[[-3.21114584e+06  1.62516606e+08 -1.59305460e+08]
 [ 9.64469144e+07  4.73206385e+08 -5.69653299e+08]
 [ 7.25361141e+07 -3.07730566e+08  2.35194452e+08]
 [ 8.04216256e+07  3.52852243e+08 -4.33273868e+08]
 [ 2.25766813e+07 -1.48025584e+08  1.25448903e+08]
 [-8.51960011e+07 -1.39353752e+08  2.24549753e+08]
 [-4.79762787e+07 -2.07981523e+08  2.55957802e+08]
 [ 5.63470088e+06 -1.14856552e+08  1.09221851e+08]
 [-5.31185300e+07 -1.46495274e+08  1.99613804e+08]
 [-1.23857394e+07 -4.22228283e+08  4.34614023e+08]
 [-3.26210523e+07 -1.01765357e+08  1.34386409e+08]
 [ 8.21259631e+06 -2.83437688e+08  2.75225092e+08]
 [-1.64530246e+07 -5.05495849e+08  5.21948873e+08]
 [ 4.58234413e+06 -9.62149112e+07  9.16325671e+07]
 [-1.30385357e+07 -6.32207452e+08  6.45245988e+08]
 [ 1.23235035e+07 -1.43493929e+08  1.31170426e+08]
 [ 3.85453334e+07  8.14531075e+07 -1.19998441e+08]
 [ 4.85046629e+07  7.15699467e+08 -7.64204130e+08]
 [ 2.06903922e+07  7.51848664e+07 -9.58752586e+07]
 [-3.75894359e+07 -4.33550294e+08  4.71139730e+08]
 [ 4.05960300e+07 -2.59383537e+08  2.18787507e+08]
 [-5.96484237e+07 -1.95595298e+08  2.55243722e+08]
 [ 3.91115234e+06  2.96030920e+08 -2.99942072e+08]
 [-1.52376517e+07  8.22306056e+07 -6.69929540e+07]
 [ 3.04241093e+07  3.65430565e+08 -3.95854674e+08]
 [ 1.93488538e+06  2.07794764e+08 -2.09729649e+08]
 [-2.51153819e+07 -2.58732089e+08  2.83847471e+08]
 [ 9.79522651e+06  3.27310261e+08 -3.37105488e+08]
 [-2.36687416e+06  3.86182757e+08 -3.83815883e+08]
 [ 4.69525717e+07 -3.61643047e+08  3.14690475e+08]
 [ 1.28170332e+07 -3.98992096e+07  2.70821765e+07]
 [-3.77548566e+07 -1.76196370e+08  2.13951227e+08]
 [ 4.64947935e+07  1.55236476e+07 -6.20184411e+07]
 [-6.62900032e+07  8.53875149e+08 -7.87585146e+08]
 [-7.75261200e+07 -1.07246416e+08  1.84772536e+08]
 [-4.66460213e+07 -5.62496024e+07  1.02895624e+08]
 [-5.95841150e+07 -3.47437024e+08  4.07021139e+08]
 [-4.97359293e+07  7.61206484e+07 -2.63847191e+07]
 [-1.69150235e+07  4.37177071e+08 -4.20262047e+08]
 [ 3.88678547e+07  6.16407085e+08 -6.55274940e+08]
 [ 8.04543422e+06  7.69637910e+07 -8.50092253e+07]
 [-3.10842628e+07 -1.20797868e+08  1.51882131e+08]
 [ 2.67173019e+07  1.62295215e+08 -1.89012517e+08]
 [ 6.83388492e+07  1.48084070e+08 -2.16422919e+08]
 [-6.60188108e+07  3.59593819e+08 -2.93575009e+08]
 [ 1.83561766e+06  2.89769662e+08 -2.91605280e+08]
 [-2.44462317e+06  8.12580144e+07 -7.88133912e+07]
 [-3.27623329e+07 -1.62182645e+08  1.94944978e+08]
 [ 1.26004910e+08  2.65496452e+08 -3.91501361e+08]
 [-5.51659525e+06  1.17885152e+08 -1.12368557e+08]
 [-1.11009534e+07 -1.99590830e+08  2.10691783e+08]
 [-1.99536351e+07  7.35464821e+07 -5.35928470e+07]
 [-2.16566653e+07  2.29579392e+08 -2.07922726e+08]
 [-3.41636180e+06  3.10309580e+07 -2.76145962e+07]
 [-8.67789032e+07 -3.42441592e+07  1.21023062e+08]
 [-2.44705171e+06 -1.90181943e+08  1.92628995e+08]
 [ 3.20545134e+07  2.83438623e+07 -6.03983757e+07]
 [ 6.72697618e+06 -2.03238703e+08  1.96511727e+08]
 [ 3.03444933e+07  3.45328343e+08 -3.75672836e+08]
 [ 1.08222576e+08  2.20975437e+08 -3.29198013e+08]
 [-4.16503199e+07  1.27340571e+08 -8.56902514e+07]
 [-6.63484755e+06  1.23835189e+08 -1.17200341e+08]
 [ 1.94672523e+07 -3.65995944e+08  3.46528692e+08]
 [ 5.64836806e+06 -5.01852466e+07  4.45368786e+07]
 [ 4.63672761e+06 -4.49800554e+08  4.45163826e+08]
 [ 2.91472034e+07 -4.70514033e+07  1.79041999e+07]
 [-4.17035269e+07 -2.43829683e+08  2.85533210e+08]
 [-7.22048016e+07 -2.25623754e+08  2.97828555e+08]
 [ 1.12280956e+07 -3.10551306e+08  2.99323210e+08]
 [-2.13060594e+07 -2.56017085e+08  2.77323144e+08]
 [ 9.17352779e+07 -1.48975054e+08  5.72397757e+07]
 [-8.74246678e+06 -2.31534320e+08  2.40276787e+08]
 [-4.35416132e+07  4.71682849e+08 -4.28141235e+08]
 [-6.54697375e+06 -2.77515909e+08  2.84062883e+08]
 [-7.45164973e+07 -1.82536781e+08  2.57053279e+08]
 [-5.33657119e+05 -9.79653267e+07  9.84989838e+07]
 [ 3.59558620e+07 -1.38547678e+08  1.02591816e+08]
 [ 8.53621533e+07 -5.22426182e+08  4.37064028e+08]
 [-3.08094336e+07 -1.02394158e+08  1.33203592e+08]
 [ 5.22972885e+07 -7.61090454e+07  2.38117569e+07]
 [ 1.38004095e+07  4.31735312e+07 -5.69739406e+07]
 [ 7.92306853e+07 -2.79392654e+08  2.00161969e+08]
 [ 1.09717203e+07  1.27213564e+07 -2.36930767e+07]
 [ 1.61898322e+07 -4.78205220e+07  3.16306898e+07]
 [-2.47953933e+07  3.25968733e+07 -7.80148003e+06]
 [-3.27135238e+07 -4.03894719e+08  4.36608243e+08]
 [-2.93309789e+06 -4.11623143e+07  4.40954122e+07]
 [-7.84018663e+07 -6.29704626e+08  7.08106493e+08]
 [-1.39854821e+07  3.43124307e+07 -2.03269486e+07]
 [-1.00233709e+07  2.55948354e+08 -2.45924983e+08]
 [ 3.60535945e+07  6.11516258e+07 -9.72052203e+07]
 [-2.65795387e+07 -3.48257796e+07  6.14053183e+07]
 [-2.03224124e+07 -9.32710776e+07  1.13593490e+08]
 [-5.38074393e+06  1.77341853e+08 -1.71961109e+08]
 [ 5.67747290e+07 -2.31120615e+08  1.74345886e+08]
 [-2.19619271e+07  6.42639152e+07 -4.23019881e+07]
 [-2.01109606e+07  1.69422089e+06  1.84167397e+07]
 [-3.25867389e+07 -2.48519522e+08  2.81106261e+08]
 [-8.55810170e+06  9.25651831e+07 -8.40070813e+07]
 [-1.81721668e+07 -1.70002608e+08  1.88174775e+08]
 [ 1.47475096e+07 -1.62953001e+07  1.54779050e+06]
 [ 5.32229261e+07  5.31616554e+07 -1.06384581e+08]
 [ 4.25041268e+07  7.68062118e+08 -8.10566245e+08]
 [-3.36865161e+07 -4.93563476e+08  5.27249992e+08]
 [ 2.03084650e+07  6.01880984e+08 -6.22189449e+08]
 [ 5.56120703e+07  2.57855581e+08 -3.13467652e+08]
 [ 9.51097445e+06 -3.45116636e+08  3.35605661e+08]
 [-1.44176267e+07 -6.34010085e+08  6.48427712e+08]
 [ 5.53409086e+07  1.55413875e+08 -2.10754783e+08]
 [-5.08219777e+07 -6.96843368e+08  7.47665346e+08]
 [-6.33346506e+07 -2.01383719e+08  2.64718370e+08]
 [-2.69659866e+07  1.82846911e+08 -1.55880924e+08]
 [-1.90820517e+06 -1.81363544e+08  1.83271749e+08]
 [-1.82006842e+07 -1.90684617e+08  2.08885301e+08]
 [-9.23075213e+06  3.81771099e+08 -3.72540347e+08]
 [-1.60626102e+07 -5.83019851e+07  7.43645953e+07]
 [ 1.14410228e+08  8.36255621e+08 -9.50665849e+08]
 [-2.76562139e+07  2.04310227e+08 -1.76654013e+08]
 [ 5.54767911e+06  4.09259765e+08 -4.14807444e+08]
 [-2.20179361e+07 -4.86238698e+08  5.08256634e+08]
 [ 2.55161796e+07 -7.42985977e+07  4.87824181e+07]
 [ 5.73332448e+07 -8.93315836e+07  3.19983388e+07]
 [-1.95622265e+07  3.37704625e+08 -3.18142399e+08]
 [ 3.64305205e+07 -4.48630332e+08  4.12199811e+08]
 [-3.85884230e+07 -2.06869248e+08  2.45457671e+08]
 [ 4.59830755e+06 -3.02726010e+07  2.56742934e+07]
 [-1.29176696e+07 -6.63448705e+08  6.76366375e+08]
 [-5.76501036e+07  1.63135730e+08 -1.05485626e+08]
 [ 2.74856688e+07 -1.84166551e+08  1.56680883e+08]
 [ 3.87400286e+07  2.17248399e+08 -2.55988428e+08]
 [ 3.46903894e+07 -1.28729880e+08  9.40394907e+07]
 [ 3.19002946e+07 -3.39681768e+08  3.07781473e+08]
 [-6.56823603e+07 -2.42233807e+08  3.07916167e+08]
 [ 2.50623683e+07 -8.89629637e+07  6.39005954e+07]
 [-1.53253668e+07 -2.86112988e+08  3.01438355e+08]
 [-1.85329704e+07 -3.31779269e+08  3.50312240e+08]
 [-4.30862579e+07 -8.23870177e+07  1.25473276e+08]
 [ 4.03231336e+07  2.11300782e+08 -2.51623916e+08]
 [ 3.17210928e+07  5.06621660e+08 -5.38342753e+08]
 [-1.38515601e+08 -7.21899848e+07  2.10705586e+08]
 [-2.07922972e+07 -2.89933753e+08  3.10726050e+08]
 [-1.77458037e+07 -1.29758155e+08  1.47503959e+08]
 [ 1.30844719e+07  1.57753228e+08 -1.70837700e+08]
 [-5.88742720e+07  2.52986879e+08 -1.94112607e+08]
 [ 1.86276123e+07  8.46697388e+07 -1.03297351e+08]
 [ 7.15145474e+06  1.17285733e+08 -1.24437187e+08]
 [ 4.41653486e+07 -2.30782596e+08  1.86617248e+08]
 [ 2.75768918e+07 -1.21940152e+08  9.43632602e+07]
 [ 9.43137535e+06  1.30123695e+08 -1.39555071e+08]
 [-6.57105102e+07  3.62148834e+07  2.94956268e+07]
 [ 1.73359479e+06 -4.85796500e+08  4.84062905e+08]
 [ 1.94463976e+07  7.94627316e+06 -2.73926707e+07]
 [-1.32057235e+08  1.43582308e+08 -1.15250730e+07]
 [ 4.68640671e+07 -1.02017253e+08  5.51531856e+07]
 [ 2.33325111e+07  4.31796049e+08 -4.55128560e+08]
 [-3.84713434e+07  9.14097331e+08 -8.75625988e+08]
 [ 4.30046880e+07 -5.32385779e+07  1.02338900e+07]
 [ 2.93838703e+07 -2.50601463e+07 -4.32372393e+06]
 [ 3.49186433e+07  1.65126152e+08 -2.00044795e+08]
 [-1.33073336e+07 -3.68307416e+08  3.81614749e+08]
 [-2.73724588e+07  9.28956033e+07 -6.55231445e+07]
 [-2.80137898e+07 -1.57331143e+08  1.85344933e+08]
 [-1.50048824e+06  7.76491172e+08 -7.74990684e+08]
 [ 1.94297279e+07 -2.34807832e+08  2.15378104e+08]
 [ 7.33266017e+06  3.33137790e+08 -3.40470450e+08]
 [-1.42869624e+07 -1.25356520e+08  1.39643482e+08]
 [ 6.85205428e+07  4.03149530e+08 -4.71670073e+08]
 [ 7.85315831e+07 -1.13889997e+07 -6.71425834e+07]
 [-1.28780944e+07  2.34839765e+08 -2.21961670e+08]
 [-2.79453527e+07  5.48110875e+07 -2.68657348e+07]
 [ 5.29631289e+07  1.91754473e+08 -2.44717602e+08]
 [-1.93359023e+07 -1.23391725e+08  1.42727628e+08]
 [ 1.52416109e+07  8.26846449e+07 -9.79262557e+07]
 [ 7.50886615e+06  2.80525692e+08 -2.88034559e+08]
 [-8.19592660e+07 -2.94203416e+08  3.76162682e+08]
 [ 6.06866901e+07  1.80667475e+08 -2.41354165e+08]
 [-2.96861689e+07 -2.10490329e+08  2.40176498e+08]
 [-7.21832312e+07 -2.85194669e+08  3.57377900e+08]
 [-2.06167349e+07 -3.24033516e+07  5.30200865e+07]
 [ 1.71830414e+07 -6.13461975e+07  4.41631561e+07]
 [ 7.11759193e+07  2.58402068e+08 -3.29577987e+08]
 [-1.62173501e+07 -3.15930434e+08  3.32147784e+08]
 [ 5.44412262e+07 -2.03472491e+08  1.49031265e+08]
 [ 2.50398444e+07  2.23789190e+08 -2.48829034e+08]
 [ 1.53131670e+07  1.72107759e+08 -1.87420926e+08]
 [ 5.55766265e+07  8.38982664e+08 -8.94559290e+08]
 [-1.43507310e+07 -3.42540743e+07  4.86048053e+07]
 [-4.48611121e+07  3.74162832e+08 -3.29301720e+08]]
