[[ 6.47896964e-01  6.55815046e+00 -7.20202869e+00]
 [-1.75837492e+00 -9.54486517e+00  1.13089412e+01]
 [-9.15087687e-01 -4.74302435e+00  5.66276086e+00]
 [ 5.21341152e+00  1.14126143e+01 -1.66197586e+01]
 [-8.13683080e-01 -1.89514351e+01  1.97699701e+01]
 [-1.06985564e+00  2.05332391e+01 -1.94576203e+01]
 [-4.55833627e+00 -7.04190114e+00  1.16058681e+01]
 [-2.92974298e+00 -7.84057666e-01  3.71901612e+00]
 [ 1.83422752e-01  1.77133925e+01 -1.78905659e+01]
 [ 6.31284732e-01  1.17571288e+01 -1.23835615e+01]
 [ 4.04149952e+00  1.22870921e+01 -1.63224130e+01]
 [-6.07876717e-01 -2.32757970e+01  2.38882763e+01]
 [ 4.31769331e-01  3.46208268e+00 -3.88608575e+00]
 [-4.93667880e+00 -9.29902989e+00  1.42400261e+01]
 [ 1.00508482e-01  1.06235662e+01 -1.07201441e+01]
 [ 1.45385064e+00  2.25093792e+00 -3.70045801e+00]
 [ 1.89209103e+00  5.07426501e+00 -6.96191280e+00]
 [-1.53186989e+00  1.55792470e+00 -2.24270400e-02]
 [ 1.78548761e+00  2.11447899e+01 -2.29269439e+01]
 [-3.42316085e+00  5.98083548e+00 -2.55088164e+00]
 [ 5.62676815e-01  5.64706602e+00 -6.20413800e+00]
 [ 1.08626838e+00 -1.03821827e+01  9.29998122e+00]
 [ 2.30504189e-01  2.37962453e+00 -2.60399124e+00]
 [-3.55989122e+00  2.29852303e+01 -1.94200795e+01]
 [ 4.35654348e-01 -2.70982922e+00  2.27816637e+00]
 [ 1.55348568e+00  1.76118698e+01 -1.91594119e+01]
 [ 2.11268824e+00 -1.93799032e+01  1.72714184e+01]
 [ 2.47814280e-01  1.32697816e+01 -1.35134675e+01]
 [ 6.17356120e-01 -7.85679486e+00  7.24245112e+00]
 [ 1.21288532e+00  4.27119112e+00 -5.47861227e+00]
 [-2.28105629e-01  2.80727177e+00 -2.57522404e+00]
 [-3.24436315e+00  2.12754174e+00  1.12159635e+00]
 [-4.10433229e+00 -2.11653835e+01  2.52719895e+01]
 [ 4.60872395e-01 -3.49448435e+01  3.44900752e+01]
 [-1.07828042e+00 -5.61480331e+00  6.69837556e+00]
 [-5.55496575e+00 -4.89250241e+00  1.04520873e+01]
 [ 5.71097219e+00  2.28679078e+01 -2.85749517e+01]
 [ 3.10747679e+00  1.92154156e+01 -2.23174342e+01]
 [ 8.69946236e-01 -7.67967337e+00  6.81486737e+00]
 [ 6.03791099e+00  1.34208410e+01 -1.94524358e+01]
 [-1.31060697e+00 -2.41678864e+00  3.73127513e+00]
 [-4.08641823e-01  2.93218076e+00 -2.51833441e+00]
 [ 2.89315915e+00 -1.51632391e+01  1.22737223e+01]
 [ 1.53553637e+00 -1.52727951e+01  1.37423289e+01]
 [ 1.58886007e+00  1.16709888e+01 -1.32533041e+01]
 [-4.12614908e+00 -1.02921547e+01  1.44216793e+01]
 [ 7.08461975e-01  6.98390363e+00 -7.68459835e+00]
 [-4.02530265e-01  3.41866460e+00 -3.01198000e+00]
 [-1.35774938e+00  8.08028234e-01  5.54740898e-01]
 [-1.74609951e+00  8.64465134e+00 -6.89426566e+00]
 [ 2.05760394e+00 -3.70408531e+00  1.65304598e+00]
 [ 9.41574974e-01  1.84048539e+01 -1.93409086e+01]
 [-1.27669683e+01  7.60093243e+00  5.16928632e+00]
 [ 5.14406660e+00 -4.89457555e+00 -2.43526290e-01]
 [ 2.27023882e+00  1.04726275e+01 -1.27380640e+01]
 [-1.81086145e+00  1.21061999e+01 -1.02892675e+01]
 [ 4.82753733e-02  9.41034242e+00 -9.45339629e+00]
 [ 2.73893446e+00 -8.12845005e+00  5.39758305e+00]
 [-5.60743215e+00 -3.27326295e+00  8.88469393e+00]
 [ 6.53312586e+00  1.46823226e+01 -2.12074110e+01]
 [ 5.11405654e+00  1.04085709e+01 -1.55145978e+01]
 [ 4.25431835e+00 -1.89650073e+01  1.47157696e+01]
 [ 5.75533215e-01 -7.00760648e+00  6.43826591e+00]
 [ 2.32597038e-01  4.08460135e+00 -4.31083328e+00]
 [ 2.20052385e+00 -2.91562951e+01  2.69598710e+01]
 [-2.18083461e+00 -3.72291522e+00  5.90926885e+00]
 [ 1.31457478e-01  2.79788892e+00 -2.92378781e+00]
 [ 6.27247890e-01  5.88860788e+00 -6.50879486e+00]
 [ 4.72078055e-01  3.17723512e+01 -3.22376659e+01]
 [-5.68479514e+00  7.00300170e+00 -1.31496094e+00]
 [ 3.36449305e+00 -5.92722231e-01 -2.76832559e+00]
 [ 7.71191284e-01 -4.13885775e+00  3.37348661e+00]
 [ 3.30141171e+00  2.68115931e+01 -3.01072298e+01]
 [ 2.41081356e+00 -1.21617493e+01  9.75593336e+00]
 [-5.88580099e+00  7.28973817e+00 -1.40053297e+00]
 [ 5.19974379e-01 -4.24954945e+00  3.73503153e+00]
 [ 1.10407487e+00 -4.41225417e+00  3.31438678e+00]
 [-1.68415491e+00 -2.02390117e+01  2.19284802e+01]
 [-2.57939918e+00  2.94948155e+00 -3.66779271e-01]
 [ 2.27616915e+00 -1.62123691e+00 -6.48300878e-01]
 [-1.15415713e+00  1.80007644e+01 -1.68419523e+01]
 [ 4.24813927e+00 -6.12505035e+00  1.88180467e+00]
 [-2.40395734e+00  9.51994404e+00 -7.11206416e+00]
 [ 2.19230823e+00  2.67485152e-01 -2.45524710e+00]
 [ 2.53946648e+00  1.80062950e+01 -2.05401792e+01]
 [-2.32534621e+00 -1.96978939e+01  2.20284369e+01]
 [-8.22079757e+00 -2.36488074e+00  1.05881979e+01]
 [-2.12979961e+00 -1.35876292e+01  1.57216241e+01]
 [ 4.92369812e-01  7.68635293e+00 -8.17301117e+00]
 [ 1.02131204e+01  2.40611158e+01 -3.42671662e+01]
 [-1.96352343e+00  2.18712788e+00 -2.18280471e-01]
 [ 2.10471286e+00  1.92315445e+01 -2.13314009e+01]
 [ 1.93574603e+00 -8.69189247e+00  6.76228318e+00]
 [-2.81618080e+00 -1.34548939e+01  1.62732148e+01]
 [-2.04513837e+00 -9.51602913e+00  1.15651782e+01]
 [ 1.70776366e+00  1.13147791e+01 -1.30167487e+01]
 [ 4.51817441e-01 -2.12648708e+01  2.08173830e+01]
 [-1.18908082e+00 -1.23227167e+01  1.35150982e+01]
 [-5.53906827e+00  1.87095258e+01 -1.31660033e+01]
 [ 1.64736563e+00 -1.12707029e+01  9.62674126e+00]
 [ 1.06779895e+00 -3.08163844e+01  2.97541445e+01]
 [-5.87348935e-01 -2.20849386e+01  2.26775145e+01]
 [ 6.52450771e-01  1.63036091e+00 -2.27663022e+00]
 [-1.51040943e+00 -1.17747372e+01  1.32898257e+01]
 [-1.61019614e-01 -3.34615322e+00  3.51217601e+00]
 [ 1.02525522e+01  2.84264643e+01 -3.86745609e+01]
 [ 2.44714380e+00  9.51527484e+00 -1.19560837e+01]
 [ 5.66432882e+00 -7.16949480e+00  1.51206527e+00]
 [ 2.22917185e-01  3.80866208e+01 -3.83043929e+01]
 [-3.74144751e+00 -1.94683683e+01  2.32139368e+01]
 [-1.87079134e+00 -5.56666147e-01  2.43210557e+00]
 [-5.87686248e+00 -2.78230068e+01  3.37043751e+01]
 [ 7.21176422e-01 -1.29366522e+01  1.22190287e+01]
 [-1.40070827e+01 -2.68410237e+00  1.66935789e+01]
 [-2.63905304e+00 -1.52108038e+01  1.78550284e+01]
 [ 4.77266952e+00 -6.00191325e+00  1.23297860e+00]
 [ 7.05632331e-01 -7.13112930e+01  7.06098701e+01]
 [-5.91798566e-01 -5.27840821e+00  5.87574721e+00]
 [ 3.07489225e+00 -6.09680453e+00  3.02214726e+00]
 [ 8.07338646e+00  3.00255155e+01 -3.80909910e+01]
 [-5.03744799e+00  2.34079398e+01 -1.83646258e+01]
 [ 3.22764221e+00  1.36655601e+01 -1.68894919e+01]
 [ 6.16267657e-01  1.03473154e+01 -1.09612857e+01]
 [ 5.42147845e-01 -2.10780437e+01  2.05406778e+01]
 [ 6.39523377e-01 -1.24032066e+00  6.05016976e-01]
 [-9.64380589e-01 -1.43687291e+01  1.53371445e+01]
 [ 3.91978464e+00  5.62193306e+00 -9.53684867e+00]
 [-1.84953640e+00 -3.15064551e+00  5.00443570e+00]
 [ 2.74874868e+00  3.78032363e+00 -6.52223509e+00]
 [-2.09405994e+00 -5.60487155e+00  7.70450424e+00]
 [-9.27166150e-01 -1.20929411e+01  1.30248420e+01]
 [ 5.11733925e+00  2.86183811e+01 -3.37298734e+01]
 [ 1.95043722e+00  3.99502220e+00 -5.94148822e+00]
 [-3.82048974e-01 -1.95936865e+01  1.99824420e+01]
 [ 9.01499465e-01 -7.58888996e+00  6.69278533e+00]
 [-1.33949127e+00 -1.29529351e+01  1.42978542e+01]
 [ 1.63712774e+00 -1.13664319e+01  9.73428788e+00]
 [ 6.06294191e-01  2.87165726e+00 -3.47168456e+00]
 [-3.71169345e-01  1.24969151e+00 -8.73552649e-01]
 [-6.24686304e-01  6.46922473e+00 -5.83911582e+00]
 [ 2.15853133e-01  9.25615168e+00 -9.46626778e+00]
 [-2.95703878e+00 -2.09074170e+01  2.38676802e+01]
 [ 3.51723385e-01  4.61643365e+00 -4.96398994e+00]
 [-7.95934875e+00  2.01898174e+01 -1.22269657e+01]
 [-3.74598566e+00  5.81989261e+00 -2.06860940e+00]
 [ 2.16022554e+00 -5.19200362e+01  4.97649457e+01]
 [ 2.27931341e+00  5.11048089e+00 -7.38488865e+00]
 [-5.38136765e+00 -1.20016097e+01  1.73875841e+01]
 [ 7.70172831e-01  2.31351590e+00 -3.07936961e+00]
 [ 2.86495090e+00 -2.45158071e+01  2.16534486e+01]
 [-2.14774644e+00  1.89338672e+01 -1.67818754e+01]
 [ 3.95316972e+00  9.65650220e+00 -1.36050681e+01]
 [ 8.13267145e-01  2.76075791e+01 -2.84155462e+01]
 [-8.78459361e-02 -6.16196912e+00  6.25446673e+00]
 [ 5.06379990e+00  2.16458459e+01 -2.67030619e+01]
 [-7.42668409e-01 -1.74692050e+00  2.49367651e+00]
 [-4.65288114e-01 -8.25960734e+00  8.73241116e+00]
 [ 1.36233100e-01 -9.60698634e+00  9.47735368e+00]
 [-3.89084009e+00 -5.73229043e-01  4.46814429e+00]
 [ 2.11596635e+00  2.19904740e+00 -4.30810880e+00]
 [-3.43859841e+00  5.25627432e+00 -1.81583831e+00]
 [ 8.51198454e-01 -6.14289561e+00  5.29468949e+00]
 [-1.76865579e+00 -2.72212617e+00  4.49436798e+00]
 [ 3.28639286e+00  1.50136255e+01 -1.82945309e+01]
 [ 6.25487932e-01  8.43133317e-01 -1.46345768e+00]
 [-1.50233715e+00 -1.21733987e+01  1.36791351e+01]
 [ 1.05794160e+00  5.73987731e+00 -6.79266831e+00]
 [ 5.51356816e+00  9.57209257e+00 -1.50800886e+01]
 [-9.78635389e+00 -2.73639246e+01  3.71542431e+01]
 [-3.43886449e+00 -3.83731555e+00  7.28252165e+00]
 [ 2.21564486e+00  1.49498650e+01 -1.71605715e+01]
 [-1.17695925e+00 -1.09607831e+01  1.21437759e+01]
 [-1.50818661e+00 -1.11876173e+01  1.26994734e+01]
 [ 3.54032182e+00  2.72505097e+01 -3.07844530e+01]
 [-2.66434680e-01 -1.04360208e+01  1.07060845e+01]
 [ 4.69258157e-02  6.10048475e+00 -6.14514994e+00]
 [-8.94605271e-01 -1.68298155e+01  1.77291135e+01]
 [ 1.97114227e+00  3.36274144e+00 -5.32982987e+00]
 [-1.67352968e+00  2.01168387e+01 -1.84375573e+01]
 [ 2.57362884e+00 -3.99326103e+00  1.42532720e+00]
 [-2.60015214e+00  2.00618168e+00  5.99075319e-01]
 [ 1.94041901e-01 -6.36503445e+00  6.17671826e+00]
 [-1.41082202e+00 -2.56572549e+01  2.70732536e+01]
 [-5.42180355e+00 -2.33559534e+01  2.87810090e+01]
 [ 2.92301540e-01  1.05773711e+00 -1.34246562e+00]
 [ 3.99411247e+00 -8.92586568e+00  4.93901746e+00]
 [ 1.53434890e+00  3.73638095e+00 -5.26522678e+00]
 [-6.36298450e+00 -1.33257617e+01  1.96920604e+01]
 [-6.24478857e-02  2.20439970e+01 -2.19763081e+01]
 [ 5.55480878e+00  1.37007399e+00 -6.91927303e+00]
 [-2.09859798e-01 -1.92280522e+00  2.13630132e+00]
 [-5.69706016e+00  1.33080047e+01 -7.60601547e+00]
 [-8.80997650e-01  7.72588117e+00 -6.84008268e+00]
 [ 2.66583033e+00  1.92430539e+01 -2.19031654e+01]
 [ 5.48995575e+00  3.43808564e+00 -8.92219786e+00]
 [-8.70915825e-01  9.28664592e+00 -8.41185298e+00]
 [-1.90467859e+00 -1.35441626e+01  1.54542613e+01]
 [ 5.24903787e+00 -2.57124016e+01  2.04709708e+01]
 [ 9.64390423e-01  2.67697838e+01 -2.77284081e+01]
 [-9.73898897e-01  4.81870000e+00 -3.84020069e+00]
 [-3.49609965e-01 -1.47513345e+01  1.51064594e+01]
 [ 1.73361236e+00  1.07106407e+01 -1.24388247e+01]
 [ 6.47086579e-01  8.93001126e+00 -9.57052437e+00]
 [-1.60098617e+00 -2.05368701e+01  2.21433257e+01]
 [ 4.22784342e+00 -2.64667792e+01  2.22456113e+01]
 [ 3.10357051e+00 -3.94311175e+01  3.63337274e+01]
 [ 8.88194763e-01 -1.69797301e+01  1.60980798e+01]
 [ 5.29214497e+00 -5.63769652e+00  3.46681456e-01]
 [ 1.16855423e+00  1.36886141e+01 -1.48516700e+01]
 [ 1.90999950e+00 -5.53942986e+00  3.63489315e+00]
 [ 9.85573162e+00  1.33719219e+01 -2.32212963e+01]
 [ 2.78412425e+00 -3.76090338e+00  9.79164438e-01]
 [ 2.90392227e+00 -1.60715212e+01  1.31701936e+01]
 [ 2.53494200e+00 -3.34410110e+00  8.15011372e-01]
 [-2.41495976e+00  1.52903386e+01 -1.28713574e+01]
 [ 1.38036408e+00 -2.43081562e+00  1.05532184e+00]
 [-2.37545923e+00 -8.85548560e+00  1.12348844e+01]
 [-5.25156819e+00  4.14845871e+01 -3.62299239e+01]
 [-3.51037928e+00  1.24896808e+01 -8.97334210e+00]
 [-1.01283418e+00 -2.58359227e+00  3.59899289e+00]
 [-1.59060245e+00 -1.45625539e+01  1.61594932e+01]
 [-7.66261484e+00 -5.53186969e-01  8.22016958e+00]
 [-1.24161880e-01  5.54050282e+00 -5.41095429e+00]
 [-2.50710805e+00  7.28507480e+00 -4.77414592e+00]
 [ 9.11533779e+00 -8.52368007e+00 -5.82153743e-01]
 [ 9.99551308e-01 -1.45348611e+01  1.35405420e+01]
 [ 7.27215288e+00  5.94783578e+00 -1.32143378e+01]
 [ 2.72970399e+00  7.97718009e+00 -1.07024719e+01]
 [ 2.91543710e+00  3.28756301e+00 -6.19969529e+00]
 [ 7.74859980e+00 -6.14960433e+00 -1.59260691e+00]
 [-1.39592716e+01  4.06542969e+00  9.89539592e+00]
 [-7.25791042e+00  1.76162398e+00  5.50063541e+00]
 [ 1.51923833e-01  2.72211779e+01 -2.73672861e+01]
 [-2.70021972e+00  3.38898018e+01 -3.11852370e+01]
 [ 1.93372475e+00  2.71272280e+01 -2.90537881e+01]
 [ 6.80516150e-01 -1.30563185e+01  1.23807945e+01]
 [ 2.30990851e+00  3.54141819e+00 -5.84528889e+00]
 [-1.89186324e+00 -4.42850924e+00  6.32278194e+00]
 [-8.55761533e+00  4.01281417e+01 -3.15672499e+01]
 [ 3.71557083e-01 -3.68541849e+01  3.64855613e+01]
 [ 2.97951275e+00  7.04861417e+00 -1.00242254e+01]
 [-1.63113953e+00 -7.70127504e+00  9.33758849e+00]
 [ 7.43296735e+00 -4.80077848e+00 -2.62708651e+00]
 [-4.00166075e-01  1.89455010e+01 -1.85363134e+01]
 [-1.32455366e+00 -2.82325305e+01  2.95621205e+01]
 [-1.05153878e+00 -5.54238296e+00  6.59876243e+00]
 [ 9.88901815e-01 -9.14074977e+00  8.15781351e+00]
 [-2.32984084e+00  6.22452357e+01 -5.99088339e+01]
 [-2.05357045e+00 -1.87136572e+01  2.07730055e+01]
 [-1.50550995e+00 -3.70169519e+01  3.85279262e+01]
 [-2.69503936e+00 -1.46393539e+01  1.73397486e+01]
 [-2.49694792e+00 -9.27708563e+00  1.17776565e+01]
 [-5.23070321e+00 -4.21270389e+01  4.73589855e+01]
 [ 4.04121303e+00 -1.08054507e+01  6.77042384e+00]
 [-8.34264267e+00 -1.73253096e+01  2.56691175e+01]
 [ 2.73581894e+00 -4.13968578e+00  1.40857371e+00]
 [ 3.63692636e-01  2.33687376e+01 -2.37273626e+01]
 [-2.24256604e+00 -1.36758367e+00  3.61669493e+00]
 [ 1.17766893e+00  1.59680198e+01 -1.71395693e+01]
 [ 3.00372581e+00  2.91960022e+00 -5.91794527e+00]
 [-1.13761206e+00  1.83667013e+01 -1.72243221e+01]
 [-1.00988744e+00 -3.79401231e+00  4.80871157e+00]
 [ 1.83168881e-01  3.85585589e+00 -4.03320520e+00]
 [ 2.37948437e+00  1.89565126e+01 -2.13308840e+01]
 [ 1.19057849e-01 -2.94797214e+00  2.83353101e+00]
 [-8.16009986e+00  1.11724185e+00  7.04639246e+00]
 [-1.26771774e+00 -4.55064921e+00  5.82280268e+00]
 [ 8.23900672e-01 -1.73090915e-01 -6.46198914e-01]
 [-7.38667476e-01  5.47721516e+00 -4.73407647e+00]
 [ 2.14056713e+00  1.36461714e+01 -1.57815653e+01]
 [-9.73801119e-01 -3.27123871e+00  4.24920606e+00]
 [ 6.64895585e+00  1.87804144e+01 -2.54241954e+01]
 [-4.35589039e+00 -1.48188703e-01  4.50812919e+00]
 [ 2.09623795e+00  1.00933644e+00 -3.10152283e+00]
 [ 1.20572216e+00  4.35703842e+00 -5.55697299e+00]
 [ 3.28306121e+00 -2.01004652e+01  1.68203445e+01]
 [-5.49601430e-01 -1.85797302e+01  1.91350461e+01]
 [ 4.53523311e+00  3.23624197e+00 -7.76615010e+00]
 [ 4.54345285e-01 -8.04730848e+00  7.59778456e+00]
 [-7.44745234e-01 -2.77357578e+00  3.52357382e+00]
 [-2.38526660e-01 -5.58547430e+00  5.83035025e+00]
 [ 4.59680738e-01  4.45644740e+00 -4.91086845e+00]
 [ 9.34380718e-01 -1.40562281e+01  1.31274087e+01]
 [ 3.13683136e+00 -4.62925365e-01 -2.66890998e+00]
 [ 1.12034059e+00 -4.02889791e+00  2.91276231e+00]
 [ 3.65213184e+00 -1.20175208e+01  8.37238337e+00]
 [-2.83208490e+00  8.27751495e+00 -5.44107036e+00]
 [-1.88893764e+00 -1.70491778e+01  1.89451207e+01]
 [-8.37275966e-01  3.48465824e+00 -2.64314111e+00]
 [ 2.26450198e+00 -4.66702469e+00  2.40558650e+00]
 [-4.56282582e-01  1.27501213e+01 -1.22889952e+01]
 [ 6.74904334e-01 -2.12083051e+00  1.45260502e+00]
 [ 2.30211135e-01  3.15535220e+01 -3.17788947e+01]
 [ 4.34024796e+00  2.40404506e+01 -2.83770324e+01]
 [ 1.05395996e+00 -8.68983065e+00  7.64133913e+00]
 [-4.32865518e+00  1.55747392e+01 -1.12394977e+01]
 [ 3.35272801e+00  2.53475719e+00 -5.88092967e+00]
 [-2.95167627e+00  1.81325232e+01 -1.51766190e+01]
 [-5.44036243e+00 -2.07882086e+01  2.62327350e+01]
 [-3.33402247e+00  2.12293021e+01 -1.78927924e+01]
 [-1.34240654e+00  1.48919004e+01 -1.35451210e+01]
 [-5.89234021e+00  6.85414503e+00 -9.53682368e-01]
 [-3.59424431e+00  3.12420714e+00  4.75039848e-01]
 [-4.99903167e-01 -3.40101923e+01  3.45157406e+01]
 [ 1.43517752e+00  8.37491343e+00 -9.80321133e+00]
 [ 1.47409330e+00  3.48215617e+01 -3.62889263e+01]
 [-2.26131848e+00 -2.02482051e+01  2.25124278e+01]
 [-1.93056519e+00  1.16299180e+01 -9.69445861e+00]
 [ 3.31766271e+00  5.28678811e+00 -8.59995927e+00]
 [ 7.43985798e-01 -7.14243359e+00  6.40274520e+00]
 [-8.52901158e+00  2.83792972e+01 -1.98469233e+01]
 [ 5.66883243e-01 -1.47307000e+01  1.41674021e+01]
 [-6.45673339e+00 -7.02753579e+00  1.34887662e+01]
 [ 4.88532066e+00 -1.67835217e+00 -3.20186908e+00]
 [ 2.02792962e+00  1.80071759e+00 -3.82177747e+00]
 [-6.25463816e-02 -4.54294502e+00  4.61190698e+00]
 [ 3.53938594e+00  1.96067738e+00 -5.49322704e+00]
 [ 6.12315054e+00 -1.09257133e+01  4.80665995e+00]
 [-1.53030571e+00 -1.38950917e+01  1.54324265e+01]
 [ 4.83100466e+00 -1.29654689e+01  8.13983310e+00]
 [ 5.21220679e-01  8.69175328e+00 -9.20635065e+00]
 [ 2.46168879e+00 -4.14773586e+00  1.69308276e+00]
 [ 1.81362833e-01  3.81245444e+00 -3.98828900e+00]
 [-9.19863825e+00 -1.09359031e+00  1.02962180e+01]
 [ 2.20440716e+00  1.23108561e+01 -1.45111237e+01]
 [-9.47448046e-01  7.03979923e+00 -6.08683001e+00]
 [ 5.12207513e+00 -8.39501528e+01  7.88352090e+01]
 [-1.96768263e+00 -4.00241552e+01  4.19995658e+01]
 [ 1.17216940e+00  7.33447178e+00 -8.50419003e+00]
 [ 1.66951751e+00  8.41484463e-01 -2.50540476e+00]
 [-1.61824370e-01  5.98250499e+00 -5.81510642e+00]
 [-5.38743377e-02 -1.51383702e+01  1.51977727e+01]
 [ 2.21189801e+00  1.97609327e+01 -2.19665873e+01]
 [-3.40966420e+00  8.89554088e+00 -5.47877960e+00]
 [-1.18337696e-01 -7.38663481e+00  7.50869285e+00]]
