[[-3.86201990e+02  2.31992445e+04 -2.28130107e+04]
 [-1.06844902e+03 -1.14378278e+04  1.25062784e+04]
 [ 9.34450338e+02 -1.76530155e+04  1.67185732e+04]
 [ 1.17200379e+02 -2.73774907e+03  2.62058997e+03]
 [ 1.26027538e+02  1.22381911e+04 -1.23641549e+04]
 [-6.07400372e+02  1.66134008e+04 -1.60059961e+04]
 [ 9.39942347e+02  1.71859051e+04 -1.81258356e+04]
 [-2.13559299e+02 -1.02132155e+03  1.23489654e+03]
 [-4.52222175e+02 -3.66628062e+03  4.11851933e+03]
 [-2.01396147e+03 -1.64657950e+04  1.84797930e+04]
 [ 6.79718531e+02 -1.35168672e+04  1.28371631e+04]
 [ 2.44975656e+02  1.76036030e+04 -1.78485352e+04]
 [ 2.31090578e+03  3.11645417e+04 -3.34754409e+04]
 [-5.88047477e+02  4.81312385e+03 -4.22506984e+03]
 [-1.39200600e+03 -1.31696835e+04  1.45616858e+04]
 [-2.10307026e+03 -8.70737040e+03  1.08104295e+04]
 [-1.63753896e+02  4.89306194e+03 -4.72931137e+03]
 [-5.88298994e+02  6.61000039e+03 -6.02170161e+03]
 [-1.91998634e+03 -1.87148935e+04  2.06348771e+04]
 [-1.05873697e+03 -2.66309193e+04  2.76896640e+04]
 [-9.55509175e+02 -5.37174066e+03  6.32725623e+03]
 [ 7.90666022e+02  2.76348317e+04 -2.84254480e+04]
 [ 3.34566409e+03  1.89564135e+04 -2.23020756e+04]
 [-4.21674099e+01 -9.15309668e+03  9.19526700e+03]
 [ 2.35312660e+01 -4.93532486e+03  4.91179480e+03]
 [ 1.99832005e+03 -3.75845560e+03  1.76013639e+03]
 [-1.84446829e+03 -3.92605759e+04  4.11050450e+04]
 [ 2.77070719e+03  9.75541723e+02 -3.74623341e+03]
 [-4.85525093e+02  1.27306886e+04 -1.22451508e+04]
 [-1.08408046e+03  1.34047922e+04 -1.23206814e+04]
 [-7.85986276e+02 -2.80563027e+04  2.88422977e+04]
 [ 7.07450790e+02  2.15156931e+04 -2.22231449e+04]
 [ 4.36559015e+02 -2.02740071e+04  1.98374635e+04]
 [ 7.99631906e+02  4.19858110e+03 -4.99821353e+03]
 [-2.06643358e+03 -1.85012969e+04  2.05677253e+04]
 [ 8.75417140e+02  3.28582024e+03 -4.16123125e+03]
 [-2.94231924e+02  3.48449898e+03 -3.19028816e+03]
 [ 8.36836974e+02  1.92654331e+04 -2.01022525e+04]
 [-8.70388966e+02 -2.13616954e+04  2.22321006e+04]
 [-6.62523144e+02 -4.46310718e+03  5.12565068e+03]
 [ 1.48319259e+03  2.31845554e+04 -2.46677174e+04]
 [-2.03077036e+02 -3.94372472e+03  4.14681280e+03]
 [ 2.18147397e+03  4.71294727e+04 -4.93109010e+04]
 [-2.31894300e+03  1.56410801e+04 -1.33221171e+04]
 [ 1.03682328e+02  8.08950948e+03 -8.19318580e+03]
 [ 5.68862048e+02  1.75913647e+03 -2.32800119e+03]
 [ 1.81278155e+03 -9.80229703e+03  7.98951382e+03]
 [-1.56431311e+02  8.55558806e+02 -6.99119819e+02]
 [ 4.23223301e+02  2.42457683e+03 -2.84778020e+03]
 [ 1.09648986e+03 -2.31946547e+04  2.20981539e+04]
 [-3.35213244e+03 -1.15084002e+04  1.48605546e+04]
 [-2.12637011e+03 -1.70107633e+04  1.91371484e+04]
 [ 3.68913331e+02 -6.94237257e+03  6.57345166e+03]
 [ 1.00675053e+03  1.49839926e+04 -1.59907175e+04]
 [ 2.78351521e+02 -1.40199280e+04  1.37415998e+04]
 [ 3.37941072e+03 -2.92388985e+03 -4.55504177e+02]
 [ 6.50561839e+02  1.15427882e+04 -1.21933414e+04]
 [-1.30274792e+03 -1.16920930e+04  1.29948827e+04]
 [-1.98924276e+03 -1.00484839e+04  1.20377373e+04]
 [ 5.20153593e+02  2.11214204e+04 -2.16415602e+04]
 [-4.37054668e+02 -5.13616019e+02  9.50674801e+02]
 [ 1.23807534e+02 -1.86339843e+04  1.85101945e+04]
 [-4.66637530e+01  1.10402402e+04 -1.09935430e+04]
 [-2.04993046e+03  2.14462610e+03 -9.46957396e+01]
 [ 2.20965370e+03  5.45856846e+04 -5.67953386e+04]
 [ 1.41765202e+03 -4.27047207e+03  2.85282595e+03]
 [-1.39107823e+03 -2.39441953e+04  2.53352766e+04]
 [-8.03843210e+02 -5.39531542e+02  1.34339086e+03]
 [ 4.80954677e+03  6.15678625e+04 -6.63773673e+04]
 [-2.66569574e+03 -1.99671915e+04  2.26329046e+04]
 [-2.11587582e+03 -2.27621682e+04  2.48780251e+04]
 [-2.13493141e+02 -1.64253847e+04  1.66388736e+04]
 [-1.23280281e+03  4.39847575e+02  7.92962906e+02]
 [ 4.54481357e+02  8.54207473e+03 -8.99655709e+03]
 [-3.71705980e+03 -8.72222827e+03  1.24393051e+04]
 [-1.70927192e+03  2.59327841e+04 -2.42234892e+04]
 [ 4.65977856e+02  1.02128129e+04 -1.06787678e+04]
 [-4.54629586e+02 -1.82402820e+04  1.86949448e+04]
 [ 4.27568429e+02  3.88857014e+03 -4.31613177e+03]
 [ 1.49614803e+03  2.07072823e+04 -2.22033907e+04]
 [-1.22125901e+03 -1.58641190e+04  1.70853881e+04]
 [ 2.32633100e+03  1.05461333e+04 -1.28724771e+04]
 [-9.21880267e+02 -2.71932435e+04  2.81151222e+04]
 [ 1.15816354e+03  3.13467702e+03 -4.29280713e+03]
 [ 1.59734551e+03  3.23940957e+04 -3.39914427e+04]
 [ 1.19878405e+03 -9.45272809e+03  8.25395194e+03]
 [-1.99507482e+03 -3.20152233e+02  2.31523607e+03]
 [ 1.20519488e+03 -4.39827317e+01 -1.16119856e+03]
 [ 7.45658312e+02  1.31129897e+03 -2.05698919e+03]
 [ 3.06551273e+02  2.07278113e+03 -2.37933712e+03]
 [-6.60688706e+02 -5.14434616e+02  1.17512337e+03]
 [-4.13245423e+02  4.35551376e+03 -3.94224296e+03]
 [-1.04875379e+03 -3.38090481e+04  3.48578087e+04]
 [-3.20617375e+02  5.31759559e+03 -4.99698723e+03]
 [ 6.72893755e+02  4.10470808e+03 -4.77760724e+03]
 [ 5.49420115e+02  1.80447199e+04 -1.85941140e+04]
 [-1.64636697e+03  7.28714419e+03 -5.64075329e+03]
 [-3.29021291e+03 -3.83862491e+04  4.16764800e+04]
 [-1.55461933e+03 -1.28257768e+04  1.43804314e+04]
 [ 2.84607075e+03  1.74053600e+04 -2.02514445e+04]
 [-9.53758184e+02 -2.12403005e+04  2.21940836e+04]
 [-2.10190317e+03 -6.36332030e+03  8.46523058e+03]
 [-1.23089870e+03 -3.05935672e+04  3.18244599e+04]
 [-2.58975768e+03 -2.27707930e+03  4.86683589e+03]
 [ 3.05992084e+03  1.08393575e+04 -1.38992797e+04]
 [ 4.44576169e+02  1.46051937e+04 -1.50497348e+04]
 [-1.87396197e+03  1.58777641e+04 -1.40037756e+04]
 [-6.09319746e+02 -3.23260218e+04  3.29353415e+04]
 [ 1.44181278e+01 -9.48246424e+03  9.46804016e+03]
 [-1.56762190e+03 -9.34808298e+03  1.09157130e+04]
 [ 1.90989095e+02  1.41919377e+04 -1.43828987e+04]
 [-5.16236919e+01 -1.70287557e+04  1.70803989e+04]
 [ 4.59538235e+03  2.27756272e+04 -2.73709824e+04]
 [ 9.44900343e+02  8.89725748e+03 -9.84215363e+03]
 [-1.81251932e+02 -9.46642560e+03  9.64768250e+03]
 [-3.79422105e+02 -1.26834616e+04  1.30629121e+04]
 [-1.13650060e+03  1.08984170e+04 -9.76191365e+03]
 [-3.34286975e+02  5.34105219e+03 -5.00674650e+03]
 [-9.07216153e+02 -4.26009185e+03  5.16730966e+03]
 [-5.40539242e+03 -3.35261136e+04  3.89315178e+04]
 [-1.87863787e+03 -1.83538465e+04  2.02324851e+04]
 [-2.42134353e+03 -2.43148658e+04  2.67362283e+04]
 [ 3.05214705e+02  1.60113984e+03 -1.90634831e+03]
 [ 2.02159251e+03  8.64259789e+03 -1.06641883e+04]
 [-1.93890008e+02 -1.10293093e+04  1.12232180e+04]
 [ 5.38032607e+02 -1.53043459e+04  1.47663148e+04]
 [-3.22866258e+03 -1.82287566e+04  2.14574359e+04]
 [-1.17560711e+03 -9.03623206e+03  1.02118299e+04]
 [ 2.85070028e+02 -1.06021609e+04  1.03170840e+04]
 [ 1.56626959e+03  1.36895970e+04 -1.52558471e+04]
 [-9.88125853e+02 -9.00221823e+03  9.99034422e+03]
 [ 5.96512866e+02  1.55339220e+03 -2.14990295e+03]
 [-2.92011272e+02  5.79013145e+03 -5.49810928e+03]
 [ 7.33398818e+02  1.06996968e+04 -1.14330657e+04]
 [-6.02132935e+01  1.82038790e+04 -1.81436529e+04]
 [-1.45583350e+03 -5.07200113e+03  6.52785268e+03]
 [-8.98175064e+02 -9.58113740e+03  1.04793079e+04]
 [ 4.62312803e+01 -9.03002976e+01  4.40612337e+01]
 [-8.52080834e+00 -1.21667939e+03  1.22520700e+03]
 [-2.13712255e+03  3.96265538e+03 -1.82553816e+03]
 [ 1.86446654e+03  2.92899473e+04 -3.11544069e+04]
 [-1.05507860e+03 -6.87887537e+03  7.93398671e+03]
 [-2.50674333e+03  1.59222448e+03  9.14550547e+02]
 [ 3.08023429e+02 -1.14788689e+03  8.39863058e+02]
 [ 2.56860143e+03  3.68952120e+04 -3.94637851e+04]
 [ 9.90731979e+02  5.49004683e+03 -6.48078279e+03]
 [ 1.12756465e+03 -3.50209574e+02 -7.77353829e+02]
 [-2.08545794e+03 -3.72055419e+04  3.92910026e+04]
 [ 1.88989532e+03 -4.30421110e+03  2.41431483e+03]
 [ 2.64062925e+03  1.75361401e+04 -2.01767530e+04]
 [-1.65059706e+03  1.46698847e+04 -1.30192588e+04]
 [-9.80470923e+02  1.39022516e+04 -1.29217758e+04]
 [-8.69312471e+02 -2.86482647e+04  2.95175816e+04]
 [ 1.56605764e+03  1.27695802e+04 -1.43356466e+04]
 [ 4.88149010e+02  1.11362133e+04 -1.16243356e+04]]
