[[ 7.68054688e+01 -1.74446092e+03  1.66766159e+03]
 [-4.95621765e+02 -3.74111880e+03  4.23674327e+03]
 [-9.45882709e+02  2.82027844e+03 -1.87440105e+03]
 [ 1.98033215e+03  5.29420372e+03 -7.27452940e+03]
 [ 6.24061200e+01 -7.66694833e+02  7.04292530e+02]
 [-1.54536461e+03  7.68772749e+03 -6.14235794e+03]
 [-4.38224332e+01  1.65010585e+03 -1.60628256e+03]
 [-8.97508327e+02  3.08275479e+02  5.89240421e+02]
 [ 1.82660268e+03  8.27701813e+03 -1.01036173e+04]
 [ 3.50748709e+02  5.57648373e+03 -5.92723044e+03]
 [-7.95413662e+02 -2.11252523e+02  1.00666766e+03]
 [ 7.40808390e+01 -7.79083183e+02  7.05005126e+02]
 [-2.52456292e+00  1.73825105e+03 -1.73571724e+03]
 [ 8.81688382e+02 -4.58226234e+03  3.70057995e+03]
 [ 2.29342391e+02  1.37512846e+03 -1.60447066e+03]
 [ 2.16808445e+02 -3.57994755e+03  3.36314247e+03]
 [ 9.88623837e+02  1.90179644e+02 -1.17879661e+03]
 [-2.52756028e+03 -4.47010150e+03  6.99766720e+03]
 [-2.89982736e+02 -4.85816062e+02  7.75809256e+02]
 [-4.16255338e+01 -1.96110887e+03  2.00274141e+03]
 [ 1.26383461e+02  1.99149416e+03 -2.11787653e+03]
 [ 4.02766881e+02 -1.03464149e+03  6.31879924e+02]
 [-5.62656471e+02 -1.36303945e+03  1.92569761e+03]
 [-3.30797213e+02 -1.89707189e+03  2.22787591e+03]
 [-7.20927247e+02  5.03620021e+02  2.17312540e+02]
 [-8.15983737e+02 -3.23258997e+01  8.48313156e+02]
 [ 1.99485343e+02  1.80563969e+02 -3.80047259e+02]
 [ 4.46000361e+01  1.70004421e+03 -1.74463797e+03]
 [-5.62395799e+02  2.45585171e+03 -1.89345061e+03]
 [ 4.59034825e+02 -2.85176010e+02 -1.73852655e+02]
 [-1.13312744e+03 -1.09551878e+04  1.20883245e+04]
 [ 1.41786170e+02 -6.95764185e+02  5.53983833e+02]
 [-2.04564954e+02  4.22274595e+03 -4.01818416e+03]
 [ 7.67301186e+02 -1.98456264e+03  1.21725790e+03]
 [-9.01364951e+02 -1.84366614e+03  2.74503937e+03]
 [-1.18196476e+03 -1.95448847e+03  3.13645938e+03]
 [ 1.01432532e+02 -5.67833298e+02  4.66405389e+02]
 [ 6.99595629e+02 -1.69099447e+03  9.91408780e+02]
 [ 3.61869465e+02  3.25745330e+03 -3.61931780e+03]
 [-1.37667116e+03  4.28006580e+03 -2.90338797e+03]
 [-5.53268155e+02  7.34377399e+03 -6.79050081e+03]
 [ 1.75634348e+03  7.07545124e+02 -2.46388501e+03]
 [-5.26898990e+02 -1.28073074e+01  5.39717659e+02]
 [-2.67347649e+02 -3.29107392e+03  3.55842346e+03]
 [ 2.86518545e+01 -1.30917176e+03  1.28052244e+03]
 [ 6.90925248e+02 -5.62506653e+01 -6.34669895e+02]
 [ 1.58972883e+02 -3.15432880e+03  2.99536349e+03]
 [-3.88846250e+02  1.89695405e+03 -1.50810391e+03]
 [-5.00565413e+02 -4.14942114e+03  4.64998494e+03]
 [-1.83505208e+02  1.11963568e+02  7.15476256e+01]
 [-1.15537374e+03  4.73858963e+03 -3.58321200e+03]
 [ 6.60514815e+02 -5.59963013e+03  4.93911940e+03]
 [ 9.95030045e+02 -6.11359408e+03  5.11856914e+03]
 [-8.57375439e+02  4.80949985e+02  3.76434160e+02]
 [ 7.14926922e+02 -5.41858505e+03  4.70366422e+03]
 [ 1.05516518e+03  2.77886940e+02 -1.33304604e+03]
 [ 1.48989544e+01  6.34673048e+02 -6.49563885e+02]
 [-4.37653235e+02  2.68685291e+03 -2.24919321e+03]
 [-1.12752571e+02 -9.53876729e+03  9.65151952e+03]
 [-9.40394373e+01  1.84944646e+03 -1.75540284e+03]
 [-1.87131088e+03  3.54794186e+03 -1.67663026e+03]
 [ 2.55512746e+02 -8.95597642e+01 -1.65941234e+02]
 [-8.96123883e+02 -2.75074709e+03  3.64687621e+03]
 [-2.24079848e+02 -1.33674493e+03  1.56082969e+03]
 [ 5.54504200e+01 -5.70049865e+02  5.14602955e+02]
 [-4.50148806e+02  3.76530958e+03 -3.31515606e+03]
 [-1.46591485e+01 -4.18590204e+03  4.20056809e+03]
 [-1.18187246e+03 -3.11100894e+03  4.29289024e+03]
 [ 3.73626962e+02 -2.09872153e+03  1.72509655e+03]
 [ 8.70704528e+02 -1.28356958e+03  4.12865073e+02]
 [ 1.31586753e+03 -3.57170438e+03  2.25584091e+03]
 [-5.11533493e+02  9.97863968e+03 -9.46710570e+03]
 [-4.70649916e+02  1.41638092e+03 -9.45723432e+02]
 [ 1.97967597e+03 -1.91872481e+03 -6.09487870e+01]
 [-1.96386651e+02  7.95905062e+02 -5.99511273e+02]
 [-3.60396611e+02  2.38609402e+03 -2.02569216e+03]
 [ 5.83704493e+02  1.94860656e+03 -2.53230748e+03]
 [-4.32355303e+02  6.06239465e+02 -1.73884848e+02]
 [ 1.02097149e+03 -8.63815143e+03  7.61718181e+03]
 [ 1.28621613e+03  3.41503139e+03 -4.70124361e+03]
 [ 2.99794455e+01 -6.36393081e+02  6.06422114e+02]
 [ 3.60798724e+02  9.32200234e+02 -1.29300077e+03]
 [ 6.50557835e+02 -4.68103333e+03  4.03047629e+03]
 [-7.46710059e+01  2.15726232e+03 -2.08258374e+03]
 [ 5.24353840e+02  5.80251274e+02 -1.10459755e+03]
 [ 1.40777077e+02  4.41832877e+03 -4.55910022e+03]
 [-7.30726724e+02 -1.07141561e+03  1.80214826e+03]
 [ 9.58897100e+01 -3.51787599e+03  3.42198544e+03]
 [ 1.37355593e+02  3.06817681e+03 -3.20552690e+03]
 [-9.01824047e+02 -1.95170503e+03  2.85353070e+03]
 [ 7.43090692e+01 -1.56981521e+03  1.49550723e+03]
 [ 9.21333718e+02 -3.36278528e+03  2.44145507e+03]
 [-3.97263204e+02 -1.89439391e+03  2.29166256e+03]
 [-9.06500743e+02 -1.62741487e+04  1.71806512e+04]
 [-1.81473599e+02 -2.03625013e+03  2.21772834e+03]
 [-3.84766285e+02 -1.65940545e+03  2.04417841e+03]
 [ 1.06381426e+03  2.64844904e+03 -3.71226039e+03]
 [-1.90100739e+02 -1.41355134e+03  1.60365341e+03]
 [ 2.65392066e+02 -2.30887968e+03  2.04349745e+03]
 [-9.00287886e+02 -1.38761486e+03  2.28790727e+03]
 [ 1.60028925e+02 -3.79401039e+03  3.63398330e+03]
 [ 3.63444988e+02 -3.97674322e+03  3.61330473e+03]
 [ 6.36543249e+02 -2.19663412e+03  1.56009215e+03]
 [ 4.07595352e+02 -1.81952481e+03  1.41193944e+03]
 [ 1.49764003e+02  4.13597912e+03 -4.28573430e+03]
 [-3.49335995e+01  2.61996329e+03 -2.58502760e+03]
 [-2.38308707e+03 -1.26892008e+03  3.65201324e+03]
 [-1.85635077e+02 -1.17188407e+03  1.35752603e+03]
 [ 8.53431161e+02 -2.28290423e+03  1.42947778e+03]
 [-1.06794329e+02 -6.69336895e+02  7.76135420e+02]
 [-1.85227566e+02 -3.30230652e+03  3.48754214e+03]
 [ 2.47897300e+02 -4.59011165e+03  4.34222235e+03]
 [ 2.00398638e+02  8.24408688e+02 -1.02480396e+03]
 [ 1.87033295e+01 -2.54513819e+03  2.52643070e+03]
 [-9.92856015e+01  9.02945331e+02 -8.03653076e+02]
 [ 3.55136802e+01  1.68702028e+03 -1.72252388e+03]
 [ 8.17136861e+02 -5.62617678e+02 -2.54514034e+02]
 [ 1.44093250e+02  5.50269312e+03 -5.64678319e+03]
 [ 5.16828196e+02  2.24665859e+03 -2.76348259e+03]
 [-1.75999961e+01  3.29032204e+03 -3.27271728e+03]
 [-2.05970946e+02 -2.09082187e+00  2.08067742e+02]
 [ 6.42678961e+02 -8.21874322e+02  1.79201776e+02]
 [ 4.96223314e+02  1.21549081e+04 -1.26511190e+04]
 [ 1.23727436e+03  4.06761203e+03 -5.30488290e+03]
 [ 1.11293101e+03 -1.29185174e+03  1.78920179e+02]
 [-6.19954295e+02 -1.86190538e+03  2.48186471e+03]
 [-7.03108531e+02  5.62173019e+02  1.40938839e+02]
 [-3.11390129e+02 -6.40417466e+03  6.71556657e+03]
 [ 1.02072566e+03 -5.73859507e+02 -4.46858753e+02]
 [-9.76592072e+02  4.93871927e+03 -3.96212182e+03]
 [-1.34663077e+02 -1.35860602e+03  1.49326847e+03]
 [-4.57294321e+02 -2.48646771e+02  7.05945644e+02]
 [ 5.77224120e+02  8.25806788e+02 -1.40302377e+03]
 [ 7.28645551e+02  3.37825251e+03 -4.10688918e+03]
 [-6.00052360e+02  3.52883763e+02  2.47175139e+02]
 [ 3.99760623e+02 -6.65494171e+02  2.65740675e+02]
 [-2.33781512e+02  1.95427306e+03 -1.72048519e+03]
 [ 1.32733065e+02 -1.24633763e+03  1.11360977e+03]
 [ 1.30422804e+03 -3.79512698e+03  2.49090512e+03]
 [-6.39675192e+02 -6.42535468e+01  7.03937562e+02]
 [ 2.60788658e+02 -1.83842255e+03  1.57764099e+03]
 [-6.99222604e+01 -2.45951691e+03  2.52944455e+03]
 [-3.77307967e+02 -1.06034265e+03  1.43765596e+03]
 [-6.42357818e+02 -6.70187527e+02  1.31255153e+03]
 [ 2.72419090e+02  2.40559879e+03 -2.67801043e+03]
 [-7.04346269e+02 -4.02577725e+03  4.73012720e+03]
 [-5.55092540e+02  4.51958652e+03 -3.96448650e+03]
 [-6.81112948e+00  7.04280397e+03 -7.03598717e+03]
 [ 5.13070836e+01  2.40760587e+03 -2.45890930e+03]
 [-3.87092929e+02  3.42526684e+03 -3.03816722e+03]
 [ 5.75767285e+02 -3.48923304e+03  2.91347338e+03]
 [ 7.11848472e+02 -4.50473709e+03  3.79289575e+03]
 [ 6.10191408e+02 -1.93671182e+03  1.32652454e+03]
 [-1.23991528e+03 -1.37385313e+03  2.61377328e+03]
 [ 9.93898812e+02 -2.97532544e+03  1.98142890e+03]
 [ 1.18983669e+02  3.81630457e+03 -3.93528531e+03]
 [ 7.04501279e+02  1.62789187e+03 -2.33238448e+03]
 [-2.40871808e+02 -2.93703940e+03  3.17791836e+03]
 [-3.73736987e+02  1.79886856e+02  1.93852579e+02]
 [-7.35207740e+02  2.58933003e+03 -1.85411198e+03]
 [-2.75144221e+02 -1.47632220e+03  1.75147029e+03]
 [ 3.07323356e+02  1.46811692e+03 -1.77543378e+03]
 [-1.51070397e+01  8.15530275e+03 -8.14018992e+03]
 [ 2.45458491e+01  5.71515930e+03 -5.73969991e+03]
 [ 6.67166392e+02  5.77781972e+02 -1.24494122e+03]
 [-8.28013422e+02  1.56379474e+03 -7.35775374e+02]
 [-2.31735446e+02 -2.15986646e+03  2.39160511e+03]
 [-5.95368482e+02 -1.30946375e+03  1.90483817e+03]
 [-1.03283295e+03  2.67415225e+03 -1.64131055e+03]
 [ 8.71734354e+02  1.61156886e+02 -1.03288785e+03]
 [-9.90070888e+01 -3.60392101e+03  3.70292864e+03]
 [ 7.24566299e+02  2.17616789e+03 -2.90072651e+03]
 [-3.40977126e+02 -1.48780455e+03  1.82878950e+03]
 [-1.75285139e+02  4.50084211e+03 -4.32554792e+03]
 [ 8.11349206e+02  2.63925676e+03 -3.45060391e+03]
 [ 1.15756331e+03 -1.15883293e+03  1.27642643e+00]
 [ 2.68189742e+01 -3.64338000e+03  3.61656384e+03]
 [-8.80803953e+01  1.44411908e+03 -1.35603700e+03]
 [-8.64637717e+02  6.08402677e+03 -5.21938324e+03]
 [ 1.40313564e+03 -2.53012749e+03  1.12699645e+03]
 [ 1.56894859e+03 -7.41624070e+02 -8.27318908e+02]
 [ 1.44128366e+02 -7.81235853e+02  6.37113024e+02]
 [-7.41557916e+02  2.93677089e+03 -2.19520758e+03]
 [ 5.95007029e+02  2.99464849e+03 -3.58964985e+03]
 [-1.29873987e+03  6.21689642e+03 -4.91815615e+03]
 [ 3.14861950e+01  6.59786684e+03 -6.62935231e+03]
 [-4.34194886e+00  3.55672891e+03 -3.55238021e+03]
 [ 6.65752297e+02  9.17097115e+03 -9.83671894e+03]
 [-2.59039035e+02 -1.14208597e+03  1.40113324e+03]
 [ 5.00005434e+02 -1.42707587e+03  9.27075773e+02]
 [-9.46544539e+02 -1.07359146e+03  2.02013611e+03]
 [-4.55266123e+02  7.25831470e+03 -6.80303931e+03]
 [ 5.19908217e+02  6.05261316e+02 -1.12516204e+03]
 [ 2.36684561e+02  4.63840341e+03 -4.87508311e+03]
 [ 6.92549639e+02  2.31703226e+03 -3.00957691e+03]
 [-3.10509906e+02  3.73941863e+02 -6.34276945e+01]
 [-7.26347615e+02  6.42418247e+03 -5.69782699e+03]
 [-3.50065319e+02  1.50791527e+03 -1.15784422e+03]
 [ 1.87501220e+03  3.31359210e+03 -5.18860211e+03]
 [-3.52010856e+02 -4.69208584e+03  5.04410125e+03]
 [-5.23890501e+02  2.39120568e+03 -1.86731127e+03]
 [-4.43198618e+02 -4.83160966e+03  5.27481868e+03]
 [-7.31226263e+02  4.35182123e+03 -3.62059241e+03]
 [ 1.92422075e+03 -6.12676664e+03  4.20254666e+03]
 [-8.34490840e+02  3.31176545e+02  5.03322389e+02]
 [-1.30143142e+02 -1.53796535e+03  1.66811256e+03]
 [ 5.71315284e+02 -2.76936617e+03  2.19805762e+03]
 [-2.79912910e+02  2.94932379e+03 -2.66940717e+03]
 [-1.43454296e+02 -5.32439335e+03  5.46785158e+03]
 [-4.26305165e+02  1.62537609e+03 -1.19907116e+03]
 [ 2.59888215e+02  3.27185450e+03 -3.53173973e+03]
 [-6.93466398e+01 -3.84528582e+03  3.91463614e+03]
 [ 2.20193440e+02  5.53842869e+02 -7.74029032e+02]
 [ 3.27716765e+02 -6.49052161e+02  3.21338982e+02]
 [ 7.98983500e+02  2.06345812e+03 -2.86243903e+03]
 [ 2.09049870e+03  3.92928361e+02 -2.48342123e+03]
 [ 1.07546307e+03 -5.40860814e+02 -5.34599046e+02]
 [-8.15243702e+02 -2.67769504e+03  3.49294111e+03]
 [-1.89808510e+02 -3.71839363e+03  3.90820557e+03]
 [-6.62687983e+02 -2.75331000e+03  3.41600502e+03]
 [ 1.36410366e+02  2.02339569e+03 -2.15979787e+03]
 [-5.57465134e+02 -6.93930941e+03  7.49678242e+03]
 [-3.53569241e+02  8.60348983e+02 -5.06776767e+02]
 [-3.78026920e+02 -8.72842067e+02  1.25087635e+03]
 [-2.69611413e+02 -7.47089231e+02  1.01670914e+03]
 [-1.22403521e+03 -9.11476102e+02  2.13551284e+03]
 [ 1.67529597e+02  6.29384516e+01 -2.30465083e+02]
 [-2.91914286e+02 -1.40592847e+03  1.69783989e+03]
 [ 1.20253600e+03 -3.43844912e+03  2.23591369e+03]
 [-5.09732156e+02 -2.07127592e+03  2.58101387e+03]
 [ 6.17912619e+01  2.71379008e+03 -2.77557213e+03]
 [ 6.97980205e+02  6.94064331e+02 -1.39203959e+03]
 [ 1.05036176e+02 -1.98089674e+03  1.87586505e+03]
 [-3.83954644e+02  6.49545574e+03 -6.11149493e+03]
 [-3.08222601e+02  6.04823994e+03 -5.74002113e+03]
 [-3.65325728e+02 -5.01133198e+03  5.37666248e+03]
 [ 1.04621170e+03  4.45712418e+02 -1.49191430e+03]
 [ 1.01620929e+03  4.43478565e+02 -1.45968260e+03]
 [-6.45170219e+01  5.75801534e+02 -5.11281874e+02]
 [ 8.51574841e+02 -4.56091263e+03  3.70934372e+03]
 [-8.69461795e+02 -1.03177349e+03  1.90123785e+03]
 [ 1.87440264e+03 -1.19439291e+03 -6.80006993e+02]
 [-2.91846229e+02  2.16822515e+03 -1.87636993e+03]
 [ 5.27448977e+02 -9.18215297e+02  3.90772354e+02]
 [-7.65788750e+02 -4.01666451e+02  1.16746023e+03]
 [-1.05981547e+03 -1.41116646e+03  2.47098768e+03]
 [ 1.68717031e+03  9.00576408e+02 -2.58774317e+03]
 [ 2.59448879e+01  3.03458884e+03 -3.06052903e+03]
 [ 3.53447196e+02 -4.65927874e+03  4.30583615e+03]
 [-5.54207599e+02 -6.21988963e+03  6.77410397e+03]
 [ 3.53817947e+02 -1.90043860e+03  1.54662203e+03]
 [ 5.75930856e+02  1.35866544e+03 -1.93458861e+03]
 [-5.47711696e+01 -6.63727905e+02  7.18502246e+02]
 [ 4.72127238e+02 -2.08433251e+03  1.61220855e+03]
 [ 6.87238317e+02  1.06514897e+02 -7.93748132e+02]
 [-1.79263232e+02 -3.66880714e+03  3.84807503e+03]
 [ 2.73889378e+02 -4.46298856e+03  4.18910381e+03]
 [-1.04604537e+03 -4.33887545e+02  1.47993956e+03]
 [-6.88666988e+02 -6.31482458e+03  7.00349316e+03]
 [-1.41800891e+03  2.76621116e+03 -1.34819778e+03]
 [-2.25199547e+03  2.92173644e+03 -6.69742819e+02]
 [ 7.93138723e+02  3.29379663e+03 -4.08692818e+03]
 [-2.35266825e+03  1.27232189e+03  1.08035217e+03]
 [ 1.80101795e+02 -1.83674750e+03  1.65665188e+03]
 [ 8.73052358e+02 -3.35429130e+03  2.48124516e+03]
 [-2.96464604e+03 -3.43254600e+03  6.39719330e+03]
 [-1.52785961e+03  6.79737856e+03 -5.26951240e+03]
 [ 2.36212379e+02  1.95143950e+03 -2.18764652e+03]
 [ 2.22497068e+02  4.70283938e+03 -4.92533077e+03]
 [ 9.69437808e+02 -2.25121399e+03  1.28178312e+03]
 [-7.75811332e+02 -4.33195736e+03  5.10777556e+03]
 [-1.61302370e+02 -1.42273655e+03  1.58404737e+03]
 [-5.32235091e+02 -1.48216838e+03  2.01440457e+03]
 [ 3.13698123e+02 -4.70034586e+03  4.38665316e+03]
 [ 8.14032951e+02  2.29872346e+03 -3.11275565e+03]
 [ 1.13352596e+03  4.80186297e+03 -5.93538184e+03]
 [-3.36140894e+02  4.81730605e+02 -1.45586106e+02]
 [-1.21583206e+02 -6.92484881e+03  7.04644356e+03]
 [ 1.37603835e+03  6.70536897e+03 -8.08140178e+03]
 [-9.48695373e+01 -2.40933736e+02  3.35806165e+02]
 [ 1.41537398e+03 -3.93415288e+03  2.51878241e+03]
 [ 8.17970588e+02  5.98129657e+03 -6.79926448e+03]
 [-3.94086201e+02  1.26029215e+03 -8.66204604e+02]
 [ 1.27306308e+02  2.37615816e+03 -2.50345738e+03]
 [-1.29143478e+03 -5.05353034e+03  6.34497118e+03]
 [ 1.30758141e+03  4.45308734e+02 -1.75288158e+03]
 [ 8.04684939e+02 -4.12059522e+03  3.31591816e+03]
 [-1.02540188e+03 -7.46840020e+02  1.77224916e+03]
 [-2.84666168e+02  4.50970484e+02 -1.66292931e+02]
 [ 2.71688290e+02  5.93421036e+02 -8.65104202e+02]
 [ 3.20751250e+01  1.68255821e+03 -1.71462529e+03]
 [ 7.39576065e+02  2.95210900e+03 -3.69167574e+03]
 [-5.09890836e+02  4.48231129e+02  6.16642835e+01]
 [-1.10357502e+03  1.82375258e+02  9.21205737e+02]
 [-4.96470451e+02  2.37852150e+03 -1.88204533e+03]
 [ 1.14695598e+03 -9.60057359e+02 -1.86888537e+02]
 [-1.76509912e+02  8.78223893e+03 -8.60572820e+03]
 [ 3.71095387e+02  8.44898578e+02 -1.21598541e+03]
 [ 1.01621797e+03 -4.96397468e+02 -5.19814640e+02]
 [-7.38707255e+02  1.46588257e+04 -1.39201154e+04]
 [-7.69406429e+02  3.96423091e+03 -3.19482379e+03]
 [ 1.94983603e+03  2.21189428e+03 -4.16172831e+03]
 [ 1.50118512e+02 -7.03889945e+03  6.88878190e+03]
 [ 5.30949607e+02  9.86231770e+01 -6.29565787e+02]
 [-3.42772049e+02  2.47940291e+02  9.48410151e+01]
 [ 2.37731562e+02 -7.87926838e+03  7.64153686e+03]
 [-2.99495522e+02  3.05203828e+03 -2.75253418e+03]
 [-8.17836009e+01 -1.48127194e+03  1.56306155e+03]
 [-1.45408782e+03  6.46154263e+03 -5.00745179e+03]
 [-1.24819269e+02  3.76310502e+03 -3.63828081e+03]
 [-5.48507005e+02  1.35766789e+03 -8.09158119e+02]
 [ 4.05712424e+02  5.13484654e+03 -5.54055004e+03]
 [-7.29808244e+02 -3.34311664e+02  1.06412256e+03]
 [ 2.09928084e+02 -6.43707327e+03  6.22715236e+03]
 [ 5.46652410e+02  1.09030141e+03 -1.63694741e+03]
 [ 1.68050125e+02  8.41852222e+02 -1.00989402e+03]
 [ 6.56991419e+02 -1.53206299e+03  8.75079131e+02]
 [-8.54208875e+02 -1.85516266e+03  2.70937598e+03]
 [ 5.94993003e+02 -4.36484494e+03  3.76985427e+03]
 [ 1.23138458e+02  1.19742222e+03 -1.32055365e+03]
 [ 1.27437355e+03  3.85418819e+03 -5.12855583e+03]
 [ 1.18433986e+03 -4.07538471e+03  2.89104971e+03]
 [-3.51958738e+02 -2.87215886e+03  3.22412306e+03]
 [-9.78264929e+02 -5.46617010e+03  6.44444138e+03]]
