[[ 5.36207369e+03 -3.28438706e+06  3.27902500e+06]
 [ 1.19865658e+04 -2.84320214e+05  2.72333660e+05]
 [ 5.45055078e+05  3.10548211e+06 -3.65053718e+06]
 [ 2.70665293e+05 -6.18060274e+05  3.47394995e+05]
 [-9.17883058e+05 -5.12132391e+06  6.03920698e+06]
 [-2.03141096e+05 -7.11385823e+05  9.14526920e+05]
 [-1.84041013e+05 -9.84251029e+05  1.16829205e+06]
 [ 3.65502023e+05  3.51784801e+06 -3.88335003e+06]
 [ 4.61705483e+05  3.33939949e+06 -3.80110496e+06]
 [-1.61488961e+05 -1.55178129e+06  1.71327026e+06]
 [ 1.17253428e+05 -1.87183588e+06  1.75458246e+06]
 [-8.32431959e+05 -5.35578839e+06  6.18822037e+06]
 [ 1.49083178e+04  1.39065535e+06 -1.40556367e+06]
 [-4.50757718e+04  1.95885326e+06 -1.91377748e+06]
 [ 4.67249755e+05  3.50661858e+06 -3.97386833e+06]
 [ 1.70220341e+05 -7.62928617e+05  5.92708288e+05]
 [ 5.06785035e+03  8.68841136e+05 -8.73908981e+05]
 [-2.28823240e+05 -1.15550696e+06  1.38433021e+06]
 [-4.45542385e+05 -3.37856450e+06  3.82410689e+06]
 [ 2.36979804e+05  3.19111436e+06 -3.42809415e+06]
 [-2.20619576e+05 -1.02016098e+06  1.24078056e+06]
 [ 2.70254111e+04  1.31555506e+06 -1.34258047e+06]
 [ 2.84600390e+05  4.51632227e+05 -7.36232604e+05]
 [-1.67377731e+05 -1.17660736e+06  1.34398510e+06]
 [-2.64300407e+04  1.09262840e+06 -1.06619835e+06]
 [-7.20641856e+05 -5.80797239e+06  6.52861427e+06]
 [ 7.63966763e+04 -5.42103379e+05  4.65706713e+05]
 [-1.33933171e+05 -1.60937907e+06  1.74331225e+06]
 [ 5.21664349e+04  8.47153089e+05 -8.99319512e+05]
 [ 2.07930064e+04  6.02547019e+05 -6.23340031e+05]
 [-8.08444669e+04 -1.83229872e+06  1.91314320e+06]
 [-1.29427449e+05  8.18769922e+05 -6.89342465e+05]
 [-1.66288813e+04  7.07860600e+05 -6.91231713e+05]
 [-4.09075949e+04  2.61048327e+05 -2.20140722e+05]
 [-3.30338070e+05 -4.89511768e+06  5.22545576e+06]
 [-6.90561703e+04 -1.67729997e+06  1.74635615e+06]
 [-1.20447858e+05 -1.44434173e+06  1.56478960e+06]
 [ 3.08864591e+05  3.19464005e+06 -3.50350464e+06]
 [ 1.08750518e+05 -2.70013637e+05  1.61263129e+05]
 [ 2.84212044e+05 -1.91265323e+06  1.62844119e+06]
 [-6.51699148e+04 -4.69087607e+04  1.12078688e+05]
 [ 2.25091826e+03 -1.25139596e+06  1.24914505e+06]
 [-4.42694068e+05  2.56895014e+05  1.85799061e+05]
 [ 8.55177089e+04  1.99502031e+06 -2.08053801e+06]
 [-5.89979058e+04  2.86144928e+06 -2.80245137e+06]
 [-9.57151298e+04  1.78592930e+06 -1.69021416e+06]
 [-4.26793774e+05 -8.67694610e+05  1.29448838e+06]
 [ 1.54312312e+05 -4.17107025e+05  2.62794731e+05]
 [ 5.25873811e+04  1.01981032e+06 -1.07239769e+06]
 [-1.11786480e+05 -2.18652891e+06  2.29831540e+06]
 [-4.21677879e+05 -9.15001405e+05  1.33667929e+06]
 [-3.14479096e+05 -3.30718302e+06  3.62166212e+06]
 [-1.92189133e+05  4.07078824e+06 -3.87859911e+06]
 [ 5.09731359e+05  6.76508495e+06 -7.27481630e+06]
 [-2.09541849e+05 -4.80785733e+05  6.90327586e+05]
 [ 1.09488864e+05 -1.15853588e+06  1.04904703e+06]
 [ 9.71220844e+04  1.25664638e+06 -1.35376846e+06]
 [-1.40057956e+03  4.43564554e+05 -4.42163966e+05]
 [ 1.48436018e+04 -6.08778964e+04  4.60343076e+04]
 [ 8.72668235e+03 -1.17658154e+06  1.16785487e+06]
 [ 2.84435486e+05  3.02325310e+06 -3.30768858e+06]
 [ 1.45190760e+06  8.34226837e+06 -9.79417597e+06]
 [ 3.93181884e+04  8.78831062e+05 -9.18149243e+05]
 [-7.66149633e+04 -1.27333305e+06  1.34994802e+06]
 [ 2.12768289e+04  2.59566338e+06 -2.61694021e+06]
 [ 5.89353373e+04 -2.01562152e+06  1.95668620e+06]
 [-1.01803091e+05  1.21575743e+05 -1.97726413e+04]
 [ 2.43501001e+05 -2.25089856e+05 -1.84111342e+04]
 [-1.86357069e+05 -1.62957652e+06  1.81593360e+06]
 [ 8.05953095e+04  1.28106368e+06 -1.36165898e+06]
 [-1.66241354e+05 -4.28353421e+06  4.44977558e+06]
 [ 3.86832184e+05  2.27276196e+06 -2.65959413e+06]
 [-1.72689948e+05 -5.64506425e+05  7.37196383e+05]
 [-3.73692565e+05 -4.28791358e+06  4.66160616e+06]
 [ 4.11827996e+05  2.11113890e+06 -2.52296689e+06]
 [ 2.46054337e+05  1.25361450e+05 -3.71415776e+05]
 [ 5.12418093e+04 -6.82752244e+05  6.31510444e+05]
 [ 9.23381122e+04  2.35728913e+06 -2.44962724e+06]
 [ 5.49270440e+04  2.04713557e+06 -2.10206261e+06]
 [-4.65681600e+05 -1.46009025e+06  1.92577186e+06]
 [-7.27525538e+04  5.37793604e+04  1.89731982e+04]
 [-4.03419537e+05 -3.23269427e+06  3.63611382e+06]
 [ 4.32370849e+04  1.04801751e+06 -1.09125458e+06]
 [ 6.71383327e+04 -9.32504365e+05  8.65366042e+05]
 [ 6.16521680e+05  7.94476733e+05 -1.41099840e+06]
 [-4.56303141e+05 -2.57869878e+06  3.03500193e+06]
 [ 3.33941139e+05 -6.22120106e+05  2.88178978e+05]
 [ 9.62179794e+04  1.24318507e+06 -1.33940305e+06]
 [ 3.92038306e+05  4.10497453e+06 -4.49701283e+06]
 [ 6.36782617e+04  4.37330470e+05 -5.01008723e+05]
 [-2.90118810e+04  1.90241291e+06 -1.87340102e+06]
 [ 2.97381215e+05  2.58282750e+06 -2.88020870e+06]
 [-2.80516772e+05 -3.48726238e+05  6.29243017e+05]
 [ 9.52451789e+04  1.03454469e+05 -1.98699632e+05]
 [ 3.37715420e+05  9.78388028e+05 -1.31610343e+06]
 [ 1.23150311e+05 -1.03950151e+06  9.16351209e+05]
 [-1.47391583e+05 -5.12535593e+05  6.59927186e+05]
 [ 1.28534635e+04 -1.06775182e+06  1.05489837e+06]
 [-1.27854837e+05  2.84573762e+05 -1.56718914e+05]
 [ 4.69160850e+05  7.99344659e+05 -1.26850551e+06]
 [-2.47964670e+05  2.62581164e+06 -2.37784696e+06]
 [-1.67012814e+05 -6.13801841e+05  7.80814669e+05]
 [ 7.21811930e+03 -2.84094499e+06  2.83372687e+06]
 [ 1.46632409e+05  8.52209593e+04 -2.31853359e+05]
 [ 4.76334578e+04 -1.71352861e+06  1.66589515e+06]
 [ 1.24437887e+05 -2.55702358e+04 -9.88676441e+04]
 [ 4.31266614e+04 -1.49833849e+05  1.06707195e+05]
 [-4.47628892e+05 -5.80762374e+05  1.02839127e+06]
 [-3.75756873e+05  1.48642062e+06 -1.11066373e+06]
 [-2.61334938e+05 -3.17290744e+06  3.43424238e+06]
 [ 1.26303155e+05  3.79899875e+05 -5.06203022e+05]
 [-3.01793968e+05  2.49702372e+06 -2.19522974e+06]
 [ 7.31737490e+05  5.38326291e+05 -1.27006377e+06]
 [ 4.20294806e+05 -1.04802390e+05 -3.15492403e+05]
 [-6.91801251e+04  8.96035501e+05 -8.26855373e+05]
 [ 1.92292863e+04 -7.29613062e+05  7.10383784e+05]
 [-3.50062864e+05  3.81668320e+05 -3.16054513e+04]
 [ 2.01227445e+05  8.07669906e+04 -2.81994418e+05]
 [-5.56608584e+05 -1.04997694e+06  1.60658553e+06]
 [-2.07302267e+05  4.18992657e+06 -3.98262429e+06]
 [-1.40181080e+05  2.04867126e+06 -1.90849017e+06]
 [-4.99549107e+04 -5.92051719e+05  6.42006638e+05]
 [ 3.40099536e+04  1.39261842e+06 -1.42662837e+06]
 [ 2.13303094e+05  2.52603888e+06 -2.73934197e+06]
 [-2.37885735e+04 -1.05305056e+06  1.07683915e+06]
 [-2.31488986e+05 -7.59079184e+05  9.90568184e+05]
 [-1.35407041e+06 -4.69215570e+06  6.04622610e+06]
 [-2.38024026e+05 -2.31787844e+06  2.55590247e+06]
 [-1.61330551e+05  1.65503917e+06 -1.49370862e+06]
 [ 6.29386078e+05  2.04813014e+06 -2.67751621e+06]
 [ 6.17522613e+05  3.51400167e+06 -4.13152428e+06]
 [-1.79159565e+05 -1.98080055e+06  2.15996013e+06]
 [ 1.20445490e+05  2.71731514e+06 -2.83776062e+06]
 [ 5.01021717e+05  2.94546903e+06 -3.44649074e+06]
 [ 5.24976176e+04 -9.02074895e+04  3.77098820e+04]
 [ 9.01694593e+04  9.46783276e+05 -1.03695272e+06]
 [-1.92795394e+05 -7.58609093e+05  9.51404495e+05]
 [-3.32860138e+05 -1.44759636e+06  1.78045650e+06]
 [-1.83556728e+05 -4.49697893e+05  6.33254623e+05]
 [ 1.10747895e+05 -3.29469495e+05  2.18721605e+05]
 [ 2.29855102e+05 -7.74632168e+05  5.44777080e+05]
 [ 1.82001494e+05  7.86375660e+05 -9.68377143e+05]
 [-1.68165843e+05  4.39620840e+05 -2.71454990e+05]
 [ 1.24931260e+06  4.67677895e+06 -5.92609156e+06]
 [-1.11202031e+05 -1.08856921e+06  1.19977125e+06]
 [-5.37021356e+05 -4.88981608e+05  1.02600297e+06]
 [-9.94448746e+04 -5.42291073e+05  6.41735957e+05]
 [ 2.02955014e+05  9.41509763e+05 -1.14446477e+06]
 [-1.83120315e+05 -7.51401488e+05  9.34521807e+05]
 [-1.43254995e+05 -7.68650583e+05  9.11905578e+05]
 [ 7.12177698e+05  1.06893651e+06 -1.78111421e+06]
 [-3.51290736e+05 -5.65271200e+05  9.16561937e+05]
 [ 6.10362895e+04 -8.86434425e+05  8.25398133e+05]
 [-1.47209986e+05 -6.87449143e+05  8.34659141e+05]
 [-4.92275782e+05 -1.88134548e+04  5.11089240e+05]
 [-1.21977650e+05 -1.04439341e+06  1.16637107e+06]
 [-2.08961680e+05  6.22697812e+05 -4.13736126e+05]
 [ 5.78124674e+04  1.91667457e+04 -7.69792027e+04]
 [ 1.77398226e+05  2.99231205e+05 -4.76629424e+05]
 [ 2.08237262e+05 -4.54006922e+05  2.45769669e+05]
 [-1.64080935e+05 -1.42983010e+06  1.59391104e+06]
 [ 5.99244691e+03 -6.20737742e+05  6.14745304e+05]
 [ 2.33465927e+05 -1.11139503e+06  8.77929121e+05]
 [-2.04757143e+05 -1.21982810e+06  1.42458525e+06]
 [ 1.85169947e+03 -5.46825557e+05  5.44973863e+05]
 [-8.04070403e+04 -2.08481099e+06  2.16521804e+06]
 [-2.40436652e+05  4.30351115e+05 -1.89914458e+05]
 [-1.97891075e+05  4.54544240e+04  1.52436657e+05]
 [ 2.47398175e+04  1.97939476e+06 -2.00413457e+06]
 [-2.91022997e+05 -8.27431980e+05  1.11845498e+06]
 [ 1.67689215e+05  3.68128580e+06 -3.84897501e+06]
 [-7.03990683e+04 -1.20982121e+06  1.28022029e+06]
 [ 3.99315951e+04  3.59546367e+05 -3.99477952e+05]
 [-2.10925433e+05 -5.12101489e+05  7.23026932e+05]
 [ 1.22722371e+05  3.67264684e+06 -3.79536921e+06]
 [ 1.88409064e+05  5.79879832e+05 -7.68288891e+05]
 [-7.02765353e+05 -1.29841354e+06  2.00117890e+06]
 [-4.63448219e+04 -5.58577723e+05  6.04922556e+05]
 [ 7.67530609e+04  7.05871963e+05 -7.82625015e+05]
 [ 5.50218131e+05  7.20004312e+05 -1.27022243e+06]
 [-2.87483055e+04 -7.80712109e+05  8.09460421e+05]
 [-9.03491902e+04  3.63415137e+04  5.40076817e+04]
 [-1.35864805e+05 -6.95502037e+04  2.05415018e+05]
 [ 6.35860098e+03 -7.27387098e+05  7.21028511e+05]
 [ 2.77416282e+04  4.62495785e+05 -4.90237401e+05]
 [-1.10841591e+06 -3.86231274e+06  4.97072866e+06]
 [ 1.46932112e+05 -6.90979587e+05  5.44047488e+05]
 [-8.46091253e+04 -7.17003270e+05  8.01612411e+05]
 [-8.15168623e+04 -1.66913260e+06  1.75064947e+06]
 [-9.14338829e+03  4.35354091e+05 -4.26210694e+05]
 [-4.26361748e+05 -1.31299058e+06  1.73935234e+06]
 [-2.42465875e+05 -2.02099696e+06  2.26346285e+06]
 [ 2.84983498e+04  1.02210896e+06 -1.05060730e+06]]
