[[-3.11332649e+02 -1.11720732e+03  1.42854735e+03]
 [-3.87887623e+02  4.37010029e+03 -3.98220723e+03]
 [-3.37797239e+02  6.74618085e+02 -3.36812451e+02]
 [-2.42199114e+02  7.56068106e+02 -5.13864136e+02]
 [ 5.81888837e+02 -4.57584613e+02 -1.24296699e+02]
 [-1.83676335e+02  2.35701794e+03 -2.17333638e+03]
 [-7.64847930e+01 -6.54408092e+02  7.30906320e+02]
 [-2.33699406e+02  7.68915764e+02 -5.35212144e+02]
 [-3.76803522e+02 -3.34419484e+03  3.72099792e+03]
 [-4.45431768e+02 -4.23031509e+03  4.67574468e+03]
 [-3.19324491e+02  2.05957372e+01  2.98732633e+02]
 [-2.06518950e+02  1.18669881e+03 -9.80176694e+02]
 [-2.83854517e+02 -2.64928980e+03  2.93315429e+03]
 [-3.15302904e+01  4.69134657e+03 -4.65981337e+03]
 [ 2.80824596e+02 -4.73184286e+03  4.45102189e+03]
 [ 2.41096470e+02  6.76967700e+02 -9.18059256e+02]
 [ 3.18213244e+02 -2.82253375e+03  2.50432112e+03]
 [-7.87216063e+01 -2.82920776e+03  2.90793151e+03]
 [-4.33869298e+00 -1.60416549e+03  1.60850861e+03]
 [ 2.34568625e+02  6.05562935e+02 -8.40124096e+02]
 [-7.81804489e+02  4.86415402e+02  2.95388496e+02]
 [-6.98889536e+02 -1.20606815e+03  1.90496334e+03]
 [-8.22179785e+00  4.33583794e+02 -4.25362591e+02]
 [-4.21693515e+02  1.11901856e+03 -6.97325923e+02]
 [-4.58185054e+02 -2.83846389e+02  7.42040617e+02]
 [ 3.25248305e+02  9.82682958e+02 -1.30792460e+03]
 [ 2.37375059e+02 -4.56223768e+02  2.18856595e+02]
 [-3.74588010e+02 -1.27989912e+03  1.65449436e+03]
 [-8.52831033e+01 -2.89534352e+02  3.74826407e+02]
 [ 7.59216699e+01 -1.44290147e+03  1.36698496e+03]
 [ 3.59134881e+02  6.87843279e+03 -7.23756111e+03]
 [ 1.19937553e+02  8.53144545e+02 -9.73074888e+02]
 [-6.40697389e+00 -5.79270554e+03  5.79911619e+03]
 [-1.24267408e+03  2.22388317e+03 -9.81200897e+02]
 [-1.82411045e+02  7.99848196e+03 -7.81606829e+03]
 [-4.27800053e+02 -4.17524653e+02  8.45327310e+02]
 [-1.81436896e+02  1.49074718e+03 -1.30931104e+03]
 [-5.28070173e+02  5.33333118e+02 -5.25088408e+00]
 [-7.99511327e+01 -4.72003151e+02  5.51961658e+02]
 [-8.25246530e+02 -1.97949869e+03  2.80475200e+03]
 [ 6.68538053e+01  3.48681421e+03 -3.55366518e+03]
 [-1.59783091e+02  3.35017647e+03 -3.19038555e+03]
 [ 3.34581941e+02 -4.46826466e+03  4.13368700e+03]
 [ 7.86392118e+02 -1.00940498e+04  9.30766255e+03]
 [-1.15274054e+02 -4.59770889e+03  4.71298554e+03]
 [ 3.47961870e+02 -2.75580608e+03  2.40784924e+03]
 [ 6.16615879e+02  2.83380937e+03 -3.45041699e+03]
 [ 2.41713606e+02  1.26493147e+03 -1.50664051e+03]
 [-1.31058483e+02  3.01633763e+03 -2.88527209e+03]
 [-2.70462676e+01  5.31715276e+03 -5.29010754e+03]
 [-8.51908822e+01 -1.74744933e+02  2.59941520e+02]
 [ 2.47089167e+02 -1.05876391e+02 -1.41208976e+02]
 [ 6.29376204e+02  2.88425277e+03 -3.51362789e+03]
 [ 2.17412593e+02  1.10628377e+03 -1.32369122e+03]
 [-1.77581435e+01 -5.76536847e+02  5.94299426e+02]
 [-4.09974611e+01 -4.17228334e+03  4.21327755e+03]
 [-1.00728043e+02  7.92008363e+02 -6.91276581e+02]
 [-5.33693211e+01 -1.35103528e+03  1.40440535e+03]
 [-4.12443200e+02 -6.29639504e+02  1.04209466e+03]
 [-1.38246121e+02 -2.15894021e+03  2.29719355e+03]
 [-1.74304631e+02 -4.10622846e+03  4.28053463e+03]
 [-8.73575659e+02 -4.06915039e+03  4.94273400e+03]
 [-9.07290657e+01 -1.88434507e+03  1.97508093e+03]
 [-1.12441253e+03 -2.05906042e+03  3.18347954e+03]
 [ 1.31217606e+02  1.06756014e+03 -1.19876871e+03]
 [-5.60761961e+02 -3.78892708e+03  4.34969635e+03]
 [-1.36732779e+02 -9.29198367e+01  2.29654670e+02]
 [ 4.68334510e+02  5.39263615e+02 -1.00759774e+03]
 [-6.24409263e+01 -1.30075380e+03  1.36320057e+03]
 [ 3.35062520e+02 -4.57642926e+02  1.22586567e+02]
 [-1.42344851e+02 -1.87325592e+03  2.01560485e+03]
 [ 3.00247817e+02  6.02978202e+03 -6.33002981e+03]
 [ 8.18063817e+02 -1.17217385e+03  3.54115264e+02]
 [-8.70459554e+01  3.87691306e+03 -3.78986380e+03]
 [ 1.09322747e+02 -6.56972943e+02  5.47657375e+02]
 [-2.11984620e+01  3.32023555e+03 -3.29902868e+03]
 [-1.96428836e+02 -8.25090002e+02  1.02152758e+03]
 [ 3.34820233e+02 -2.50478681e+03  2.16997066e+03]
 [-8.13000737e+02  5.61698449e+03 -4.80397695e+03]
 [ 5.31478568e+02  3.68738137e+03 -4.21885319e+03]
 [-3.57316770e+02  2.76206678e+03 -2.40474443e+03]
 [-1.12542624e+02  2.26262159e+03 -2.15007042e+03]
 [-6.54250442e+02 -4.27346993e+03  4.92772175e+03]
 [ 3.77439307e+02 -1.39874331e+03  1.02130711e+03]
 [ 6.38497891e+02  2.20920595e+03 -2.84769861e+03]
 [ 2.42505877e+02  4.04023551e+03 -4.28273839e+03]
 [ 2.47311767e+02  1.11353608e+03 -1.36083962e+03]
 [ 2.84717474e+02 -1.66210377e+03  1.37739457e+03]
 [-5.00912839e+01  1.05729253e+03 -1.00719657e+03]
 [ 1.06481128e+02 -6.43085103e+02  5.36609654e+02]
 [-1.72689249e+02 -6.94794305e+03  7.12063738e+03]
 [-3.37983607e+02 -1.82961131e+03  2.16760031e+03]
 [-2.45146031e+02  3.30383845e+02 -8.52260583e+01]
 [-1.27552618e+02 -6.06122235e+00  1.33626992e+02]
 [-6.47029377e+02 -7.83038236e+03  8.47741792e+03]
 [-1.14041383e+02  2.48343343e+03 -2.36938599e+03]
 [-2.02822319e+02  2.07007622e+01  1.82130223e+02]
 [-1.03364609e+02  1.93656259e+03 -1.83319373e+03]
 [-4.31397861e+00 -2.78324548e+03  2.78756716e+03]
 [ 6.61101446e+01  6.19258937e+03 -6.25869003e+03]
 [-2.48766757e+02  7.86606925e+02 -5.37832323e+02]
 [ 1.26414092e+03  8.46919363e+02 -2.11105494e+03]
 [-2.31360271e+02 -3.07888124e+03  3.31024387e+03]
 [ 1.78030038e+01 -1.53508087e+03  1.51728212e+03]
 [-2.17587935e+01 -1.50023048e+03  1.52198994e+03]
 [ 7.14381410e+01 -1.69561215e+03  1.62418275e+03]
 [-5.97056353e+02 -9.74504326e+02  1.57156669e+03]
 [-1.27918031e+02  5.55067458e+02 -4.27141493e+02]
 [ 2.20519617e+02  1.41701117e+03 -1.63752206e+03]
 [-6.95243413e+01  1.41887736e+03 -1.34934847e+03]
 [ 1.04730988e+02  7.53241930e+03 -7.63714248e+03]
 [ 8.60316872e+02 -2.04797550e+03  1.18766418e+03]
 [ 3.07408320e+02 -2.70213687e+03  2.39472797e+03]
 [ 2.05939883e+02 -2.89464285e+03  2.68871105e+03]
 [-3.84897920e+02  3.77379330e+02  7.52234428e+00]
 [-1.39332626e+02 -1.94012660e+03  2.07946719e+03]
 [-1.58616863e+02 -5.25732280e+03  5.41594794e+03]
 [-2.00956012e+02 -4.99610217e+03  5.19705744e+03]
 [-5.54240610e+02 -3.48165055e+03  4.03589555e+03]
 [-4.07895135e+01  1.95410281e+03 -1.91331067e+03]
 [ 1.67375633e+02  1.22163368e+04 -1.23837070e+04]
 [ 1.50369679e+02 -4.04773298e+03  3.89736409e+03]
 [-1.52109786e+02  2.05537161e+03 -1.90325839e+03]
 [ 1.90416342e+02 -5.90421901e+03  5.71380442e+03]
 [ 4.11582506e+02  5.68608969e+03 -6.09766220e+03]
 [ 2.53072968e+01  2.31583611e+02 -2.56886963e+02]
 [ 3.65767223e+02 -5.52219195e+03  5.15642673e+03]
 [ 6.27417721e+01 -9.42764225e+03  9.36489751e+03]
 [-4.70436004e+02 -7.28344859e+02  1.19878388e+03]
 [-1.33779730e+01 -3.45240143e+03  3.46578623e+03]
 [-2.49278950e+02 -7.95689478e+02  1.04497523e+03]
 [ 4.31906072e+01 -2.07913029e+03  2.03594394e+03]
 [ 3.04976790e+02 -1.75279424e+03  1.44782374e+03]
 [-4.87447556e+02 -3.57755232e+03  4.06500707e+03]
 [-3.71847528e+01 -7.65063910e+02  8.02251871e+02]
 [-4.43138073e+02  2.35667234e+03 -1.91352886e+03]
 [ 3.37179378e+02  5.57929098e+02 -8.95109147e+02]
 [ 4.96307186e+02  9.34800987e+02 -1.43110609e+03]
 [-2.65204255e+01  5.74845459e+03 -5.72192491e+03]
 [ 7.24791423e+02 -1.60071173e+03  8.75921944e+02]
 [ 4.79350924e+02 -2.73815816e+03  2.25881532e+03]
 [-4.98699906e+01 -1.23551282e+03  1.28539532e+03]
 [-4.27390948e+02  2.39419144e+03 -1.96679395e+03]
 [ 1.24966506e+02 -3.60138295e+03  3.47642389e+03]
 [ 4.49509740e+02  5.65611787e+03 -6.10562777e+03]
 [-4.47033952e+01  1.55943887e+03 -1.51473359e+03]
 [-1.71210744e+02  4.59725281e+02 -2.88509707e+02]
 [ 4.96556157e+02  3.25610151e+03 -3.75264988e+03]
 [-2.57563915e+02 -1.77031417e+03  2.02789198e+03]
 [-4.24225233e+01  5.11451172e+03 -5.07208187e+03]
 [ 5.84274292e+02  4.27704828e+03 -4.86132292e+03]
 [ 4.18354615e+02 -3.23494964e+03  2.81660084e+03]
 [ 9.62135986e+01 -6.13492768e+03  6.03871531e+03]
 [ 1.88492922e+02 -5.16803654e+03  4.97955057e+03]
 [-6.24346626e+02  4.14961726e+03 -3.52526763e+03]
 [ 6.19753337e+01  1.27939609e+03 -1.34137072e+03]
 [ 4.12987124e+02 -5.21134599e+03  4.79836326e+03]
 [ 4.94947808e+02 -7.63909970e+01 -4.18547690e+02]
 [-7.63738690e+02  2.74311033e+03 -1.97936508e+03]
 [ 9.54186898e+02  2.70131917e+03 -3.65550874e+03]
 [-2.22734392e+02  3.62706984e+03 -3.40433007e+03]
 [-2.60724449e+02  4.84951089e+03 -4.58877403e+03]
 [-1.85331942e+02  9.59507721e+03 -9.40973568e+03]
 [ 4.59953195e+02  7.52292600e+03 -7.98286865e+03]
 [ 8.45270046e+02  5.62437942e+03 -6.46965182e+03]
 [-1.98450626e+02  3.03339484e+03 -2.83494267e+03]
 [ 1.39223780e+02 -6.60304572e+02  5.21086655e+02]
 [-3.72342891e+02 -1.10018594e+03  1.47253292e+03]
 [-1.03813414e+03 -1.91653698e+03  2.95467972e+03]
 [ 3.18845844e+02 -3.41859973e+03  3.09976103e+03]
 [-1.06128930e+02  4.53615812e+02 -3.47479024e+02]
 [ 4.26318268e+02  5.68023547e+03 -6.10654547e+03]
 [-1.95947910e+02  1.94078987e+03 -1.74483389e+03]
 [ 5.10843780e+02  7.86787841e+00 -5.18704202e+02]
 [-1.92754702e+02 -1.44890463e+03  1.64167128e+03]
 [ 6.56889283e+01  2.75610999e+03 -2.82179542e+03]
 [ 4.49460752e+02 -7.14676521e+03  6.69731193e+03]
 [-3.02823808e+01  1.49228638e+03 -1.46199984e+03]
 [ 4.80026238e+02 -2.11368207e+02 -2.68657528e+02]
 [ 5.99442425e+02  9.27744079e+03 -9.87687157e+03]
 [ 2.75856203e+02 -5.36326104e+02  2.60478030e+02]
 [ 3.38626295e+02  2.07499915e+03 -2.41362023e+03]
 [-5.10485566e+02  1.76742433e+02  3.33745208e+02]
 [-3.15281357e+02 -1.80941825e+03  2.12470757e+03]
 [-7.05194107e+02 -3.98662147e+03  4.69181450e+03]
 [-5.22626975e+01  2.34917298e+03 -2.29690619e+03]
 [-4.77024348e+02  3.33734020e+03 -2.86031641e+03]
 [-8.77480244e+00  4.65434511e+02 -4.56655072e+02]
 [ 4.64090619e+02 -8.00258665e+01 -3.84055022e+02]
 [ 1.20346501e+02  2.27037300e+03 -2.39071372e+03]
 [-2.55513961e+02 -1.92850704e+03  2.18402589e+03]
 [ 1.69265218e+02  3.21972267e+02 -4.91234079e+02]
 [ 2.24604016e+02 -2.06894725e+02 -1.77007151e+01]
 [ 2.01177532e+02  1.22938828e+03 -1.43055818e+03]
 [ 4.98111267e+01  2.60414604e+03 -2.65395245e+03]
 [-3.33138761e+02 -3.14668792e+03  3.47983152e+03]
 [-3.65643420e+01 -2.68616073e+03  2.72273423e+03]
 [ 1.41931607e+02 -2.09371718e+03  1.95179158e+03]
 [ 3.61728108e+02  1.43484680e+03 -1.79656890e+03]
 [ 6.91587215e+02 -4.26046910e+03  3.56888785e+03]
 [-7.61472128e+02 -2.81616936e+03  3.57764796e+03]
 [ 2.47015605e+02  1.69299169e+03 -1.93999536e+03]
 [-7.06915412e+00 -6.83241048e+02  6.90317722e+02]
 [ 2.32839798e+02 -4.32239553e+03  4.08956302e+03]
 [ 1.71024849e+01 -3.04734765e+03  3.03025109e+03]
 [-3.58510397e+01  1.94346410e+03 -1.90760321e+03]
 [ 1.74411806e+02  7.18061954e+03 -7.35503582e+03]
 [ 3.60992435e+02 -2.88183620e+03  2.52084945e+03]
 [ 1.97244924e+02 -2.13943991e+03  1.94220327e+03]
 [ 6.72939087e+02 -2.33669771e+03  1.66376615e+03]
 [-1.53412892e+02 -2.63520549e+03  2.78862562e+03]]
