[[-5.10583682e+01 -2.53143125e+03  2.58249951e+03]
 [ 5.14928685e+01  1.67656784e+02 -2.19136591e+02]
 [ 1.85291814e+02 -1.24920028e+03  1.06391415e+03]
 [ 1.33858656e+02 -2.24174078e+02  9.03258504e+01]
 [ 1.21835121e+02  9.35765276e+02 -1.05758668e+03]
 [ 6.36069880e+01  4.11882560e+02 -4.75482658e+02]
 [ 1.25879461e+02  7.52703874e+02 -8.78581818e+02]
 [-2.12717963e+02 -1.43933894e+03  1.65206562e+03]
 [ 4.85153997e+01 -2.04029916e+03  1.99177910e+03]
 [-5.49225488e-01  1.37429727e+03 -1.37374568e+03]
 [-4.09527650e+01  8.42155000e+02 -8.01190961e+02]
 [ 1.68253508e+02  3.84644210e+02 -5.52885754e+02]
 [ 4.22766300e+01 -1.57664813e+03  1.53437920e+03]
 [-1.10382181e+02  2.29937719e+02 -1.19550844e+02]
 [ 7.08333030e+01  3.43083352e+02 -4.13907287e+02]
 [-2.69370515e+02 -1.19781187e+02  3.89153584e+02]
 [-2.60659515e+02  1.28740132e+03 -1.02673608e+03]
 [ 1.13534800e+02 -2.49184815e+03  2.37830811e+03]
 [-1.20426401e+02  2.23043337e+02 -1.02615571e+02]
 [ 4.57505203e+02  2.42904404e+03 -2.88654780e+03]
 [-8.60040804e+02  8.91729452e+02 -3.16779591e+01]
 [ 3.30612138e+01  3.90170919e+02 -4.23224974e+02]
 [-1.81027724e+01 -4.36070806e+02  4.54189180e+02]
 [ 3.63602609e+02  3.89452836e+02 -7.53042591e+02]
 [ 3.27090951e+02  1.26470835e+03 -1.59178751e+03]
 [ 9.75999037e+00  3.43096544e+02 -3.52844709e+02]
 [-6.63703703e+01  1.08144105e+03 -1.01505438e+03]
 [-3.11179318e+02 -1.52221191e+03  1.83338442e+03]
 [ 5.98199787e+01  2.02997968e+02 -2.62809827e+02]
 [ 1.82723666e+02  2.65215940e+03 -2.83486657e+03]
 [ 2.49831247e+01  8.04643496e+02 -8.29614582e+02]
 [-9.80719746e+01 -2.28318570e+02  3.26395977e+02]
 [-1.18242430e+02 -2.94237992e+03  3.06062010e+03]
 [ 1.57863050e+02  1.76662318e+02 -3.34521458e+02]
 [ 2.65573014e+00  2.52964921e+02 -2.55612428e+02]
 [ 3.12504341e+02  3.07900315e+03 -3.39149985e+03]
 [-3.38580017e+02 -6.41744940e+02  9.80326211e+02]
 [-1.54122933e+02 -5.38934679e+02  6.93070929e+02]
 [ 3.96802214e+01 -1.06289212e+03  1.02322683e+03]
 [ 1.63299414e+02  2.23308421e+03 -2.39638027e+03]
 [ 5.66331282e+01 -1.81739106e+02  1.25112707e+02]
 [ 8.12365812e+01 -4.85766354e+02  4.04536959e+02]
 [ 1.34727242e+02 -1.86180706e+03  1.72708097e+03]
 [-1.54814245e+02  7.15631849e+02 -5.60804982e+02]
 [-2.14530441e+02  9.27780493e+02 -7.13240747e+02]
 [-4.22471329e+02 -1.02440431e+03  1.44688447e+03]
 [ 1.77238411e+02  2.67947803e+02 -4.45173267e+02]
 [-1.40034872e+02  8.38338060e+01  5.62110576e+01]
 [-2.63862621e+02  3.07262235e+03 -2.80876307e+03]
 [ 1.39030267e+02  1.87067641e+03 -2.00970555e+03]
 [-1.67863149e+02 -2.06399336e+03  2.23186673e+03]
 [-8.18386815e+01 -1.70795622e+02  2.52641096e+02]
 [-2.38108024e+02 -1.87311433e+03  2.11122511e+03]
 [-7.06490110e+01 -3.52724396e+02  4.23371899e+02]
 [-7.74897909e+01  6.41918517e+03 -6.34170232e+03]
 [-2.17804014e+01 -3.21699234e+02  3.43484304e+02]
 [-3.60099429e+01 -6.86307784e+02  7.22327246e+02]
 [ 1.63875406e+02 -1.56023480e+03  1.39638239e+03]
 [-1.60930581e+02  4.59553434e+02 -2.98610275e+02]
 [-2.36850876e+00  5.81450960e+02 -5.79068911e+02]
 [-1.38902631e+02 -1.15869180e+03  1.29760429e+03]
 [ 3.91181113e-01 -7.15868756e+01  7.12060069e+01]
 [ 2.38118703e+01  5.28376257e+02 -5.52181533e+02]
 [ 1.38105437e+02 -2.38312104e+03  2.24502876e+03]
 [ 4.05671659e+01 -9.15365404e+02  8.74813040e+02]
 [ 1.26079901e+02 -2.41041877e+03  2.28434087e+03]
 [-1.09615713e+03 -2.12303539e+02  1.30847011e+03]
 [ 2.18351079e+02  6.38784417e+02 -8.57132048e+02]
 [-8.68666035e+01 -4.69370587e+02  5.56237830e+02]
 [-5.53269494e+01  1.16183214e+02 -6.08475841e+01]
 [-2.08909121e+02  1.33907784e+03 -1.13016194e+03]
 [-4.71799938e+01  1.29026758e+02 -8.18309362e+01]
 [ 9.19423770e+01 -1.20412357e+03  1.11219610e+03]
 [-1.87100793e+02  2.67929689e+03 -2.49219342e+03]
 [-7.04435526e+00 -8.37509597e+02  8.44565054e+02]
 [ 6.35553866e+01  7.64121906e+01 -1.39962360e+02]
 [ 2.31061056e+02  1.87361934e+03 -2.10466416e+03]
 [ 3.01211974e+01  8.14311495e+02 -8.44415768e+02]
 [-1.79061903e+01 -9.88936984e+01  1.16801052e+02]
 [-3.76102846e+01 -3.65768115e+02  4.03387150e+02]
 [-7.74019452e+01 -3.74656466e+03  3.82398302e+03]
 [-1.63566584e+02 -1.62348357e+03  1.78704364e+03]
 [-1.99559028e+02  3.38400874e+03 -3.18444444e+03]
 [-4.21374937e+01 -2.99951662e+03  3.04166370e+03]
 [-2.70327000e+02 -2.64532571e+02  5.34877671e+02]
 [ 4.01842444e+02  1.08784174e+03 -1.48968124e+03]
 [ 4.94559234e+01  1.36627048e+03 -1.41571666e+03]
 [ 1.75122958e+00  1.56650063e+03 -1.56824591e+03]
 [-1.32216266e+02  1.17755980e+03 -1.04533463e+03]
 [-3.92843549e+01 -2.86701741e+02  3.25989161e+02]
 [-3.16153185e+02 -1.60438602e+03  1.92054603e+03]
 [-8.86791936e+00  1.36570062e+03 -1.35682505e+03]
 [-2.33478572e+02 -1.07208792e+02  3.40684494e+02]
 [ 2.61557444e+02  9.86561579e+02 -1.24810311e+03]
 [-1.80990126e+02 -1.92237664e+02  3.73233843e+02]
 [ 5.40432056e+01  8.56867411e+01 -1.39718299e+02]
 [-2.83174661e+02 -2.83772783e+02  5.66943930e+02]
 [-1.09510335e+02 -5.99505776e+02  7.09019475e+02]
 [ 2.09277584e+02  1.92645903e+03 -2.13573813e+03]
 [-8.11821336e+01 -1.72966323e+03  1.81085491e+03]
 [ 1.84983734e+02  2.45045806e+02 -4.30015868e+02]
 [ 2.45651929e+02  1.83957595e+03 -2.08522669e+03]
 [-1.98246910e+02 -1.63540130e+03  1.83365744e+03]
 [ 3.11870276e+01 -1.12340505e+03  1.09224119e+03]
 [ 1.37938963e+02  4.16910028e+02 -5.54841300e+02]
 [ 2.08964911e+02  9.56203517e+01 -3.04579742e+02]
 [ 2.43515273e+02 -3.63375737e+03  3.39025670e+03]
 [ 2.17425357e+02  2.57956516e+02 -4.75364264e+02]
 [ 7.37901261e+00  1.03263741e+03 -1.04000935e+03]
 [ 1.68323838e+02  9.32165318e+02 -1.10048904e+03]
 [ 3.96795082e+02 -7.67290975e+02  3.70506415e+02]
 [ 1.28185816e+02 -2.60606431e+01 -1.02114710e+02]
 [-5.62440539e+01  1.01559663e+03 -9.59350626e+02]
 [ 6.09699390e+01 -1.68101126e+03  1.62004140e+03]
 [ 1.94550185e+02 -2.89323212e+02  9.47907934e+01]
 [ 3.34827918e+02 -6.66863977e+02  3.32047379e+02]
 [ 3.30193734e+02  1.47197554e+03 -1.80217296e+03]
 [-1.33780755e+01 -2.70943568e+02  2.84335073e+02]
 [ 7.70383974e+01 -8.43288511e+02  7.66259317e+02]
 [ 1.35195450e+02  2.10246144e+03 -2.23764577e+03]
 [ 2.33903031e+02 -5.76156571e+02  3.42272555e+02]
 [ 9.72040999e+01 -7.57518621e+02  6.60332082e+02]
 [-3.04219640e+00 -1.71280582e+03  1.71586239e+03]
 [-1.92397653e+01 -3.01700636e+03  3.03625692e+03]
 [-7.10570879e+01  1.03158286e+02 -3.20846175e+01]
 [ 3.23958226e+02  3.41793798e+02 -6.65756452e+02]
 [-1.43694321e+02  3.05295065e+02 -1.61599025e+02]
 [-3.78360687e+02  5.95827844e+02 -2.17461643e+02]
 [ 3.07272753e+01  2.67854073e+03 -2.70925562e+03]
 [ 7.25715569e+00  1.89412210e+03 -1.90137709e+03]
 [ 4.96399971e+02  4.19435725e+02 -9.15826063e+02]
 [ 6.40618994e+00  1.77142505e+03 -1.77783083e+03]
 [ 8.68705728e+01 -1.30748097e+03  1.22062149e+03]
 [ 2.68158633e+02  1.28624077e+02 -3.96771420e+02]
 [-2.03154819e+02 -1.16151872e+03  1.36468836e+03]
 [-3.75847111e+02 -6.89731486e+01  4.44833575e+02]
 [-2.77893946e+02  3.35375867e+02 -5.74787811e+01]
 [-5.81469665e+01  4.16073354e+03 -4.10256936e+03]
 [-3.46345471e+01  1.23327821e+03 -1.19863263e+03]
 [-1.28221640e+02  4.11368236e+03 -3.98545860e+03]
 [ 6.32925528e+01  1.14514415e+03 -1.20842747e+03]
 [ 2.85446100e+01 -1.06947574e+03  1.04094680e+03]
 [ 2.15802152e+02  7.31853857e+02 -9.47649277e+02]
 [ 2.02535670e+02  1.01111152e+02 -3.03648776e+02]
 [ 1.04272645e+02  2.23545035e+02 -3.27795984e+02]
 [-2.28555073e+02  8.66358399e+02 -6.37793297e+02]
 [-2.04215039e+02  2.35699378e+02 -3.14811839e+01]
 [ 5.38663585e+01 -1.30320707e+03  1.24936069e+03]
 [-6.89662788e+01  5.50034676e+02 -4.81066187e+02]
 [ 2.97502102e+02  2.94953051e+02 -5.92452736e+02]
 [ 1.92233844e+02 -7.97757355e+01 -1.12441294e+02]
 [-3.34461847e+01 -3.47336588e+02  3.80794678e+02]
 [-2.88215435e+02  2.00092778e+03 -1.71270434e+03]
 [-3.25996150e+01 -8.38667930e+02  8.71284909e+02]
 [-1.07541964e+02 -7.12834811e+02  8.20389977e+02]
 [-1.76231002e+01  6.20309667e+02 -6.02669271e+02]
 [ 1.52246193e+02  7.54305626e+02 -9.06534427e+02]
 [-1.27119113e+02 -3.06204868e+03  3.18918015e+03]
 [ 2.05083315e+02 -2.32714296e+02  2.76387132e+01]
 [-6.02392420e+01  1.17769487e+03 -1.11744890e+03]
 [ 2.52137382e+02 -2.14999372e+03  1.89786190e+03]
 [-5.94551240e+01  2.14143719e+03 -2.08198076e+03]
 [ 3.86869028e+02 -6.25017745e+02  2.38165092e+02]
 [-1.86760644e+02  7.94676690e+02 -6.07908815e+02]
 [-2.36991889e+00 -4.02678469e+03  4.02917396e+03]
 [-3.11862934e+02  2.52067484e+02  5.97968630e+01]
 [ 4.48844077e+02 -9.22956147e+02  4.74125919e+02]
 [-1.76782146e+02 -1.47490441e+03  1.65169633e+03]
 [-1.80107912e+01  1.29047628e+03 -1.27246469e+03]
 [-4.08633674e+02 -7.36576441e+02  1.14521171e+03]
 [ 3.63600857e+01 -9.12954716e+02  8.76614811e+02]
 [-5.98262108e+02  1.99286347e+03 -1.39460132e+03]
 [ 1.07513267e+02  1.50001165e+03 -1.60751692e+03]
 [ 8.73920734e+01  8.16914535e+01 -1.69075338e+02]
 [-2.06685349e+02  6.84363100e+02 -4.77660844e+02]
 [ 3.70595434e+02 -1.39909157e+03  1.02851561e+03]
 [-1.42536752e+02 -8.58702157e+02  1.00123851e+03]
 [-1.66787434e+02  7.89370958e+01  8.78587171e+01]
 [-1.35705280e+02 -3.63003776e+03  3.76573749e+03]
 [-1.37244460e+02  5.47094223e+01  8.25504944e+01]
 [ 2.67413321e+02 -1.06186999e+03  7.94463205e+02]
 [ 1.20791254e+02 -9.18377339e+02  7.97578973e+02]
 [ 2.90528722e+01  9.71744337e+02 -1.00079019e+03]
 [-2.66515008e+02 -3.41009756e+02  6.07530163e+02]
 [-6.90442818e+01 -1.14178889e+03  1.21083301e+03]
 [ 1.36740709e+02  4.27474518e+02 -5.64200479e+02]
 [-1.65005248e+02 -1.70178764e+02  3.35189501e+02]
 [ 6.56911030e+01  1.33362448e+03 -1.39931686e+03]
 [-1.80376255e+01  1.53009281e+03 -1.51204736e+03]
 [ 2.07676726e+02  1.06136219e+03 -1.26904140e+03]
 [ 1.58572184e+01  6.40457420e+02 -6.56306246e+02]
 [ 2.11606511e+02 -1.92619316e+03  1.71460597e+03]
 [ 1.34708197e+02 -3.75770641e+02  2.41075605e+02]
 [ 6.11032398e+01  1.51621891e+03 -1.57731765e+03]
 [ 1.02631894e+02 -2.75123287e+03  2.64861819e+03]
 [-4.78873137e+01 -2.13563437e+03  2.18353842e+03]
 [ 1.13366726e+02 -1.89694129e+02  7.63409757e+01]
 [-1.84164379e+02  1.09513786e+03 -9.10956659e+02]
 [-8.50250245e+01 -1.25121623e+03  1.33625016e+03]
 [ 1.92915347e+02 -9.78982562e+02  7.86083787e+02]
 [-1.00915728e+02 -5.94858544e+02  6.95781447e+02]
 [-2.02101145e+01  1.01643416e+03 -9.96213449e+02]
 [ 4.44143461e+01 -1.89458324e+02  1.45049420e+02]
 [ 6.80294838e+01 -2.24370516e+02  1.56344276e+02]
 [-1.10137873e+02 -4.98344403e+02  6.08490156e+02]
 [-3.62372564e+02 -1.01870287e+03  1.38108075e+03]
 [ 6.56984928e+02 -2.78437643e+03  2.12739546e+03]
 [-1.37415052e+02  1.39036751e+03 -1.25294637e+03]
 [ 9.92010971e+01 -5.53981314e+02  4.54793916e+02]
 [ 1.62523919e+02  2.07468236e+03 -2.23718902e+03]
 [-3.16671713e+01  2.80839803e+02 -2.49166191e+02]
 [ 6.62023968e+00 -6.13901857e+02  6.07278814e+02]
 [ 3.05527723e+02  1.98533868e+03 -2.29085157e+03]
 [-5.98229342e+01  9.42811708e+02 -8.82988363e+02]
 [ 1.66625030e+02  1.34598885e+03 -1.51260362e+03]
 [ 1.80372600e+02  1.63090112e+03 -1.81125568e+03]]
