[[ 7.91142103e+01 -1.03836860e+03  9.59261002e+02]
 [-9.11608216e+02  4.66564201e+03 -3.75402172e+03]
 [ 1.68512480e+02  2.82122787e+02 -4.50618544e+02]
 [ 1.49908949e+02 -1.22542980e+03  1.07551978e+03]
 [-2.61334466e+02  1.15535080e+03 -8.94004122e+02]
 [ 2.54405913e+02 -1.96383870e+03  1.70944769e+03]
 [-5.27372237e+01 -1.19315842e+03  1.24590991e+03]
 [-2.14306918e+02  2.43749928e+03 -2.22317969e+03]
 [-6.57775225e+01  1.32937323e+03 -1.26359437e+03]
 [-2.07210759e+02  3.24610457e+03 -3.03888971e+03]
 [-1.62809852e+02 -1.23895080e+03  1.40176702e+03]
 [-1.63865791e+02  1.74025827e+03 -1.57638761e+03]
 [-3.46570736e+01 -1.78118049e+02  2.12783033e+02]
 [ 7.74437599e+01  1.36464231e+03 -1.44208833e+03]
 [ 5.49089976e+02 -7.89450365e+01 -4.70140857e+02]
 [-7.02254618e+02  2.10140688e+03 -1.39914314e+03]
 [-3.59072392e+02  1.92734050e+03 -1.56825649e+03]
 [ 5.23726704e+02 -2.21150746e+03  1.68778272e+03]
 [-2.67977759e+02  2.22274437e+02  4.57301432e+01]
 [ 4.26084236e+02 -1.93960197e+03  1.51352692e+03]
 [ 1.02067730e+02 -1.45534066e+03  1.35328078e+03]
 [-1.09000896e+02  2.79139151e+02 -1.70129252e+02]
 [-1.96201626e+02  4.78451472e+01  1.48363647e+02]
 [ 2.38315238e+02 -2.84402565e+03  2.60572452e+03]
 [ 5.64661676e+01 -1.87016357e+03  1.81370244e+03]
 [-1.47318608e+02  1.66733257e+03 -1.52000273e+03]
 [ 7.66504298e+01 -1.32606877e+02  5.59679708e+01]
 [ 8.03550125e+01  4.22199807e+02 -5.02543529e+02]
 [ 2.27001671e+01  2.44763379e+03 -2.47032947e+03]
 [-5.61805423e+02 -7.19526063e+02  1.28134091e+03]
 [-5.14507412e+02  1.24818001e+03 -7.33665730e+02]
 [-4.96076221e+01  2.12473205e+03 -2.07511573e+03]
 [ 7.87458381e+02  1.26435030e+03 -2.05181401e+03]
 [ 3.02717922e+02 -2.60786710e+02 -4.19292162e+01]
 [ 1.14519329e+02 -8.17881496e+02  7.03381304e+02]
 [-5.38668405e+01 -2.52771543e+01  7.91603204e+01]
 [ 4.10377492e+00  1.14646391e+03 -1.15055695e+03]
 [-2.50982958e+02  1.57309269e+03 -1.32211320e+03]
 [ 6.06795371e+02  7.73695949e+02 -1.38047687e+03]
 [ 1.82645793e+02  3.55005319e+03 -3.73269515e+03]
 [ 6.27392335e+02 -3.43634934e+03  2.80895301e+03]
 [ 1.30072179e+02 -1.40223552e+03  1.27217573e+03]
 [-3.84538143e+02  7.43133502e+02 -3.58578360e+02]
 [-2.80502132e+02  4.78860970e+03 -4.50811012e+03]
 [ 4.36930840e+01 -2.96794415e+02  2.53097511e+02]
 [-3.25530941e+02  1.58616248e+03 -1.26062570e+03]
 [ 1.93733529e+02 -3.96006163e+03  3.76633623e+03]
 [ 8.37606662e+00  9.37729735e+02 -9.46098275e+02]
 [ 1.67188955e+01 -7.12377302e+02  6.95672995e+02]
 [-5.31513302e+02  3.19551103e+03 -2.66399397e+03]
 [ 3.69812154e+02 -1.68644838e+03  1.31665204e+03]
 [-8.90518485e-01 -8.65308097e+02  8.66204422e+02]
 [-2.91318918e+02  2.46567980e+03 -2.17435699e+03]
 [ 5.68675064e+02  6.52922546e+02 -1.22159373e+03]
 [ 1.23238729e+02 -4.01700027e+02  2.78478771e+02]
 [-1.31183827e+03 -1.08845859e+03  2.40030110e+03]
 [ 2.95548444e+02  1.97747287e+03 -2.27300978e+03]
 [ 4.41552167e+02 -2.22567514e+02 -2.18969254e+02]
 [-3.64943381e+02 -7.17464897e+02  1.08241723e+03]
 [ 7.01424679e+01  7.36387050e+02 -8.06519085e+02]
 [-1.67088704e+02 -1.07142802e+03  1.23852829e+03]
 [ 7.98023671e+02 -2.79217765e+03  1.99416777e+03]
 [-4.78120127e+02  2.81339976e+03 -2.33527248e+03]
 [-3.57393906e+02 -6.68918700e+02  1.02631339e+03]
 [ 2.28516736e+02 -1.88514161e+03  1.65663723e+03]
 [-1.75849464e+02  1.17883683e+03 -1.00297487e+03]
 [-3.22612911e+02  3.24110859e+01  2.90214112e+02]
 [-2.79488011e+02  1.31300518e+03 -1.03351374e+03]
 [ 4.30292912e+02 -8.57135702e+01 -3.44565481e+02]
 [-7.22355815e+02  1.53918802e+03 -8.16816070e+02]
 [-3.34447525e+02  3.76132608e+02 -4.16701932e+01]
 [ 3.24797443e+02 -1.64756840e+03  1.32277399e+03]
 [-7.03272501e+01  1.29102311e+02 -5.87697190e+01]
 [-2.45411627e+02 -1.52558670e+03  1.77101066e+03]
 [ 1.42296319e+02 -5.11535271e+02  3.69246982e+02]
 [ 6.63645998e+02 -2.60401180e+03  1.94037890e+03]
 [ 4.99105400e+01 -2.65828709e+03  2.60838333e+03]
 [-3.13917622e+02  2.86760051e+03 -2.55367380e+03]
 [ 5.82685540e+02  1.07260917e+02 -6.89945612e+02]
 [-1.98590190e+02  9.88988343e+02 -7.90389941e+02]
 [ 4.43227554e+02 -1.26895482e+03  8.25744197e+02]
 [-2.06087096e+02  7.69293774e+02 -5.63197020e+02]
 [-3.95893918e+02  2.97152452e+03 -2.57562112e+03]
 [ 5.38356786e+02 -5.31067242e+03  4.77232552e+03]
 [-2.54138642e+02  9.35303389e+02 -6.81155928e+02]
 [-7.45773456e+02  6.58643266e+02  8.71395383e+01]
 [-7.97011101e+02 -2.75662987e+03  3.55364958e+03]
 [-8.77951848e+01  1.58861786e+03 -1.50082811e+03]
 [ 2.41511273e+02 -1.63638560e+03  1.39487861e+03]
 [-7.36709464e+02 -2.96772427e+03  3.70445008e+03]
 [-2.17651573e+02  7.15240357e+02 -4.97585940e+02]
 [ 2.76257809e+02  5.62546222e+01 -3.32501594e+02]
 [-6.82946572e+00 -9.11380949e+02  9.18207013e+02]
 [-2.20396350e+01 -4.41769650e+02  4.63829114e+02]
 [-2.01415161e+02  1.31197102e+03 -1.11054537e+03]
 [ 4.52460548e+02 -8.02828647e+02  3.50384033e+02]
 [ 1.65086965e+02 -2.12638662e+03  1.96131767e+03]
 [ 1.22707286e+02  4.35230129e+02 -5.57934180e+02]
 [-1.76568412e+02  6.93297032e+02 -5.16722101e+02]
 [ 2.09715447e+02 -1.18541335e+03  9.75707362e+02]
 [ 2.46819649e+02  2.38201610e+03 -2.62882575e+03]
 [-8.37427669e+01 -1.91382863e+03  1.99757616e+03]
 [-3.24088684e+02  3.09555797e+03 -2.77146264e+03]
 [ 5.62071752e+01 -6.93541634e+02  6.37343244e+02]
 [-1.99987233e+02 -7.48824886e+02  9.48815264e+02]
 [ 8.44142828e+02 -2.96254435e+03  2.11840914e+03]
 [ 6.64396031e+02 -9.72343857e+02  3.07953896e+02]
 [ 3.03580728e+02 -2.24116719e+03  1.93759607e+03]
 [ 3.65179483e+02  3.10663688e+01 -3.96247121e+02]
 [-2.31872401e+02  1.31491635e+03 -1.08303578e+03]
 [-7.31581891e+02  4.22069114e+03 -3.48909880e+03]
 [-1.66913184e+02 -1.04441058e+03  1.21133317e+03]
 [-1.48332906e+02  1.02370129e+03 -8.75358986e+02]
 [ 6.31007848e+02 -3.44923856e+03  2.81823899e+03]
 [-3.45210854e+02 -5.06066830e+03  5.40589611e+03]
 [ 3.43285179e+02 -1.80806464e+03  1.46479066e+03]
 [ 6.86686200e+02  2.03315329e+03 -2.71983004e+03]
 [-6.32997342e+02  1.27601800e+03 -6.43017871e+02]
 [-8.73505105e+02 -6.54277733e+02  1.52778630e+03]
 [ 1.95333523e+02 -2.23062182e+03  2.03529690e+03]
 [-2.42892393e+02 -2.38203117e+03  2.62493719e+03]
 [ 1.56069433e+02 -1.05452248e+03  8.98455325e+02]
 [-8.11113619e+02  2.47832053e+03 -1.66720391e+03]
 [-5.31556641e+02  1.65730660e+03 -1.12574640e+03]
 [-1.82996266e+02 -7.77247462e+02  9.60257657e+02]
 [-3.42968369e+02 -6.61756551e+02  1.00474124e+03]
 [ 3.02774073e+02  2.90304925e+02 -5.93064576e+02]
 [ 8.66663966e+00  1.27767653e+03 -1.28633735e+03]
 [ 2.26496428e+02  1.51802133e+03 -1.74450832e+03]
 [-7.41521176e+02 -4.42181551e+02  1.18372028e+03]
 [ 4.13995383e+02  3.14084180e+03 -3.55482854e+03]
 [ 2.13839334e+02  1.55585347e+03 -1.76967818e+03]
 [ 7.08773844e+02 -9.83491747e+02  2.74718690e+02]
 [-2.78496138e+02  1.15101575e+03 -8.72510114e+02]
 [ 4.97222748e+02 -2.89072387e+03  2.39350934e+03]
 [-1.92103280e+02  2.06857160e+02 -1.47574140e+01]
 [ 2.87825909e+02 -3.97228629e+03  3.68447281e+03]
 [ 2.42243272e+02 -6.05330266e+02  3.63103371e+02]
 [-6.18920126e+01 -5.84371064e+02  6.46279213e+02]
 [-1.04396175e+02 -3.03456103e+03  3.13895118e+03]
 [ 3.78094353e-01  2.30097874e+02 -2.30464023e+02]
 [-1.76283751e+02  1.01587323e+03 -8.39593251e+02]
 [-4.04861764e+02  1.61487299e+03 -1.21001821e+03]
 [-1.81417771e+02  1.49734611e+03 -1.31591402e+03]
 [-2.35101192e+02  7.55175131e+02 -5.20067931e+02]
 [ 1.12429444e+02  7.92722264e+02 -9.05140188e+02]
 [ 3.25575268e+01  9.15982626e+02 -9.48531355e+02]
 [ 3.91971461e+02  1.33885818e+03 -1.73082347e+03]
 [ 2.13306825e+02  4.38199635e+02 -6.51514616e+02]
 [-5.80851083e+02  2.92597651e+03 -2.34512508e+03]
 [-7.18599760e+02  2.81848146e+03 -2.09987693e+03]
 [ 3.47488465e+02 -1.22424844e+03  8.76779989e+02]
 [-4.03528120e+02 -3.45932546e+03  3.86285531e+03]
 [ 3.44906108e+02 -9.81966205e+02  6.37070647e+02]
 [ 9.69652827e+02 -3.00959645e+03  2.03996069e+03]
 [ 2.16777329e+02 -1.14845369e+02 -1.01918444e+02]
 [ 1.31167745e+02 -4.28593578e+02  2.97437469e+02]
 [-4.93825600e+01 -6.12629006e+02  6.62036936e+02]
 [-3.42126870e+02  2.80618280e+02  6.15198713e+01]
 [ 9.85726983e+01 -4.29875000e+03  4.20019373e+03]
 [ 7.43415993e+02 -4.68315718e+03  3.93975689e+03]
 [ 1.35063027e+02 -5.17179549e+02  3.82124094e+02]
 [-9.59727707e+01  1.19369954e+03 -1.09771553e+03]
 [-5.54333652e+02 -2.89397598e+03  3.44831181e+03]
 [-1.58417632e+02  3.77776585e+03 -3.61934375e+03]
 [ 2.22368338e+02 -6.21249728e+02  3.98877687e+02]
 [ 3.85922813e+02  2.38082142e+03 -2.76674084e+03]
 [-2.96158952e+02 -4.11972392e+03  4.41588580e+03]
 [-6.59581456e+02 -8.57687918e+02  1.51727248e+03]
 [ 2.12898703e+02 -4.37077839e+03  4.15788841e+03]
 [ 5.13894361e+02 -8.81304537e+02  3.67424961e+02]
 [ 4.90453758e+02  1.38118800e+03 -1.87163888e+03]
 [ 2.50993487e+02 -8.55354303e+02  6.04379988e+02]
 [-5.37306724e+00 -8.05194744e+02  8.10560464e+02]
 [-1.92306558e+02 -3.74208591e+02  5.66511461e+02]
 [-3.63406402e+02  1.66383371e+03 -1.30042716e+03]
 [-2.67633781e+02  9.21407449e+02 -6.53756711e+02]
 [ 1.21318913e+02  4.69367418e+02 -5.90678733e+02]
 [ 1.40416055e+02 -3.94240142e+03  3.80199863e+03]
 [-4.46835684e+02  2.18346310e+03 -1.73662975e+03]
 [-4.13359445e+01  4.75203170e+01 -6.16969252e+00]
 [-2.91690984e+01 -2.34223625e+02  2.63399334e+02]
 [-1.60122612e+02  3.02321685e+03 -2.86309797e+03]
 [ 5.48308022e+02 -1.16669743e+03  6.18402820e+02]
 [-1.74494312e+02  1.36059935e+03 -1.18610361e+03]
 [-1.11932439e+03  3.50989000e+03 -2.39056832e+03]
 [ 2.07077511e+02  4.36751865e+01 -2.50739470e+02]
 [ 1.41855642e+02  8.06742007e+02 -9.48585732e+02]
 [ 2.46716195e+02 -1.10376977e+03  8.57070217e+02]
 [-1.07494068e+03  2.26431236e+03 -1.18936930e+03]
 [ 1.24489331e+02 -2.65305382e+03  2.52856894e+03]
 [ 7.96358207e+02 -5.61563821e+02 -2.34785081e+02]
 [ 4.41899128e+02 -1.23168388e+02 -3.18729334e+02]
 [-3.17591051e+02  2.68737952e+03 -2.36978198e+03]
 [ 3.56678694e+01 -6.95851089e+02  6.60199454e+02]
 [ 2.29135394e+02  8.47661235e+02 -1.07678579e+03]
 [ 3.23188940e+02  1.36547144e+03 -1.68865282e+03]
 [-1.61744313e+02 -1.55040171e+03  1.71213865e+03]
 [-2.00588232e+02  1.60659879e+03 -1.40601013e+03]
 [-5.62204075e+01  6.70096000e+02 -6.13868729e+02]
 [-2.29210816e+02  1.92137634e+03 -1.69216014e+03]
 [ 7.27464780e+01 -8.81075295e+01  1.53655227e+01]
 [-1.25166321e+01  4.02410246e+02 -3.89894255e+02]
 [ 2.51461570e+02 -4.47752148e+03  4.22606744e+03]
 [-3.12289455e+01  1.13212187e+03 -1.10088658e+03]
 [ 1.75358134e+02 -1.04955204e+03  8.74204117e+02]
 [ 4.68380357e+01  1.05146122e+02 -1.51973836e+02]
 [ 4.22783117e+01 -3.35286047e+02  2.93016463e+02]
 [-3.98708105e+02  3.94548550e+02  4.15890929e+00]
 [ 3.72846274e+02  3.58694310e+03 -3.95978818e+03]
 [ 2.41187229e+02  1.91705470e+02 -4.32877709e+02]
 [-1.71660996e+02 -1.00683697e+03  1.17850252e+03]
 [ 6.58975543e+02 -2.43158766e+03  1.77263172e+03]
 [ 2.68108760e+02  1.76618390e+03 -2.03429514e+03]
 [-1.95885995e+02  5.19563993e+02 -3.23668354e+02]
 [ 3.16156035e+02 -5.48237901e+02  2.32094855e+02]
 [-2.11450688e-02  4.23654115e+02 -4.23622046e+02]
 [ 2.05625771e+01  1.63518229e+03 -1.65573712e+03]]
