[[-3.06039566e+03 -1.60564028e+03  4.66603650e+03]
 [ 1.90597809e+03 -3.77804255e+02 -1.52816635e+03]
 [ 2.08944848e+03 -1.41766178e+04  1.20871731e+04]
 [-1.92299470e+03 -4.25606524e+03  6.17906756e+03]
 [ 1.50282980e+03  8.27212016e+03 -9.77494550e+03]
 [ 5.68409466e+01  4.81847322e+03 -4.87531161e+03]
 [ 3.55056431e+02  6.22151540e+03 -6.57656836e+03]
 [ 1.02201013e+03  1.55667874e+03 -2.57868276e+03]
 [ 4.14492379e+03  5.05797284e+03 -9.20289561e+03]
 [ 3.85206785e+03  4.41529255e+03 -8.26735369e+03]
 [-2.83107648e+03 -8.23378008e+03  1.10648629e+04]
 [ 7.17122736e+02  3.16312887e+03 -3.88024032e+03]
 [ 7.30900765e+02 -1.05272367e+04  9.79633937e+03]
 [-8.08862641e+02 -5.20102983e+02  1.32896102e+03]
 [-2.06183648e+02 -6.71648097e+03  6.92266768e+03]
 [ 7.42479630e+02  2.98925235e+03 -3.73173272e+03]
 [-7.86850160e+02 -1.88460164e+03  2.67145021e+03]
 [-1.03388247e+02 -4.17895761e+02  5.21292370e+02]
 [-2.29260044e+03 -4.99617061e+03  7.28876648e+03]
 [-1.48317605e+03 -2.84752647e+02  1.76793230e+03]
 [ 1.00122790e+03  1.76978553e+03 -2.77100820e+03]
 [-1.68905357e+03 -3.59385147e+03  5.28290795e+03]
 [ 7.76447011e+02  7.37486635e+03 -8.15129997e+03]
 [ 3.95880837e+02  1.57072579e+03 -1.96659796e+03]
 [-2.72842842e+03  8.85697890e+03 -6.12854681e+03]
 [ 1.12364228e+03 -4.01863350e+03  2.89499862e+03]
 [ 1.02427662e+03  9.03753915e+03 -1.00618074e+04]
 [-4.63087212e+02  2.30351189e+04 -2.25720259e+04]
 [ 7.95585503e+02  3.06927104e+02 -1.10250510e+03]
 [-2.03703101e+03  8.06344937e+03 -6.02640834e+03]
 [-1.38504767e+03  1.18358808e+03  2.01461041e+02]
 [ 2.28069990e+02 -7.42360859e+03  7.19554723e+03]
 [ 2.48005162e+03  2.13478238e+03 -4.61482818e+03]
 [-7.81227026e+02  9.71632639e+03 -8.93509605e+03]
 [-1.05020050e+01  4.90506102e+03 -4.89455408e+03]
 [-2.55715020e+02 -3.03396718e+03  3.28968683e+03]
 [ 1.77741161e+03 -7.50580373e+03  5.72839909e+03]
 [-5.47321009e+01  2.04153015e+03 -1.98678641e+03]
 [ 5.38320562e+02  8.66834992e+03 -9.20666097e+03]
 [ 6.28912066e+02 -4.80609605e+03  4.17719025e+03]
 [ 6.22484698e+02  3.00390733e+03 -3.62638235e+03]
 [ 1.25319808e+03 -7.61752314e+02 -4.91437814e+02]
 [ 9.17652695e+02 -6.31870939e+03  5.40106361e+03]
 [-1.10551135e+03  5.77990439e+03 -4.67439197e+03]
 [-2.82563270e+03  3.87445190e+03 -1.04881658e+03]
 [-6.77683372e+02  6.56250725e+03 -5.88481768e+03]
 [ 1.79709569e+03  1.35734995e+03 -3.15444198e+03]
 [ 9.19802822e+02  1.14178421e+04 -1.23376399e+04]
 [-6.99040494e+02 -1.39038363e+03  2.08943116e+03]
 [-5.64169017e+01 -2.50745853e+03  2.56388169e+03]
 [-1.40136513e+03 -2.43591336e+03  3.83727842e+03]
 [ 2.43602244e+03  4.25709181e+03 -6.69310856e+03]
 [ 2.03512682e+03 -6.07932679e+01 -1.97433221e+03]
 [-7.84357046e+02 -1.16821574e+03  1.95257473e+03]
 [ 2.57889158e+02  2.85577960e+03 -3.11366334e+03]
 [ 2.03368808e+03  1.33555537e+03 -3.36923592e+03]
 [-9.30283399e+01 -1.04320972e+04  1.05251298e+04]
 [-3.79386719e+03 -7.31790623e+03  1.11117814e+04]
 [-1.20584604e+03  2.82031791e+03 -1.61446674e+03]
 [ 9.14353601e+02  9.74889338e+03 -1.06632408e+04]
 [-1.61817082e+03  2.60374808e+03 -9.85570772e+02]
 [-9.04176083e+02  1.12452067e+04 -1.03410252e+04]
 [-2.34907303e+03  9.44351574e+03 -7.09445095e+03]
 [-1.75409319e+02 -2.10589073e+03  2.28130894e+03]
 [-1.85376015e+03 -1.18075329e+04  1.36613029e+04]
 [ 1.90787565e+03 -2.10674767e+04  1.91596041e+04]
 [-2.75855327e+02  4.58090317e+02 -1.82231992e+02]
 [ 1.93914421e+03 -3.10904362e+03  1.16990618e+03]
 [ 6.19034493e+02 -6.49398374e+03  5.87495709e+03]
 [ 2.77928529e+02 -2.84678426e+03  2.56886706e+03]
 [ 9.05459997e+02  5.99390785e+03 -6.89936086e+03]
 [ 8.04676489e+02  2.89559765e+03 -3.70026355e+03]
 [-8.24403542e+02 -3.51628240e+03  4.34069359e+03]
 [-5.73481617e+02 -2.70327679e+03  3.27676326e+03]
 [-4.17631139e+03 -7.58508463e+03  1.17613984e+04]
 [ 1.27420161e+02  1.03670059e+04 -1.04944260e+04]
 [-2.50302966e+03 -6.87873247e+01  2.57182251e+03]
 [ 3.79818791e+02  6.56218332e+03 -6.94199624e+03]
 [ 8.11348009e+02 -4.20269648e+03  3.39135762e+03]
 [-8.45481731e+02 -1.27436111e+04  1.35890990e+04]
 [-2.52550203e+03 -2.09150355e+03  4.61700595e+03]
 [ 2.16727462e+03 -3.51627803e+03  1.34901080e+03]
 [ 1.45804978e+03  3.55503547e+03 -5.01308427e+03]
 [-5.29852235e+03 -1.48563856e+04  2.01549069e+04]
 [ 9.73101400e+02  7.82429442e+03 -8.79738935e+03]
 [ 3.46575842e+03  5.92376041e+03 -9.38951678e+03]
 [-1.16553848e+03 -3.10204497e+03  4.26759013e+03]
 [ 8.98439018e+02 -3.44359707e+03  2.54516601e+03]
 [ 4.70169155e+02  7.70986980e+03 -8.18003488e+03]
 [ 2.03936781e+03  5.88165754e+03 -7.92101879e+03]
 [ 2.78922987e+02 -3.19643942e+03  2.91752831e+03]
 [ 1.02061243e+03 -5.84837008e+03  4.82776602e+03]
 [-1.77310553e+03 -6.90039093e+03  8.67350241e+03]
 [-2.96992621e+03 -9.30433322e+03  1.22742637e+04]
 [ 2.07698794e+03  1.51210274e+03 -3.58908318e+03]
 [-1.20922686e+03 -1.01919383e+04  1.14011674e+04]
 [ 6.43062404e+02 -5.41057084e+02 -1.02001333e+02]
 [-8.89915220e+01  7.71664369e+03 -7.62764537e+03]
 [-6.49599082e+02  9.25538085e+03 -8.60577991e+03]
 [-2.99006455e+03 -6.80622366e+02  3.67069274e+03]
 [-2.36159731e+03  7.14222969e+03 -4.78063372e+03]
 [-4.18968863e+02 -1.63653421e+04  1.67843151e+04]
 [-7.05701941e+02  3.31285880e+03 -2.60715019e+03]
 [-9.86317551e+02 -1.88716369e+03  2.87348926e+03]
 [-1.10598380e+03 -5.58872870e+03  6.69472446e+03]
 [ 1.54670221e+03 -3.83208379e+03  2.28538894e+03]
 [ 6.78390367e+02  4.83772850e+03 -5.51611325e+03]
 [ 2.40631170e+03 -7.91336966e+03  5.50705915e+03]
 [ 1.10012974e+01  3.91821712e+03 -3.92921306e+03]
 [-5.15930362e+02 -4.71064388e+02  9.87004390e+02]
 [-3.57784723e+03 -5.01668136e+03  8.59453323e+03]
 [ 1.83971340e+03 -4.28122648e+03  2.44152300e+03]
 [ 1.77450264e+03  3.63859101e+03 -5.41308817e+03]
 [ 3.98136297e+03 -7.70904329e+01 -3.90427029e+03]
 [-2.71890378e+03  1.32726538e+03  1.39164943e+03]
 [ 2.71264210e+03  1.37339443e+04 -1.64465814e+04]
 [-1.70802291e+03 -7.02325749e+03  8.73128504e+03]
 [ 4.21283961e+02  1.05843552e+03 -1.47971836e+03]
 [-1.85528662e+03  1.36683954e+03  4.88456984e+02]
 [-6.47384448e+02 -9.76492215e+03  1.04123163e+04]
 [ 6.87105371e+02 -2.39294454e+03  1.70585195e+03]
 [-9.70844891e+02 -5.78369016e+03  6.75453900e+03]
 [-2.01011347e+03 -8.30721147e+03  1.03173266e+04]
 [-1.05772601e+03  3.97546270e+03 -2.91772976e+03]
 [ 1.38617250e+03  1.78867014e+04 -1.92728673e+04]
 [-2.75273618e+03 -5.73483706e+03  8.48757229e+03]
 [-8.24796475e+02  6.85445264e+03 -6.02965369e+03]
 [ 1.06051915e+03 -3.82291691e+03  2.76239794e+03]
 [ 1.91795665e+03 -3.64901295e+03  1.73106271e+03]
 [ 2.07838757e+03 -6.77137473e+03  4.69299588e+03]
 [-4.20292703e+02 -4.91842264e+02  9.12139578e+02]
 [-1.68492723e+03 -3.18390000e+02  2.00332689e+03]
 [-1.58804081e+03 -3.17123438e+03  4.75927703e+03]
 [ 1.47648476e+03  2.05420718e+04 -2.20185520e+04]
 [ 4.38624350e+02  9.43746915e+02 -1.38236417e+03]
 [ 9.10229453e+02  2.66779360e+03 -3.57801444e+03]
 [ 3.96268320e+02 -6.95268600e+03  6.55642046e+03]
 [ 2.60359848e+03  1.41820117e+04 -1.67856096e+04]
 [ 2.44137796e+03  7.17158775e+03 -9.61295708e+03]
 [-4.41069254e+03 -2.59592871e+03  7.00662412e+03]
 [ 1.31248107e+03  5.66425903e+03 -6.97674013e+03]
 [ 2.84123951e+03 -3.59955416e+03  7.58321850e+02]
 [-2.46148768e+03 -8.43550098e+03  1.08969849e+04]
 [ 6.80147532e+02 -4.79821626e+03  4.11807321e+03]
 [ 4.21693793e+03  1.07836891e+04 -1.50006250e+04]
 [ 3.48846490e-02 -1.27637028e+04  1.27636702e+04]
 [-6.62882459e+01  4.99197427e+02 -4.32907004e+02]
 [-6.95319849e+02  3.31080058e+03 -2.61547591e+03]
 [ 2.63101370e+02 -7.27026044e+02  4.63920115e+02]
 [-8.29098112e+02 -3.69597603e+03  4.52508004e+03]
 [ 2.94772824e+03 -1.87319531e+03 -1.07453077e+03]
 [ 2.79116961e+03 -8.14808090e+03  5.35691201e+03]
 [ 2.53620077e+03  2.26662532e+03 -4.80281693e+03]
 [ 2.19916531e+02  1.29114021e+04 -1.31313113e+04]
 [ 2.86490224e+03 -4.20502801e+03  1.34013035e+03]
 [ 2.85788270e+03  1.17045844e+04 -1.45624696e+04]
 [-7.15107333e+02  1.98867153e+03 -1.27356352e+03]
 [ 1.66615104e+03  1.81336455e+04 -1.97997911e+04]
 [-7.76345480e+02  6.80103335e+02  9.62473222e+01]
 [-3.02188366e+03  1.71039873e+03  1.31148487e+03]
 [-1.01920664e+03  4.79359681e+03 -3.77439116e+03]
 [-1.09862078e+03 -2.33316511e+03  3.43179039e+03]
 [-3.16183463e+03  5.49819876e+03 -2.33635482e+03]
 [-8.12409566e+00 -6.80498552e+03  6.81311795e+03]
 [ 4.29083788e+03 -2.93471496e+03 -1.35611863e+03]
 [-6.87753206e+02  7.79700543e+03 -7.10924740e+03]
 [ 2.07362903e+03 -3.40203609e+02 -1.73341584e+03]
 [-2.24338278e+03 -3.72518671e+03  5.96856870e+03]
 [ 4.04667189e+02  3.23445810e+03 -3.63911500e+03]
 [-2.01954008e+03  1.03045776e+04 -8.28503461e+03]
 [-3.92163032e+03 -1.71809940e+04  2.11026267e+04]
 [ 2.56085526e+02 -1.62488176e+04  1.59927354e+04]
 [ 1.65780654e+03  8.38505181e+03 -1.00428549e+04]
 [-1.10826352e+01  6.26352452e+02 -6.15260598e+02]
 [-4.58681709e+02  1.60951001e+03 -1.15082348e+03]
 [-1.86166842e+02  4.74756391e+03 -4.56138757e+03]
 [ 4.10157205e+03 -3.98462580e+03 -1.16947911e+02]
 [-5.76151329e+02  2.26597387e+03 -1.68981364e+03]
 [-2.40030547e+03 -1.06839918e+04  1.30843048e+04]
 [ 1.06906776e+03 -3.01579839e+03  1.94672901e+03]
 [ 9.20790221e+02 -1.52854297e+03  6.07756263e+02]
 [ 2.10221693e+03  1.95244214e+03 -4.05465835e+03]
 [-1.31540957e+02  2.40000224e+03 -2.26845147e+03]
 [ 7.33933058e+01 -3.26372619e+03  3.19034063e+03]
 [ 9.15836223e+02  5.62478399e+03 -6.54061187e+03]
 [ 7.80800908e+02 -4.21379669e+03  3.43299801e+03]
 [-5.47148241e+02 -3.71209297e+02  9.18357395e+02]
 [ 1.41235201e+03 -4.57644041e+03  3.16409635e+03]
 [ 3.34780698e+02  1.25125565e+04 -1.28473341e+04]
 [ 5.67056002e+02 -8.19361307e+03  7.62656262e+03]
 [ 2.30079754e+03  2.88975946e+03 -5.19054729e+03]
 [ 9.16311276e+02 -1.77948315e+03  8.63177176e+02]
 [ 1.84738632e+03  6.13800417e+03 -7.98538322e+03]
 [ 2.61007527e+03  1.07485544e+04 -1.33586148e+04]
 [-7.66220426e+02 -8.35240601e+03  9.11862874e+03]
 [-5.06074132e+03 -6.85354144e+03  1.19142853e+04]
 [ 2.16330820e+03  4.49737890e+03 -6.66067831e+03]
 [-1.54841458e+03 -5.92627007e+03  7.47469218e+03]
 [ 1.13424328e+03 -5.13678533e+03  4.00254552e+03]
 [ 1.02179217e+03  5.55944338e+02 -1.57773073e+03]
 [-3.96862586e+03 -7.15604046e+03  1.11246718e+04]
 [-1.97748024e+02  1.71053171e+03 -1.51278452e+03]
 [-1.73741453e+03  4.58416580e+02  1.27900419e+03]
 [-1.73161808e+03  4.34726075e+03 -2.61563614e+03]
 [ 7.27270331e+01  1.17656240e+03 -1.24928045e+03]
 [ 2.43807180e+03  4.47851461e+03 -6.91658388e+03]
 [-3.64060429e+03  2.06111077e+03  1.57950235e+03]
 [-1.43216317e+03 -5.25271771e+03  6.68488047e+03]
 [-2.46005530e+02  1.45607486e+03 -1.21007070e+03]
 [ 1.00879737e+03 -5.08560762e+02 -5.00235211e+02]
 [ 1.06196644e+03 -4.32383620e+03  3.26187931e+03]
 [-1.64798534e+03 -2.41940334e+03  4.06739154e+03]
 [ 1.05755918e+03  2.04799597e+03 -3.10555479e+03]]
