[[-8.95768232e+02  6.63969096e+03 -5.74392448e+03]
 [-1.69850654e+02 -4.89129327e+03  5.06115236e+03]
 [ 2.53545390e+03 -6.09098377e+01 -2.47454161e+03]
 [-3.24469396e+03 -1.74164917e+04  2.06611889e+04]
 [-8.78284431e+02  3.89349803e+03 -3.01521155e+03]
 [ 2.05897187e+03 -3.78964247e+03  1.73068190e+03]
 [-1.50460175e+02 -2.44574209e+03  2.59620756e+03]
 [ 2.78711504e+02 -6.69130746e+02  3.90427110e+02]
 [ 1.23188710e+03  1.53759721e+04 -1.66078548e+04]
 [ 8.97946016e+02 -2.23858179e+03  1.34063454e+03]
 [ 3.62366335e+02 -3.18577520e+03  2.82341231e+03]
 [ 1.35053813e+03  6.76010407e+03 -8.11063650e+03]
 [ 8.00890809e+02  1.79597071e+03 -2.59685534e+03]
 [ 4.99964301e+02  7.22124170e+03 -7.72120373e+03]
 [ 1.28858033e+03  5.20795913e+03 -6.49653204e+03]
 [-4.52304612e+03  6.11252040e+03 -1.58947448e+03]
 [ 1.38816537e+03 -3.67974249e+03  2.29157864e+03]
 [ 8.03760194e+02  5.89815231e+03 -6.70190670e+03]
 [-1.55655260e+03 -3.15777013e+03  4.71432759e+03]
 [-7.61454628e+02 -3.65003063e+02  1.12646320e+03]
 [ 2.22552922e+03  3.88129722e+03 -6.10682051e+03]
 [ 1.26817296e+02  1.21521190e+02 -2.48331884e+02]
 [ 1.60390138e+03  1.01978184e+03 -2.62367826e+03]
 [ 3.77419600e+03  4.97361590e+03 -8.74781007e+03]
 [ 8.03232069e+02 -1.08370352e+04  1.00338065e+04]
 [-5.69203011e+02 -3.00355073e+03  3.57275951e+03]
 [-2.08112325e+03  6.53623616e+02  1.42750426e+03]
 [-1.33235208e+03  3.01807803e+03 -1.68572435e+03]
 [ 2.06725468e+02  9.90310954e+03 -1.01098357e+04]
 [ 1.57550718e+03  2.03713536e+03 -3.61263813e+03]
 [-2.82668967e+03 -1.77412554e+04  2.05679496e+04]
 [ 3.52568451e+03  9.00003922e+03 -1.25257265e+04]
 [ 2.13229310e+03  1.07229999e+04 -1.28552893e+04]
 [-7.52956313e+02  3.29447715e+03 -2.54151503e+03]
 [ 2.17696055e+03 -6.57197484e+03  4.39501977e+03]
 [-9.82963164e+02 -7.51538615e+03  8.49834851e+03]
 [ 3.79312916e+03  3.57538929e+03 -7.36851082e+03]
 [-6.81818334e+02 -1.91300086e+03  2.59482792e+03]
 [-3.38699973e+03 -8.51764972e+03  1.19046576e+04]
 [ 2.45438966e+02 -5.63137989e+03  5.38594727e+03]
 [-2.88434646e+03 -6.88896616e+03  9.77332056e+03]
 [-9.89327674e+02 -7.80182012e+03  8.79115706e+03]
 [ 2.60136593e+02  4.51140714e+02 -7.11274711e+02]
 [ 9.62165567e+02 -2.76854708e+03  1.80638784e+03]
 [ 4.36145362e+03 -1.62060386e+02 -4.19938354e+03]
 [-4.41486034e+02 -1.01128872e+04  1.05543798e+04]
 [-2.50771820e+02 -4.83027487e+03  5.08105145e+03]
 [-3.32123080e+02 -5.27209395e+03  5.60422412e+03]
 [-1.40255777e+03 -2.94331606e+03  4.34588225e+03]
 [-2.44082509e+03  4.11304366e+03 -1.67221880e+03]
 [-1.37258876e+03 -3.86697948e+03  5.23957528e+03]
 [ 2.12751819e+03 -1.93908393e+03 -1.88427239e+02]
 [ 1.64451965e+03  7.48762741e+03 -9.13213928e+03]
 [-1.19242271e+03  5.77620991e+03 -4.58378162e+03]
 [ 3.31529968e+03 -1.32394262e+04  9.92413145e+03]
 [-2.30210448e+03  5.42452698e+03 -3.12241121e+03]
 [-4.86312745e+02 -1.60147402e+03  2.08778900e+03]
 [-1.11071101e+03 -5.57649696e+02  1.66836638e+03]
 [ 2.26756198e+03  3.69405773e+03 -5.96161245e+03]
 [ 2.72194424e+02 -1.22130199e+04  1.19408293e+04]
 [-4.12480771e+03  3.35934847e+03  7.65468735e+02]
 [-1.28751806e+02  1.77984225e+03 -1.65108619e+03]
 [ 1.05863180e+03  1.20928793e+03 -2.26791109e+03]
 [ 4.88734406e+03 -4.61163339e+03 -2.75702787e+02]
 [ 6.73669070e+02 -1.07633968e+03  4.02680660e+02]
 [-2.00363403e+03  2.23943063e+03 -2.35799323e+02]
 [-6.56420385e+02 -7.16960145e+03  7.82602673e+03]
 [ 6.88506439e+02  8.37312151e+03 -9.06162040e+03]
 [-1.03363626e+03  7.99067892e+03 -6.95703548e+03]
 [ 5.34871558e+02  1.00356569e+04 -1.05705229e+04]
 [-3.39983394e+03  8.62075176e+03 -5.22091438e+03]
 [-2.83854532e+03  2.07558165e+03  7.62971141e+02]
 [ 1.03907738e+03 -7.05401482e+03  6.01494126e+03]
 [-7.01258379e+01  3.17510201e+03 -3.10497451e+03]
 [ 2.40373290e+03 -8.32895103e+03  5.92522238e+03]
 [-1.67131669e+03  7.00580518e+03 -5.33448709e+03]
 [-3.77772028e+03 -6.10747103e+02  4.38847186e+03]
 [-2.46035499e+02 -3.32971214e+03  3.57575236e+03]
 [ 9.21932051e+02  2.27442941e+03 -3.19635620e+03]
 [ 2.08811686e+03 -2.51837535e+03  4.30262359e+02]
 [ 8.86902752e+02  4.01170990e+03 -4.89860200e+03]
 [-1.65067298e+03 -7.35247485e+03  9.00315272e+03]
 [ 2.88619551e+02 -5.07492048e+01 -2.37865145e+02]
 [ 1.66131452e+02  1.87448020e+03 -2.04060410e+03]
 [ 2.36399142e+03 -3.48444896e+03  1.12046435e+03]
 [ 2.36074168e+02  8.92566811e+02 -1.12863968e+03]
 [-1.62382690e+01 -5.38499542e+03  5.40123902e+03]
 [ 3.15505144e+03 -8.87112117e+03  5.71607388e+03]
 [ 2.20879231e+03 -1.33070875e+04  1.10982949e+04]
 [ 2.51214713e+03 -3.02592793e+03  5.13788412e+02]
 [ 2.89235031e+01 -9.28953672e+02  9.00032759e+02]
 [ 4.72513393e+02 -2.71471318e+02 -2.01038833e+02]
 [ 3.54753597e+03 -1.49734337e+04  1.14259059e+04]
 [ 2.02668002e+03  4.03115162e+03 -6.05782401e+03]
 [ 2.69777580e+02 -2.04183042e+03  1.77205921e+03]
 [-4.73751791e+02 -6.40056700e+03  6.87432535e+03]
 [-2.51192071e+03  5.17187524e+03 -2.65995137e+03]
 [-1.60793528e+03 -6.54403535e+03  8.15197542e+03]
 [-1.24780060e+03  1.21745293e+04 -1.09267233e+04]
 [-1.68421423e+03 -1.06735093e+04  1.23577266e+04]
 [ 1.80385356e+03  2.29185640e+03 -4.09570619e+03]
 [-1.03411513e+03 -1.62994597e+03  2.66406587e+03]
 [ 3.26565757e+03 -2.39609041e+02 -3.02604290e+03]
 [-2.09305541e+03 -9.38069694e+03  1.14737584e+04]
 [-3.30228624e+03 -1.47299397e+03  4.77529000e+03]
 [-2.48542397e+03  5.26660803e+01  2.43276486e+03]
 [-1.45014691e+03 -1.58260365e+03  3.03275517e+03]
 [-8.90418723e+02  7.55472013e+02  1.34952519e+02]
 [-6.69372817e+02  5.80337003e+03 -5.13399030e+03]
 [ 3.04903527e+02 -1.15815445e+03  8.53249892e+02]
 [-3.92710151e+03  1.26579748e+02  3.80052483e+03]
 [ 5.11817930e+02  6.66334029e+03 -7.17515181e+03]
 [ 4.12279154e+03  9.87956908e+03 -1.40023596e+04]
 [-5.35604990e+02  1.01542277e+04 -9.61861785e+03]
 [-1.71730169e+02  4.41237367e+03 -4.24064088e+03]
 [ 2.86717389e+02 -3.86788820e+03  3.58117671e+03]
 [-1.49729534e+03 -6.99475169e+03  8.49205084e+03]
 [ 3.07679630e+02  3.92179840e+03 -4.22947248e+03]
 [ 7.37908410e+02  1.45340365e+02 -8.83237704e+02]
 [-1.45512929e+03 -5.69903689e+03  7.15416966e+03]
 [-1.22986050e+03  3.40969854e+03 -2.17982553e+03]
 [ 2.55358367e+03  1.44141461e+04 -1.69677231e+04]
 [-2.62591850e+03 -1.91823539e+04  2.18082804e+04]
 [ 2.70577307e+02 -1.73534999e+03  1.46477775e+03]
 [ 1.13671213e+03 -2.88610394e+01 -1.10784598e+03]
 [ 1.25762769e+03 -3.77986949e+03  2.52224579e+03]
 [-7.25193061e+02 -4.93405676e+03  5.65925635e+03]
 [-2.63961508e+03  9.73058224e+03 -7.09095634e+03]
 [ 2.03561150e+03 -1.31951635e+03 -7.16087265e+02]
 [-2.65467062e+03 -3.76006438e+03  6.41474069e+03]
 [-1.37841037e+03 -8.54136899e+03  9.91978511e+03]
 [-2.72170955e+03 -5.44415368e+02  3.26612703e+03]
 [-1.31336776e+03 -1.44306796e+03  2.75644451e+03]
 [-8.55884710e+01 -3.81853581e+02  4.67448667e+02]
 [-2.35614289e+03  1.32597870e+04 -1.09036415e+04]
 [-8.68927363e+01 -7.41816747e+03  7.50507007e+03]
 [ 1.30125674e+02 -5.47215625e+03  5.34203836e+03]
 [-1.47778176e+03 -1.11670438e+04  1.26448336e+04]
 [ 1.84887161e+03  5.22933430e+03 -7.07819651e+03]
 [ 2.26528074e+02  1.70578436e+04 -1.72843761e+04]
 [-2.27709579e+03  4.89066824e+03 -2.61356594e+03]
 [ 2.49477686e+03 -6.02259692e+03  3.52782017e+03]
 [-6.86833789e+02 -5.08889487e+03  5.77574078e+03]
 [ 1.27275571e+03  7.65209409e+03 -8.92484276e+03]
 [-2.29633723e+03  6.10880419e+03 -3.81245959e+03]
 [-4.19129339e+03 -9.06952177e+03  1.32608126e+04]
 [ 1.37691822e+03  5.95856266e+03 -7.33547943e+03]
 [-7.00378082e+02  6.62493875e+03 -5.92455312e+03]
 [-4.43109527e+02 -1.02646095e+03  1.46957504e+03]
 [ 1.92440923e+03 -4.78807490e+03  2.86367094e+03]
 [-5.88780811e+02 -6.53224356e+03  7.12103021e+03]
 [ 2.19830713e+02  7.48713807e+03 -7.70696413e+03]
 [-3.44924450e+03 -6.81543019e+03  1.02646830e+04]
 [ 9.72906605e+02  5.50457451e+03 -6.47747540e+03]
 [ 1.11913190e+03  1.46985560e+04 -1.58176808e+04]
 [ 9.06176520e+02 -6.61732955e+03  5.71116135e+03]
 [-5.16185539e+02 -3.67157083e+02  8.83346874e+02]
 [-2.37308525e+03 -5.27401682e+03  7.64710707e+03]
 [-1.41419293e+03  8.91455583e+03 -7.50035752e+03]
 [ 1.50214757e+03 -3.50126602e+03  1.99911858e+03]
 [ 9.92041710e+02 -1.95485787e+03  9.62821718e+02]
 [-1.14902828e+03  1.61171227e+03 -4.62681114e+02]
 [ 9.16206153e+02  4.79938689e+03 -5.71558980e+03]
 [-4.35846292e+03 -1.17431246e+04  1.61015970e+04]
 [-4.34771468e+03  2.25270338e+03  2.09500883e+03]
 [-1.78678856e+03  1.87229983e+04 -1.69362017e+04]
 [-1.15534387e+03 -6.64130600e+02  1.81948501e+03]
 [ 6.59956323e+02  3.05308106e+03 -3.71303886e+03]
 [ 1.63240712e+03 -1.62146516e+03 -1.09359127e+01]
 [-2.18934930e+02 -1.28609501e+03  1.50503515e+03]
 [-2.38808956e+02 -7.29077463e+03  7.52959044e+03]
 [-6.68761976e+01  4.85157712e+03 -4.78470202e+03]
 [-3.46513702e+02 -6.01244205e+03  6.35896343e+03]
 [ 1.62464411e+03 -3.12390312e+03  1.49926314e+03]
 [ 3.19846341e+03 -8.93306753e+03  5.73460751e+03]
 [-1.36045850e+03 -4.72985871e+03  6.09032271e+03]
 [ 2.87843514e+03  8.31407805e+03 -1.11925150e+04]
 [ 3.71752948e+02  3.78796921e+03 -4.15971427e+03]
 [-1.06685929e+03 -2.79176445e+03  3.85863350e+03]
 [ 6.31962131e+02 -2.42830388e+03  1.79635217e+03]
 [-7.06342736e+03 -1.08842558e+03  8.15185960e+03]
 [ 3.13843041e+02 -4.79673102e+03  4.48288611e+03]
 [ 6.34979308e+03  7.58986556e+03 -1.39396650e+04]
 [ 2.33208738e+03  7.93318653e+03 -1.02652757e+04]
 [ 1.85004384e+03  1.00201870e+04 -1.18702264e+04]
 [ 3.76474970e+03 -4.86662128e+03  1.10186963e+03]
 [ 6.00795904e+02  3.89709592e+03 -4.49788632e+03]
 [-3.20557209e+03  7.82317887e+01  3.12734010e+03]
 [-3.14578812e+02  2.01709330e+03 -1.70250428e+03]
 [-1.15620880e+03 -1.41648792e+04  1.53210943e+04]
 [ 5.08816874e+02  1.53677737e+04 -1.58765900e+04]
 [ 6.06790598e+02  1.93899266e+04 -1.99967136e+04]
 [ 1.10117241e+02  8.29900306e+03 -8.40911154e+03]
 [ 9.24088264e+02 -7.46853990e+03  6.54446055e+03]
 [ 2.22216706e+03 -7.02820383e+02 -1.51934457e+03]
 [-9.09773318e+02  1.76696632e+02  7.33082103e+02]
 [-4.84493108e+03  7.36721056e+02  4.10820730e+03]
 [-1.90262517e+03 -1.00296886e+02  2.00292140e+03]
 [-5.58539748e+02 -6.60857528e+02  1.21940170e+03]
 [ 6.84817502e+02  4.71732840e+03 -5.40213902e+03]
 [-6.88445334e+02 -1.11798140e+04  1.18682635e+04]
 [ 2.20145038e+03  2.07748177e+03 -4.27892802e+03]
 [ 1.60069186e+03  6.92266809e+02 -2.29295279e+03]
 [ 6.65854254e+02 -1.48402535e+04  1.41744045e+04]
 [-3.04750706e+02  4.12861790e+03 -3.82386164e+03]
 [ 3.10978510e+03 -1.04534630e+03 -2.06443375e+03]
 [ 6.88929839e+02 -6.31014812e+03  5.62122215e+03]
 [ 8.49042699e+02  3.05158842e+03 -3.90062233e+03]
 [-3.28375198e+03 -2.38704287e+03  5.67080532e+03]
 [ 1.15317944e+03  1.90717949e+03 -3.06035122e+03]
 [ 1.79860067e+03  1.51663458e+02 -1.95025898e+03]
 [-4.68006342e+03  4.05247251e+03  6.27597211e+02]
 [-3.32782998e+02  2.26089973e+03 -1.92811356e+03]
 [ 8.03797009e+02  3.38556644e+03 -4.18935320e+03]
 [ 3.41899941e+03 -1.00729840e+04  6.65399203e+03]
 [-1.26012976e+03  1.52504618e+03 -2.64909949e+02]
 [-7.67645438e+01 -5.01417919e+03  5.09095534e+03]
 [-1.08229873e+03 -2.90915449e+03  3.99145840e+03]
 [-1.58571128e+03 -9.78216457e+02  2.56393064e+03]
 [-1.51024696e+03 -7.31425612e+02  2.24167791e+03]
 [-1.80159872e+03 -5.02412396e+03  6.82572239e+03]
 [ 1.18442662e+02 -1.02685515e+03  9.08412787e+02]
 [-1.95177701e+03  2.44612279e+03 -4.94350765e+02]
 [-2.40893927e+03  7.38879171e+03 -4.97985192e+03]
 [ 1.31474724e+03 -3.90154084e+02 -9.24588942e+02]
 [ 2.68602470e+03  2.15825118e+03 -4.84427603e+03]
 [-2.30633495e+03  2.27781105e+03  2.85288941e+01]
 [-3.62891158e+03  7.05654568e+03 -3.42763070e+03]
 [ 1.84524609e+03  4.23745617e+03 -6.08270381e+03]
 [ 1.03838925e+03  7.48975910e+03 -8.52813939e+03]
 [-1.63226045e+03  7.21721975e+03 -5.58495578e+03]
 [-7.59841375e+03  8.72609661e+03 -1.12767867e+03]
 [-3.06597218e+03 -5.99966119e+03  9.06563940e+03]
 [-1.58916689e+03 -1.28994410e+03  2.87911795e+03]
 [ 1.62279065e+03 -1.01736299e+04  8.55084058e+03]
 [ 4.20865490e+02 -2.21137745e+03  1.79051758e+03]
 [-9.03106302e+02 -4.46765662e+02  1.34987970e+03]
 [-1.18328119e+03 -8.07194666e+03  9.25522976e+03]
 [ 6.32382288e+02  1.56055953e+03 -2.19293479e+03]
 [ 2.99435518e+03 -4.96062082e+03  1.96627254e+03]
 [-1.19549556e+03 -7.20289109e+03  8.39839403e+03]
 [ 3.64386130e+03 -1.55605520e+04  1.19166905e+04]
 [ 1.58471508e+03 -6.27130865e+03  4.68660102e+03]
 [ 2.90013132e+03  1.04370252e+02 -3.00450192e+03]
 [ 1.90077598e+03 -3.02140341e+03  1.12063324e+03]
 [-1.72959774e+03  2.43678934e+03 -7.07185132e+02]
 [-1.17822216e+03 -4.32272233e+03  5.50095021e+03]
 [ 2.20004674e+03  4.46474864e+03 -6.66479545e+03]
 [ 1.57191324e+03  2.72295591e+03 -4.29486224e+03]
 [ 3.87884118e+03 -6.33120590e+02 -3.24571288e+03]
 [-1.94248774e+03 -1.49212700e+03  3.43462196e+03]
 [-3.43471878e+02 -4.35114726e+03  4.69462992e+03]
 [-2.18484308e+02 -3.66262730e+03  3.88111607e+03]
 [ 1.29306537e+03 -6.75883795e+03  5.46577545e+03]
 [-1.01351012e+03  8.25689045e+03 -7.24337690e+03]
 [ 5.94871329e+01 -7.24404689e+02  6.64921841e+02]
 [ 2.06247735e+03 -1.86282078e+03 -1.99648809e+02]
 [ 3.00439353e+03 -1.57601400e+02 -2.84678680e+03]
 [ 2.64052122e+03 -7.85210156e+03  5.21158483e+03]
 [-1.23382471e+03  1.49555167e+04 -1.37216858e+04]
 [-1.70608888e+03 -6.53983156e+03  8.24592834e+03]
 [ 1.21392928e+03 -1.78336408e+03  5.69436681e+02]
 [ 1.05044068e+02  1.12565341e+04 -1.13615689e+04]
 [ 2.42600075e+03  5.10679339e+03 -7.53278599e+03]
 [ 4.90176396e+02 -7.39021172e+03  6.90004100e+03]
 [-1.34871649e+03  1.05279329e+04 -9.17921188e+03]
 [ 5.39945469e+02  6.74467606e+03 -7.28461233e+03]
 [ 1.62313125e+03 -4.27219223e+03  2.64906722e+03]
 [ 1.38612305e+03 -1.14927017e+04  1.01065831e+04]
 [-4.16584844e+03 -2.92269285e+03  7.08854648e+03]
 [ 1.72691694e+02  8.72358412e+03 -8.89627691e+03]
 [ 2.09721284e+03  1.24433445e+04 -1.45405537e+04]
 [ 1.34917967e+03 -4.14196524e+03  2.79279262e+03]
 [ 2.28579014e+03  5.49524931e+03 -7.78103232e+03]
 [-2.09545090e+03 -2.36692699e+03  4.46238173e+03]
 [ 1.25419705e+03  4.86721897e+03 -6.12141648e+03]
 [ 1.81079976e+03  7.05156912e+03 -8.86236261e+03]
 [ 5.62574730e+03  9.87209866e+02 -6.61295412e+03]
 [ 6.65365232e+02 -1.03374249e+03  3.68383008e+02]
 [ 1.25602010e+02 -4.68902703e+00 -1.20911115e+02]
 [ 2.06171502e+03  5.70430477e+03 -7.76601523e+03]
 [ 1.18595438e+03 -9.72985930e+03  8.54391273e+03]
 [-2.70558645e+03 -8.43084149e+03  1.11364372e+04]
 [-7.78277948e+02  1.04411384e+03 -2.65835359e+02]
 [ 2.15625194e+03  7.97167987e+03 -1.01279271e+04]
 [ 3.71492466e+02  7.39788649e+03 -7.76937487e+03]
 [-3.64478510e+03 -2.13991407e+03  5.78470751e+03]
 [ 3.11218354e+02  1.36812996e+03 -1.67934196e+03]
 [-6.68447460e+03  4.96163343e+03  1.72284436e+03]
 [-3.33938046e+02 -3.63632905e+03  3.97027326e+03]
 [ 1.93469852e+03  4.57571359e+03 -6.51040736e+03]
 [-2.65306271e+03 -2.45670243e+03  5.10977182e+03]
 [-2.76033268e+03 -3.18659661e+03  5.94693904e+03]
 [ 2.26174352e+03  5.60875369e+03 -7.87049159e+03]
 [-1.34044782e+03 -4.00695021e+03  5.34740245e+03]
 [-1.17978422e+03 -2.08285022e+03  3.26263790e+03]
 [ 5.24868204e+03 -4.86226229e+03 -3.86415266e+02]
 [-1.30488833e+03  6.60921924e+03 -5.30432262e+03]
 [-1.58299908e+03 -7.86802051e+03  9.45102547e+03]
 [-1.09501990e+03 -2.08731298e+03  3.18233673e+03]
 [-4.11723686e+01  8.70721539e+02 -8.29542002e+02]
 [-1.37761154e+03 -1.28780589e+04  1.42556694e+04]
 [-2.17382136e+03 -3.75569894e+02  2.54939617e+03]
 [ 1.25659595e+03 -4.02249678e+03  2.76590830e+03]
 [-4.04141700e+03 -1.85882496e+03  5.90024495e+03]
 [-8.34433392e+02 -1.58441541e+03  2.41885621e+03]
 [-3.34272982e+03  9.34795636e+03 -6.00522467e+03]
 [ 9.52564281e+02  2.71043644e+03 -3.66299565e+03]
 [-2.12962717e+03  1.01635875e+04 -8.03396287e+03]
 [-1.18629694e+03  5.67807879e+03 -4.49177278e+03]
 [-1.66495811e+03 -2.30982698e+03  3.97479074e+03]
 [-3.29253913e+02  4.18908190e+03 -3.85981994e+03]
 [ 3.53662447e+03 -1.68426520e+03 -1.85235344e+03]
 [ 1.52542639e+02 -6.89447656e+03  6.74193448e+03]
 [ 2.94111578e+03 -6.34777639e+03  3.40666961e+03]
 [ 1.16660251e+03 -1.27142945e+04  1.15477014e+04]
 [ 7.64209747e+02 -1.49511791e+04  1.41869790e+04]
 [ 3.01010087e+03  5.74837365e+03 -8.75847551e+03]
 [ 4.03234695e+02  1.21473343e+04 -1.25505672e+04]
 [ 3.48799514e+02 -3.03434274e+03  2.68554676e+03]
 [ 2.75234001e+02  2.42060785e+03 -2.69584021e+03]
 [ 1.06433833e+03 -1.17635366e+04  1.06992057e+04]
 [-1.73174400e+02  1.31244852e+03 -1.13926883e+03]
 [ 1.71608141e+03 -5.41830505e+03  3.70222495e+03]
 [ 9.78945831e+02  4.06410408e+03 -5.04304160e+03]
 [ 1.67867190e+03  2.37633479e+04 -2.54420159e+04]
 [-3.29333200e+03  6.77265858e+03 -3.47932047e+03]
 [ 8.37998453e+02 -7.35480567e+03  6.51681158e+03]
 [ 8.48789851e+01 -4.52934020e+03  4.44446734e+03]
 [ 5.47927762e+03 -3.60533376e+03 -1.87393773e+03]
 [ 1.62240669e+03 -5.23008660e+03  3.60768270e+03]
 [-2.03391782e+03 -7.91471732e+03  9.94863978e+03]
 [ 4.26288266e+02 -8.90344251e+02  4.64060413e+02]
 [-7.03142028e+01 -2.55047103e+03  2.62079066e+03]
 [ 7.46437113e+02 -2.06813231e+03  1.32169839e+03]
 [ 4.35433016e+03 -6.63282045e+03  2.27850167e+03]
 [ 7.70759774e+02 -9.18804117e+03  8.41729012e+03]
 [ 3.74981700e+02  1.01439331e+04 -1.05189057e+04]
 [ 1.98728365e+03 -5.23162473e+03  3.24434214e+03]
 [-2.40488943e+02  2.54010134e+03 -2.29960578e+03]
 [ 1.58454945e+03  1.31336352e+04 -1.47181783e+04]
 [ 1.11162966e+03 -1.48873375e+03  3.77110867e+02]
 [ 1.55970342e+03  9.72980681e+03 -1.12895088e+04]
 [ 2.20395337e+03  1.50511861e+04 -1.72551353e+04]
 [ 2.27456352e+03  1.42955352e+01 -2.28884987e+03]
 [ 8.18384451e+02  2.19630391e+03 -3.01468157e+03]
 [ 2.96427466e+03  7.11733172e+02 -3.67600885e+03]
 [ 1.37274781e+03  8.18467056e+03 -9.55741244e+03]
 [-2.72320632e+03  4.66979626e+03 -1.94659050e+03]
 [-1.49051170e+03 -1.40617879e+04  1.55523000e+04]
 [ 5.37122903e+02 -4.73999609e+03  4.20288414e+03]
 [-3.97337898e+03  1.00132861e+04 -6.03990258e+03]
 [-1.22671868e+02  1.77682673e+03 -1.65414647e+03]]
