[[ 2.93493257e+01 -2.06968217e+03  2.04034072e+03]
 [ 8.80077861e+01 -2.23983984e+03  2.15183641e+03]
 [ 7.34037689e+01  5.08169568e+03 -5.15509173e+03]
 [-4.60093284e+01  1.11934037e+03 -1.07332145e+03]
 [ 3.32634415e+02  4.40963712e+03 -4.74226500e+03]
 [ 1.18783450e+01 -2.69074177e+03  2.67887077e+03]
 [-4.00949786e+02  5.79823425e+02 -1.78861107e+02]
 [-8.61214369e+02  1.58201628e+03 -7.20799233e+02]
 [ 5.91601793e+02 -1.84060243e+03  1.24900708e+03]
 [ 8.84541137e+01  3.05443899e+03 -3.14288469e+03]
 [-1.06353475e+02 -3.98499531e+03  4.09135740e+03]
 [ 1.16289891e+02 -1.23546089e+03  1.11918032e+03]
 [ 5.05578890e+02  3.93392247e+03 -4.43950018e+03]
 [-5.28231942e+02  3.82603777e+03 -3.29780427e+03]
 [-6.05034485e+02  1.70799704e+03 -1.10295209e+03]
 [ 3.21390396e+02 -2.57728192e+03  2.25589241e+03]
 [ 3.97006871e+01 -2.89400054e+03  2.85431405e+03]
 [-3.08882125e+02  2.76896668e+02  3.19948919e+01]
 [ 5.02123984e+02 -4.04078710e+03  3.53866575e+03]
 [-3.56155219e+02 -1.01338059e+03  1.36955017e+03]
 [ 5.15456710e+01 -2.87714826e+03  2.82561911e+03]
 [-3.09791120e+02  3.30900502e+03 -2.99921083e+03]
 [-1.10051933e+02  7.97610647e+02 -6.87548161e+02]
 [ 8.75198325e+01  1.25526627e+03 -1.34277734e+03]
 [-1.19606902e+02 -3.45192768e+03  3.57153283e+03]
 [-7.11675726e+02 -5.80964017e+03  6.52132159e+03]
 [-5.15557671e+00  7.58197519e+02 -7.53029810e+02]
 [ 1.81405154e+02  3.16553150e+02 -4.97961911e+02]
 [ 9.85481697e+01  2.06120594e+03 -2.15973773e+03]
 [ 2.31237682e+02  7.61603059e+02 -9.92839973e+02]
 [-4.33266279e+02  1.38809550e+03 -9.54827229e+02]
 [-7.63187282e+02  3.50995249e+03 -2.74675991e+03]
 [-1.47492447e+02  3.19116170e+03 -3.04366454e+03]
 [-3.18555180e+02 -1.41112525e+03  1.72969716e+03]
 [ 9.11859151e+01 -2.00373610e+03  1.91255971e+03]
 [ 2.77403494e+02  1.54464230e+03 -1.82203540e+03]
 [-7.50559851e+02 -4.72746132e+02  1.22331140e+03]
 [ 2.59121736e+02  9.35369458e+02 -1.19447871e+03]
 [-2.80837028e+02  2.56457822e+03 -2.28374870e+03]
 [-2.39569590e+02 -5.67983309e+02  8.07569866e+02]
 [ 5.02693091e+02 -3.02683764e+03  2.52415528e+03]
 [-3.19865610e+02 -2.03557217e+03  2.35545041e+03]
 [ 4.01233321e+01 -3.13443812e+03  3.09432245e+03]
 [ 5.85134059e+01  3.65420021e+03 -3.71270406e+03]
 [-1.22633951e+01  2.64461470e+03 -2.63233855e+03]
 [ 1.31876016e+02  1.69943663e+03 -1.83131012e+03]
 [ 1.42995422e+02  3.88658630e+02 -5.31647738e+02]
 [ 9.49779890e+01 -9.00811472e+01 -4.89242360e+00]
 [ 2.88937439e+02 -1.06904323e+03  7.80110425e+02]
 [ 2.89448184e+02 -2.20590516e+03  1.91647008e+03]
 [ 6.20739618e+02  1.38785754e+03 -2.00858091e+03]
 [ 3.48138134e+02 -8.51152069e+02  5.03027102e+02]
 [ 6.58177304e+02  2.80276065e+03 -3.46093166e+03]
 [-5.17248365e+02 -6.51670951e+03  7.03396781e+03]
 [ 1.99720532e+02  1.41873635e+03 -1.61844459e+03]
 [-9.88939527e+01  3.26308519e+03 -3.16418877e+03]
 [ 1.77148034e+02 -2.60846132e+03  2.43132084e+03]
 [ 2.21807619e+02  1.64522730e+03 -1.86702403e+03]
 [ 3.08442346e+02  1.19536922e+03 -1.50381039e+03]
 [-2.11475135e+02 -4.70951129e+03  4.92099556e+03]
 [-8.97198502e+01 -2.45153067e+03  2.54126133e+03]
 [-5.49760905e+01 -2.01295355e+03  2.06793601e+03]
 [ 1.95940616e+02  5.32480103e+03 -5.52072874e+03]
 [ 7.55442054e+01 -2.48679505e+03  2.41126170e+03]
 [-5.13605090e+02 -5.67026176e+03  6.18386708e+03]
 [ 2.37537204e+02 -4.54745421e+03  4.30992079e+03]
 [ 1.29875708e+02 -2.59643803e+03  2.46656701e+03]
 [-1.30968754e+02 -4.97706365e+03  5.10802766e+03]
 [ 3.94562548e+02  2.35576196e+03 -2.75030756e+03]
 [ 8.50489677e+02 -2.02118131e+02 -6.48360594e+02]
 [-1.35177753e+02 -2.90787541e+03  3.04305743e+03]
 [ 5.54056828e+02  1.32619046e+03 -1.88023296e+03]
 [ 1.91917329e+01  8.81278945e+02 -9.00459641e+02]
 [ 3.34839276e+02  3.18571307e+03 -3.52054873e+03]
 [ 1.18383536e+01  9.21948409e+02 -9.33780942e+02]
 [-9.00129397e+01  2.47922921e+03 -2.38921373e+03]
 [ 1.76810889e+02  2.94214596e+03 -3.11894090e+03]
 [-1.86612318e+02  3.31464972e+03 -3.12802300e+03]
 [ 8.43103646e+01 -8.49228948e+02  7.64934174e+02]
 [-1.28888072e+02  4.47007912e+03 -4.34118496e+03]
 [ 3.68441572e+02  1.69233754e+03 -2.06077967e+03]
 [ 8.18357948e+01  2.39224463e+03 -2.47407626e+03]
 [-3.83727265e+02 -5.76566756e+03  6.14940177e+03]
 [-3.89375447e+02 -2.09928834e+03  2.48867869e+03]
 [-1.91402420e+02 -7.77031447e+03  7.96172376e+03]
 [ 8.40913449e+00 -6.03344661e+02  5.94942765e+02]
 [ 1.15694102e+02  2.44781145e+02 -3.60471374e+02]
 [-1.65911534e+02 -3.24875935e+03  3.41467418e+03]
 [-2.74313518e+02  1.42877908e+03 -1.15445224e+03]
 [ 1.26274059e+02  5.16838043e+02 -6.43104707e+02]
 [ 3.12811241e+01  2.62004921e+02 -2.93270994e+02]
 [ 8.78083771e+01  3.33226016e+03 -3.42005941e+03]
 [ 6.20347351e+01  1.54071685e+03 -1.60273607e+03]
 [ 3.90589192e+01  3.36284150e+02 -3.75336564e+02]
 [-1.64761137e+02 -2.39917916e+03  2.56395070e+03]
 [ 2.43968237e+02  3.44768867e+03 -3.69163768e+03]
 [-6.59635682e+02  1.11002948e+03 -4.50382755e+02]
 [-1.22400706e+02  4.67218534e+02 -3.44804532e+02]
 [-5.22214259e+02 -3.11921934e+03  3.64143563e+03]
 [ 1.90926059e+01  2.81970073e+02 -3.01055686e+02]
 [ 3.20225646e+02 -3.71185747e+03  3.39164273e+03]
 [ 4.07761079e+02  4.23976429e+02 -8.31733721e+02]
 [-3.50355463e+01 -3.26983776e+03  3.30488878e+03]
 [-1.55826842e+02 -3.53530190e+03  3.69114034e+03]
 [-5.28557278e+01 -1.85873979e+03  1.91160648e+03]
 [ 2.05113480e+02  1.20872963e+03 -1.41384287e+03]
 [-5.57763080e+02 -1.48655695e+03  2.04433313e+03]
 [ 2.93092050e+02 -1.35164326e+03  1.05855672e+03]
 [ 1.66934121e+02 -5.12818652e+02  3.45883487e+02]
 [ 3.64389661e+02 -2.65630345e+03  2.29191668e+03]
 [-5.45414994e+00  2.46687122e+02 -2.41234288e+02]
 [-2.20107717e+02 -3.40659489e+02  5.60771944e+02]
 [ 4.23033035e+02  1.67620358e+03 -2.09923909e+03]
 [-5.28203737e+02  1.85123751e+01  5.09698623e+02]
 [ 3.95790871e+01  9.25206697e+02 -9.64784017e+02]
 [ 7.44007149e+01  4.54979835e+02 -5.29370155e+02]
 [-5.97375720e+02  1.74906747e+03 -1.15168159e+03]
 [ 3.86660809e+01 -4.43800754e+02  4.05145354e+02]
 [-1.93013453e+02 -1.32473582e+03  1.51775728e+03]
 [-3.74607395e+02  5.59148353e+02 -1.84530499e+02]
 [ 3.98925302e+00 -7.60445257e+02  7.56455198e+02]
 [-1.32059196e+02 -2.92703566e+02  4.24774425e+02]
 [-9.93775399e+01  4.46112307e+00  9.49337512e+01]
 [-7.87170646e+02  5.46538827e+03 -4.67820484e+03]
 [-1.31493563e+02 -9.77787966e+02  1.10929046e+03]
 [ 1.53500543e+02 -2.53919745e+03  2.38570720e+03]
 [-5.41119272e+01  7.75658010e+02 -7.21539470e+02]
 [-7.37456513e+01  1.47357473e+03 -1.39983133e+03]
 [ 2.71341159e+02  1.71818099e+03 -1.98951243e+03]
 [ 2.32362050e+02  6.00514906e+02 -8.32862423e+02]
 [-3.65583146e+02  3.13929185e+02  5.16609827e+01]
 [-1.07014890e+02  7.26643867e+02 -6.19624291e+02]
 [ 4.60733328e+02  1.77525676e+03 -2.23597922e+03]
 [-3.72973580e+02  1.29974094e+03 -9.26753371e+02]]
