[[-7.24512461e+01  4.79387589e+02 -4.06918059e+02]
 [ 2.98833702e+02  4.20661320e+03 -4.50543550e+03]
 [ 3.80962329e+02  1.66895511e+03 -2.04991834e+03]
 [ 7.76084221e+02 -1.01756285e+03  2.41480943e+02]
 [-2.61379600e+01  4.72589978e+03 -4.69975474e+03]
 [-2.12173193e+02 -5.30233199e+02  7.42416576e+02]
 [ 8.44147332e+01  3.06273071e+03 -3.14712805e+03]
 [-1.69409084e+02  6.00463706e+02 -4.31043226e+02]
 [-3.13728721e+02  1.31667849e+02  1.82077470e+02]
 [ 4.69577750e+01 -1.94375207e+03  1.89680278e+03]
 [-8.61940480e+02  2.88246059e+03 -2.02051429e+03]
 [-8.20790581e+01  1.29358868e+03 -1.21150703e+03]
 [-9.53566782e+02 -2.86469610e+03  3.81827934e+03]
 [-4.13993722e+02  4.19985600e+02 -5.98934682e+00]
 [-4.07933022e+02 -3.05470592e+02  7.13408844e+02]
 [-1.16052437e+00  1.85623245e+02 -1.84448737e+02]
 [ 3.15133484e+02 -1.17048536e+02 -1.98079394e+02]
 [ 2.74167005e+02  8.69623818e+02 -1.14379757e+03]
 [-1.74808134e+02  2.87929719e+03 -2.70448937e+03]
 [-9.69264770e+01 -1.28935351e+03  1.38629548e+03]
 [-7.52275171e+02 -1.87236306e+03  2.62464634e+03]
 [-4.77627417e+02 -4.46997728e+02  9.24626778e+02]
 [-2.19041017e+02 -1.21082014e+03  1.42987203e+03]
 [-7.55215541e+01 -3.45836010e+03  3.53389059e+03]
 [ 3.07022063e+02  3.46345792e+03 -3.77047472e+03]
 [-4.59852828e+02  5.58299843e+02 -9.84409379e+01]
 [-5.35805805e+02 -1.75047986e+03  2.28628397e+03]
 [-6.21717779e+02 -2.05385422e+03  2.67557535e+03]
 [ 1.38913731e+02 -1.04443750e+03  9.05524602e+02]
 [ 6.05930259e+02  1.15098566e+03 -1.75691265e+03]
 [-1.39263170e+02  1.24463578e+02  1.48015116e+01]
 [ 6.90983323e+02 -6.41182941e+02 -4.97998512e+01]
 [ 8.14018270e+02  3.72351536e+03 -4.53752224e+03]
 [ 5.04659454e+01  2.57223640e+03 -2.62268729e+03]
 [ 3.07126433e+02 -1.06732619e+03  7.60220617e+02]
 [ 5.72136273e+02 -5.86189685e+03  5.28974985e+03]
 [-3.04582820e+01  2.26055560e+02 -1.95575630e+02]
 [-8.42200514e+02  5.04452239e+02  3.37742563e+02]
 [-1.15399810e+03 -1.52306024e+03  2.67705985e+03]
 [-6.00810578e+01 -1.49395841e+02  2.09492951e+02]
 [-1.46495574e+02 -3.65395854e+03  3.80045200e+03]
 [ 5.14999588e+02 -2.25228933e+03  1.73729461e+03]
 [ 6.46550771e+02  7.31415022e+02 -1.37795413e+03]
 [-3.40477420e+02  7.79585558e+02 -4.39107624e+02]
 [ 5.07139057e+02  2.41998777e+03 -2.92712186e+03]
 [ 8.89270059e+01 -1.64556314e+03  1.55663360e+03]
 [-6.04969922e+02 -1.53563256e+02  7.58541248e+02]
 [ 2.10556889e+02 -6.76920027e+01 -1.42848556e+02]
 [ 1.83567127e+02 -9.40183208e+02  7.56615387e+02]
 [-1.96200955e+02  2.01113326e+02 -4.90350323e+00]
 [ 6.56940353e+02 -2.87172607e+03  2.21479400e+03]
 [ 1.70311111e+02  2.39254303e+03 -2.56284403e+03]
 [ 3.90246963e+02  1.97736614e+03 -2.36761436e+03]
 [ 7.04307721e+02  3.70635205e+03 -4.41065211e+03]
 [-5.62275905e+02  3.36573669e+02  2.25717263e+02]
 [ 9.39962074e+02  7.18198532e+02 -1.65815733e+03]
 [-1.28803643e+02  9.13298787e+02 -7.84481358e+02]
 [ 5.45991107e+02  3.98741921e+03 -4.53340437e+03]
 [ 8.41688336e+00  2.60703693e+02 -2.69106400e+02]
 [-3.21083666e+02  2.31879996e+03 -1.99770617e+03]
 [ 1.75831751e+02 -9.32350284e+02  7.56534538e+02]
 [ 5.09149432e+02  3.77414978e+03 -4.28329410e+03]
 [-3.02624105e+02  1.27931096e+03 -9.76674547e+02]
 [-4.88402428e+01  2.16453693e+03 -2.11568899e+03]
 [-2.02873868e+02 -3.49503418e+03  3.69791876e+03]
 [ 3.52227287e+01  1.47430867e+03 -1.50952689e+03]
 [ 1.37320588e+02 -4.53206861e+03  4.39474671e+03]
 [-4.23992050e+02 -1.96157411e+03  2.38557479e+03]
 [ 3.91752112e+01  1.56796775e+03 -1.60712466e+03]
 [-4.23592350e+02 -3.27161456e+02  7.50774393e+02]
 [ 4.43949714e+02  4.57738174e+02 -9.01682382e+02]
 [ 7.81494733e+02  4.03093953e+03 -4.81241349e+03]
 [-7.12467417e+02 -6.22119637e+03  6.93365970e+03]
 [ 4.04189707e+02  2.69746471e+03 -3.10163304e+03]
 [ 8.07426246e+01 -3.13145809e+03  3.05073001e+03]
 [ 1.33713020e+02 -4.78501130e+02  3.44792705e+02]
 [-8.00237084e+02  1.63100773e+03 -8.30758813e+02]
 [-3.18388395e+02 -2.64287341e+03  2.96126656e+03]
 [ 9.23710386e+01  4.75062736e+03 -4.84299190e+03]
 [-5.22175891e+02  6.59889846e+01  4.56194063e+02]
 [ 1.04666374e+02  3.53034212e+03 -3.63500800e+03]
 [-1.76525120e+02 -4.72401553e+03  4.90053271e+03]
 [-6.71834468e+01 -3.12038668e+03  3.18758314e+03]
 [ 9.04432604e+01  2.24069259e+03 -2.33112684e+03]
 [-2.42884397e+02 -9.48755007e+02  1.19164433e+03]
 [ 5.13733133e+02 -3.10361492e+02 -2.03372311e+02]
 [-3.39307797e+01  2.18474183e+03 -2.15079870e+03]
 [-1.38745679e+02  1.93217515e+03 -1.79342524e+03]
 [-6.29680088e+02 -8.52978410e+02  1.48266114e+03]
 [-7.02588976e+02 -1.53322432e+03  2.23583618e+03]
 [-1.26067526e+02 -1.28514962e+03  1.41123909e+03]
 [ 1.32435045e+03  3.38715766e+03 -4.71150116e+03]
 [-1.34066109e+02 -1.11259676e+03  1.24666480e+03]
 [ 1.15170755e+01  1.28261028e+03 -1.29412003e+03]
 [-4.46605732e+02  1.42999770e+03 -9.83375347e+02]
 [-2.78167317e+02 -2.59720743e+03  2.87537457e+03]
 [-2.41012102e+02 -1.80351578e+03  2.04453640e+03]
 [ 3.99937953e+02  2.56369997e+03 -2.96362539e+03]
 [ 5.92486611e+01 -1.58225850e+03  1.52301881e+03]
 [-9.83721319e+01 -2.25981288e+03  2.35820911e+03]
 [ 1.10553969e+02 -3.68644635e+02  2.58092760e+02]
 [-3.58339611e+02 -3.31717979e+02  6.90074024e+02]
 [ 3.15528216e+02  1.60869042e+03 -1.92420569e+03]
 [ 3.75096353e+01 -2.31192522e+02  1.93696174e+02]
 [ 1.30502857e+02 -1.02553579e+03  8.95041631e+02]
 [ 9.22523207e+02  3.01448360e+02 -1.22397096e+03]
 [-7.44703795e+02 -2.98767409e+03  3.73239399e+03]
 [ 2.48497486e+02  4.60310301e+03 -4.85158634e+03]
 [-4.63313968e+02  1.11062639e+03 -6.47299782e+02]
 [ 1.87486006e+02 -3.33645977e+03  3.14897744e+03]
 [-2.50410698e+02 -1.53342892e+03  1.78384701e+03]
 [ 2.25519466e+02  1.39486072e+03 -1.62036706e+03]
 [-1.25888640e+02 -2.19035570e+03  2.31625258e+03]
 [ 2.43406889e+02 -3.39489195e+02  9.60962030e+01]
 [-2.19509301e+02 -2.10532771e+03  2.32485674e+03]
 [ 1.99426315e+02  2.24638487e+03 -2.44580113e+03]
 [-2.61678408e+02  2.55576591e+02  6.11140644e+00]
 [ 5.83805793e+02 -3.09253103e+03  2.50872603e+03]
 [-4.22026102e+02 -4.39761778e+03  4.81964760e+03]
 [ 1.30249958e+02  1.19879746e+03 -1.32903365e+03]
 [ 3.16280159e+02  4.18202001e+02 -7.34461182e+02]
 [ 1.54485630e+01  1.64864919e+03 -1.66409885e+03]
 [ 4.90361843e+02  1.76325045e+03 -2.25360488e+03]
 [-2.77905775e+01 -1.69358591e+03  1.72138052e+03]
 [-2.36643264e+01  4.20270963e+03 -4.17904547e+03]
 [ 3.21460266e+02  3.31929335e+03 -3.64074867e+03]
 [-4.24439441e+02  2.18272761e+03 -1.75826819e+03]
 [ 5.55690137e+02 -2.09692979e+03  1.54124113e+03]
 [ 5.12282636e+02  1.60249366e+03 -2.11477405e+03]
 [-3.51458889e+02  3.79726675e+03 -3.44580640e+03]
 [ 1.53124282e+02  4.53302678e+02 -6.06416891e+02]
 [-3.26333039e+02 -6.97917173e+02  1.02426268e+03]
 [-1.02434787e+03 -4.60332160e+03  5.62767258e+03]
 [ 6.77513816e+00 -3.28388865e+03  3.27711940e+03]
 [-1.87620954e+02 -3.01740580e+03  3.20503572e+03]
 [-3.03737764e+02  6.50037951e+02 -3.46297455e+02]
 [ 5.98132841e+02 -1.84685653e+03  1.24873218e+03]
 [-8.55280374e+02 -5.41783042e+03  6.27311199e+03]
 [ 2.61317151e+01 -1.80961117e+03  1.78346387e+03]
 [ 2.60069202e+01  3.64313682e+02 -3.90298795e+02]
 [ 1.90517874e+02 -3.31707325e+03  3.12656934e+03]
 [-2.57405147e+02  1.01433289e+03 -7.56923515e+02]
 [ 1.02729188e+03 -2.84494202e+03  1.81765521e+03]
 [-1.86717644e+02  1.59158646e+03 -1.40485806e+03]
 [ 1.35195046e+02  2.29049151e+03 -2.42567290e+03]
 [ 1.41484917e-01  2.78632686e+02 -2.78774296e+02]
 [-2.06108109e+02  3.37530384e+03 -3.16918433e+03]
 [ 3.91904479e+02 -4.03831001e+03  3.64642001e+03]
 [-2.34714576e+02 -3.28936322e+03  3.52408264e+03]
 [ 9.60424904e+01 -1.74643733e+03  1.65039631e+03]
 [ 4.69591076e+02  2.81449369e+03 -3.28407848e+03]
 [ 7.45446648e+01 -2.75182754e+03  2.67727810e+03]
 [-4.10045570e+02 -1.12075595e+03  1.53081185e+03]
 [-2.06050423e+02 -3.63963318e+03  3.84567479e+03]
 [-3.81529237e+02 -6.16296603e+02  9.97823424e+02]
 [-1.49971870e+02  4.56523696e+02 -3.06549735e+02]
 [ 4.02071461e+02  4.42355039e+03 -4.82560359e+03]
 [ 4.84719986e+01  3.86161696e+03 -3.91008089e+03]
 [ 2.04914735e+02 -2.34804204e+03  2.14312938e+03]
 [-6.97462547e+02 -3.90269117e+03  4.60015536e+03]
 [ 3.27287595e+02  1.40060525e+03 -1.72789271e+03]
 [ 6.77597900e+02  3.22225763e+03 -3.89982943e+03]
 [-1.27004850e+01  2.75355706e+03 -2.74086242e+03]
 [-1.03411466e+02  2.20538114e+03 -2.10195899e+03]
 [-6.11242387e+01  3.09003940e+03 -3.02889734e+03]
 [ 6.63952686e+02  5.05867329e+03 -5.72261093e+03]
 [ 3.11313506e+02  1.35656177e+03 -1.66785910e+03]
 [ 6.35366723e+02 -1.68468730e+03  1.04932531e+03]
 [ 6.23964460e+02  3.10891086e+02 -9.34848656e+02]
 [ 2.75449920e+02  2.85844756e+03 -3.13389227e+03]
 [-8.54115727e+01 -1.45417419e+03  1.53959548e+03]
 [-9.54674453e+02  2.11929923e+03 -1.16461177e+03]]
