[[-2.93958536e+01  5.97174046e+01 -3.03191482e+01]
 [ 6.80452903e+01 -6.82871127e+01  2.46635874e-01]
 [-1.07995375e+02  3.04933536e+02 -1.96937777e+02]
 [ 1.34981570e+01  2.38679588e+02 -2.52171810e+02]
 [ 5.41436159e+00  3.58118197e+01 -4.12202875e+01]
 [-4.54750198e+00 -5.00719789e+01  5.46260274e+01]
 [ 3.28462305e+01 -1.89409671e+02  1.56569119e+02]
 [ 2.17283019e+01 -3.45426634e+01  1.28194041e+01]
 [ 1.54473765e+01  2.76386504e+02 -2.91829088e+02]
 [-1.58378600e+01  1.18526258e+02 -1.02681770e+02]
 [-3.36404116e+00 -1.68478827e+01  2.02153779e+01]
 [ 6.35711136e+01 -9.25754486e+01  2.90128047e+01]
 [-4.44979494e+01  1.06002412e+02 -6.14990507e+01]
 [-2.36290724e+01 -4.65384014e+02  4.89018353e+02]
 [-1.09594170e+01 -1.53389162e+02  1.64354614e+02]
 [ 5.22557006e+00  5.53860351e+01 -6.06048090e+01]
 [ 2.74548817e+01 -1.34741697e+02  1.07291704e+02]
 [ 4.64954856e+01 -7.58931868e+02  7.12439759e+02]
 [-2.93830485e+01  3.28690878e+02 -2.99301755e+02]
 [ 1.44547772e+01 -1.39269821e+01 -5.22074452e-01]
 [ 4.49819351e+01  5.27980888e+01 -9.77715230e+01]
 [ 3.90597838e+00 -2.57895230e+02  2.53988575e+02]
 [-4.42899773e+01  4.38023474e+02 -3.93730250e+02]
 [ 1.17100673e+02 -2.18177594e+02  1.01082255e+02]
 [ 8.12365776e+01 -3.10157456e+02  2.28926799e+02]
 [ 1.62508548e+01  2.99609836e+02 -3.15857493e+02]
 [ 6.04983537e+01  9.51524398e+01 -1.55643669e+02]
 [ 1.58374750e+01  2.04451175e+02 -2.20284556e+02]
 [ 8.85894235e+00  2.27104918e+02 -2.35957115e+02]
 [ 4.25972812e+01 -4.51773935e+02  4.09184546e+02]
 [-2.83780526e+01  2.18967009e+02 -1.90583459e+02]
 [ 8.27222243e+01 -3.98132014e+01 -4.29018432e+01]
 [ 2.45782941e+00 -1.79682818e+02  1.77226264e+02]
 [ 7.84584658e+00  2.36356453e+01 -3.14769933e+01]
 [-7.65212718e+01 -3.41268219e+00  7.99364729e+01]
 [-3.10081336e+01 -8.82734659e+01  1.19282397e+02]
 [ 3.16140166e+01 -6.33167736e+01  3.17074543e+01]
 [-5.73365262e+01  3.59512798e+02 -3.02171453e+02]
 [-2.31064199e+01  2.12941468e+02 -1.89828779e+02]
 [ 6.26015727e+01  3.45206551e+01 -9.71160857e+01]
 [-1.21664483e+01  1.18341021e+02 -1.06169798e+02]
 [-3.74299804e+01  4.83206008e+02 -4.45768939e+02]
 [ 1.87648807e+01  8.75255161e+01 -1.06283071e+02]
 [ 8.36753818e+00 -1.99114367e+02  1.90751858e+02]
 [-5.88030956e+01 -1.79320199e+01  7.67393020e+01]
 [-4.45173290e+01  1.95877344e+02 -1.51354412e+02]
 [ 5.62324620e+01 -4.17926760e+02  3.61695342e+02]
 [-3.08559459e+00 -9.53568614e+01  9.84465182e+01]
 [ 5.84217659e+01 -3.15534981e+02  2.57116010e+02]
 [-7.65906798e+01 -5.99612680e+02  6.76207782e+02]
 [ 3.70069739e+01 -1.72262560e+02  1.35262103e+02]
 [-3.11841713e+01  2.10838689e+02 -1.79647879e+02]
 [ 2.75202160e+01 -4.34668146e+02  4.07151866e+02]
 [ 4.83479438e+00  4.25748184e+02 -4.30578397e+02]
 [-2.11543317e+01  4.56088010e+01 -2.44535979e+01]
 [-1.48078621e+01 -2.76643595e+02  2.91456655e+02]
 [ 6.25376605e+01 -9.18227408e+01  2.92896846e+01]
 [-6.74136054e+00 -1.05256409e+02  1.12003350e+02]
 [-8.66403317e+01 -6.78596779e+01  1.54502424e+02]
 [-3.94673393e+01  1.09864396e+02 -7.03896362e+01]
 [ 6.05533532e+01 -4.24954011e+02  3.64404680e+02]
 [-9.04639482e+00 -5.94067052e+01  6.84595480e+01]
 [-7.51930554e+01  4.62224365e+02 -3.87024898e+02]
 [-2.92062553e+01  2.92454470e+01 -3.20069331e-02]
 [ 2.37989993e+01 -4.72547531e+01  2.34613111e+01]
 [ 3.78424239e+01 -8.09797470e+01  4.31428871e+01]
 [ 4.73581966e+00  6.52144496e+01 -6.99428725e+01]
 [ 5.10712632e+01 -6.11476710e+02  5.60405642e+02]
 [-9.43537319e-01 -3.27323291e+02  3.28272401e+02]
 [-1.14512976e+00 -6.27888815e+01  6.39409454e+01]
 [ 9.18054572e+00  3.91184814e+01 -4.82920836e+01]
 [ 6.50383017e-02 -1.23026145e+02  1.22965977e+02]
 [ 2.98939536e+01 -8.52581651e+01  5.53724416e+01]
 [-9.78748412e+01  6.39899044e+02 -5.42015965e+02]
 [ 2.73687592e+01 -2.80539136e+02  2.53175783e+02]
 [-5.34120049e+01  4.48640541e+02 -3.95222200e+02]
 [ 1.85313329e+01 -2.69222973e+02  2.50693068e+02]
 [ 8.99654720e+01 -1.36606313e+02  4.66457669e+01]
 [ 1.34559251e+01  3.98613380e+01 -5.33107316e+01]
 [ 2.43683953e+01 -2.90115335e+02  2.65752522e+02]
 [ 1.34819313e+00 -7.51680535e+01  7.38218615e+01]
 [ 4.31625608e+01 -4.01558029e+02  3.58400365e+02]
 [-4.18340320e+01  1.00778642e+02 -5.89374158e+01]
 [ 2.17327757e+01 -3.09518111e+02  2.87789056e+02]
 [ 5.23351615e+01 -3.32939600e+02  2.80612029e+02]
 [-1.11537746e+01  3.75806125e+02 -3.64648470e+02]
 [-3.68862198e+01  2.69190979e+02 -2.32299891e+02]
 [ 4.47979203e+01  2.21037367e+02 -2.65827775e+02]
 [-2.08624926e+01 -3.57285855e+01  5.65936277e+01]
 [-5.41279059e+01  6.81928415e+01 -1.40645021e+01]
 [ 7.79585031e+01  7.82110397e+01 -1.56164855e+02]
 [-1.64021210e+01 -1.59712946e+02  1.76120942e+02]
 [ 1.60323706e+01 -9.24314712e+01  7.64044152e+01]
 [-5.07471772e+01  1.40804721e+02 -9.00510915e+01]
 [ 1.44281369e+01  1.69407123e+02 -1.83828409e+02]
 [ 7.70371946e+00  1.69264336e+02 -1.76961269e+02]
 [ 1.82867297e+01 -4.44544488e+01  2.61708465e+01]
 [ 5.78342129e+01 -7.60960286e+01  1.82712198e+01]
 [ 2.48355188e+00  1.45712039e+02 -1.48189546e+02]
 [ 3.45962257e+01 -3.98635571e+01  5.27668918e+00]
 [-3.42758257e+00  6.11264266e+01 -5.76953224e+01]
 [ 6.16310499e+01  4.78763261e+01 -1.09499389e+02]
 [-4.55977031e+01  1.86815803e+02 -1.41210896e+02]
 [ 9.47905545e+01 -1.08814004e+03  9.93350898e+02]
 [ 3.11039859e+00  6.11496228e+01 -6.42544000e+01]
 [-2.40180558e+01 -2.61264596e+02  2.85286120e+02]
 [ 1.76173094e+01  2.42264155e+02 -2.59877736e+02]
 [-3.22742898e+01  2.80621544e+02 -2.48341719e+02]
 [-3.72010987e+01  2.02553002e+02 -1.65344920e+02]
 [-1.83456252e+01 -5.82964593e+01  7.66487701e+01]
 [-5.09717401e+01  2.22779958e+02 -1.71802927e+02]
 [-2.17283232e+01 -1.09898414e+02  1.31634091e+02]
 [-2.84257029e+01 -2.10412264e+02  2.38840274e+02]
 [ 4.60370627e+01 -1.71256717e+02  1.25225993e+02]
 [ 3.47107153e+01  3.31395111e+01 -6.78442027e+01]
 [-1.24242822e+02  6.33656463e+02 -5.09411003e+02]
 [-1.15285117e+01  1.49120185e+02 -1.37586416e+02]
 [ 8.08823160e+01 -5.22762933e+02  4.41886436e+02]
 [-2.52754171e+01 -1.87585248e+02  2.12863331e+02]
 [ 1.70285390e+01 -1.33963030e+02  1.16938857e+02]
 [ 2.86567629e+01 -2.00861130e+02  1.72208187e+02]
 [ 3.75841467e+01 -2.67974832e+02  2.30395846e+02]
 [-6.19307814e+00  6.66272911e+01 -6.04281210e+01]
 [-1.17393451e+01  2.12612225e+01 -9.51636077e+00]
 [ 1.76335911e+01  1.10308080e+02 -1.27935296e+02]
 [ 1.78110625e+01 -2.90858891e+02  2.73053177e+02]
 [ 2.55425785e-01 -1.55321695e+02  1.55071573e+02]
 [ 7.24534114e+01  4.01474201e+01 -1.12594317e+02]
 [-2.71803951e+00  7.39104395e+01 -7.11875834e+01]
 [-1.16457110e+01  8.46606136e+02 -8.34951677e+02]
 [ 3.33629493e+00  2.81406225e+01 -3.14713873e+01]
 [ 3.58594693e+01  1.58424999e+01 -5.16944215e+01]
 [ 1.22146220e+02 -1.35472551e+02  1.33334102e+01]
 [ 2.48007701e+01  4.30753187e+02 -4.55546056e+02]
 [-1.34819235e+01 -1.42988880e+01  2.77871775e+01]
 [ 2.40820754e+01 -9.04630679e+01  6.63879826e+01]
 [-3.99045688e+01  3.55088996e+02 -3.15178294e+02]
 [ 3.12726257e+00  6.51905674e+01 -6.83135738e+01]
 [ 2.05502688e+01 -4.06050726e+02  3.85504530e+02]
 [-4.82325574e+01  3.90584505e+02 -3.42345206e+02]
 [-2.32938000e+01  1.83185517e+01  4.98134118e+00]
 [-2.25548927e+01  2.51729458e+02 -2.29167897e+02]
 [ 3.46809468e+01 -9.45653495e+00 -2.52166631e+01]
 [ 2.50026248e+01 -2.93132116e+02  2.68133013e+02]
 [-2.01001790e+01  1.31802566e+02 -1.11698158e+02]
 [-4.52694866e+01  1.18724020e+02 -7.34489952e+01]
 [-5.00431129e+01  1.07060449e+03 -1.02055452e+03]
 [-5.48678839e+01 -3.17264722e+02  3.72133016e+02]
 [-4.78571522e+01 -5.85489816e+01  1.06410058e+02]
 [ 3.39329453e+00 -4.17006579e+01  3.83122401e+01]
 [ 5.28099682e+01  3.41345586e+02 -3.94148756e+02]
 [-6.12542912e+00 -3.36461301e+02  3.42591627e+02]
 [ 2.12064444e+01 -2.75705633e+02  2.54505349e+02]
 [ 1.44943039e+01  2.52150166e+01 -3.97032944e+01]
 [-9.76462282e+01  3.12568761e+02 -2.14917683e+02]
 [-2.30502674e+01  3.11681695e+02 -2.88623011e+02]
 [-6.40157351e+01  5.20653099e+02 -4.56631424e+02]
 [-1.12534701e+02  5.37453599e+02 -4.24912113e+02]
 [-5.33933157e+01  2.06851545e+02 -1.53454154e+02]
 [-4.69981485e+00 -8.35112399e+01  8.82153124e+01]
 [-4.42038307e+01  2.93007841e+02 -2.48801292e+02]
 [-6.88436615e+00 -1.40764356e+02  1.47653569e+02]
 [-1.72188693e+01  2.74854724e+01 -1.02615186e+01]
 [-1.07588933e+02 -4.35878179e+02  5.43468291e+02]
 [ 7.62884072e+01  2.89808709e+02 -3.66096423e+02]
 [ 3.50242550e+01 -6.60897104e+01  3.10732282e+01]
 [-1.16177992e+01 -2.74152765e+02  2.85775358e+02]
 [-1.44357320e+01  2.29015606e+02 -2.14572124e+02]
 [ 5.63972327e+00 -7.07386801e+01  6.51044079e+01]
 [ 8.21608042e+00 -5.28610882e+02  5.20398958e+02]
 [ 3.04125860e+01 -3.66799548e+01  6.27292581e+00]
 [ 3.09116457e+01  1.51111143e+01 -4.60172134e+01]
 [ 5.35019278e+01  7.62049866e+00 -6.11183894e+01]
 [ 2.77292950e+01  4.41135290e+01 -7.18383966e+01]
 [-3.11979370e+01  1.62361788e+02 -1.31156224e+02]
 [ 3.62299591e+01  3.16329229e+01 -6.78590112e+01]
 [-9.27186698e+01 -3.41447677e+02  4.34167456e+02]
 [ 4.30566861e+01 -8.83590313e+00 -3.42168181e+01]
 [ 4.81120976e+01  3.97474868e+01 -8.78530841e+01]
 [ 3.55472335e+01 -3.92204437e+02  3.56659050e+02]
 [-7.52847625e+00 -1.46338579e+02  1.53871373e+02]
 [ 3.98885826e+01 -2.49843140e+02  2.09958019e+02]
 [ 2.08724176e+01  9.67166505e+01 -1.17586198e+02]
 [ 9.92021562e+00  1.32233482e+02 -1.42147727e+02]
 [ 3.76925700e+01  1.80797222e+02 -2.18479602e+02]
 [ 6.94871028e+01 -6.50430833e+02  5.80947591e+02]
 [-1.22837678e+01  7.61983405e+01 -6.39137532e+01]
 [ 9.00958663e+01  4.69746671e+02 -5.59840602e+02]
 [-1.32664414e+01 -1.24993322e+01  2.57684529e+01]
 [ 1.11355312e+02 -1.11780191e+02  4.28857254e-01]
 [-5.64430106e+01  1.41247303e+02 -8.47987479e+01]
 [-2.33950422e+01 -3.17091622e+02  3.40491592e+02]
 [ 1.99279009e+01  6.98073310e+01 -8.97296677e+01]
 [-1.18034018e+02  4.35738879e+02 -3.17699872e+02]
 [ 6.41009756e+01 -1.14178035e+02  5.00827366e+01]
 [-2.29657961e+01  1.17059766e+02 -9.40902362e+01]
 [-2.94066876e+01  1.73079608e+02 -1.43667310e+02]
 [ 3.79425609e+01 -4.24477391e+02  3.86537386e+02]
 [-7.28203489e+01  3.25813540e+02 -2.52990490e+02]
 [-5.27123048e+01 -5.44772140e+02  5.97484952e+02]
 [ 1.38482360e+01  1.48393555e+02 -1.62236070e+02]
 [-2.43751178e+01  5.56233721e+00  1.88178783e+01]
 [-1.44470611e+01 -2.24118617e+02  2.38572772e+02]
 [-9.83112508e+00 -1.34152543e+02  1.43987413e+02]
 [-4.05726505e+01 -4.90716072e+01  8.96483084e+01]
 [-8.34922269e+00  2.42372704e+02 -2.34016774e+02]
 [ 1.19732121e+02 -9.28404282e+02  8.08674033e+02]
 [ 9.32540926e+01 -7.62425117e+01 -1.70050253e+01]
 [-5.92180481e+01  2.79831399e+02 -2.20605790e+02]
 [-6.93264347e+01  2.79024198e+02 -2.09692596e+02]
 [ 2.48237242e+00  2.27612104e+01 -2.52385545e+01]
 [-5.48956205e+00  2.50319744e+02 -2.44822482e+02]
 [ 8.09532209e+01 -4.89623103e+02  4.08674866e+02]
 [ 5.57406788e+01  1.68360467e+02 -2.24094299e+02]
 [ 4.47635073e+01  5.36186733e+02 -5.80942994e+02]
 [ 2.46498079e+01  2.17068705e+02 -2.41712263e+02]
 [-3.25927415e+01 -6.06878262e+02  6.39470853e+02]
 [-7.37800431e+01 -1.66576856e+02  2.40358615e+02]
 [-3.79781979e+01 -1.79088025e+02  2.17070797e+02]
 [-2.44765683e+00  1.30267961e+02 -1.27816250e+02]
 [-8.07657796e+01  5.85478088e+02 -5.04710587e+02]
 [ 4.15817825e-01 -3.05082494e+02  3.04672817e+02]
 [-6.90839476e+01  5.65604008e+02 -4.96514255e+02]
 [-4.80903788e+01  3.80536213e+02 -3.32443125e+02]
 [ 8.26835779e+01 -3.16485457e+02  2.33808407e+02]
 [-7.36360356e+01  1.87208488e+02 -1.13569185e+02]
 [-8.15302293e+01  2.20858304e+02 -1.39324519e+02]
 [ 4.55603143e+00 -3.07574197e+01  2.62054341e+01]
 [ 3.21470081e+01  9.09093768e+01 -1.23052654e+02]
 [ 3.53238835e+00  6.55032080e+01 -6.90299544e+01]
 [-9.88615518e+00  1.10694424e+02 -1.00802253e+02]
 [ 6.24154306e+01 -6.35101119e+02  5.72688487e+02]
 [-2.27910183e+01 -3.52091928e+01  5.80015893e+01]
 [ 5.01067170e+00 -5.20302563e+00  1.97640713e-01]
 [-4.02007132e+00  6.23245044e+01 -5.82978510e+01]
 [ 2.55602139e+01  2.56238638e+01 -5.11826413e+01]
 [ 1.63951129e+02 -5.13114418e+02  3.49170444e+02]
 [-4.76027041e+01  1.23494120e+02 -7.58866316e+01]
 [ 1.85005058e+00 -1.14721762e+02  1.12877176e+02]
 [-1.59900332e+01  1.63025108e+02 -1.47029386e+02]
 [ 2.38452710e+01 -1.12503417e+02  8.86623443e+01]
 [ 4.49351688e+00  1.43714989e+02 -1.48201574e+02]
 [-9.27866699e+01  2.06200612e+01  7.21693465e+01]
 [-9.62893964e+00 -2.48489141e+02  2.58122628e+02]
 [-4.91882765e+01  9.19109667e+01 -4.27199416e+01]
 [ 5.26534811e+01  1.62932739e+02 -2.15581496e+02]
 [ 9.08791931e+01 -4.65953685e+02  3.75079151e+02]
 [-5.74848150e+01  1.59340023e+02 -1.01849254e+02]
 [-1.18014432e+01  6.98032232e+01 -5.79959354e+01]
 [-2.65480658e+01  9.47934480e+01 -6.82426308e+01]
 [ 4.94235267e+00  2.14414694e+02 -2.19352678e+02]
 [-3.62065203e+01  4.91721804e+02 -4.55505238e+02]
 [-2.30247381e+01  8.13993975e+01 -5.83699789e+01]
 [-8.38596518e+01 -4.72520386e+02  5.56377884e+02]
 [-2.68311428e+01  2.42297957e+01  2.60564290e+00]
 [ 1.06284618e+02  8.99650204e+02 -1.00592446e+03]
 [-2.32711333e+01  1.39326792e+02 -1.16053343e+02]
 [-2.32532879e+01 -3.12706909e+02  3.35961601e+02]
 [ 3.32556164e+00 -3.95739579e+02  3.92418470e+02]
 [ 7.39798182e+00 -8.78669417e+01  8.04732825e+01]
 [ 1.31449686e+02 -2.35961303e+02  1.04516988e+02]
 [-2.54639028e+01  8.11687523e+00  1.73515783e+01]
 [ 4.88461138e+01  1.79083402e+02 -2.27925092e+02]
 [ 2.93769404e-01 -2.22818141e+02  2.22528540e+02]
 [-1.15041830e+02 -5.46229453e+02  6.61273686e+02]
 [-1.44193633e+01 -6.09708038e+02  6.24128263e+02]
 [-5.05784633e+01  1.90188407e+02 -1.39603221e+02]
 [ 5.59337063e+00 -1.58491046e+02  1.52903027e+02]
 [ 3.19247901e+01 -7.66830445e+01  4.47638492e+01]
 [ 3.24919371e+01  6.48392693e+01 -9.73272253e+01]
 [ 1.33206526e+01 -6.94677096e+01  5.61529172e+01]
 [ 5.88819722e+01 -3.31753456e+01 -2.56999892e+01]
 [ 2.01439527e+01 -8.43785944e+01  6.42380780e+01]
 [ 5.08901580e+01 -2.64138528e+02  2.13251063e+02]
 [-4.43884374e+01 -5.13618630e+01  9.57554330e+01]
 [-3.68120994e+01 -2.37792955e+02  2.74605812e+02]
 [-1.25250766e+02  5.92744861e+02 -4.67490894e+02]
 [-1.89215763e+01  2.94362151e+01 -1.05129662e+01]
 [-4.41684269e+01  1.01026024e+02 -5.68484505e+01]
 [-5.84217617e+00 -2.91985619e+01  3.50432817e+01]
 [ 3.27564127e+01  9.01584832e+02 -9.34333401e+02]
 [-7.89963153e+01  3.76992818e+02 -2.97992954e+02]
 [ 5.89647974e+01 -6.99587392e+01  1.10001572e+01]
 [ 4.63784013e+01 -1.72923665e+02  1.26551134e+02]
 [ 5.32495161e+01  7.52589405e+01 -1.28501556e+02]
 [-2.56659328e+01 -5.28792429e+02  5.54462781e+02]
 [-8.85772834e+00  2.43048232e+01 -1.54433123e+01]
 [-2.10414558e+00 -1.27773454e+02  1.29883338e+02]
 [-3.48476052e+01  1.48599033e+02 -1.13746541e+02]
 [ 5.16470568e+01  1.40809171e+02 -1.92448585e+02]
 [-4.34384492e+01 -1.11025849e+02  1.54466435e+02]
 [ 8.07428781e+00  3.87455300e+02 -3.95516463e+02]
 [ 9.85294568e+01 -2.91415190e+02  1.92893431e+02]
 [-6.49994840e+01 -1.92032645e+02  2.57034159e+02]
 [ 5.03386606e+01 -2.84701975e+02  2.34369937e+02]
 [-4.29322371e+00  2.59216759e+02 -2.54916986e+02]
 [ 2.14010728e+01  5.31257342e+01 -7.45199872e+01]
 [-3.37787102e+01  6.48982073e+01 -3.11166588e+01]
 [ 1.61436604e+02 -4.38464599e+02  2.77033294e+02]
 [-1.40771885e+02 -1.72011925e+02  3.12785035e+02]
 [ 1.36852029e+01 -8.59580687e+01  7.22788085e+01]
 [ 3.18568513e+01 -3.27635061e+02  2.95780973e+02]
 [ 3.04654490e-01 -2.11960232e+01  2.08993373e+01]
 [ 2.65190566e+01 -1.31511126e+02  1.04991884e+02]
 [ 4.29757823e+01 -1.71339110e+02  1.28370357e+02]
 [-3.79113049e+00 -7.47596074e+02  7.51391698e+02]
 [-5.93136602e+01 -2.00365392e+00  6.13192925e+01]
 [-2.19521646e+02  1.15150449e+02  1.04371878e+02]
 [ 2.86171701e+01 -1.43926243e+02  1.15314319e+02]
 [-9.27286192e+00  1.81771074e+02 -1.72492043e+02]
 [ 3.15465308e+01  2.51573573e+02 -2.83116936e+02]
 [-4.99169073e+01 -2.26689065e+01  7.25922046e+01]
 [ 2.12045091e+01 -2.05746434e+02  1.84548861e+02]
 [-4.20650200e+00  3.46738373e+02 -3.42523249e+02]
 [-1.76380991e+01  6.39018285e+02 -6.21372701e+02]
 [-1.83040518e+01  2.89021958e+02 -2.70713512e+02]
 [ 7.10789457e+00  8.28418688e+01 -8.99432173e+01]
 [ 2.22137004e+00 -1.17045413e+02  1.14829836e+02]
 [-7.61548641e+01  3.79116481e+02 -3.02955746e+02]
 [ 4.88073679e+01 -1.25078334e+02  7.62763471e+01]
 [ 1.01313731e+01 -7.23096942e+00 -2.89475874e+00]
 [ 5.87897442e+01 -8.96656870e+02  8.37866880e+02]
 [-2.74999479e+01  2.01848611e+02 -1.74340840e+02]
 [-4.44080806e+01 -2.21400478e+02  2.65812618e+02]
 [ 1.93677989e+00 -2.36860253e+02  2.34929250e+02]
 [-3.69901045e+01  2.16918916e+02 -1.79922916e+02]]
