[[-1.34285197e+01 -3.66587522e+02  3.80021002e+02]
 [-9.00974615e+01 -1.27365590e+03  1.36375486e+03]
 [-1.47280814e+01  2.94432505e+02 -2.79700667e+02]
 [ 3.12091033e+01 -2.51098622e+02  2.19896104e+02]
 [-2.47830539e+01 -1.61317558e+02  1.86105706e+02]
 [-4.12183115e+00 -4.19935998e+02  4.24059639e+02]
 [-1.76312045e+01 -1.49632694e+01  3.26004918e+01]
 [ 1.35490086e+01 -1.93955742e+02  1.80412478e+02]
 [-1.78048328e+01 -6.10438086e+02  6.28242268e+02]
 [-8.37436835e+01  4.22317963e+02 -3.38570363e+02]
 [ 2.51272595e+01 -6.73036873e+02  6.47917941e+02]
 [ 2.61675462e+01  1.84788115e+02 -2.10949775e+02]
 [-8.59024076e+00 -4.45413257e+02  4.54004501e+02]
 [-3.17103297e+01  1.14127002e+02 -8.24108069e+01]
 [ 1.85766891e+00 -4.91399184e+02  4.89547864e+02]
 [ 5.36654705e+01 -2.84245740e+02  2.30587638e+02]
 [-4.15020346e+01 -2.94254628e+01  7.09307771e+01]
 [ 4.98828099e+01  3.66680750e+02 -4.16558998e+02]
 [ 1.57131099e+01  1.10934884e+02 -1.26643912e+02]
 [ 1.51078406e+01  4.61074329e-01 -1.55640354e+01]
 [ 5.09676967e+00  3.67853957e+02 -3.72944483e+02]
 [ 5.00495430e+01 -3.53154135e+02  3.03109143e+02]
 [ 3.14155134e+00  1.11944318e+02 -1.15082886e+02]
 [ 2.76223916e+01 -3.46667203e+01  7.05096651e+00]
 [-3.55361395e+01 -1.92892873e+02  2.28435598e+02]
 [-7.29705348e+00  3.85068672e+02 -3.77765425e+02]
 [-3.75937888e+00  3.76454908e+02 -3.72689505e+02]
 [-3.32158031e+01 -4.01936015e+02  4.35155681e+02]
 [ 4.71521734e-01 -1.25591474e+02  1.25125531e+02]
 [-6.51652874e+00 -2.12509599e+02  2.19033281e+02]
 [-1.48442464e+01 -1.83134310e+02  1.97980441e+02]
 [-2.52252432e+01  4.23547991e+02 -3.98317478e+02]
 [ 1.65930700e+00  7.71219891e+01 -7.87765675e+01]
 [ 1.26624252e+01 -1.14019715e+02  1.01363286e+02]
 [-1.38202006e+01  2.91001337e+01 -1.52738606e+01]
 [ 1.15890104e+01  5.15839232e+02 -5.27423736e+02]
 [ 1.08642633e+01 -2.66678226e+02  2.55818639e+02]
 [-2.17581333e+01 -6.14788345e+01  8.32411526e+01]
 [-1.19570549e+01 -1.23370085e+02  1.35329254e+02]
 [ 1.52289451e+01  1.47877372e+02 -1.63099783e+02]
 [-1.56058932e+01 -5.84210577e+01  7.40333494e+01]
 [-6.22912301e+01 -1.68346791e+02  2.30644097e+02]
 [ 4.70688393e+01 -4.38738854e+02  3.91674825e+02]
 [-1.13164128e+01 -1.70548215e+02  1.81868147e+02]
 [-2.26568615e+01 -4.45023070e+02  4.67686001e+02]
 [-7.31745664e+01 -8.04168588e+01  1.53596815e+02]
 [ 2.17366921e+01 -9.23964387e+01  7.06665775e+01]
 [-1.40004654e+01 -5.76506322e+02  5.90512805e+02]
 [-3.50784210e+00  2.07508733e+02 -2.03995476e+02]
 [-2.07469434e+01 -2.12363886e+02  2.33116879e+02]
 [ 9.36237441e+00 -4.92768311e+01  3.99194361e+01]
 [ 1.05616239e+01  1.55310915e+02 -1.65865994e+02]
 [-9.02830083e+00 -2.53796393e+02  2.62829455e+02]
 [ 9.21648472e+00  1.13005439e+02 -1.22217020e+02]
 [ 5.02150068e+01  3.18919041e+02 -3.69129670e+02]
 [-3.39640179e+01 -2.63349284e+02  2.97320056e+02]
 [ 6.36375664e+01 -1.02593241e+01 -5.33736400e+01]
 [-1.36147745e+01  3.31665718e+02 -3.18045120e+02]
 [ 5.71515100e+01 -6.89753977e+02  6.32609818e+02]
 [-6.53109551e+01 -2.12396906e+02  2.77712667e+02]
 [-3.32657947e+01 -7.88423750e+01  1.12112183e+02]
 [-4.09257060e+01 -5.59984081e+02  6.00917326e+02]
 [ 1.21289462e+01  8.26193477e+01 -9.47424259e+01]
 [ 2.84121788e+01  1.98287621e+02 -2.26696023e+02]
 [-1.53451273e+00 -1.38015111e+02  1.39555609e+02]
 [-2.95602630e+01 -2.67600475e+02  2.97166194e+02]
 [ 4.14681465e+00  3.36025610e+02 -3.40165188e+02]
 [-1.13166329e+01 -4.12107594e+01  5.25327719e+01]
 [ 4.46763746e+01  2.62620836e+02 -3.07293430e+02]
 [ 1.99086517e+01  9.95270164e+02 -1.01517509e+03]
 [-4.30656954e+01 -1.46534049e+02  1.89606351e+02]
 [ 4.02149971e+01  4.02600269e+02 -4.42811167e+02]
 [ 9.45695774e+01  4.50732947e+02 -5.45299718e+02]
 [ 7.44943455e+01 -5.87095066e+02  5.12605298e+02]
 [ 4.41997292e+01  1.50979337e+02 -1.95172541e+02]
 [ 2.64718649e+01  1.01559966e+03 -1.04206929e+03]
 [ 1.74577830e+01  1.17527851e+02 -1.34980004e+02]
 [-6.04993921e+01 -2.05606514e+02  2.66110539e+02]
 [-1.52719565e+01 -2.46596567e+02  2.61874109e+02]
 [ 2.37533591e+01  6.61475881e+01 -8.98943789e+01]
 [-9.49400475e+01  5.96286853e+02 -5.01344564e+02]
 [-6.01094452e+00  6.59417397e+01 -5.99254437e+01]
 [ 1.34476578e+01  1.92239732e+02 -2.05683907e+02]
 [-2.17040313e+01 -1.05650429e+02  1.27359863e+02]
 [ 1.99616119e+01  1.66394141e+02 -1.86349071e+02]
 [ 2.61924009e+01  1.02344008e+02 -1.28532721e+02]
 [ 1.75219322e+00  2.72658346e+02 -2.74404263e+02]
 [ 4.98443351e+01  4.71594722e+02 -5.21436640e+02]
 [-1.60556391e+01 -3.08890723e+02  3.24954300e+02]
 [-1.12459348e+01  3.58429490e+02 -3.47177279e+02]
 [ 7.69075747e+00  2.57366043e+02 -2.65050718e+02]
 [ 1.49675080e+01  2.43852441e+02 -2.58820042e+02]
 [ 4.71090224e+01  5.21666070e+02 -5.68769444e+02]
 [-3.73981730e+01 -1.31303278e+02  1.68706692e+02]
 [-1.65358291e+01  1.09337264e+02 -9.27969443e+01]
 [-3.06491268e+01 -8.19972271e-01  3.14731677e+01]
 [ 2.40118058e+00  2.20477470e+02 -2.22872148e+02]
 [ 3.88134273e+01 -7.54879913e+01  3.66817424e+01]
 [ 3.14125135e+01  4.31056423e+02 -4.62463751e+02]
 [ 5.12614918e+01  3.76022109e+02 -4.27278582e+02]
 [-1.69049155e+01 -4.50921128e+02  4.67827240e+02]
 [ 1.70117551e+01  1.46065047e+02 -1.63070471e+02]
 [-2.74558519e+01 -8.06612309e+01  1.08122112e+02]
 [-4.43409006e+01 -9.90368858e+01  1.43378860e+02]
 [ 1.28086028e+01  1.79106635e+02 -1.91911186e+02]
 [-2.24882740e+01  1.12183948e+02 -8.96909600e+01]
 [ 1.30927607e+01  2.25175000e+01 -3.56091822e+01]
 [ 5.19497792e+01  2.83266569e+02 -3.35207898e+02]
 [ 2.70288049e+01  1.11213768e+02 -1.38239183e+02]
 [-4.51557967e+00 -5.49339814e+02  5.53860535e+02]
 [ 8.88375199e-01  4.19356280e+00 -5.07436641e+00]
 [-3.67599193e+01 -9.99553381e+01  1.36718788e+02]
 [ 3.45857556e+01  6.98400579e+01 -1.04418821e+02]
 [ 4.81691598e+01  7.94073248e+02 -8.42237954e+02]
 [-1.70581018e+00  8.61979435e+02 -8.60270283e+02]
 [ 1.25848654e+00 -2.34787516e+01  2.22266404e+01]
 [-3.59821243e+01 -1.25767718e+02  1.61754479e+02]
 [ 4.06012231e+01  3.36626931e+02 -3.77225821e+02]
 [ 6.31425070e+01 -9.56434171e+01  3.25086955e+01]
 [-1.25158740e+01 -2.94551872e+02  3.07071318e+02]
 [-1.42139626e+01 -2.87795601e+02  3.02014063e+02]
 [-7.40893491e+00 -2.71455918e+02  2.78870142e+02]
 [ 1.40525286e+01  5.78268650e+01 -7.18746397e+01]
 [ 3.03432952e+01 -2.97802145e+02  2.67460138e+02]
 [ 9.88186867e+00 -2.33646144e+02  2.23770952e+02]
 [ 3.79113816e+01  8.47563786e+01 -1.22660766e+02]
 [-1.47651858e+02 -1.78553982e+02  3.26212378e+02]
 [-2.23650003e+01 -6.19528439e+01  8.43226624e+01]
 [-6.16459335e+00 -2.15804957e+02  2.21974636e+02]
 [-3.07085439e-01  2.07673077e+02 -2.07363116e+02]
 [ 1.18719754e+00 -1.94986157e+02  1.93805219e+02]
 [ 1.21970338e+01 -9.08928531e+01  7.87020003e+01]
 [-4.20163557e+01  4.78644004e+01 -5.84777133e+00]
 [-9.19473367e-01 -1.28981595e+02  1.29904468e+02]
 [-5.25054215e+00  1.72495225e+02 -1.67237937e+02]
 [ 1.47837899e+01 -1.61507554e+02  1.46730095e+02]
 [-3.58199367e+00 -8.27213028e+01  8.63079067e+01]
 [-1.14058843e+01  2.07844385e+02 -1.96438494e+02]
 [-9.14917130e+00  5.89956313e+01 -4.98392066e+01]
 [ 3.85693724e+01 -2.13189093e+02  1.74626175e+02]
 [ 1.19359824e+01  5.01814516e+01 -6.21112325e+01]
 [ 1.39217184e+01  3.80714223e+02 -3.94630375e+02]
 [ 1.39527523e+01 -1.13180687e+02  9.92328602e+01]
 [ 4.88128431e+01  9.21770112e+01 -1.40983601e+02]
 [-3.22981329e+01 -7.50135920e+02  7.82440150e+02]
 [ 1.62222801e+00  1.68080145e+02 -1.69695898e+02]
 [ 1.83595057e+01  3.19062829e+02 -3.37415912e+02]
 [-2.38577279e+01  6.73050097e+01 -4.34419780e+01]
 [-1.94335677e+01 -1.86053959e+02  2.05489869e+02]
 [-1.19409378e+01  1.65357644e+02 -1.53411301e+02]
 [-3.19671128e+01 -1.20839692e+02  1.52809719e+02]
 [-4.36989827e+01 -3.51387174e+02  3.95091277e+02]
 [-8.67324518e+00 -1.49030340e+02  1.57707137e+02]
 [ 4.81946848e+01 -7.21330419e+00 -4.09761993e+01]
 [ 7.20358679e+00 -3.60469289e+02  3.53270507e+02]
 [ 1.46532571e+01 -4.60749722e+02  4.46102640e+02]
 [-2.27343112e+01 -1.93949902e+02  2.16686943e+02]
 [-2.37775250e+01  3.41796397e+02 -3.18014229e+02]
 [ 1.05432625e+01 -1.06688288e+02  9.61494335e+01]
 [ 1.35706755e+01 -6.91779567e+01  5.56091529e+01]
 [-2.37882445e+01  6.15696582e+01 -3.77763617e+01]
 [ 4.61361027e+01  2.73750003e+00 -4.88672558e+01]
 [ 2.69618941e+00 -2.81305641e+02  2.78614838e+02]
 [ 2.81101704e+01  2.80827604e+02 -3.08933517e+02]
 [ 5.18593716e+01 -4.78060824e+02  4.26206720e+02]
 [-5.32740304e+01  6.43085724e+01 -1.10325674e+01]
 [-9.56880185e+00  3.32705972e+02 -3.23132843e+02]
 [-5.38160141e-01  3.63437135e+02 -3.62894734e+02]
 [-1.26378392e+01  5.61078827e+01 -4.34658840e+01]
 [ 1.75876713e+01  2.62138102e+02 -2.79722683e+02]
 [-3.71524974e+01 -5.81410756e+02  6.18566620e+02]
 [-9.98526051e+00 -3.82727566e+01  4.82634461e+01]
 [-3.05878551e+01  1.69933087e+02 -1.39340735e+02]
 [ 1.17957421e+01 -1.20909236e+02  1.09118639e+02]
 [-5.71743018e+01  4.55428898e+02 -3.98254187e+02]
 [ 2.81012055e+01 -2.32085138e+02  2.03986601e+02]
 [ 1.59621862e+00 -6.55243223e+01  6.39340160e+01]
 [ 8.69058190e+01  3.08457810e+02 -3.95366283e+02]
 [ 9.50715388e+00  2.00151622e+02 -2.09652074e+02]
 [-1.59170231e+01 -3.06276930e+02  3.22198579e+02]
 [ 3.01039946e+01  4.04123093e+02 -4.34223092e+02]
 [-3.87998760e+01 -7.51201712e+01  1.13925122e+02]
 [-5.11251253e+00  3.67850182e+01 -3.16657610e+01]
 [-8.74288402e+00  3.86316388e+01 -2.98863355e+01]
 [-4.40860385e+01  1.82483164e+02 -1.38392678e+02]
 [-2.98310404e+01 -1.09647725e+02  1.39485962e+02]
 [ 3.59352403e+01  9.49905110e+01 -1.30919015e+02]
 [ 1.06544039e+01 -4.26136315e+01  3.19670063e+01]
 [-3.02912377e+00  1.51326188e+02 -1.48291523e+02]
 [-4.76900860e+01 -4.43221799e+02  4.90917720e+02]
 [-4.58997256e+00 -6.87318837e+01  7.33279607e+01]
 [-1.76649335e+01 -5.43809113e+02  5.61480499e+02]
 [ 6.77403528e+00 -2.95613276e+02  2.88844551e+02]
 [-1.18476908e+01  3.84972334e+01 -2.66440070e+01]
 [ 1.17754486e+01  3.49017530e+02 -3.60788476e+02]
 [ 5.38359322e+01 -1.48496772e+02  9.46630244e+01]
 [-1.53858070e+01 -2.21540721e+02  2.36931115e+02]
 [ 6.85755484e+01  1.06109714e+03 -1.12967277e+03]
 [-1.45066894e+00 -2.17527025e+02  2.18983574e+02]
 [ 2.42504630e+01 -4.67955201e+01  2.25490770e+01]
 [-1.04805349e+01 -4.11716996e+02  4.22201936e+02]
 [ 3.11293220e+01 -1.48131664e+02  1.17007185e+02]
 [-6.38408018e+01  1.69023902e+02 -1.05178853e+02]
 [-1.80229767e+01 -2.78935160e+02  2.96963037e+02]
 [ 9.17748857e+00  2.36042560e+02 -2.45213863e+02]
 [-2.28245118e+01 -9.68882586e+00  3.25193617e+01]
 [-2.15421729e+01  2.62701132e+01 -4.71947672e+00]
 [-2.04487275e+01  4.06475729e+02 -3.86018717e+02]
 [-1.87608818e+01 -1.00685734e+02  1.19450903e+02]
 [-2.05548806e+01 -1.66551255e+02  1.87113382e+02]
 [-2.07197561e+01  3.64630738e+02 -3.43904099e+02]
 [ 3.69913950e+01 -3.50144993e+02  3.13160223e+02]
 [ 2.85256823e+00 -1.78599183e+02  1.75751257e+02]
 [ 2.22936795e+01  3.87227932e+02 -4.09516265e+02]
 [-3.99679614e-02 -4.38788905e+01  4.39236428e+01]
 [-9.80899682e+01  3.60799154e+02 -2.62701774e+02]
 [ 3.04878936e+01 -1.28753481e+02  9.82672434e+01]
 [ 2.79681740e+01  2.06882057e+02 -2.34844718e+02]
 [ 4.89471354e+01  1.17680981e+01 -6.07117117e+01]
 [ 4.76016425e+00 -9.44175899e+01  8.96607592e+01]
 [ 4.90654948e+01  2.08317648e+02 -2.57376519e+02]
 [ 3.51786926e+00  3.14258652e+02 -3.17774936e+02]
 [ 4.63037010e+00  8.66329993e+02 -8.70957258e+02]
 [ 1.93135076e+01 -1.99539767e+02  1.80227088e+02]
 [-1.12222873e+01 -2.15072985e+02  2.26300561e+02]
 [ 4.88049095e-01 -8.16853206e+02  8.16371548e+02]
 [ 1.04170454e+01 -6.18367902e+02  6.07952240e+02]
 [-7.74964261e+00  2.81901707e+02 -2.74146505e+02]
 [ 1.99967579e+01  2.96222948e+02 -3.16214769e+02]
 [ 1.78462136e+00  3.47362296e+01 -3.65173642e+01]
 [-2.03122139e+01 -6.06595933e+02  6.26908295e+02]
 [-1.07768152e+01  3.65571181e+01 -2.57739606e+01]
 [ 2.14890531e+01 -2.79626894e+02  2.58145686e+02]
 [-7.02698885e+00 -4.45852143e+02  4.52884235e+02]
 [-3.46894272e+01 -1.48098179e+02  1.82792531e+02]
 [-1.87206303e+01 -1.89165331e+02  2.07886318e+02]
 [-2.34040474e+01 -8.25561953e+01  1.05966071e+02]
 [-1.05301662e+01  2.38402778e+02 -2.27867796e+02]
 [-2.20682400e+01  8.99922923e+01 -6.79204115e+01]
 [ 2.55652648e+01  3.24572070e+01 -5.80166994e+01]
 [-2.27258330e+01 -8.87309464e+01  1.11463240e+02]
 [-5.00409239e+00 -3.71299589e+02  3.76308981e+02]
 [ 1.86203198e+01  3.28450317e+01 -5.14601179e+01]
 [ 2.12932214e+01  5.96529809e+01 -8.09422729e+01]
 [-3.72229402e+00  2.20720788e+01 -1.83432709e+01]
 [-4.65332724e-01 -1.07601614e+02  1.08074403e+02]
 [ 2.03257687e+01 -1.36621547e+02  1.16302102e+02]
 [-2.97020159e+00 -8.04344906e+01  8.34105951e+01]
 [-6.15825166e+01  2.08998058e+02 -1.47408521e+02]
 [ 2.32180087e+01  2.34825883e+02 -2.58037423e+02]
 [ 2.50590362e+00 -5.65971769e+02  5.63471701e+02]
 [-1.55727331e+01 -1.34903010e+01  2.90688973e+01]
 [-6.39801850e+00  2.98221918e+02 -2.91819024e+02]
 [-6.48917768e+00 -1.05113992e+02  1.11607562e+02]
 [ 1.52611627e+01  1.87427259e+02 -2.02682381e+02]
 [ 8.21038178e+01 -2.37979141e+02  1.55883447e+02]
 [ 1.31457345e+01 -7.50270608e+02  7.37128763e+02]
 [ 2.91019418e+01  1.49683173e+02 -1.78782474e+02]
 [ 1.94095911e+01  9.14342291e+01 -1.10835864e+02]
 [ 2.48402708e+01 -1.56024457e+01 -9.23263453e+00]
 [ 8.30679763e+00 -2.10681340e+02  2.02380387e+02]
 [ 3.85004312e+01  1.32781275e+03 -1.36630962e+03]
 [-9.05518519e+01  2.84186630e+02 -1.93629653e+02]
 [-6.56035523e+00 -2.53944463e+02  2.60503959e+02]
 [-4.68467489e+01  1.30123235e+02 -8.32671847e+01]
 [-6.88637125e+01  1.68283619e+02 -9.94144516e+01]
 [-6.30711729e+00 -1.55036495e+02  1.61349029e+02]
 [ 1.51451508e+01 -1.88038917e+01  3.66867199e+00]
 [ 1.90013648e+01  3.58713528e+02 -3.77710625e+02]
 [-1.74980002e+01  5.63593104e+01 -3.88551716e+01]
 [ 8.74064258e+00  1.11946046e+01 -1.99312619e+01]
 [-8.21439086e+00  5.14879828e+01 -4.32668160e+01]
 [ 9.44620097e+00 -1.69100465e+02  1.59659276e+02]
 [-8.57811194e+00 -1.86082517e+02  1.94666606e+02]
 [-2.31619050e+00 -2.10790775e+02  2.13114183e+02]
 [-4.65865681e+00  4.77745013e+01 -4.31079895e+01]
 [-3.38690576e+01 -2.23117396e+02  2.56987327e+02]
 [ 4.67919059e+00  9.92251127e+01 -1.03900243e+02]
 [ 1.17607469e+01  1.69961319e+02 -1.81715831e+02]
 [-2.41796501e+01 -1.27166658e+02  1.51348462e+02]
 [ 1.92308727e+01  1.18499984e+02 -1.37724412e+02]
 [-3.31052795e+01  4.06942290e+02 -3.73833657e+02]
 [ 1.63863430e+00  3.25980687e+01 -3.42298290e+01]
 [ 1.33337155e+01 -2.23084161e+00 -1.10966053e+01]
 [ 2.96847956e+01  1.84459923e+02 -2.14138901e+02]
 [-6.26622284e+00  1.51343805e+02 -1.45069098e+02]
 [ 6.15788010e+01  2.03054868e+02 -2.64627750e+02]
 [-9.42604774e+00 -2.83666807e+02  2.93098137e+02]
 [-1.42232450e+00  3.26488257e+02 -3.25060811e+02]
 [-3.59977526e+01 -1.33787974e+02  1.69788973e+02]
 [-1.33397810e+01 -4.11208244e+01  5.44659663e+01]
 [ 2.05391289e+00  1.13353468e+02 -1.15403106e+02]
 [-2.01267202e+01 -5.71785969e+00  2.58477610e+01]
 [ 1.19550118e+01  1.52452729e+02 -1.64406851e+02]
 [-1.10400349e+00  1.15885156e+02 -1.14775894e+02]
 [-1.17848991e+01 -1.52001076e+02  1.63795370e+02]
 [ 3.05782981e+01 -1.26840190e+02  9.62665388e+01]
 [-1.34084650e+01  1.12625438e+02 -9.92139023e+01]
 [-4.21046203e+00 -2.97103247e+02  3.01318060e+02]
 [-4.52206877e+01 -3.52131450e+02  3.97358183e+02]
 [-2.11463089e+00 -1.31448044e+02  1.33566864e+02]
 [-1.67536342e+01 -1.82394314e+02  1.99152819e+02]
 [ 7.96118628e+01 -9.24702158e+01  1.28647768e+01]]
