[[ 2.28013216e+02  1.38801032e+03 -1.61600926e+03]
 [ 2.20618240e+02  1.27263646e+03 -1.49325662e+03]
 [-2.69400404e+01  1.52477226e+03 -1.49783168e+03]
 [ 6.18273340e+01  1.08919358e+03 -1.15102144e+03]
 [-1.19667186e+02 -1.97975305e+03  2.09942935e+03]
 [ 8.25413790e+01 -1.40284816e+03  1.32031413e+03]
 [ 1.70998264e+01 -2.45855948e+03  2.44146941e+03]
 [ 6.48435648e+01  1.82011500e+03 -1.88494558e+03]
 [-9.49063251e+00  1.04823787e+03 -1.03873404e+03]
 [-2.38899193e+02 -1.43402778e+03  1.67293589e+03]
 [-2.73363220e+01  1.38376086e+02 -1.11029955e+02]
 [-6.38189515e+01  1.18210197e+03 -1.11827888e+03]
 [ 8.45110853e+01 -1.39905350e+02  5.54028867e+01]
 [ 3.19983521e+01  4.11096417e+03 -4.14295372e+03]
 [ 4.87747945e+00 -1.86445451e+03  1.85958221e+03]
 [-1.17354179e+01  1.56953173e+03 -1.55778515e+03]
 [-7.28120942e+00 -3.63172925e+01  4.36116378e+01]
 [ 7.40752457e+01  3.43110546e+02 -4.17172966e+02]
 [-1.39916384e+02  4.55054460e+03 -4.41062519e+03]
 [-1.26957985e+02  2.04557822e+03 -1.91861709e+03]
 [ 1.42447254e+02 -4.55491374e+02  3.13059191e+02]
 [-1.00944277e+01  1.28294370e+02 -1.18185112e+02]
 [ 8.97241629e+01 -8.85475301e+02  7.95755256e+02]
 [-2.30543988e+02 -1.27920597e+01  2.43356921e+02]
 [ 3.39516207e+02  4.12413984e+02 -7.51929866e+02]
 [-1.83711996e+02 -1.87234424e+03  2.05606199e+03]
 [ 3.02928826e+01 -9.55604739e+02  9.25329499e+02]
 [ 1.79015727e+02 -2.00160332e+03  1.82260200e+03]
 [ 2.30014036e+02  1.71768341e+02 -4.01771693e+02]
 [ 1.81365998e+02  4.61913476e+02 -6.43272030e+02]
 [-3.63751980e+02 -1.24740252e+03  1.61116695e+03]
 [-6.97513964e+01 -2.96104779e+02  3.65870484e+02]
 [-2.29444039e+02 -1.90109004e+03  2.13053447e+03]
 [ 1.81144076e+02 -1.53991629e+03  1.35878955e+03]
 [ 2.01220330e+02  1.63087025e+03 -1.83209285e+03]
 [-1.12634378e+02 -8.55208335e+02  9.67853556e+02]
 [ 3.19780050e+01  2.53660867e+02 -2.85630428e+02]
 [-2.00177325e+00 -8.38543390e+02  8.40560496e+02]
 [-1.45708826e+02 -2.17638328e+02  3.63353935e+02]
 [ 2.98634848e+02  1.13406627e+03 -1.43269156e+03]
 [-1.73223557e+02 -3.43598959e+03  3.60921798e+03]
 [ 1.88238332e+02 -7.41023391e+02  5.52799927e+02]
 [ 3.85561361e+00 -2.18450875e+03  2.18065711e+03]
 [-1.53190005e+02 -3.22091437e+02  4.75294468e+02]
 [ 3.86673928e+02  1.43823434e+03 -1.82490025e+03]
 [-6.28769936e+01  4.09042306e+02 -3.46160989e+02]
 [ 2.53785785e+02  4.65838330e+02 -7.19626671e+02]
 [ 5.53263570e+01  1.83727134e+03 -1.89259026e+03]
 [ 9.85685984e+01 -1.98505133e+03  1.88649635e+03]
 [-2.33941768e+02  7.15339609e+02 -4.81393328e+02]
 [-1.77879318e+01  5.66940818e+02 -5.49135672e+02]
 [ 9.99535566e+01  3.07736505e+02 -4.07667063e+02]
 [ 3.24915834e+02 -5.81523482e+02  2.56616541e+02]
 [-4.03045690e+01 -1.68840636e+03  1.72872535e+03]
 [ 3.62404680e+01 -1.85142558e+02  1.48909169e+02]
 [ 2.37931281e+02 -4.95254008e+02  2.57330012e+02]
 [ 6.43114333e+01 -1.97838832e+03  1.91407292e+03]
 [ 8.51329186e+01  9.31652552e+02 -1.01677245e+03]
 [-3.31089379e+01 -1.37008070e+02  1.70113389e+02]
 [-4.31674226e+02 -7.23669027e+02  1.15534333e+03]
 [ 1.87191061e+02 -1.75219619e+03  1.56500606e+03]
 [-2.34027391e+02 -9.72568538e+01  3.31296690e+02]
 [ 1.89261897e+02  1.09782483e+03 -1.28707032e+03]
 [ 4.08866441e+01  2.97630165e+02 -3.38511361e+02]
 [ 3.78970880e+01  6.29763565e+02 -6.67650767e+02]
 [-1.47355129e+02 -5.71456547e+02  7.18826025e+02]
 [-1.39582589e+01  2.73304229e+03 -2.71907315e+03]
 [-1.44063545e+02 -6.76231999e+02  8.20310662e+02]
 [ 4.95428207e+01 -2.05598299e+03  2.00644518e+03]
 [-2.65478166e+02 -6.99508178e+02  9.64993754e+02]
 [-3.31515854e+02 -2.01224402e+03  2.34376562e+03]
 [ 2.32827459e+02 -1.02038740e+03  7.87565368e+02]
 [-9.01951889e+01 -2.25478693e+03  2.34498227e+03]
 [ 9.80899362e+00  1.68167189e+03 -1.69147201e+03]
 [ 4.37752948e+01 -1.33780128e+03  1.29403924e+03]
 [ 4.27550289e+02  2.81066762e+03 -3.23821713e+03]
 [-1.62014606e+02 -4.25213266e+01  2.04539680e+02]
 [-1.30651267e+02 -8.95052007e+02  1.02571178e+03]
 [ 4.54017627e+01 -1.86130217e+02  1.40731623e+02]
 [ 1.62986089e+02 -1.11287945e+01 -1.51858506e+02]
 [-3.13438794e+02 -1.15988227e+03  1.47332425e+03]
 [ 6.19996356e+01  1.03226551e+03 -1.09425953e+03]
 [ 2.99407865e+02  4.85082161e+02 -7.84491210e+02]
 [-2.16186409e+02 -1.94598480e+03  2.16217711e+03]
 [ 4.00082105e+02 -8.30417838e+02  4.30339940e+02]
 [-6.86539215e+01 -4.56960870e+02  5.25618570e+02]
 [ 6.90790695e+01 -7.42567071e+02  6.73507626e+02]
 [-1.18787279e+02  4.34400259e+02 -3.15615280e+02]
 [-7.46163466e+01  2.04755743e+02 -1.30140618e+02]
 [ 9.27172848e+01 -2.16937356e+02  1.24231103e+02]
 [ 1.42255745e+02 -2.25220447e+03  2.10995511e+03]
 [-2.39428421e+02  2.33657044e+03 -2.09713937e+03]
 [-6.66841121e+00  1.03632312e+03 -1.02964859e+03]
 [-2.98889331e+01  1.73988905e+03 -1.70999451e+03]
 [-1.82314834e+02 -1.84426719e+03  2.02659530e+03]
 [ 1.69447601e+02 -1.97468284e+03  1.80525208e+03]
 [-3.86416047e+01 -9.15448270e+02  9.54098656e+02]
 [ 1.15626474e+02  6.16096263e+02 -7.31718232e+02]
 [ 4.65207888e+01 -4.01648661e+03  3.96997804e+03]
 [-1.52334463e+02  6.14998441e+02 -4.62668229e+02]
 [ 4.53615759e+02  2.15697122e+03 -2.61058512e+03]
 [ 1.38303372e+02  2.40977892e+03 -2.54807208e+03]
 [ 1.51117673e+00  1.16180230e+03 -1.16330700e+03]
 [-2.96496765e+02 -2.34770662e+03  2.64421515e+03]
 [-3.29401847e+02  1.53934670e+03 -1.20993292e+03]
 [ 3.48825543e+02 -1.19634679e+03  8.47535470e+02]
 [-9.27922335e+01 -1.01974658e+01  1.02995844e+02]
 [ 5.72709217e+01  4.28941218e+02 -4.86214130e+02]
 [-5.46966627e+01  1.81921204e+03 -1.76450561e+03]
 [-1.45306991e+02 -1.38809564e+03  1.53338974e+03]
 [ 3.97759274e+01  1.57060055e+02 -1.96819381e+02]
 [ 1.57014208e+02  1.57987758e+02 -3.14993740e+02]
 [ 1.87594757e+01 -1.13210762e+03  1.11336136e+03]
 [-2.09869367e+02 -9.70080045e+00  2.19569562e+02]
 [-1.09374251e+02 -1.36437982e+03  1.47375818e+03]
 [-1.29153341e+02  1.31918996e+03 -1.19003448e+03]
 [-2.26339800e+02 -2.33346877e+03  2.55981533e+03]
 [ 2.27741161e+02 -8.19108630e+02  5.91384306e+02]
 [-1.47901876e+02 -1.63183476e+02  3.11093016e+02]
 [-1.41566638e+02  1.24903088e+03 -1.10746239e+03]
 [-1.80477932e+02 -9.31921498e+02  1.11241189e+03]
 [ 3.72598117e+01  7.63823623e+02 -8.01072654e+02]
 [ 2.07002382e+02  9.42610273e+02 -1.14960871e+03]
 [ 3.49845210e+02 -1.58407699e+03  1.23422947e+03]
 [-3.76543188e+01  1.42383099e+02 -1.04716294e+02]
 [-5.64259522e+00  2.02581949e+02 -1.96934825e+02]
 [ 7.22094992e+01 -9.49262582e+01  2.27244959e+01]
 [-8.31079744e+01  9.46189497e+02 -8.63070674e+02]
 [-9.31308581e+01 -1.37651556e+03  1.46965717e+03]
 [ 1.01688493e+02  2.33121713e+03 -2.43288396e+03]
 [ 3.29766720e+02  6.50576604e+02 -9.80332802e+02]
 [ 1.56976831e+02  5.78182608e+02 -7.35157310e+02]
 [-2.03828532e+02 -2.47770967e+03  2.68154570e+03]
 [-1.23346220e+02  8.42186188e+02 -7.18831604e+02]
 [-4.85724916e+01  1.14341826e+03 -1.09482959e+03]
 [ 1.24037808e+02 -2.70206064e+02  1.46181779e+02]
 [ 8.61139876e+01 -8.17599465e+02  7.31490108e+02]
 [ 3.20231107e+02 -1.06490936e+03  7.44689635e+02]
 [-2.22893821e+02 -1.71497493e+03  1.93787414e+03]
 [-6.15996493e+01  2.46889759e+03 -2.40728203e+03]
 [-2.08506969e+02 -1.16552823e+03  1.37404692e+03]
 [-4.44359019e+02 -1.66329519e+02  6.10682991e+02]
 [ 3.52950297e+02  1.67529698e+02 -5.20474251e+02]
 [ 1.15522719e+00  1.79589378e+03 -1.79703592e+03]
 [-9.34209571e+01 -5.14190837e+01  1.44852165e+02]
 [ 9.08142308e+01 -9.54843545e+02  8.64042807e+02]
 [ 1.92842739e+02 -1.63718679e+03  1.44434771e+03]
 [ 3.46142506e+01  9.85152912e+01 -1.33119318e+02]
 [ 1.12477824e+01 -1.22410016e+02  1.11176455e+02]
 [-6.88967188e+01 -5.54283497e+02  6.23195189e+02]
 [-2.38774272e+01 -7.02235186e+02  7.26126881e+02]
 [ 5.92387691e+02  1.69771136e+03 -2.29009181e+03]
 [ 1.34359843e+02 -7.32311409e+02  5.97968963e+02]
 [-5.94099113e+01  1.96683691e+03 -1.90742065e+03]
 [-1.58063342e+02  6.06976432e+02 -4.48909757e+02]
 [-1.66991268e+01  3.41854946e+02 -3.25150109e+02]
 [ 3.74789215e+01 -2.03037978e+03  1.99291551e+03]
 [-2.27546330e+02 -1.78107259e+03  2.00862491e+03]
 [-7.74556373e+01  1.34578410e+03 -1.26832408e+03]
 [-2.55569441e+02 -1.66810202e+03  1.92367414e+03]
 [-3.98641906e+01  3.31673649e+02 -2.91804887e+02]
 [ 4.65345458e+00  2.39786023e+03 -2.40250734e+03]
 [ 9.75200273e+00 -1.62099621e+03  1.61125329e+03]
 [ 3.38013484e+01  1.36755948e+02 -1.70546367e+02]
 [-2.01590790e+02 -9.59064523e+02  1.16065379e+03]
 [ 1.66059588e+02  2.81397610e+03 -2.98004388e+03]
 [-1.46168166e+02 -1.60277651e+03  1.74895471e+03]
 [ 7.83458067e+01  1.07309218e+03 -1.15143059e+03]
 [-1.32939257e+02  2.09198592e+02 -7.62475559e+01]
 [-1.06938770e+02  1.58479082e+03 -1.47784331e+03]
 [-7.83137250e+02 -1.58959089e+03  2.37272199e+03]
 [ 4.45789264e-01  7.42083088e+02 -7.42519237e+02]
 [ 3.20507687e+01  3.28941734e+03 -3.32146827e+03]
 [ 8.89131265e+01 -6.92623109e+02  6.03719185e+02]
 [-3.30909693e+01  5.09127232e+02 -4.76026123e+02]
 [ 2.06564501e+01 -2.19960452e+03  2.17894840e+03]
 [ 3.28764493e+02  1.46838652e+03 -1.79714594e+03]
 [ 8.51013827e+01 -1.09888419e+03  1.01378318e+03]
 [-9.86845288e+01  3.93297389e+03 -3.83429307e+03]
 [ 3.65301268e+02  1.55004543e+03 -1.91534918e+03]
 [-1.80463246e+02 -5.92267034e+03  6.10314451e+03]
 [ 4.28652252e+01 -1.91638137e+03  1.87352981e+03]
 [ 4.21299750e+01  7.61414261e+02 -8.03532609e+02]
 [ 3.53244872e+02 -3.74548466e+02  2.13217090e+01]
 [ 1.80636997e+02  3.13438143e+02 -4.94067367e+02]
 [-1.62851533e+01  6.78504200e+02 -6.62207092e+02]
 [ 8.66023408e+01  5.13145383e+02 -5.99736688e+02]
 [-4.59306666e+01  2.66242593e+02 -2.20298963e+02]
 [-3.13011579e+01  2.30273118e+02 -1.98962655e+02]
 [ 4.19678555e+02  4.32789621e+03 -4.74756210e+03]
 [-3.93191247e+02 -2.43996510e+03  2.83315760e+03]
 [-6.64406255e+01 -1.28490802e+03  1.35136127e+03]
 [-1.86461401e+01 -6.74371046e+01  8.61035528e+01]
 [-1.32132551e+01  2.74347948e+03 -2.73026340e+03]
 [-3.14252825e+01  1.70710598e+03 -1.67567727e+03]
 [-2.71824726e+02 -1.55510522e+03  1.82694430e+03]
 [-7.29910208e+01 -3.66698322e+03  3.73999543e+03]
 [-3.22567529e+02 -2.05525433e+03  2.37783247e+03]
 [ 5.22944517e+02 -1.19112500e+03  6.68195610e+02]
 [-1.98332761e+01 -1.05392834e+03  1.07377514e+03]
 [-4.43612294e+02 -5.09112438e+02  9.52737679e+02]
 [-1.11205955e+02  6.16359432e+02 -5.05136933e+02]
 [-7.37986213e+01  2.44213011e+03 -2.36832369e+03]
 [-2.35388847e+02 -1.51043176e+03  1.74582452e+03]
 [-3.01186131e+02  1.61015475e+03 -1.30896115e+03]
 [-1.40602105e+02  3.12494112e+03 -2.98432974e+03]
 [ 5.61400632e+02 -3.20665315e+03  2.64525827e+03]
 [ 2.11604548e+02 -2.57730041e+03  2.36571175e+03]
 [-9.58917852e+01 -2.51652773e+03  2.61243132e+03]
 [-9.68048079e+01 -9.62634893e+02  1.05944591e+03]
 [-2.30894116e+01 -2.15459379e+02  2.38548961e+02]
 [-1.86988999e+02  1.28329981e+03 -1.09630272e+03]]
