[[ 1.26016606e+02  5.48738952e+02 -6.74754143e+02]
 [-2.50254118e+02  1.22713069e+03 -9.76858137e+02]
 [-6.68859801e+01 -4.27790813e+02  4.94689811e+02]
 [ 7.55154056e+00 -4.21475766e+02  4.13926800e+02]
 [ 2.61610973e+02 -4.67895649e+02  2.06287049e+02]
 [ 4.02036522e+01 -2.53114420e+02  2.12928335e+02]
 [ 2.84045647e+02 -7.14079390e+02  4.30045123e+02]
 [ 9.17506449e+01 -3.73036640e+02  2.81292593e+02]
 [ 2.85355731e+02 -1.95517436e+03  1.66981890e+03]
 [-1.17315050e+02  5.92485751e+01  5.80765412e+01]
 [ 1.02705475e+02  1.00824073e+03 -1.11094215e+03]
 [ 1.53083329e+02  6.87965953e+01 -2.21870608e+02]
 [ 1.27503066e+02 -3.97347115e+02  2.69854591e+02]
 [-2.28578946e+02  2.04359188e+02  2.42163974e+01]
 [-8.61847642e+01  2.67291450e+02 -1.81097230e+02]
 [ 3.80651052e+02  1.48168593e+03 -1.86233370e+03]
 [ 1.94192503e+02  3.97086316e+00 -1.98159169e+02]
 [-1.00347411e+02 -1.04029060e+03  1.14064541e+03]
 [ 2.28556668e+02  9.80588936e+00 -2.38342600e+02]
 [ 7.62287691e+01 -1.24850269e+03  1.17228019e+03]
 [ 2.52109009e+02  6.69775831e+02 -9.21875632e+02]
 [ 5.34326472e+02 -5.32835192e+02 -1.48979961e+00]
 [ 7.37614380e+01  1.54683896e+03 -1.62058601e+03]
 [-1.76623114e+02 -4.33456562e+02  6.10087718e+02]
 [-1.54047377e+00  7.40240170e+02 -7.38686163e+02]
 [ 6.09031611e+01  5.98832761e+02 -6.59725859e+02]
 [ 2.44316791e+02 -1.18314621e+02 -1.25997448e+02]
 [ 2.87097650e+02  3.01214128e+02 -5.88313770e+02]
 [-3.47139419e+01  5.89757550e+02 -5.55034662e+02]
 [-8.76993715e+01  1.74012239e+03 -1.65241969e+03]
 [-5.99285081e+01 -8.53382649e+00  6.84745531e+01]
 [ 6.09568214e+01 -1.52022233e+03  1.45926778e+03]
 [ 3.66685295e+01  9.15187221e+01 -1.28175826e+02]
 [-7.28273224e+01  2.62592905e+02 -1.89750382e+02]
 [ 5.42488382e+01 -1.31300401e+02  7.70482486e+01]
 [ 8.12606608e+01 -6.42272386e+01 -1.70233529e+01]
 [ 1.63991398e+02 -4.59679978e+02  2.95692753e+02]
 [-6.80762447e+01  2.14661268e+02 -1.46581085e+02]
 [-3.07480681e+01 -3.99672140e+02  4.30431623e+02]
 [-8.77250493e+01 -7.16731802e+02  8.04464448e+02]
 [-2.11664604e+01  7.90346201e+02 -7.69174316e+02]
 [-8.51546758e+01 -3.41832149e+01  1.19341189e+02]
 [ 2.50636030e+02  8.26468391e+02 -1.07710333e+03]
 [ 4.99633683e+01  3.35840493e+01 -8.35347055e+01]
 [ 1.03448825e+02 -1.85667303e+02  8.22151507e+01]
 [-2.84317668e+02  1.83256269e+02  1.01047825e+02]
 [ 6.82216024e+01 -1.22868990e+03  1.16046877e+03]
 [-2.63775930e+02 -2.24555989e+02  4.88348049e+02]
 [-1.59888040e+02 -4.59041077e+02  6.18927375e+02]
 [-1.87177341e+02  4.77876126e+02 -2.90680840e+02]
 [-2.85989068e+02 -2.73866862e+02  5.59867537e+02]
 [-2.80606079e+02  7.22486246e+02 -4.41872102e+02]
 [-4.48785511e+01  4.10249314e+02 -3.65363060e+02]
 [-3.65166961e+02  9.36727125e+01  2.71498892e+02]
 [ 2.15903984e+01  3.62989010e+02 -3.84578259e+02]
 [-1.63907053e+02 -5.17187065e+02  6.81099582e+02]
 [ 1.41915213e+02 -6.53783198e+02  5.11877660e+02]
 [-2.69706067e+02  4.66349481e+02 -1.96639924e+02]
 [-8.66323377e+01  1.03493697e+03 -9.48288328e+02]
 [ 2.49366675e+02 -2.07499100e+02 -4.18510010e+01]
 [-5.75363226e+01  3.78666613e+01  1.96755928e+01]
 [ 4.28426012e+01  6.75643929e+02 -7.18480292e+02]
 [-4.03601442e+00  5.25222674e+02 -5.21183927e+02]
 [ 1.79883185e+01 -4.37673824e+02  4.19697047e+02]
 [ 5.42189348e+01 -5.83140529e+00 -4.83749800e+01]
 [ 1.36659102e+02  6.78557659e+02 -8.15206365e+02]
 [-3.89586943e+01 -3.20933971e-01  3.92968241e+01]
 [ 1.33512009e+01 -7.39591286e+02  7.26250842e+02]
 [ 2.81537961e+02 -4.99382667e+02  2.17855464e+02]
 [ 4.58572028e+01  7.62849992e+02 -8.08687895e+02]
 [-1.54364124e+01  8.79820679e+02 -8.64366252e+02]
 [-6.20738474e+01 -5.36211442e+01  1.15719116e+02]
 [ 3.52299925e+01  4.80141716e+02 -5.15369430e+02]
 [-2.74329224e+01  3.17275363e+02 -2.89830487e+02]
 [ 1.86615489e+02  2.06758203e+02 -3.93374248e+02]
 [ 9.57817094e+01 -6.51136951e+02  5.55371238e+02]
 [ 1.89258680e+02 -8.27402758e+02  6.38147014e+02]
 [-2.14966639e+02 -9.17373115e+02  1.13234088e+03]
 [ 7.62107924e+01 -3.13874344e+02  2.37676124e+02]
 [-1.30904873e+02 -1.56433097e+03  1.69524353e+03]
 [-6.36162812e+02 -6.68785694e+02  1.30495002e+03]
 [-7.71944938e+01 -2.92990504e+02  3.70198473e+02]
 [ 9.67057428e+01  6.84788652e+01 -1.65162399e+02]
 [-4.70464845e+01  1.05184405e+03 -1.00478658e+03]
 [-6.47757765e+01 -7.83055590e+02  8.47828646e+02]
 [ 2.23207214e+02 -5.49991433e+02  3.26783057e+02]
 [ 5.08083933e+01  6.03807810e+02 -6.54599675e+02]
 [-1.36477588e+02 -6.44021115e+02  7.80505684e+02]
 [-4.00250900e+02 -2.13493793e+02  6.13750264e+02]
 [ 1.59351386e+02 -1.44529032e+02 -1.48156914e+01]
 [ 7.73345407e+01  1.65623907e+03 -1.73356034e+03]
 [-1.55654598e+02 -4.05754677e+02  5.61411345e+02]
 [-1.21483745e+02  3.78586296e+02 -2.57090888e+02]
 [-2.27958776e+01  2.50490728e+03 -2.48209976e+03]
 [ 1.78061414e+02 -7.08740614e+02  5.30694871e+02]
 [ 2.54544252e+02 -3.02434477e+02  4.78869657e+01]
 [-1.96125059e+02 -5.09480405e+02  7.05618038e+02]
 [-2.56979226e+02 -1.15175315e+03  1.40873764e+03]
 [-1.20500411e+02 -3.04956385e+02  4.25459470e+02]
 [-3.94251065e+01 -3.05639038e+02  3.45071651e+02]
 [-4.19403577e+01  6.57236515e+02 -6.15296388e+02]
 [-3.17342682e+02  7.56253158e+02 -4.38900260e+02]
 [-2.28243517e+01 -2.42379256e+01  4.70758175e+01]
 [ 4.01053467e+01 -4.73819813e+02  4.33722602e+02]
 [-1.39925845e+02 -4.27127979e+02  5.67058994e+02]
 [ 2.57259244e+02  2.13993847e+02 -4.71248741e+02]
 [-1.02385156e+02 -3.29488375e+02  4.31892891e+02]
 [ 7.55522343e+01  4.20828481e+02 -4.96376582e+02]
 [-1.26690490e+02  2.13706256e+02 -8.69978936e+01]
 [ 4.42644768e+02  1.50066314e+02 -5.92706587e+02]
 [ 4.85486346e+00  1.07294865e+02 -1.12145701e+02]
 [ 1.42027609e+02 -1.33319005e+03  1.19116133e+03]
 [ 5.60404307e+01 -1.20913862e+02  6.48773769e+01]
 [-1.41441435e+02 -6.56123460e+02  7.97569386e+02]
 [-1.11621354e+02 -2.14052746e+02  3.25673693e+02]
 [ 2.94387746e+01 -2.00973711e+02  1.71544642e+02]
 [-2.31802811e+02  6.64569647e+02 -4.32751828e+02]
 [ 3.19529331e+02 -1.01482857e+03  6.95308990e+02]
 [ 1.86068274e+01 -5.98492837e+02  5.79891372e+02]
 [-1.43029116e+01 -1.35974687e+02  1.50289026e+02]
 [-6.55527989e+01 -5.17827490e+01  1.17342979e+02]
 [ 8.96846694e+01 -1.19989656e+03  1.11021419e+03]
 [-1.18220378e+01  3.71172196e+02 -3.59335773e+02]
 [ 5.81857118e+01 -8.03134445e+02  7.44961256e+02]
 [-3.99718811e+01 -9.09639352e+02  9.49619054e+02]
 [-3.45455919e+02  3.72125969e+02 -2.66676540e+01]
 [ 2.73481394e+02  1.02771220e+03 -1.30118934e+03]
 [ 1.04849753e+02 -8.78650154e+02  7.73808868e+02]
 [ 9.52776147e+01  7.89297840e+02 -8.84564916e+02]
 [ 1.01655893e+01  6.96305673e+02 -7.06469269e+02]
 [-2.11700979e+02  1.49460102e+02  6.22539455e+01]
 [-1.70902216e+02 -1.28306434e+03  1.45396782e+03]
 [ 3.69398156e+02  9.03887967e+02 -1.27327887e+03]
 [-8.49837138e+01  1.28821880e+02 -4.38334667e+01]
 [-8.73890037e+01 -1.80803635e+01  1.05478823e+02]
 [-5.61488550e+02  8.54750218e+02 -2.93261757e+02]
 [ 1.81225808e+02 -2.76006011e+00 -1.78454864e+02]
 [-4.62352376e+02  4.14681413e+01  4.20885680e+02]
 [ 2.34588385e+02 -8.36810635e+02  6.02231968e+02]
 [-5.13775219e+01 -2.09701562e+02  2.61083959e+02]
 [ 1.19006372e+01 -9.31483567e+02  9.19586260e+02]
 [ 7.94788689e+01 -9.67452071e+02  8.87972847e+02]
 [ 1.27355720e+02  3.40125889e+02 -4.67473401e+02]
 [-1.31636542e+02  4.74524631e+02 -3.42882939e+02]
 [-5.30431314e+01  1.02883151e+03 -9.75772014e+02]
 [-4.96959349e+01  2.39032536e+02 -1.89328902e+02]
 [-7.61142827e+01  8.64557162e+02 -7.88446694e+02]
 [ 2.90731606e+02 -1.51136859e+03  1.22065045e+03]
 [-3.14136609e+02 -1.36893775e+03  1.68308943e+03]
 [-1.51475797e+02  1.18753479e+03 -1.03604608e+03]
 [-3.26602438e+02 -1.11683565e+03  1.44344449e+03]
 [ 1.48879988e+02 -2.10094969e+02  6.12216240e+01]
 [-1.84327341e+02 -7.95571880e+02  9.79907748e+02]
 [-2.68458629e+01 -9.28832239e+01  1.19740652e+02]
 [-1.79886400e+02  7.84570352e+02 -6.04679491e+02]
 [-3.84567152e+01  5.99551305e+02 -5.61097905e+02]
 [ 1.36698485e+02 -1.15468118e+03  1.01799043e+03]
 [ 1.26435767e+02 -4.09694256e+02  2.83278420e+02]
 [ 7.64533265e+01 -9.73275248e+02  8.96825904e+02]
 [-1.05158023e+02 -1.34375280e+03  1.44892375e+03]
 [-1.56169337e+02  6.58480017e+01  9.03420745e+01]
 [-8.58899846e+01  1.17304913e+03 -1.08715006e+03]
 [-9.74374346e+01 -3.51742141e+02  4.49203673e+02]
 [-2.01487380e+01  3.05676468e+02 -2.85511094e+02]
 [ 1.66802488e+01  1.36243157e+03 -1.37910864e+03]
 [-3.17962456e+01  6.95873343e+02 -6.64066257e+02]
 [-7.66806572e+01  2.06124186e+02 -1.29426289e+02]
 [ 1.01963081e+02  3.02888851e+02 -4.04852598e+02]
 [-2.30189345e+02 -2.89707774e+02  5.19909704e+02]
 [-2.20108903e+00 -6.19651750e+00  8.40918567e+00]
 [ 1.06525254e+01  4.30385476e+01 -5.36721233e+01]
 [-2.80380685e+02  1.39970729e+02  1.40419381e+02]
 [ 1.38436075e+02  2.39316980e+02 -3.77746686e+02]
 [ 5.47539092e+01 -4.76061111e+02  4.21313710e+02]
 [ 2.22317764e+02 -4.88429023e+02  2.66120948e+02]
 [-5.49261457e+01 -2.09983732e+02  2.64916695e+02]
 [-7.15180586e+01  6.74875604e+02 -6.03350966e+02]
 [-3.53191336e+01  9.40179796e+02 -9.04850297e+02]
 [ 4.16617816e+02  5.04818929e+01 -4.67082488e+02]
 [ 5.49130906e+01 -6.39534157e+02  5.84622341e+02]
 [-8.00997677e+01 -7.50423031e+01  1.55153289e+02]
 [ 2.51024963e+01  6.10031441e+02 -6.35132110e+02]
 [-2.98467058e+01  1.40035106e+03 -1.37051025e+03]
 [-3.37245549e+01  5.34943612e+02 -5.01224066e+02]
 [-2.43667665e+01  1.27726493e+03 -1.25289201e+03]
 [ 4.30458437e+00 -1.45939059e+03  1.45509269e+03]
 [-7.30889841e+01  2.42159711e+02 -1.69060268e+02]
 [ 3.30382123e+02  4.49726560e+02 -7.80098570e+02]
 [-1.52651843e+02  6.69637501e+02 -5.16975229e+02]
 [-4.55316196e+02 -8.69460771e+01  5.42273508e+02]
 [ 3.52576190e+02  9.00692333e+01 -4.42637668e+02]
 [-1.40113727e+02  9.32361412e+02 -7.92247509e+02]
 [ 8.09291856e+00  2.16118114e+02 -2.24197099e+02]
 [-6.60799886e+00  2.92192032e+02 -2.85572575e+02]
 [ 1.14588909e+02  9.00298528e+01 -2.04604532e+02]
 [ 1.21712090e+02  1.96148374e+02 -3.17848399e+02]
 [ 4.33874141e+01  9.77515809e+02 -1.02089459e+03]
 [-1.47035644e+02  1.33716626e+01  1.33669581e+02]
 [-2.88305220e+01  7.92037533e+02 -7.63208208e+02]
 [ 3.53046511e+02  3.97358869e+02 -7.50407606e+02]
 [-2.68504612e+00  7.07336426e+02 -7.04637208e+02]
 [ 2.82588941e+01 -2.59984403e+02  2.31737776e+02]
 [-3.84943006e+01  3.05385046e+02 -2.66886484e+02]
 [ 8.79983333e+01 -1.34391012e+03  1.25591843e+03]
 [-5.05605282e+01 -3.10107720e+02  3.60686583e+02]
 [-2.50755325e+02  3.34229027e+02 -8.34643289e+01]
 [ 1.43699145e+02  6.28554391e+00 -1.49970049e+02]
 [-1.92722151e+02 -4.13673573e+02  6.06402518e+02]
 [-2.72718042e+01  5.47050677e+02 -5.19774608e+02]
 [-6.38948127e+01  1.42981322e+03 -1.36591828e+03]]
