[[-7.43192081e+00  4.62817209e+00  2.81099704e+00]
 [ 3.27823494e+00 -3.06068267e+01  2.73334877e+01]
 [ 1.55337144e+01 -7.88433667e+01  6.33151727e+01]
 [-2.23288734e-01  2.77227418e+01 -2.74955406e+01]
 [ 3.04371956e+00 -2.57796764e+01  2.27421541e+01]
 [-7.09422247e+00  5.34189353e+01 -4.63238062e+01]
 [-5.46649945e+00  2.67908365e+01 -2.13199274e+01]
 [ 7.23312555e+00 -4.47487494e+01  3.75217094e+01]
 [ 7.05749121e+00 -2.22192115e+01  1.51672610e+01]
 [-4.37633538e+00  1.35729335e+01 -9.19113798e+00]
 [-6.87399786e+00  4.00029886e+01 -3.31223847e+01]
 [ 4.85405602e+00 -2.65585145e+01  2.17097057e+01]
 [-4.99691007e+00  3.25728815e+00  1.74332874e+00]
 [-4.54437629e+00  1.11193995e+01 -6.56904067e+00]
 [ 1.16709458e+01 -3.26648417e+01  2.09985114e+01]
 [-6.00270558e+00  3.89929338e+01 -3.29850349e+01]
 [-5.42292143e+00  2.12854364e+01 -1.58557925e+01]
 [ 7.34086248e+00 -3.84703345e+01  3.11340537e+01]
 [ 1.92525748e+01 -6.82404133e+01  4.89926061e+01]
 [ 5.14198542e+00 -3.07120572e+01  2.55745784e+01]
 [-3.19341852e+00  1.86960774e+01 -1.54959264e+01]
 [-9.17303868e+00  3.74552849e+01 -2.82790445e+01]
 [-6.47241844e+00  2.15217470e+01 -1.50433931e+01]
 [ 8.22967596e+00 -1.41797150e+01  5.95224497e+00]
 [-2.54835365e+00  2.84772294e+01 -2.59253550e+01]
 [-2.03357199e+00  2.51155318e+00 -4.74437587e-01]
 [-7.09940627e+00  2.43438607e+01 -1.72410673e+01]
 [-5.38215005e+00 -7.98261485e+00  1.33711118e+01]
 [-2.26496008e+01  5.50974444e+01 -3.24406744e+01]
 [ 1.53005064e+00 -1.06771863e+01  9.15130004e+00]
 [ 1.09211616e+01 -3.40484253e+01  2.31368715e+01]
 [-2.31845515e+00  5.20008320e+00 -2.87553012e+00]
 [-5.08764398e-01  1.38510960e+01 -1.33369343e+01]
 [ 8.69767804e+00 -3.92395369e+01  3.05476100e+01]
 [-1.03685211e+01  2.57184987e+01 -1.53439846e+01]
 [-4.37843051e+00  1.59125371e+01 -1.15279458e+01]
 [-1.90944616e+00  5.09836028e+01 -4.90704946e+01]
 [ 2.35236655e+00 -3.14134463e+01  2.90674856e+01]
 [-1.57335807e+01  7.16171784e+01 -5.58779664e+01]
 [ 2.50160664e+01 -6.10457858e+01  3.60338376e+01]
 [ 2.65260817e+01 -6.66360085e+01  4.01111853e+01]
 [ 7.60902616e+00 -1.14006082e+01  3.79540017e+00]
 [ 4.97429756e+00 -1.41050412e+01  9.13466971e+00]
 [ 2.27107583e-01  1.76201649e+01 -1.78418395e+01]
 [ 7.14468766e-01  3.11611624e+01 -3.18730831e+01]
 [-4.01329150e+00  4.55846433e+01 -4.15668941e+01]
 [-9.20424365e-01 -6.13006533e+00  7.05621552e+00]
 [ 1.71540352e+01 -5.67170895e+01  3.95695857e+01]
 [ 7.86347344e+00 -3.08393554e+01  2.29759733e+01]
 [ 1.17577317e+01 -3.18467295e+01  2.00938045e+01]
 [ 7.41805615e+00 -3.75479050e+00 -3.65917775e+00]
 [-3.54739327e+00 -2.13503991e+01  2.49034317e+01]
 [ 4.07971308e+00 -1.92854951e+01  1.52114634e+01]
 [ 1.63892320e+01 -5.85451577e+01  4.21608748e+01]
 [ 1.38563670e+00 -6.53458328e+00  5.15323328e+00]
 [-6.75779444e+00  4.26878353e+00  2.49541086e+00]
 [ 1.84878089e+01 -4.49330698e+01  2.64511302e+01]
 [-5.28466593e+00  1.48888392e+01 -9.59853337e+00]
 [-6.00601532e+00 -4.75664343e+00  1.07613222e+01]
 [-4.42190344e+00  2.42950229e+01 -1.98692553e+01]
 [-7.23098398e+00  2.42659919e+01 -1.70302604e+01]
 [-6.50384943e+00  2.47030691e+01 -1.81965869e+01]
 [-6.01410812e+00 -1.02779733e+00  7.04542592e+00]
 [ 4.84546696e+00 -2.28964049e+01  1.80558363e+01]
 [ 3.56896976e+00 -1.88358383e+01  1.52720479e+01]
 [ 4.89513754e+00 -2.16522298e+01  1.67611813e+01]
 [ 6.46047397e+00 -2.65365285e+01  2.00804031e+01]
 [ 6.68126630e+00 -2.33548877e+01  1.66790662e+01]
 [ 2.01959095e+00 -2.43551453e+01  2.23410025e+01]
 [-7.64158177e-01  2.97173320e+01 -2.89500243e+01]
 [-2.53206783e+00 -1.67693570e+00  4.21251853e+00]
 [-2.59952426e-01  8.06230495e+00 -7.79864925e+00]
 [-2.04124800e+00  1.25066750e+01 -1.04605243e+01]
 [ 2.74687225e+00 -2.00003607e+00 -7.44959689e-01]
 [ 2.20661745e+00  4.80604652e+00 -7.00813911e+00]
 [-1.65475598e+01  6.41805209e+01 -4.76279959e+01]
 [-3.69109563e+00  8.22160397e+00 -4.52550673e+00]
 [ 2.83645184e+00  7.25220987e+00 -1.00867581e+01]
 [ 3.58848332e+00 -2.35454387e+01  1.99606858e+01]
 [-1.20349326e+01  5.68113413e+01 -4.47681438e+01]
 [-4.91380064e+00 -2.35257258e+01  2.84461190e+01]
 [ 2.80711800e+00 -5.00363636e+00  2.20088996e+00]
 [ 1.31554708e+01 -4.57964700e+01  3.26419315e+01]
 [-1.04948150e+01  2.34115155e+01 -1.29102673e+01]
 [ 1.25748834e+01 -5.06500724e+01  3.80820036e+01]
 [ 6.49476932e+00 -4.67319638e+01  4.02427136e+01]
 [-8.59450689e+00  4.17981208e+01 -3.32025926e+01]
 [-3.64955227e+00  1.52490819e+01 -1.15951575e+01]
 [ 6.86362478e+00 -2.05073521e+01  1.36488799e+01]
 [ 4.50414643e+00 -9.48743955e+00  4.98816812e+00]
 [-1.03659687e+01  4.99507754e+01 -3.95818951e+01]
 [ 1.21958999e+01 -4.48026656e+01  3.26084183e+01]
 [ 7.00589599e+00 -1.18254277e+01  4.82193387e+00]
 [ 2.02524095e+01 -1.18457271e+02  9.82085605e+01]
 [-1.75275151e+00  1.80633416e+01 -1.63053121e+01]
 [ 6.49337386e+00 -2.48438236e+01  1.83547425e+01]
 [ 1.80851854e+00 -3.58050493e+01  3.40033164e+01]
 [ 1.93508517e+00  9.70742489e+00 -1.16377918e+01]
 [ 3.50150410e+00 -1.13449443e+01  7.84882587e+00]
 [ 6.25459824e-01 -8.63131454e+00  8.01159588e+00]
 [ 4.76923504e+00 -3.24656153e+01  2.77025173e+01]
 [ 7.94646853e+00 -2.97369455e+01  2.17956197e+01]
 [ 2.20948036e+00 -1.02296090e+01  8.02525310e+00]
 [-4.14425445e+00  9.29953368e+00 -5.15123222e+00]
 [ 1.17466357e+01 -2.79663290e+01  1.62244932e+01]
 [-1.80055790e+01  8.07983149e+01 -6.27876841e+01]
 [-5.70084401e+00  4.81403878e+00  8.92744200e-01]
 [-6.70801363e+00  3.47965194e+01 -2.80826151e+01]
 [ 4.30713862e+00 -1.63060529e+01  1.20056242e+01]
 [ 4.99628102e+00 -1.34703750e+01  8.48030679e+00]
 [-1.87585059e+01  4.54646036e+01 -2.67013184e+01]
 [-3.88590886e+00  4.44826964e+01 -4.05911709e+01]
 [ 4.03035855e+00 -2.31420693e+01  1.91163625e+01]
 [-5.20835283e+00  2.57217502e+01 -2.05087478e+01]
 [ 4.82692725e-01 -7.58798079e+00  7.11002324e+00]
 [ 4.31924567e+00  2.38993348e+01 -2.82160769e+01]
 [-7.10330344e+00  2.04393534e+01 -1.33304911e+01]
 [ 4.12726645e+00 -3.44325461e+00 -6.77002048e-01]
 [-1.24647176e+01  3.67059506e+01 -2.42358262e+01]
 [-1.82241790e+01  8.97075804e+01 -7.14757727e+01]
 [-9.47608057e+00  3.91015861e+01 -2.96208349e+01]
 [-1.28072214e+01  5.89416089e+01 -4.61286825e+01]
 [-8.74937957e-01 -9.67313563e+00  1.05550231e+01]
 [ 1.88497742e+00 -6.65514827e-01 -1.21544479e+00]
 [-2.26670881e+00 -9.91148407e+00  1.21826611e+01]
 [-1.53197227e+01  3.16391131e+01 -1.63171141e+01]
 [ 5.05773189e+00 -2.33172944e+01  1.82656107e+01]
 [ 7.38132342e+00 -3.05445216e+01  2.31688294e+01]
 [ 7.80401722e-01  1.25128001e+01 -1.32875435e+01]
 [-6.56860327e+00  1.11374354e+01 -4.56649809e+00]
 [-6.11198670e+00  1.20066998e+01 -5.89178729e+00]
 [-6.27756445e+00  9.38668282e+00 -3.10329615e+00]
 [-3.07589742e+00  9.66040615e+00 -6.57689359e+00]
 [-7.86952109e+00  3.78996373e+01 -3.00249514e+01]
 [ 7.76166702e+00 -2.79804754e+01  2.02238202e+01]
 [-1.06282683e+01  4.62605394e+01 -3.56272746e+01]
 [ 2.57459908e+01 -8.12943790e+01  5.55529163e+01]
 [ 8.98734110e+00  5.19802231e+00 -1.41827003e+01]
 [ 1.02454718e+01 -3.62400690e+01  2.59997402e+01]
 [-5.50305969e-01  8.92397710e+00 -8.36835728e+00]
 [ 4.26734044e+00 -1.68618311e+01  1.25991620e+01]
 [ 1.37956003e+00 -1.42272394e+01  1.28530913e+01]
 [-1.88815687e+01  4.92340595e+01 -3.03479864e+01]
 [ 7.38238343e+00 -4.89341740e+01  4.15574451e+01]
 [ 1.70244725e+00 -3.85106210e+00  2.15467927e+00]
 [-6.45158647e+00  9.38404709e+00 -2.92650876e+00]
 [-1.17991854e+00  9.63285652e+00 -8.44768043e+00]
 [-1.64025184e+01  5.45453320e+01 -3.81403806e+01]
 [-3.80995152e+00  1.23857325e+01 -8.56964120e+00]
 [ 3.89749696e+00 -4.58114691e+01  4.19202191e+01]
 [-4.46549965e+00  2.94872077e+01 -2.50169615e+01]
 [-4.32787551e+00  2.93892255e+01 -2.50561914e+01]
 [-2.37552492e+01  6.14409417e+01 -3.76775619e+01]
 [ 3.23199512e+00 -4.99162738e+01  4.66891620e+01]
 [-9.19307812e-01  1.28017989e+01 -1.18772947e+01]
 [-8.24753665e+00 -1.04956705e+01  1.87500476e+01]
 [ 5.30094002e+00 -3.32673691e+01  2.79712792e+01]
 [ 1.47516264e-01  2.04497515e+00 -2.18757255e+00]
 [ 1.02576840e+01 -4.70559434e+01  3.68059564e+01]
 [-1.33161943e+00  1.42512505e+01 -1.29149813e+01]
 [-6.44662680e+00  3.61475285e+01 -2.96953363e+01]
 [ 1.69740880e+01 -5.25868227e+01  3.56161484e+01]
 [-4.30688500e+00  4.97705813e+01 -4.54583623e+01]
 [ 7.19431253e+00 -4.51770503e+01  3.79879763e+01]
 [-2.79402436e+00 -7.53349729e-01  3.55567774e+00]
 [ 7.37583533e+00 -2.37083453e+01  1.63351346e+01]
 [ 7.92248020e+00 -3.16363159e+01  2.37187207e+01]
 [-1.51612547e+01  7.47848718e+01 -5.96187572e+01]
 [ 2.99734156e-01 -1.69950691e+01  1.67028427e+01]
 [ 2.87053269e+00 -2.01709236e+01  1.73076746e+01]
 [-4.66208624e+00  5.26435294e+00 -5.97151296e-01]
 [-4.81788503e+00  1.92783533e+01 -1.44562952e+01]
 [ 2.97524020e+00 -2.51267082e+01  2.21584631e+01]
 [-2.75703702e+00  1.21929664e+01 -9.43251515e+00]
 [ 2.83791922e-01  1.74142786e+01 -1.76931470e+01]
 [ 1.04492712e+01 -4.47060982e+01  3.42627817e+01]
 [ 2.06671346e+01 -7.52628475e+01  5.45977767e+01]
 [-7.70041941e+00  3.27905847e+01 -2.50842612e+01]
 [-4.31614199e+00  3.27394483e+01 -2.84179338e+01]
 [ 1.31742982e+01 -3.37029822e+01  2.05331329e+01]
 [-2.84559990e+00  1.28366001e+01 -9.98724633e+00]
 [ 5.34488627e+00 -4.06648537e+01  3.53253029e+01]
 [ 3.21717351e+00  1.40831443e+01 -1.72929048e+01]
 [ 9.33165416e+00 -2.94750038e+01  2.01503559e+01]
 [ 6.61005406e+00 -2.93135163e+01  2.27114933e+01]
 [ 1.95658608e+00 -8.28597787e+00  6.33452122e+00]
 [ 5.76111454e+00 -4.72394217e+01  4.14820075e+01]
 [ 1.21136796e+01 -6.47898898e+01  5.26800386e+01]
 [-1.07871544e+01  4.69534412e+01 -3.61610456e+01]
 [ 6.61501142e+00 -2.97597554e+01  2.31505157e+01]
 [ 3.49248928e+00 -1.18298664e+01  8.34071160e+00]
 [ 7.43501460e-01 -9.09132331e+00  8.35288426e+00]
 [ 4.99298317e+00 -2.31429327e+01  1.81514539e+01]
 [ 3.60174185e+00 -2.93197112e+01  2.57242262e+01]
 [-2.16124324e+00  2.34789854e+00 -1.82051092e-01]
 [-2.23932898e+00  8.53194197e+00 -6.29104275e+00]
 [-2.03995366e+00  2.46019569e+01 -2.25583328e+01]
 [ 5.18938558e+00 -2.85999841e+01  2.34157817e+01]
 [-6.50638599e+00  2.25076075e+01 -1.59936875e+01]
 [-2.88125165e+00  2.26111844e+01 -1.97249065e+01]
 [-3.05277067e-01 -3.70103144e+00  4.01256449e+00]
 [ 4.00114470e+00 -2.75219099e+01  2.35246412e+01]
 [-7.02882782e+00  1.91818653e+01 -1.21476100e+01]
 [ 1.09055236e+00 -9.33145618e+00  8.24551156e+00]
 [ 3.54330180e+00 -5.04091669e+00  1.50318085e+00]
 [ 6.63492007e+00 -1.85034737e+01  1.18735242e+01]
 [-3.31565795e+00  2.21904869e+00  1.10677608e+00]
 [ 4.08483383e+01 -1.20639171e+02  7.97966291e+01]
 [ 8.30411917e+00 -3.08644166e+01  2.25658488e+01]
 [ 2.56526667e+00  2.08777062e+01 -2.34411651e+01]
 [ 5.38871572e-01  3.79417505e+00 -4.32765238e+00]
 [-4.14652817e+00  3.55598801e+01 -3.14087102e+01]
 [-8.54548585e+00  3.65684585e+01 -2.80177353e+01]
 [-5.57465923e+00  3.51493563e+01 -2.95699626e+01]
 [ 4.18384978e+00  1.92463352e+01 -2.34265164e+01]
 [ 1.56463672e+00 -6.35426741e+00  4.79363523e+00]
 [-1.26550608e+01  5.61974241e+01 -4.35371414e+01]
 [-1.58164510e+01  3.80179081e+01 -2.21964842e+01]
 [-5.83122317e+00  2.60950523e+01 -2.02576050e+01]
 [ 6.75307001e+00 -1.93161504e+01  1.25688266e+01]
 [-5.85311589e+00  1.18604417e+01 -6.00199120e+00]
 [ 7.74274408e+00 -3.97841691e+01  3.20458231e+01]
 [ 1.36578718e+01 -4.79555932e+01  3.43034125e+01]
 [ 8.79214177e+00 -2.30388274e+01  1.42511877e+01]
 [ 1.23131757e+00 -7.27567263e+00  6.04768138e+00]
 [ 1.36222609e+01 -6.77047056e+01  5.40883254e+01]
 [-4.86773981e+00  2.77208634e+01 -2.28480266e+01]
 [-7.57960486e+00  2.08131116e+01 -1.32292821e+01]
 [-1.32401449e+00  1.07009568e+00  2.59212003e-01]
 [-1.18033359e+01  3.04765765e+01 -1.86673718e+01]
 [ 7.69811273e+00 -5.03857643e+01  4.26903955e+01]
 [-3.01913993e+00  1.17026688e+01 -8.68050369e+00]
 [ 3.39771043e+00 -6.85956430e-02 -3.32490642e+00]
 [-3.62305975e+00 -3.79037341e+00  7.42109606e+00]
 [-1.66694453e+01  6.15306909e+01 -4.48540938e+01]
 [ 1.17751669e-01 -2.17240293e+01  2.16123717e+01]
 [-8.64156946e+00  2.08635733e+01 -1.22160430e+01]
 [-4.67347402e-01  1.43629733e+01 -1.38911764e+01]
 [-1.14745003e+01  3.26108741e+01 -2.11266129e+01]
 [ 1.79669672e+00 -1.64395871e+01  1.46486088e+01]
 [-8.39043598e-01 -1.44257048e+01  1.52700512e+01]
 [ 1.94324265e+01 -7.70231671e+01  5.75951813e+01]
 [-3.33650380e-01  4.42575979e+00 -4.08656531e+00]
 [-8.65473305e+00  3.86555979e+01 -2.99968310e+01]
 [ 1.00942994e+00 -2.53464357e+00  1.53028791e+00]
 [ 3.93498944e+00 -4.24780641e+01  3.85504666e+01]
 [ 1.44072085e+01 -6.42981501e+01  4.98957196e+01]
 [ 2.75492578e+01 -1.27368597e+02  9.98232661e+01]
 [-3.75549766e+00  1.88337675e+01 -1.50732191e+01]
 [ 3.20230994e+00 -1.41201604e+01  1.09258595e+01]
 [ 1.03550928e+00 -1.29128890e+01  1.18829479e+01]
 [ 4.75991432e+00 -7.82032082e+00  3.06518697e+00]]
