[[ 2.41607622e+01  3.51909387e+01 -5.93469404e+01]
 [ 3.86832114e+00  1.07859006e+02 -1.11727049e+02]
 [-4.52906392e+01  2.23229927e+02 -1.77936077e+02]
 [ 2.55022716e+01  1.70702783e+02 -1.96199541e+02]
 [ 2.38751143e+01  1.23173185e+02 -1.47043052e+02]
 [ 3.96263675e+00 -2.04164687e+01  1.64601688e+01]
 [-8.17122783e+00 -3.06087457e+01  3.87835593e+01]
 [-2.18939778e+01  1.02851749e+02 -8.09544116e+01]
 [-3.75733784e+00 -4.10882257e+01  4.48504844e+01]
 [-2.52561307e+01  4.59020196e+00  2.06720714e+01]
 [ 1.04596175e+01 -3.02199529e+01  1.97641416e+01]
 [-4.39572991e+00 -1.12688757e+01  1.56673995e+01]
 [-3.59545240e+01  7.48989426e+01 -3.89379117e+01]
 [ 1.36195685e+01  8.99541073e+01 -1.03566374e+02]
 [ 4.06722680e+01 -1.89386757e+02  1.48722373e+02]
 [ 1.72073158e+01  1.22810317e+01 -2.94835966e+01]
 [-1.16086603e+01  4.37789211e+01 -3.21663742e+01]
 [-3.37073077e+01  2.97787067e+01  3.93246062e+00]
 [ 9.35620212e+00 -2.25500383e+01  1.31998477e+01]
 [ 1.95117719e+01 -8.75903416e+01  6.80833906e+01]
 [-2.96135956e+01  9.74983963e+01 -6.78794374e+01]
 [ 2.01301406e+01 -2.88978638e+01  8.77334074e+00]
 [-6.56821349e+00 -1.36722399e+01  2.02457088e+01]
 [-1.51823194e+00 -1.67298647e+00  3.19596178e+00]
 [-1.71323864e+01  1.14381009e+02 -9.72421239e+01]
 [ 1.07293600e+01  6.63966734e+00 -1.73709255e+01]
 [-2.10691909e+00  3.05643013e+01 -2.84523608e+01]
 [-3.19366439e+01 -2.62681549e+02  2.94623119e+02]
 [-2.07704348e+01  1.05259698e+02 -8.44832897e+01]
 [-7.25461600e+00  4.63247478e+01 -3.90684755e+01]
 [ 1.00115608e+01  2.56774878e+01 -3.56846334e+01]
 [ 1.96579536e+01  2.69994457e+01 -4.66515031e+01]
 [ 1.34240187e+01 -4.94607821e+01  3.60429724e+01]
 [ 1.10504515e+01  3.36254679e+01 -4.46710696e+01]
 [-1.31696696e+01 -5.78436299e+01  7.10171452e+01]
 [-1.57993355e+00 -1.31658633e+02  1.33242397e+02]
 [ 2.85040956e+01 -6.19487047e+01  3.34495623e+01]
 [ 1.24238002e+01  2.41638725e+01 -3.65853930e+01]
 [ 4.12553553e+01 -5.79704147e+01  1.67187668e+01]
 [ 3.61740132e+01  7.19955212e+01 -1.08161883e+02]
 [ 3.95531607e+01 -1.14035513e+02  7.44900014e+01]
 [-8.74585614e+00  2.09860133e+01 -1.22343258e+01]
 [-3.94582491e+00 -1.00814616e+02  1.04765417e+02]
 [ 3.11612875e+00  4.29011905e+00 -7.40117678e+00]
 [-2.37235541e+00 -2.18445386e+01  2.42186433e+01]
 [-1.93504943e+01  1.90041935e+02 -1.70687458e+02]
 [ 7.41383657e+00  3.18511355e+00 -1.05930640e+01]
 [-3.44784733e+01 -4.81318969e+01  8.26160572e+01]
 [-1.17841419e+01  5.76346699e+01 -4.58440195e+01]
 [ 5.93267419e+00 -7.34341292e+01  6.75052501e+01]
 [-1.03851433e+01 -9.42730094e+00  1.98193507e+01]
 [-1.56651004e+00 -2.56713103e+00  4.13782943e+00]
 [ 7.13367517e+00  1.72270174e+01 -2.43569055e+01]
 [ 8.15975867e-01 -3.72456991e+01  3.64343928e+01]
 [-1.35295563e+00  2.53560249e+01 -2.40005757e+01]
 [-8.56552644e+00 -3.22342402e+01  4.08017517e+01]
 [-8.26281037e+01 -2.09480698e+02  2.92116481e+02]
 [ 3.86950294e+00 -4.50669434e+01  4.12006887e+01]
 [ 5.68941156e+00 -4.72441288e+01  4.15602887e+01]
 [-2.05602102e+01  3.12860106e+01 -1.07203521e+01]
 [ 3.29515007e+01  2.21662055e+01 -5.51095125e+01]
 [ 2.22756225e+01 -6.12411301e+01  3.89698409e+01]
 [ 2.81210574e+01 -5.82141498e+00 -2.22928579e+01]
 [ 2.66051603e+01  5.89126756e+01 -8.55164357e+01]
 [ 2.19093969e-02 -6.78543134e+01  6.78345278e+01]
 [ 2.46511966e+01 -2.16297854e+01 -3.01568870e+00]
 [-1.89735549e+00 -1.37613039e+01  1.56635214e+01]
 [ 1.10038866e+01 -1.59599787e+02  1.48599091e+02]
 [-1.50577581e+01 -3.25520504e+01  4.76123739e+01]
 [ 1.73148768e+01 -1.96577987e+01  2.34771034e+00]
 [ 2.28180169e+00  9.84120000e+00 -1.21187086e+01]
 [-2.54845346e+01 -4.24753147e+01  6.79684829e+01]
 [ 1.72109620e+00  7.83176755e+01 -8.00349056e+01]
 [-1.90912873e+01 -1.60888908e+01  3.51824299e+01]
 [-2.29880696e+01 -7.42930341e-01  2.37349903e+01]
 [-2.37425772e+00 -5.73363559e+01  5.97135683e+01]
 [-5.46943329e+00 -4.02762487e+01  4.57510576e+01]
 [ 1.91713761e+01  6.97149209e+01 -8.88800577e+01]
 [-1.00091758e+01  1.66201918e+02 -1.56189974e+02]
 [-1.81295874e+01  1.43849669e+02 -1.25713839e+02]
 [-8.89412826e+00  5.83416379e+01 -4.94393163e+01]
 [ 7.09103479e+00 -1.25809668e+01  5.49462380e+00]
 [ 1.00403755e+01  6.49550951e+01 -7.49917707e+01]
 [-7.23003086e-01 -5.23520788e+01  5.30808715e+01]
 [-9.85848278e+00  1.41616141e+02 -1.31757053e+02]
 [-1.93318257e+01  2.82551553e+01 -8.91966120e+00]
 [-4.25571593e+00 -4.05006024e+01  4.47602275e+01]
 [ 2.10243687e+01 -6.88342317e+01  4.78145337e+01]
 [-9.40784030e+00  4.74050007e+01 -3.79919115e+01]
 [-1.93243386e+01  8.93473230e+01 -7.00215268e+01]
 [-1.80970391e+01 -8.38568223e+00  2.64868351e+01]
 [ 1.48395930e+01 -3.98514287e+01  2.50191889e+01]
 [ 5.43542825e+00  6.90442974e+01 -7.44763402e+01]
 [-1.90016440e+01  2.89402203e+01 -9.93395787e+00]
 [ 3.11858770e+00 -1.83011784e+01  1.51861473e+01]
 [ 7.97675922e+00  5.56932346e+01 -6.36645762e+01]
 [-1.65621379e+01  4.97765098e+01 -3.32093882e+01]
 [ 2.60932247e+00  3.43945435e+00 -6.04382004e+00]
 [-4.67910499e+00  8.88324860e+00 -4.19908657e+00]
 [-1.39960695e+01  4.42314622e+01 -3.02310318e+01]
 [-2.17825799e+01  3.62827728e+01 -1.44965324e+01]
 [-6.61037263e+00  4.26273038e+01 -3.60108823e+01]
 [-2.69235326e+01  3.25275109e+01 -5.59990500e+00]
 [ 3.88806265e+00  1.97311841e+00 -5.85792052e+00]
 [ 1.24467605e+01 -5.31497417e+01  4.07076132e+01]
 [-6.41290288e+01  2.63394827e+02 -1.99268755e+02]
 [-4.79323503e+00  3.10066580e+01 -2.62093562e+01]
 [ 2.08877619e+01 -8.79238251e+01  6.70385882e+01]
 [-3.34969272e+00 -1.45642854e+02  1.48997679e+02]
 [ 6.99806188e+00 -3.91910665e+01  3.21992367e+01]
 [-3.76548310e+01  1.96535155e+00  3.56942142e+01]
 [-3.46490749e+01 -1.01402786e+02  1.36057256e+02]
 [-7.10548753e+00  3.68105659e+01 -2.96978424e+01]
 [-7.43214856e+01  8.93765717e+01 -1.50515346e+01]
 [ 8.46234735e+00  2.97862664e+01 -3.82459991e+01]
 [ 3.00890908e+01 -7.31485379e+01  4.30658491e+01]
 [-1.42964665e+01 -4.36857800e+01  5.79867334e+01]
 [-1.30198095e+01  1.02321649e+02 -8.92937819e+01]
 [ 5.86983656e+00 -6.55363658e+01  5.96704963e+01]
 [ 1.06142251e+01 -6.14080948e+01  5.07998846e+01]
 [-3.90665821e+00 -5.03563317e+01  5.42677043e+01]
 [-9.59814253e+00 -2.74582376e+01  3.70611882e+01]
 [-1.43718404e+01 -8.19974941e+01  9.63704708e+01]
 [ 8.38652212e+00 -1.40814750e+01  5.70013996e+00]
 [ 2.35623903e+01  6.58828661e+01 -8.94390467e+01]
 [-5.38204477e+00  6.58917010e+01 -6.05018587e+01]
 [ 1.49756816e+01 -8.41907279e+01  6.92223012e+01]
 [-1.53703578e+01  4.09149872e+01 -2.55387373e+01]
 [ 1.56037932e+01 -5.02528886e+01  3.46559103e+01]
 [-2.30248143e+01 -1.84826347e+01  4.15131517e+01]
 [ 1.44983276e+01 -9.36811910e+00 -5.12604627e+00]
 [ 2.67337174e-01 -6.47310671e+00  6.21371738e+00]
 [ 5.36118744e+00 -4.19663150e+01  3.66091967e+01]
 [ 4.41443409e+01 -4.50253889e+01  8.88032681e-01]
 [ 2.36892910e-01  5.15025868e+00 -5.38122103e+00]
 [-9.33717680e+00 -5.77932412e+00  1.51198662e+01]
 [-3.22210541e+00  5.56194584e+01 -5.23907044e+01]
 [-4.24066453e+00 -1.01794806e+01  1.44259318e+01]
 [ 1.26737257e+01 -3.97091451e+01  2.70422394e+01]
 [-1.93821383e+01  9.21478998e+00  1.01727441e+01]
 [ 9.67990051e+00 -1.26781880e+02  1.17110350e+02]
 [ 1.09820261e+01 -6.43072362e+01  5.33302268e+01]
 [ 7.57059951e+00 -9.74336090e+01  8.98669354e+01]
 [ 6.95850199e+00  2.83150768e+01 -3.52678817e+01]
 [ 4.04561382e+01  4.08768727e+01 -8.13278133e+01]
 [-1.43089058e+00  4.54807630e+01 -4.40437071e+01]
 [ 1.89090134e+00 -9.00685708e+01  8.81820578e+01]
 [-1.20124284e+01  2.67463042e+01 -1.47286491e+01]
 [ 3.34248195e+01 -2.20906396e+01 -1.13279566e+01]
 [-2.31558427e+01  5.61795861e+01 -3.30177733e+01]
 [-3.05995071e+01  1.29681722e+02 -9.90758357e+01]
 [ 9.83494363e+00  4.89850511e+01 -5.88116964e+01]
 [ 3.10373113e+01  2.40488840e+01 -5.50799777e+01]
 [ 8.62738179e+00  3.62806610e+01 -4.48969236e+01]
 [ 1.33897354e+01 -3.96921022e+01  2.63082811e+01]
 [ 2.46385105e+01  1.30909570e+01 -3.77235379e+01]
 [ 1.48888715e+01  1.11515172e+02 -1.26405948e+02]
 [-1.58430408e+01  1.61461908e+01 -2.98886758e-01]
 [-1.93141826e+00  7.74782221e+01 -7.55407127e+01]
 [ 1.28700084e+01 -2.13475981e+01  8.48274817e+00]
 [-5.46607898e+00  6.40745983e+01 -5.86036635e+01]
 [ 1.00842024e+01  5.09103575e+01 -6.09898610e+01]
 [-4.82435563e+00  9.15215110e+01 -8.66899352e+01]
 [-4.73524555e+00 -1.85338864e+00  6.59472656e+00]
 [-1.87052054e+00 -8.74547115e+01  8.93281149e+01]
 [ 9.33539151e+00  1.10223391e+01 -2.03500395e+01]
 [ 1.39785230e+01 -2.17678351e+01  7.79581234e+00]
 [ 1.30504386e+00  4.28918614e+01 -4.41922504e+01]
 [-8.96033274e+00 -8.95610919e+01  9.85269216e+01]
 [-5.77298370e+00  2.30665448e+01 -1.72857081e+01]
 [ 3.57880909e+00 -2.09783239e+01  1.74056599e+01]
 [ 8.31657214e+00 -5.97502562e+00 -2.33442489e+00]
 [ 2.71713303e+00  1.66666111e+00 -4.37852023e+00]
 [-5.32651461e+00 -5.41219012e+00  1.07436557e+01]
 [-1.28317222e+00  6.41063153e+01 -6.28163303e+01]
 [-1.32253989e+01  8.65906282e+01 -7.33618495e+01]
 [-5.39411726e+00  5.19837667e+01 -4.65845849e+01]
 [-1.79189433e+00  1.77424864e+01 -1.59451135e+01]
 [-1.00343140e+01 -3.38693399e+01  4.39076328e+01]
 [-1.55178886e+01 -4.00632495e+01  5.55863653e+01]
 [-1.45207571e+00  5.84187014e+00 -4.38441091e+00]
 [-1.18980425e+01 -4.20699021e+01  5.39724858e+01]
 [ 4.85337684e+01  2.75479179e+01 -7.60754822e+01]
 [ 3.39425281e+01 -4.95944428e+01  1.56582862e+01]
 [ 2.17453315e+01  1.84728794e+01 -4.02151573e+01]
 [ 1.75734017e+01 -3.09845740e+01  1.34176128e+01]
 [-3.30174656e+01 -2.36199704e+01  5.66400764e+01]
 [-3.94730619e+00 -5.54600546e+01  5.94097939e+01]
 [ 8.79731946e+00  7.82606409e+01 -8.70545005e+01]
 [ 9.35922992e+00  3.58250815e+01 -4.51811105e+01]
 [ 1.93174171e+01 -7.48499124e+01  5.55377143e+01]
 [-1.30567668e+01 -6.62894120e+01  7.93524415e+01]
 [ 8.48661421e+00 -2.59062061e+01  1.74253210e+01]
 [ 7.13882190e+00 -2.70768544e+01  1.99424539e+01]
 [ 2.54859220e+01 -8.23558119e+01  5.68768617e+01]
 [ 4.24188299e+00 -4.95233261e+01  4.52856314e+01]
 [ 2.75601813e+01  1.54719733e+01 -4.30300901e+01]
 [-4.51819141e-01 -4.04476054e+01  4.09056092e+01]
 [-5.32083807e+00  6.70486614e+01 -6.17237808e+01]
 [-1.81444286e+01 -1.95210721e+00  2.01018974e+01]
 [ 1.89721506e+01 -4.74595425e+01  2.84942877e+01]
 [-1.61526498e+01  7.16699308e+00  8.99011411e+00]
 [ 2.97104204e+01 -8.06681875e+00 -2.16377958e+01]
 [ 1.10336121e+01 -1.18184941e+01  7.88975496e-01]
 [ 8.58563555e+00 -9.23831373e+01  8.38030936e+01]
 [ 2.43020501e+00 -2.41511950e+01  2.17260808e+01]
 [ 1.81954254e+01  2.79960389e+01 -4.61847098e+01]
 [-8.74768659e+00  5.64179382e+01 -4.76638832e+01]
 [ 1.46337921e+01 -2.18703406e+01  7.24250831e+00]
 [-4.54555856e-01  1.39668624e+01 -1.35083184e+01]
 [ 8.48940809e+00 -3.61116652e+01  2.76274309e+01]
 [-8.94290908e+00  2.44405816e+01 -1.54933184e+01]
 [-2.25613334e+01  9.58052982e+01 -7.32379519e+01]
 [ 5.42571580e+00  2.60630866e+01 -3.14874523e+01]
 [-1.47107050e+01 -3.58116575e-01  1.50752016e+01]
 [-1.34121402e+00  6.17045739e+01 -6.03608334e+01]
 [ 3.13435609e+01  7.66027641e+01 -1.07936894e+02]
 [-4.89289356e-01  5.64410511e+00 -5.14870568e+00]
 [-9.34898305e+00 -7.19934603e+01  8.13475855e+01]
 [-2.03635477e+01  3.15600044e+01 -1.11909714e+01]
 [-9.05349862e+00 -2.56573871e+01  3.47165714e+01]
 [ 2.31952680e+00  6.31392124e+00 -8.62878997e+00]
 [-7.60448932e+00  8.57614744e+01 -7.81545599e+01]
 [-2.13637083e+01  5.15181658e+01 -3.01487136e+01]
 [-3.44462552e+01  6.23728616e+01 -2.79245256e+01]
 [ 2.06296464e+01 -1.77949848e+02  1.57324620e+02]
 [ 2.19915877e+01 -1.42093249e+01 -7.77568400e+00]
 [-4.27295552e+01 -8.27279951e+01  1.25463785e+02]
 [ 1.21399183e+00  1.05925340e+01 -1.18002100e+01]
 [ 2.79019644e+01 -8.46439125e+00 -1.94326585e+01]
 [ 4.90751855e+00  3.67782081e+01 -4.16810395e+01]
 [-2.21740764e+00 -5.76452336e+01  5.98694187e+01]
 [ 6.18671873e+00  3.01689932e+00 -9.19888673e+00]
 [-7.68439873e+00  6.43466289e+01 -5.66570959e+01]
 [-2.13611564e+01 -9.21490897e+00  3.05845019e+01]
 [ 2.03937297e+00 -1.95888141e+02  1.93851440e+02]
 [ 2.08787869e+00  5.83629743e+01 -6.04455179e+01]
 [-2.09121214e+01 -1.29597846e+02  1.50512678e+02]
 [ 5.47614341e+00  1.69290879e+00 -7.16313116e+00]
 [ 1.76996722e+01 -6.57744462e+01  4.80804334e+01]
 [-6.22765957e+00  4.09192571e+01 -3.46846171e+01]
 [-1.89594993e+01 -1.16885795e+01  3.06542159e+01]
 [ 5.69647934e+00 -5.10901371e+01  4.54005253e+01]
 [ 8.55380504e+00 -4.76120744e+01  3.90618652e+01]
 [-3.40563509e+00  1.33106344e+01 -9.89758924e+00]
 [-1.19320813e+01  4.01794581e+01 -2.82416565e+01]
 [-3.27213923e+01 -6.05204137e+01  9.32475599e+01]
 [-4.35475190e+01  3.21087496e+02 -2.77543644e+02]
 [ 4.88346211e+00  4.14797381e+01 -4.63600428e+01]
 [-1.96915863e+00  1.36227148e+01 -1.16493300e+01]
 [-1.52445155e+00 -6.42102133e+01  6.57402530e+01]
 [-1.10957709e+01 -1.82503294e+01  2.93511012e+01]
 [-1.34214902e+01  9.19136938e+01 -7.84869080e+01]
 [ 5.93499904e+00 -9.60637673e+01  9.01350573e+01]
 [ 2.95693901e+00  2.68255949e+01 -2.97747475e+01]
 [ 4.08411672e+01  5.08737382e+01 -9.17076622e+01]
 [ 8.39303401e+00  5.43113905e+01 -6.26991242e+01]
 [ 8.40409553e-01 -1.74110661e+01  1.65758074e+01]
 [ 6.51795179e+00 -5.00056965e+01  4.34921865e+01]
 [-1.02233763e+01  2.80294812e+01 -1.77993832e+01]
 [-2.18552716e+01  4.52268696e+00  1.73359835e+01]
 [-6.03281028e+00  3.34193299e+01 -2.73806088e+01]
 [-1.22968598e+01 -2.43739635e+01  3.66760421e+01]
 [ 1.11128364e+01 -9.75751370e+00 -1.34839727e+00]
 [-6.63118719e+00 -7.84834908e+01  8.51180022e+01]
 [-7.46139875e+00 -6.09032071e+01  6.83690103e+01]
 [ 1.31771136e+01 -1.93277899e+02  1.80106464e+02]
 [ 1.47362161e+01  8.26003035e+00 -2.29895751e+01]
 [-1.15194292e+01  2.23392795e+01 -1.08162370e+01]
 [ 1.29052938e+01  7.84047910e+00 -2.07405005e+01]
 [-1.08452862e+01  8.28423657e+01 -7.19911565e+01]
 [ 1.90915147e+01  4.61863524e+01 -6.52713510e+01]
 [-2.19558261e+00 -3.83457167e+01  4.05442204e+01]
 [ 5.40155421e+00 -2.03307808e+00 -3.36273292e+00]
 [ 3.25775340e+01  4.46696472e+01 -7.72416483e+01]
 [ 4.94962474e+00 -2.72045380e+01  2.22615119e+01]
 [ 4.87676034e+00 -2.50879764e+01  2.02169430e+01]
 [ 7.29444310e+00 -1.06010936e+02  9.87217522e+01]
 [-1.55984921e+01 -3.21353910e+01  4.77390097e+01]
 [-4.21919703e+01 -5.04357516e+01  9.26314295e+01]
 [-1.28185750e+01 -3.50343707e+01  4.78584271e+01]
 [-1.69652972e+00 -1.36901068e+02  1.38604745e+02]
 [-9.32828978e+00 -7.68589638e+01  8.61911540e+01]
 [ 1.79365073e+01  1.39219692e+01 -3.18543782e+01]
 [-4.85885655e-01 -7.90171500e+01  7.95094557e+01]
 [-5.80746575e+00  9.79177266e+00 -3.98166967e+00]
 [ 3.42760046e+01 -1.22020036e+01 -2.20662436e+01]
 [-1.63181434e+00  9.70388004e+01 -9.54013541e+01]
 [-3.84325951e+01  1.53067865e+02 -1.14632719e+02]
 [ 1.10954211e+01 -4.31888389e+01  3.20953891e+01]
 [-2.02857119e+01 -3.93522950e+01  5.96419088e+01]
 [-2.51540302e+00  2.92647261e+01 -2.67427466e+01]
 [ 5.88702691e+00  1.58633860e+02 -1.64515359e+02]
 [ 1.42716860e+01 -2.10082926e+01  6.73973737e+00]
 [ 2.66071804e+01 -3.61908949e+01  9.58866415e+00]
 [-2.06983586e+01  3.73742129e+01 -1.66719606e+01]
 [-9.36197328e+00  3.35178504e+01 -2.41496538e+01]
 [-6.11702983e+01  1.39290593e+02 -7.81178698e+01]
 [ 2.49180534e+01 -2.04581764e+02  1.79667525e+02]
 [-2.08914439e+01  1.16349739e+01  9.26240084e+00]
 [-5.59941380e-01 -5.98492271e+01  6.04156149e+01]
 [ 2.24627214e+01 -2.50621620e+01  2.60549088e+00]
 [-1.94939447e+01 -2.71218140e+01  4.66216793e+01]
 [-1.70211289e+01  4.13726560e+01 -2.43467822e+01]
 [ 3.14892526e+00  1.90158452e+01 -2.21604765e+01]
 [-5.96048703e+00 -2.69239156e+01  3.28904885e+01]
 [ 1.61933680e+01  8.68909671e+01 -1.03082834e+02]
 [-2.44651364e+01  3.02396696e+01 -5.77088909e+00]
 [ 1.41666640e+01 -1.13413194e+01 -2.81650303e+00]
 [-9.51205336e+00 -3.71328862e+01  4.66511776e+01]
 [-2.75518873e+01  8.81139168e+01 -6.05602825e+01]
 [ 1.30521437e+01 -4.53269693e+01  3.22792399e+01]
 [ 3.02154637e+01 -4.87349960e+01  1.85244679e+01]
 [-2.50052380e+01  9.80880845e+00  1.52008363e+01]
 [-2.24403354e+00  5.78921900e+01 -5.56407719e+01]
 [ 2.83561613e+00 -5.64420182e+01  5.36103454e+01]
 [ 7.37913325e+01  3.22442706e+02 -3.96228066e+02]
 [-3.52135481e+00 -4.25341482e+00  7.77993770e+00]
 [ 8.51289762e+00  7.46082215e+00 -1.59690424e+01]
 [ 4.48829003e+00 -8.64246192e+01  8.19442275e+01]
 [ 3.57358541e+01 -7.72084190e+01  4.14764305e+01]
 [-5.68120706e+00  3.25419264e+01 -2.68553034e+01]
 [ 3.21059320e+00  3.07735110e+00 -6.28397876e+00]
 [ 1.21202463e+01  8.10768615e+01 -9.31959924e+01]
 [-1.66741148e+00 -1.36951403e+01  1.53710096e+01]
 [ 1.33479912e+01 -3.78454513e+01  2.45052704e+01]
 [-4.02966328e+00 -9.86852655e+01  1.02720277e+02]
 [ 3.50683777e+00  5.62651454e+01 -5.97658795e+01]
 [ 7.04621388e+01  1.41302887e+02 -2.11764487e+02]
 [ 1.42543428e+00  5.38306090e+00 -6.80246024e+00]
 [-1.06660257e+01 -2.97582038e+01  4.04304725e+01]
 [ 1.18929022e-03  7.38170875e+00 -7.38087100e+00]
 [ 7.16945607e+00 -2.15405057e+01  1.43781836e+01]
 [ 2.04025085e+01 -1.01115699e+02  8.07203173e+01]
 [ 1.09699760e+01 -5.54570985e+01  4.44931800e+01]
 [ 4.09285760e+01  6.94139369e+01 -1.10339942e+02]
 [-1.30172944e+01  9.65772804e+00  3.36460983e+00]
 [-1.93945632e+01 -1.12486306e+02  1.31887350e+02]
 [ 1.18878681e+01  6.08769501e+01 -7.27646262e+01]
 [ 5.58280631e+00  7.90753341e+01 -8.46523270e+01]
 [ 1.17768578e+01 -8.31885468e+01  7.14182281e+01]
 [ 2.72381952e+00  8.05608297e+01 -8.32821716e+01]
 [-3.28720997e+01  2.98686326e+01  3.00907120e+00]
 [ 4.99930915e+00 -1.66856196e+01  1.16896537e+01]
 [-1.30673725e+00 -6.31371801e+01  6.44494681e+01]
 [-1.85929255e+01  5.35989777e+01 -3.50008833e+01]
 [ 2.22494237e+01 -1.23897163e+01 -9.85344303e+00]
 [ 4.05541497e-01 -1.80120141e-01 -2.19477657e-01]
 [ 8.65761931e+00 -9.94681054e+01  9.08154386e+01]
 [-3.70264093e+01 -4.70689412e+01  8.40979573e+01]
 [ 5.32838339e+00  1.06889598e+02 -1.12216600e+02]
 [-1.33751437e+01  3.95494649e+01 -2.61709171e+01]
 [-1.10846378e+01  2.91740766e+01 -1.80836544e+01]
 [ 1.53401090e+01 -1.72343809e+01  1.90249426e+00]
 [-1.66294822e+01  6.15200630e+01 -4.48859227e+01]
 [ 3.38629889e+00 -1.10876326e+00 -2.27204965e+00]
 [ 5.16763905e+00 -2.36664693e+01  1.85035685e+01]
 [ 1.99897990e+01 -8.84733936e+00 -1.11363647e+01]
 [-7.72580456e+00 -5.65908673e+01  6.43194306e+01]
 [-1.11580915e+01 -7.14757970e+01  8.26379107e+01]
 [ 1.20939360e+01  7.07228875e+00 -1.91617248e+01]]
