[[-5.49277671e+02  2.97175054e+03 -2.42247168e+03]
 [-9.89824640e+01 -5.31034646e+02  6.30021221e+02]
 [ 1.92909509e+02  7.94993941e+02 -9.87897710e+02]
 [ 3.85064340e+01 -2.87047153e+03  2.83197114e+03]
 [-9.68617990e+01  4.39714243e+02 -3.42847554e+02]
 [ 9.70892158e+01  2.22299138e+03 -2.32007444e+03]
 [-6.13233557e+01  1.93240339e+02 -1.31915215e+02]
 [ 4.49164129e+01  1.15925876e+03 -1.20417333e+03]
 [-1.06637471e+02 -8.28145613e+02  9.34784913e+02]
 [-9.86302174e+01 -4.68675450e+03  4.78538631e+03]
 [-1.16838394e+01 -2.17110461e+03  2.18279196e+03]
 [ 4.04738109e+02 -1.77983746e+03  1.37509886e+03]
 [ 1.08031166e+02 -1.40984230e+02  3.29568203e+01]
 [ 3.83625352e+01 -3.08391076e+03  3.04555341e+03]
 [-1.47255081e+01 -4.92753664e+02  5.07483044e+02]
 [ 1.71265232e+02  1.06194593e+02 -2.77454464e+02]
 [ 7.11491769e+02  1.20697951e+03 -1.91847103e+03]
 [-4.91960599e+01  1.02022088e+03 -9.71018046e+02]
 [ 3.82018039e+02 -1.46802487e+03  1.08600077e+03]
 [ 2.80092723e+02  3.13012767e+03 -3.41021895e+03]
 [-2.48701295e+02  2.05833264e+02  4.28723646e+01]
 [ 3.88598841e+02  5.02100027e+03 -5.40959104e+03]
 [-3.36475134e+01  3.82955404e+03 -3.79590329e+03]
 [ 2.10151120e+01 -7.30652573e+02  7.09643580e+02]
 [-1.25738511e+02  4.68297672e+03 -4.55723632e+03]
 [ 1.66732253e+02 -4.76920422e+02  3.10192327e+02]
 [ 1.45466476e+02 -1.98447587e+03  1.83901590e+03]
 [-4.03207840e+02 -3.20262174e+03  3.60583297e+03]
 [ 1.69069771e+00 -6.63116882e+02  6.61429128e+02]
 [-1.72064437e+02 -1.05136243e+02  2.77205661e+02]
 [-1.07384682e+02  2.93078235e+03 -2.82338951e+03]
 [ 7.34653963e+01 -1.76587827e+03  1.69241010e+03]
 [ 1.35023123e+02 -4.18672191e+03  4.05169877e+03]
 [-1.09703420e+00  1.42686692e+03 -1.42576587e+03]
 [-2.43387986e+02  6.83731670e+02 -4.40340235e+02]
 [ 7.17093258e+01  2.74909580e+03 -2.82080421e+03]
 [ 1.77951787e+02  1.61092887e+03 -1.78887356e+03]
 [ 2.69444267e+01 -1.73169349e+03  1.70475432e+03]
 [-7.41345968e+01 -1.59259840e+03  1.66674104e+03]
 [ 1.56047353e+02 -7.72987194e+02  6.16942028e+02]
 [-3.32974023e+02 -7.06166238e+02  1.03914627e+03]
 [-3.38513573e+01 -1.23694660e+02  1.57551377e+02]
 [-1.78089788e+01  5.49286255e+01 -3.71153837e+01]
 [ 1.37679337e+02  4.48032855e+03 -4.61800757e+03]
 [-4.33398480e+02 -1.15842282e+03  1.59182337e+03]
 [-9.54639371e+01  7.96412760e+02 -7.00942945e+02]
 [-6.86354380e+01  1.17727333e+03 -1.10863335e+03]
 [ 3.38987224e+02  2.15876141e+03 -2.49774573e+03]
 [-2.75643622e+02 -1.31179919e+03  1.58744857e+03]
 [-3.27013895e+02  4.41394457e+03 -4.08692512e+03]
 [ 4.48750567e+02  2.92558602e+02 -7.41307082e+02]
 [-8.32851720e+01  1.20254687e+03 -1.11925461e+03]
 [ 4.33432732e+02  2.82594956e+03 -3.25938121e+03]
 [ 6.20569504e+01  1.42470950e+03 -1.48676028e+03]
 [-1.89887126e+02 -4.15601884e+03  4.34590839e+03]
 [-2.15626268e+01 -1.05705364e+02  1.27266531e+02]
 [ 1.96505021e+02 -3.05373030e+03  2.85722288e+03]
 [-3.69071545e+02  4.44468248e+03 -4.07560607e+03]
 [ 2.01000665e+01  1.11298975e+03 -1.13308471e+03]
 [-7.24152854e+01  2.42393204e+03 -2.35150810e+03]
 [-3.92754593e+02  3.18124095e+03 -2.78847833e+03]
 [-7.15628554e+01  1.77188460e+03 -1.70031700e+03]
 [-4.42033758e+01 -3.06577516e+01  7.48681027e+01]
 [ 2.80424482e+02 -4.11664947e+02  1.31242850e+02]
 [ 4.52492007e+02 -1.15226829e+03  6.99776649e+02]
 [ 4.37685499e+01 -1.21681136e+03  1.17304418e+03]
 [ 3.74837529e+02  3.64543705e+03 -4.02027425e+03]
 [ 6.52465782e+01 -8.41467201e+02  7.76223876e+02]
 [-9.75770204e+01 -1.01468711e+03  1.11226831e+03]
 [ 1.85552617e+02  2.23345536e+02 -4.08893535e+02]
 [ 1.40634927e+02  5.40256033e+02 -6.80887732e+02]
 [-2.03223397e+02 -1.13750790e+03  1.34073489e+03]
 [ 2.04628065e+02 -5.17478963e+02  3.12848619e+02]
 [-3.95293990e+01 -2.72709818e+00  4.22623719e+01]
 [-1.75904955e+02  5.37984320e+03 -5.20393069e+03]
 [-4.53199185e+02  1.05408336e+03 -6.00882090e+02]
 [-3.24318747e+02 -1.25484502e+03  1.57917246e+03]
 [-2.67027537e+02  1.31429516e+03 -1.04726527e+03]
 [-1.88629253e+02  7.70075925e+02 -5.81441290e+02]
 [ 1.52246819e+02  2.92499714e+02 -4.44742066e+02]
 [ 2.34258091e+02  2.60049139e+03 -2.83474243e+03]
 [-7.34804336e+01 -6.76879917e+02  7.50361922e+02]
 [-2.87334600e+02 -1.33564073e+03  1.62297883e+03]
 [ 9.49894470e+01  1.19414831e+03 -1.28913506e+03]
 [-1.14072804e+02 -9.91947377e+02  1.10602249e+03]
 [ 1.17469129e+02  2.19383194e+02 -3.36846658e+02]
 [ 1.47498129e+01 -2.88951113e+03  2.87476535e+03]
 [-1.64987343e+02  6.34434981e+02 -4.69442530e+02]
 [ 1.45621796e+02  2.20616722e+03 -2.35178219e+03]
 [-2.32872271e+02  1.72008136e+03 -1.48720755e+03]
 [-3.31018119e+01 -1.53917980e+02  1.87026419e+02]
 [-1.03007211e+02 -1.70401396e+03  1.80702394e+03]
 [-7.59704575e+01 -5.55831337e+03  5.63428983e+03]
 [-8.16979970e+01  1.11086831e+03 -1.02916559e+03]
 [ 3.35725538e+02 -1.86588154e+03  1.53016500e+03]
 [-3.26941457e+02 -5.17750874e+01  3.78718381e+02]
 [-1.46812058e+02 -1.69944346e+03  1.84626105e+03]
 [-1.33223786e+02 -1.07333529e+03  1.20656367e+03]
 [-1.45623746e+02 -3.73415994e+03  3.87978224e+03]
 [ 4.25689488e+02  2.99361415e+03 -3.41930079e+03]
 [-2.63194685e+02  4.51677633e+02 -1.88479371e+02]
 [ 4.88164129e+02 -3.91280818e+02 -9.68759616e+01]
 [-1.27806976e+02  5.08955514e+03 -4.96174596e+03]
 [-2.05414749e+02 -3.42826156e+03  3.63367978e+03]
 [-3.83959506e+02 -2.02186128e+03  2.40582455e+03]
 [ 1.12271762e+02 -1.33655655e+03  1.22428766e+03]
 [-9.63971790e+00 -6.33638867e+03  6.34603278e+03]
 [ 6.76496026e+02  1.96091968e+03 -2.63741531e+03]
 [ 3.03932780e+02 -8.20008831e+02  5.16080402e+02]
 [ 6.71532860e+02  3.49148650e+01 -7.06447269e+02]
 [-1.83871971e+02 -3.50704968e+02  5.34579849e+02]
 [-2.38811380e+02  9.71434384e+02 -7.32619955e+02]
 [ 2.78742010e+02 -1.73493808e+03  1.45619906e+03]
 [ 2.02739522e+01  1.94245947e+03 -1.96273116e+03]
 [-8.43103448e+01 -4.00389590e+03  4.08821261e+03]
 [ 4.30982662e+02 -4.76115781e+03  4.33018126e+03]
 [-5.25491985e+02 -2.11125732e+03  2.63674833e+03]
 [-3.17490063e+02  6.43465297e+02 -3.25970505e+02]
 [-3.14303566e+02 -1.42869483e+02  4.57177933e+02]
 [-1.11337013e+02 -1.48485664e+03  1.59619346e+03]
 [-2.97419986e+02 -2.56817031e+03  2.86559416e+03]
 [-4.47155138e+02 -1.74244621e+03  2.18960848e+03]
 [-9.46480385e+01 -2.65235264e+03  2.74700444e+03]
 [-4.46198594e+02 -3.04646652e+02  7.50843930e+02]
 [ 1.44662651e+02  1.38932072e+03 -1.53398184e+03]
 [-1.08107558e+02 -8.49936450e+02  9.58048630e+02]
 [ 5.69055051e+02 -2.08350055e+03  1.51445127e+03]
 [-3.74944564e+02  2.44418104e+03 -2.06923962e+03]
 [-2.18692858e+01 -4.68993178e+02  4.90864617e+02]
 [-2.91776752e+02 -2.54304106e+03  2.83481902e+03]
 [ 2.37510611e+02  1.33586384e+03 -1.57337005e+03]
 [-7.89206132e+02 -1.79013689e+02  9.68220530e+02]
 [ 2.57606137e+02  2.29780643e+03 -2.55540431e+03]
 [ 2.00986713e+02  2.05055815e+03 -2.25154428e+03]
 [ 2.03345235e+01  4.51222882e+03 -4.53255761e+03]
 [-9.85123950e+01  1.00098317e+03 -9.02472274e+02]
 [-9.07929332e+01 -1.01021208e+03  1.10100913e+03]
 [-7.48682057e+01 -1.30390218e+03  1.37877456e+03]
 [-2.81551672e+02 -2.45304429e+03  2.73460441e+03]
 [-3.41404463e+02 -1.29564621e+03  1.63705718e+03]
 [ 5.53650623e+01 -4.05775674e+02  3.50416004e+02]
 [-2.69625733e+02  5.87421878e+02 -3.17791284e+02]
 [-3.55667632e+02 -2.60295813e+03  2.95862879e+03]
 [ 4.45381156e+01 -2.56229190e+03  2.51775454e+03]
 [-1.17420794e+02 -5.92794941e+02  7.10219938e+02]
 [-1.78409681e+01 -6.72247354e+01  8.50638183e+01]
 [ 1.89981713e+02 -4.28006876e+03  4.09008786e+03]
 [-5.70612643e+01  2.16917999e+03 -2.11211281e+03]
 [ 9.25970302e+00  2.70226076e+03 -2.71151568e+03]
 [ 8.22789646e+02  3.54493809e+03 -4.36772209e+03]
 [ 1.24045987e+02 -4.94156240e+03  4.81751533e+03]
 [-4.91537910e+02  2.15570428e+03 -1.66416407e+03]
 [ 5.97223204e+02  2.99482783e+02 -8.96706409e+02]
 [-6.03098639e+01  1.41319427e+03 -1.35287824e+03]
 [ 6.79856058e+01  2.39484196e+02 -3.07465331e+02]
 [-2.52410693e+02  1.05219089e+03 -7.99777039e+02]
 [ 1.37819042e+01 -5.36445989e+02  5.22670743e+02]
 [ 4.60880223e+02 -2.86587263e+03  2.40499546e+03]
 [ 4.13807628e+02  1.94601512e+03 -2.35982140e+03]
 [ 7.74643853e+01 -1.37501461e+03  1.29755471e+03]
 [ 1.96128228e+01  6.75651627e+02 -6.95259908e+02]
 [ 4.80782148e+01  1.53420570e+03 -1.58227675e+03]
 [-4.40294953e+01  1.44017507e+03 -1.39614342e+03]
 [-2.81729726e+02 -1.39528914e+03  1.67702463e+03]
 [ 3.90242080e+02 -4.29595783e+03  3.90571960e+03]
 [ 5.21221239e+00  1.48226205e+03 -1.48746739e+03]
 [-3.92497453e+02 -4.94300951e+03  5.33550987e+03]
 [-9.20972531e+01 -2.09315481e+02  3.01413409e+02]
 [ 1.05466472e+02  1.98727713e+03 -2.09273811e+03]
 [ 1.54705689e+02 -4.05402892e+01 -1.14156960e+02]
 [-1.33770036e+01 -2.78463214e+02  2.91845364e+02]
 [-4.25270343e+01 -1.27522453e+03  1.31775880e+03]
 [-9.83145516e-01 -2.36846679e+03  2.36946337e+03]
 [ 7.78282066e+01 -1.32974029e+03  1.25192091e+03]
 [-9.77966746e+02 -3.15464587e+03  4.13260812e+03]
 [ 7.20382929e+01 -1.23537379e+03  1.16334048e+03]
 [-1.62428277e+02  2.06438917e+02 -4.40061107e+01]
 [ 1.00434483e+02 -5.92536140e+01 -4.11815048e+01]
 [ 2.19597619e+01  1.07568761e+02 -1.29522860e+02]
 [-3.17341935e+02 -4.15120927e+02  7.32459768e+02]
 [ 4.94200918e+02  1.17753873e+03 -1.67173347e+03]
 [-4.44748462e+02 -2.17042847e+03  2.61518269e+03]
 [-1.11216080e+02  5.60113184e+02 -4.48891744e+02]
 [ 3.43412456e+02 -2.21594596e+03  1.87254013e+03]
 [-2.24232304e+02 -4.18022585e+03  4.40446813e+03]
 [ 1.53890823e+02  5.19363074e+02 -6.73250771e+02]
 [ 1.57623811e+02 -6.80329054e+03  6.64566858e+03]
 [ 1.04387738e+02 -1.13433188e+03  1.02994630e+03]
 [-8.67952501e+01 -3.56043432e+03  3.64723545e+03]
 [-6.29340789e+01  1.02066584e+03 -9.57729488e+02]
 [ 5.22317038e+00  1.05587828e+03 -1.06109465e+03]
 [ 1.54635704e+02  1.37860892e+03 -1.53324106e+03]
 [-2.94139370e+02  7.56839480e+02 -4.62698749e+02]
 [-5.61033164e+02 -2.39995576e+02  8.01027191e+02]
 [-1.56085568e+02  1.69800182e+03 -1.54191442e+03]
 [-4.35022447e+02 -4.01905653e+02  8.36934986e+02]
 [-2.26306994e+02  5.25024140e+02 -2.98711094e+02]
 [-6.74858533e+01 -1.13789524e+03  1.20538366e+03]
 [ 8.24369125e+01  1.98573274e+03 -2.06817084e+03]
 [ 5.04875596e-01  1.29602299e+03 -1.29652251e+03]
 [-3.44981035e+02 -3.34653694e+03  3.69151522e+03]
 [ 1.05358400e+02 -3.00141558e+02  1.94784526e+02]
 [ 3.41573027e+02  4.07868095e+03 -4.42025327e+03]
 [-3.13526182e+02  1.57690972e+03 -1.26338409e+03]
 [ 1.83952366e+02  1.25871502e+03 -1.44266313e+03]
 [-2.44123190e+01 -1.30484323e+03  1.32925443e+03]
 [ 1.52794036e+02  3.33939535e+03 -3.49218263e+03]
 [-4.63841031e+02 -9.83951189e+02  1.44779795e+03]
 [ 4.13278741e+02  1.41841498e+02 -5.55117069e+02]
 [ 5.68781425e+02 -2.04899558e+03  1.48021834e+03]
 [ 5.65405250e+01  4.72823336e+03 -4.78476783e+03]
 [-4.78303784e+02 -1.67515072e+03  2.15345512e+03]
 [-8.54364914e+01  1.55742835e+03 -1.47199113e+03]
 [ 2.38882180e+01 -1.19954656e+03  1.17565992e+03]
 [-9.64363971e+01  3.14176474e+03 -3.04533028e+03]
 [ 2.42119687e+02 -3.09849322e+03  2.85637774e+03]
 [-5.72285922e+01 -2.38353201e+03  2.44076639e+03]
 [-1.01523558e+02 -1.98440954e+03  2.08594296e+03]
 [-2.35130468e+02 -3.86617034e+03  4.10130286e+03]
 [ 2.65588595e+02 -8.11241274e+02  5.45657054e+02]
 [ 2.61323243e+02 -4.67015479e+03  4.40883008e+03]
 [-1.43158918e+02 -8.16038686e+02  9.59204649e+02]
 [ 2.14286698e+02  1.71660089e+03 -1.93088313e+03]
 [-4.40234778e+02  2.92151879e+03 -2.48128078e+03]
 [ 1.09198433e+02  4.93649830e+03 -5.04568915e+03]
 [ 6.23306632e+01 -2.73213506e+03  2.66981110e+03]
 [ 8.84922794e+01 -9.78535504e+01  9.36765105e+00]
 [ 6.92523513e+01  1.67735902e+02 -2.36982615e+02]
 [ 3.96147138e+02 -1.25643957e+03  8.60295524e+02]
 [ 2.56588287e+02  3.15845376e+02 -5.72432077e+02]
 [ 3.84143050e+02  2.90519500e+03 -3.28933623e+03]
 [ 1.55471500e+02  7.46443303e+03 -7.61989978e+03]
 [-7.06121176e+02 -6.38545328e+03  7.09157492e+03]
 [-4.23889192e+01  2.89068451e+03 -2.84829231e+03]
 [-1.02591739e+02 -1.07574439e+03  1.17833872e+03]
 [ 7.53449744e+02 -3.03932854e+02 -4.49513315e+02]
 [ 2.43819377e+02 -1.70510857e+03  1.46129663e+03]
 [ 5.42095223e+02 -1.08061024e+03  5.38518397e+02]
 [ 2.48252806e+02 -2.84693386e+03  2.59868605e+03]
 [ 2.49771330e+02  2.58710026e+03 -2.83687074e+03]
 [-1.87936231e+02  7.65862200e+02 -5.77927377e+02]
 [ 4.81092572e+01 -1.35231420e+03  1.30421068e+03]
 [-1.10175815e+02  5.21610789e+02 -4.11428881e+02]
 [-2.26481780e+02  8.82919099e+02 -6.56434659e+02]
 [ 6.35311702e+01  2.06576747e+03 -2.12929213e+03]
 [-2.47229188e+02  1.11990249e+03 -8.72662729e+02]
 [-8.54257837e+02 -2.82014875e+03  3.67440566e+03]
 [-4.95155628e+02 -1.47327679e+03  1.96843857e+03]
 [-2.36776409e+02 -2.49814994e+03  2.73493306e+03]
 [-2.34091095e+02  1.29025066e+03 -1.05615672e+03]
 [ 4.94701278e+02  5.00313907e+03 -5.49783614e+03]
 [ 5.66324276e+01  7.69210770e+02 -8.25837082e+02]
 [-3.36302175e+02  4.05911400e+03 -3.72281037e+03]
 [-1.71527887e+01 -2.25820454e+02  2.42978302e+02]
 [-4.77727718e+02 -1.39940037e+03  1.87712791e+03]
 [-5.29123758e+02 -6.58064710e+02  1.18719474e+03]
 [-2.61056393e+02 -4.99374291e+02  7.60435978e+02]
 [ 2.93931887e+02 -2.11018007e+03  1.81625145e+03]
 [-3.77217112e+01  2.32355922e+03 -2.28583247e+03]
 [-2.06972593e+02  5.88052431e+02 -3.81075740e+02]
 [ 5.47947543e+01  1.42519580e+03 -1.47998458e+03]
 [ 1.67518013e+02 -9.01159958e+02  7.33644848e+02]
 [ 1.51791807e+02  2.26763626e+03 -2.41942788e+03]
 [ 4.81847212e+01 -1.36315164e+03  1.31497220e+03]
 [-1.66343077e+01 -1.84059465e+02  2.00699654e+02]
 [-2.61323983e+02 -1.53882704e+03  1.80015696e+03]
 [-4.08585336e+02  1.85391037e+02  2.23201874e+02]
 [ 1.64419237e+02 -2.22926268e+02  5.85104844e+01]
 [ 4.59122183e+01 -2.24240487e+02  1.78328766e+02]
 [-7.07313730e+00 -3.31579414e+02  3.38656266e+02]
 [-4.52839866e+01 -1.72303116e+03  1.76832012e+03]
 [-4.82966397e+02  1.03451273e+02  3.79522456e+02]
 [-8.62595289e+01  2.22643443e+03 -2.14017123e+03]
 [-3.38433220e+01  1.13898106e+03 -1.10513290e+03]
 [-1.98798920e+01 -3.16619390e+03  3.18607100e+03]
 [ 4.61779621e+02  1.81158896e+03 -2.27336729e+03]
 [ 2.92223835e+02 -3.77581888e+02  8.53592223e+01]
 [ 2.16004587e+02 -2.24116796e+01 -1.93590896e+02]
 [ 1.68562270e+02  2.61770796e+03 -2.78626840e+03]
 [ 4.03226891e+01  9.82043363e+02 -1.02236256e+03]
 [ 4.02411791e+01  2.06301906e+03 -2.10325493e+03]
 [ 2.71727991e+02 -4.46823559e+03  4.19650780e+03]
 [ 1.94326401e+00 -9.35913277e+02  9.33972787e+02]
 [-1.80817969e+02  1.00193953e+02  8.06299516e+01]
 [ 1.47439005e+02  3.56221217e+03 -3.70964653e+03]
 [ 1.87774704e+02  1.13616794e+03 -1.32393881e+03]
 [-2.25985572e+02  2.60096019e+02 -3.41077905e+01]
 [-3.14898963e+00 -3.16255433e+03  3.16570955e+03]
 [ 1.43726901e+02  1.58317105e+03 -1.72688882e+03]
 [-4.10900364e+02 -2.77495756e+03  3.18586123e+03]
 [-5.23239855e+01  2.21638262e+03 -2.16405424e+03]
 [ 3.55372247e+02 -3.20815815e+03  2.85278860e+03]
 [ 3.63184930e+01  1.77846306e+00 -3.80904692e+01]
 [ 1.27203384e+02  2.21660568e+03 -2.34380177e+03]
 [-2.81675168e+02 -2.65473511e+03  2.93641664e+03]
 [ 1.50972133e+02 -1.13041573e+03  9.79455275e+02]
 [ 1.69905133e+01 -4.75288161e+02  4.58296721e+02]
 [ 2.78146741e+02  1.33337762e+03 -1.61151866e+03]
 [-1.04655282e+02 -1.62308426e+02  2.66968573e+02]
 [-4.30286929e+01  1.05134684e+02 -6.21000837e+01]
 [-2.75063815e+01 -1.45122423e+03  1.47873520e+03]
 [ 3.36164194e+02  2.63296004e+02 -5.99453780e+02]
 [ 2.95438476e+01  3.84614633e+03 -3.87568420e+03]
 [ 2.97814427e+02 -3.27882251e+03  2.98101453e+03]
 [-1.57978608e+02 -2.08509684e+03  2.24308104e+03]
 [-4.81031942e+01  2.32069525e+03 -2.27258516e+03]
 [-6.88215267e+02  1.04436450e+03 -3.56145602e+02]
 [-7.47008652e+00 -6.80755731e+02  6.88229043e+02]
 [-2.26404250e+02 -3.38963057e+03  3.61604145e+03]
 [-1.02140285e+02  5.08284787e+02 -4.06140394e+02]
 [ 1.36633997e+02  3.04955762e+03 -3.18619184e+03]
 [-2.55776682e+02 -3.59359075e+03  3.84937325e+03]
 [-2.55158692e+02  6.84317119e+02 -4.29154434e+02]
 [ 1.51915491e+02  5.16400354e+03 -5.31591764e+03]
 [ 6.10564324e+01 -6.60846226e+03  6.54740988e+03]
 [ 2.27823413e+02  1.65228459e+02 -3.93048769e+02]
 [ 2.90235849e+02  5.58348660e+03 -5.87371664e+03]
 [-7.02987934e+01 -1.74315175e+03  1.81345394e+03]
 [-1.25273632e+02  3.22054350e+02 -1.96779889e+02]
 [ 8.07884616e+01  2.96098361e+03 -3.04176946e+03]
 [ 3.79942613e+02  1.83040336e+03 -2.21033953e+03]
 [ 4.57122366e+02  3.01392511e+03 -3.47104121e+03]
 [-2.12818989e+02 -8.82928265e+02  1.09575298e+03]
 [ 2.67476209e+02  4.39067060e+03 -4.65814734e+03]
 [ 1.14758337e+02  4.48300226e+03 -4.59775257e+03]
 [ 1.00943943e+02  1.37286505e+03 -1.47380289e+03]
 [-4.64405417e+02  2.08633889e+03 -1.62193274e+03]
 [-3.32568097e+02  7.37967383e+03 -7.04710255e+03]
 [ 1.50435176e+02 -1.82286130e+03  1.67243153e+03]
 [ 1.91304982e+02  3.18445877e+02 -5.09744905e+02]
 [-3.42965960e+01  9.16243085e+02 -8.81943181e+02]
 [ 1.69778460e+02  9.66528587e+02 -1.13630287e+03]
 [-2.29695559e+02  2.04854024e+03 -1.81884060e+03]
 [-1.45599804e+02 -1.07414321e+03  1.21974639e+03]
 [-4.26869244e+01  5.09354903e+03 -5.05085508e+03]
 [ 9.56109368e+01 -2.12832205e+03  2.03271266e+03]
 [-1.00787993e+02  2.40076548e+03 -2.29997148e+03]
 [ 8.63472044e-01  1.13470177e+03 -1.13556270e+03]
 [ 3.49715966e+02  8.05946491e+02 -1.15566249e+03]
 [ 5.07865902e+01  1.85903511e+03 -1.90981760e+03]
 [-3.35613756e+02 -2.16088366e+03  2.49649911e+03]
 [ 5.51427866e+02  4.26034818e+02 -9.77460071e+02]
 [ 9.15457481e+01 -4.03858331e+02  3.12319384e+02]
 [ 7.42115504e+01  8.16553928e+02 -8.90758492e+02]
 [ 2.68689410e+02  3.37993917e+03 -3.64862473e+03]
 [ 4.46398264e+02  5.89328570e+01 -5.05324144e+02]
 [ 3.20707474e+01 -2.81028032e+03  2.77821175e+03]
 [ 5.42717013e+02 -2.16753192e+02 -3.25955638e+02]
 [-5.77638683e+02  8.56374661e+02 -2.78732000e+02]
 [ 8.65945936e+01 -9.91304937e+02  9.04714927e+02]
 [ 3.10113300e+02  2.59474751e+03 -2.90485535e+03]
 [-1.17279656e+01  4.30328615e+02 -4.18595868e+02]
 [-2.76686242e+02 -1.40447419e+02  4.17135672e+02]
 [-1.29733318e+02 -2.58133947e+03  2.71108209e+03]
 [-2.35327655e+02  2.25609865e+03 -2.02076638e+03]
 [ 6.58124652e+01  1.35192541e+02 -2.01005315e+02]
 [ 2.94152389e+02  2.52472077e+03 -2.81886653e+03]
 [ 1.01634568e+02 -1.35034056e+03  1.24871000e+03]
 [ 6.40150664e+02 -2.48385810e+03  1.84371070e+03]
 [ 1.85620699e+01 -6.34585769e+02  6.16034165e+02]
 [ 6.07159048e+01  3.69118955e+03 -3.75190270e+03]
 [-3.83987558e+02  1.02410617e+03 -6.40118888e+02]
 [-5.35440189e+02 -3.13016525e+02  8.48461417e+02]
 [-2.81618209e+02 -2.37741474e+02  5.19361840e+02]
 [ 3.07076654e+02 -3.23570760e+03  2.92863843e+03]
 [ 3.59099565e+02  1.96255674e+03 -2.32165015e+03]
 [ 2.18912628e+02 -3.10068402e+03  2.88177402e+03]
 [ 2.46306730e+02  1.45093935e+03 -1.69723827e+03]
 [-4.41452457e+02 -1.08810187e+03  1.52955700e+03]
 [ 1.30359749e+02  9.35386196e+02 -1.06574207e+03]
 [ 2.59086025e+02  3.43917516e+02 -6.02998983e+02]
 [ 6.33379562e+02  3.72278329e+02 -1.00565694e+03]
 [-7.78146096e+01  8.10939075e+01 -3.27295039e+00]
 [-1.16923342e+02  2.24617736e+02 -1.07690599e+02]
 [ 1.70862478e+02 -4.05490295e+03  3.88404314e+03]
 [ 6.66295031e+02  1.02697194e+02 -7.68993439e+02]
 [-3.26910563e+02  5.99335169e+02 -2.72420787e+02]
 [-3.41385831e+01  1.66942210e+03 -1.63528109e+03]
 [-7.63853101e+02 -5.02033178e+03  5.78418780e+03]
 [-8.39731579e+01 -7.29833269e+02  8.13814695e+02]
 [-3.34223890e+01 -8.87535598e+03  8.90878023e+03]
 [ 2.68891251e+02  2.00505299e+03 -2.27394576e+03]
 [-1.48381443e+02 -1.76456331e+03  1.91294916e+03]
 [ 3.83237567e+02 -2.60604193e+03  2.22280843e+03]
 [-5.31042001e+01  5.35522261e+01 -4.40217686e-01]
 [ 2.46180604e+01  4.05626125e+02 -4.30240432e+02]
 [ 7.55187867e+01  2.24233561e+03 -2.31785194e+03]
 [-2.71130395e+02  1.32205865e+03 -1.05092273e+03]
 [-1.35794744e+02  2.55551474e+03 -2.41971578e+03]
 [-2.58034239e+02  1.16892170e+03 -9.10877904e+02]
 [-3.02162770e+02  6.90168915e+02 -3.88000701e+02]
 [ 2.71309028e+02  5.56598966e+02 -8.27905854e+02]
