[[-1.44877017e+01  1.29137960e+03 -1.27688210e+03]
 [-3.40272684e+02 -6.09658812e+02  9.49951604e+02]
 [-3.88384744e+02  3.29347274e+03 -2.90508016e+03]
 [ 2.50741052e+02  1.06585022e+02 -3.57309635e+02]
 [ 3.46342501e+02 -4.83128868e+02  1.36789234e+02]
 [-8.15218388e+02  3.88196948e+03 -3.06675228e+03]
 [-1.98219470e+02  1.11362139e+03 -9.15385451e+02]
 [-2.26166356e+02  8.75262500e+02 -6.49082598e+02]
 [ 1.75680068e+02  2.87098199e+03 -3.04665503e+03]
 [-3.09955015e+02 -2.81794037e+03  3.12791927e+03]
 [ 6.33181810e+01  6.08768811e+03 -6.15100826e+03]
 [ 5.26194479e+02 -4.74165946e+03  4.21546493e+03]
 [-2.02376247e+02 -8.49041883e+02  1.05142822e+03]
 [-5.30402902e+02 -4.81691420e+03  5.34731362e+03]
 [ 3.70963528e+02  7.86987270e+02 -1.15794266e+03]
 [-1.71969354e+02 -2.81854685e+03  2.99052171e+03]
 [-2.04570878e+02 -2.69280003e+03  2.89737873e+03]
 [-3.13925082e+02  3.04833628e+03 -2.73440269e+03]
 [-2.34861464e+02  1.82587698e+03 -1.59099690e+03]
 [ 1.60469154e+02 -1.79435158e+03  1.63387523e+03]
 [ 3.55788066e+02 -8.06318253e+03  7.70739803e+03]
 [-9.63184261e+01  2.88087579e+03 -2.78455285e+03]
 [ 3.70250972e+02 -2.83933234e+03  2.46909459e+03]
 [-8.20271161e+01  4.43814679e+03 -4.35611151e+03]
 [-7.94281123e+01 -4.80529722e+02  5.59972147e+02]
 [ 1.05012261e+02 -2.07778419e+03  1.97278727e+03]
 [ 5.15882457e+01 -3.43703941e+02  2.92102785e+02]
 [ 2.31709806e+02  1.72464978e+03 -1.95633931e+03]
 [-2.62482260e+02 -9.44058616e+03  9.70307498e+03]
 [ 1.03768239e+03  3.14151636e+02 -1.35183531e+03]
 [ 1.94195760e+02 -6.62515436e+02  4.68331113e+02]
 [-3.92787673e+02  1.01446502e+03 -6.21662450e+02]
 [-1.40833277e+02  2.27830916e+03 -2.13747506e+03]
 [-2.00904416e+02  2.31709873e+03 -2.11618894e+03]
 [ 3.28497852e+02 -3.87799263e+03  3.54950887e+03]
 [-1.87612136e+02 -6.55120225e+02  8.42752934e+02]
 [ 3.05448628e+02 -3.81418550e+02  7.59780782e+01]
 [-1.03872272e+02  3.54407697e+03 -3.44019089e+03]
 [-7.83068646e+02  8.55416954e+03 -7.77109051e+03]
 [ 5.45676749e+02  1.01418785e+03 -1.55984804e+03]
 [-3.01151789e+02  2.51282376e+03 -2.21166164e+03]
 [-3.01092424e+02 -3.92333189e+03  4.22444007e+03]
 [-5.92498438e+02  5.88840901e+03 -5.29589594e+03]
 [ 5.65023467e+02 -5.84624942e+03  5.28122412e+03]
 [-5.56208684e+02 -1.09812936e+03  1.65433142e+03]
 [-1.26140522e+01 -2.05751160e+02  2.18380671e+02]
 [ 5.63920327e+02 -6.79141696e+02  1.15237867e+02]
 [ 8.06385618e+00  3.68696884e+03 -3.69503695e+03]
 [ 4.06587545e+02 -8.95920832e+03  8.55262282e+03]
 [-1.58156696e+02  7.19321277e+02 -5.61166806e+02]
 [-2.21785447e+02  2.87629018e+03 -2.65448826e+03]
 [-1.40116371e+02 -1.47181080e+03  1.61193061e+03]
 [ 1.38249794e+02  3.08103099e+03 -3.21926145e+03]
 [-5.19688794e+02  4.46937589e+03 -3.94966837e+03]
 [-4.70008545e+02  5.56621207e+03 -5.09619784e+03]
 [-6.02802060e+02  3.82250390e+03 -3.21969942e+03]
 [ 3.16741014e+02 -2.43791696e+03  2.12117150e+03]
 [-6.59762195e+01 -3.60354455e+03  3.66952280e+03]
 [-4.53075534e+02  2.33353321e+01  4.29743173e+02]
 [ 1.71804965e+01  1.23108197e+03 -1.24825197e+03]
 [-1.20865499e+01  9.18830565e+03 -9.17621392e+03]
 [-2.99499510e+02 -3.44212209e+03  3.74163518e+03]
 [ 5.58592774e+02 -3.89497014e+03  3.33640525e+03]
 [-1.58510563e+02 -3.61711620e+03  3.77562717e+03]
 [ 2.88844679e+02 -3.68972143e+03  3.40090534e+03]
 [-2.44501195e+02  3.27050186e+03 -3.02598996e+03]
 [ 2.43682122e+02 -2.52364016e+02  8.69173618e+00]
 [ 1.26668929e+02  1.64563073e+03 -1.77227234e+03]
 [ 1.69809575e+02  6.48208254e+01 -2.34616028e+02]
 [ 3.06238600e+02 -2.65705737e+03  2.35082549e+03]
 [-5.45440694e+02  4.92011415e+03 -4.37466892e+03]
 [ 2.07985144e+02  1.80091171e+02 -3.88071434e+02]
 [-5.93084549e+02  6.32537605e+03 -5.73228441e+03]
 [ 1.16836706e+01  2.54665967e+03 -2.55834578e+03]
 [ 2.85819443e+02  2.10767410e+03 -2.39349086e+03]
 [ 1.26837551e+02  5.35054319e+02 -6.61878511e+02]
 [-4.14620368e+02 -6.89803325e+03  7.31265743e+03]
 [-4.85691409e+01 -2.37188719e+03  2.42047217e+03]
 [-1.00368871e+01 -6.11654756e+03  6.12658973e+03]
 [-1.28505948e+02  4.23505774e+03 -4.10654422e+03]
 [ 1.45934608e+02  1.30986713e+04 -1.32446113e+04]
 [ 1.12002774e+02 -9.66961535e+02  8.54980172e+02]
 [ 5.26951473e+02  3.42163211e+03 -3.94858241e+03]
 [ 3.14367085e+02 -1.20257913e+03  8.88224251e+02]
 [-1.70388010e+02 -2.80511407e+02  4.50900968e+02]
 [-1.05155108e+02  9.22728209e+02 -8.17567770e+02]
 [-2.47126833e+02  3.38594531e+03 -3.13880973e+03]
 [-1.68601957e+02  2.48075231e+03 -2.31214985e+03]
 [-2.82452308e+02  1.04602739e+04 -1.01778194e+04]
 [ 2.40568064e+02  3.95187324e+03 -4.19245612e+03]
 [ 2.45446503e+02 -6.63573528e+03  6.39029501e+03]
 [ 1.66789302e+02 -5.02369401e+03  4.85690020e+03]
 [ 6.32898332e+02  3.24086681e+03 -3.87376326e+03]
 [ 7.72629238e+02 -3.81001110e+03  3.03738429e+03]
 [ 7.01339041e+02  3.59701573e+03 -4.29835621e+03]
 [ 3.07332970e+01 -6.70125593e+03  6.67053265e+03]
 [-1.71191019e+02  3.43603661e+03 -3.26483393e+03]
 [ 7.51168202e+02 -1.43140624e+04  1.35629024e+04]
 [-3.32425558e+02 -8.97212625e+03  9.30455208e+03]
 [ 9.28247172e+01 -4.62024670e+03  4.52743594e+03]
 [ 2.51341872e+02 -5.17917735e+03  4.92784652e+03]
 [-3.55583906e+01  3.59332714e+02 -3.23774269e+02]
 [-2.87557773e+02 -1.89519632e+03  2.18276727e+03]
 [-1.81511336e+02 -1.67268032e+03  1.85420971e+03]
 [ 1.65757891e+02 -1.23948370e+03  1.07374058e+03]
 [-2.74226357e+02 -1.24945971e+03  1.52368404e+03]
 [ 1.12723477e+03 -4.31028547e+03  3.18305322e+03]
 [-3.56882230e+02  2.34572437e+03 -1.98884503e+03]
 [-3.42841536e+02  2.79548740e+03 -2.45263877e+03]
 [ 3.80319415e+02 -1.35866477e+04  1.32063416e+04]
 [-1.84292990e+02 -1.99678136e+02  3.83983638e+02]
 [-1.07960183e+02  2.33670743e+03 -2.22872882e+03]
 [ 1.21164330e+02  1.81361379e+03 -1.93474602e+03]
 [-5.62641019e+02 -1.76193859e+03  2.32459862e+03]
 [ 1.25251231e+02 -2.81930211e+03  2.69406134e+03]
 [-1.21624385e+01 -4.82267086e+02  4.94443188e+02]
 [-3.43539950e+02  4.47430935e+03 -4.13076383e+03]
 [ 7.31823716e+02  3.19787051e+03 -3.92967792e+03]
 [ 5.83071311e+02 -2.56004963e+03  1.97699383e+03]
 [ 5.63973419e+02 -1.05900313e+04  1.00260605e+04]
 [-4.37932207e+02  1.80606908e+03 -1.36813920e+03]
 [-2.07158782e+02  2.29549919e+03 -2.08833844e+03]
 [-7.24190993e+02  2.87732535e+03 -2.15312089e+03]
 [ 2.94334461e+02 -3.95054137e+02  1.00733999e+02]
 [ 1.63097930e+02  4.11490988e+03 -4.27799247e+03]
 [-3.00745322e+02 -7.73582428e+02  1.07434399e+03]
 [ 2.31350113e+02  8.39004399e+02 -1.07033774e+03]
 [ 7.63209837e+02  2.09388042e+03 -2.85708638e+03]
 [-2.12812614e+00  1.56821031e+03 -1.56605696e+03]
 [-2.61084609e+02 -1.26508158e+02  3.87610439e+02]
 [-1.93247488e+02  5.90151856e+03 -5.70826633e+03]
 [-4.21757289e+02  3.77228080e+03 -3.35051988e+03]
 [-4.02940710e+02  3.93008206e+03 -3.52711763e+03]
 [-4.65842171e+02  4.60655505e+03 -4.14069961e+03]
 [ 1.18115660e+02 -1.28543274e+03  1.16731637e+03]
 [-1.11837383e+02 -3.20045099e+02  4.31895059e+02]
 [ 5.92763327e+02 -4.24090382e+03  3.64814685e+03]
 [ 3.86547412e+02 -2.21979593e+03  1.83325097e+03]
 [ 3.61583176e+00 -7.28193314e+03  7.27832063e+03]
 [-5.92453685e+02  7.45890558e+01  5.17869405e+02]
 [ 1.89750854e+01 -6.69312202e+02  6.50351054e+02]
 [-5.92909014e+01 -4.02452992e+03  4.08382397e+03]
 [-4.35376999e+02  1.06776434e+04 -1.02422518e+04]
 [ 2.22104451e+02 -6.55350065e+02  4.33261654e+02]
 [ 4.62924445e+02  7.92515012e+03 -8.38807684e+03]
 [ 3.51464010e+02  1.00575085e+03 -1.35719913e+03]
 [-2.60056161e+02  6.70781067e+03 -6.44774557e+03]
 [ 1.52587389e+02  3.54358858e+02 -5.06945530e+02]
 [-6.53819542e+01 -1.53560507e+03  1.60100519e+03]
 [ 2.25472713e+02  3.14563081e+03 -3.37108798e+03]
 [ 1.02666322e+02  4.34333588e+03 -4.44599962e+03]
 [ 5.27296556e+02  3.32388145e+03 -3.85117298e+03]
 [-2.01095438e+02  1.18868066e+03 -9.87581585e+02]
 [ 2.15922791e+01  3.86872214e+03 -3.89031457e+03]
 [ 3.71636641e+02  8.54806374e+02 -1.22644398e+03]
 [ 4.19704118e+02 -1.32186560e+03  9.02164898e+02]
 [ 3.68307552e+01 -2.34100959e+03  2.30417905e+03]
 [-1.55396980e+02 -2.03491952e+03  2.19032420e+03]
 [-4.66930141e+02 -6.66822220e+03  7.13514111e+03]
 [-1.10370204e+02 -5.32680290e+03  5.43718243e+03]
 [-3.87726277e+02  2.69646330e+03 -2.30872908e+03]
 [ 5.15257433e+02  9.62142598e+02 -1.47739866e+03]
 [-5.08464967e+02  4.18430389e+03 -3.67583221e+03]
 [ 2.45622165e+01  3.86296723e+03 -3.88752034e+03]
 [ 2.28501271e+02  1.57444339e+03 -1.80293682e+03]
 [ 6.49539698e+02 -9.94772241e+02  3.45230218e+02]
 [ 4.64673706e+02 -8.92997678e+02  4.28342083e+02]
 [-1.40188593e+02  1.35334666e+03 -1.21315491e+03]
 [ 2.71750824e+02 -1.28427248e+03  1.01252728e+03]
 [-7.16797614e+01 -5.12250397e+03  5.19419599e+03]
 [-2.09627590e+01  3.12735424e+03 -3.10637319e+03]
 [-1.65731477e+02 -4.17353009e+03  4.33926472e+03]
 [-2.30170093e+02  3.50359892e+03 -3.27341989e+03]
 [-1.55324610e+02 -4.02655975e+03  4.18189082e+03]
 [ 9.85917148e+01  9.36145060e+02 -1.03472265e+03]
 [-6.97941974e+01 -6.27162920e+03  6.34143165e+03]
 [-4.29354155e+02  4.63504537e+03 -4.20568487e+03]
 [-2.73764239e+01 -1.51409399e+03  1.54147292e+03]
 [-2.98208004e+02 -4.07030375e+03  4.36850679e+03]
 [-3.54726871e+02 -4.31877661e+03  4.67350103e+03]
 [ 2.30841283e+02  5.71904843e+03 -5.94988545e+03]
 [ 8.08686788e+02 -2.08434857e+03  1.27566491e+03]
 [ 6.96936707e+01  1.56522712e+03 -1.63489248e+03]
 [-1.06809564e+03  1.60510693e+03 -5.37008666e+02]
 [-4.11158685e+02 -3.13446708e+03  3.54563148e+03]
 [ 7.60117745e+01  3.87260632e+03 -3.94861655e+03]
 [ 2.31248419e+02  1.39730109e+03 -1.62855696e+03]
 [ 4.57384971e+02 -5.01720551e+03  4.55982130e+03]
 [ 5.42594040e+02 -2.32953725e+03  1.78695632e+03]
 [-5.51974688e+01 -3.88123955e+03  3.93645456e+03]
 [-4.14315846e+02  1.39462051e+03 -9.80305227e+02]
 [ 8.08763360e+01  3.57888951e+03 -3.65975826e+03]
 [-4.07523535e+02  6.46914669e+02 -2.39384222e+02]
 [ 2.34911710e+02  3.31128143e+03 -3.54617724e+03]
 [-2.63358556e+02  2.95996795e+03 -2.69660352e+03]
 [-5.35656118e+01 -7.73748169e+00  6.13146216e+01]
 [ 4.45221667e+02  3.42159241e+03 -3.86680586e+03]
 [-8.51562952e+02 -7.62591874e+03  8.47749216e+03]
 [-6.55806607e+01 -8.30639541e+02  8.96237842e+02]
 [-3.07532396e+01  1.69865532e+03 -1.66789164e+03]
 [-5.24896192e+02  5.80406588e+02 -5.55058669e+01]
 [ 2.08718039e+02 -3.55609578e+03  3.34739108e+03]
 [-1.96208946e+01 -9.18559341e+03  9.20521500e+03]
 [ 7.31669848e+02 -2.82640028e+02 -4.49020916e+02]
 [ 9.89299726e+02 -7.88817535e+03  6.89889634e+03]
 [-3.78594664e+02 -1.87955978e+03  2.25816055e+03]
 [-2.44118586e+02  1.74928124e+03 -1.50515645e+03]
 [ 5.31842819e+02  1.24416690e+03 -1.77599702e+03]
 [-1.75282858e+02  6.91790327e+03 -6.74261090e+03]
 [ 5.06810981e+02  1.37382400e+03 -1.88062010e+03]]
