[[ 1.24317901e+03  8.88718242e+02 -2.13189294e+03]
 [-1.35561979e+03  4.65800383e+03 -3.30238010e+03]
 [ 1.07694483e+03  3.19119715e+03 -4.26812469e+03]
 [ 4.27376675e+02  3.43906450e+02 -7.71266162e+02]
 [ 1.34952210e+03 -4.90906044e+03  3.55953851e+03]
 [-9.94531455e+02  4.66078474e+03 -3.66623531e+03]
 [-2.00413491e+02  1.01121664e+04 -9.91174888e+03]
 [ 8.87019185e+02 -2.58572943e+03  1.69872164e+03]
 [ 7.05303120e+02  6.01666157e+03 -6.72195848e+03]
 [-1.10300861e+03 -2.88675150e+03  3.98976350e+03]
 [-6.71243291e+02  5.04351789e+03 -4.37227372e+03]
 [-1.28373823e+03  7.49033447e+03 -6.20657621e+03]
 [ 6.30084130e+02 -3.01835982e+03  2.38827155e+03]
 [ 3.33731240e+02  2.51304690e+03 -2.84677309e+03]
 [ 2.50386771e+03  8.45439935e+03 -1.09582665e+04]
 [ 1.21071528e+02  9.55700318e+03 -9.67805368e+03]
 [ 2.47823821e+02  4.47440814e+02 -6.95268045e+02]
 [-2.18506736e+03 -2.51768214e+03  4.70274674e+03]
 [-3.77692659e+02 -6.68675030e+02  1.04636546e+03]
 [-1.25400480e+03  1.17068397e+04 -1.04528200e+04]
 [ 1.39079110e+01  3.61967911e+03 -3.63358283e+03]
 [-1.26121891e+03  3.33939052e+03 -2.07816865e+03]
 [ 2.70377508e+03  3.47332773e+03 -6.17708256e+03]
 [ 3.08930115e+02 -7.63540458e+02  4.54616119e+02]
 [-1.26544094e+03 -1.07708333e+03  2.34252300e+03]
 [-4.69553320e+02  6.00317903e+01  4.09523305e+02]
 [-4.76779930e+02 -1.89132123e+03  2.36810754e+03]
 [-2.97445095e+02  1.16635080e+04 -1.13660708e+04]
 [ 1.89920502e+02  3.04000147e+03 -3.22990477e+03]
 [-6.83810009e+02 -1.09986560e+04  1.16824606e+04]
 [ 1.59468490e+03  4.13826058e+03 -5.73292980e+03]
 [-4.64568116e+02  1.01520799e+03 -5.50645715e+02]
 [-4.46918736e+00  1.19743012e+04 -1.19698228e+04]
 [ 3.47684533e+02  2.33302001e+03 -2.68070163e+03]
 [-8.43527448e+01  9.82280533e+02 -8.97922680e+02]
 [-5.05470078e+02 -5.44687065e+03  5.95235630e+03]
 [-1.69395243e+02 -6.26690579e+03  6.43630312e+03]
 [-1.09527511e+03 -1.37848766e+03  2.47377802e+03]
 [ 9.87605675e+01 -5.34358873e+03  5.24483276e+03]
 [-8.68363654e+02 -6.73609693e+02  1.54197226e+03]
 [ 2.55623241e+02 -3.40339078e+03  3.14778094e+03]
 [-1.63498641e+02 -2.57689033e+03  2.74039152e+03]
 [-8.12188596e+02 -5.48517353e+03  6.29736189e+03]
 [ 7.12045746e+02  4.47388131e+03 -5.18593463e+03]
 [-2.59924980e+02  4.18329672e+00  2.55750149e+02]
 [ 4.84231407e+02  1.23194875e+03 -1.71616633e+03]
 [-2.88688432e+02 -1.74632747e+02  4.63329138e+02]
 [-8.09263050e+02 -5.40820849e+03  6.21747303e+03]
 [ 3.33414055e+02 -7.66967875e+01 -2.56702247e+02]
 [ 1.03297796e+03 -6.22947509e+03  5.19651015e+03]
 [-6.89023288e+01  3.65399081e+03 -3.58508497e+03]
 [-1.12916592e+03  5.03582144e+02  6.25605175e+02]
 [ 7.10118309e+02  2.71637067e+03 -3.42646089e+03]
 [-1.38884549e+03 -3.00761807e+03  4.39646872e+03]
 [ 9.21396163e+02  3.92123290e+02 -1.31352268e+03]
 [ 1.93663506e+01  2.83348209e+03 -2.85283247e+03]
 [-6.00455303e+02  1.23724416e+04 -1.17719771e+04]
 [-1.21576335e+02 -8.52253106e+03  8.64410860e+03]
 [-1.78830507e+03 -3.11418526e+03  4.90250601e+03]
 [ 4.06299019e+02  8.40990615e+02 -1.24729018e+03]
 [-2.60127524e+02  9.47475498e+03 -9.21462311e+03]
 [-5.29594647e+01  7.78694731e+03 -7.73396290e+03]
 [-9.78750401e+02 -1.08951287e+04  1.18738858e+04]
 [ 9.02353121e+02 -2.27255294e+03  1.37019958e+03]
 [-2.49479303e+02  1.85741093e+03 -1.60793864e+03]
 [ 9.35595407e+02  7.51400909e+03 -8.44959351e+03]
 [-5.16782180e+02  1.22377603e+04 -1.17209627e+04]
 [-5.26184717e+02  2.36776973e+03 -1.84157519e+03]
 [-6.22667219e+02  3.73887733e+03 -3.11618570e+03]
 [-1.29618326e+02  7.27515509e+02 -5.97882409e+02]
 [ 4.26563100e+02  7.21830751e+03 -7.64487354e+03]
 [ 5.74960797e+02  1.57488326e+03 -2.14982349e+03]
 [ 2.11744634e+02  2.65961497e+03 -2.87133352e+03]
 [ 1.15531293e+03  6.47082789e+02 -1.80239118e+03]
 [ 1.84100890e+03  2.42360677e+03 -4.26460958e+03]
 [ 1.96292282e+03 -2.32837414e+03  3.65465007e+02]
 [-7.99523168e+02  9.62504899e+02 -1.62977906e+02]
 [ 1.08763759e+02  4.67909621e+03 -4.78784249e+03]
 [-7.57319624e+02  7.25503322e+03 -6.49769746e+03]
 [-7.36660295e+02  5.78691391e+02  1.57976044e+02]
 [ 4.27602035e+02 -5.73836033e+03  5.31075495e+03]
 [ 8.51366459e+02  3.67788447e+03 -4.52925896e+03]
 [ 1.48974394e+02  2.50072432e+03 -2.64967814e+03]
 [-9.65169804e+00 -1.14345334e+03  1.15311776e+03]
 [-5.45899169e+02 -9.14234805e+03  9.68824734e+03]
 [ 9.89567384e+02  3.43217740e+03 -4.42171991e+03]
 [-2.02939909e+02 -7.14394636e+03  7.34688897e+03]
 [ 9.44037719e+02  7.58976418e+03 -8.53379773e+03]
 [ 4.80582455e+02 -4.01639837e+01 -4.40413672e+02]
 [ 2.13590311e+02 -1.42689906e+03  1.21331642e+03]
 [ 3.34945239e+02 -2.63257381e+03  2.29763090e+03]
 [-7.95414750e+02  1.02552324e+03 -2.30106845e+02]
 [-1.88240346e+02 -6.85377916e+03  7.04202976e+03]
 [-1.39590116e+02 -7.73796741e+03  7.87756704e+03]
 [ 1.35897395e+03  3.59518673e+03 -4.95416348e+03]
 [-6.03049086e+02  1.53948776e+03 -9.36435876e+02]
 [ 5.90536518e+02  1.17916395e+04 -1.23821767e+04]
 [-7.74827831e+02 -5.93473384e+02  1.36831171e+03]
 [-5.40121497e+02  2.47475131e+03 -1.93462839e+03]
 [-4.35719264e+02 -6.57717055e+03  7.01289110e+03]
 [-1.74287403e+03 -4.18526761e+03  5.92815351e+03]
 [ 1.94601358e+03 -4.14752204e+03  2.20150610e+03]
 [ 2.05009494e+02  4.66376505e+02 -6.71368444e+02]
 [ 8.73947832e+02 -1.17442079e+03  3.00493864e+02]
 [-1.01964228e+03  1.61163462e+04 -1.50966847e+04]
 [-7.08531267e+02 -1.21358485e+04  1.28443935e+04]
 [ 1.52392630e+03  1.20631887e+03 -2.73023505e+03]
 [ 1.03115358e+02 -2.87637231e+03  2.77327011e+03]
 [-7.15982347e+02 -1.02094442e+03  1.73694289e+03]
 [ 6.19896262e+01 -6.04056123e+03  5.97858853e+03]
 [-5.76303458e+02 -5.13653104e+02  1.08996878e+03]
 [ 1.24782907e+02  1.67474278e+03 -1.79952481e+03]
 [-4.67899047e+02 -5.17059576e+02  9.84963129e+02]]
