[[-2.31896556e+02  5.67019335e+03 -5.43829006e+03]
 [ 5.16798057e+02  6.52104759e+03 -7.03784056e+03]
 [-5.46954168e+02 -1.61364030e+03  2.16059021e+03]
 [-3.02612382e+02  3.65033280e+03 -3.34771068e+03]
 [-5.72585679e+02  2.90867886e+03 -2.33608058e+03]
 [ 2.97797439e+02  2.17628920e+03 -2.47407393e+03]
 [ 6.08395973e+01 -2.10900326e+03  2.04817277e+03]
 [ 3.23725462e+02 -2.28611007e+03  1.96239434e+03]
 [ 2.39522686e+02 -1.75344404e+04  1.72949226e+04]
 [ 9.19811382e+02 -7.99080970e+03  7.07100624e+03]
 [-1.22801829e+03 -3.42561548e+03  4.65364754e+03]
 [ 3.10505385e+02 -2.98440437e+03  2.67391029e+03]
 [-3.00823788e+02  9.12540765e+03 -8.82457660e+03]
 [-4.99696940e+02  3.21197564e+03 -2.71226965e+03]
 [-7.54993951e+02  5.58290834e+02  1.96713844e+02]
 [-1.03317636e+03  1.33952302e+03 -3.06334739e+02]
 [-8.62965786e+02  1.17005678e+04 -1.08376004e+04]
 [ 2.99934454e+02  3.67617242e+03 -3.97610033e+03]
 [ 3.05056062e+02 -3.14940064e+03  2.84434844e+03]
 [ 3.80348649e+02 -4.83121005e+02  1.02782983e+02]
 [-2.16592214e+02 -1.08019630e+04  1.10185550e+04]
 [-3.62506302e+01 -5.83396032e+02  6.19657194e+02]
 [-4.67951086e+01 -4.34465032e+03  4.39145306e+03]
 [-4.42115384e+00  2.32064098e+03 -2.31622162e+03]
 [-1.02148748e+03 -3.94774005e+03  4.96922052e+03]
 [ 2.71243643e+02 -7.35056975e+03  7.07933419e+03]
 [ 4.45754293e+02  5.09500692e+03 -5.54075472e+03]
 [-1.06423663e+03  6.39318347e+03 -5.32894171e+03]
 [ 1.22091692e+02  3.82151059e+03 -3.94359267e+03]
 [ 3.71594124e+02  2.50890455e+02 -6.22474694e+02]
 [-6.83969664e+02 -5.54912138e+03  6.23309071e+03]
 [ 4.13916341e+02  3.77799794e+03 -4.19191282e+03]
 [-1.57808873e+02  7.64939657e+03 -7.49158130e+03]
 [ 2.63363041e+02 -3.65344684e+03  3.39009234e+03]
 [-2.78550452e+02  2.41211707e+03 -2.13355432e+03]
 [-2.76682204e+02  5.70837909e+02 -2.94144782e+02]
 [-5.94653922e+02  3.36227091e+03 -2.76761333e+03]
 [ 4.04779666e+01  1.25075182e+03 -1.29122034e+03]
 [-1.25804467e+03 -2.12254418e+03  3.38059056e+03]
 [-8.12365251e+01 -5.15205157e+03  5.23328895e+03]
 [-4.29959453e+02  1.77021351e+03 -1.34024283e+03]
 [-1.14421188e+03  4.04485289e+03 -2.90063716e+03]
 [-6.91131064e+02  7.61228909e+03 -6.92114824e+03]
 [ 1.19695460e+02 -8.23060777e+03  8.11091701e+03]
 [ 5.27388347e+02  1.17669085e+04 -1.22942981e+04]
 [ 3.09002645e+02 -1.27766119e+03  9.68670700e+02]
 [ 1.07709655e+03 -8.91585476e+03  7.83876350e+03]
 [-9.88779045e+02  3.28419500e+03 -2.29541189e+03]
 [-1.55723771e+03  4.45841068e+03 -2.90116771e+03]
 [ 3.32555949e+02 -9.89317928e+03  9.56063285e+03]
 [ 6.49193593e+02  4.49581958e+03 -5.14500598e+03]
 [-1.03225542e+02  2.81174239e+03 -2.70852376e+03]
 [-2.71085635e+02  6.54855543e+03 -6.27746271e+03]
 [-4.44230566e+02 -1.37030138e+04  1.41472544e+04]
 [ 6.13133042e+02  4.71542081e+03 -5.32854943e+03]
 [ 9.97891001e+02  3.00985121e+03 -4.00772942e+03]
 [-5.09904523e+02 -9.52313015e+02  1.46222878e+03]
 [ 1.85709292e+02 -8.14091335e+02  6.28395270e+02]
 [-6.71214086e+02  1.15278191e+04 -1.08565919e+04]
 [ 3.22944531e+01  4.22852061e+03 -4.26081113e+03]
 [ 8.12382047e+02 -4.65704181e+03  3.84466653e+03]
 [ 1.69340272e+01 -6.34693408e+03  6.33000239e+03]
 [-6.03612240e+02  7.89163058e+03 -7.28800938e+03]
 [-4.83707090e+02 -4.13456614e+02  8.97169569e+02]
 [ 1.80426738e+03  9.85024801e+03 -1.16545119e+04]
 [ 8.85139192e+02 -5.63659404e+03  4.75145661e+03]
 [ 8.30722431e+01  5.95594905e+03 -6.03902081e+03]
 [-3.54244685e+02  3.52912913e+03 -3.17488132e+03]
 [ 2.76793939e+02 -4.58239492e+03  4.30560338e+03]
 [ 3.94600020e+02 -9.66953377e+03  9.27493870e+03]
 [-5.19042632e+02 -5.80100096e+02  1.09914844e+03]
 [ 1.10817730e+03 -1.40422464e+03  2.96055465e+02]
 [ 3.03862733e+02 -9.01251177e+03  8.70865220e+03]
 [ 6.34110167e+02  1.83332567e+03 -2.46743131e+03]
 [ 2.46483742e+02 -8.77860601e+02  6.31398301e+02]
 [-9.76615924e+02 -3.28793405e+03  4.26455834e+03]
 [-1.44105611e+02  1.09149062e+04 -1.07707961e+04]
 [ 8.38179039e+02 -8.22053759e+03  7.38237099e+03]
 [ 4.07302936e+02  4.08689787e+03 -4.49420481e+03]
 [-1.95927180e+03  5.27627399e+03 -3.31698779e+03]
 [-1.10232001e+02 -9.34579859e+03  9.45604279e+03]
 [-5.02136292e+02 -7.07078854e+03  7.57293577e+03]
 [-4.80766072e+01 -1.78101477e+03  1.82909605e+03]
 [ 1.49294367e+02 -8.30628602e+02  6.81339816e+02]
 [-7.85547339e+02 -1.71146251e+03  2.49701357e+03]
 [ 6.82474098e+02 -3.18466400e+03  2.50219629e+03]
 [-5.35589531e+00 -3.35318253e+03  3.35854735e+03]
 [ 1.95506460e+03 -1.04218979e+04  8.46684203e+03]
 [ 2.46634386e+02 -2.94139375e+03  2.69475326e+03]
 [-1.26114807e+01  5.94982723e+03 -5.93720764e+03]
 [-1.40248574e+02  1.69653182e+02 -2.94043255e+01]
 [-4.53412432e+02 -2.35990918e+03  2.81332689e+03]
 [ 7.91513423e+02 -2.20276848e+04  2.12361741e+04]
 [ 5.85658064e+02  3.56541252e+03 -4.15107386e+03]
 [-2.67210148e+00  5.55628318e+02 -5.52949019e+02]
 [-7.01378757e+02  2.27477611e+03 -1.57338877e+03]
 [ 3.13764575e+02  5.82625267e+03 -6.14000527e+03]
 [-1.54898098e+02  7.87232474e+03 -7.71742279e+03]
 [ 8.65061308e+02 -2.34314858e+03  1.47809770e+03]
 [-9.84234484e+02  4.63208462e+03 -3.64784338e+03]
 [-4.68479231e+02  5.13892116e+03 -4.67043063e+03]
 [ 1.13368155e+02 -6.46740172e+02  5.33381231e+02]
 [ 1.62052114e+02  1.22239678e+03 -1.38444425e+03]
 [-1.89792524e+02 -8.63025453e+02  1.05282460e+03]
 [ 3.67333124e+02  4.74272164e+03 -5.11004532e+03]
 [ 3.71941517e+02  2.96023491e+03 -3.33216921e+03]
 [-2.78197196e+02  1.27635751e+04 -1.24853644e+04]
 [ 2.73481427e+02  1.15244654e+03 -1.42591923e+03]
 [ 5.22651372e+02 -2.28838275e+03  1.76574642e+03]
 [-3.22571164e+02 -2.67713341e+03  2.99970955e+03]
 [-8.76726995e+01  4.04577339e+03 -3.95808942e+03]
 [-1.04249761e+02 -2.01731778e+03  2.12157676e+03]
 [-2.13367203e+01  1.37177125e+04 -1.36963767e+04]
 [ 8.67258960e+02 -5.58565776e+03  4.71840812e+03]
 [ 4.88251942e+02 -3.60834423e+03  3.12009239e+03]
 [ 2.39475691e+02 -3.32604489e+02  9.31341999e+01]
 [-1.16680927e+03  3.16675946e+03 -1.99995040e+03]
 [-2.35898050e+02  3.12931853e+03 -2.89340943e+03]
 [-1.20479790e+02  7.47969268e+03 -7.35920851e+03]
 [-4.10143445e+02 -7.09441399e+03  7.50456577e+03]
 [ 7.18339449e+02 -2.98912836e+03  2.27079849e+03]
 [ 7.79692984e+02 -6.42298316e+03  5.64329612e+03]
 [ 3.87298322e+01 -2.55417127e+03  2.51545016e+03]
 [ 7.59317370e+00  7.53492876e+03 -7.54251918e+03]
 [ 6.21182127e+02 -1.57691095e+02 -4.63487748e+02]
 [ 1.04194681e+03 -5.66179649e+03  4.61986160e+03]
 [ 1.57477810e+02 -1.86296619e+03  1.70548677e+03]
 [ 3.55781334e+02  6.19924006e+02 -9.75695785e+02]
 [-1.13339621e+03  5.83631040e+01  1.07504185e+03]
 [ 3.19720300e+02 -5.10674623e+03  4.78703222e+03]
 [-1.04098505e+02 -3.29934259e+03  3.40344873e+03]
 [ 3.65917429e+02  6.84264094e+03 -7.20855560e+03]
 [ 6.48935943e+02  5.14419334e+03 -5.79312142e+03]
 [-3.72073691e+02  3.54478914e+03 -3.17270408e+03]
 [-3.25575792e+02  3.98538055e+02 -7.29479132e+01]
 [ 1.94991972e+02 -3.58532057e+03  3.39033727e+03]
 [-3.56711751e+02 -1.20985123e+03  1.56657138e+03]
 [ 1.48680743e+02  5.44058954e+02 -6.92732951e+02]
 [ 1.36014635e+03 -9.47027670e+02 -4.13116759e+02]
 [ 2.07806337e+02 -2.92032342e+02  8.42423909e+01]
 [-4.41352263e+02 -2.99083512e+03  3.43220313e+03]
 [ 8.04178362e+01  1.75016032e+03 -1.83057882e+03]
 [ 3.95441402e+02 -7.06847548e+03  6.67303388e+03]
 [ 2.05837069e+01  2.40779323e+03 -2.42836634e+03]
 [ 1.28977254e+02  1.86462784e+03 -1.99360217e+03]
 [-1.36767155e+02 -1.46142120e+03  1.59819306e+03]
 [ 1.25362184e+02 -4.97098036e+03  4.84562335e+03]
 [-9.86705780e+01  5.41887411e+03 -5.32020313e+03]
 [ 4.82730125e+01  6.52603093e+03 -6.57429673e+03]
 [ 9.73593463e+02 -5.99945282e+03  5.02586128e+03]
 [-6.73797435e+02  2.58689175e+03 -1.91307845e+03]
 [ 5.76087533e+02 -8.14876510e+03  7.57267899e+03]
 [-5.03522483e+02  2.06097252e+03 -1.55743306e+03]
 [-3.71964663e+02 -7.04410025e+03  7.41608277e+03]
 [ 1.05450850e+02  1.72197857e+03 -1.82742788e+03]
 [-3.49410182e+02  3.92751109e+03 -3.57808897e+03]
 [-6.72756030e+02 -1.14420009e+03  1.81696574e+03]
 [ 1.34106259e+01 -1.70937570e+03  1.69597434e+03]
 [-1.27604027e+02 -6.80761630e+03  6.93523687e+03]
 [ 3.49552763e+02  8.27533435e+02 -1.17707948e+03]
 [-5.24582829e+02  3.79039082e+03 -3.26580196e+03]
 [ 7.19388732e+02 -5.30389492e+02 -1.89000654e+02]
 [ 4.85608104e+02 -2.97252414e+03  2.48692450e+03]
 [ 1.01456130e+02  4.81446904e+03 -4.91591994e+03]
 [-2.91275202e+02 -1.05251096e+04  1.08163979e+04]
 [-2.63760002e+02  9.62913759e+02 -6.99143680e+02]
 [ 2.97285667e+02  3.62162766e+03 -3.91890593e+03]
 [-5.27979510e+02  4.00566844e+03 -3.47767157e+03]
 [-5.72251157e+02 -3.44995245e+02  9.17253688e+02]
 [ 1.22767760e+03  3.20385508e+03 -4.43152388e+03]
 [ 9.74473444e+01 -7.70530045e+02  6.73091214e+02]
 [ 2.62615869e+02  3.95752063e+03 -4.22012893e+03]
 [-5.52611118e+02 -6.64281724e+03  7.19543743e+03]
 [-6.04188371e+02 -7.39053156e+03  7.99472914e+03]
 [ 1.14991206e+02 -2.98869982e+03  2.87371783e+03]
 [ 7.25062841e+02 -1.66614836e+03  9.41084893e+02]
 [ 8.33661645e+02 -1.14633955e+04  1.06297393e+04]
 [-9.44125694e+02  1.23619060e+03 -2.92051248e+02]
 [-4.15205410e+02  8.33042646e+03 -7.91522054e+03]
 [-7.79714524e+01  3.96696828e+03 -3.88898911e+03]
 [ 6.61335624e+02 -6.45392822e+02 -1.59355094e+01]
 [-5.57026372e+02  3.23730534e+03 -2.68026823e+03]
 [ 8.68576749e+02 -7.18762557e+03  6.31905363e+03]
 [-2.34364110e+02 -1.09951353e+04  1.12295062e+04]
 [ 3.18959045e+02  2.19634422e+03 -2.51529711e+03]
 [-9.86501437e+02  5.60337544e+03 -4.61687467e+03]
 [ 2.56138145e+03  1.23218411e+04 -1.48832226e+04]
 [-1.00386458e+03 -3.58032682e+03  4.58420191e+03]
 [-2.21445115e+02 -2.71631313e+03  2.93776062e+03]
 [ 1.00596271e+02 -3.70313722e+03  3.60254431e+03]
 [ 9.25418981e+02 -1.42949289e+03  5.04078632e+02]
 [-4.96196747e+02  8.28033297e+02 -3.31826613e+02]
 [-3.10384879e+02 -4.80046697e+03  5.11086530e+03]
 [ 4.31453637e+02 -5.12574618e+03  4.69429830e+03]
 [ 6.51061677e+02  7.31614586e+03 -7.96720133e+03]
 [-2.69745761e-01 -3.08075474e+03  3.08102851e+03]
 [ 5.92481004e+01 -4.08425122e+03  4.02501443e+03]
 [ 3.37209333e+02 -4.86564288e+03  4.52844155e+03]
 [-1.80344294e+02 -6.46300000e+03  6.64335688e+03]
 [-5.74547151e+02  6.06653023e+03 -5.49197344e+03]
 [-1.32272930e+03  1.07202661e+02  1.21552639e+03]
 [-1.00320879e+03  5.75029736e+03 -4.74707907e+03]
 [ 6.29774108e+02  7.69784407e+03 -8.32760051e+03]
 [-6.03706176e+02  4.55608692e+03 -3.95238558e+03]
 [-4.96391220e+02  1.27748657e+04 -1.22784659e+04]
 [ 1.09181218e+03  6.48762287e+03 -7.57942691e+03]
 [ 6.39495963e+01 -5.10161184e+03  5.03766837e+03]
 [ 1.33638916e+02 -2.83325517e+02  1.49703946e+02]
 [-3.83441498e+02 -6.82740836e+03  7.21085179e+03]
 [ 3.46735441e+02  6.54164336e+03 -6.88837945e+03]
 [-6.10156722e+02  9.19709914e+03 -8.58693340e+03]
 [-3.04069830e+02  9.39538883e+03 -9.09131277e+03]
 [-3.88025230e+02  5.22245580e+03 -4.83442184e+03]
 [ 8.06850043e+02 -4.83349594e+03  4.02664612e+03]
 [ 7.12069258e+01  2.60145332e+03 -2.67265698e+03]
 [ 1.03687168e+03 -3.79352945e+03  2.75666458e+03]
 [ 1.60443281e+02 -1.01370068e+04  9.97656304e+03]
 [-2.55141692e+01  2.53375616e+04 -2.53120478e+04]]
