[[-1.11839167e+08  1.32499767e+08 -2.06606000e+07]
 [ 4.54366138e+07  1.28737994e+08 -1.74174607e+08]
 [ 3.34529588e+07 -1.14467330e+07 -2.20062258e+07]
 [-3.02503293e+07 -8.90733060e+06  3.91576599e+07]
 [-3.06916838e+04  1.15290866e+08 -1.15260174e+08]
 [-7.96930458e+06 -3.69198823e+07  4.48891869e+07]
 [ 8.32414057e+07  5.65871119e+07 -1.39828518e+08]
 [-2.66830116e+07 -4.72610090e+07  7.39440206e+07]
 [-2.30603966e+07  2.59744033e+07 -2.91400672e+06]
 [-1.11540964e+07  2.42576143e+08 -2.31422047e+08]
 [ 1.14535616e+07  3.81096201e+07 -4.95631817e+07]
 [-5.50320056e+07 -8.48337231e+07  1.39865729e+08]
 [ 6.91228674e+07  4.32034680e+07 -1.12326335e+08]
 [-1.93672905e+07  3.33991432e+08 -3.14624141e+08]
 [-2.28111714e+07 -6.65210039e+06  2.94632718e+07]
 [ 1.46278127e+07 -3.08286782e+08  2.93658969e+08]
 [-1.63300296e+07 -2.31618332e+08  2.47948361e+08]
 [-2.57224951e+07 -1.80175147e+08  2.05897642e+08]
 [ 5.06904797e+06  2.39441729e+08 -2.44510777e+08]
 [-2.56982847e+06  4.26814806e+07 -4.01116521e+07]
 [-1.26969462e+08 -2.67393489e+08  3.94362951e+08]
 [ 5.45913948e+07 -1.04913627e+08  5.03222319e+07]
 [-3.25926105e+06 -4.24177012e+07  4.56769623e+07]
 [ 2.99251017e+07 -3.18639244e+08  2.88714143e+08]
 [-9.43896469e+07 -1.91014980e+08  2.85404627e+08]
 [-1.47751875e+08  1.66167391e+08 -1.84155154e+07]
 [ 9.17888165e+07  3.28006594e+08 -4.19795410e+08]
 [ 2.29999662e+07 -2.07381898e+08  1.84381932e+08]
 [ 3.13184729e+07 -6.41869054e+07  3.28684324e+07]
 [ 3.57699954e+07  2.51181760e+08 -2.86951755e+08]
 [-1.10521620e+07 -6.04961621e+08  6.16013783e+08]
 [ 9.59166007e+07 -2.69134777e+08  1.73218176e+08]
 [ 1.43840808e+08  5.59515121e+07 -1.99792320e+08]
 [ 9.19177521e+07 -1.35623547e+08  4.37057947e+07]
 [ 1.63701643e+08  9.96716085e+07 -2.63373251e+08]
 [ 1.10913765e+06  3.21214203e+07 -3.32305580e+07]
 [-9.21604317e+06 -5.11099577e+06  1.43270389e+07]
 [ 3.34698695e+06 -4.35100264e+07  4.01630395e+07]
 [-1.09596924e+08 -1.73861794e+08  2.83458719e+08]
 [ 1.91623497e+07  2.05430352e+08 -2.24592702e+08]
 [ 2.95976457e+07 -2.10175127e+08  1.80577482e+08]
 [ 1.31941128e+08 -1.26261037e+08 -5.68009046e+06]
 [-2.92771258e+05  3.91516949e+07 -3.88589236e+07]
 [-3.42542293e+07 -3.47997145e+08  3.82251374e+08]
 [-1.60620329e+07  1.34773629e+07  2.58466997e+06]
 [ 6.77164956e+06 -5.02788761e+07  4.35072266e+07]
 [ 9.08538145e+06 -3.79829281e+08  3.70743899e+08]
 [ 7.41393474e+07 -4.37713619e+08  3.63574271e+08]
 [-1.05962296e+08 -3.10974914e+08  4.16937210e+08]
 [ 9.96232400e+07  2.18012222e+08 -3.17635462e+08]
 [-2.62556580e+07  2.27735813e+08 -2.01480155e+08]
 [ 4.55792502e+07 -1.28315925e+08  8.27366749e+07]
 [ 1.72757196e+07  4.50444008e+07 -6.23201204e+07]
 [-2.62959107e+07  2.07241325e+08 -1.80945415e+08]
 [ 5.27933277e+07  3.26992959e+08 -3.79786287e+08]
 [-1.31114226e+07  2.07926781e+08 -1.94815358e+08]
 [ 1.58043682e+07  4.99790687e+07 -6.57834368e+07]
 [ 1.56409775e+06 -4.51102998e+07  4.35462021e+07]
 [-7.43829923e+07 -1.42578136e+08  2.16961129e+08]
 [ 8.52392180e+06  6.46897029e+07 -7.32136247e+07]
 [-5.87713650e+07  3.71803818e+08 -3.13032453e+08]
 [-5.92626059e+07 -2.44154733e+08  3.03417339e+08]
 [ 1.87437438e+08  1.62113194e+08 -3.49550632e+08]
 [-5.04240053e+06 -1.25755964e+08  1.30798365e+08]
 [-3.10788947e+06  2.13448607e+08 -2.10340717e+08]
 [ 3.35719519e+07  1.87131768e+07 -5.22851287e+07]]
