[[ 4.33218583e+01 -1.63195810e+02  1.19887273e+02]
 [-1.33853418e+01  4.16817322e+02 -4.03419327e+02]
 [ 1.08675780e+01 -1.05325146e+02  9.44695911e+01]
 [ 5.20347228e+00 -1.83111477e+02  1.77916795e+02]
 [ 1.22162022e+01  1.27368101e+02 -1.39570317e+02]
 [ 1.03495983e+02 -4.74262632e+02  3.70779954e+02]
 [ 7.63948834e+01  1.69358262e+02 -2.45747921e+02]
 [-3.79138148e-01  1.61842677e+02 -1.61456201e+02]
 [-5.89781685e+00  4.44217596e+00  1.46645743e+00]
 [-5.34804726e+01  2.09338340e+02 -1.55848682e+02]
 [ 2.78668285e+01 -2.70705601e+02  2.42854112e+02]
 [ 7.35420980e+01 -1.69700493e+02  9.61696565e+01]
 [ 1.17018487e+01 -1.78160082e+01  6.12400446e+00]
 [ 1.07241374e+01 -1.54036096e+02  1.43312226e+02]
 [-1.09747512e+01 -7.82032881e+01  8.91883542e+01]
 [-1.15171119e+01 -1.64404898e+01  2.79735918e+01]
 [-2.82427374e+01 -4.70676472e+02  4.98926430e+02]
 [-6.72619626e+01  1.42786759e+02 -7.55196034e+01]
 [-5.69550545e+01 -1.63248431e+02  2.20213429e+02]
 [-2.47128305e+01 -1.11849660e+02  1.36570852e+02]
 [-5.68050671e+01  1.24320740e+02 -6.75036733e+01]
 [ 2.45507148e+00 -1.00019078e+02  9.75707700e+01]
 [ 7.63460335e+01 -1.76337527e+02  9.99947870e+01]
 [-3.46024743e+01 -8.61668500e+01  1.20780711e+02]
 [ 3.89297667e+01 -1.31968022e+02  9.30464969e+01]
 [-2.71292598e+01 -9.50793822e+01  1.22212029e+02]
 [-3.69360548e+01 -5.48742000e+01  9.18187268e+01]
 [-1.56061814e+01 -3.98163865e+01  5.54272657e+01]
 [ 4.74133360e+01 -4.29007315e+02  3.81598132e+02]
 [ 1.91148375e+01 -9.64534340e+01  7.73468630e+01]
 [-5.58381011e+00  1.30535928e+02 -1.24943713e+02]
 [-2.51726777e+01 -4.72817464e+01  7.24611916e+01]
 [-5.58214467e+00  9.56266499e+01 -9.00339091e+01]
 [ 9.43537359e+00  1.89343602e+01 -2.83653446e+01]
 [-2.23835480e+01  2.48219861e+02 -2.25828561e+02]
 [ 6.70395785e+01 -1.60761218e+02  9.37351384e+01]
 [-2.15665514e+01  1.49458243e+02 -1.27882294e+02]
 [-1.68533485e+01  1.39839795e+02 -1.22975460e+02]
 [-2.36389479e+01  2.74736549e+02 -2.51092733e+02]
 [ 4.02504713e+01 -4.07885733e+02  3.67634999e+02]
 [ 1.64487743e+01  3.89085187e+01 -5.53505070e+01]
 [-2.48662374e+01 -2.54176570e+02  2.79043897e+02]
 [-9.93833244e+00  7.75609566e+01 -6.76189315e+01]
 [-5.34950152e+01 -1.54741230e+02  2.08245126e+02]
 [ 3.03023669e+01  5.34772744e+01 -8.37720270e+01]
 [ 7.75010494e+00  1.77246881e+02 -1.84993168e+02]
 [-1.60282378e+01  9.21146162e+00  6.82011736e+00]
 [-2.82956765e+01 -2.32717702e+01  5.15684416e+01]
 [-1.73074078e+00  1.24232399e+01 -1.06837183e+01]
 [ 1.07674741e+02 -3.06133756e+02  1.98462439e+02]
 [-6.69503115e+00  5.03884851e+01 -4.36846007e+01]
 [ 1.96735795e+01 -1.72566075e+02  1.52902653e+02]
 [ 1.82472812e+01  2.52505499e+01 -4.34878917e+01]
 [ 4.35106274e+01  7.48777858e+01 -1.18383816e+02]
 [-2.89232204e+01  1.58901067e+02 -1.29971464e+02]
 [-4.74607776e+01 -1.78050578e+02  2.25520513e+02]
 [-3.25272622e+00  1.56365976e+02 -1.53111249e+02]
 [ 1.72822842e+00 -7.24817321e+01  7.07603285e+01]
 [ 2.25568013e+01  8.55909311e+01 -1.08142548e+02]
 [-4.00382230e+01  3.88838202e+00  3.61555966e+01]
 [ 2.86722605e+01  1.75413397e+02 -2.04075879e+02]
 [ 1.28845967e+01 -4.34857167e+02  4.21972005e+02]
 [ 7.62873107e-01 -5.49266863e-01 -1.99909274e-01]
 [-6.56766183e+00  8.05563188e+01 -7.39823340e+01]
 [ 2.83045714e+01  1.17183409e+02 -1.45491304e+02]
 [-3.18490319e+01 -2.29993561e+01  5.48523538e+01]
 [-5.36408815e+01  7.46154661e+01 -2.09676315e+01]
 [ 1.93951987e+01  3.90640214e+01 -5.84514254e+01]
 [-1.40471913e+00  1.49214694e+02 -1.47805042e+02]
 [-2.95623423e+00 -1.38536210e+02  1.41499482e+02]
 [ 3.73957811e+01 -2.02958323e+00 -3.53615456e+01]
 [ 6.26780375e+01 -5.32202068e+01 -9.45068679e+00]
 [ 2.49900192e+00 -2.21382466e+01  1.96496033e+01]
 [ 1.15891858e+01 -1.48292972e+02  1.36714537e+02]
 [ 6.22342608e+01  7.96066287e+01 -1.41830667e+02]
 [ 1.91713364e-01 -1.65002427e+01  1.63182685e+01]
 [ 1.41788608e+01 -2.27604797e+01  8.59165465e+00]
 [-2.54677279e+01 -1.03747923e+02  1.29225600e+02]
 [ 4.84150975e+01 -1.35692663e+02  8.72851992e+01]
 [-2.54335830e+01 -3.47258533e+01  6.01629473e+01]
 [ 6.20127910e+00 -3.08974598e+01  2.47081317e+01]
 [ 6.32039480e+00  3.97727323e+01 -4.60874540e+01]
 [-4.36221201e+01  1.29406573e+02 -8.57809430e+01]
 [ 2.35528216e+01 -6.93542712e+01  4.58074666e+01]
 [ 4.27955346e+01  5.52644027e+01 -9.80504750e+01]
 [-1.38713101e+01 -4.38781681e+01  5.77514336e+01]
 [-1.52011275e+01 -3.26780788e+01  4.78872489e+01]
 [ 3.17497560e+01 -1.08611815e+02  7.68748689e+01]
 [ 4.27678135e+01 -4.35503694e+01  7.93584316e-01]
 [-1.23306717e+01 -3.46385945e+01  4.69760179e+01]
 [ 5.57392630e+00  2.90853980e+01 -3.46451589e+01]
 [-5.25484059e-01 -3.59806440e+01  3.65162651e+01]
 [ 3.38433413e+00  2.06358275e+01 -2.40112953e+01]
 [-1.98465141e+01  1.03760334e+02 -8.39063580e+01]
 [ 9.84400017e+00  6.52302218e+01 -7.50679207e+01]
 [-3.32578211e+01 -9.95050215e+01  1.32771557e+02]
 [-1.65091216e+01 -9.44066730e+01  1.10925382e+02]
 [ 1.52518414e+00  3.25923905e+01 -3.41054794e+01]
 [-7.79047510e+01 -5.80904089e+01  1.36002618e+02]
 [ 1.35017515e+01 -4.87578057e+00 -8.61663766e+00]
 [-9.70569537e+01  1.37090658e+02 -4.00312198e+01]
 [ 2.94177711e+01 -8.77417896e+01  5.83352283e+01]
 [-3.71012801e+01 -1.27235790e+02  1.64343381e+02]
 [-1.18953315e+01  3.58859092e+02 -3.46954947e+02]
 [-2.79995247e+01  5.45638323e+01 -2.65530050e+01]
 [-3.07829859e+01 -6.51232790e+01  9.59055611e+01]
 [-1.06475164e+02  4.28342439e+02 -3.21861991e+02]
 [ 7.04762006e+01 -2.56106400e+02  1.85633127e+02]
 [ 2.23028593e+00  1.25794758e+02 -1.28011407e+02]
 [-3.51453570e+01 -6.13491139e+01  9.64998526e+01]
 [ 6.27841542e+00  2.82104715e+02 -2.88377374e+02]
 [-1.16013276e+01  4.39975593e+02 -4.28363833e+02]
 [-1.63340584e+01  7.93427992e+01 -6.30083075e+01]
 [-1.04492189e+01 -9.45665769e+01  1.05020913e+02]
 [-9.66170077e+00 -1.27526722e+01  2.24273593e+01]
 [-3.06077071e+01 -5.46061361e+01  8.52217608e+01]
 [ 7.66275446e+00  2.72734255e+00 -1.03827659e+01]
 [ 3.24430525e+00 -9.77676074e+01  9.45358649e+01]
 [-2.47272949e+01 -1.43239570e+02  1.67981523e+02]
 [ 8.41704954e+01  9.31760588e+01 -1.77342857e+02]
 [ 6.42598489e+00 -9.42960080e+01  8.78722285e+01]
 [ 7.13104945e+01 -1.46491305e+01 -5.66569074e+01]
 [-1.45205980e+01  2.79481135e+02 -2.64948472e+02]
 [ 6.56725440e+00 -8.01464816e+01  7.35934060e+01]
 [ 6.87974428e+00  1.59323343e+02 -1.66193895e+02]
 [ 2.39293411e+01  1.88737469e+02 -2.12657862e+02]
 [ 3.46680670e-01  1.35962950e+02 -1.36301823e+02]
 [ 3.14868170e+01  1.74793483e+02 -2.06270420e+02]
 [-7.28993353e+01 -3.37570187e+02  4.10476401e+02]
 [ 1.17588993e+00  1.39367009e+01 -1.51066124e+01]
 [-4.10091309e+00  8.89808026e+00 -4.79032336e+00]
 [ 8.89594738e+00 -3.13755581e+01  2.24898511e+01]
 [ 4.18546590e+01 -2.14365136e+01 -2.04117241e+01]
 [-3.87999444e+01  1.03856660e+02 -6.50458749e+01]
 [-5.51184536e+00  1.00891150e+02 -9.53757721e+01]
 [-2.44349145e+01  1.56016681e+02 -1.31574098e+02]
 [ 1.44837202e+01  3.86549754e+01 -5.31290906e+01]
 [ 2.18357180e+01  2.74100532e+01 -4.92367643e+01]
 [ 2.12034443e+01 -6.70949974e+00 -1.44866166e+01]
 [ 9.47108137e+00  9.73425021e+01 -1.06804811e+02]
 [ 1.51374314e+01  2.57366387e+02 -2.72489446e+02]
 [-1.29167690e+01 -9.63186771e+00  2.25534299e+01]
 [ 1.39163450e+00 -5.22082586e+02  5.20698046e+02]
 [ 2.71208767e+01  2.24929830e+02 -2.52046706e+02]
 [ 3.84645893e+01 -2.38971127e+01 -1.45612223e+01]
 [-2.57856879e+01  7.22003703e+01 -4.63989373e+01]
 [-2.93916404e+01 -1.54952793e+02  1.84350147e+02]
 [ 1.77171720e+01  4.61012860e+01 -6.38069282e+01]
 [ 1.78531785e+01  1.31215049e+02 -1.49055167e+02]
 [-6.90659340e+00 -1.33747614e+02  1.40660852e+02]
 [ 2.47631791e+01  9.69379945e-01 -2.57214406e+01]
 [-2.17638244e+01 -1.17877161e+01  3.35575184e+01]
 [-1.73240390e+01 -1.11181790e+02  1.28520545e+02]
 [ 1.53110991e+01  2.34883459e+02 -2.50181794e+02]
 [ 5.14956619e+01 -1.21542178e+02  7.00556842e+01]
 [ 4.80770995e+01 -1.84520088e+02  1.36449023e+02]
 [-2.15197244e+01  4.81543603e+01 -2.66255541e+01]
 [ 5.53585861e+01  9.93849361e+01 -1.54740188e+02]
 [ 3.71519110e+01 -1.20459139e+02  8.33116283e+01]
 [ 4.16134437e-01 -8.07214303e+01  8.03163139e+01]
 [ 1.45785006e+01  9.90542158e+01 -1.13622590e+02]
 [ 4.91792840e+01 -2.32445303e+02  1.83275209e+02]
 [ 4.47591956e+01 -2.40265376e+02  1.95503242e+02]
 [ 5.36185981e+01  3.23377274e+02 -3.76994957e+02]
 [ 7.72101160e+00  1.47745995e+02 -1.55457271e+02]
 [-6.35032380e+01  2.08998841e+02 -1.45478839e+02]
 [-1.65189752e+01  1.54961444e+02 -1.38435446e+02]
 [-4.01067822e+01 -1.54163068e+01  5.55285121e+01]
 [-6.63206129e+00  4.32508813e+01 -3.66137364e+01]
 [ 9.34902502e+01 -1.94309134e+02  1.00818544e+02]
 [-2.06614606e+01  3.40245721e+02 -3.19575065e+02]
 [-5.79194617e+01  7.45389283e+01 -1.66085205e+01]
 [-2.73892355e+01 -1.08417980e+02  1.35822783e+02]]
