[[-2.51654317e+02 -9.61614636e+02  1.21327716e+03]
 [ 1.78821282e+02  1.14390349e+03 -1.32272009e+03]
 [-6.98403617e+00  9.25350706e+02 -9.18365215e+02]
 [-3.48586443e+01 -1.83481565e+03  1.86968495e+03]
 [ 9.43924002e+01 -5.14254525e+02  4.19867524e+02]
 [ 2.88238717e+02  5.10355913e+01 -3.39273400e+02]
 [ 1.08466110e+01 -4.84924014e+01  3.76486505e+01]
 [ 1.23363967e+02 -1.79881153e+03  1.67545390e+03]
 [ 4.63317508e+02 -4.63026830e+02 -2.79361085e-01]
 [ 7.43111563e+01  9.66843208e+02 -1.04114713e+03]
 [ 1.43379411e+02 -1.27319755e+03  1.12982008e+03]
 [ 3.71854256e+02 -2.59331717e+01 -3.45913262e+02]
 [-5.55901495e+01  1.14603794e+03 -1.09044386e+03]
 [ 1.72308711e+02  3.78903746e+02 -5.51205874e+02]
 [-6.25291519e+01  1.92697130e+02 -1.30157781e+02]
 [ 2.58896380e+02  1.16131043e+02 -3.75020854e+02]
 [ 2.17203326e+02  1.47923438e+02 -3.65123329e+02]
 [ 1.31647443e+02 -5.37266291e+02  4.05625139e+02]
 [ 2.72811195e+02  9.85464235e+02 -1.25827155e+03]
 [ 8.19334188e+01 -2.24954243e+02  1.43024893e+02]
 [-4.88445246e+02 -2.56771920e+03  3.05617226e+03]
 [ 3.23420069e+01  8.21879431e+02 -8.54219902e+02]
 [ 1.49030189e+00  1.02614682e+03 -1.02763181e+03]
 [-2.99288726e+02 -4.69794413e+02  7.69088317e+02]
 [ 1.47545852e+02  1.05799995e+03 -1.20553951e+03]
 [ 6.94751359e+01  1.68902098e+03 -1.75849581e+03]
 [-8.70158691e+02 -1.00585611e+03  1.87602043e+03]
 [-2.35872735e+01 -6.21845286e+00  2.98116396e+01]
 [ 1.96831066e+02  9.24754826e+02 -1.12158052e+03]
 [ 2.49474096e+02 -1.19247025e+03  9.43000242e+02]
 [ 1.65355293e+02 -1.73110906e+03  1.56576156e+03]
 [-4.20434088e+02 -6.27407567e+02  1.04784253e+03]
 [ 3.45814636e+02 -2.76260301e+03  2.41679416e+03]
 [ 1.96625259e+01  8.75181520e+02 -8.94838972e+02]
 [-1.07403952e+02 -1.75709048e+02  2.83116929e+02]
 [-1.42573685e+02 -6.29434549e+02  7.72014273e+02]
 [ 7.68666463e+02  3.20189120e+03 -3.97055565e+03]
 [-1.21062101e+01 -1.18205817e+03  1.19417143e+03]
 [-3.54133230e+01 -1.91338269e+03  1.94879714e+03]
 [ 1.27207342e+02 -9.84599369e+02  8.57397905e+02]
 [ 2.06072995e+01 -9.89401850e+02  9.68800745e+02]
 [ 3.35541566e+02  3.07327763e+03 -3.40881595e+03]
 [-1.87502728e+02  1.77790820e+02  9.72164972e+00]
 [-1.76834321e+02  1.25202817e+03 -1.07518664e+03]
 [ 2.68511261e+02  2.56720899e+02 -5.25225234e+02]
 [-3.29965183e+02 -3.00105169e+02  6.30077808e+02]
 [-3.02896201e+02 -6.38674396e+02  9.41573554e+02]
 [ 1.03686741e+02  1.15046596e+03 -1.25414626e+03]
 [ 1.41215930e+02 -1.14942025e+02 -2.62650527e+01]
 [ 1.52513246e+02 -3.04939361e+02  1.52430551e+02]
 [ 4.26055995e+02  7.50957497e+02 -1.17700580e+03]
 [-1.26267722e+02 -6.11518422e+02  7.37791162e+02]
 [-2.11689261e+02  1.65464437e+03 -1.44294947e+03]
 [-1.15980591e+02  2.19698502e+03 -2.08100356e+03]
 [ 5.69354833e+01 -2.33042599e+02  1.76111142e+02]
 [-2.53855201e+02  2.06388153e+02  4.74713214e+01]
 [ 7.85044013e+00  2.31367682e+03 -2.32152292e+03]
 [ 1.57190218e+02 -4.73113115e+02  3.15926768e+02]
 [-5.32186496e+01 -4.06687362e+02  4.59906281e+02]
 [ 1.30623463e+02 -6.98837859e+01 -6.07348750e+01]
 [ 1.70521710e+02 -1.93133803e+02  2.26206546e+01]
 [ 1.32224762e+02  1.26666468e+02 -2.58884044e+02]
 [-4.01895119e+02 -1.56103539e+03  1.96293212e+03]
 [-8.75015865e+01 -1.40203638e+03  1.48954562e+03]
 [-1.48841565e+02 -2.87170279e+02  4.36018855e+02]
 [-1.26901093e+01  1.15498911e+02 -1.02802770e+02]
 [ 1.75536929e+02 -5.53369888e+01 -1.20193719e+02]
 [ 8.20815863e+01  1.96311133e+03 -2.04519229e+03]
 [-1.74037184e+02 -2.22716530e+02  3.96758369e+02]
 [ 6.49680222e+01  1.39154758e+03 -1.45651028e+03]
 [-3.59387278e+02 -9.34769700e+02  1.29416319e+03]
 [ 1.21406040e+02  1.58091681e+03 -1.70231802e+03]
 [ 9.75927223e+01 -3.01036365e+01 -6.74840706e+01]
 [ 7.08849027e+01  3.65674200e+02 -4.36553010e+02]
 [-8.30945479e+01 -1.37240448e+03  1.45551050e+03]
 [ 1.60763131e+00 -1.63420186e+03  1.63259976e+03]
 [ 3.31556327e+02  2.06551993e+03 -2.39707293e+03]
 [ 1.38993010e+02 -5.13496602e+02  3.74511219e+02]
 [-1.38283761e+02 -2.14780850e+03  2.28609786e+03]
 [-7.92039141e+01  2.29386560e+03 -2.21465562e+03]
 [-1.97695402e+02  1.54320121e+02  4.33751538e+01]
 [-1.09318520e+02 -2.01041954e+03  2.11974900e+03]
 [-4.40705248e+02  2.48604887e+02  1.92104158e+02]
 [-5.67010215e+02  2.02080600e+02  3.64936188e+02]
 [-2.35814667e+02 -4.20564592e+02  6.56380137e+02]
 [-1.89244855e+02 -4.02473047e+02  5.91725640e+02]
 [ 3.73907026e+02  3.34499285e+02 -7.08400072e+02]
 [-1.58540638e+02 -1.20483842e+03  1.36338351e+03]
 [-3.77522512e+02  3.18382236e+02  5.91441084e+01]
 [-1.95130287e+01 -1.64570835e+02  1.84089310e+02]
 [-1.44281950e+02  7.19689705e+02 -5.75403341e+02]
 [ 1.79995325e+02  7.20988955e+02 -9.00981474e+02]
 [ 7.58165807e+01  7.97927903e+02 -8.73741112e+02]
 [ 3.50305085e+02  8.44196080e+02 -1.19449650e+03]
 [ 3.30539907e+02 -9.14089547e+02  5.83547958e+02]
 [ 2.87522531e+02 -4.07891338e+02  1.20375159e+02]
 [ 4.49798701e+01 -1.96910741e+02  1.51938388e+02]
 [ 3.07146375e+02 -8.32509461e+02  5.25370359e+02]
 [ 4.76189854e+02 -3.01818921e+01 -4.46008853e+02]
 [ 1.04074698e+02  1.08956270e+03 -1.19363154e+03]
 [-7.80439871e+01  1.01200927e+02 -2.31500526e+01]
 [ 3.12322605e+02  9.29905614e+01 -4.05312491e+02]
 [-6.60303476e+01  1.38916543e+03 -1.32312878e+03]
 [-3.31045908e+02 -1.66655056e+03  1.99760333e+03]
 [ 9.38043676e+01  1.53386406e+03 -1.62766514e+03]
 [ 3.64768927e+02  1.68042389e+03 -2.04518900e+03]
 [ 7.38504553e+01 -8.40128963e+02  7.66285513e+02]
 [-4.97693491e+02  6.53518358e+02 -1.55822621e+02]
 [ 1.05304443e+02  2.14022040e+03 -2.24551895e+03]
 [ 7.68541096e+01  1.64573834e+03 -1.72258735e+03]
 [ 1.39739251e+02  1.36727104e+03 -1.50700154e+03]
 [ 1.07947591e+02  1.43940749e+02 -2.51881699e+02]
 [ 4.86112011e+02  1.66171913e+03 -2.14782746e+03]
 [ 1.64908176e+02  2.82952851e+03 -2.99444077e+03]
 [-1.06852402e+02 -6.65164113e+02  7.72024258e+02]
 [ 2.20485479e+02 -7.00714246e+02  4.80234337e+02]
 [-3.86477151e+02 -1.46878307e+03  1.85526454e+03]
 [ 8.17432845e+01 -5.17725052e+02  4.35988362e+02]
 [-1.03634427e+02  9.57338719e+02 -8.53701810e+02]
 [ 1.60223501e+02 -3.40196854e+02  1.79978283e+02]
 [-3.02378663e+01 -2.61512954e+02  2.91756142e+02]
 [-2.28552911e+01  2.75991519e+02 -2.53128803e+02]
 [ 4.21485762e+01  1.69285971e+02 -2.11428031e+02]
 [-4.02009973e+02 -5.11520757e+02  9.13535165e+02]
 [ 4.14630389e+02  1.04256174e+03 -1.45719121e+03]
 [-1.84179406e+02 -6.81208089e+02  8.65392924e+02]
 [ 1.14008121e+02  1.10729905e+03 -1.22130263e+03]
 [ 3.70799627e+02  3.83302025e+02 -7.54095783e+02]
 [-4.37480703e+02 -1.78462506e+03  2.22210851e+03]
 [ 2.95345574e+02  1.48901114e+03 -1.78434857e+03]
 [ 8.08783013e+01  3.20551214e+02 -4.01424209e+02]
 [ 9.20808042e+02  3.25641924e+02 -1.24643871e+03]
 [ 1.06934709e+00  9.41304781e+02 -9.42368377e+02]
 [-5.05818615e+02 -2.87520548e+02  7.93345614e+02]
 [-8.35541052e+01  2.15172483e+02 -1.31614038e+02]
 [-2.39530935e+02 -6.59933388e+02  8.99471015e+02]
 [ 3.62708166e+02  1.46622169e+03 -1.82892234e+03]
 [-1.14451444e+03 -2.24412534e+03  3.38864206e+03]
 [-1.04721636e+02 -9.74657407e+02  1.07938403e+03]
 [-3.97361809e+02  9.57408325e+02 -5.60043370e+02]
 [-1.77740555e+02  1.16393142e+03 -9.86185648e+02]
 [ 3.02058399e+02  1.92726201e+03 -2.22931653e+03]
 [ 1.62348835e+02  2.23017340e+02 -3.85361735e+02]
 [-4.02237110e+01 -7.24035719e+02  7.64265129e+02]
 [ 4.75477231e+01 -9.85345651e+02  9.37805788e+02]
 [ 6.35026662e+02  2.35784606e+03 -2.99287088e+03]
 [-8.59485535e+00  1.27755659e+03 -1.26895748e+03]
 [-1.68651347e+02  1.37288469e+03 -1.20422859e+03]
 [-1.20411187e+01 -8.96523290e+02  9.08567533e+02]
 [ 2.03383748e+02  1.45644602e+02 -3.49024660e+02]
 [-2.47164242e+02 -3.91089076e+02  6.38257339e+02]
 [ 3.05962274e+02 -1.99271897e+02 -1.06680496e+02]
 [ 1.37021032e+02  3.14538734e+02 -4.51556400e+02]
 [ 4.38515304e+02  1.33717279e+03 -1.77568258e+03]
 [ 1.45264175e+02  1.40081413e+03 -1.54607428e+03]
 [ 5.85264808e+02  1.30057933e+03 -1.88583639e+03]
 [-3.59730605e+02 -9.54587705e+02  1.31432298e+03]
 [ 1.33293569e+02  3.17970592e+02 -4.51262677e+02]
 [ 6.14275168e+01 -7.34026292e+02  6.72603197e+02]
 [-3.46774056e+01 -6.21365709e+02  6.56045281e+02]
 [-7.39238931e+02  1.34005395e+03 -6.00807071e+02]
 [ 2.57149355e+02 -7.19670101e+02  4.62527278e+02]
 [ 4.51042405e+01  3.79103883e+01 -8.30091853e+01]
 [ 3.74125637e+02  1.74442923e+03 -2.11854692e+03]
 [-1.62089259e+02 -1.35344520e+02  2.97439222e+02]
 [-4.12925292e+02 -3.06956803e+02  7.19885582e+02]
 [ 4.55387782e+02  1.70880648e+02 -6.26264807e+02]
 [-4.37886285e+01 -1.06311534e+03  1.10690849e+03]
 [-1.03014055e+02 -1.28188348e+02  2.31210228e+02]
 [ 5.98503047e+02  8.87063732e+02 -1.48556345e+03]
 [-2.70909197e+02  1.49303144e+02  1.21609340e+02]
 [-1.69927662e+01 -1.65732809e+03  1.67432890e+03]
 [-4.77282939e+02 -3.40670605e+02  8.17955048e+02]
 [-5.94440213e+02 -1.29843945e+03  1.89288110e+03]
 [ 1.36827721e+02  2.59691768e+02 -3.96514457e+02]
 [ 6.08573938e+01 -7.06767431e+02  6.45919092e+02]
 [-3.79488295e+00  2.32839580e+02 -2.29044758e+02]
 [ 5.54514272e+02  7.44048137e+02 -1.29855739e+03]
 [ 8.05670227e+01 -3.39462922e+02  2.58903451e+02]
 [-1.61345160e+02 -1.16909246e+03  1.33044259e+03]
 [-5.52325837e+02 -2.11180116e+02  7.63505152e+02]
 [-5.06965410e+02 -9.18592651e+02  1.42556061e+03]
 [-2.23200418e+02  1.53003307e+03 -1.30682891e+03]
 [ 8.07859884e+01  5.01630619e+02 -5.82410164e+02]
 [ 1.08766027e+02 -9.03362831e+02  7.94601382e+02]
 [-2.46122575e+01 -2.45347909e+02  2.69968639e+02]
 [ 2.83954284e+02  3.91727445e+02 -6.75683481e+02]
 [ 1.26923260e+02 -7.21580181e+02  5.94663551e+02]
 [ 3.05414945e+02  9.29996463e+02 -1.23540903e+03]
 [-2.49734193e+02  1.12850756e+03 -8.78768489e+02]
 [-3.24410435e+02  6.73909388e+02 -3.49500563e+02]
 [-7.81427329e+01 -1.97664096e+02  2.75806533e+02]
 [-4.24046902e+02 -6.75670024e+02  1.09972000e+03]
 [-2.64520550e+02 -1.20409954e+03  1.46862753e+03]
 [-4.13755550e+01 -3.82409572e+02  4.23789223e+02]
 [-3.22661999e+02 -1.19555704e+03  1.51822182e+03]
 [-1.38128781e+02 -7.17669667e+02  8.55806126e+02]
 [-2.06153337e+01 -3.05702281e+01  5.11907983e+01]
 [ 5.67826500e+01 -9.26647897e+02  8.69872007e+02]
 [ 1.92419547e+02  2.05679433e+02 -3.98092706e+02]
 [-1.02129498e+01 -3.70632672e+02  3.80849635e+02]
 [ 1.03538170e+02 -2.03281642e+02  9.97475132e+01]
 [-1.84687759e+02 -3.36761756e+02  5.21455773e+02]
 [ 1.48413200e+02  3.36689714e+01 -1.82074678e+02]
 [ 2.32084814e+01 -1.92781228e+03  1.90460908e+03]
 [ 3.21153151e+02 -9.85437616e+01 -2.22606223e+02]
 [-4.56348166e+01 -1.26815888e+03  1.31379890e+03]
 [-1.98665782e+02 -4.11000921e+02  6.09675410e+02]
 [ 1.86528366e+02 -9.75218687e+02  7.88697903e+02]
 [ 4.29375647e+01  1.13651607e+03 -1.17945114e+03]
 [-6.36790610e+01 -1.01031426e+02  1.64718896e+02]
 [-2.99714923e+02 -2.24346582e+03  2.54319248e+03]
 [ 4.32725319e+02  9.76390620e+01 -5.30363409e+02]
 [-6.38545235e+01 -8.75065165e+02  9.38926810e+02]
 [ 2.02109691e+02  1.09651640e+03 -1.29862110e+03]
 [-8.13244126e+00 -6.56881042e+02  6.65016210e+02]
 [ 1.45271381e+02  1.89156669e+02 -3.34422749e+02]
 [ 2.74103866e+01  4.42778970e+02 -4.70181741e+02]
 [ 4.17797965e+00  5.11984438e+02 -5.16156003e+02]
 [-1.29764747e+02  1.13045374e+02  1.67269076e+01]
 [-3.77791025e+00  2.20701001e+02 -2.16917685e+02]
 [ 1.62356069e+02  1.02708715e+02 -2.65061037e+02]
 [ 1.95289441e+02  5.14142656e+02 -7.09424019e+02]
 [-3.59407291e+02 -4.36111802e+02  7.95524826e+02]
 [-4.68644750e+02  4.31696155e+02  3.69545279e+01]
 [-4.74752333e+02 -3.10945780e+02  7.85700974e+02]
 [-6.20655435e+01 -1.08363447e+03  1.14570793e+03]
 [ 3.01357941e+02 -3.87345178e+02  8.59972792e+01]
 [ 2.09185091e+02  6.20272938e+02 -8.29462154e+02]
 [-2.38237255e+02 -1.51902680e+03  1.75726927e+03]
 [ 3.09113698e+02  3.80581959e+03 -4.11493240e+03]
 [-1.43922749e+02  1.99903065e+03 -1.85509843e+03]
 [-3.75091158e+02 -1.17656634e+03  1.55166664e+03]
 [-3.79782434e+00 -8.36910062e+02  8.40714669e+02]
 [-2.43127643e+02 -2.40818227e+03  2.65131114e+03]
 [ 4.08313362e+01 -6.25668585e+02  5.84843508e+02]
 [ 8.28287322e+00 -8.58476259e+01  7.75694314e+01]
 [-1.22212481e+02 -1.13288838e+03  1.25510654e+03]
 [-4.64023915e+01  2.34114637e+02 -1.87703455e+02]
 [-2.27891243e+02  2.92388384e+02 -6.44923914e+01]
 [-4.68318535e+02 -4.68627560e+02  9.36950476e+02]
 [-4.81209575e+02  8.61710368e+01  3.95042049e+02]
 [-2.79786314e+02 -1.02984490e+02  3.82776787e+02]
 [-1.13038883e+02 -1.85706394e+03  1.97010882e+03]
 [-1.36619585e+01  7.27222468e+02 -7.13552560e+02]
 [ 2.20555632e+02  1.93245676e+03 -2.15301146e+03]
 [ 3.45811715e+02  6.91362064e+02 -1.03716803e+03]
 [-9.29262781e+02 -8.75081089e+02  1.80434429e+03]
 [-6.70761417e+02  5.07408081e+02  1.63355603e+02]
 [-2.55015016e+01  3.34197702e+02 -3.08691305e+02]
 [ 9.31196200e+01  2.46509029e+02 -3.39622529e+02]
 [-3.09412577e+02 -1.09521181e+03  1.40462997e+03]
 [-6.42194038e+02 -1.24662344e+03  1.88882044e+03]
 [ 1.40456637e+02 -4.07082370e+02  2.66631544e+02]
 [-5.74884029e+02 -1.34530561e+03  1.92019155e+03]
 [ 1.71584781e+02 -3.10231911e+02  1.38652152e+02]
 [ 2.31340853e+01  4.17752908e+02 -4.40877470e+02]
 [-6.52462006e+01  6.15446235e+02 -5.50194038e+02]
 [-4.18987214e+01  1.30886430e+03 -1.26695903e+03]
 [ 2.59230469e+02  4.28550762e+03 -4.54473522e+03]
 [ 3.28538440e+02  4.22662572e+02 -7.51196318e+02]
 [ 7.80983465e+01 -3.24025067e+02  2.45933159e+02]
 [ 1.45067914e+02 -3.72174916e+02  2.27113568e+02]
 [-1.40706721e+02  9.71879044e+01  4.35243464e+01]
 [-7.57523323e+01  7.75403066e+02 -6.99648502e+02]
 [ 2.29548115e+02  1.13436864e+03 -1.36391213e+03]
 [-2.16755216e+02 -1.05066898e+03  1.26742685e+03]
 [-3.24081648e+02  1.34067148e+03 -1.01658909e+03]
 [ 2.39802125e+02  1.50975097e+01 -2.54890972e+02]
 [-2.87872619e+00 -1.14880066e+03  1.15168795e+03]
 [-5.87035918e+02 -4.02457259e+02  9.89499076e+02]
 [ 2.58536331e+02 -1.08223421e+03  8.23707103e+02]
 [-5.62080373e+01 -7.65425635e+02  8.21635354e+02]
 [-2.38375832e+02  1.10508211e+03 -8.66696753e+02]
 [-6.76630377e+01 -6.28578097e+02  6.96243864e+02]
 [-3.74151105e+02  1.17736473e+02  2.56419372e+02]
 [ 7.08106143e+01  8.66650598e+02 -9.37456349e+02]
 [ 2.69749075e+02  5.07971836e+02 -7.77713333e+02]
 [-2.03110887e+01  1.13373291e+03 -1.11341817e+03]
 [ 4.92260446e+02  1.27397210e+03 -1.76622625e+03]
 [ 1.45678364e+02 -7.03455720e+02  5.57782820e+02]
 [ 1.43058671e+02  1.34533696e+02 -2.77584235e+02]
 [ 1.02688621e+02  9.80327152e+02 -1.08301314e+03]
 [ 9.94318961e+01 -1.74383588e+03  1.64441120e+03]
 [ 6.60511603e+00  9.00635560e+02 -9.07236352e+02]
 [-4.90139199e+02  2.31295921e+03 -1.82282230e+03]
 [-5.85174862e+01 -1.75803917e+03  1.81655613e+03]
 [-1.84765766e+02 -8.85454400e+02  1.07022946e+03]
 [ 1.41568105e+02  2.19848967e+03 -2.34005760e+03]
 [-1.48846773e+02  7.01200885e+02 -5.52349582e+02]
 [-4.81436058e+02  2.15869463e+02  2.65571946e+02]
 [-1.56641538e+01  1.08362956e+03 -1.06795720e+03]
 [ 4.63152473e+02  6.24180187e+02 -1.08733040e+03]
 [-1.17473564e+02 -2.40844472e+02  3.58320647e+02]
 [ 9.00060917e+00  1.30890813e+02 -1.39886177e+02]
 [ 6.06890288e+00 -1.26201137e+03  1.25595132e+03]
 [ 2.22507028e+02 -7.81272149e+02  5.58774436e+02]
 [ 6.63631330e+01  5.08496235e+02 -5.74853650e+02]
 [ 1.33005508e+02  8.95003068e+02 -1.02800257e+03]
 [-6.66276271e+01  1.36334819e+01  5.30002855e+01]
 [-1.36827623e+02 -6.86637222e+02  8.23474059e+02]
 [ 4.56644797e+02  1.30907255e+03 -1.76571899e+03]
 [ 4.38724650e+02 -5.58370624e+02  1.19653709e+02]
 [ 1.50439531e+01 -1.76790555e+03  1.75287009e+03]
 [ 1.03455346e+02  2.03896999e+02 -3.07342746e+02]
 [-3.10405460e+02 -3.98670248e+02  7.09080284e+02]
 [ 5.18425856e+01 -1.48610508e+02  9.67713326e+01]
 [-4.81314798e+01 -5.97343336e+02  6.45482448e+02]
 [ 2.93420445e+00  1.58088145e+03 -1.58381048e+03]
 [ 1.24997419e+02 -9.74074387e+02  8.49081160e+02]
 [ 4.54547933e+01  1.29346356e+02 -1.74794604e+02]
 [-9.84356538e+01  7.42596057e+01  2.41759562e+01]
 [ 1.25000431e+02  2.53487746e+02 -3.78482376e+02]
 [ 1.02400854e+02  1.14490079e+03 -1.24729401e+03]
 [ 9.16996921e+01 -1.44238098e+02  5.25413641e+01]]
