[[ 6.49529849e+01 -4.42228233e+02  3.77280862e+02]
 [ 1.16303834e+02  1.04073603e+03 -1.15703406e+03]
 [-4.14857968e+00 -2.83187756e+03  2.83603280e+03]
 [ 5.39837811e+01  7.77985368e+02 -8.31961105e+02]
 [-1.66017406e+02  4.33841578e+02 -2.67819290e+02]
 [-3.10136490e+02 -2.79671919e+03  3.10686043e+03]
 [ 3.47012169e+00  7.64074555e+00 -1.11035537e+01]
 [ 1.08906187e+02 -1.00402529e+03  8.95127041e+02]
 [-1.65969197e+02 -1.24858146e+02  2.90834206e+02]
 [-2.37296810e+02  4.66154284e+02 -2.28853721e+02]
 [ 1.12512450e+01 -1.51594411e+03  1.50469743e+03]
 [-3.94604256e+02  7.59053473e+02 -3.64444950e+02]
 [ 1.68988377e+01  1.62256547e+03 -1.63945723e+03]
 [-1.94480992e+01 -1.00560863e+03  1.02506285e+03]
 [-3.55783302e+01 -4.30305143e+02  4.65889406e+02]
 [ 2.03495533e+02  2.19836325e+03 -2.40185269e+03]
 [ 3.40591717e+02  2.61206218e+03 -2.95265264e+03]
 [ 8.55299356e+01  1.08692016e+02 -1.94215683e+02]
 [ 2.57547826e+01  3.48997341e+03 -3.51573034e+03]
 [-6.84264767e+01  8.13287863e+02 -7.44858246e+02]
 [-3.17516821e+01 -1.93232007e+03  1.96407436e+03]
 [-4.71766197e+02  1.47526481e+02  3.24241653e+02]
 [ 1.06536009e+02  8.62873037e+02 -9.69402109e+02]
 [ 1.20058490e+02 -1.78696881e+02  5.86424328e+01]
 [ 2.41030524e+01  6.88678451e+02 -7.12773862e+02]
 [-5.89657611e+02 -8.23425076e+02  1.41308430e+03]
 [-7.94233492e+00 -8.42419163e+02  8.50368240e+02]
 [ 1.29826883e+02  8.48130238e+02 -9.77951145e+02]
 [-3.87233788e+01  8.48203048e+02 -8.09475323e+02]
 [ 3.67634105e+02 -2.02840244e+02 -1.64792488e+02]
 [-2.41396901e+01  1.06735306e+03 -1.04320604e+03]
 [-4.37009599e+02 -2.39340513e+02  6.76351473e+02]
 [ 2.65729948e+02  3.24165697e+02 -5.89897156e+02]
 [-1.10364862e+02 -7.82219202e+01  1.88590374e+02]
 [-8.07831990e+01 -8.15821783e+01  1.62372851e+02]
 [ 7.21838610e+01 -1.83544041e+01 -5.38239620e+01]
 [-2.39082204e+01  1.16088939e+02 -9.21753223e+01]
 [ 3.11559598e+01 -1.89733906e+03  1.86618575e+03]
 [-3.59697601e+02  4.76156081e+03 -4.40186084e+03]
 [ 2.95525163e+02  6.50633638e+02 -9.46153053e+02]
 [ 6.97739859e+01 -1.36315802e+03  1.29338969e+03]
 [-1.47401661e+02  1.56163347e+03 -1.41422940e+03]
 [ 2.11097899e+02  2.07328372e+02 -4.18418523e+02]
 [ 1.27755289e+02 -4.90952661e+02  3.63206041e+02]
 [ 4.32087098e+01 -1.94166691e+02  1.50962426e+02]
 [-1.18367356e+02  3.52973848e+02 -2.34600268e+02]
 [-5.28756217e+02 -9.59878068e+02  1.48863331e+03]
 [-3.74292852e+01  3.63373822e+02 -3.25938426e+02]
 [ 1.32816531e+01 -4.32268487e+03  4.30941062e+03]
 [-3.49852939e+02  2.98545994e+03 -2.63560908e+03]
 [-1.66456186e+02  1.66104186e+03 -1.49458252e+03]
 [-2.67145654e+02 -2.31237194e+03  2.57952312e+03]
 [-2.41598457e+02  1.01036680e+03 -7.68762772e+02]
 [-1.77232391e+02  1.04636004e+03 -8.69119547e+02]
 [-2.00810518e+02 -2.34626628e+03  2.54708091e+03]
 [-1.43717516e+02 -2.00663757e+03  2.15036088e+03]
 [-9.91745313e+00 -4.58477459e+03  4.59469595e+03]
 [ 1.88413823e+01  5.19052313e+02 -5.37888691e+02]
 [ 1.89845828e+02  3.34450359e+03 -3.53434803e+03]
 [ 1.92113917e+01  3.41702915e+02 -3.60908217e+02]
 [ 8.16396403e+01  2.50227795e+02 -3.31860839e+02]
 [ 2.06120231e+02  2.02666197e+03 -2.23277383e+03]
 [ 3.52942990e+02 -7.84458965e+02  4.31524052e+02]
 [ 4.20285699e+02  2.99351473e+02 -7.19636521e+02]
 [ 3.97727176e+01 -2.11606387e+03  2.07629556e+03]
 [-1.94964851e+01 -4.54407661e+02  4.73907940e+02]
 [-4.84621382e+01 -2.23559048e+03  2.28405678e+03]
 [ 3.06572009e+02 -3.30455433e+02  2.38880832e+01]
 [ 9.36135505e+01 -2.03237840e+02  1.09629329e+02]
 [ 3.13501562e+02 -4.64905058e+02  1.51412786e+02]
 [ 1.19591164e+02  2.72607795e+02 -3.92193984e+02]
 [ 3.05643196e+02 -1.17020670e+02 -1.88620264e+02]
 [ 3.00006326e+01  3.15743576e+02 -3.45738545e+02]
 [-3.31746529e+02  1.10251792e+03 -7.70765001e+02]
 [-1.15564820e+02  9.07423815e+02 -7.91853410e+02]
 [-6.99761838e+01  1.34278151e+03 -1.27279981e+03]
 [-3.25674978e+02 -3.89311149e+03  4.21878751e+03]
 [ 6.39164661e+01 -5.57410281e+02  4.93501530e+02]
 [-1.16012553e+02  5.79292266e+02 -4.63275173e+02]
 [ 4.44181784e+02 -6.45992200e+02  2.01814077e+02]
 [ 1.13940088e+02  1.70628634e+03 -1.82022351e+03]
 [-3.05023916e+02  7.84109308e+02 -4.79082359e+02]
 [-1.78584143e+02 -1.16349725e+03  1.34208720e+03]
 [ 2.18062871e+00 -1.98495014e+02  1.96321618e+02]
 [ 8.88807830e+02 -7.78372022e+02 -1.10430157e+02]
 [-2.82675776e+02  2.14931654e+03 -1.86663806e+03]
 [-1.42227175e+02  1.79166341e+03 -1.64943221e+03]
 [-3.30085096e+01 -8.31037828e+02  8.64052574e+02]
 [-1.89554704e+02 -2.90538040e+03  3.09493621e+03]
 [ 1.40363283e+02  1.73654291e+03 -1.87690361e+03]
 [-2.01532062e+01  8.75948155e+02 -8.55795556e+02]
 [-1.90094069e+02 -1.24734445e+03  1.43744028e+03]
 [-2.64997163e+01  1.64951258e+03 -1.62300985e+03]
 [ 1.81165565e+02  4.11854600e+02 -5.93013794e+02]
 [ 1.26647022e+00  1.17301910e+03 -1.17428666e+03]
 [-1.09880103e+00 -2.30728147e+02  2.31832869e+02]
 [ 1.44158991e+02 -2.08583023e+03  1.94167935e+03]
 [-1.83807804e+01  2.20683927e+03 -2.18845062e+03]
 [-6.40614146e+00 -6.51253159e+02  6.57664920e+02]
 [ 2.28235321e+01 -4.68497571e+03  4.66215821e+03]
 [-1.56098522e+02  1.45979037e+02  1.01201172e+01]
 [ 6.47718811e+01  1.83172433e+03 -1.89649329e+03]
 [-8.72403231e+01  7.03437250e+02 -6.16192480e+02]
 [ 1.62660165e+02  4.45726260e+02 -6.08378524e+02]
 [-8.29576689e+01  1.08552769e+02 -2.55864861e+01]
 [ 4.38025252e+02 -2.73904775e+03  2.30102400e+03]
 [-1.56942130e+02 -9.62228296e+01  2.53168481e+02]
 [ 8.81030719e+01  7.05894011e+02 -7.93991653e+02]
 [-3.22677904e+02 -5.70485187e+02  8.93165260e+02]
 [-8.10676964e+01 -1.54916168e+03  1.63022832e+03]
 [ 1.98425483e+02 -1.03249636e+03  8.34074134e+02]
 [ 6.03759355e+01 -4.71166616e+01 -1.32554466e+01]
 [-1.44892348e+02  2.49918138e+02 -1.05024994e+02]
 [-5.55370689e+01  4.60240951e+02 -4.04697643e+02]
 [-7.03027742e+01 -1.45940175e+03  1.52971252e+03]
 [ 7.36058100e+01  2.35666442e+01 -9.71658339e+01]
 [ 5.32463755e+01  3.06372440e+03 -3.11696425e+03]
 [-2.43569503e+00 -9.55781179e+02  9.58220925e+02]
 [-2.12191628e+02  4.77646346e+02 -2.65450520e+02]
 [ 1.08105187e+01  3.03665060e+02 -3.14468223e+02]
 [ 1.49488231e+02 -2.44512367e+02  9.50292827e+01]
 [-1.97425320e+00  6.52897913e+02 -6.50919963e+02]
 [ 1.10923743e+02 -2.88951464e+03  2.77859122e+03]
 [-7.43705562e+01  5.29448312e+02 -4.55072753e+02]
 [-7.05596835e+01 -3.79355267e+01  1.08501590e+02]
 [-2.12547720e+02  2.98305550e+02 -8.57525704e+01]
 [-6.62862092e+01  1.58786301e+01  5.04129595e+01]
 [ 1.25873684e+01  2.08799261e+02 -2.21378840e+02]
 [ 1.47028145e+02 -3.06855927e+03  2.92153702e+03]
 [ 2.15129483e+02 -3.15523179e+02  1.00397886e+02]
 [ 4.01092518e+01  5.05464401e-01 -4.06082516e+01]
 [ 3.17447059e+02  1.59326975e+03 -1.91070819e+03]
 [-1.37860627e+02 -1.57937717e+03  1.71724016e+03]
 [-8.33584478e+01  1.37578328e+03 -1.29241779e+03]
 [ 6.38086512e+00  3.15957714e+02 -3.22330651e+02]
 [ 9.12624823e+02  3.09952737e+03 -4.01214747e+03]
 [ 1.43455345e+02 -5.09004662e+02  3.65558566e+02]
 [-1.57888079e+02  7.69800594e+02 -6.11908302e+02]
 [-1.40328435e+02  7.96456064e+02 -6.56123144e+02]
 [ 1.48373711e+02  1.49050522e+03 -1.63887625e+03]
 [ 2.00561427e+01 -1.00682339e+03  9.86771670e+02]
 [ 1.31193121e+02 -1.18506648e+03  1.05387886e+03]
 [-3.85345367e+02 -2.00198225e+03  2.38733149e+03]
 [-1.38504895e+02  1.00655324e+03 -8.68043594e+02]
 [ 1.34548954e+02 -1.13091172e+03  9.96368560e+02]
 [ 2.97943147e+02  1.53614347e+03 -1.83408143e+03]
 [-2.29087481e+02 -1.81739476e+03  2.04648784e+03]
 [ 1.67027970e+02 -9.60925391e+02  7.93903292e+02]
 [ 2.03434563e+02 -3.05465751e+02  1.02037908e+02]
 [ 2.51603919e+01  1.79008757e+00 -2.69425476e+01]
 [-1.09884880e+02  8.67728141e+02 -7.57835258e+02]
 [-3.06941392e+02 -4.18678980e+03  4.49372704e+03]
 [-1.20573472e+01  2.43413624e+02 -2.31353914e+02]
 [-2.96283718e+01  6.07832983e+02 -5.78198888e+02]
 [ 1.39077591e+02  7.59374102e+02 -8.98442687e+02]
 [-9.03730459e+01 -7.94731704e+02  8.85112211e+02]
 [-1.26180886e+02  1.75002472e+03 -1.62384254e+03]
 [-1.06122015e+02 -1.98982374e+01  1.26024797e+02]
 [-1.18372570e+02  3.14348595e+02 -1.95971870e+02]
 [ 4.51860132e+01  5.95489218e+02 -6.40671519e+02]
 [-4.27948913e+02 -2.65835101e+02  6.93786884e+02]
 [-3.56647161e+02  2.50143185e+03 -2.14477751e+03]
 [ 1.33829630e+02 -8.56588562e+02  7.22759136e+02]
 [-6.49843089e+01  1.74855142e+03 -1.68356456e+03]
 [-1.34520260e+02  8.58872322e+02 -7.24350028e+02]
 [-2.34127870e+02 -1.12424445e+03  1.35837448e+03]
 [ 3.70717064e+01  5.85755089e+02 -6.22821613e+02]
 [-2.24477137e+02  2.52922240e+03 -2.30473835e+03]
 [ 2.31907797e+02  2.81788782e+02 -5.13693998e+02]
 [ 1.18518131e+02 -1.68371341e+03  1.56520254e+03]
 [-1.84585673e+02  4.08894220e+01  1.43694868e+02]
 [ 1.02828808e+02  1.86161863e+03 -1.96443880e+03]
 [-1.25728241e+02 -9.06353179e+02  1.03208646e+03]
 [ 3.70301342e+01  5.25515997e+02 -5.62538382e+02]
 [ 4.16345597e+02  1.01047098e+02 -5.17387314e+02]
 [-2.47666296e+02  1.78507546e+03 -1.53740120e+03]
 [-1.61332518e+02  8.35443399e+02 -6.74101457e+02]
 [-2.32782289e+02  3.07370898e+01  2.02046753e+02]
 [ 1.97189172e+02  1.23513176e+03 -1.43231406e+03]
 [ 1.63492485e+02 -3.34966846e+03  3.18618307e+03]
 [-1.14250023e+02 -1.94952656e+03  2.06378170e+03]
 [-1.67051740e+02 -2.46539936e+03  2.63245726e+03]
 [-2.78991046e+02  1.37538924e+03 -1.09639359e+03]
 [ 5.45411641e+01  6.26529233e+02 -6.81067802e+02]
 [-7.67848887e+01 -2.84569469e+03  2.92248285e+03]
 [ 2.69249023e+01 -9.19620830e+02  8.92702651e+02]
 [-1.04758400e+02 -2.73370421e+03  2.83846101e+03]
 [-8.22664494e+01  3.27868432e+02 -2.45596595e+02]
 [ 2.68411434e+02  1.69920860e+02 -4.38331954e+02]
 [ 2.44534944e+02  8.87634703e+02 -1.13216869e+03]
 [-8.59787102e+01 -1.57414995e+03  1.66013187e+03]
 [-8.90103855e+01  3.74101506e+02 -2.85084108e+02]
 [ 2.97071867e+02 -2.71113428e+03  2.41406691e+03]
 [-3.84000014e+02 -3.39025117e+02  7.23029890e+02]
 [ 5.74702838e+02 -2.06328073e+03  1.48858502e+03]
 [-1.56337064e+02 -3.27622053e+02  4.83967934e+02]
 [ 1.63922017e+02  6.80000506e+01 -2.31918207e+02]
 [ 1.16136858e+01 -6.27494888e+02  6.15886509e+02]
 [-1.69657063e+02  1.45686243e+03 -1.28719798e+03]
 [-3.86270520e+01  1.24797480e+03 -1.20934004e+03]
 [ 6.22979231e+01  6.36999718e+02 -6.99287362e+02]
 [ 2.13354314e+01 -2.36189509e+03  2.34056311e+03]
 [-7.04567195e+01 -2.50103725e+03  2.57149737e+03]
 [-2.05787266e+00 -4.01590957e+03  4.01797784e+03]
 [-2.26719157e+02  6.34798476e+02 -4.08071667e+02]
 [ 4.79996705e+01 -1.67278974e+02  1.19282455e+02]
 [-2.59592742e+02  1.25557289e+03 -9.95973738e+02]
 [ 1.99150227e+02 -9.02596226e+02  7.03450792e+02]
 [-2.06705359e+02  4.06274950e+03 -3.85603935e+03]
 [-3.88642572e+01  5.77757041e+01 -1.89059503e+01]
 [ 9.98038414e+01 -2.83185743e+03  2.73205845e+03]
 [ 1.73303499e+01 -1.98273838e+03  1.96541051e+03]
 [ 5.61946168e+01 -5.23303801e+02  4.67115216e+02]
 [ 6.79838354e+01 -1.74145809e+02  1.06165306e+02]
 [-2.67930244e+02 -8.65908941e+02  1.13384531e+03]
 [-4.76075578e+01 -4.46366725e+03  4.51127773e+03]
 [ 2.13279434e+02  1.19156651e+02 -3.32429685e+02]
 [ 8.21391903e+01  1.98900555e+03 -2.07113962e+03]
 [ 2.47587045e+02 -9.48231103e+02  7.00649200e+02]
 [ 7.26656320e+01  1.28002492e+03 -1.35268713e+03]
 [ 2.07687740e+02 -7.91090081e+02  5.83407261e+02]
 [ 1.05861448e+02  6.54691249e+02 -7.60545940e+02]
 [ 3.19086527e+02  7.04739012e+02 -1.02381803e+03]
 [-3.80100420e+01  1.72394388e+03 -1.68592585e+03]
 [-1.16190409e+02  1.35934418e+03 -1.24315231e+03]
 [ 1.11496540e+02  9.53002428e+01 -2.06792194e+02]
 [ 1.74995164e+02 -6.45629580e+02  4.70639998e+02]
 [-2.88747567e+02  3.56552159e+03 -3.27676876e+03]
 [ 9.69415751e+01 -3.05254662e+02  2.08322408e+02]
 [ 2.71448562e+01  6.68957855e+02 -6.96096655e+02]
 [ 8.28367263e+01 -1.44663018e+03  1.36380048e+03]
 [ 1.33603031e+02 -1.54036703e+03  1.40676790e+03]
 [-3.24037859e+01 -2.78547097e+03  2.81788169e+03]
 [ 1.21000778e+02  4.81025533e+02 -6.02020526e+02]
 [-1.77290918e+02  7.68201389e+02 -5.90911062e+02]
 [-8.91098254e+01 -9.35288433e+02  1.02440179e+03]
 [-5.97365787e+01 -1.73690475e+02  2.33433009e+02]
 [-6.49291523e+01  1.82016641e+03 -1.75523059e+03]
 [ 1.42433928e+02 -3.11491804e+02  1.69062986e+02]
 [-1.91778134e+01  9.14165807e+02 -8.94979802e+02]
 [-1.05238554e+01  4.82286212e+03 -4.81233344e+03]
 [ 1.46879676e+02  8.83794126e+02 -1.03066856e+03]
 [-3.88236646e+00  6.22408770e+02 -6.18520076e+02]
 [-1.28978086e+02 -1.06380997e+03  1.19279344e+03]
 [-1.87693829e+01  1.23667032e+03 -1.21789827e+03]
 [ 1.32739932e+01 -1.41731792e+03  1.40404932e+03]
 [ 3.53104744e+02  3.17589573e+03 -3.52899833e+03]
 [ 4.44778485e+02  2.64131999e+03 -3.08609619e+03]
 [ 1.18850138e+02  2.58665810e+03 -2.70550635e+03]
 [-1.35245807e+02 -7.14678698e+02  8.49929156e+02]
 [-1.21855414e+01 -3.58030474e+02  3.70217533e+02]
 [ 4.49006850e+01  3.86196969e+02 -4.31092701e+02]
 [-1.21889657e+02  1.63441763e+02 -4.15511239e+01]
 [-1.27208827e+02 -6.79590671e+02  8.06801198e+02]
 [ 1.49212864e+02  1.63611192e+03 -1.78531975e+03]
 [ 4.18767207e+00 -2.34128966e+03  2.33710678e+03]
 [-1.03263115e+01  7.67209293e+01 -6.63881118e+01]
 [-1.08324160e+02  4.93591417e+02 -3.85258514e+02]
 [-5.59496262e+01  1.88424434e+03 -1.82829471e+03]
 [ 3.04456624e+02  1.06245157e+02 -4.10695064e+02]
 [-4.02203006e+00 -1.30476850e+03  1.30879404e+03]
 [ 6.89476286e+01  6.05216197e+02 -6.74157951e+02]
 [ 2.80776556e+01 -1.69612517e+03  1.66805118e+03]]
