[[ 2.12384821e+02 -6.64128977e+02  4.51746511e+02]
 [ 1.89805053e+02  4.52709836e+02 -6.42510993e+02]
 [-4.05925049e+02 -2.26594513e+03  2.67187594e+03]
 [-1.90210584e+02  1.07826525e+03 -8.88054154e+02]
 [ 7.25258904e+02  4.61745256e+03 -5.34271202e+03]
 [-2.27180084e+01 -1.10249385e+03  1.12522052e+03]
 [-1.76770664e+02  1.13413822e+03 -9.57360471e+02]
 [-4.13138429e+01  7.35195957e+02 -6.93877483e+02]
 [-2.62856849e+02 -1.57583215e+03  1.83869310e+03]
 [-5.04075612e+00 -2.48092608e+03  2.48596646e+03]
 [-5.40430091e+01  4.12008879e+02 -3.57960293e+02]
 [-1.50910745e+01 -1.10655858e+03  1.12165594e+03]
 [ 5.22131936e+02 -1.83260311e+02 -3.38866619e+02]
 [ 9.88890600e+01 -3.15511477e+03  3.05623158e+03]
 [ 2.01616317e+02  9.44116675e+02 -1.14573069e+03]
 [-3.09982717e+02  1.45269840e+02  1.64723391e+02]
 [ 1.72088238e+02 -6.86454496e+02  5.14371399e+02]
 [-1.01645012e+02  5.30177941e+02 -4.28528110e+02]
 [-6.30605396e+01  1.22135884e+03 -1.15829068e+03]
 [ 8.71853651e+01  5.11599707e+02 -5.98782284e+02]
 [ 2.41110093e+01 -5.54813346e+02  5.30705530e+02]
 [ 1.04144747e+02  6.59146760e+02 -7.63284222e+02]
 [ 2.96658604e+02  1.71206015e+03 -2.00871431e+03]
 [-6.88124861e+01 -6.12015595e+02  6.80831378e+02]
 [ 3.94558279e+01 -1.62722681e+03  1.58777799e+03]
 [ 3.69743012e+02  2.36141041e+03 -2.73114939e+03]
 [ 2.49238745e+02  1.43782462e+03 -1.68705775e+03]
 [ 2.61495858e+02 -1.59797421e+03  1.33648318e+03]
 [-1.34193370e+02  2.80944284e+01  1.06099750e+02]
 [ 4.12965221e+00 -4.81936509e+02  4.77809979e+02]
 [-1.27657196e+02 -1.51158675e+03  1.63925214e+03]
 [ 1.71944376e+02 -2.77687223e+03  2.60493090e+03]
 [ 4.82810442e+01  6.77119074e+02 -7.25394244e+02]
 [ 1.70983575e+01 -3.16508060e+02  2.99417100e+02]
 [-1.45105267e+02 -4.83800641e+02  6.28910830e+02]
 [-1.68309211e+02 -1.26107673e+03  1.42939039e+03]
 [-1.34341303e+00 -1.24583494e+01  1.38049393e+01]
 [ 5.50502529e+01  3.89767194e+02 -4.44812971e+02]
 [ 7.09598197e+02  3.78914799e+03 -4.49874713e+03]
 [ 1.22989012e+02 -1.39561864e+02  1.65759082e+01]
 [ 1.89966674e+02 -3.88299683e+03  3.69303519e+03]
 [-4.03455027e+01 -1.17470351e+02  1.57825539e+02]
 [-1.75507336e+02  1.28276830e+03 -1.10725303e+03]
 [ 3.90798198e+01 -1.11067942e+02  7.19917655e+01]
 [ 1.57119839e+02 -1.83865814e+03  1.68154075e+03]
 [ 6.46038654e+01 -6.76924961e+02  6.12325554e+02]
 [-5.16087173e+02  1.09905826e+03 -5.82965288e+02]
 [-1.43754371e+02  8.06350489e+02 -6.62591253e+02]
 [-1.99678712e+01  2.32179220e+01 -3.24612723e+00]
 [-9.53669396e+01 -2.38436562e+03  2.47974025e+03]
 [-3.00119018e+02 -3.12268499e+02  6.12395172e+02]
 [ 4.26229585e+02  3.04628073e+02 -7.30851623e+02]
 [ 4.21177402e+01  2.48711993e+02 -2.90826404e+02]
 [-5.19851346e+01  1.61338879e+03 -1.56140126e+03]
 [ 1.66030738e+02  8.22385740e+01 -2.48265442e+02]
 [-1.25119956e+02 -2.07062792e+03  2.19575395e+03]
 [-1.04086743e+02 -4.60997732e+02  5.65090216e+02]
 [ 8.95532285e+01 -1.09494545e+03  1.00539854e+03]
 [-1.42571380e+01  4.38151939e+02 -4.23888450e+02]
 [ 9.87508537e+01 -1.71751929e+03  1.61877422e+03]
 [-2.24981607e+02 -3.81128269e+02  6.06105677e+02]
 [ 1.65563123e+02 -2.38016230e+03  2.21460403e+03]
 [ 2.16395539e+02 -1.69252634e+02 -4.71311095e+01]
 [-1.53189304e+02  7.64763912e+02 -6.11567135e+02]
 [ 3.66790732e+01 -1.94441229e+03  1.90773834e+03]
 [ 5.15989490e+01  8.21418184e+02 -8.73011846e+02]
 [ 1.45581319e+02  1.29225533e+03 -1.43782701e+03]
 [ 8.27761168e+01 -1.03461198e+03  9.51843996e+02]
 [-1.98502667e+02  1.88259348e+03 -1.68409124e+03]
 [-6.95093184e+01 -1.45609060e+03  1.52560663e+03]
 [ 2.32731497e+02  2.14995087e+03 -2.38268004e+03]
 [ 7.32607941e+01 -3.60846100e+02  2.87589853e+02]
 [ 2.41619396e+02  1.91808980e+03 -2.15970364e+03]
 [-1.99600468e+02  4.58451473e+02 -2.58847207e+02]
 [ 6.00852239e+01  1.14948672e+03 -1.20956600e+03]
 [-3.61287403e+01 -5.52896297e+02  5.89031913e+02]
 [-3.61627659e+00  1.12866594e+03 -1.12504445e+03]
 [-3.85147616e+01 -4.27609843e+02  4.66128633e+02]
 [ 2.00848214e+02  1.70163930e+03 -1.90248229e+03]
 [-4.76397813e+02 -5.72314547e+02  1.04871767e+03]
 [-1.14519936e+02 -2.43723137e+03  2.55175795e+03]
 [-1.12350169e+02 -1.65984883e+03  1.77220777e+03]
 [-4.03038970e+01 -1.88283046e+03  1.92313979e+03]
 [-2.20822768e+01 -4.30565490e+02  4.52648889e+02]
 [-3.90419836e+01 -1.19721064e+03  1.23625666e+03]
 [-2.73199122e+02 -4.94985592e+02  7.68192610e+02]
 [ 8.54346609e+02  5.46372386e+03 -6.31806793e+03]
 [ 1.92259165e+01  2.11203157e+02 -2.30425789e+02]
 [ 1.19740101e+02 -8.35517582e+02  7.15781807e+02]
 [ 7.20664162e+01  2.81748692e+02 -3.53809098e+02]
 [-2.48257095e+02  1.23082429e+01  2.35957972e+02]
 [ 1.39541136e+02  6.10979137e+02 -7.50515601e+02]
 [ 3.21821535e+02 -1.13747789e+03  8.15658073e+02]
 [-1.06596962e+02  4.50148577e+02 -3.43545736e+02]
 [-2.19807576e+02  2.20583608e+02 -7.68538189e-01]
 [ 2.84708013e+01  8.41588401e+01 -1.12630747e+02]
 [-9.36461731e+01 -2.91316514e+02  3.84966285e+02]
 [-1.11193436e+02  7.93381607e+02 -6.82179804e+02]
 [ 1.40766858e+02 -3.77125239e+02  2.36366765e+02]
 [-9.90947375e+01  3.32951900e+02 -2.33849084e+02]
 [-3.26051114e+02 -1.19629354e+03  1.52235396e+03]
 [-4.11871904e+02 -4.78995963e+02  8.90873653e+02]
 [-1.83503385e+02  1.92382196e+03 -1.74031343e+03]
 [ 7.34532986e+01  4.00402593e+02 -4.73845944e+02]
 [ 2.33453019e+02 -4.71837502e+02  2.38389890e+02]
 [-1.45759727e+02 -6.02409221e+02  7.48177033e+02]
 [ 2.97078294e+01  2.31827892e+02 -2.61527056e+02]
 [ 1.55712949e+02  9.90160371e+02 -1.14586778e+03]
 [-1.27519118e+02  9.43597972e+02 -8.16074617e+02]
 [ 7.12725022e+01  1.03335076e+03 -1.10462084e+03]
 [ 1.56038981e+02 -4.35534219e+02  2.79500676e+02]
 [ 1.47596574e+02 -1.61152024e+03  1.46393372e+03]
 [ 2.78232948e+02 -2.57832420e+02 -2.03936600e+01]
 [-1.11694992e+02  1.04591135e+03 -9.34212539e+02]
 [-7.07489301e+02 -3.27491207e+03  3.98240616e+03]
 [ 7.14002274e+01 -7.98627720e+02  7.27232938e+02]
 [-1.61629201e+02 -4.34473261e+02  5.96108303e+02]
 [-2.95072776e+02 -4.88818944e+02  7.83899527e+02]
 [-1.71265969e+02  4.64641523e+01  1.24810072e+02]
 [ 4.10334113e+02 -9.50141496e+02  5.39806298e+02]
 [ 8.14104704e+00 -1.11541386e+03  1.10727896e+03]
 [-3.20790084e+01 -1.74858248e+03  1.78066657e+03]
 [-2.21084759e+02 -1.62277019e+03  1.84386176e+03]
 [ 3.87307811e+01 -1.23610302e+03  1.19737554e+03]
 [ 2.11149702e+01  3.44962688e+01 -5.56085598e+01]
 [-3.47865058e+01  6.05068662e+02 -5.70276716e+02]
 [-9.40038482e+01  5.28827806e+02 -4.34816473e+02]
 [-9.20927063e+01  7.22928385e+02 -6.30826779e+02]
 [ 4.81528386e+02 -3.72484489e+02 -1.09040573e+02]
 [-6.41653463e+00 -5.08900512e+02  5.15322184e+02]
 [-2.57965396e+02  1.12826312e+03 -8.70290174e+02]
 [ 2.13721373e+02  1.93469491e+03 -2.14841233e+03]
 [ 2.08046845e+02 -2.75461298e+02  6.74207751e+01]
 [ 4.71263765e+02 -2.82123161e+03  2.34996832e+03]
 [ 1.05511365e+02  1.15638162e+03 -1.26188618e+03]
 [-1.59894214e+02 -4.71981459e+02  6.31882149e+02]
 [-9.80725225e+01  1.38692666e+03 -1.28884966e+03]
 [-1.15040517e+02  2.53738928e+01  8.96688686e+01]
 [-3.32752028e+02 -2.41303415e+03  2.74579486e+03]
 [-4.83313838e+02 -5.02685504e+02  9.85999673e+02]
 [-1.32946214e+02  4.22344534e+02 -2.89390432e+02]
 [ 6.71010804e+00 -9.95049814e+02  9.88346233e+02]
 [ 1.75083916e+02  1.15653937e+03 -1.33161798e+03]
 [-6.29078437e+01 -2.56125954e+02  3.19039741e+02]
 [ 1.49882934e+02 -9.29830971e+02  7.79949799e+02]
 [-2.77595428e+02  3.59203446e+03 -3.31443206e+03]
 [-9.82448301e+01  1.47847761e+03 -1.38022528e+03]
 [-4.50769423e+02 -1.44360959e+02  5.95137360e+02]
 [-1.01947855e+02  2.12376104e+03 -2.02180586e+03]
 [-1.27331283e+02 -3.09102407e+02  4.36438863e+02]
 [-1.27239714e+02 -1.24509796e+03  1.37234025e+03]
 [ 1.48551734e+02  1.16179898e+03 -1.31034442e+03]
 [ 1.43764283e+02  1.72937334e+03 -1.87313174e+03]
 [ 5.19406703e+01 -7.93454786e+02  7.41519128e+02]
 [ 5.99808079e+01 -2.50774150e+03  2.44776725e+03]
 [ 9.97411801e+01  2.30207173e+03 -2.40180974e+03]
 [ 4.93108574e+00  7.27423251e+02 -7.32351126e+02]
 [-1.84085547e+02  2.94172625e+01  1.54673148e+02]
 [ 3.71753767e+02  2.88714554e+03 -3.25889714e+03]
 [-1.51981252e+02 -5.48766248e+02  7.00753084e+02]
 [ 1.47118969e+02 -5.63748923e+02  4.16633608e+02]
 [-1.66772641e+01  1.03796096e+03 -1.02127596e+03]
 [ 2.41417731e+02  2.56078261e+03 -2.80219427e+03]
 [-1.57944958e+02  1.44358657e+01  1.43516455e+02]
 [ 1.20242477e+02 -1.97443926e+02  7.72059873e+01]
 [ 2.34661003e+01  5.50125369e+02 -5.73590552e+02]
 [ 1.06100428e+01  4.37626688e+02 -4.48231241e+02]
 [ 1.37894096e+02 -1.88568864e+03  1.74779985e+03]
 [ 3.33672059e+02  2.39863400e+03 -2.73229964e+03]
 [ 1.47409764e+02  1.90743044e+03 -2.05483470e+03]
 [-9.14019032e+01 -1.85970725e+02  2.77378792e+02]
 [ 2.11147625e+02 -1.27137830e+03  1.06023604e+03]
 [-3.61408672e+02 -1.60580259e+03  1.96721833e+03]
 [-2.83619982e+02  6.66875525e+02 -3.83246468e+02]
 [-3.91427180e+02 -2.00569538e+03  2.39712772e+03]
 [ 7.97351533e+01  8.38734983e+02 -9.18467586e+02]
 [ 2.45371838e+02 -1.73980044e+03  1.49443882e+03]
 [ 4.01852082e+02 -9.09624383e+02  5.07776352e+02]
 [-4.70201306e+01 -5.60044084e+01  1.03032596e+02]
 [-1.72314526e+02 -1.28625138e+03  1.45857145e+03]
 [ 7.24249011e+00 -2.15657316e+03  2.14933593e+03]
 [-1.93970596e+02 -8.42660432e+02  1.03663610e+03]
 [ 2.19720877e+02 -1.84424465e+03  1.62452697e+03]
 [-5.45478269e+01  2.46146289e+03 -2.40690824e+03]
 [-2.06302645e+02  1.77467867e+03 -1.56837275e+03]
 [ 1.82781243e+02 -5.86369552e+00 -1.76914207e+02]
 [-5.45255668e+01  6.88252703e+02 -6.33722570e+02]
 [-2.41271538e+02 -1.15146578e+03  1.39274046e+03]
 [-8.04789880e+01  1.25962568e+03 -1.17914563e+03]
 [ 4.17304018e+02 -5.78315338e+02  1.61012835e+02]
 [-3.50971493e+02 -1.56106196e+02  5.07088623e+02]
 [-1.11575265e+02 -1.39488050e+03  1.50645859e+03]
 [ 5.93944425e+01  5.97843346e+02 -6.57230733e+02]
 [ 4.33174259e+01 -7.97185769e+02  7.53873010e+02]
 [-2.12815700e+02 -1.14265814e+02  3.27087066e+02]
 [-5.11352156e+01 -1.70283861e+03  1.75397612e+03]
 [ 1.54088299e+02  1.21436054e+03 -1.36844511e+03]
 [ 2.38034573e+02  7.53527244e+02 -9.91555635e+02]
 [-6.88166496e+01  2.72592685e+03 -2.65710447e+03]
 [ 1.29032710e+02  6.09345658e+03 -6.22248249e+03]
 [ 1.00501913e+02 -1.22340845e+03  1.12290967e+03]
 [-8.71444814e+00 -2.40825341e+02  2.49544565e+02]
 [-1.81722078e+02 -2.81706383e+02  4.63434595e+02]
 [-7.14829079e+01 -2.89954646e+03  2.97103197e+03]
 [-1.36415095e+02  9.04393088e+02 -7.67970933e+02]
 [-2.14781381e+02 -1.50114357e+03  1.71593229e+03]
 [ 7.74107197e+01  5.12965179e+02 -5.90371801e+02]
 [ 1.45128218e+02  3.69303588e+02 -5.14426672e+02]
 [-4.11366308e+01 -1.82388576e+03  1.86502307e+03]
 [-7.92400837e+00  2.84845472e+03 -2.84052259e+03]
 [ 8.24765674e+02  3.78688692e+03 -4.61165256e+03]
 [-5.56130929e+01  7.12243797e+01 -1.56057988e+01]
 [-2.25186835e+02 -8.99466079e+02  1.12466089e+03]
 [ 1.88407343e+02  9.35958727e+02 -1.12436359e+03]
 [ 5.62172780e+02  2.26857541e+03 -2.83074433e+03]
 [-1.75539878e+02 -1.23999234e+03  1.41553813e+03]
 [-3.31915152e+02  1.09560811e+02  2.22361937e+02]
 [ 5.90907790e+01 -2.32343616e+03  2.26435137e+03]
 [ 2.29086223e+02 -1.16954817e+03  9.40464104e+02]
 [-5.60671524e+02 -2.21505754e+03  2.77573366e+03]
 [-4.80391167e+02 -7.10175225e+03  7.58214402e+03]
 [-8.95365446e+01  1.61652116e+03 -1.52697979e+03]
 [-4.41472025e+01  2.37835932e+02 -1.93682136e+02]
 [-3.41830553e+02 -2.31030211e+03  2.65213858e+03]
 [-3.62467998e+01 -1.50155035e+03  1.53780061e+03]
 [-2.10979710e+02 -5.14004734e+02  7.24991818e+02]
 [-4.05606613e+01 -4.62929517e+02  5.03493598e+02]
 [-8.35018089e+01  5.32186056e+02 -4.48676128e+02]
 [ 4.35773634e+01  5.49208582e+02 -5.92779352e+02]
 [ 6.13251259e+01 -9.13111162e+01  2.99881983e+01]
 [ 1.32818351e+01  8.07055899e+02 -8.20333314e+02]
 [ 1.64760440e+01 -1.02166916e+03  1.00520000e+03]
 [-3.05238153e+01  7.71208433e+02 -7.40680717e+02]
 [ 9.80744662e+01  1.81629151e+03 -1.91436028e+03]
 [-8.42304891e+01 -1.38177107e+03  1.46600967e+03]
 [ 2.38530943e+02 -2.58923527e+02  2.03995678e+01]
 [-2.34729955e+02 -1.19778751e+03  1.43252039e+03]
 [ 1.82445115e+02  9.32878266e+02 -1.11531798e+03]
 [ 1.16695566e+02  4.27318893e+02 -5.44011718e+02]
 [ 9.19225421e+01  1.84584688e+03 -1.93776175e+03]
 [ 2.73980710e+02  3.85895374e+02 -6.59870312e+02]
 [-2.14255397e+02  2.24420716e+03 -2.02995376e+03]
 [-2.05409726e+02 -5.08998225e+02  7.14409822e+02]
 [-1.98248796e+02  1.61911482e+03 -1.42086313e+03]
 [-4.90138737e+02 -2.70316117e+02  7.60456301e+02]
 [ 1.47299761e+02 -1.00153676e+03  8.54240340e+02]
 [ 3.72506182e+01  1.53752436e+03 -1.57476741e+03]
 [-6.18524871e+01 -7.02245123e+01  1.32080195e+02]
 [-1.40499048e+02 -2.01039949e+03  2.15090500e+03]
 [ 9.91275343e+01  8.74606416e+02 -9.73728160e+02]
 [-1.33760795e+02  2.50126207e+02 -1.16353719e+02]
 [ 3.60821207e+01 -7.90848985e+02  7.54768513e+02]
 [-1.57735430e+02  8.87613188e+02 -7.29874396e+02]
 [-1.87616459e+02  2.08032076e+03 -1.89269735e+03]
 [ 9.38998786e+02  3.48657257e+03 -4.42557542e+03]
 [ 2.77344909e+01  3.14738601e+02 -3.42467697e+02]
 [-2.25605801e+02 -1.81801152e+03  2.04362151e+03]
 [ 1.38572747e+02  1.17269920e+03 -1.31126889e+03]
 [-7.11983964e+01  1.12748082e+03 -1.05627452e+03]
 [ 5.81224166e+01 -5.09386128e+02  4.51270451e+02]
 [ 1.90065085e+02  1.05572636e+03 -1.24578652e+03]
 [ 8.56677882e+01 -2.35406638e+03  2.26840656e+03]
 [-1.82430917e+02  8.35402283e+02 -6.52965724e+02]
 [ 2.96656836e+01 -2.31973025e+02  2.02316116e+02]
 [ 4.46196349e+02 -2.21901567e+03  1.77281779e+03]
 [-4.60747205e+01  3.09444219e+02 -2.63368294e+02]
 [-1.55835510e+02 -1.90190705e+03  2.05774799e+03]
 [ 6.38142453e+00  1.35497111e+03 -1.36134789e+03]
 [-1.61426639e+01  2.86026167e+01 -1.24509857e+01]
 [-1.47700310e+02 -6.73270574e+02  8.20978036e+02]
 [ 2.80384732e+01  1.36967756e+03 -1.39771265e+03]
 [ 8.44915495e+01  4.69414728e+02 -5.53900337e+02]
 [-1.26345179e+01  1.16817529e+03 -1.15553684e+03]
 [ 1.27715722e+02  3.89176289e+03 -4.01947410e+03]
 [ 4.65440255e+02  3.15304520e+03 -3.61848609e+03]
 [ 1.76018786e+02 -5.58582346e+02  3.82571035e+02]
 [ 2.01938645e+02 -2.26180725e+02  2.42512516e+01]
 [ 1.23891758e+02 -5.79195726e+02  4.55312204e+02]
 [ 2.11090513e+02  1.71902173e+02 -3.82990947e+02]
 [-1.93583891e+02 -8.04439724e+02  9.98027449e+02]
 [-4.05643479e+02 -1.46782281e+03  1.87347607e+03]
 [ 3.59830856e+02  1.55393444e+03 -1.91376106e+03]
 [-8.09071781e+01  2.25766451e+03 -2.17675088e+03]
 [ 1.17806563e+02  4.71153560e+02 -5.88959614e+02]
 [-1.21635534e+02  9.77847572e+02 -8.56206923e+02]
 [-7.18219294e+01 -9.83092306e+02  1.05491675e+03]]
