[[-3.42257483e+02 -3.35463053e+03  3.69689511e+03]
 [-1.52269796e+02  3.26855340e+02 -1.74580225e+02]
 [ 5.64912548e+01 -2.55171516e+02  1.98684924e+02]
 [-3.11239742e+02  1.03303276e+03 -7.21786470e+02]
 [-4.70623457e+02  1.00953369e+03 -5.38904718e+02]
 [-8.51525889e+01  1.07158660e+03 -9.86427603e+02]
 [ 4.96019783e+02 -8.82489035e+01 -4.07761836e+02]
 [-2.74980249e+02  1.50339694e+03 -1.22841174e+03]
 [-2.35758687e+02 -6.18802269e+01  2.97644201e+02]
 [-2.27268152e+02  1.59802315e+03 -1.37074957e+03]
 [ 1.89152382e+02  1.95316134e+03 -2.14230785e+03]
 [ 9.48661471e+01  7.99859086e+02 -8.94719523e+02]
 [-5.94482156e+01 -4.08737946e+02  4.68190255e+02]
 [-1.28331323e+02 -1.29674373e+03  1.42506998e+03]
 [-2.55814416e+01  1.24036849e+03 -1.21478096e+03]
 [ 2.71977217e+02  4.99382327e+02 -7.71351189e+02]
 [-3.83721133e+01  3.48742654e+02 -3.10363599e+02]
 [ 1.05262645e+02  3.91482961e+02 -4.96739926e+02]
 [ 1.08670106e+03  4.91807234e+02 -1.57850741e+03]
 [ 3.24025725e+02  8.38440792e+01 -4.07867033e+02]
 [-3.85651723e+00  1.12105876e+03 -1.11719099e+03]
 [-4.47258478e+01 -3.04825265e+02  3.49555631e+02]
 [-1.76529736e+02  6.00650470e+02 -4.24111524e+02]
 [ 2.31286131e+02 -1.95283004e+03  1.72154761e+03]
 [ 2.57217498e+02  7.28474413e+02 -9.85686975e+02]
 [ 1.60365817e+01 -2.11986519e+03  2.10382940e+03]
 [ 2.48535907e+02 -9.42945804e+02  6.94415965e+02]
 [-1.00475125e+02  1.18209429e+03 -1.08160955e+03]
 [ 9.14100492e+02  1.16392838e+03 -2.07802748e+03]
 [ 2.14873797e+02 -2.24145520e+02  9.27371160e+00]
 [-5.00958200e+01 -8.24142717e+01  1.32516594e+02]
 [-1.56326149e+02  7.60823523e+02 -6.04491399e+02]
 [-5.61486237e+01 -1.44605247e+01  7.06139978e+01]
 [-7.47064289e+02 -6.05184992e+02  1.35225181e+03]
 [ 1.29367500e+02  2.70737094e+03 -2.83673898e+03]
 [ 2.52562560e+02 -5.02668419e+02  2.50118190e+02]
 [-2.04487005e+02 -1.08056180e+03  1.28505370e+03]
 [-1.86241354e+02  6.44307478e+01  1.21817015e+02]
 [ 1.85216381e+02 -1.94413362e+02  9.20337600e+00]
 [ 1.88745084e+02 -1.85282022e+03  1.66407978e+03]
 [-3.11125942e+01  2.91721151e+02 -2.60601082e+02]
 [ 8.54043587e+01  2.74840753e+03 -2.83380852e+03]
 [-5.79843138e+01  1.37468307e+03 -1.31669754e+03]
 [-1.95574542e+02 -1.16446509e+03  1.36004718e+03]
 [-3.32498490e+02 -1.66162660e+03  1.99413275e+03]
 [ 3.37345683e+02 -6.42823284e+02  3.05479190e+02]
 [ 2.21460689e+01 -1.98144910e+02  1.76005827e+02]
 [-6.91446468e+02 -5.06947633e+02  1.19839784e+03]
 [-4.90654020e+01  1.12741886e+03 -1.07834686e+03]
 [ 4.44325240e+01  2.53870043e+02 -2.98290231e+02]
 [ 5.35872887e+01 -1.74203153e+03  1.68845348e+03]
 [-4.55898396e+02 -6.07903321e+01  5.16692036e+02]
 [ 2.26508119e+02 -1.47152775e+02 -7.93481167e+01]
 [-1.04983538e+01  4.88152553e+01 -3.83094184e+01]
 [-2.13865390e+02 -1.55793255e+02  3.69665031e+02]
 [ 1.19061563e+02 -5.55132174e+02  4.36078149e+02]
 [-6.54496178e+02 -1.15645059e+03  1.81095218e+03]
 [-3.04164543e+02  1.54615711e+03 -1.24198647e+03]
 [ 1.42351517e+02  4.03359914e+02 -5.45704003e+02]
 [ 1.07201909e+02 -1.41086833e+03  1.30367142e+03]
 [-2.52660631e+02 -9.87802833e+02  1.24047090e+03]
 [-3.42495494e+02 -1.69676152e+03  2.03926532e+03]
 [ 3.59459667e+02  1.53179920e+03 -1.89125471e+03]
 [ 1.53323512e+02  1.23445193e+03 -1.38776960e+03]
 [-5.54719757e+02 -2.05127874e+03  2.60600196e+03]
 [-3.10737442e+02  6.29742888e+02 -3.18998705e+02]
 [ 4.51102176e+01  1.66220235e+03 -1.70731012e+03]
 [-1.40971887e+02  1.01007396e+03 -8.69097641e+02]
 [-6.71944026e+00 -4.49362934e+02  4.56086876e+02]
 [-3.59852330e+02  3.99859717e+03 -3.63873964e+03]
 [-2.68932596e+02 -2.85559083e+02  5.54495503e+02]
 [ 2.62594454e+02  1.51032565e+03 -1.77290972e+03]
 [ 1.94365201e+02  1.32192427e+03 -1.51628330e+03]
 [-1.38142916e+02  7.38182443e+02 -6.00034435e+02]
 [ 6.87770365e+02 -1.98847804e+03  1.30071487e+03]
 [-2.81927914e+01 -8.83841795e+02  9.12038397e+02]
 [-1.97831290e+02 -7.38048422e+02  9.35881900e+02]
 [ 4.68862950e+02 -7.56945658e+02  2.88089157e+02]
 [-4.88755297e+01  2.48638961e+03 -2.43750938e+03]
 [-2.09516742e+01  4.66649333e+02 -4.45688271e+02]
 [ 2.12225787e+02 -1.06284225e+02 -1.05936143e+02]
 [ 2.28480956e+02  7.12239380e+02 -9.40714621e+02]
 [-5.86333669e+01 -1.02971247e+02  1.61608575e+02]
 [-4.80838456e+02  4.26228993e+02  5.46157768e+01]
 [-6.28353518e+01  3.09657909e+01  3.18756439e+01]
 [-1.58502760e+02  5.73844163e+01  1.01121911e+02]
 [ 1.26096346e+02  1.54899106e+02 -2.80989127e+02]
 [-2.30472773e+02  1.61940001e+03 -1.38891699e+03]
 [-2.69513240e+02 -6.87884301e+02  9.57404260e+02]
 [ 4.19012881e+02 -1.80790955e+03  1.38889831e+03]
 [-3.06806480e+02 -2.42727551e+03  2.73408727e+03]
 [ 3.53950076e+02  6.93681247e+02 -1.04763415e+03]
 [-6.33535039e+01 -9.30843160e+02  9.94203616e+02]
 [-3.45528544e+02  4.21557123e+02 -7.60221102e+01]
 [ 9.75525425e+01 -8.17697565e+02  7.20154145e+02]
 [ 2.40779393e+02  1.03880786e+03 -1.27957790e+03]
 [ 6.58291676e+01  1.56707024e+03 -1.63289390e+03]
 [-1.73072648e+02  2.59445702e+01  1.47134438e+02]
 [ 6.80599822e+01 -4.65597222e+02  3.97544517e+02]
 [ 3.97969491e+02 -3.86193636e+02 -1.17770007e+01]
 [-3.54869272e+02  2.49146493e+02  1.05729357e+02]
 [-3.42264058e+02  4.51559979e+02 -1.09292009e+02]
 [ 9.68909392e+01 -4.91477780e+02  3.94594195e+02]
 [-2.89781029e+02 -3.00484511e+02  5.90271166e+02]
 [-2.09067903e+02  3.47434144e+02 -1.38359413e+02]
 [-4.18057783e+02  1.83215435e+02  2.34846795e+02]
 [-3.63770059e+02 -7.08956004e+02  1.07272726e+03]
 [-6.02452428e+01 -7.06208892e+02  7.66457169e+02]
 [ 4.12791143e+01  2.28638330e+02 -2.69910599e+02]
 [-3.81228673e+02 -3.32918929e+02  7.14151372e+02]
 [-8.04463514e+01  3.70946811e+02 -2.90489909e+02]
 [ 6.31527292e+01 -4.24544535e+02  3.61400900e+02]
 [-6.29412757e+01 -3.00879322e+02  3.63823174e+02]
 [-4.78464501e+01 -5.23410684e+01  1.00194483e+02]
 [ 5.40135508e+01  1.24844432e+03 -1.30245463e+03]
 [-2.73908478e+01  7.97717847e+01 -5.23756321e+01]
 [-1.17731741e+02 -7.57771805e+02  8.75498377e+02]
 [ 2.90912668e+02 -2.15390375e+02 -7.55159027e+01]
 [ 1.22805826e+02  2.49336491e+03 -2.61616939e+03]
 [-6.49001350e+00  1.32799030e+03 -1.32149540e+03]
 [-1.71635066e+02 -3.28294965e+02  4.99934305e+02]
 [ 6.64802176e+01 -9.10295445e+02  8.43821064e+02]
 [-1.03493712e+02  2.42916162e+03 -2.32565976e+03]
 [-1.95067336e+02 -1.17213125e+03  1.36720453e+03]
 [-2.29608923e+02  1.16946014e+03 -9.39847591e+02]
 [-1.13840140e+02  1.12105366e+03 -1.00721333e+03]
 [ 5.34536766e+02  2.45660237e+02 -7.80193471e+02]
 [ 2.62073381e+02 -1.50782884e+03  1.24575439e+03]
 [-4.37344812e+01 -7.61227770e+02  8.04964217e+02]
 [-6.32066945e+02 -9.39199214e+02  1.57127032e+03]
 [-8.38173927e+02 -1.72362293e+02  1.01053956e+03]
 [ 4.01015169e+01  7.32554325e+02 -7.72653350e+02]
 [ 3.64669321e+01  5.82113744e+02 -6.18573635e+02]
 [-5.83356708e+02 -1.28217160e+03  1.86552939e+03]
 [ 1.74966838e+02 -9.54461439e+02  7.79500470e+02]
 [ 7.87320280e+01 -7.84554122e+01 -2.69819158e-01]
 [-1.20838301e+02 -1.32419009e+02  2.53264076e+02]
 [ 3.24377499e+01 -4.23199061e+02  3.90764373e+02]
 [-1.43033334e+02  9.19480001e+02 -7.76438568e+02]
 [-1.97216496e+02  2.25971844e+03 -2.06249447e+03]
 [ 1.62961688e+02 -5.52253351e+02  3.89296039e+02]
 [ 5.34994456e+02  8.51158187e+02 -1.38614737e+03]
 [ 9.71366714e+00 -6.31209091e+02  6.21494824e+02]
 [-4.95116016e+01  2.40043496e+01  2.55098614e+01]
 [ 2.68807510e+02 -2.29570381e+02 -3.92309961e+01]
 [ 1.37350644e+02 -7.52552406e+02  6.15209386e+02]
 [-8.88491077e+02  2.60405137e+03 -1.71554976e+03]
 [-7.85081394e+00  9.92880389e+02 -9.85023651e+02]
 [-9.82263675e-01  1.69234089e+03 -1.69135202e+03]
 [ 2.35036249e+02  2.38822006e+02 -4.73850686e+02]
 [ 1.68684989e+01  3.15149685e+02 -3.32014093e+02]
 [ 1.79583655e+02 -1.40610772e+03  1.22653038e+03]
 [ 6.75014749e+01  1.55738009e+03 -1.62487649e+03]
 [-6.62578570e+02 -7.95445257e+02  1.45802942e+03]
 [-5.11060013e+02 -7.25715494e+02  1.23678065e+03]
 [ 2.95958166e+02 -1.22627613e+03  9.30321771e+02]
 [-5.50316849e+02 -1.79228500e+03  2.34260047e+03]
 [ 3.59189179e+02 -1.98579979e+02 -1.60601006e+02]
 [ 1.91527852e+02  2.90819561e+02 -4.82343085e+02]
 [ 1.27691811e+02 -1.51170679e+02  2.34825069e+01]
 [-5.02080046e+02  1.86988111e+03 -1.36779388e+03]
 [-2.22257510e+02 -3.84328947e+02  6.06592593e+02]
 [ 6.51523931e+02  7.82375316e+02 -1.43389353e+03]
 [-2.70925270e+02  2.55995689e+01  2.45331636e+02]
 [ 1.54432459e+02  1.54833659e+03 -1.70276519e+03]
 [-1.36586342e+02  6.59925053e+02 -5.23329757e+02]
 [ 7.24634693e+01  4.40147017e+02 -5.12605083e+02]
 [-1.01297179e+03 -2.06464618e+02  1.21943731e+03]
 [ 2.88842359e+01  1.19169904e+03 -1.22057514e+03]
 [ 3.03618750e+02 -9.12368632e+02  6.08758599e+02]
 [ 2.79023381e+02  7.62975223e+02 -1.04199277e+03]
 [-3.19721601e+01 -1.13190860e+03  1.16388074e+03]
 [ 3.48388324e+02  4.81369232e+02 -8.29756070e+02]
 [ 5.94040020e+02  5.62355027e+02 -1.15639237e+03]
 [-1.68944520e+02 -2.11761308e+03  2.28656225e+03]
 [ 2.19989721e+02  1.15513210e+02 -3.35496480e+02]
 [ 1.47473855e+02  1.95601217e+02 -3.43067686e+02]
 [-9.70228290e+00  1.36547339e+03 -1.35576926e+03]
 [ 3.23772987e+02  2.20627847e+03 -2.53004244e+03]
 [ 3.13249102e+02 -3.63116941e+02  4.98718305e+01]
 [-7.60561729e+01 -1.93462177e+02  2.69524655e+02]
 [ 2.19633019e+02 -9.11955198e+02  6.92328146e+02]
 [ 3.64961384e+02 -3.13265570e+02 -5.16883630e+01]
 [-8.21174643e+02 -8.78728093e+02  1.69991064e+03]
 [-5.34072622e+02  7.96825301e+02 -2.62746558e+02]
 [-2.59989212e+01 -8.51541387e+02  8.77548378e+02]
 [ 3.18586393e+01  1.64177757e+02 -1.96030092e+02]
 [-4.40013136e+02 -1.80429764e+03  2.24431137e+03]
 [ 3.14455903e+02 -5.61718746e+02  2.47268810e+02]
 [ 4.20988290e+01  1.41866839e+03 -1.46076810e+03]
 [ 2.11503014e+02  1.70079047e+03 -1.91228679e+03]
 [-2.42761805e+02  1.04037695e+02  1.38729808e+02]
 [ 4.97850815e+02  4.57930341e+02 -9.55785827e+02]
 [-7.50398881e+01 -3.06503779e+01  1.05689342e+02]
 [-2.23442963e+02 -6.08563718e+02  8.32011882e+02]
 [ 1.21982040e+02 -6.48630406e+02  5.26651454e+02]
 [ 1.57254202e+02 -1.68321593e+03  1.52596595e+03]
 [-1.74854217e+02  5.78897029e+01  1.16962253e+02]
 [-3.37626055e+02 -1.82632571e+03  2.16395454e+03]
 [ 1.55716907e+02  6.02030615e+02 -7.57746817e+02]
 [ 3.56922535e+02 -1.33533211e+03  9.78414908e+02]
 [ 5.20857565e+01 -2.21796441e+03  2.16588215e+03]
 [-3.38401236e+02 -1.31415380e+03  1.65255968e+03]
 [ 4.51038315e+02  2.72913740e+03 -3.18017477e+03]
 [ 5.66622322e+02  8.15216261e+02 -1.38183317e+03]
 [ 2.41807095e+02  1.19632736e+03 -1.43812647e+03]
 [ 2.82381114e+02  8.91296947e+02 -1.17367069e+03]
 [-7.75707048e+01 -4.41543126e+02  5.19117843e+02]
 [ 1.58733723e+02 -2.26591116e+03  2.10718255e+03]
 [-4.72673603e+01 -2.77117466e+02  3.24389528e+02]
 [ 1.36734882e+02  6.13030136e+02 -7.49760013e+02]
 [ 3.10538734e+01 -2.17299959e+02  1.86252741e+02]
 [ 2.01864416e+02  2.93470634e+03 -3.13657106e+03]
 [ 3.38992466e+02  4.91554180e+02 -8.30541744e+02]
 [-9.99106738e+00 -1.00023423e+03  1.01022611e+03]
 [-1.10966358e+02  8.33802663e+02 -7.22829607e+02]
 [ 1.43841171e+02 -4.63504501e+02  3.19665424e+02]
 [ 1.35091848e+02 -8.78526568e+02  7.43438477e+02]
 [ 2.27223724e+02  3.60918569e+03 -3.83640667e+03]
 [ 6.58768394e+02 -6.85204413e+02  2.64413132e+01]
 [-1.54234508e+02 -1.64847989e+03  1.80271848e+03]
 [-2.08406070e+01 -5.19111994e+02  5.39956734e+02]
 [ 1.81276629e+02  1.35565967e+03 -1.53692909e+03]
 [-3.91845844e+02  1.90306843e+03 -1.51122398e+03]
 [ 2.68978331e+02  1.85655628e+01 -2.87538207e+02]
 [-1.46623690e+02 -4.12014829e+02  5.58647190e+02]
 [-3.58815542e+02 -4.12443168e+02  7.71268689e+02]
 [-4.09060041e+02  1.30844752e+03 -8.99382308e+02]
 [ 1.67721489e+02  1.75815009e+02 -3.43531569e+02]
 [-1.56368340e+01 -2.37532895e+03  2.39096928e+03]
 [-2.89329673e+02  2.51619502e+03 -2.22686019e+03]
 [-1.78122005e+02 -2.11089816e+03  2.28902269e+03]
 [ 3.28512594e+01 -7.35521573e+02  7.02674177e+02]
 [ 3.16137094e+02 -3.99469450e+01 -2.76182048e+02]
 [ 4.41176670e+01 -4.86524281e+01  4.54133400e+00]
 [ 2.21855227e+02 -1.04073418e+03  8.18882098e+02]
 [-7.19901120e+01 -1.28627391e+03  1.35827049e+03]
 [ 4.40120550e+02 -1.10747241e+03  6.67355318e+02]
 [ 2.06972470e+02 -2.46715557e+02  3.97454834e+01]
 [ 4.04842415e+02  2.77133615e+03 -3.17617187e+03]
 [ 7.41441075e+02  2.62138609e+03 -3.36281948e+03]
 [ 1.77434511e+02 -7.52277273e+02  5.74847655e+02]
 [-2.00724748e+02 -1.75702783e+03  1.95775451e+03]
 [ 7.93704551e+01  6.84201949e+02 -7.63566221e+02]
 [ 3.51897510e+01 -2.24694286e+03  2.21175837e+03]
 [ 5.28385581e+02  7.40120890e+02 -1.26850112e+03]
 [ 7.75210390e+01  3.60852114e+01 -1.13601460e+02]
 [ 1.16194122e+03  2.16502308e+03 -3.32696069e+03]
 [-8.21385635e+01  5.09680876e+02 -4.27536374e+02]
 [-2.14394448e+02  9.21153950e+02 -7.06746737e+02]
 [-9.53664667e+01  6.11347973e+01  3.42369630e+01]
 [-1.79543242e+02  1.08617458e+03 -9.06630577e+02]
 [ 2.52406202e+01  5.86876178e+01 -8.39216257e+01]
 [ 2.66774449e+01  6.33679589e+02 -6.60350723e+02]
 [ 6.64577651e+02 -2.77767623e+03  2.11310271e+03]
 [ 3.06146108e+01 -1.33467355e+03  1.30406302e+03]
 [ 3.63116002e+02 -9.62786036e+01 -2.66836357e+02]
 [ 3.42972815e+02 -7.01086082e+02  3.58117573e+02]
 [-2.11402605e+01  6.97003850e+02 -6.75856576e+02]
 [ 1.11786583e+02  1.90485127e+03 -2.01663345e+03]
 [-3.66839542e+01  3.78612351e+02 -3.41924661e+02]
 [ 4.51766256e+02  1.79075583e+03 -2.24252548e+03]
 [ 2.91388759e+02  6.85980497e+02 -9.77364122e+02]
 [ 1.46073294e+02  6.89720932e+02 -8.35792708e+02]
 [ 1.93469083e+02  1.37799955e+03 -1.57146478e+03]
 [-1.50613091e+02  8.66010353e+02 -7.15395087e+02]
 [-5.79463557e+02  7.77156656e+02 -1.97687127e+02]
 [-1.00014277e+02  2.38527477e+02 -1.38510697e+02]
 [ 1.97507272e+02  3.71475422e+00 -2.01212697e+02]
 [-1.58509377e+02  6.76926373e+02 -5.18417452e+02]
 [ 1.90699334e+01 -2.93262697e+03  2.91356110e+03]
 [ 1.37055365e+02 -1.22400938e+02 -1.46480043e+01]
 [-3.13473179e+01 -2.65087071e+03  2.68222193e+03]
 [-6.35835586e+02 -2.16158319e+03  2.79742254e+03]
 [ 2.13654091e+02 -1.18797623e+03  9.74321589e+02]
 [-1.99034234e+02 -1.01464966e+03  1.21368623e+03]
 [-4.00368850e+02  4.17602873e+02 -1.72299587e+01]
 [ 2.70538388e+02  6.72627994e+02 -9.43159101e+02]
 [-2.58605284e+02  1.46876224e+03 -1.21015170e+03]
 [ 1.95390848e+01 -4.53878784e+02  4.34346713e+02]
 [-1.94467078e+02 -5.12009715e+02  7.06480172e+02]
 [ 5.32857922e+02  1.64975367e+03 -2.18260786e+03]
 [-1.69964236e+02  1.61101317e+03 -1.44104424e+03]
 [ 2.25046484e+02 -8.85626217e+02  6.60587323e+02]
 [ 1.34463840e+02 -1.57722203e+03  1.44276113e+03]
 [-6.90927399e+02  4.24827607e+02  2.66101353e+02]
 [-1.66105194e+02 -8.45370172e+02  1.01148119e+03]
 [ 1.49726047e+02 -9.02363714e+02  7.52643378e+02]
 [-2.77676273e+02 -2.52733777e+01  3.02956912e+02]
 [-3.52691581e+01 -1.24617205e+01  4.77349011e+01]
 [ 3.60869736e+02 -2.38785736e+03  2.02699056e+03]
 [ 3.58007152e+01  5.74954899e+02 -6.10749265e+02]
 [-2.93079750e+02 -2.76557644e+02  5.69644441e+02]
 [ 4.29554673e+02  2.30373568e+03 -2.73328657e+03]
 [ 1.62941343e+02  1.27332894e+03 -1.43626963e+03]
 [ 3.13500394e+02 -1.44892641e+03  1.13543081e+03]
 [-3.14679219e+02 -3.22088162e+02  6.36771014e+02]
 [ 1.90188013e+02  1.91292214e+03 -2.10310513e+03]
 [-5.42987758e+02 -1.57721286e+03  2.12020881e+03]
 [ 3.22815268e+02 -1.37948407e+02 -1.84866201e+02]
 [ 1.01348297e+03 -7.71857875e+02 -2.41619460e+02]
 [ 8.48014338e+01  2.22087285e+02 -3.06883184e+02]
 [-7.29767666e+01  5.81563067e+02 -5.08578374e+02]
 [ 2.14396448e+01  6.54067354e+02 -6.75504233e+02]
 [-3.06689634e+02  7.06561646e+01  2.36032893e+02]
 [-1.16886824e+02  8.28562013e+02 -7.11670899e+02]
 [-1.90019635e+02  2.66751215e+02 -7.67278456e+01]
 [-1.37728658e+02  3.02350368e+02 -1.64618570e+02]
 [-3.07504812e+02 -1.23754075e+03  1.54505244e+03]
 [ 2.23195356e+02 -2.36601194e+03  2.14281759e+03]
 [-1.35137622e+02 -1.29728120e+03  1.43242186e+03]
 [ 1.53597529e+01  3.40945908e+02 -3.56299025e+02]
 [-1.35850584e+02 -7.52337655e+02  8.88191724e+02]
 [ 3.42630780e+02 -4.51256738e+02  1.08626962e+02]
 [ 3.30561822e+02 -8.58266072e+02  5.27713545e+02]
 [-2.70453672e+02  1.77269687e+02  9.31897644e+01]
 [-5.15749331e+02 -1.80123795e+02  6.95879333e+02]
 [ 4.27289223e+02 -1.41175308e+02 -2.86108965e+02]
 [-3.77302458e+00 -9.76371063e+01  1.01420507e+02]
 [-1.29214998e+02  2.23739581e+02 -9.45192971e+01]
 [-2.68133171e+02 -9.18948778e+01  3.60034632e+02]
 [ 6.40100591e+02  2.18237092e+03 -2.82246090e+03]
 [-1.15174070e+02 -1.07874913e+03  1.19392947e+03]
 [-8.41804426e+01  1.39359533e+02 -5.51720405e+01]
 [ 1.88500210e+02 -5.30709274e+02  3.42209049e+02]
 [-1.09094810e+02 -1.20289968e+03  1.31199678e+03]
 [-1.37895408e+02  3.99030591e+02 -2.61135226e+02]
 [-2.60056271e+02 -5.75597861e+02  8.35656155e+02]
 [ 1.77213075e+02 -4.81349101e+02  3.04143375e+02]
 [ 1.33651281e+02  1.50128290e+03 -1.63492492e+03]
 [-5.08109551e+02 -7.43747928e+02  1.25186024e+03]
 [-6.34836421e+01  4.84984009e+02 -4.21495781e+02]
 [-2.13605014e+02  7.12168060e+02 -4.98558637e+02]
 [-3.04832651e+02 -1.02374505e+03  1.32858329e+03]
 [ 2.12825719e+01 -4.52967879e+02  4.31690587e+02]
 [-5.48755075e+02  6.00572435e+02 -5.18130909e+01]
 [ 2.97477267e+02  1.00803462e+02 -3.98273669e+02]
 [-8.56044242e+01  2.18167307e+02 -1.32556964e+02]
 [-2.65981704e+02 -1.24520427e+02  3.90508670e+02]
 [ 3.16193773e+02 -1.65518088e+03  1.33899091e+03]
 [-2.47296092e+02 -8.04383971e+02  1.05168490e+03]
 [ 1.05777147e+02 -1.61989668e+03  1.51412441e+03]
 [-1.39839146e+02  7.59282016e+02 -6.19437325e+02]
 [ 1.02286360e+01  1.09132022e+03 -1.10154452e+03]
 [ 6.57620730e+01  1.04569745e+03 -1.11145364e+03]
 [-5.08209822e+02 -8.37155169e+02  1.34536968e+03]
 [ 2.64806538e+02  5.02474902e+02 -7.67278985e+02]
 [-2.54995063e+02  3.49903911e+02 -9.48996263e+01]
 [ 2.70254613e+02 -1.28174775e+03  1.01149703e+03]
 [ 8.07047512e+01 -2.33284113e+02  1.52587703e+02]
 [ 2.49606438e+02  4.02720806e+02 -6.52319808e+02]
 [-5.62774565e+01 -1.08021440e+03  1.13649422e+03]
 [-3.73628627e+02 -1.25727341e+03  1.63090516e+03]
 [-8.10936133e+02  9.06992305e+02 -9.60536580e+01]
 [-6.65632256e+01 -1.63955183e+03  1.70612356e+03]
 [ 2.91147883e+02 -3.38362799e+03  3.09248447e+03]
 [-1.98054769e+02  1.56692494e+02  4.13660606e+01]
 [ 6.32464955e+02 -9.28990708e+01 -5.39560125e+02]
 [-1.70201167e+02 -6.10142684e+02  7.80345456e+02]
 [-2.51277633e+02  3.73780629e+02 -1.22496647e+02]
 [ 2.91680622e+02 -9.76530280e+02  6.84858009e+02]
 [ 2.11833866e+02 -1.77346416e+03  1.56163263e+03]
 [ 1.41242028e+02 -4.25576333e+02  2.84339837e+02]
 [-2.83755841e+02  2.05682076e+02  7.80824425e+01]]
