[[ 9.83137511e+02 -3.77202161e+03  2.78891090e+03]
 [-1.57491372e+03 -1.98737899e+04  2.14487356e+04]
 [ 1.11947669e+03 -7.19949784e+03  6.08000337e+03]
 [ 5.90310079e+02 -7.37021174e+03  6.77989288e+03]
 [-2.54066597e+03 -1.42276446e+03  3.96343455e+03]
 [ 1.56045273e+03  7.98298288e+03 -9.54343340e+03]
 [-1.67080214e+03 -1.89018209e+04  2.05726292e+04]
 [-8.81992612e+02  6.55135684e+02  2.26858372e+02]
 [ 7.85803028e+02  9.59591393e+03 -1.03817000e+04]
 [ 2.66824378e+02 -7.38320660e+03  7.11637564e+03]
 [-5.07627308e+02 -8.34499501e+03  8.85263948e+03]
 [-5.93051441e+02  1.55921260e+03 -9.66165743e+02]
 [-1.72448851e+03 -1.02004116e+04  1.19249376e+04]
 [ 2.39492810e+03  6.88764225e+03 -9.28253424e+03]
 [-1.65223954e+03  9.70893231e+03 -8.05669314e+03]
 [-6.59096511e+02 -1.46034522e+04  1.52625291e+04]
 [-5.66738041e+01 -8.11421585e+03  8.17090667e+03]
 [ 3.10335481e+02  3.72216032e+03 -4.03247283e+03]
 [-6.20244170e+02 -1.64733096e+04  1.70936204e+04]
 [-2.39437288e+03 -4.06240420e+03  6.45677426e+03]
 [ 1.79201768e+03 -1.67740980e+04  1.49821065e+04]
 [ 1.44366361e+03 -7.87769988e+03  6.43405747e+03]
 [ 4.79768602e+01  1.00716028e+04 -1.01195781e+04]
 [ 4.83785025e+02  1.18643585e+04 -1.23481487e+04]
 [-1.46984541e+03  2.17695960e+03 -7.07113287e+02]
 [ 7.15713549e+02  7.58575905e+03 -8.30149487e+03]
 [-3.70749799e+02 -1.11204074e+04  1.14911720e+04]
 [ 3.70988104e+03 -3.66964232e+03 -4.02268037e+01]
 [ 1.61840518e+03  1.51561291e+04 -1.67745248e+04]
 [-1.25328864e+03  6.68617978e+03 -5.43291024e+03]
 [-1.25089205e+03 -1.86992690e+04  1.99501882e+04]
 [-6.47260162e+02 -1.91043742e+04  1.97516682e+04]
 [ 3.32514553e+03  3.22574790e+04 -3.55826475e+04]
 [-1.38857564e+03 -1.63223789e+02  1.55182020e+03]
 [-1.06669431e+03 -7.65333961e+03  8.72006530e+03]
 [ 7.84713732e+02  2.98787226e+03 -3.77259084e+03]
 [ 4.70968407e+03  2.13110690e+04 -2.60207603e+04]
 [ 1.49954902e+03 -2.14910302e+03  6.49568785e+02]
 [ 1.49225015e+03 -5.14684520e+03  3.65458953e+03]
 [ 2.29220324e+02 -1.12672195e+04  1.10380071e+04]
 [ 6.51437947e+02 -4.29374396e+03  3.64230894e+03]
 [ 4.80155290e+02 -1.20068642e+04  1.15267142e+04]]
