[[ 6.84747208e+07 -2.27316045e+08  1.58841324e+08]
 [ 1.22547322e+08  3.39352968e+08 -4.61900290e+08]
 [ 5.52473054e+07 -2.37257885e+08  1.82010579e+08]
 [ 1.76710135e+07  2.84977446e+08 -3.02648460e+08]
 [ 2.93954954e+06  1.61970337e+08 -1.64909887e+08]
 [ 1.78159164e+07 -6.84686210e+07  5.06527046e+07]
 [-1.46396880e+07  1.29630266e+08 -1.14990578e+08]
 [ 1.14627734e+08 -6.73753749e+08  5.59126015e+08]
 [-1.33010867e+07 -6.76622261e+07  8.09633128e+07]
 [ 8.76384822e+07 -2.19010328e+08  1.31371845e+08]
 [-7.88847506e+06  4.55907560e+08 -4.48019085e+08]
 [-7.93118424e+07 -3.23599670e+08  4.02911513e+08]
 [ 1.28831199e+08  9.83880547e+08 -1.11271175e+09]
 [ 3.15399995e+07 -7.53308558e+07  4.37908563e+07]
 [-3.81360320e+06 -1.60404217e+08  1.64217820e+08]
 [ 1.41914300e+08  1.05370116e+08 -2.47284416e+08]
 [-4.58647249e+07  1.63058251e+08 -1.17193526e+08]
 [-6.19178862e+07  1.42502333e+08 -8.05844470e+07]
 [ 4.19375868e+07  2.38126604e+08 -2.80064190e+08]
 [-8.43710682e+06  8.70201995e+07 -7.85830927e+07]
 [-2.34473948e+06 -9.09660600e+07  9.33107994e+07]
 [ 4.89688722e+07 -4.11724192e+08  3.62755319e+08]
 [-1.60177561e+08 -5.02236012e+08  6.62413573e+08]
 [ 2.00491446e+07  7.84282043e+07 -9.84773489e+07]
 [ 1.88155809e+07  1.14487520e+07 -3.02643329e+07]
 [-1.10967549e+07  2.64034012e+08 -2.52937257e+08]
 [ 4.07452819e+07  4.11864516e+08 -4.52609798e+08]
 [-3.83652079e+07 -3.97644201e+08  4.36009409e+08]
 [-8.82275852e+07  8.29772454e+07  5.25033982e+06]
 [-7.86999037e+07  4.65827951e+07  3.21171086e+07]
 [ 3.77498484e+06 -2.75199121e+08  2.71424136e+08]
 [ 3.33598891e+07 -4.98804902e+08  4.65445013e+08]
 [-6.88788171e+06 -3.58650244e+07  4.27529061e+07]
 [ 3.06440032e+07 -2.96553718e+07 -9.88631390e+05]
 [-6.08312839e+07 -5.46356231e+08  6.07187515e+08]
 [ 1.26613336e+08  2.98444817e+08 -4.25058154e+08]
 [-2.60874974e+07  3.97280571e+06  2.21146917e+07]
 [-4.58450876e+07 -3.40414866e+08  3.86259954e+08]
 [ 7.16210457e+07 -7.96093788e+08  7.24472742e+08]
 [-2.85560965e+07  5.79838357e+08 -5.51282261e+08]
 [-2.97152055e+07 -1.74127929e+08  2.03843134e+08]
 [ 7.07956783e+06 -3.09123675e+08  3.02044107e+08]
 [ 5.15987323e+07  6.61136503e+07 -1.17712383e+08]
 [-4.45157563e+07 -3.61469679e+08  4.05985436e+08]
 [-1.78525502e+07  2.43453923e+08 -2.25601373e+08]
 [-1.98410340e+07  6.16632995e+07 -4.18222655e+07]
 [-4.28727411e+07 -2.73326479e+08  3.16199220e+08]
 [-1.55979580e+07  5.37440499e+08 -5.21842541e+08]
 [-2.91446648e+07  1.12994415e+08 -8.38497501e+07]
 [-3.37491454e+07  8.61526418e+07 -5.24034965e+07]
 [ 5.46103650e+07 -1.06685725e+08  5.20753602e+07]
 [-6.32055197e+07 -3.16701512e+08  3.79907032e+08]
 [ 1.23291269e+08  2.39444732e+08 -3.62736001e+08]
 [ 4.37743613e+07 -4.19762063e+08  3.75987702e+08]
 [-8.70524516e+06 -1.35978876e+08  1.44684121e+08]
 [ 1.37422516e+08  3.97379736e+08 -5.34802252e+08]
 [-2.33700703e+07 -7.42831645e+08  7.66201715e+08]
 [-7.85109279e+07  4.22732124e+08 -3.44221196e+08]
 [-4.71138618e+07 -3.19746936e+08  3.66860798e+08]
 [ 6.98225347e+07 -1.57528191e+08  8.77056567e+07]
 [-1.61838458e+07  1.21375471e+08 -1.05191626e+08]
 [ 1.18387928e+08  2.04591622e+08 -3.22979550e+08]
 [-4.81337791e+07 -3.15272281e+08  3.63406060e+08]
 [ 3.74457846e+07  1.24891044e+08 -1.62336828e+08]
 [-7.02982173e+07 -2.69924787e+08  3.40223004e+08]
 [-1.00898171e+07 -3.66807648e+08  3.76897465e+08]
 [ 3.02492514e+07  1.42902919e+08 -1.73152170e+08]
 [ 2.26891292e+07 -2.56071985e+08  2.33382855e+08]
 [-6.17302325e+06 -6.44950434e+08  6.51123457e+08]
 [-7.03329102e+07  3.55306422e+08 -2.84973512e+08]
 [-1.03929746e+08  8.33242681e+08 -7.29312935e+08]
 [ 1.09598570e+07 -5.80406280e+07  4.70807711e+07]
 [ 6.43876734e+07  3.40237188e+08 -4.04624861e+08]
 [ 3.88112445e+07 -1.74120855e+08  1.35309610e+08]
 [ 4.73128712e+07  1.47547006e+08 -1.94859877e+08]
 [ 1.13782142e+06  1.43464576e+08 -1.44602398e+08]
 [-7.43820268e+07  2.27548616e+08 -1.53166589e+08]
 [-6.77501505e+07 -1.48158349e+08  2.15908499e+08]
 [-1.29485387e+08 -3.04761076e+08  4.34246463e+08]
 [ 5.15789816e+07  4.42881647e+08 -4.94460629e+08]
 [ 8.42329112e+07  4.69771564e+08 -5.54004475e+08]
 [ 2.80963842e+07  3.71000763e+07 -6.51964605e+07]
 [ 5.77237215e+07  2.06940025e+08 -2.64663746e+08]
 [ 1.92291112e+07 -1.23436080e+08  1.04206968e+08]
 [-1.40326033e+07  1.85548158e+08 -1.71515555e+08]
 [ 1.00372040e+08 -8.93387735e+07 -1.10332664e+07]
 [ 7.86936817e+07 -1.01892114e+08  2.31984327e+07]
 [ 5.78730275e+06  5.04387594e+08 -5.10174897e+08]
 [-1.12607056e+07 -3.64105556e+08  3.75366261e+08]
 [ 6.24503443e+07 -2.69235551e+08  2.06785207e+08]
 [-5.75823143e+07 -2.16403903e+07  7.92227046e+07]
 [ 1.41918571e+07  2.26837271e+07 -3.68755842e+07]
 [-3.43924001e+07 -2.44115355e+08  2.78507755e+08]
 [ 2.22490341e+07 -3.51495135e+07  1.29004794e+07]
 [ 2.80094514e+07 -3.60750539e+08  3.32741088e+08]
 [ 8.42247785e+07 -5.81693116e+08  4.97468337e+08]
 [-9.20751680e+07 -3.71958733e+08  4.64033901e+08]
 [-3.03671055e+07 -7.46598059e+07  1.05026911e+08]
 [-2.36002011e+07 -1.50982665e+08  1.74582866e+08]
 [ 4.72768895e+06 -8.13119121e+07  7.65842232e+07]
 [ 1.18504591e+08 -1.04593859e+08 -1.39107323e+07]
 [-1.55267019e+08  3.23855559e+07  1.22881463e+08]
 [-9.21674889e+07 -4.83920208e+07  1.40559510e+08]
 [ 1.74918029e+07  4.56792790e+07 -6.31710819e+07]
 [-2.27803249e+07  8.28063489e+07 -6.00260240e+07]
 [ 1.69190920e+07  2.11477016e+08 -2.28396108e+08]
 [-6.37641852e+04 -3.72617656e+08  3.72681420e+08]
 [ 1.66154189e+05 -3.80232176e+08  3.80066021e+08]
 [-2.64247014e+06  1.54198293e+08 -1.51555823e+08]
 [ 5.92836712e+07  9.06508952e+07 -1.49934566e+08]
 [-5.48888882e+07  2.24886200e+08 -1.69997311e+08]
 [ 8.39601181e+07 -1.08282709e+08  2.43225907e+07]
 [ 1.71961684e+07 -3.37116223e+08  3.19920055e+08]
 [-4.11166051e+07  3.91953060e+07  1.92129911e+06]
 [ 1.30688622e+07 -3.46428479e+07  2.15739857e+07]
 [ 5.01362997e+07 -1.94732576e+08  1.44596276e+08]
 [-3.49081552e+07  6.54332456e+08 -6.19424301e+08]
 [-1.05180542e+08 -5.04255462e+08  6.09436004e+08]
 [ 3.56753574e+06 -3.25013679e+08  3.21446143e+08]
 [ 2.31807793e+07  5.76243619e+08 -5.99424398e+08]
 [-6.21870364e+07 -7.45243606e+07  1.36711397e+08]
 [-7.82627325e+07  4.97990655e+08 -4.19727923e+08]
 [-1.27345109e+07  5.62643397e+08 -5.49908886e+08]
 [-8.37083868e+07  4.75305536e+08 -3.91597150e+08]
 [-3.36038900e+07 -4.08586601e+08  4.42190491e+08]
 [-3.57073684e+07  1.07051095e+08 -7.13437269e+07]
 [ 2.85497368e+07 -3.39464903e+08  3.10915166e+08]
 [-9.81023653e+07  1.74242393e+07  8.06781260e+07]
 [ 5.44585558e+07  9.99635896e+06 -6.44549147e+07]
 [ 1.22744915e+07 -3.75161459e+07  2.52416544e+07]
 [-8.92889098e+06  1.97510804e+08 -1.88581913e+08]
 [-3.95388095e+07 -3.29309775e+08  3.68848584e+08]
 [ 4.97427286e+07  4.34943411e+08 -4.84686139e+08]
 [-5.26163290e+07 -1.72282882e+08  2.24899211e+08]
 [ 2.82012490e+07 -3.82898550e+08  3.54697301e+08]
 [ 7.16313025e+07 -8.02121566e+07  8.58085409e+06]
 [-2.37459638e+07 -5.23010496e+08  5.46756459e+08]
 [-9.53692130e+07  2.08689273e+08 -1.13320060e+08]
 [-2.71204581e+07  2.83057872e+08 -2.55937414e+08]
 [-1.55382018e+07  1.12269696e+08 -9.67314937e+07]
 [ 2.83404723e+07 -4.39014095e+08  4.10673623e+08]
 [-8.25973408e+06 -3.05164721e+08  3.13424455e+08]
 [ 8.63424843e+07 -6.63819915e+06 -7.97042851e+07]
 [ 8.74210894e+07 -1.50125991e+08  6.27049012e+07]
 [ 5.58955555e+07  4.70484159e+08 -5.26379714e+08]
 [-2.09453317e+07 -7.70678200e+07  9.80131517e+07]
 [-2.05251753e+07  1.94797654e+08 -1.74272479e+08]
 [ 1.48540174e+07  1.49110369e+08 -1.63964386e+08]
 [-9.88351922e+06  5.42603394e+08 -5.32719875e+08]
 [ 2.56303314e+07  9.81842833e+07 -1.23814615e+08]
 [ 3.06094771e+07  6.70979151e+06 -3.73192686e+07]
 [ 5.09857690e+07  2.11218593e+08 -2.62204362e+08]
 [-1.12378938e+07 -3.93830567e+08  4.05068460e+08]
 [ 5.92710850e+07  1.41453683e+08 -2.00724768e+08]
 [ 4.31385742e+06 -8.65659483e+07  8.22520909e+07]
 [ 1.53677806e+08  5.96687394e+07 -2.13346546e+08]
 [-1.98167455e+07  1.51908423e+08 -1.32091677e+08]
 [-2.73183510e+07 -1.04253090e+08  1.31571441e+08]
 [ 2.94157905e+07 -1.50065303e+08  1.20649512e+08]
 [-1.07507903e+07  3.61970470e+08 -3.51219680e+08]
 [-1.25569479e+07  3.93977370e+08 -3.81420422e+08]
 [-5.29587057e+07  3.96323984e+08 -3.43365278e+08]
 [ 3.88849865e+07 -1.90628275e+08  1.51743288e+08]
 [ 6.32001095e+07 -3.31787852e+07 -3.00213244e+07]
 [-1.89409830e+07 -7.66518520e+07  9.55928350e+07]
 [-1.02678649e+08 -6.05293366e+08  7.07972015e+08]
 [-7.67777815e+07 -1.92156738e+08  2.68934520e+08]
 [ 2.89031059e+07  6.64163212e+08 -6.93066318e+08]
 [ 6.69741029e+07  3.48946630e+08 -4.15920733e+08]
 [ 7.27530450e+07  1.62866830e+07 -8.90397280e+07]
 [ 6.53293046e+07  3.96530769e+08 -4.61860074e+08]
 [ 2.41250542e+07  1.26590184e+08 -1.50715238e+08]
 [-9.75227476e+07 -3.01368333e+08  3.98891081e+08]
 [-3.47719341e+07  8.03045593e+06  2.67414782e+07]
 [ 2.20113993e+07  9.80210622e+07 -1.20032462e+08]
 [-4.39653497e+07 -3.40606744e+08  3.84572094e+08]
 [-1.03734147e+08  3.92091764e+08 -2.88357617e+08]
 [-4.01648605e+07 -4.07651140e+08  4.47816001e+08]
 [ 7.53742481e+06  3.62160471e+07 -4.37534719e+07]
 [-2.36818454e+06 -2.52215593e+08  2.54583778e+08]
 [-9.66167360e+07 -5.12025825e+08  6.08642561e+08]
 [-2.78426234e+07  8.59585694e+08 -8.31743070e+08]
 [-9.08227240e+07 -5.37877917e+08  6.28700641e+08]
 [-8.71088513e+07  4.09988141e+08 -3.22879290e+08]
 [-7.16298199e+06 -3.52002513e+06  1.06830071e+07]
 [ 2.01836097e+07  6.93750361e+08 -7.13933971e+08]
 [-2.28466392e+07  2.85122010e+08 -2.62275371e+08]
 [ 2.45844337e+07 -2.46415658e+08  2.21831224e+08]
 [ 2.99636740e+07  7.25553999e+08 -7.55517673e+08]
 [-2.23779758e+07 -2.56055584e+07  4.79835342e+07]
 [-5.55988650e+07  5.00514766e+08 -4.44915901e+08]
 [ 4.09722263e+07 -1.27214337e+08  8.62421110e+07]
 [ 1.02461051e+08  1.95257866e+08 -2.97718917e+08]
 [-2.82308442e+07 -3.26969086e+08  3.55199930e+08]
 [ 1.40357429e+06 -2.66669256e+08  2.65265682e+08]
 [ 6.07659375e+07  4.16315219e+08 -4.77081157e+08]
 [-8.09995121e+07 -4.02993843e+07  1.21298896e+08]
 [ 4.12575628e+07  1.97665860e+08 -2.38923422e+08]
 [ 9.97934687e+07  6.09523926e+08 -7.09317395e+08]
 [-1.15237809e+08 -2.68979035e+08  3.84216844e+08]
 [-6.15030798e+07 -1.77086674e+08  2.38589754e+08]
 [-1.09047354e+07  3.46419916e+07 -2.37372561e+07]
 [ 2.89915320e+07  1.11294447e+08 -1.40285979e+08]
 [ 8.00238201e+06  2.43353573e+08 -2.51355955e+08]
 [-6.06836155e+07  3.98872653e+08 -3.38189038e+08]
 [ 4.02841742e+07  5.87130838e+08 -6.27415012e+08]
 [-3.08123455e+05 -2.49940579e+07  2.53021814e+07]
 [ 2.48279725e+07  3.36661623e+08 -3.61489596e+08]
 [ 3.71851971e+06  1.77055843e+08 -1.80774362e+08]
 [-4.09593412e+07  5.65224698e+07 -1.55631286e+07]
 [-3.81212808e+07  1.59135232e+08 -1.21013952e+08]
 [-7.35112928e+07 -2.65997207e+08  3.39508500e+08]
 [ 1.43587013e+08 -5.81412991e+08  4.37825978e+08]
 [ 3.18321904e+07 -2.38046401e+08  2.06214210e+08]
 [ 7.59810721e+06  2.68078726e+07 -3.44059798e+07]
 [-1.02047258e+08  3.43619645e+08 -2.41572387e+08]
 [ 1.32522701e+07  4.10835958e+07 -5.43358658e+07]
 [-1.40499420e+08  1.79533850e+08 -3.90344298e+07]
 [ 5.49335872e+07  8.65407933e+08 -9.20341520e+08]
 [-4.77210889e+07  2.41081412e+08 -1.93360323e+08]
 [-5.66579837e+07 -5.11757203e+08  5.68415187e+08]
 [-2.75596122e+06 -1.26119255e+08  1.28875216e+08]
 [-3.94390093e+07 -1.95870222e+08  2.35309231e+08]
 [ 2.15429771e+07  3.63828059e+08 -3.85371036e+08]
 [ 1.11658406e+08  2.14355342e+08 -3.26013748e+08]
 [-1.05807225e+08 -4.81616055e+08  5.87423280e+08]
 [ 1.83057754e+06  1.74163058e+08 -1.75993635e+08]
 [ 5.20511717e+07  5.67470434e+08 -6.19521605e+08]
 [ 7.39239519e+06  2.54690604e+08 -2.62082999e+08]
 [ 1.53151065e+07 -1.18586014e+08  1.03270907e+08]
 [-2.72344789e+07  7.31606835e+07 -4.59262046e+07]
 [ 3.09550687e+07  1.71439142e+08 -2.02394211e+08]
 [ 4.10154054e+07  2.86258677e+08 -3.27274082e+08]
 [-1.52802170e+08 -7.37976509e+08  8.90778679e+08]
 [-6.02498785e+07 -7.20272020e+08  7.80521898e+08]
 [-5.68210720e+07 -9.99072732e+08  1.05589380e+09]
 [-1.83407856e+07  4.28114489e+08 -4.09773704e+08]
 [-2.80211879e+07 -4.74990031e+08  5.03011219e+08]
 [ 1.42138738e+05 -2.25872412e+08  2.25730273e+08]
 [ 1.60616557e+07 -1.84031239e+08  1.67969583e+08]
 [-1.22112662e+06 -7.61411591e+07  7.73622857e+07]
 [-5.97289922e+07  2.43577595e+08 -1.83848603e+08]
 [-1.16086656e+07 -2.58442950e+08  2.70051616e+08]
 [ 1.55313042e+08 -4.28184871e+08  2.72871829e+08]
 [ 1.35920380e+08 -2.26762362e+08  9.08419822e+07]
 [ 6.85203056e+07  1.24081936e+08 -1.92602242e+08]
 [ 7.69044000e+07  7.90483781e+07 -1.55952778e+08]
 [ 1.68842449e+08  7.90553798e+08 -9.59396247e+08]
 [ 2.78674981e+07  9.64456021e+04 -2.79639437e+07]
 [-9.82164559e+07 -3.26718620e+08  4.24935076e+08]
 [ 3.43336099e+07  2.68632834e+08 -3.02966444e+08]
 [ 7.75878086e+07  7.70721394e+07 -1.54659948e+08]
 [ 4.21760279e+07 -9.01611753e+08  8.59435725e+08]
 [ 4.20197289e+07  2.36760784e+07 -6.56958073e+07]
 [-7.61036845e+07 -1.34661763e+08  2.10765447e+08]
 [-1.46672375e+07  7.36922056e+07 -5.90249681e+07]
 [-8.35334573e+06 -9.44571930e+08  9.52925275e+08]
 [-2.53816023e+07 -5.64162917e+07  8.17978940e+07]
 [ 4.93533182e+07  8.20912506e+07 -1.31444569e+08]
 [-3.97750553e+07 -1.21182614e+08  1.60957670e+08]
 [-2.28482210e+07  9.20599618e+08 -8.97751397e+08]]
