[[ 5.51154776e+01  7.24594140e+01 -1.27568265e+02]
 [ 1.87199878e+01  1.92447479e+02 -2.11161759e+02]
 [ 4.23387268e+01  5.52707744e+01 -9.76059312e+01]
 [-1.45753545e+01  5.29407519e+01 -3.83605689e+01]
 [-3.53778479e+01  5.46524401e+01 -1.92746414e+01]
 [-3.35961772e+00  2.65181084e+01 -2.31535252e+01]
 [ 9.25517443e-01  1.07387026e+02 -1.08306446e+02]
 [-1.00777439e+02 -2.55498662e+02  3.56283348e+02]
 [-4.06920689e+01 -6.31286798e+01  1.03826125e+02]
 [ 2.95193169e+01 -2.36723592e+02  2.07208658e+02]
 [-7.85295326e+00 -4.50199715e+01  5.28784491e+01]
 [ 3.27725239e+01  2.39155644e+02 -2.71923667e+02]
 [ 5.58460530e+01  2.19547090e+02 -2.75388105e+02]
 [ 1.14704388e+02  7.06797506e+02 -8.21494909e+02]
 [-1.13938977e+01 -1.95755386e+02  2.07155987e+02]
 [ 1.05658176e+01 -1.56085989e+02  1.45524819e+02]
 [-7.87806633e+01 -7.10616772e+02  7.89399109e+02]
 [ 1.33595896e+02  1.78477999e+02 -3.12068496e+02]
 [ 1.26260291e+01  1.28966000e+02 -1.41586285e+02]
 [-5.78884650e+00 -8.97537059e+01  9.55460645e+01]
 [-9.64373048e+00 -3.04930221e+02  3.14578434e+02]
 [ 5.58027430e+01 -6.53585427e+02  5.97786695e+02]
 [-8.09401339e+01 -1.10329437e+02  1.91274748e+02]
 [-4.25318450e+01 -5.72956157e+01  9.98302316e+01]
 [ 1.20962260e+01  2.04555227e+02 -2.16644876e+02]
 [-6.65665790e+01 -6.86106378e+01  1.35184055e+02]
 [-9.86180885e+00  7.46543365e+00  2.40115392e+00]
 [-1.18544566e+01  2.33703415e+02 -2.21841932e+02]
 [ 3.89437390e+01  1.25132245e+02 -1.64072006e+02]
 [-4.26850488e+01 -2.02847781e+02  2.45539739e+02]
 [-3.66284054e+01  1.41117065e+01  2.25220910e+01]
 [ 4.73171676e+00  1.61636476e+02 -1.66361796e+02]
 [ 6.59329337e-01 -9.18915016e+01  9.12354261e+01]
 [-3.53137621e+01 -7.48635644e+01  1.10182226e+02]
 [ 6.29233022e+00 -6.15240332e+01  5.52389266e+01]
 [-2.27932832e+01 -2.51921329e+02  2.74719634e+02]
 [-3.10005075e+02 -1.43184326e+02  4.53193708e+02]
 [ 6.43423925e+01  4.49327001e+02 -5.13665240e+02]
 [ 2.60909731e+01 -5.80856355e+02  5.54766852e+02]
 [-2.77821547e+01 -3.21340850e+02  3.49129003e+02]
 [ 2.65579892e+01 -3.18987646e+01  5.34420778e+00]
 [ 5.41956214e+01  3.34490649e+02 -3.88681810e+02]
 [-9.06122697e+01 -1.72802907e+01  1.07896265e+02]
 [ 2.31989380e+00 -1.04894228e+02  1.02580629e+02]
 [ 6.06839497e+01  1.67129258e+02 -2.27809104e+02]
 [-5.37122681e+00  3.46818590e+02 -3.41441389e+02]
 [ 1.15359023e+01  2.87413763e+02 -2.98945055e+02]
 [-1.74506483e+01 -1.21682727e+02  1.39141085e+02]
 [-2.64237411e+01 -7.04610484e+00  3.34758373e+01]
 [ 2.21882571e+01 -2.57344374e+02  2.35160939e+02]
 [ 1.36332891e+01  1.24079394e+02 -1.37707745e+02]
 [-1.74060409e+01 -4.08049401e+01  5.82136779e+01]
 [-3.90488210e+01  1.20633690e+02 -8.15767072e+01]
 [-4.94756878e+01 -8.96382437e+01  1.39113628e+02]
 [ 4.26498185e+00  1.75335020e+02 -1.79595195e+02]
 [-4.43161240e+01 -1.01632385e+03  1.06064310e+03]
 [ 7.53207509e+01  2.59299161e+02 -3.34613375e+02]
 [-2.13917906e+00 -5.82424497e+00  7.96967089e+00]
 [-5.36825664e+01 -1.13597327e+02  1.67284556e+02]
 [-1.03311273e+01 -1.38965602e+02  1.49300148e+02]
 [ 1.69824103e+01  1.96970402e+02 -2.13948201e+02]
 [ 3.07308834e+01  1.42364272e+02 -1.73089059e+02]
 [ 2.52301288e+01  2.66433856e+00 -2.78910221e+01]
 [ 3.27025957e+01  2.46747664e+02 -2.79444578e+02]
 [-7.32591809e-02 -1.07792337e+02  1.07870649e+02]
 [ 1.04239719e+01  3.12284914e+01 -4.16478308e+01]
 [-1.03379694e+01 -2.69363621e+02  2.79706204e+02]
 [ 7.72356761e+01 -7.85709378e+00 -6.93749038e+01]
 [ 3.42574969e+01  6.52940670e+01 -9.95436083e+01]
 [-3.77232628e+00  4.09634807e+02 -4.05857768e+02]
 [ 1.68822472e+01  1.17019169e+02 -1.33892660e+02]
 [-5.39001607e+01 -2.66733965e+01  8.05756445e+01]
 [ 2.39946279e+01  3.95317251e+02 -4.19306372e+02]
 [-8.24603133e+01 -2.70320993e+02  3.52790028e+02]
 [-7.01656317e+01 -4.82574093e+02  5.52742248e+02]
 [-6.94866851e+01 -2.36615704e+02  3.06104916e+02]
 [-3.56039780e+01  2.17505519e+02 -1.81891578e+02]
 [-9.88003473e+01 -2.65707804e+02  3.64512687e+02]
 [ 3.26202127e+01  1.29592767e+02 -1.62208937e+02]
 [-5.28786167e+01 -2.72675658e+02  3.25556318e+02]
 [ 5.61843623e+00  7.12984696e+01 -7.69105621e+01]
 [-1.67712665e+01  1.73075778e+02 -1.56297861e+02]
 [ 9.35484211e+01  2.73239568e+01 -1.20865979e+02]
 [ 8.20074072e+01  2.52467292e+02 -3.34470825e+02]
 [-3.54416180e+01 -1.29302383e+02  1.64749572e+02]
 [ 4.05351828e+01  1.87004191e+02 -2.27534941e+02]
 [ 1.36121265e+02  3.49279343e+02 -4.85396915e+02]
 [-1.48513149e+01 -9.98412825e+01  1.14699107e+02]
 [-1.61401750e+00 -3.35662745e+02  3.37282639e+02]
 [ 3.12890878e+01  4.11658377e+02 -4.42938892e+02]
 [ 4.36726259e+01  7.32674169e+01 -1.16934208e+02]
 [ 9.38227354e+01  3.58032132e+02 -4.51847470e+02]
 [ 5.12690852e+01  1.21792946e+02 -1.73059004e+02]
 [-3.29170530e+01 -6.26837743e+02  6.59759348e+02]
 [-1.60413262e+01  2.11319319e+02 -1.95273485e+02]
 [ 4.31631872e+01  3.19262636e+02 -3.62421246e+02]
 [-9.43803210e+01 -2.06721864e+02  3.01106711e+02]
 [-4.13731560e+01 -3.46782437e+02  3.88160586e+02]
 [ 3.20383850e+01  4.65571429e+01 -7.85884732e+01]
 [-9.80762162e+01 -3.04912982e+02  4.02993755e+02]
 [-5.72717336e+01 -2.47555345e+02  3.04831512e+02]
 [-8.54464366e+00 -3.05327521e+02  3.13873151e+02]
 [ 1.72308238e+01 -2.65200669e+02  2.47975714e+02]
 [-3.86461377e+01  3.75625528e+02 -3.36978922e+02]
 [-1.66015446e+01 -6.22647179e+02  6.39252484e+02]
 [-4.50571557e+01 -1.43881763e+02  1.88943297e+02]
 [-3.14185857e+01  2.89845654e+02 -2.58419524e+02]
 [-5.52192832e+01  5.83501325e+01 -3.12461627e+00]
 [ 7.06869859e+01  4.15625639e+02 -4.86304398e+02]
 [-7.27659719e+01 -5.22470333e+02  5.95241384e+02]
 [ 3.56058091e+01  1.09933875e+02 -1.45532995e+02]
 [-5.17213812e+01 -2.21493315e+02  2.73221195e+02]
 [-6.79226775e+01  9.74655721e+01 -2.95374327e+01]
 [-2.80389889e+01  1.15751257e+02 -8.77054013e+01]
 [-4.01033350e+01  1.24267443e+02 -8.41575987e+01]
 [-4.00411446e+01 -2.49618310e+01  6.50104710e+01]
 [ 3.12715696e+00  3.98140374e+01 -4.29351921e+01]
 [-2.53445928e+01 -3.73759630e+02  3.99108760e+02]
 [-1.75630571e+01 -2.35953542e+02  2.53516465e+02]
 [-4.75958736e+00  3.94209189e+02 -3.89448411e+02]
 [-2.86660805e+01 -1.02723290e+02  1.31394483e+02]
 [-3.04805397e+01 -9.49498234e+01  1.25434773e+02]
 [-3.40026503e+01 -1.83093012e+02  2.17099984e+02]
 [ 1.51524824e+01  1.13422833e+02 -1.28572158e+02]
 [ 5.42191317e+01  1.35544639e+02 -1.89758019e+02]
 [ 5.92379379e+01  1.14708394e+02 -1.73943566e+02]
 [ 1.47578060e+00  4.70653008e+02 -4.72125793e+02]
 [-2.25770645e+01 -7.38859025e+01  9.64669741e+01]
 [ 8.14366451e+01  2.82902712e+02 -3.64329600e+02]
 [-5.81469113e+01 -3.79586998e+02  4.37738752e+02]
 [ 2.23197074e+01 -8.08786376e+01  5.85673211e+01]
 [-3.45435818e+01 -1.12424864e+02  1.46973440e+02]
 [ 5.86067985e+00  1.07050625e+02 -1.12904008e+02]
 [-2.94474631e+01  5.02932186e+01 -2.08428910e+01]
 [ 1.83417742e+01  2.19782748e+02 -2.38119964e+02]
 [-3.80628578e+01 -5.13974627e+02  5.52042838e+02]
 [-3.90355475e+01 -2.52855531e+02  2.91894911e+02]
 [ 6.13703609e+01  2.96727120e+02 -3.58092356e+02]
 [-3.91605596e+01 -1.50903235e+02  1.90067954e+02]
 [ 1.33078131e+02  3.95150242e+02 -5.28224566e+02]
 [ 1.81621228e+01 -3.47806741e+02  3.29649478e+02]
 [-1.48768186e+01 -3.43582103e+02  3.58464408e+02]
 [ 4.33954335e+01  5.09947451e+02 -5.53333864e+02]
 [-1.85947219e+01 -1.27736604e+02  1.46335831e+02]
 [ 7.97265606e+00  7.83980490e+01 -8.63660797e+01]
 [-1.04652751e+01 -3.77803480e+02  3.88272775e+02]
 [-3.32656899e+01 -1.56990089e+02  1.90262865e+02]
 [-7.70165664e+01 -5.08030373e+01  1.27824417e+02]
 [ 4.60494796e+01  7.51573539e+01 -1.21201795e+02]
 [-7.35739668e+01  3.14412529e+00  7.04353914e+01]
 [-1.56356816e+01 -5.06148380e+01  6.62531617e+01]
 [ 1.31634792e+01 -1.82237356e+02  1.69077303e+02]
 [-2.92542566e+01  4.06830621e+00  2.51925143e+01]
 [-1.64897704e+01 -1.25792077e+02  1.42285705e+02]
 [ 3.05211349e+01  3.62715425e+02 -3.93231799e+02]
 [ 7.11561347e+00 -2.12182721e+02  2.05072780e+02]
 [ 6.41015390e+01  9.48719372e+01 -1.58963966e+02]
 [-6.38012257e+00  9.27685856e+00 -2.89300546e+00]
 [ 1.27959155e+01  6.97816534e+01 -8.25739984e+01]
 [ 1.97695844e+01  3.18974375e+02 -3.38736491e+02]
 [-4.05463756e+01 -1.15731353e+02  1.56285985e+02]
 [-1.29919953e+01  7.15983240e+01 -5.85986038e+01]
 [-2.54324395e+01  3.63249982e+02 -3.37812305e+02]
 [ 3.23377257e+01  1.13843820e+02 -1.46178470e+02]
 [ 7.88706409e+01 -3.49060455e+01 -4.39597829e+01]
 [ 1.06828095e+01  2.51741474e+02 -2.62419053e+02]
 [-3.50269354e+00 -6.27687471e+01  6.62750448e+01]
 [-1.13407660e+01 -2.75410877e+01  3.88844124e+01]
 [ 1.31816505e+01  1.44324247e+02 -1.57497808e+02]
 [-1.12628154e+02 -2.87986772e+02  4.00619805e+02]
 [ 2.52745605e+01 -2.50697856e+02  2.25432238e+02]
 [ 5.08336878e+01  2.63529108e+02 -3.14359874e+02]
 [-1.68539964e+01 -8.46640532e+01  1.01522969e+02]
 [-1.53215087e+01  3.88795611e+02 -3.73465855e+02]
 [ 6.56483004e+00 -4.54669149e+01  3.89085350e+01]
 [ 6.02790852e+01  3.43470451e+02 -4.03742322e+02]
 [ 4.99832648e+01  2.63485352e+02 -3.13462077e+02]
 [-2.96769144e+01  1.43450235e+02 -1.13765291e+02]
 [-3.01086818e+01 -1.98372622e+01  4.99499872e+01]
 [ 5.68891909e+00 -3.46674653e+02  3.40990909e+02]
 [ 3.61836818e+01 -3.21512289e+02  2.85330697e+02]
 [-5.28244671e+01 -1.85601680e+02  2.38432564e+02]
 [-1.31312080e+01 -3.53101154e+02  3.66235225e+02]
 [ 7.74782892e+01  1.89664560e+02 -2.67141007e+02]
 [ 8.17223358e+00 -7.98286544e+01  7.16584286e+01]
 [ 7.34827505e+00  5.20262432e+01 -5.93676822e+01]
 [-6.16080522e+01  3.07082055e+01  3.09040172e+01]
 [-9.30887179e+01 -1.22698485e+02  2.15796639e+02]
 [ 4.18202561e+01  1.35567526e+02 -1.77381372e+02]
 [ 1.51143372e+02  1.69308923e+02 -3.20450950e+02]
 [-1.75848869e+01 -3.94852756e+01  5.70747677e+01]
 [ 2.41341659e-01  2.22509370e+01 -2.24886928e+01]
 [ 8.05872757e+01  1.01805868e+02 -1.82391243e+02]
 [-5.24840572e+01 -3.81154799e+02  4.33643148e+02]
 [ 3.94919228e+01  1.68678731e+02 -2.08164313e+02]
 [-4.35210625e+01 -5.72676053e+01  1.00794816e+02]
 [ 5.89229611e+01  5.78201040e+02 -6.37117111e+02]
 [ 7.84327309e+01 -9.56456559e+01  1.72169157e+01]
 [ 2.35363763e+01 -1.53339466e+02  1.29806340e+02]
 [-5.24487407e+00 -1.00157666e+02  1.05410919e+02]
 [-4.82740326e+00  4.34578254e+01 -3.86243144e+01]
 [-4.81006625e+01 -2.74497688e+02  3.22605896e+02]
 [-4.90626918e+00 -1.97071029e+02  2.01977561e+02]
 [-1.72695232e+01  2.91027854e+02 -2.73756953e+02]
 [ 3.73423113e+01  4.76548795e+01 -8.49928843e+01]
 [-1.45472164e+01  3.21553143e-01  1.42302647e+01]
 [-9.53696487e+01  3.21036075e+02 -2.25657873e+02]
 [ 1.00667713e+02  1.92713055e+02 -2.93374454e+02]
 [-6.09267741e+00 -1.55712804e+02  1.61812054e+02]
 [-4.44835329e+01  1.90599542e+01  2.54299405e+01]
 [-2.42369115e+01 -4.73784447e+01  7.16200186e+01]
 [-3.66586539e+01 -3.82406012e+02  4.19068831e+02]
 [-1.01018861e+02 -5.46111337e+02  6.47134363e+02]
 [ 2.64025931e+01  1.81850639e+02 -2.08248771e+02]
 [-6.52866077e+00 -6.02931402e+02  6.09463785e+02]
 [ 1.15531819e+01  1.37998751e+02 -1.49545309e+02]
 [ 1.51380461e+01  2.16801678e+02 -2.31932334e+02]
 [ 1.40913585e+02  4.24774761e+02 -5.65680567e+02]
 [ 2.03485838e+01  1.42935287e+02 -1.63277580e+02]
 [-9.80760540e+01 -8.84204339e+02  9.82282180e+02]
 [ 6.76820658e+00  1.01474680e+02 -1.08237020e+02]
 [-3.05351882e+01 -4.85623221e+01  7.91058595e+01]
 [ 9.15350112e+01  5.35808221e+02 -6.27336998e+02]
 [-1.52867022e+01 -1.38192576e+01  2.91122552e+01]
 [-6.52909485e+01 -1.54657888e+02  2.19950397e+02]
 [ 3.29643784e+01  7.86903667e+01 -1.11647317e+02]
 [-2.99388606e+01 -1.32161996e+02  1.62107402e+02]
 [-3.90359069e+01  6.12057262e+01 -2.21637670e+01]
 [ 2.12025995e+01  1.69431452e+02 -1.90633134e+02]
 [ 2.03675962e+01  1.15102826e+02 -1.35466203e+02]
 [ 3.02278823e+01  7.00794056e+01 -1.00302685e+02]
 [ 4.51073670e+01 -1.35205010e+02  9.01007624e+01]
 [ 2.66353064e+01  5.62478433e+01 -8.28782306e+01]
 [ 4.55732681e+01  1.33880973e+02 -1.79450398e+02]
 [ 1.15089321e+02  2.60723984e+02 -3.75807598e+02]
 [-3.65944933e+01 -7.01898495e+01  1.06793120e+02]
 [-4.41447847e-01 -1.01814973e+02  1.02260015e+02]
 [-3.77360263e+01 -6.26370003e-01  3.83672966e+01]
 [-6.22494699e+01 -2.09353977e+02  2.71610831e+02]
 [-2.49076432e+02 -6.33542250e+02  8.82620543e+02]
 [-5.22088277e+01  5.01557663e+02 -4.49337930e+02]
 [ 1.82258929e+02  6.42056608e+02 -8.24308959e+02]
 [ 1.84257129e+01 -4.54387619e+01  2.70197401e+01]
 [ 5.69545263e+01 -1.93262682e+02  1.36311928e+02]
 [-2.02237631e+02 -5.42211806e+02  7.44455500e+02]
 [ 6.87085966e+01 -3.72596424e+01 -3.14430462e+01]
 [-4.62401351e+01 -3.44354835e+01  8.06782978e+01]
 [ 1.02361354e+02  3.37565860e+02 -4.39923052e+02]
 [-1.82694712e+01  1.66105302e+02 -1.47829743e+02]
 [ 3.64075123e+01 -2.84648853e+02  2.48243173e+02]
 [ 4.60475728e+01  7.20143597e+01 -1.18053178e+02]
 [ 1.50354537e+02  8.98604160e+02 -1.04895364e+03]
 [ 4.10378748e+01 -1.02505515e+02  6.14709888e+01]
 [-1.51384825e+01 -2.71180744e+01  4.22643630e+01]
 [ 1.91146181e+01  9.92791115e+01 -1.18390571e+02]
 [-4.33957850e+01 -1.74865688e+02  2.18268112e+02]
 [-1.01047484e+01  1.94365146e+02 -1.84252805e+02]
 [ 4.43372654e+01 -1.11926773e+02  6.75928445e+01]
 [-2.25028281e+01  1.16216247e+02 -9.37069849e+01]
 [ 1.14543564e+01 -8.77384669e+01  7.62910745e+01]
 [ 6.48206728e+01  2.26378863e+02 -2.91197339e+02]
 [ 2.04163066e+01 -5.89847263e+00 -1.45129395e+01]
 [-2.74304679e+01 -4.15601161e+02  4.43035083e+02]
 [-6.18975716e+01 -1.57218832e+02  2.19120102e+02]
 [ 9.43640031e+01  6.28114223e+02 -7.22474569e+02]
 [ 3.83050898e+01  1.55952804e+02 -1.94254091e+02]
 [ 6.71118911e+01  2.09839959e+02 -2.76945555e+02]
 [ 2.04956226e+01 -1.15801899e+02  9.53127803e+01]
 [-1.79415643e+01 -3.13349198e+02  3.31295122e+02]
 [-8.86132011e+01 -1.25522083e+02  2.14138630e+02]
 [ 2.35070532e+01  5.29316837e+01 -7.64323840e+01]
 [-2.17766002e+01 -3.57239116e+02  3.79018094e+02]
 [-8.56986259e+01 -3.22850538e+02  4.08556889e+02]
 [-4.20001550e+00 -4.10138937e+01  4.52184339e+01]
 [ 1.65729702e+01 -2.66498203e+00 -1.39032002e+01]
 [-9.79530144e+01 -2.96565425e+02  3.94521589e+02]
 [-4.24881362e+01  8.70426403e+01 -4.45492879e+01]
 [-6.13930314e+00 -7.21162927e+01  7.82593462e+01]
 [ 9.82587329e+01  5.00075010e+02 -5.98328824e+02]
 [-2.07225459e+01  1.38349912e+02 -1.17619401e+02]
 [ 2.32309939e+01  3.18283679e+02 -3.41506836e+02]
 [ 1.70584310e+01  3.30163687e+02 -3.47216714e+02]
 [ 3.24678594e+01  2.43262213e+02 -2.75721217e+02]
 [ 7.26020761e+01  1.66118501e+01 -8.92076154e+01]
 [ 9.20965786e+01  1.99009746e+02 -2.91102871e+02]
 [-4.32007287e+01 -1.67076208e+02  2.10282646e+02]
 [-2.95175920e+01 -9.99071902e+01  1.29431306e+02]
 [-3.67162488e+01 -3.14351544e+02  3.51071616e+02]
 [-5.51321064e+01 -3.50221628e+02  4.05359693e+02]
 [ 6.72506295e+00  2.20121160e+02 -2.26840479e+02]
 [-2.45773073e+01 -1.62508834e+02  1.87091811e+02]
 [ 3.43202384e+01  5.02357499e+02 -5.36673855e+02]
 [-5.33765230e+01 -1.49930495e+02  2.03308927e+02]
 [ 3.58973975e+01  1.53172584e+02 -1.89070582e+02]
 [ 1.92115998e+01  5.99783702e+02 -6.18988822e+02]
 [-5.63444694e+01 -1.65904482e+02  2.22253552e+02]
 [-1.49752619e+00  3.84820530e+02 -3.83318802e+02]
 [-5.15536907e+01 -6.55187370e+01  1.17077493e+02]
 [ 7.55510432e+00 -5.64534996e+02  5.56984121e+02]
 [-1.94889236e+01  3.29476703e+01 -1.34539821e+01]
 [-5.75066567e+01 -7.22302772e+01  1.29733607e+02]
 [-4.88875373e+01  2.72845055e+02 -2.23951894e+02]
 [ 4.68117147e+01  1.36178468e+02 -1.82983518e+02]
 [ 3.23708991e+01  1.07929071e+02 -1.40294645e+02]
 [ 1.64866924e-01 -7.71806455e+01  7.70215585e+01]
 [-6.43333098e+01  1.47961590e+02 -8.36261138e+01]
 [ 1.94771170e+01 -2.12713382e+01  1.80078911e+00]
 [ 5.01735988e+01 -1.15574974e+00 -4.90128826e+01]
 [-8.70069204e+01  1.66231098e+02 -7.92178593e+01]
 [-3.56170948e+00  1.15042094e+02 -1.11475398e+02]
 [ 5.47594282e+01 -1.43208824e+02  8.84520392e+01]
 [ 6.18853078e+01  6.95918597e+02 -7.57796303e+02]
 [ 5.11530356e+01  2.05764873e+02 -2.56910273e+02]
 [-1.05617152e+02 -2.05197930e+02  3.10825007e+02]
 [ 7.27188328e+01  6.74826036e+02 -7.47539078e+02]
 [ 8.92984785e+01  1.51758074e+02 -2.41049365e+02]
 [ 3.38740808e+01  2.86349434e+02 -3.20220899e+02]
 [-3.86095352e+01  3.66777985e+01  1.93788982e+00]
 [-3.27322806e+01 -7.20126467e+01  1.04751684e+02]
 [ 3.83434818e+01 -7.84129647e+01  4.00746604e+01]
 [ 4.58940891e+01  6.63833964e+01 -1.12271290e+02]
 [ 1.30627899e+01 -2.22013450e+02  2.08952891e+02]
 [-1.38513737e+01 -5.47653673e+01  6.86252732e+01]
 [-4.01695864e+01 -3.25374497e+02  3.65548753e+02]
 [ 8.00675249e+01 -2.53247821e+02  1.73180311e+02]
 [-1.47674289e+01  1.04939462e+02 -9.01652663e+01]
 [-1.87180201e+02 -1.14383955e+02  3.01570235e+02]
 [-6.18392653e+01 -9.06517408e+02  9.68356753e+02]
 [ 4.13796981e+01  3.08150962e+01 -7.21887040e+01]
 [-3.89532100e+01 -3.24034621e+02  3.62994177e+02]
 [ 2.09589853e+01  3.95738413e+01 -6.05289240e+01]
 [ 4.40991633e+01  2.54830483e+02 -2.98926194e+02]
 [-2.56791244e+00 -4.72067433e+01  4.97789704e+01]
 [-4.81054614e+00 -3.57249188e+01  4.05402984e+01]
 [-3.77888115e+01  2.50631810e+01  1.27277402e+01]
 [-1.87643717e+01 -1.35383161e+02  1.54153832e+02]]
