[[-4.22555922e+01 -7.34581047e+02  7.76850171e+02]
 [-4.60084919e+01  2.77320934e+02 -2.31306608e+02]
 [-1.63324195e+02 -4.95051227e+02  6.58371902e+02]
 [-1.15067638e+01  1.01786944e+03 -1.00635700e+03]
 [-3.26229853e+02 -1.09923106e+03  1.42545971e+03]
 [ 7.70043856e+01  1.23005761e+03 -1.30706324e+03]
 [ 1.91828227e+02  5.09942859e+02 -7.01759242e+02]
 [ 7.12168136e+01  9.46789314e+02 -1.01800990e+03]
 [-2.49483832e+02  8.96656206e+02 -6.47160326e+02]
 [ 4.72345417e+01 -2.56933746e+02  2.09719037e+02]
 [ 2.91540593e+01  1.72231975e+02 -2.01373513e+02]
 [-2.45324806e+02  1.08003554e+03 -8.34703776e+02]
 [-1.23121071e+02 -4.72786660e+02  5.95915642e+02]
 [ 1.39245097e+02 -1.47369152e+03  1.33444747e+03]
 [-1.05863828e+01  8.84990076e+02 -8.74390688e+02]
 [ 1.48549809e+02  1.15483172e+02 -2.64029762e+02]
 [-8.49594870e+01  1.42790129e+03 -1.34292688e+03]
 [ 1.43320154e+02 -2.32531643e+01 -1.20053579e+02]
 [ 7.82535371e+00 -6.96938455e+02  6.89110504e+02]
 [-2.23239052e+01 -6.43412858e+02  6.65743211e+02]
 [ 5.26450751e+01  8.22754785e+02 -8.75396609e+02]
 [-9.94516880e+01  6.82740938e+02 -5.83280996e+02]
 [ 2.96682523e+01 -1.55920130e+03  1.52953644e+03]
 [ 2.32429488e+01  1.60256781e+03 -1.62579889e+03]
 [-9.61754505e+01 -5.07339618e+02  6.03521266e+02]
 [ 1.04318068e+02  1.05740204e+02 -2.10043322e+02]
 [ 8.48617934e+01  2.73130073e+02 -3.57982895e+02]
 [-1.28344104e+02  4.92214829e+02 -3.63867595e+02]
 [-1.18043144e+02  6.73764657e+02 -5.55711023e+02]
 [-6.43880766e+01 -2.13140795e+03  2.19580320e+03]
 [-1.31839179e+02 -4.29742966e+02  5.61581890e+02]
 [-1.12747194e+02 -1.66168709e+03  1.77444668e+03]
 [ 3.84252041e+01 -9.66606060e+01  5.82407417e+01]
 [ 2.94960839e+01  1.01059294e+02 -1.30541142e+02]
 [ 8.65394283e+01  6.41799229e+01 -1.50702582e+02]
 [ 6.44781355e+01 -1.05179583e+02  4.07115374e+01]
 [-5.96532983e+01  4.49102628e+02 -3.89438659e+02]
 [-1.76075782e+01  6.92911316e+02 -6.75303127e+02]
 [-3.75478746e+01 -7.43563417e+02  7.81119589e+02]
 [-1.14748937e+02  6.58133818e+02 -5.43375996e+02]
 [ 6.04966129e+01 -6.69635874e+02  6.09159121e+02]
 [ 1.34492098e+02  3.84985951e+02 -5.19465736e+02]
 [ 1.21383104e+01 -5.82243234e+02  5.70117382e+02]
 [-6.40886496e+01  1.23959312e+02 -5.98750994e+01]
 [ 9.03086452e+01  1.20938235e+03 -1.29968506e+03]
 [ 2.55039621e+01 -2.77929974e+02  2.52429649e+02]
 [-3.09095250e+01  1.02522817e+01  2.06609461e+01]
 [ 1.74377052e+01  3.76405017e+01 -5.50726530e+01]
 [ 8.87899410e+00  8.22762884e+01 -9.11428689e+01]
 [ 7.96454233e+01 -1.22745480e+02  4.31095183e+01]
 [ 1.35259281e+01  1.04983756e+03 -1.06334339e+03]
 [ 1.09204603e+02  4.29754050e+01 -1.52173239e+02]
 [-3.58460339e+01  1.16561868e+01  2.41928347e+01]
 [ 6.83570295e+01 -2.58659848e+02  1.90312178e+02]
 [ 3.89977085e+01  8.48407226e+02 -8.87391884e+02]
 [ 4.49931515e+01  1.25023662e+02 -1.70001541e+02]
 [-1.38999396e+02  1.90932724e+03 -1.77032594e+03]
 [-6.00423337e+01 -2.21396444e+02  2.81446097e+02]
 [ 1.63782885e+02  3.20847052e+02 -4.84626177e+02]
 [-5.70921931e+01 -2.61304807e+02  3.18403546e+02]
 [-1.07856310e+02 -1.29223436e+03  1.40009698e+03]
 [ 1.53447042e+02 -1.09490484e+02 -4.39491233e+01]
 [ 1.75562539e+02  1.57061620e+03 -1.74615634e+03]
 [-7.24703999e+00 -1.97622560e+02  2.04874700e+02]
 [-3.18440644e+01  2.33978701e+01  8.46204950e+00]
 [ 1.07427612e+02  1.29766604e+03 -1.40508043e+03]
 [ 4.51373881e+00  1.83245498e+02 -1.87742810e+02]
 [ 8.14613251e+00 -1.19596099e+03  1.18782494e+03]
 [ 1.63191044e+02  9.98362082e+01 -2.63012329e+02]
 [-2.08907202e+01  1.91906244e+02 -1.70999697e+02]
 [-8.02997768e+01  2.01277959e+03 -1.93246189e+03]
 [ 3.03882684e+01  2.53773301e+02 -2.84142336e+02]
 [ 7.24281458e+01  1.01327099e+03 -1.08568472e+03]
 [ 1.24163291e+01 -1.61492322e+03  1.60251274e+03]
 [-8.65495963e+01  5.17963867e+02 -4.31403153e+02]
 [-7.77445440e+01  1.03481592e+03 -9.57066902e+02]
 [ 9.51455717e+01  9.22484137e+02 -1.01762859e+03]
 [-1.15493310e+02 -2.21270240e+02  3.36770353e+02]
 [ 8.65092493e+01 -5.29517700e+02  4.43019359e+02]
 [ 3.07296765e+01 -3.09253466e+02  2.78536054e+02]
 [ 1.34824674e+02 -4.60166844e+02  3.25356865e+02]
 [ 1.91825912e+01 -8.89835437e+02  8.70669884e+02]
 [ 9.38207522e+01  2.31573982e+02 -3.25381623e+02]
 [ 2.67854518e+01 -2.43973058e+01 -2.38550796e+00]
 [-9.39006722e+01  5.51865156e+01  3.87209957e+01]
 [ 3.53475611e+01  1.52654280e+03 -1.56187510e+03]
 [ 9.09442796e+01 -6.57917874e+02  5.66979898e+02]
 [-1.27593264e+02 -9.06854200e+02  1.03444431e+03]
 [-4.51611972e+01  1.73887232e+03 -1.69370452e+03]
 [-2.76889542e+01 -1.51637327e+02  1.79331442e+02]
 [ 7.87485699e+01 -4.38194844e+02  3.59449610e+02]
 [ 2.68254191e+01  3.91852888e+02 -4.18662922e+02]
 [ 2.71936824e+02 -9.71260057e+02  6.99334599e+02]
 [-9.53191811e+01  1.66855588e+02 -7.15317828e+01]
 [ 2.65879371e+01 -4.26837078e+02  4.00261268e+02]
 [ 1.36524252e+02 -1.22733942e+03  1.09082669e+03]
 [ 9.29550329e+01  1.24706939e+03 -1.34002173e+03]
 [ 2.00541628e+01 -6.66123977e+02  6.46085622e+02]
 [-4.15417037e+01 -2.12363791e+02  2.53909703e+02]
 [-1.14422719e+02 -2.80795851e+02  3.95225749e+02]
 [ 4.13569397e+01  8.42716247e+02 -8.84066847e+02]
 [ 1.31695715e+02  2.34046562e+02 -3.65725506e+02]
 [-1.87916246e+01  8.19184790e+02 -8.00389807e+02]
 [-7.10098881e+01 -4.91893935e+02  5.62913754e+02]
 [ 9.63388606e+01  9.44966387e+02 -1.04129046e+03]
 [ 8.75166354e+01  5.07139238e+02 -5.94639430e+02]
 [ 1.43681835e+02 -1.24871244e+03  1.10504159e+03]
 [ 1.32466569e+02 -9.05534697e+02  7.73077864e+02]
 [ 4.74990294e+00  1.03688620e+02 -1.08434322e+02]
 [-4.08687714e+01  2.41272992e+02 -2.00397019e+02]
 [-6.72385861e+01  2.62928082e+02 -1.95684124e+02]
 [-8.74982170e+01  3.00859382e+03 -2.92109137e+03]
 [ 1.67912014e+02  8.74624737e+02 -1.04252047e+03]
 [ 5.37778742e+01 -3.50911201e+00 -5.02514437e+01]
 [ 1.67350100e+02  4.18828098e+02 -5.86165720e+02]
 [ 6.33447673e+00 -9.47911648e+01  8.84611737e+01]
 [-6.71026634e+01  1.60372385e+02 -9.32639785e+01]
 [-1.04751498e+02 -1.57455263e+02  2.62215518e+02]
 [-8.16925631e+01  1.13493859e+03 -1.05323789e+03]
 [ 1.40410736e+01 -6.39113728e+02  6.25084847e+02]
 [-7.57121476e+01  2.17148582e+02 -1.41429654e+02]
 [-2.98320755e+01 -2.74410389e+02  3.04256283e+02]
 [-2.66029920e+02  1.16802528e+03 -9.01992888e+02]
 [-1.64803658e+02  3.50102404e+02 -1.85295944e+02]
 [ 1.35203722e+01 -2.70072779e+01  1.34950591e+01]
 [ 1.31475294e+02 -3.12880435e+01 -1.00184899e+02]
 [ 7.70305839e+01 -3.20183624e+02  2.43166419e+02]
 [ 2.14848659e+01 -4.73064560e+02  4.51577236e+02]
 [ 1.03307660e+01 -1.32361150e+02  1.22025310e+02]
 [-5.90340129e+01 -5.68538406e+02  6.27574437e+02]
 [ 8.10569176e+01  1.62211034e+03 -1.70316221e+03]
 [-3.48175181e+01  3.86588115e+02 -3.51763150e+02]
 [-2.55538992e+01  5.11331706e+02 -4.85772117e+02]
 [-8.98198415e+01  1.74414432e+02 -8.45829597e+01]
 [ 2.54459046e+02 -1.07765941e+03  8.23204846e+02]
 [ 3.28074266e+01  8.88029941e+02 -9.20828413e+02]
 [-8.84362074e+01  5.51468251e+02 -4.63019983e+02]
 [-6.79585102e+01 -9.23139413e+02  9.91101319e+02]
 [ 2.22251056e+02 -6.64089323e+02  4.41844777e+02]
 [ 2.43931051e+01 -3.95809983e+02  3.71426535e+02]
 [-2.07494886e+01  8.49882049e+02 -8.29122677e+02]
 [-4.55074195e+01  1.42248367e+03 -1.37696018e+03]
 [ 6.62849292e+01 -2.49947126e+02  1.83669702e+02]
 [-7.60900059e+00 -2.15365394e+02  2.22970624e+02]
 [-3.02485990e+01 -5.71419755e+02  6.01672328e+02]
 [-1.51492683e+02 -1.30524740e+02  2.82022326e+02]
 [-2.61064080e+01 -1.08948053e+03  1.11557941e+03]
 [ 8.54063289e+01 -3.05609067e+02  2.20209560e+02]
 [ 3.73583184e+01  6.82820145e+02 -7.20165328e+02]
 [-3.81997556e+01  9.32268651e+02 -8.94060720e+02]
 [-1.36542901e+02 -7.99557360e+02  9.36099528e+02]
 [-4.30758972e+01 -1.50462038e+03  1.54770257e+03]
 [-1.18621979e+02 -1.18775534e+03  1.30637933e+03]
 [-1.90507434e+01  2.43207956e+02 -2.24143425e+02]
 [ 6.93332192e+00 -9.27824916e+02  9.20906270e+02]
 [ 8.98762670e+01 -1.85882283e+02  9.60196187e+01]
 [ 3.08871381e+01  5.32816866e+02 -5.63682801e+02]
 [ 3.73311319e+01 -8.77465253e+02  8.40148397e+02]
 [ 1.49792489e+02  1.36511118e+03 -1.51489086e+03]
 [ 1.23265689e+02 -3.18503582e+02  1.95249886e+02]
 [ 2.26320981e+01  6.29188575e+02 -6.51808156e+02]
 [-1.04833739e+02 -8.49144304e+02  9.53989581e+02]
 [-7.34687756e+01 -2.16260575e+02  2.89739928e+02]
 [ 1.00106959e+02 -2.30345544e+02  1.30242484e+02]
 [ 8.57225972e+00 -1.50397939e+03  1.49541880e+03]
 [-5.38064944e+01 -1.89358306e+02  2.43163090e+02]
 [ 9.44818620e+01 -1.36835524e+03  1.27388365e+03]
 [-1.36538237e+01  7.00794260e+01 -5.64157120e+01]
 [-2.35057224e+02  2.08146662e+03 -1.84640652e+03]]
