[[ 3.73598931e+01  8.34424728e+02 -8.71782301e+02]
 [-9.23552887e+01 -8.03866616e+02  8.96219639e+02]
 [ 1.87516609e+01  5.33542732e+02 -5.52289621e+02]
 [ 2.75133998e+01 -2.40502369e+02  2.12995645e+02]
 [ 9.10432709e+01 -3.37001637e+02  2.45968220e+02]
 [ 3.68994743e+01 -8.98413134e+01  5.29486812e+01]
 [ 7.49552977e+01  5.63619956e+01 -1.31316603e+02]
 [-3.07257206e+02 -1.09455085e+03  1.40181889e+03]
 [-2.52030590e+01  4.78421874e+02 -4.53217827e+02]
 [-8.01557786e+01 -9.45454836e+02  1.02561804e+03]
 [-4.18390574e+01 -8.61215679e+02  9.03071033e+02]
 [-1.69609339e+01 -1.92416019e+02  2.09390589e+02]
 [ 6.94931009e+01 -1.37221956e+02  6.77414367e+01]
 [-1.14787605e+02  3.40108998e+02 -2.25305589e+02]
 [ 1.08519380e+02  5.00394726e+02 -6.08897888e+02]
 [ 7.09754531e+01  4.33867296e+02 -5.04828743e+02]
 [ 1.48597877e+02  8.98749011e+02 -1.04734101e+03]
 [-5.56991527e+01 -7.61371947e+02  8.17091431e+02]
 [ 1.37266196e+01 -7.36256254e+02  7.22536618e+02]
 [-4.73597632e+00  9.38064084e+02 -9.33319308e+02]
 [ 2.57973415e+02  1.35498807e+03 -1.61296709e+03]
 [-3.19639657e+00 -7.50072751e+02  7.53273963e+02]
 [-4.45042077e+01 -1.07101184e+03  1.11551840e+03]
 [ 2.26416626e+02 -8.71329596e+02  6.44931780e+02]
 [-1.06449978e+02 -1.23576090e+02  2.30030859e+02]
 [ 8.27412987e+01  4.72713591e+02 -5.55455396e+02]
 [-1.39512292e+02  3.97273645e+02 -2.57747412e+02]
 [ 1.63079779e+02 -2.37815197e+02  7.47363449e+01]
 [ 2.26707637e+01 -3.22625952e+02  2.99946600e+02]
 [ 1.71050227e+02  1.03206564e+03 -1.20310536e+03]
 [-1.24800614e+02 -1.02082063e+02  2.26893443e+02]
 [ 1.36520010e+02  2.52191694e+02 -3.88704201e+02]
 [ 8.04458024e+01  2.56874333e+00 -8.30200507e+01]]
