[[-2.84231047e+02  8.11639905e+02 -5.27403186e+02]
 [-1.99934745e+03 -2.74513963e+03  4.74449639e+03]
 [-7.75775801e+02 -1.02344968e+04  1.10102678e+04]
 [-2.78995267e+02  4.56986273e+03 -4.29086575e+03]
 [ 1.72451926e+03 -2.04369328e+03  3.19178537e+02]
 [-2.25111022e+03  4.11641619e+03 -1.86530487e+03]
 [ 1.87117848e+03  5.57454072e+03 -7.44570670e+03]
 [-1.02270926e+01  6.93278069e+02 -6.83048015e+02]
 [ 3.04218557e+02 -5.49747990e+03  5.19326167e+03]
 [ 2.13047022e+03 -6.05181480e+03  3.92134429e+03]
 [-1.57647534e+02 -1.87641188e+03  2.03406439e+03]
 [-1.21161553e+03 -1.04018979e+04  1.16135156e+04]
 [-3.24280276e+03 -6.54345635e+03  9.78625605e+03]
 [-2.16748014e+03 -1.12244362e+02  2.27973375e+03]
 [ 1.46533555e+03 -8.25753757e+03  6.79221483e+03]
 [ 9.29918503e+02  1.00351186e+04 -1.09650320e+04]
 [ 1.34199685e+03 -1.96535974e+03  6.23371757e+02]
 [-1.05808387e+03 -4.47281498e+02  1.50536427e+03]
 [-4.98325044e+02 -1.45411821e+03  1.95244367e+03]
 [-2.35311245e+02 -5.39388168e+03  5.62920126e+03]
 [-1.67982188e+03  5.03268313e+03 -3.35285355e+03]
 [-4.84619775e+02 -2.35275067e+03  2.83737855e+03]
 [ 6.06082551e+02  6.55878313e+03 -7.16486393e+03]
 [ 1.63565940e+03 -3.34372861e+03  1.70807765e+03]
 [-2.60112336e+03 -1.48630537e+04  1.74641767e+04]
 [ 2.84275870e+03  2.64105660e+03 -5.48380783e+03]
 [-1.41791322e+03 -9.79409371e+02  2.39733097e+03]
 [-7.85858080e+02 -3.62569894e+03  4.41156396e+03]
 [ 1.57195085e+03  7.82131008e+03 -9.39325528e+03]
 [ 7.67996243e+02 -7.00821352e+03  6.24022049e+03]
 [-1.31617556e+03  7.56735379e+02  5.59439590e+02]
 [-2.75133104e+03 -4.23771168e+01  2.79371222e+03]
 [-1.87217909e+03  1.65476692e+03  2.17409865e+02]
 [ 6.31996241e+02  3.88485709e+02 -1.02047440e+03]
 [ 2.30568853e+03  1.88735376e+03 -4.19303548e+03]
 [ 3.11173509e+03 -7.76443032e+03  4.65269780e+03]
 [ 9.81625527e+02  9.33883807e+03 -1.03204573e+04]
 [ 1.58303867e+03  3.46629441e+03 -5.04932645e+03]
 [ 1.78137108e+03 -2.32101637e+03  5.39652660e+02]
 [-1.72454917e+03 -3.18962915e+03  4.91419006e+03]
 [ 1.31672277e+03  1.94444113e+02 -1.51115944e+03]
 [-9.14749998e+01  2.75964075e+03 -2.66815499e+03]
 [ 1.37788293e+03  1.72355985e+02 -1.55023082e+03]
 [-1.16978995e+03 -3.05597513e+03  4.22577255e+03]
 [ 2.11128979e+03 -7.97388931e+02 -1.31390561e+03]
 [ 1.62121949e+03 -5.83997084e+03  4.21875609e+03]
 [-1.61503693e+02  3.27015248e+03 -3.10863587e+03]
 [ 3.29484089e+03 -9.32078662e+02 -2.36275835e+03]
 [-2.19486256e+02 -1.40742877e+03  1.62692009e+03]
 [ 2.57015343e+02  6.20545328e+03 -6.46245989e+03]
 [ 6.73994750e+02 -5.82953862e+02 -9.10324783e+01]
 [-8.43622361e+02  3.55135548e+03 -2.70772887e+03]
 [-3.26213228e+03 -1.07251423e+04  1.39872831e+04]
 [ 6.13044084e+02  5.23553057e+03 -5.84857393e+03]
 [ 1.77557337e+03  4.27823031e+02 -2.20338975e+03]
 [ 4.71256916e+02  3.03917769e+03 -3.51042772e+03]
 [ 1.46918933e+03 -7.03718696e+03  5.56799682e+03]
 [ 1.15533026e+02 -5.49269244e+03  5.37717209e+03]
 [ 4.15090264e+02 -2.69086883e+02 -1.45995300e+02]
 [-3.12742556e+02  1.33789798e+03 -1.02515532e+03]
 [-7.83401912e+01  6.91871182e+03 -6.84036330e+03]
 [ 1.73658124e+03  1.25737370e+03 -2.99395168e+03]
 [-2.32833683e+02  5.09786796e+03 -4.86502816e+03]
 [ 1.18300434e+03  2.53885302e+03 -3.72185234e+03]
 [ 2.27504710e+02 -3.21951467e+03  2.99201511e+03]
 [-2.52934817e+03 -8.42468869e+03  1.09540370e+04]
 [ 2.69314177e+03  1.22150180e+04 -1.49081549e+04]
 [-4.05584057e+02 -5.53450998e+03  5.94010238e+03]
 [ 8.40159893e+02 -2.62014395e+03  1.77998895e+03]
 [ 6.26312223e+02  1.93466839e+03 -2.56097486e+03]
 [ 8.57765592e+02 -4.48659262e+03  3.62883082e+03]
 [-1.72075394e+03  1.51399097e+03  2.06770227e+02]
 [-3.37813481e+02  2.51992003e+02  8.58322035e+01]
 [ 3.56703394e+02  1.05877549e+02 -4.62577690e+02]
 [ 2.12270241e+02 -3.90303587e+03  3.69076727e+03]
 [-1.31535880e+03  2.04168458e+02  1.11119288e+03]
 [-1.58473086e+03 -1.30271317e+03  2.88744444e+03]
 [-1.29483402e+03 -4.75155986e+03  6.04639879e+03]
 [-2.17861833e+03 -3.72532655e+03  5.90394864e+03]
 [ 1.30459838e+03  4.35601717e+03 -5.66060996e+03]
 [-2.58718644e+03  4.26399445e+03 -1.67680017e+03]
 [-3.43610061e+02  1.14566690e+04 -1.11130545e+04]
 [ 3.33851062e+03  9.01920989e+03 -1.23577150e+04]
 [-2.51775600e+03 -1.18631157e+03  3.70406999e+03]
 [-4.89483861e+02  7.02960179e+03 -6.54011290e+03]
 [ 2.54559020e+03 -2.93446612e+03  3.88882436e+02]
 [ 7.45566730e+02 -7.36547865e+00 -7.38189741e+02]
 [-3.59411401e+02  1.94499064e+03 -1.58557654e+03]
 [-3.03690623e+03  3.29957156e+03 -2.62663246e+02]
 [-3.10721081e+02  1.00040165e+03 -6.89672127e+02]
 [-1.77254870e+02 -6.87854483e+03  7.05581199e+03]
 [ 6.60262846e+01 -2.16720970e+03  2.10118608e+03]
 [-2.64173143e+02  1.18263750e+03 -9.18457763e+02]
 [-2.86999096e+03  8.20021695e+03 -5.33022082e+03]
 [-1.17282006e+03  2.62906381e+03 -1.45624213e+03]
 [-1.69772393e+03 -6.20904177e+03  7.90677430e+03]
 [-4.18002072e+02  2.40863022e+03 -1.99062335e+03]
 [-4.23275293e+03 -2.60755872e+03  6.84031277e+03]
 [-6.43159741e+02  4.33913364e+03 -3.69597338e+03]
 [ 1.16886098e+03  4.91580440e+03 -6.08465350e+03]
 [-1.74448908e+02 -1.47912102e+03  1.65357634e+03]
 [-1.74901131e+03  2.60998667e+03 -8.60977911e+02]
 [-6.09257873e+01  6.42730498e+03 -6.36637314e+03]
 [-2.15869921e+03  7.79927607e+03 -5.64057230e+03]
 [-4.62666582e+03 -2.29534250e+03  6.92200740e+03]
 [ 1.66046080e+03  6.86694354e+03 -8.52739826e+03]
 [ 2.43295872e+02 -7.35731335e+02  4.92445560e+02]
 [ 1.35655391e+03 -2.71336397e+03  1.35680931e+03]
 [ 9.43286055e+02 -1.56197044e+03  6.18688990e+02]
 [-1.38428359e+03 -5.03135288e+03  6.41564476e+03]
 [-1.00241201e+03  5.15066569e+03 -4.14824849e+03]
 [ 5.25931402e+02  3.16500199e+03 -3.69092450e+03]
 [ 9.89276574e+02 -1.07086169e+04  9.71934196e+03]
 [-1.85089711e+03 -7.75561321e+03  9.60651522e+03]
 [ 3.25479583e+03 -3.95328217e+03  6.98490928e+02]
 [-1.34064763e+03 -7.03592437e+03  8.37657364e+03]
 [-1.27316161e+02 -6.50277863e+03  6.63009583e+03]
 [-2.82743857e+02  4.68107145e+03 -4.39833232e+03]
 [ 1.45850248e+03  4.21303721e+03 -5.67153578e+03]
 [-7.72306720e+02 -6.12282133e+02  1.38459774e+03]
 [-3.77556905e+02 -8.45631515e+02  1.22319549e+03]
 [ 3.82695216e+02  8.90750757e+03 -9.29019269e+03]
 [-1.39102949e+03  9.12516925e+03 -7.73413660e+03]
 [-1.12451472e+03 -2.06208641e+03  3.18660450e+03]
 [ 1.62624452e+03  3.91696168e+03 -5.54319506e+03]
 [ 1.48489885e+03  6.72450299e+03 -8.20939154e+03]
 [ 1.21293796e+03 -3.85696088e+03  2.64403003e+03]
 [ 5.78797099e+03 -8.51550014e+03  2.72753319e+03]
 [ 9.77879313e+02 -3.84302969e+03  2.86516002e+03]
 [-1.72140666e+03 -6.65532775e+03  8.37673581e+03]
 [-1.57181977e+03 -3.26343614e+02  1.89817013e+03]
 [ 1.50262184e+03  3.07203279e+03 -4.57464939e+03]
 [-1.79542712e+03 -9.06120578e+02  2.70155113e+03]
 [-9.30645687e+02 -2.60649789e+03  3.53714877e+03]
 [ 9.01551721e+02  3.58791649e+03 -4.48946197e+03]
 [-3.30180536e+03 -1.19210133e+04  1.52228214e+04]
 [-2.18142998e+03 -2.47033771e+03  4.65177399e+03]
 [ 8.26745435e+02 -1.09201746e+04  1.00934300e+04]
 [ 3.40071157e+02  5.93633855e+03 -6.27640634e+03]
 [ 4.46926227e+02  2.62307358e+03 -3.06999613e+03]
 [ 5.97046260e+02  1.01160310e+04 -1.07130774e+04]
 [ 3.05395052e+02 -4.69677749e+03  4.39139625e+03]
 [-3.78560702e+02 -8.62894700e+02  1.24146355e+03]
 [ 6.80635709e+02 -4.03947761e+03  3.35885062e+03]
 [-1.97040935e+03  8.07785646e+03 -6.10744441e+03]
 [-4.00773808e+03 -3.63917493e+03  7.64691295e+03]
 [ 2.68279716e+03  4.76947114e+03 -7.45226696e+03]
 [-8.19830983e+02 -4.68617253e+03  5.50600650e+03]
 [ 7.95332767e+02  1.30535871e+04 -1.38489166e+04]
 [ 5.87345764e+03  3.56714316e+03 -9.44058682e+03]
 [ 8.11114820e+02 -1.69743034e+03  8.86322186e+02]
 [ 6.23747584e+02  2.88803258e+01 -6.52623400e+02]
 [-6.87296513e+02  3.38424871e+03 -2.69694713e+03]
 [-1.09102295e+03  8.31348844e+03 -7.22246178e+03]
 [ 1.70501612e+02  1.57276872e+03 -1.74326827e+03]
 [ 8.36117464e+02 -2.60994105e+03  1.77382908e+03]
 [ 2.33234887e+03 -3.78539781e+03  1.45305049e+03]
 [ 1.54446202e+03 -7.91049401e+03  6.36603649e+03]
 [ 8.36088779e+01 -2.04268608e+03  1.95908195e+03]
 [ 1.81070750e+03  2.80147521e+03 -4.61217354e+03]
 [ 1.16989504e+00  1.89175072e+03 -1.89291106e+03]
 [-2.14915066e+03 -1.18764511e+03  3.33679881e+03]
 [-3.00878073e+02  1.14189494e+04 -1.11180716e+04]
 [-1.53036858e+03 -1.62038998e+03  3.15075602e+03]
 [-6.26113795e+01  6.03893912e+03 -5.97632177e+03]
 [ 4.02605520e+03 -2.28252799e+03 -1.74351655e+03]
 [ 1.17640638e+03 -2.50433493e+03  1.32794348e+03]
 [-1.16212885e+02  6.75076864e+03 -6.63454981e+03]
 [ 2.96536110e+03  1.41232762e+03 -4.37768452e+03]
 [ 3.31402744e+03  1.04603794e+04 -1.37744042e+04]
 [-3.65505843e+02 -1.04066324e+03  1.40617453e+03]
 [-3.68303829e+03 -7.29582855e+03  1.09788705e+04]
 [ 3.09346309e+03  3.43288291e+03 -6.52633724e+03]
 [-1.21202663e+03  5.83324695e+02  6.28710890e+02]
 [ 5.98499802e+02 -2.91317279e+03  2.31468061e+03]
 [ 1.27652164e+03 -2.62816515e+03  1.35165286e+03]
 [-1.47320618e+03  9.91315803e+03 -8.43994870e+03]
 [ 2.77608699e+03  1.60822721e+04 -1.88583512e+04]
 [-1.14297151e+03  2.52306279e+03 -1.38008287e+03]
 [-3.33101117e+02 -1.01861849e+03  1.35171990e+03]
 [-1.73509869e+03  4.71818258e+02  1.26328222e+03]
 [-2.90674227e+01  6.39143858e+03 -6.36236852e+03]
 [ 1.87742404e+03 -1.08944081e+04  9.01699155e+03]
 [ 2.34623216e+02  6.79740837e+03 -7.03202873e+03]
 [ 2.70037093e+02 -3.17348841e+03  2.90345391e+03]
 [-1.49836263e+03 -3.62953508e+03  5.12790006e+03]
 [-2.65945089e+03  9.84347635e+02  1.67510900e+03]
 [ 1.91456702e+03 -1.51273104e+03 -4.01829247e+02]
 [-3.21246003e+03 -5.91644467e+03  9.12890685e+03]
 [-2.32759691e+03  2.64303552e+03 -3.15431111e+02]
 [ 9.41234670e+02 -7.87812496e+02 -1.53413320e+02]
 [ 1.28191854e+03 -3.48324353e+03  2.20133141e+03]
 [ 4.24739682e+03  1.34400389e+03 -5.59139410e+03]
 [-2.55125804e+03 -4.32084210e+03  6.87210005e+03]
 [ 3.77696089e+03  3.28202245e+03 -7.05898197e+03]
 [ 1.29358594e+03  2.26232697e+03 -3.55590188e+03]
 [-2.08289363e+03 -2.42977938e+03  4.51267760e+03]
 [ 2.40158869e+03  8.52528016e+02 -3.25410910e+03]
 [ 3.23930849e+03  9.16641117e+03 -1.24057148e+04]
 [ 1.40873996e+03 -3.77927065e+03  2.37053509e+03]
 [-1.11711947e+03 -1.50603915e+04  1.61775251e+04]
 [-1.08763113e+03 -7.52552383e+02  1.84018773e+03]
 [ 1.99715339e+03  8.67224714e+03 -1.06693880e+04]
 [-1.54712997e+03  3.67510048e+03 -2.12797323e+03]
 [-1.50976225e+03  8.04173324e+01  1.42934385e+03]
 [ 5.51315578e+02  3.52665459e+03 -4.07796328e+03]
 [ 1.21232065e+03  1.84369557e+03 -3.05600808e+03]
 [ 1.99561969e+02 -5.52428580e+03  5.32472433e+03]
 [-2.63460399e+03 -1.71428551e+04  1.97774579e+04]
 [-2.26676367e+03 -1.49993576e+03  3.76670146e+03]
 [-1.10503061e+03 -2.07985556e+03  3.18489313e+03]
 [ 1.15158543e+03  6.82979900e+03 -7.98138012e+03]
 [ 4.42579360e+03  4.98898010e+02 -4.92468555e+03]
 [ 4.72157852e+02 -1.33225751e+03  8.60103381e+02]
 [ 1.19641232e+03 -1.72467127e+03  5.28260031e+02]
 [-1.66454177e+03  2.63900445e+03 -9.74461278e+02]
 [ 1.64247234e+02 -4.02391722e+03  3.85967610e+03]
 [ 7.98394355e+02 -2.43719244e+03  1.63880141e+03]
 [-1.07981703e+03  6.46306142e+03 -5.38323899e+03]
 [-3.15778944e+02 -7.72413258e+03  8.03991239e+03]
 [-4.07856288e+02  2.16715911e+03 -1.75929362e+03]
 [-7.42848018e+02 -5.27646080e+03  6.01931702e+03]
 [-5.10301589e+02  3.10993790e+03 -2.59962768e+03]
 [-7.41008252e+01  5.66348673e+03 -5.58937591e+03]
 [ 3.64625116e+02  6.96422053e+03 -7.32883907e+03]
 [-3.74920514e+02  5.32444276e+03 -4.94952112e+03]
 [ 1.29219387e+03  2.05663357e+03 -3.34881752e+03]
 [ 1.93860228e+03  1.08302165e+03 -3.02161407e+03]
 [-4.95224025e+02  4.40752240e+02  5.44771150e+01]
 [ 1.95994564e+03 -9.93368938e+02 -9.66574671e+02]
 [ 9.57395669e+02 -2.03989201e+03  1.08250731e+03]
 [ 7.87508176e+02  1.05422605e+04 -1.13297625e+04]
 [-1.01848584e+03 -2.19290651e+03  3.21139862e+03]
 [-9.26860522e+02  1.62426780e+02  7.64438926e+02]
 [-1.27045255e+03  1.17006776e+03  1.00390296e+02]
 [ 2.26357669e+03  5.05822264e+03 -7.32179154e+03]
 [ 1.59367724e+03 -4.91992092e+03  3.32624420e+03]
 [-2.24569524e+03 -1.22895660e+03  3.47465728e+03]
 [-4.26556056e+02  2.24937378e+03 -1.82280885e+03]
 [-3.93904171e+03 -4.30385983e+03  8.24290640e+03]
 [ 1.75310268e+03  5.95534237e+03 -7.70843707e+03]
 [ 1.56411611e+03  4.48013339e+03 -6.04424888e+03]
 [-2.83340039e+02  5.16061181e+03 -4.87726491e+03]
 [-1.46802636e+03  1.71407651e+03 -2.46045280e+02]
 [ 1.85934215e+03 -1.71423987e+03 -1.45096250e+02]
 [-1.39124695e+03 -7.58111243e+03  8.97236187e+03]
 [ 1.42961095e+02 -1.79950746e+03  1.65655140e+03]
 [-1.11663545e+03 -5.82236382e+03  6.93900308e+03]
 [-2.09351684e+03  2.63375554e+02  1.83014571e+03]
 [ 1.23836981e+03  3.70469757e+03 -4.94305687e+03]
 [ 2.03373180e+03 -1.84563951e+03 -1.88082658e+02]
 [ 1.66507444e+03 -2.98923630e+03  1.32416673e+03]
 [ 1.41692314e+03  3.79622926e+03 -5.21314578e+03]
 [-7.20133713e+02  1.09293987e+03 -3.72803998e+02]
 [-3.50616057e+03 -2.53367040e+03  6.03982791e+03]
 [ 1.58715087e+03 -3.77608495e+03  2.18894103e+03]
 [-1.41583252e+03  7.82676485e+02  6.33165732e+02]
 [-6.92658892e+02  2.83656107e+03 -2.14389672e+03]
 [-8.52973915e+02  1.32868384e+03 -4.75705762e+02]
 [ 3.79841103e+03  1.53773787e+02 -3.95218151e+03]
 [ 4.13245745e+02 -5.28025703e+03  4.86701345e+03]
 [ 1.60054319e+03 -5.96211733e+03  4.36157704e+03]
 [ 8.56961813e+02 -7.79420204e+02 -7.75422646e+01]
 [-4.42895173e+02 -2.66378029e+01  4.69539414e+02]
 [ 1.41044821e+03  1.45082574e+04 -1.59187018e+04]
 [-4.30189568e+03 -5.47792734e+03  9.77983140e+03]
 [ 6.34513580e+02 -1.69278985e+04  1.62933873e+04]
 [ 2.93181778e+02 -4.23247752e+03  3.93930349e+03]
 [ 2.40356326e+03  7.67345884e+03 -1.00770160e+04]
 [ 5.36276862e+02  3.24554860e+03 -3.78181747e+03]
 [-1.56461312e+03 -4.72871655e+03  6.29332988e+03]
 [-2.23510597e+03  1.91836533e+03  3.16737883e+02]
 [-9.29708822e+01  1.46703288e+04 -1.45773525e+04]
 [ 5.92049654e+02  1.35468655e+03 -1.94673689e+03]
 [ 9.68517928e+02  9.46166755e+03 -1.04301805e+04]
 [ 1.50964513e+03  1.28718317e+04 -1.43814683e+04]
 [ 4.54869769e+02  2.88445762e+03 -3.33932479e+03]
 [-6.75470042e+02 -2.11993015e+03  2.79540412e+03]
 [ 1.90069691e+03 -5.55244536e+02 -1.34544551e+03]
 [-3.53274020e+03 -6.91951192e+03  1.04522588e+04]
 [ 9.82434227e+02  5.78457423e+03 -6.76699967e+03]
 [ 3.37427934e+02 -8.86489832e+02  5.49066654e+02]
 [-2.08120616e+03 -6.69662971e+03  8.77783679e+03]
 [ 1.70488099e+03  4.14260590e+03 -5.84747795e+03]
 [ 7.15175459e+02 -5.24241423e+03  4.52724340e+03]
 [-2.36391342e+03 -1.00874316e+03  3.37266182e+03]
 [ 2.72715900e+03  2.76713912e+03 -5.49429707e+03]
 [-7.10957830e+01 -1.10805388e+04  1.11516393e+04]
 [-2.63397818e+02 -4.19865405e+03  4.46205244e+03]
 [-7.21168529e+02  2.70077482e+03 -1.97959941e+03]
 [-1.92173479e+02 -4.81605973e+03  5.00823814e+03]
 [ 2.76540454e+02  3.64222244e+03 -3.91875565e+03]
 [ 1.07892523e+02 -7.69963950e+03  7.59174770e+03]
 [-1.75830214e+03 -7.87681527e+03  9.63512042e+03]
 [ 5.09599069e+02  2.51710111e+03 -3.02669402e+03]
 [ 1.43978228e+03 -3.89780978e+03  2.45803336e+03]
 [ 1.28408316e+03 -1.12467984e+04  9.96271327e+03]
 [ 8.87984183e+02  6.77707490e+02 -1.56568650e+03]
 [ 6.79889327e+01  5.25201131e+03 -5.31999521e+03]
 [ 4.49906592e+02  1.39077651e+02 -5.88977253e+02]
 [-2.02649509e+03 -1.29006878e+04  1.49271856e+04]
 [-7.91079630e+02  5.95576973e+03 -5.16468666e+03]
 [-2.33037911e+03 -6.34935238e+02  2.96531853e+03]
 [ 2.16766456e+03 -4.14714989e+03  1.97949419e+03]
 [-7.19129720e+02 -1.37594425e+03  2.09508199e+03]
 [ 7.49922696e+02 -1.94302060e+03  1.19311099e+03]
 [-2.24142909e+03 -1.81751049e+03  4.05894340e+03]
 [-9.04556120e+01 -9.70652061e+03  9.79698299e+03]
 [-7.10162398e+02  1.64602717e+04 -1.57501082e+04]
 [ 6.53764538e+02 -9.01414460e+03  8.36038383e+03]
 [ 1.52774860e+03  2.27729900e+01 -1.55050847e+03]
 [ 6.76243473e+02 -6.17916487e+02 -5.83159551e+01]
 [-1.01077436e+02 -9.33544852e+03  9.43651817e+03]
 [ 7.80516347e+02 -5.78350154e+03  5.00298891e+03]
 [-2.00974718e+03 -2.29990992e+03  4.30966226e+03]
 [ 8.44757365e+02 -2.34571958e+03  1.50096832e+03]
 [ 6.45689121e+02  3.46366427e+03 -4.10934400e+03]
 [-1.68498689e+02 -2.63745519e+03  2.80596297e+03]
 [ 1.76423316e+03  4.10530038e+03 -5.86952606e+03]
 [-3.88835067e+03  1.30193545e+03  2.58641933e+03]
 [ 1.43123701e+03 -2.67593624e+03  1.24470179e+03]
 [-3.33761395e+02  1.05356273e+03 -7.19799534e+02]
 [-2.99952933e+02 -6.16346364e+03  6.46342489e+03]
 [-6.66471114e+02 -5.30807747e+03  5.97455887e+03]
 [-1.48071430e+03 -1.96251701e+03  3.44323304e+03]
 [ 1.94888396e+03 -3.27400731e+03  1.32513165e+03]
 [ 1.25022865e+03 -2.34745000e+03  1.09722031e+03]
 [-1.51306638e+03 -4.70999224e+02  1.98407617e+03]
 [ 8.04254206e+02 -3.79797497e+02 -4.24447931e+02]
 [-9.03629122e+02 -1.31493076e+03  2.21856858e+03]
 [-2.75197808e+02  5.61992048e+03 -5.34472012e+03]
 [-2.91773433e+02  3.25167071e+03 -2.95989210e+03]
 [ 9.52552740e+02  3.33194811e+03 -4.28449279e+03]
 [-1.03300812e+03 -1.10817025e+03  2.14118722e+03]
 [ 1.25319795e+03  8.13647314e+03 -9.38966643e+03]
 [ 9.65477777e+02  2.01435996e+03 -2.97983191e+03]
 [-2.55474466e+03  7.10425067e+03 -4.54950729e+03]
 [ 1.74949006e+03 -3.62041811e+03  1.87093030e+03]
 [-1.99963290e+03 -1.40640056e+04  1.60636413e+04]
 [ 3.39973203e+00  4.57553999e+03 -4.57893859e+03]
 [-8.92048094e+01  1.34703561e+04 -1.33811484e+04]
 [-4.65128773e+03 -2.24283553e+03  6.89413757e+03]
 [ 1.60683416e+03 -7.85561008e+03  6.24878258e+03]
 [-3.05085192e+03  7.08114530e+03 -4.03029191e+03]
 [ 6.10582048e+02  4.07692806e+03 -4.68750770e+03]
 [ 2.60425919e+03 -9.01545744e+02 -1.70271038e+03]
 [-1.61562620e+03  2.23946038e+04 -2.07789712e+04]
 [ 9.67285901e+02  2.51290214e+03 -3.48018717e+03]
 [ 4.04405798e+02  6.32385548e+02 -1.03678730e+03]
 [ 5.37876359e+02  1.79633612e+03 -2.33421124e+03]
 [ 1.10209746e+03  2.35733034e+03 -3.45942140e+03]
 [ 6.91768591e+02 -5.81712812e+03  5.12536508e+03]
 [-1.94294687e+03  4.07301827e+03 -2.13006647e+03]
 [-4.18302791e+03 -1.78446057e+01  4.20087777e+03]
 [-1.96473151e+03  2.21510986e+02  1.74322119e+03]
 [-1.84197697e+03  1.58993627e+03  2.52038042e+02]
 [ 6.50269821e+02  1.68483329e+03 -2.33509582e+03]
 [ 9.59385795e+02  1.49493564e+03 -2.45431948e+03]
 [ 3.06988292e+03  1.03265302e+03 -4.10252911e+03]
 [ 1.27918171e+03 -2.42435333e+03  1.14516951e+03]
 [-9.94581716e+02  3.09704541e+03 -2.10245988e+03]
 [-7.45882623e+01  2.01608489e+03 -1.94149444e+03]
 [-1.45366934e+03 -1.84796421e+02  1.63847216e+03]
 [ 1.88895883e+03 -2.18364097e+03  2.94686429e+02]
 [ 1.46506046e+03 -6.22482129e+03  4.75976800e+03]
 [-1.10587320e+03 -8.38430814e+03  9.49017905e+03]
 [ 7.81045617e+02 -3.41398499e+03  2.63293999e+03]]
