[[ 8.31941675e+02  9.99349503e+02 -1.83127968e+03]
 [-5.15846007e+02 -2.95182798e+03  3.46766939e+03]
 [-1.68953002e+03 -2.86029857e+03  4.54983479e+03]
 [-8.82210116e+02  3.40149344e+03 -2.51928683e+03]
 [ 3.15895977e+02  1.88265451e+03 -2.19854845e+03]
 [ 4.43914352e+02  2.80414330e+03 -3.24804118e+03]
 [ 9.87486680e+02 -1.07737675e+04  9.78629129e+03]
 [ 4.55853332e+02  9.01275039e+03 -9.46858587e+03]
 [ 4.59790055e+02  2.75384965e+03 -3.21364175e+03]
 [-4.10686381e+02  5.50839475e+03 -5.09768750e+03]
 [ 3.13665890e+02 -1.93283521e+02 -1.20377672e+02]
 [ 2.30030445e+02  2.65810155e+03 -2.88810642e+03]
 [ 1.39572223e+03  1.49006352e+03 -2.88577826e+03]
 [ 2.46190301e+02 -2.34690804e+03  2.10073170e+03]
 [ 2.19982697e+02 -6.07138217e+02  3.87170641e+02]
 [-2.11329043e+03  7.35760193e+03 -5.24431151e+03]
 [ 5.39942923e+02  1.42133411e+03 -1.96126268e+03]
 [-1.00648758e+03  3.35780718e+03 -2.35131372e+03]
 [ 5.51849302e+02 -1.24763987e+04  1.19245557e+04]
 [ 3.34624257e+02 -4.71226319e+03  4.37764225e+03]
 [ 2.89083868e+02  4.98010376e+03 -5.26918076e+03]
 [ 6.06160441e+02 -3.63404498e+03  3.02788750e+03]
 [-1.15806838e+03 -1.78588434e+03  2.94396171e+03]
 [-1.05723113e+03  5.79695335e+03 -4.73971001e+03]
 [ 9.98000069e+01  5.41063746e+02 -6.40859424e+02]
 [-7.93608228e+02 -2.83368619e+03  3.62731166e+03]
 [ 7.98044763e+02 -6.31104986e+03  5.51300576e+03]
 [ 1.08523641e+03  3.09980329e+03 -4.18504003e+03]
 [-6.47897817e+02 -8.27211168e+02  1.47512460e+03]
 [ 1.04384697e+02 -3.43551150e+03  3.33113882e+03]
 [-1.93521676e+03 -5.41485130e+02  2.47671526e+03]
 [ 3.43309269e+02  1.90070435e+03 -2.24401731e+03]
 [-1.03450101e+03 -1.48452397e+02  1.18295634e+03]
 [-2.56118389e+01 -8.43426260e+02  8.69044678e+02]
 [ 3.26349346e+02 -2.05524182e+03  1.72890156e+03]
 [ 5.03666302e+02  1.22824421e+04 -1.27861081e+04]
 [-1.95522674e+02  1.38350556e+03 -1.18798163e+03]
 [-8.26911309e+02  5.34147240e+03 -4.51456735e+03]
 [ 4.54880718e+02 -2.50403745e+03  2.04915650e+03]
 [-1.02087496e+03 -4.19225745e+03  5.21314285e+03]
 [-1.63119323e+03  4.66693193e+03 -3.03573385e+03]
 [-6.25455887e+02 -7.61654378e+03  8.24200280e+03]
 [ 5.05546568e+02 -2.91522795e+03  2.40968751e+03]
 [-7.26305268e+02  1.44962767e+02  5.81353424e+02]
 [ 4.02195719e+02  2.80168802e+02 -6.82355982e+02]
 [-1.98932484e+02 -2.89553062e+03  3.09445778e+03]
 [ 4.09760655e+02  3.57498198e+03 -3.98472996e+03]
 [-6.38516535e+02  6.25508097e+03 -5.61657143e+03]
 [-1.22718993e+03 -2.07760903e+03  3.30481572e+03]
 [ 4.41205002e+02 -1.93073510e+03  1.48953713e+03]
 [ 5.67088742e+02  4.11816068e+03 -4.68524573e+03]
 [ 6.34324766e+02  3.10589304e+02 -9.44912851e+02]
 [-5.58830626e+02 -1.78478833e+02  7.37309900e+02]
 [-2.15747338e+03  5.81538288e+03 -3.65789952e+03]
 [-6.70307571e+01 -4.69445882e+02  5.36477113e+02]
 [ 2.16395145e+02  2.90632237e+03 -3.12270995e+03]
 [-8.64068709e+02  4.20465151e+03 -3.34057872e+03]
 [-6.56346136e+01 -1.91758340e+03  1.98321806e+03]
 [-4.55893784e+02  4.63453316e+03 -4.17861724e+03]
 [-2.32875445e+02 -9.48501526e+03  9.71791026e+03]
 [-1.01745724e+02  6.58110792e+03 -6.47933899e+03]
 [ 5.76830760e+01 -1.79581460e+03  1.73812511e+03]
 [ 7.31385330e+02  1.75443531e+02 -9.06825701e+02]
 [-1.81183171e+02  1.10904075e+04 -1.09092095e+04]
 [ 8.27887237e+02  1.54596247e+03 -2.37384938e+03]
 [ 5.26030702e+02  7.77438134e+02 -1.30346363e+03]
 [-7.11533889e+02  8.67448989e+02 -1.55910157e+02]
 [ 3.84760985e+02 -1.07163385e+03  6.86879047e+02]
 [ 7.95257401e+02 -1.73097276e+03  9.35704427e+02]
 [-5.84680750e+02  2.91319458e+03 -2.32848060e+03]
 [-4.63185085e+02 -2.28502917e+03  2.74822284e+03]
 [ 5.81579662e+02  3.19438216e+03 -3.77595355e+03]
 [ 3.73744917e+02 -7.54394951e+02  3.80662011e+02]
 [-5.39513154e+02 -1.58632155e+03  2.12583839e+03]
 [ 7.42336285e+02  7.10075358e+03 -7.84307936e+03]
 [-3.85662986e+02 -1.82741363e+03  2.21308442e+03]
 [ 5.83194194e+02  4.45090535e+03 -5.03409815e+03]
 [-6.37942322e+02 -3.34077641e+03  3.97871192e+03]
 [-1.35391527e+02 -8.67086197e+02  1.00249332e+03]
 [ 1.60303721e+03  6.85688373e+03 -8.45991826e+03]
 [ 4.29136961e+02  1.24611508e+02 -5.53736928e+02]
 [ 4.64238100e+02  1.26229987e+03 -1.72653619e+03]
 [ 2.02259692e+02  2.98725997e+03 -3.18950348e+03]
 [ 4.25050580e+02  4.24875768e+03 -4.67380261e+03]
 [ 1.15897755e+03  3.35014704e+03 -4.50911139e+03]
 [ 1.80170701e+03  1.23359095e+04 -1.41375935e+04]
 [-1.38994135e+02 -2.67750332e+03  2.81649484e+03]
 [ 5.01073891e+01 -1.01204080e+04  1.00703143e+04]
 [-2.01498455e+02  2.16544879e+03 -1.96394697e+03]
 [ 5.67816800e+02  4.92620495e+03 -5.49400771e+03]
 [ 2.32719652e+02 -1.10516795e+04  1.08189623e+04]
 [ 4.24386341e+00  1.01188324e+03 -1.01611589e+03]
 [ 2.78660379e+00  1.83664610e+03 -1.83941880e+03]
 [ 1.46975921e+03 -1.00106042e+03 -4.68699908e+02]
 [ 7.02534105e+02  5.53610249e+02 -1.25614109e+03]
 [-1.48784905e+02  1.23731580e+03 -1.08852116e+03]
 [-7.35682396e+02 -3.07930860e+03  3.81501253e+03]
 [ 8.94954079e+02 -3.96062324e+03  3.06568172e+03]
 [ 1.94093474e+02 -7.98200486e+02  6.04114922e+02]
 [ 7.15592378e+02 -1.54683897e+03  8.31267067e+02]
 [ 9.08819534e+01 -1.07201238e+04  1.06292529e+04]
 [-1.62168965e+02  2.45439425e+02 -8.32616072e+01]
 [ 8.43270202e+02  1.89733104e+03 -2.74059829e+03]
 [ 6.58262751e+01  1.14539674e+03 -1.21120762e+03]
 [ 9.99870716e+01  1.56192104e+03 -1.66190126e+03]
 [ 1.39645011e+03 -6.26658162e+03  4.87013074e+03]
 [-1.46478085e+03 -4.87204347e+03  6.33681875e+03]
 [ 1.06855414e+03 -1.35467428e+03  2.86129041e+02]
 [-5.91692277e+02 -1.70148114e+03  2.29317493e+03]
 [ 4.25156009e+02  6.97370599e+03 -7.39884631e+03]
 [-5.22789977e+02 -3.37111702e+03  3.89388948e+03]
 [ 3.45748239e+02 -2.42676934e+03  2.08101915e+03]
 [ 3.05469472e+02  4.84840017e+03 -5.15386224e+03]
 [-1.42508182e+03 -1.20173934e+04  1.34424876e+04]
 [ 7.60887440e+02  6.40039137e+02 -1.40090588e+03]
 [-4.99928630e+00 -4.13078971e+03  4.13578719e+03]
 [ 3.02315052e+02  1.25358354e+03 -1.55587975e+03]
 [-3.87566236e+02  4.60772358e+03 -4.22011939e+03]
 [ 7.14034407e+01 -9.63983924e+03  9.56844688e+03]
 [ 7.06419493e+02 -2.94409452e+02 -4.11995870e+02]
 [-1.77461193e+03 -3.59006839e+03  5.36468433e+03]
 [ 1.82449440e+02 -3.39116131e+03  3.20872626e+03]
 [ 6.79552522e+02  5.39115288e+03 -6.07069524e+03]
 [-7.68291985e+02  4.23743109e+03 -3.46913401e+03]
 [-3.71072990e+02 -1.57643907e+03  1.94752191e+03]
 [-4.82735354e+02 -1.99587810e+03  2.47862367e+03]
 [-8.77869959e+01 -4.62373513e+02  5.50166322e+02]
 [ 7.62272724e+02  1.14102998e+03 -1.90328861e+03]
 [ 7.18034019e+02  4.71217431e+03 -5.43020428e+03]
 [-1.34300672e+03 -1.10021740e+04  1.23451845e+04]
 [ 1.16015759e+03  3.95250609e+03 -5.11266154e+03]
 [ 2.22566243e+02  2.05293579e+03 -2.27550136e+03]
 [ 8.07656146e+02 -3.50377759e+03  2.69612833e+03]
 [ 1.19133717e+03  3.20788234e+03 -4.39922288e+03]
 [ 8.11637634e+02 -9.01004597e+02  8.93611780e+01]
 [ 1.75460015e+02 -3.96673081e+03  3.79128250e+03]
 [ 1.39754204e+02 -3.10476389e+03  2.96502270e+03]
 [-1.08774041e+02  1.84690887e+03 -1.73813030e+03]
 [-7.88065952e+02 -9.97540865e+03  1.07634941e+04]
 [-7.87120577e+02  3.27880801e+03 -2.49166384e+03]
 [ 9.34440672e+02  2.43050250e+03 -3.36492218e+03]
 [ 1.84116983e+03  5.11022950e+03 -6.95139656e+03]
 [ 7.42234656e+02 -7.62760821e+03  6.88537582e+03]
 [ 3.39424501e+02 -1.38588204e+03  1.04646718e+03]
 [-2.84833645e+02 -4.34536381e+03  4.63019060e+03]
 [ 6.82844249e+02  2.33969174e+03 -3.02252805e+03]
 [-7.94288350e+02  5.24934649e+03 -4.45506263e+03]
 [-6.19936267e+02 -4.87006111e+03  5.49000287e+03]
 [ 1.30193218e+03  2.95961692e+02 -1.59788997e+03]
 [ 1.36022650e+02  5.44039036e+02 -6.80041456e+02]
 [ 1.05667509e+03  3.67272274e+02 -1.42394610e+03]
 [-1.78287199e+02 -9.67122126e+03  9.84951354e+03]
 [ 1.07061757e+03  6.97420038e+02 -1.76803294e+03]
 [ 8.41204828e+02 -3.26125588e+02 -5.15054083e+02]
 [-4.24874465e+01  6.37059618e+03 -6.32811480e+03]
 [ 1.11464225e+01  3.26180691e+03 -3.27293449e+03]
 [ 4.53182129e+02  5.79094041e+02 -1.03226082e+03]
 [-8.23677220e+02  4.97155192e+03 -4.14786207e+03]
 [-4.79580187e+02 -4.91540697e+02  9.71126359e+02]
 [ 5.50736418e+02  1.54350291e+03 -2.09423238e+03]
 [ 3.22581667e+02  2.25000749e+03 -2.57259093e+03]
 [ 4.12742976e+02  7.53055969e+03 -7.94329335e+03]
 [-6.08475762e+01  5.27473759e+02 -4.66604700e+02]
 [ 3.64991782e+02 -4.60388154e+03  4.23889485e+03]
 [ 6.99174094e+02  6.23977806e+03 -6.93892908e+03]
 [ 4.23028241e+01  6.21429550e+03 -6.25658198e+03]
 [ 3.91255277e+02 -1.55581745e+03  1.16456374e+03]
 [-8.85903993e+02  1.52003951e+03 -6.34129360e+02]
 [-2.22865773e+02 -7.84554608e+03  8.06842070e+03]
 [ 3.86770892e+02  2.34779678e+03 -2.73454581e+03]
 [-8.32435431e+02 -2.47285644e+03  3.30530472e+03]
 [ 1.42463265e+02 -3.51424680e+03  3.37180367e+03]
 [-7.16155140e+00 -6.34536583e+02  6.41694832e+02]
 [-5.04464025e+01  4.98691497e+03 -4.93645879e+03]
 [ 1.70631895e+02  1.11150045e+04 -1.12856325e+04]
 [ 6.69328679e+02 -4.12523175e+01 -6.28069868e+02]
 [ 7.15859403e+02 -1.70574417e+03  9.89902773e+02]
 [-2.57095359e+02  1.78055359e+02  7.90493716e+01]
 [-6.34115310e+02 -2.81868254e+03  3.45279382e+03]
 [-1.66219335e+03 -1.24785971e+04  1.41408009e+04]
 [ 9.61484323e+01  4.16292898e+03 -4.25908047e+03]
 [ 9.86588625e+02  4.90724884e+03 -5.89383684e+03]
 [ 4.27249738e+02 -9.71805959e+02  5.44559882e+02]
 [ 9.90982730e+02  2.73866364e+03 -3.72965747e+03]
 [-1.32944753e+03 -2.16485635e+03  3.49431533e+03]
 [-1.71549521e+02  9.25902547e+03 -9.08747522e+03]
 [-3.08221660e+02 -2.50383771e+03  2.81206565e+03]
 [-1.71383882e+03 -9.02797923e+03  1.07418151e+04]
 [-2.34902076e+02 -4.08300024e+03  4.31791243e+03]
 [-1.20385227e+02 -3.34134871e+02  4.54520001e+02]
 [-7.39656801e+02 -4.68873014e+03  5.42840066e+03]
 [-3.99778333e+02 -7.35622528e+03  7.75599463e+03]
 [-2.95549054e+02 -9.14101779e+01  3.86972752e+02]
 [ 1.31273282e+03  9.06914778e+02 -2.21963890e+03]
 [-5.22806336e+02 -4.82856323e+03  5.35139147e+03]
 [-1.33819362e+03 -1.78378937e+03  3.12199362e+03]
 [-5.30535277e+02  2.01899806e+03 -1.48845376e+03]
 [ 3.55732173e+01  2.59897595e+02 -2.95459057e+02]
 [-9.54697174e+02 -3.44344876e+02  1.29904859e+03]
 [ 1.11918517e+01  3.94674810e+03 -3.95794799e+03]
 [-3.24263237e+02 -7.33217860e+02  1.05749253e+03]
 [ 8.80480305e+02  1.41124209e+04 -1.49929195e+04]
 [-3.04127236e+02 -2.88119346e+03  3.18533743e+03]
 [ 2.94387141e+02  7.27561602e+03 -7.56999945e+03]
 [ 2.72678486e+02  3.05978892e+02 -5.78640094e+02]
 [ 2.74270651e+03  1.78395993e+03 -4.52665636e+03]
 [ 5.52939049e+01 -4.22606506e+03  4.17077891e+03]]
