[[ 6.11161133e+02 -1.06038112e+04  9.99265008e+03]
 [ 4.16526697e+02  2.46288218e+03 -2.87939468e+03]
 [ 1.66702861e+02 -2.61445132e+02  9.47426256e+01]
 [-4.71724224e+02 -4.69064206e+03  5.16237033e+03]
 [-1.02216671e+03  2.30015514e+03 -1.27796817e+03]
 [-4.84965345e+02  5.20195636e+03 -4.71697969e+03]
 [-2.06302311e+02  1.60154020e+04 -1.58090919e+04]
 [ 1.36923821e+02  2.62287082e+01 -1.63139326e+02]
 [-1.70840637e+02 -7.35149673e+03  7.52234910e+03]
 [-2.12412661e+01  3.07807780e+03 -3.05682262e+03]
 [-4.07650407e+02 -8.95763003e+03  9.36529715e+03]
 [-8.98775760e+02  1.36326231e+04 -1.27338328e+04]
 [-8.42271585e+02 -1.80316504e+04  1.88739430e+04]
 [ 1.65137431e+02 -6.02458794e+03  5.85946286e+03]
 [-1.30748359e+03 -6.55595260e+03  7.86344805e+03]
 [-1.87612589e+02  1.21876521e+04 -1.20000212e+04]
 [-4.58501285e+02  7.07894653e+03 -6.62042925e+03]
 [-2.99312208e+02 -2.19465260e+03  2.49397926e+03]
 [-9.07748196e+01 -7.13771571e+02  8.04558222e+02]
 [-1.58834440e+02 -3.67669918e+03  3.83553394e+03]
 [-5.47122608e+02  6.68712094e+03 -6.13998466e+03]
 [ 3.95359441e+02 -2.26857323e+02 -1.68494429e+02]
 [-1.14129043e+02  1.81883523e+03 -1.70469373e+03]
 [ 3.70279961e+02  1.24147984e+04 -1.27850676e+04]
 [-2.81988409e+02 -8.17051834e+01  3.63693207e+02]
 [ 2.57620282e+02  1.74327674e+03 -2.00088221e+03]
 [-2.54328976e+02 -1.01119385e+04  1.03662760e+04]
 [-1.61815604e+02 -3.32904903e+03  3.49087152e+03]
 [-4.52336408e+02  7.65554401e+02 -3.13202211e+02]
 [-3.59985055e+02  6.95001640e+03 -6.59002487e+03]
 [-1.30914007e+03  1.48679949e+04 -1.35588257e+04]
 [ 1.91624561e+02  6.00893596e+03 -6.20056458e+03]
 [-1.18066077e+02 -1.97283025e+03  2.09091081e+03]
 [ 1.12123670e+03 -3.47211237e+03  2.35088632e+03]
 [ 1.09024044e+03  8.30567978e+03 -9.39590583e+03]
 [ 1.92771572e+02  1.22036565e+03 -1.41312990e+03]
 [-1.29742767e+02  4.45685742e+03 -4.32711797e+03]
 [-1.72607855e+03 -2.76486821e+03  4.49095654e+03]
 [-2.95901656e+02 -8.89325316e+03  9.18916114e+03]
 [ 1.47121232e+03 -9.34437859e+03  7.87317198e+03]
 [-9.20601068e+01 -1.07323436e+02  1.99386752e+02]
 [-5.85769829e+02 -4.35088976e+03  4.93667393e+03]
 [ 1.20702706e+03  1.12139025e+04 -1.24209145e+04]
 [-1.24200138e+03 -8.93246605e+03  1.01744725e+04]
 [ 1.56386807e+03  1.58461501e+04 -1.74100148e+04]
 [ 1.09771243e+03  4.80417644e+03 -5.90188806e+03]
 [-4.73880871e+02  1.82386262e+03 -1.34997850e+03]
 [ 3.53994350e+02  1.65588535e+03 -2.00987079e+03]
 [-1.54367529e+03  3.88660618e+03 -2.34291986e+03]
 [ 3.17119447e+02  1.50931763e+04 -1.54102916e+04]
 [ 1.70578410e+02  3.30812689e+02 -5.01396484e+02]
 [-7.65961705e+01 -4.32418139e+02  5.09018773e+02]
 [-3.55711124e+02 -4.69353685e+03  5.04924882e+03]
 [ 7.06311203e+02 -2.27748954e+03  1.57117581e+03]
 [-8.86500678e+02 -2.61868598e+03  3.50518977e+03]
 [ 3.88354259e+02  2.56631304e+03 -2.95465583e+03]
 [ 7.82017133e+02 -1.40901708e+03  6.26998072e+02]
 [ 7.18579659e+01 -8.48488983e+02  7.76639942e+02]
 [ 7.26595298e+02  6.16581847e+03 -6.89239678e+03]
 [-5.50551971e+02 -1.84512329e+04  1.90017953e+04]
 [ 5.52040823e+02 -6.31464635e+03  5.76260238e+03]
 [ 6.47910422e+02 -1.07114579e+04  1.00635513e+04]
 [-1.44791664e+02  4.01147174e+03 -3.86666561e+03]
 [ 9.42277835e+00 -1.22800561e+04  1.22706427e+04]
 [-4.18197266e+02 -1.56485187e+03  1.98306304e+03]
 [ 5.81022085e+02 -3.42921244e+03  2.84819098e+03]
 [ 1.00143447e+03 -2.62101054e+03  1.61958823e+03]
 [-1.50374833e+03 -2.56028530e+03  4.06404727e+03]
 [-3.91351196e+02  1.00323892e+03 -6.11868846e+02]
 [-6.79770266e+02  4.16019321e+03 -3.48040340e+03]
 [-3.09383437e+02 -4.33550326e+02  7.42946360e+02]
 [ 1.66208574e+03 -9.88810605e+02 -6.73272027e+02]
 [-2.33374081e+02  1.90808073e+04 -1.88474272e+04]
 [ 1.13107731e+02 -2.39981964e+03  2.28671500e+03]
 [-4.67222361e+02  1.29978407e+03 -8.32557253e+02]
 [-1.32756563e+02  3.55791434e+03 -3.42514600e+03]
 [ 1.99432053e+02  9.41705059e+03 -9.61647528e+03]
 [-1.06431229e+03 -1.03197869e+04  1.13841189e+04]
 [-9.39290947e+02 -1.19728260e+03  2.13657866e+03]
 [ 1.10049461e+03  9.35995616e+03 -1.04604514e+04]
 [-9.70031219e+01 -1.23534166e+04  1.24504225e+04]
 [ 2.22884521e+02 -7.97816680e+02  5.74935539e+02]
 [ 2.04540419e+03  6.12129555e+03 -8.16670581e+03]
 [-5.17740098e+01 -1.38825230e+03  1.44003424e+03]
 [ 2.80241132e+02  1.22031759e+04 -1.24833995e+04]
 [-1.38091838e+03  1.18873675e+04 -1.05064206e+04]
 [-3.33339100e+02 -1.85371311e+04  1.88704892e+04]
 [ 2.55667022e+03 -8.88114695e+02 -1.66854763e+03]
 [ 1.29735815e+02  1.01842275e+04 -1.03139529e+04]
 [-2.32880504e+02 -6.63155630e+03  6.86444775e+03]
 [-3.04526810e+02  1.40433323e+04 -1.37388050e+04]
 [-6.02315874e+02  5.13938390e+03 -4.53705879e+03]
 [ 3.84418963e+02 -2.07425642e+03  1.68984080e+03]
 [-8.72238682e+02  1.68883762e+03 -8.16576306e+02]
 [-4.68037293e+01  5.83792357e+03 -5.79111976e+03]
 [ 1.10389681e+03  1.45976093e+04 -1.57014903e+04]
 [ 8.39968534e+01  1.18298402e+04 -1.19138249e+04]
 [-3.90991122e+02  2.90091886e+03 -2.50992318e+03]
 [ 1.36924212e+03  6.70393318e+03 -8.07316569e+03]
 [ 1.65527571e+03 -1.09183088e+04  9.26304170e+03]
 [ 1.38155018e+03 -1.02611537e+04  8.87961560e+03]
 [-2.17479601e+02 -1.48258058e+03  1.70006582e+03]
 [ 1.71193764e+03 -6.98350189e+03  5.27156472e+03]
 [ 3.55066484e+02 -1.06481554e+04  1.02930961e+04]
 [ 1.40572794e+03 -2.73911024e+03  1.33338017e+03]
 [-7.78896153e+01 -1.66323676e+04  1.67102629e+04]
 [-7.88865264e+02 -1.10314187e+04  1.18202860e+04]
 [-6.09933342e+02  2.61777274e+03 -2.00782208e+03]
 [ 7.67713957e+02 -1.14458957e+04  1.06781874e+04]
 [-4.54179797e+02  5.94385004e+03 -5.48966523e+03]
 [ 4.12940891e+02 -4.01971768e+03  3.60677650e+03]
 [-1.52181299e+02 -1.19877012e+04  1.21398912e+04]
 [ 1.27552436e+02  3.70410870e+03 -3.83166431e+03]
 [-1.26464093e+03 -6.21101939e+03  7.47566496e+03]
 [-4.26525934e+02 -9.24117749e+03  9.66771765e+03]
 [-3.60816080e+01  1.19349676e+04 -1.18988695e+04]
 [-3.03255263e+02  7.83317870e+01  2.24922292e+02]
 [-2.51813460e+02  1.69650787e+04 -1.67132523e+04]
 [ 5.82558791e+02  9.32776248e+03 -9.91032062e+03]
 [ 7.31438172e+02  1.43252916e+03 -2.16395220e+03]
 [ 9.02367482e+02 -9.93324821e+03  9.03089319e+03]
 [ 3.24262484e+02 -4.23178070e+03  3.90752722e+03]
 [-5.00750559e+02 -1.14626382e+03  1.64701536e+03]
 [-3.01789666e+01 -1.08428046e+03  1.11446214e+03]
 [ 4.13410744e+02 -8.17588227e+01 -3.31642559e+02]
 [ 2.96034875e+02 -3.39553780e+02  4.35123037e+01]
 [-1.08596226e+03  8.23883709e+03 -7.15286639e+03]
 [-1.05563186e+02  1.16364040e+04 -1.15308384e+04]
 [ 2.38861380e+02  2.07145351e+04 -2.09533827e+04]
 [ 5.03781233e+01  2.27453689e+03 -2.32490440e+03]
 [ 5.05325756e+02  7.57727362e+03 -8.08259288e+03]
 [ 7.51070283e+02  1.48691565e+04 -1.56202255e+04]
 [-3.89105532e+02 -7.89641969e+03  8.28553334e+03]
 [-5.01994882e+02  7.19479064e+03 -6.69279397e+03]
 [-3.80886226e+02 -7.99138104e+03  8.37227943e+03]
 [ 4.29741430e+02 -2.44684304e+03  2.01711801e+03]
 [ 5.28563924e+02  6.14713919e+03 -6.67570240e+03]
 [-1.87710790e+03  2.34034646e+03 -4.63228017e+02]
 [-9.20229752e+00 -3.66373736e+02  3.75576381e+02]
 [ 5.92407566e+01 -1.39099045e+04  1.38506641e+04]
 [ 3.75236588e+02 -4.06527596e+03  3.69004365e+03]
 [ 3.39196569e+02 -5.31908067e+02  1.92707074e+02]
 [-6.13925965e+02  1.58905137e+04 -1.52765824e+04]
 [ 3.40112176e+02  4.84018889e+03 -5.18028559e+03]
 [ 1.75502492e+03  8.40794264e+03 -1.01629735e+04]
 [-3.45861927e+02  2.02597681e+02  1.43277861e+02]
 [ 7.12983105e+02 -2.88670023e+03  2.17372093e+03]
 [-1.47558357e+03  5.61106448e+03 -4.13546286e+03]
 [-2.77458416e+02  1.42965299e+04 -1.40190596e+04]
 [ 1.12953635e+03  2.54607272e+03 -3.67559966e+03]
 [-6.73828116e+02 -1.14009343e+03  1.81392934e+03]
 [ 1.74299466e+03  6.49041959e+02 -2.39202172e+03]
 [-6.22577991e+01  5.43322237e+03 -5.37095573e+03]
 [ 5.98178561e+01 -4.43378546e+03  4.37397413e+03]
 [ 7.06453213e+01  5.08223445e+03 -5.15286839e+03]
 [ 1.63877855e+03  4.01086303e+03 -5.64962492e+03]
 [-4.57931892e+02 -7.71823961e+03  8.17617406e+03]
 [ 3.62792334e+02  3.85771207e+03 -4.22049169e+03]
 [-5.88255187e+02 -1.53861435e+03  2.12687151e+03]
 [-1.46577906e+03  8.85280042e+02  5.80501891e+02]
 [ 7.26035928e+01 -1.07821019e+04  1.07095105e+04]
 [ 1.54475442e+03  1.23809648e+04 -1.39256979e+04]
 [-1.06801173e+03 -1.96652979e+04  2.07333309e+04]
 [-1.02064592e+03 -5.50548855e+03  6.52613180e+03]
 [ 1.30574675e+02 -4.31563250e+03  4.18505708e+03]
 [ 5.81585806e+02  3.81105111e+03 -4.39262398e+03]
 [ 1.50265440e+03  1.18728354e+04 -1.33754780e+04]
 [-2.39490392e+02  1.95614559e+03 -1.71663879e+03]
 [ 9.45005309e+02 -1.06834079e+04  9.73840095e+03]
 [ 3.82066655e+02  7.40618664e+03 -7.78826713e+03]
 [ 9.09200549e+02 -7.34346878e+03  6.43429374e+03]
 [-2.30911128e+02 -1.41026476e+03  1.64119134e+03]
 [ 1.02876431e+03 -1.16652301e+04  1.06364683e+04]
 [ 2.13771810e+02 -7.70772211e+03  7.49394868e+03]
 [-3.98567809e+02 -1.11671132e+04  1.15657015e+04]
 [-5.89490832e+02 -9.73316599e+03  1.03226637e+04]
 [-8.14419930e+02 -1.60237513e+04  1.68381847e+04]
 [-6.91598841e+02 -2.63450341e+03  3.32610215e+03]
 [-2.34419700e+01  3.06301892e+03 -3.03956423e+03]
 [-7.38823014e+02 -1.10198670e+03  1.84081048e+03]
 [-9.33469092e+02 -5.64860222e+03  6.58207466e+03]
 [-3.97202545e+02 -1.42158846e+04  1.46131059e+04]
 [ 3.71211738e+01  1.67528755e+04 -1.67899853e+04]
 [ 1.18232699e+03 -1.16111461e+04  1.04288354e+04]
 [ 6.47855744e+02  1.76655554e+04 -1.83134086e+04]
 [ 3.99512383e+02 -1.79300885e+04  1.75305865e+04]
 [-4.14073242e+02  2.39421366e+03 -1.98014603e+03]
 [ 1.22340364e+03  1.90948354e+04 -2.03182275e+04]
 [-8.07272756e+02  6.02085353e+03 -5.21358071e+03]
 [-1.02628672e+03  7.40829030e+02  2.85470636e+02]
 [ 1.52810029e+03 -3.01083576e+03  1.48274106e+03]
 [-1.98497770e+02  8.59654105e+03 -8.39804134e+03]
 [-5.94050996e+02 -4.69374419e+03  5.28781176e+03]
 [-1.47038403e+03 -9.22783361e+02  2.39316893e+03]
 [ 2.25621558e+02 -9.60832688e+03  9.38272500e+03]
 [ 1.37870592e+02  2.02648807e+02 -3.40511947e+02]
 [ 9.39786375e+02  9.99087938e+03 -1.09306583e+04]
 [-1.49602455e+03 -4.71638424e+03  6.21241651e+03]
 [ 1.85235207e+01  7.33184740e+03 -7.35036819e+03]
 [-3.28188222e+02 -1.33413429e+03  1.66234609e+03]
 [-1.13252503e+02 -4.71313893e+03  4.82639911e+03]
 [-6.12861885e+02  1.09895334e+03 -4.86079486e+02]
 [ 7.39377588e+02 -5.87107076e+03  5.13169042e+03]
 [ 1.05264273e+03 -1.25432271e+04  1.14905808e+04]
 [ 6.11367603e+02  6.27564987e+03 -6.88700967e+03]
 [-5.02339445e+02  1.21047678e+04 -1.16024257e+04]
 [-3.55448293e+02 -4.41737484e+03  4.77282558e+03]
 [-9.93858430e+02  9.92776720e+03 -8.93390605e+03]
 [ 1.41310767e+03  8.71573788e+03 -1.01288482e+04]
 [ 7.76491969e+01  4.59818025e+03 -4.67583328e+03]
 [-1.12979048e+03  5.48376006e+02  5.81416918e+02]
 [ 2.57025795e+02 -9.54473165e+03  9.28769720e+03]
 [ 5.38802466e+02  5.73726161e+03 -6.27605814e+03]
 [-7.28269083e+02 -8.16144791e+03  8.88973219e+03]
 [ 9.95914423e+01 -1.05067806e+04  1.04071959e+04]
 [ 2.55326766e+02 -1.96951947e+03  1.71420154e+03]
 [-1.07633548e+03 -8.87003539e+03  9.94637340e+03]]
