[[ 5.01247521e+06 -1.19958699e+07  6.98339468e+06]
 [ 4.48824403e+06  4.70580515e+06 -9.19404918e+06]
 [ 7.67868827e+06  2.56748573e+06 -1.02461740e+07]
 [ 1.57702838e+07 -1.06366229e+08  9.05959451e+07]
 [ 1.59836172e+07  4.60598897e+07 -6.20435069e+07]
 [-1.08397266e+07 -2.88843547e+07  3.97240813e+07]
 [-1.17473876e+06  6.06586187e+07 -5.94838799e+07]
 [ 1.52896364e+07 -8.73251196e+07  7.20354832e+07]
 [ 8.99573910e+06 -2.03456009e+07  1.13498618e+07]
 [-1.34981708e+06  1.87125177e+08 -1.85775360e+08]
 [ 1.02382792e+07 -1.44619662e+07  4.22368710e+06]
 [-7.61181013e+06  9.92895949e+07 -9.16777848e+07]
 [ 4.80269022e+06 -4.14345695e+07  3.66318793e+07]
 [ 2.23017421e+06 -1.37714077e+08  1.35483903e+08]
 [-8.21084567e+06 -6.50123058e+07  7.32231515e+07]
 [ 4.79186353e+06 -7.70294994e+07  7.22376359e+07]
 [-1.48147135e+07  6.31140336e+07 -4.82993201e+07]
 [ 1.30683585e+06  3.28414830e+07 -3.41483189e+07]
 [ 8.07617783e+06  7.03974017e+06 -1.51159180e+07]
 [-2.28115205e+07  1.36228036e+06  2.14492401e+07]
 [-7.64547617e+06 -4.57162768e+07  5.33617530e+07]
 [-2.04550983e+06 -5.62510341e+06  7.67061324e+06]
 [ 6.47894869e+05 -6.69098999e+07  6.62620051e+07]
 [-1.41900748e+07 -3.79676730e+07  5.21577478e+07]
 [ 1.39174904e+07  2.02088953e+08 -2.16006444e+08]
 [-8.72482731e+06 -2.45793606e+07  3.33041879e+07]
 [-2.28685521e+07  1.13994979e+08 -9.11264273e+07]
 [-6.27669355e+06  9.18839604e+06 -2.91170248e+06]
 [-1.48400288e+07 -8.56676725e+05  1.56967056e+07]
 [-1.36015664e+07  1.30606448e+08 -1.17004882e+08]
 [-2.16717697e+06  6.96264735e+07 -6.74592966e+07]
 [ 8.17901279e+06  6.46104080e+05 -8.82511686e+06]
 [-2.71214030e+06 -4.82265989e+07  5.09387392e+07]
 [-9.37566690e+04  9.40594395e+07 -9.39656828e+07]
 [ 3.15910895e+06 -9.64849937e+07  9.33258847e+07]
 [ 2.11093438e+06 -1.38095042e+07  1.16985698e+07]
 [-2.00997186e+06  2.34925554e+07 -2.14825836e+07]
 [-1.17305238e+07  6.61216651e+07 -5.43911412e+07]
 [ 1.78460824e+06 -3.79852009e+07  3.62005927e+07]
 [ 8.18309126e+06 -1.40281502e+08  1.32098411e+08]
 [-3.58298248e+06  6.21548518e+07 -5.85718693e+07]
 [-3.03435881e+06 -4.60721621e+07  4.91065209e+07]
 [ 1.15747305e+07 -1.29432045e+08  1.17857314e+08]
 [-8.00470044e+05  5.74018252e+07 -5.66013551e+07]
 [ 4.02487509e+04 -6.07217109e+07  6.06814622e+07]
 [ 9.15308637e+06  7.04449143e+07 -7.95980007e+07]
 [-1.39069144e+07 -7.24184564e+07  8.63253708e+07]
 [ 5.38045556e+06 -1.28847673e+08  1.23467217e+08]
 [-9.63940311e+05  4.15287301e+07 -4.05647898e+07]
 [-1.72607350e+07 -1.39473682e+08  1.56734417e+08]
 [ 1.50067161e+07 -8.46077419e+07  6.96010259e+07]
 [-2.57859814e+07  1.25114601e+08 -9.93286199e+07]
 [-4.14187058e+06  8.15503918e+06 -4.01316859e+06]
 [ 3.72823792e+06  4.34389056e+07 -4.71671435e+07]
 [ 9.40568296e+06  3.68762060e+07 -4.62818889e+07]
 [-2.47640689e+06  2.44365603e+08 -2.41889196e+08]
 [ 1.39007076e+06 -1.19645572e+07  1.05744864e+07]
 [ 1.85018910e+07  1.76181953e+07 -3.61200863e+07]
 [ 7.67860784e+06 -3.54492010e+07  2.77705931e+07]
 [ 2.20199263e+07  5.28160295e+06 -2.73015292e+07]
 [ 1.74393366e+07  2.10640520e+08 -2.28079856e+08]
 [-8.22703713e+05 -4.59836945e+07  4.68063982e+07]
 [ 1.38671112e+07  1.62392169e+08 -1.76259280e+08]
 [-5.34196239e+06 -8.87647399e+07  9.41067024e+07]
 [-1.95331624e+07  1.90042179e+08 -1.70509016e+08]
 [ 1.63572673e+07 -5.13650689e+07  3.50078016e+07]
 [-3.54140122e+07 -7.04557418e+07  1.05869754e+08]
 [-1.83231744e+07  6.24262302e+07 -4.41030558e+07]
 [ 2.76617850e+06 -1.50332257e+06 -1.26285591e+06]
 [ 9.20512101e+06  1.72898032e+08 -1.82103153e+08]
 [-2.48558410e+06 -6.80103223e+07  7.04959064e+07]
 [-1.38749001e+07 -1.97444821e+08  2.11319721e+08]
 [ 1.21931596e+07  1.03793374e+08 -1.15986533e+08]
 [ 8.73691579e+06 -4.03708475e+07  3.16339317e+07]
 [-7.29538084e+06  8.04539775e+07 -7.31585966e+07]
 [ 2.03190456e+05  1.73150174e+07 -1.75182078e+07]
 [ 3.50243389e+07 -5.79763039e+07  2.29519650e+07]
 [ 1.21257772e+07 -4.54649003e+07  3.33391231e+07]
 [-9.12134262e+06 -1.44780696e+08  1.53902038e+08]
 [ 1.40593378e+06 -4.14207926e+07  4.00148588e+07]
 [-3.76189709e+07 -1.74072365e+08  2.11691336e+08]
 [-1.22536414e+07 -3.37618088e+07  4.60154502e+07]
 [ 9.13688894e+06  1.68167160e+08 -1.77304048e+08]
 [ 1.36544033e+07 -1.41483303e+08  1.27828899e+08]
 [ 1.00228777e+06  5.11619167e+07 -5.21642045e+07]
 [ 3.58075932e+06 -7.00817012e+06  3.42741080e+06]
 [-2.82802942e+07 -1.15736103e+08  1.44016397e+08]
 [ 9.45226959e+06 -5.76039556e+07  4.81516860e+07]
 [-7.71280663e+06  1.38293189e+08 -1.30580383e+08]
 [-2.94021095e+07  9.47125357e+06  1.99308559e+07]
 [-3.64440925e+06  7.61526298e+07 -7.25082206e+07]
 [-1.24040280e+06  2.19357957e+07 -2.06953929e+07]
 [ 1.05037450e+07  5.49813833e+07 -6.54851283e+07]
 [-1.00328177e+07  8.82076876e+07 -7.81748699e+07]
 [ 7.78016092e+06  2.85527110e+07 -3.63328719e+07]
 [ 5.21265922e+06  4.79749465e+07 -5.31876057e+07]
 [-1.27273069e+07 -6.18729867e+07  7.46002936e+07]
 [ 1.26867781e+07  5.42248662e+07 -6.69116443e+07]
 [ 1.66048183e+07  4.09731647e+07 -5.75779830e+07]
 [-1.17122631e+07  1.03412509e+07  1.37101216e+06]
 [-8.36325894e+06 -4.22604008e+06  1.25892990e+07]
 [ 9.98530655e+06  1.18979124e+08 -1.28964431e+08]
 [ 3.08240747e+06 -1.27890445e+08  1.24808037e+08]
 [ 2.48544835e+07  2.02273332e+08 -2.27127815e+08]
 [-1.98666174e+07 -9.79553011e+06  2.96621475e+07]
 [-1.46549172e+07  7.41891751e+07 -5.95342578e+07]
 [-3.08922573e+06 -7.70858004e+07  8.01750261e+07]
 [-2.84935335e+06 -2.56475924e+07  2.84969457e+07]
 [ 9.47805346e+06 -4.91933093e+07  3.97152558e+07]
 [ 2.17463327e+06  1.62260294e+08 -1.64434927e+08]
 [-3.57519482e+07  7.55156043e+07 -3.97636561e+07]
 [-7.87307861e+06  6.69632308e+07 -5.90901522e+07]
 [-2.97411362e+05 -6.07741331e+06  6.37482467e+06]
 [ 9.74741210e+06  2.80249750e+06 -1.25499096e+07]
 [ 2.69793255e+06 -2.71015235e+07  2.44035910e+07]
 [ 1.44470803e+06 -4.07938387e+07  3.93491307e+07]
 [ 1.41596783e+07 -3.87254082e+07  2.45657299e+07]
 [ 1.24364839e+07 -1.61009632e+07  3.66447928e+06]
 [-4.98087589e+06 -7.71792934e+07  8.21601693e+07]
 [ 1.37892787e+07  5.55305830e+07 -6.93198617e+07]
 [-1.01438410e+07  2.40603543e+07 -1.39165133e+07]
 [ 5.48909131e+06  5.42923213e+07 -5.97814126e+07]
 [-6.32829617e+07 -6.52579698e+06  6.98087587e+07]
 [ 7.75196578e+06  6.13498286e+07 -6.91017944e+07]
 [-1.14730224e+07 -8.59399519e+07  9.74129743e+07]
 [ 3.15271025e+06  3.49118192e+07 -3.80645294e+07]
 [ 8.92883802e+06  3.87698026e+07 -4.76986406e+07]
 [-6.60559670e+06 -1.71023777e+08  1.77629374e+08]
 [ 1.27704035e+06 -3.30920620e+07  3.18150216e+07]
 [ 5.40494522e+06  3.33121115e+07 -3.87170567e+07]
 [ 9.10366402e+06  8.26790508e+06 -1.73715691e+07]
 [-1.24162591e+07  1.22272634e+08 -1.09856375e+08]
 [ 5.86420594e+06  2.30124045e+08 -2.35988251e+08]
 [-1.42413698e+07  2.09875541e+08 -1.95634171e+08]
 [ 1.23677143e+07  5.37795342e+07 -6.61472485e+07]
 [ 3.27666603e+07  3.83612761e+07 -7.11279364e+07]
 [ 2.20754266e+06  1.35984002e+06 -3.56738267e+06]
 [-7.93234521e+06 -4.30945089e+07  5.10268541e+07]
 [-4.70448667e+06  7.10044036e+07 -6.62999169e+07]
 [ 2.41486987e+06  6.49611391e+07 -6.73760089e+07]
 [ 4.38473834e+06  1.28322181e+08 -1.32706919e+08]
 [ 3.52473509e+07  2.16834015e+08 -2.52081366e+08]
 [-2.17864717e+06  1.62347698e+08 -1.60169051e+08]
 [ 1.04747409e+07 -2.49948276e+08  2.39473535e+08]
 [ 9.42379262e+06  3.54593753e+07 -4.48831679e+07]
 [ 2.80745961e+06  9.58763574e+07 -9.86838170e+07]
 [ 2.94626223e+07  1.43207607e+08 -1.72670229e+08]
 [-4.56315757e+06 -2.00516613e+08  2.05079771e+08]
 [-1.70984820e+07 -1.74050544e+07  3.45035364e+07]
 [ 7.78980946e+06  5.66267672e+07 -6.44165767e+07]
 [ 1.07546263e+07  4.30456459e+07 -5.38002721e+07]
 [ 3.47538199e+06  1.51617995e+08 -1.55093377e+08]
 [ 2.23863640e+06  6.29824265e+07 -6.52210629e+07]
 [ 8.18587150e+06  6.59843906e+07 -7.41702621e+07]
 [ 3.03651667e+06 -6.72073356e+07  6.41708189e+07]
 [-7.98351308e+06 -1.01351778e+08  1.09335291e+08]
 [ 4.42780681e+07  2.91024881e+08 -3.35302949e+08]
 [-1.30482001e+07 -1.26624588e+07  2.57106589e+07]
 [-4.40435624e+06  7.09595938e+07 -6.65552376e+07]
 [ 1.02364918e+06  6.18646366e+07 -6.28882858e+07]
 [-3.37096145e+06 -1.22374536e+07  1.56084150e+07]
 [-2.83673806e+06 -1.01062530e+08  1.03899268e+08]
 [ 7.51044539e+06  4.14212211e+07 -4.89316665e+07]
 [ 1.34209324e+06 -1.32734209e+08  1.31392116e+08]
 [ 7.25977907e+06  5.35022985e+07 -6.07620776e+07]
 [-7.76356129e+05  4.56458209e+07 -4.48694648e+07]
 [-2.12073338e+07 -1.17289143e+08  1.38496477e+08]
 [ 9.77004142e+06 -6.48859879e+07  5.51159465e+07]
 [ 4.90610494e+06 -2.26856627e+07  1.77795577e+07]
 [-3.14571070e+07 -8.90902004e+07  1.20547307e+08]
 [ 6.44173744e+06 -1.37339193e+08  1.30897456e+08]
 [-1.85945894e+06  1.94116303e+08 -1.92256844e+08]
 [-7.59764158e+06 -2.94990801e+07  3.70967216e+07]
 [ 1.49437123e+07  2.34701406e+07 -3.84138529e+07]
 [ 8.66816080e+06  2.34306825e+07 -3.20988433e+07]
 [-1.89169520e+05 -2.81558894e+07  2.83450590e+07]
 [ 2.62688960e+07  1.45578633e+07 -4.08267593e+07]
 [ 3.90751245e+06 -1.99942307e+08  1.96034795e+08]
 [-2.08545385e+06  1.23938616e+08 -1.21853162e+08]
 [ 6.56947433e+06  8.68323025e+06 -1.52527046e+07]
 [-7.79315241e+06 -5.93530225e+07  6.71461750e+07]
 [-1.99598565e+07 -5.48123205e+07  7.47721771e+07]
 [ 7.13516836e+06  1.45254115e+08 -1.52389284e+08]
 [ 8.28652922e+06  8.61472785e+07 -9.44338077e+07]
 [ 9.94014189e+06  5.87765820e+07 -6.87167239e+07]
 [-1.80564080e+07  1.34581099e+08 -1.16524691e+08]
 [-3.39117808e+06 -6.63042135e+07  6.96953916e+07]
 [-1.14253334e+07 -2.19206423e+07  3.33459758e+07]
 [-5.99428009e+06 -4.15559386e+07  4.75502187e+07]
 [ 8.64045823e+06  7.76112188e+07 -8.62516770e+07]
 [ 1.55063072e+07  1.20211273e+07 -2.75274345e+07]
 [ 6.08385452e+06  3.73661911e+07 -4.34500456e+07]
 [ 1.60548117e+07 -1.36733543e+08  1.20678731e+08]
 [ 7.62980380e+06  1.03585777e+08 -1.11215580e+08]
 [ 9.88098592e+04 -8.74071196e+07  8.73083098e+07]
 [ 5.88954784e+06 -8.18999232e+07  7.60103754e+07]]
