[[ 5.28781833e+02  6.61510590e+03 -7.14387206e+03]
 [ 4.73244403e+02  6.60307363e+03 -7.07630377e+03]
 [ 7.29747994e+02 -1.38589916e+04  1.31292457e+04]
 [ 3.63698588e+02 -1.88174414e+03  1.51806482e+03]
 [ 3.06497183e+01  3.46155873e+03 -3.49219383e+03]
 [-2.92352038e+02  9.56007917e+02 -6.63643992e+02]
 [-1.29735913e+03 -1.28513669e+04  1.41487367e+04]
 [-2.54104398e+02 -2.31716778e+03  2.57128097e+03]
 [ 1.05794396e+03  3.18538354e+03 -4.24330132e+03]
 [-3.26506481e+02 -6.31155848e+03  6.63807822e+03]
 [ 4.30842171e+02  1.22511105e+03 -1.65593396e+03]
 [-4.06889089e+02 -1.12564922e+03  1.53254653e+03]
 [ 5.92786438e+02  2.31193483e+03 -2.90469346e+03]
 [-5.85845517e+01 -9.48613014e+02  1.00719782e+03]
 [-5.18929617e+02  4.05096182e+02  1.13836602e+02]
 [ 3.43559559e+02  4.46831920e+03 -4.81187565e+03]
 [ 5.93331524e+02 -8.31832797e+03  7.72501022e+03]
 [-1.61452190e+02 -5.28553840e+02  6.90008296e+02]
 [ 3.92120644e+02  3.27360830e+03 -3.66573038e+03]
 [ 1.02466382e+02  7.73741217e+03 -7.83987652e+03]
 [-1.34272998e+03 -2.86570305e+03  4.20843579e+03]
 [-3.33991545e+02 -2.44211736e+03  2.77610879e+03]
 [ 2.10277083e+02  3.73751354e+03 -3.94778504e+03]
 [-4.01543913e+01 -8.29256290e+03  8.33272311e+03]
 [ 1.03350191e+03 -4.57680378e+03  3.54330937e+03]
 [-1.90715522e+02 -4.80556996e+03  4.99628159e+03]
 [ 8.74377465e+02  1.82568107e+04 -1.91311845e+04]
 [-1.20591330e+02 -1.23251085e+03  1.35310212e+03]
 [-3.15935364e+02  8.98550011e+02 -5.82608355e+02]
 [-3.05171255e+02  5.28302717e+03 -4.97785001e+03]
 [-3.37194764e+02 -5.25336742e+02  8.62521768e+02]
 [-9.60703304e+00 -8.16639483e+02  8.26245810e+02]
 [ 1.43012093e+02  2.49572760e+03 -2.63874033e+03]
 [ 4.47298201e+02  2.59949652e+03 -3.04678589e+03]
 [ 1.24739370e+02 -2.86446001e+02  1.61714587e+02]
 [ 1.16436840e+03  6.61251042e+03 -7.77686206e+03]
 [-1.11565748e+03 -2.29647645e+04  2.40804326e+04]
 [-6.24108821e+01  1.68633293e+04 -1.68009286e+04]
 [ 5.55881234e+02  8.36417850e+03 -8.92006327e+03]
 [-3.33147800e+02  1.72899349e+03 -1.39583844e+03]
 [-7.20552165e+02 -1.37212963e+03  2.09269500e+03]
 [-4.44947838e+02 -3.08616505e+03  3.53111654e+03]
 [ 2.24500944e+02 -2.16119978e+03  1.93672380e+03]
 [-1.37408688e+02 -2.21991352e+02  3.59424876e+02]
 [ 9.72623215e+02  1.63984095e+04 -1.73710190e+04]
 [-1.70257990e+02 -2.93885633e+03  3.10911583e+03]
 [ 3.89704459e+02 -9.99333575e+02  6.09642461e+02]
 [-6.75152168e+02 -2.10492027e+03  2.78007857e+03]
 [ 9.67880685e+01  1.08625140e+04 -1.09593008e+04]
 [-4.64475319e+02 -4.50128924e+03  4.96575865e+03]
 [ 4.71650947e+02 -1.35644158e+04  1.30927691e+04]
 [ 5.97528316e+02 -8.20543461e+03  7.60790806e+03]
 [-3.67290874e+02  2.47540970e+03 -2.10812466e+03]
 [-9.06517821e+02 -5.82219086e+03  6.72872306e+03]
 [-7.99724752e+02 -9.57804738e+03  1.03777805e+04]
 [ 3.89684237e+01  7.24282708e+03 -7.28178910e+03]
 [-1.44693883e+02  4.40214445e+03 -4.25744709e+03]
 [-5.60396357e+02  1.30407670e+02  4.29990712e+02]
 [ 2.39184902e+02 -7.07011373e+03  6.83093101e+03]
 [ 4.19446777e+02  3.08282152e+03 -3.50225573e+03]
 [-1.60545230e+02 -9.59639987e+02  1.12019664e+03]
 [-5.59936926e+02 -7.38899240e+03  7.94894071e+03]
 [ 9.48520174e+01 -7.67696455e+03  7.58212763e+03]
 [ 7.79237461e+01 -6.92294680e+03  6.84502145e+03]
 [-5.14956407e+02 -1.35225299e+04  1.40374959e+04]
 [ 5.71839703e+02  1.16144187e+03 -1.73328240e+03]
 [ 7.09967752e+01 -1.19304619e+03  1.12204989e+03]
 [-1.41372234e+03 -4.24220091e+03  5.65592818e+03]
 [-4.66033485e+02  1.59336012e+03 -1.12733048e+03]
 [-4.56379070e+02 -4.94136206e+03  5.39774321e+03]
 [ 1.14144706e+03  1.00549324e+04 -1.11963761e+04]
 [-1.59017743e+02  1.01371068e+04 -9.97809894e+03]
 [ 4.58804278e+02  9.10681300e+03 -9.56559772e+03]
 [-5.52861581e+02 -5.65441054e+03  6.20728360e+03]
 [-8.54110150e+02  4.82633993e+03 -3.97221875e+03]
 [ 1.40070950e+02 -4.29829960e+03  4.15823300e+03]
 [ 1.09688891e+03  9.81795372e+03 -1.09148319e+04]
 [ 2.94685423e+02 -7.85161517e+03  7.55693732e+03]
 [-1.74821660e+02 -1.02549678e+03  1.20031987e+03]
 [-1.21014268e+01  2.23629093e+03 -2.22418618e+03]
 [-5.65856783e+01  8.44530547e-02  5.65345105e+01]
 [-1.81681151e+02 -9.78271547e+02  1.15996376e+03]
 [ 5.49857927e+02  1.42144855e+03 -1.97129201e+03]
 [ 5.92910855e+02 -5.10363059e+03  4.51073466e+03]
 [-6.66034011e+02  5.83961500e+03 -5.17356645e+03]
 [ 2.85145896e+01  4.26605124e+03 -4.29456901e+03]
 [-7.62100354e+02  8.84506145e+02 -1.22381531e+02]
 [-1.89131314e+01 -5.26235112e+03  5.28128706e+03]
 [ 6.83956931e+02  3.64440632e+03 -4.32836104e+03]
 [-3.46414235e+02  5.41620708e+03 -5.06979812e+03]
 [ 1.26388414e+02  4.71050373e+03 -4.83686619e+03]
 [-1.21458163e+02 -2.71774289e+03  2.83920846e+03]
 [-2.86784428e+01 -3.85147486e+03  3.88014860e+03]
 [-7.96429452e+01 -1.24065820e+04  1.24862381e+04]
 [ 2.97741072e+02 -7.29537744e+02  4.31821541e+02]
 [-1.01900305e+02 -4.51118379e+03  4.61309740e+03]
 [ 4.27954547e+02  5.59905071e+03 -6.02700923e+03]
 [ 4.32942420e+02  1.89005867e+03 -2.32299100e+03]
 [ 9.67684322e+02  1.06170714e+03 -2.02937329e+03]
 [-3.76240241e+02 -6.85139960e+03  7.22763987e+03]
 [-7.33019286e+02 -8.28685057e+03  9.01986193e+03]
 [-1.27748307e+02 -2.00523191e+03  2.13297624e+03]
 [ 2.74285659e+02 -6.31616518e+03  6.04189448e+03]
 [ 8.18332476e+01 -3.24881703e+03  3.16700086e+03]
 [-3.38016143e+00  8.21459822e+02 -8.18078578e+02]
 [-3.74949464e+01 -1.96890049e+02  2.34397841e+02]
 [ 9.64665660e+01  5.00851826e+03 -5.10499132e+03]
 [ 6.01403218e+02  5.32810337e+03 -5.92950246e+03]
 [-1.36230996e+01 -4.68666998e+03  4.70031100e+03]
 [-4.46104485e+02  1.59557540e+04 -1.55096478e+04]
 [ 7.96497683e+02  4.15638544e+03 -4.95286800e+03]
 [ 4.04457102e+02  4.04784189e+03 -4.45228657e+03]
 [ 8.66501413e+02 -5.88359313e+03  5.01709962e+03]
 [-3.98707945e+02  6.58468973e+01  3.32874448e+02]
 [-1.60757852e+03 -1.37182697e+03  2.97940864e+03]
 [-3.91465977e+02 -6.14673247e+03  6.53821494e+03]
 [-6.52155968e+02 -6.31264225e+03  6.96480344e+03]
 [ 3.67626449e+01  2.01513741e+03 -2.05190713e+03]
 [-7.12438298e+02 -1.62578602e+03  2.33823132e+03]
 [-2.17533562e+02 -1.25533879e+03  1.47288761e+03]
 [-1.17177679e+02  1.58279785e+03 -1.46560797e+03]
 [-9.49834327e+02 -4.12114625e+03  5.07098350e+03]
 [-6.97809712e+02  3.21299794e+03 -2.51519392e+03]
 [ 9.51993760e+01  1.29000861e+03 -1.38519104e+03]
 [-5.60749090e+02 -5.45703137e+03  6.01779800e+03]
 [-6.83122644e+02 -5.58123417e+03  6.26433688e+03]
 [-1.06675181e+02 -4.81069651e+03  4.91738205e+03]
 [-3.96037360e+02  7.93756531e+03 -7.54152823e+03]
 [ 4.32883759e+02 -6.06238932e+03  5.62953778e+03]
 [-4.54307149e+02 -3.14435344e+03  3.59864864e+03]
 [ 3.58262503e+02  6.16532239e+03 -6.52358278e+03]
 [ 1.63445710e+02 -7.92096000e+03  7.75752121e+03]
 [-7.40930149e+02 -9.67024316e+03  1.04111799e+04]
 [ 3.82818282e+02  6.16376737e+02 -9.99195326e+02]
 [ 1.88613306e+02  1.02208555e+04 -1.04094637e+04]
 [ 9.03560392e+02  1.32757607e+03 -2.23111622e+03]
 [-6.67886248e+02  1.10490897e+04 -1.03812069e+04]
 [-6.34742951e+02  5.14027836e+03 -4.50553984e+03]
 [-5.60314456e+02  3.58401304e+03 -3.02368084e+03]
 [-1.13039380e+03 -1.63541314e+04  1.74845243e+04]
 [ 1.05645941e+03  1.62995745e+03 -2.68640683e+03]
 [ 3.68062913e+02 -2.41300156e+03  2.04495417e+03]
 [-1.33706377e+02  2.47344096e+03 -2.33973133e+03]
 [-1.59050790e+02 -3.15905027e+03  3.31810518e+03]
 [-2.23984120e+02 -1.52412312e+03  1.74810034e+03]
 [-9.92992478e+02  1.04987380e+03 -5.68719623e+01]
 [-2.19692319e+02  4.68683927e+03 -4.46716363e+03]
 [-1.05001520e+03  6.88193318e+03 -5.83192464e+03]
 [-8.60191707e+02 -4.38719084e+03  5.24739327e+03]
 [ 8.09593097e+01 -2.19080554e+03  2.10988106e+03]
 [-2.40868844e+02 -6.44162864e+03  6.68249452e+03]
 [ 3.34397731e+01 -3.18190388e+02  2.84775059e+02]
 [ 4.55557637e+02 -4.22228584e+03  3.76673768e+03]
 [ 6.57459905e+02  5.08528040e+03 -5.74274159e+03]
 [-1.04031276e+03  5.03283312e+03 -3.99252256e+03]
 [ 2.17199274e+02 -3.27323051e+03  3.05604290e+03]
 [-2.39804322e+02  5.67504374e+03 -5.43523406e+03]
 [ 5.82473919e+01  9.02345406e+02 -9.60576253e+02]
 [-7.60184464e+01  3.97007582e+02 -3.20994897e+02]
 [-1.47305607e+02 -8.79800563e+02  1.02711415e+03]
 [ 5.86227287e+01  1.59479811e+02 -2.18105437e+02]
 [-2.73527395e+02  1.30015182e+03 -1.02662628e+03]
 [ 8.00010219e+02 -4.07067446e+03  3.27068218e+03]
 [ 2.02449045e+02  7.25649245e+03 -7.45893959e+03]
 [-4.04601413e+02  2.27925332e+03 -1.87465748e+03]
 [ 9.31137116e+02 -2.84274553e+03  1.91163003e+03]
 [-5.38976082e+02 -2.08622106e+03  2.62521116e+03]]
