[[ 9.25942012e+02 -1.62674417e+04  1.53415018e+04]
 [ 7.82915669e+02  4.83963443e+03 -5.62253411e+03]
 [ 7.68782719e+02 -2.71786957e+03  1.94908320e+03]
 [ 1.19367261e+03 -5.55631634e+03  4.36264797e+03]
 [ 3.01553431e+01  2.21446204e+03 -2.24460092e+03]
 [-1.11281995e+03 -1.37577192e+04  1.48705451e+04]
 [-3.49560038e+02  5.60850811e+03 -5.25894343e+03]
 [-1.23907358e+03  6.24153061e+03 -5.00244953e+03]
 [ 4.26499754e+02  9.35492360e+03 -9.78141207e+03]
 [-1.27199392e+03  5.40351078e+03 -4.13151531e+03]
 [ 9.73149622e+02 -6.46446604e+03  5.49132306e+03]
 [-1.69681773e+03  5.61938305e+03 -3.92256972e+03]
 [ 8.98867647e+02 -7.75795045e+03  6.85909507e+03]
 [ 2.38300403e+02 -1.16612039e+04  1.14228871e+04]
 [ 3.72232934e+02 -3.82033999e+03  3.44811616e+03]
 [ 2.59336418e+02 -1.29087990e+04  1.26494737e+04]
 [ 8.09578267e+02 -4.17993237e+03  3.37036189e+03]
 [-4.50877202e+02 -4.18136948e+03  4.63224974e+03]
 [-1.66652595e+03  4.52156031e+02  1.21438138e+03]
 [ 5.99662914e+02  4.30300391e+02 -1.02996307e+03]
 [-3.30179797e+02  9.40831583e+02 -6.10642808e+02]
 [ 4.50485366e+02  3.25613319e+03 -3.70659816e+03]
 [ 3.34860259e+01  1.18957032e+03 -1.22303930e+03]
 [ 7.90052741e+02  1.41026591e+04 -1.48926936e+04]
 [-3.26282097e+01 -6.23966332e+03  6.27231160e+03]
 [-5.59419977e+02 -1.83764879e+02  7.43205101e+02]
 [ 2.23579901e+02 -1.59367221e+03  1.37009501e+03]
 [ 5.78467810e+02  3.43458608e+03 -4.01303501e+03]
 [-3.89563467e+02  7.49762817e+03 -7.10804575e+03]
 [ 2.46826365e+01  2.98129436e+03 -3.00597709e+03]
 [ 1.59448946e+03  8.67324163e+03 -1.02677225e+04]
 [-2.22746339e+02 -1.06013902e+04  1.08241352e+04]
 [-1.55136886e+02 -4.38601961e+03  4.54116133e+03]
 [ 1.34779477e+02  1.58745974e+03 -1.72224504e+03]
 [-1.57679419e+02 -1.38458467e+03  1.54226221e+03]
 [-1.08066986e+03  4.50225239e+03 -3.42155866e+03]
 [ 1.26369437e+02 -1.31844704e+03  1.19208010e+03]
 [ 3.25607893e+02  2.91471518e+03 -3.24031854e+03]
 [-5.42846345e+02 -8.40774735e+02  1.38362625e+03]
 [-2.77240854e+02  9.31945307e+03 -9.04220458e+03]
 [-1.41899645e+03 -6.63653210e+03  8.05553305e+03]
 [-6.57077685e+02  4.16378035e+03 -3.50670786e+03]
 [ 8.46867548e+00  1.15880656e+03 -1.16727445e+03]
 [-1.45821932e+02  1.31582926e+04 -1.30124616e+04]
 [-7.30408435e+02  6.44055380e+02  8.63557851e+01]
 [-1.65267732e+02  2.82501334e+02 -1.17232287e+02]
 [-1.41097984e+02  1.90598047e+03 -1.76489096e+03]
 [-3.03149598e+01  1.88771381e+03 -1.85738506e+03]
 [-2.43580660e+02  5.03460827e+03 -4.79101452e+03]
 [ 4.55503925e+02 -2.90163057e+03  2.44613619e+03]
 [-7.40121783e+02  5.06569922e+03 -4.32557838e+03]
 [-2.54130865e+01 -2.85967987e+03  2.88509950e+03]
 [-2.67207803e+02  9.67843158e+03 -9.41122172e+03]
 [ 1.54701532e+02 -8.30173381e+03  8.14704115e+03]
 [-3.38339327e+02  4.63883748e+03 -4.30047830e+03]
 [ 1.21591375e+03  9.89424101e+03 -1.11101470e+04]
 [-6.33360560e+02 -6.58035963e+03  7.21373297e+03]
 [-9.11025619e+01  1.05250626e+04 -1.04339441e+04]
 [-1.67905026e+01 -4.29788710e+03  4.31469536e+03]
 [ 3.57950100e+02  3.71854608e+03 -4.07649283e+03]
 [-6.82269098e+01 -3.74786972e+02  4.43018277e+02]
 [ 1.27607932e+02 -4.29407186e+03  4.16648030e+03]
 [-7.58210166e+02 -1.12916971e+04  1.20499065e+04]
 [ 4.89817957e+01  4.10596501e+02 -4.59568286e+02]
 [-8.79507710e+02  1.05854471e+04 -9.70593144e+03]
 [-2.98881616e+02  8.56534555e+03 -8.26645245e+03]
 [-2.40451322e+02  6.48317100e+03 -6.24270474e+03]
 [-8.34696882e+01 -2.43252587e+03  2.51599681e+03]
 [-6.68029659e+02  1.03918518e+04 -9.72382445e+03]
 [-3.05918983e+02 -7.15709485e+03  7.46301484e+03]
 [ 6.81770329e+02 -3.21816388e+03  2.53641366e+03]
 [ 2.74297270e+02  4.84147441e+03 -5.11574385e+03]
 [-5.55487005e+02  4.07087592e+03 -3.51537763e+03]
 [-6.34369312e+02 -1.39971276e+04  1.46315004e+04]
 [ 6.10215439e+02  5.05851822e+02 -1.11607449e+03]
 [ 4.39176844e+02 -9.57673249e+03  9.13756232e+03]
 [-6.42517820e+02 -3.56627446e+02  9.99132188e+02]
 [-1.92079448e+01 -5.14863593e+03  5.16784650e+03]
 [ 3.04187603e+02  3.79392318e+03 -4.09809306e+03]
 [ 1.27183691e+02  9.11940301e+03 -9.24657621e+03]
 [ 9.04506681e+01 -6.60834002e+03  6.51790221e+03]
 [-8.65834658e+02 -2.84617620e+03  3.71202419e+03]
 [-7.02671524e+01  1.87888509e+03 -1.80858834e+03]
 [ 4.50518247e+02  9.73373492e+03 -1.01842425e+04]
 [-2.92338484e+01  4.03514028e+03 -4.00590649e+03]
 [-5.19310653e+02  5.74549570e+03 -5.22618194e+03]
 [ 9.36239342e+01  8.25318591e+03 -8.34677883e+03]
 [ 2.62260712e+02  1.10840932e+04 -1.13463444e+04]
 [ 6.71268060e+02 -6.55219189e+03  5.88093465e+03]
 [-6.80209290e+02  1.74540977e+01  6.62777465e+02]
 [ 8.81243457e+02  2.11854437e+04 -2.20666696e+04]
 [-3.55775279e+01 -1.48205851e+03  1.51763977e+03]
 [ 1.33482612e+01  7.74976513e+03 -7.76311276e+03]
 [-4.11542872e+01 -6.37240200e+03  6.41355538e+03]
 [ 9.66613518e+02  6.30589175e+03 -7.27249820e+03]
 [-5.47392008e+02 -2.88003740e+03  3.42743849e+03]
 [-2.91903661e+02  1.60206166e+03 -1.31015139e+03]
 [ 2.05925990e+02  7.33352935e+03 -7.53945009e+03]
 [-1.10826295e+03 -3.08748104e+03  4.19575453e+03]
 [ 3.66755542e+02  3.19814693e+03 -3.56488901e+03]
 [ 6.44340827e+02  2.27499278e+03 -2.91932579e+03]
 [-3.94647302e+02  8.58630006e+03 -8.19164919e+03]
 [-5.07538304e+02 -6.76343095e+03  7.27097434e+03]
 [ 4.59435855e+02 -1.17609859e+03  7.16654886e+02]
 [-6.13396828e+02  4.50456372e+02  1.62946281e+02]
 [ 2.02192794e+02 -1.00297405e+04  9.82756046e+03]
 [ 6.92124568e+02  4.50829029e+03 -5.20039771e+03]
 [ 6.57806355e+01  7.56865524e+03 -7.63440713e+03]
 [-3.27283098e+02  1.53015433e+04 -1.49742438e+04]
 [-1.03486875e+03 -1.52648814e+04  1.62997403e+04]
 [-2.21135412e+02  6.44576154e+02 -4.23432992e+02]
 [-4.24849826e+02  9.26841202e+03 -8.84353939e+03]
 [-1.24880986e+03 -1.39070206e+04  1.51558313e+04]
 [ 1.13247993e+01 -4.14330345e+03  4.13198208e+03]
 [ 1.44982065e+03 -6.79466831e+03  5.34482065e+03]
 [ 1.63877998e+02  2.93789445e+03 -3.10176264e+03]
 [ 1.26469400e+03 -8.73789585e+03  7.47321707e+03]
 [-4.52750837e+02  4.91268172e+02 -3.85053274e+01]
 [-6.74016354e+00 -3.19643975e+03  3.20318276e+03]
 [-8.78692948e+02 -7.47964628e+03  8.35834300e+03]
 [ 3.53508977e+02 -1.10779997e+04  1.07244940e+04]
 [-6.70897435e+02 -6.33572757e+03  7.00663144e+03]
 [-1.70045561e+02 -9.94824452e+03  1.01182866e+04]
 [ 2.21496523e+02 -1.30123967e+04  1.27908919e+04]
 [ 1.89866467e+02  2.15341623e+03 -2.34327003e+03]
 [ 4.39395576e+02  3.18153993e+03 -3.62093460e+03]
 [-5.64277625e+01  8.16804996e+02 -7.60367653e+02]
 [ 7.59921164e+02  5.88339151e+03 -6.64327597e+03]
 [-4.20267378e+02  1.16996713e+04 -1.12794047e+04]
 [ 1.39789598e+02 -4.34218653e+03  4.20240116e+03]
 [-1.31048147e+03 -9.86985188e+03  1.11803283e+04]
 [-6.00771742e+02 -1.19717459e+04  1.25725222e+04]
 [-2.24299944e+03  1.41210403e+03  8.30905793e+02]
 [-2.26164625e+02 -9.31619335e+02  1.15778546e+03]
 [ 4.45990946e+02  3.65415788e+03 -4.10013802e+03]
 [-9.09460004e+02 -8.62815835e+03  9.53761348e+03]
 [-4.08089082e+02  1.06159158e+02  3.01937580e+02]
 [-1.62426461e+02 -4.26334936e+03  4.42579301e+03]
 [ 1.49307193e+02  7.47197987e+03 -7.62126781e+03]
 [-1.70924149e+02  1.06696878e+04 -1.04987636e+04]
 [ 7.45708461e+01  1.14187816e+04 -1.14933370e+04]
 [ 1.45114997e+03 -8.34881372e+03  6.89767725e+03]
 [-1.87465528e+02  1.87286100e+03 -1.68537456e+03]
 [ 1.33851377e+02  1.28479342e+04 -1.29817756e+04]
 [ 2.85888159e+02 -1.13158842e+03  8.45709090e+02]
 [ 2.18267735e+02  5.62306132e+02 -7.80563632e+02]
 [ 5.39062129e+02 -1.05328699e+04  9.99381562e+03]
 [-3.21682659e+02 -1.03489890e+04  1.06706815e+04]
 [-2.86344449e+01  9.64052525e+03 -9.61188396e+03]
 [-2.60935700e+02 -5.76969783e+03  6.03064450e+03]
 [-1.02941255e+03 -1.21918307e+04  1.32212491e+04]
 [-1.89091762e+02 -1.08153806e+03  1.27063850e+03]
 [-6.75573555e+01 -4.56339823e+03  4.63097251e+03]
 [ 7.80155598e+01  2.62255895e+03 -2.70055652e+03]
 [ 1.92250698e+02 -2.72773290e+03  2.53547882e+03]
 [ 3.20698449e+02 -6.61235764e+03  6.29166496e+03]
 [-8.66275600e+02 -1.44313419e+03  2.30941812e+03]
 [-1.46143239e+02 -1.14469266e+03  1.29084135e+03]
 [-1.06686145e+03  8.05173647e+03 -6.98486645e+03]
 [ 5.65861781e+02 -9.24841323e+03  8.68256328e+03]
 [ 1.14599207e+03 -1.71255429e+04  1.59795646e+04]
 [ 1.51514424e+03  1.82750760e+04 -1.97902119e+04]
 [-8.92411548e+00 -8.44053311e+03  8.44946491e+03]
 [ 5.11661732e+02  8.90112450e+03 -9.41278404e+03]
 [ 7.26009417e+02 -4.81569935e+03  4.08970766e+03]
 [ 5.74676807e+02  4.45551749e+03 -5.03017433e+03]
 [ 3.98061644e+02 -1.06733808e+04  1.02753312e+04]
 [ 1.10060778e+03  1.61758582e+04 -1.72764403e+04]
 [-2.94540144e+02  1.32453811e+03 -1.02999246e+03]
 [ 1.63840239e+01 -5.25220194e+03  5.23581274e+03]
 [ 4.28745543e+02 -7.67051686e+03  7.24177832e+03]
 [ 7.73109550e+01  1.61264190e+03 -1.68992752e+03]
 [ 3.86976239e+02  1.28045471e+04 -1.31915242e+04]
 [-9.47925035e+01 -3.14827588e+03  3.24307962e+03]
 [ 4.56934598e+02  1.07435476e+04 -1.12004497e+04]
 [ 1.95042766e+02 -1.10966454e+03  9.14627038e+02]
 [ 5.38506283e+02  1.18565175e+03 -1.72416154e+03]
 [-8.14968428e+01  6.97054938e+03 -6.88903769e+03]
 [-2.22540867e+02  6.26620326e+03 -6.04365542e+03]
 [-3.46945860e+01 -6.26177995e+02  6.60888224e+02]
 [ 2.10921770e+02  4.03394791e+03 -4.24486560e+03]
 [-4.49140543e+02  1.49399156e+03 -1.04484892e+03]
 [-9.66508623e+01  8.29304655e+03 -8.19636598e+03]
 [-8.83122057e+01  8.97598992e+03 -8.88764951e+03]
 [-2.61808111e+02  5.42021406e+03 -5.15839980e+03]
 [-1.40517962e+03 -3.11798136e+03  4.52317159e+03]
 [ 6.51739149e+01 -1.36348177e+03  1.29831480e+03]
 [ 1.72026676e+02  4.22386065e+03 -4.39589094e+03]
 [ 6.55786077e+02  3.04736022e+02 -9.60530935e+02]
 [ 1.23159871e+02  1.38705108e+03 -1.51020439e+03]
 [ 1.75514627e+02  1.53473939e+04 -1.55228927e+04]
 [ 4.63494645e+02  3.97457314e+03 -4.43804799e+03]
 [-4.08856845e+02  7.02271093e+03 -6.61385319e+03]
 [-4.10311642e+02  3.20144960e+03 -2.79113116e+03]
 [ 1.68449405e+02 -1.05165361e+03  8.83203560e+02]
 [-1.06612905e+02 -8.31726675e+03  8.42388423e+03]
 [-3.62495101e+02  7.68985995e+03 -7.32736674e+03]
 [ 8.09642843e+02 -4.60575087e+03  3.79611987e+03]
 [ 1.29617693e+03 -1.36052713e+04  1.23090961e+04]
 [ 3.28325097e+02  1.22971791e+04 -1.26254962e+04]
 [ 2.83859809e+02 -1.65052436e+04  1.62213829e+04]
 [-6.58243069e+02 -5.67272188e+03  6.33096377e+03]
 [-3.65815706e+02 -2.55105276e+03  2.91687784e+03]
 [-5.89577029e+02  3.60865615e+01  5.53490654e+02]
 [ 1.89583810e+03  1.39586219e+03 -3.29170539e+03]
 [ 2.36740730e+02 -4.67031166e+03  4.43355707e+03]
 [ 1.46406884e+02  6.62029952e+02 -8.08413322e+02]
 [ 1.18876781e+02 -3.22665273e+03  3.10779609e+03]
 [ 6.30516500e+02 -7.26077632e+03  6.63025669e+03]
 [-3.58433802e+02 -1.96827304e+02  5.55289465e+02]
 [ 1.65042016e+03 -1.91040251e+04  1.74536006e+04]
 [ 3.41558163e+02  2.76215269e+03 -3.10369388e+03]
 [ 1.26731985e+03 -4.07692340e+03  2.80959445e+03]
 [ 1.17944115e+03  1.33949275e+04 -1.45743637e+04]
 [ 5.17001720e+02  1.73463981e+03 -2.25163842e+03]
 [-5.34065439e+02 -2.32136719e+03  2.85545120e+03]
 [ 2.11145756e+02 -7.34663322e+02  5.23537784e+02]
 [ 8.78507762e+02  3.71934505e+03 -4.59785226e+03]
 [-3.20267933e+02  1.49116829e+03 -1.17089103e+03]
 [-2.34928234e+02  6.61918197e+03 -6.38423480e+03]]
