[[-6.21721531e+06 -4.84655829e+07  5.46827980e+07]
 [ 2.15774234e+06  2.99919881e+06 -5.15694115e+06]
 [ 5.13714908e+07  3.69640453e+07 -8.83355358e+07]
 [-4.71207976e+07 -2.32169072e+07  7.03377048e+07]
 [-5.74001551e+06  2.32110863e+07 -1.74710708e+07]
 [ 2.85857178e+07  3.26975378e+05 -2.89126930e+07]
 [-3.38809967e+05 -3.40275302e+07  3.43663401e+07]
 [ 9.93515188e+05 -9.20604297e+05 -7.29108840e+04]
 [-9.78149077e+05 -1.25245495e+06  2.23060403e+06]
 [-3.61613839e+06  4.15364230e+07 -3.79202846e+07]
 [ 2.30188647e+06 -1.33331981e+07  1.10313117e+07]
 [ 5.32802831e+06  1.72942217e+07 -2.26222499e+07]
 [ 4.00553975e+06 -9.31151950e+06  5.30597972e+06]
 [ 2.53389141e+06 -2.83770189e+07  2.58431275e+07]
 [ 1.74764885e+06  3.11173970e+07 -3.28650458e+07]
 [-7.09106432e+06 -3.71724981e+06  1.08083140e+07]
 [ 1.84978285e+06  2.34355599e+06 -4.19333879e+06]
 [-4.22069897e+06 -1.26919686e+07  1.69126676e+07]]
