[[-5.80642998e+02  4.04725416e+03 -3.46659964e+03]
 [-2.78150344e+02 -7.98213187e+03  8.26027615e+03]
 [ 7.17917757e+02  9.59347701e+02 -1.67724824e+03]
 [-2.67027146e+02 -1.99156028e+03  2.25860218e+03]
 [-1.82342656e+02 -2.36332938e+03  2.54567926e+03]
 [ 2.26628380e+03  7.37198595e+03 -9.63826438e+03]
 [ 6.26796219e+01 -6.50164955e+03  6.43897210e+03]
 [-1.22051520e+03 -1.11865278e+04  1.24070533e+04]
 [ 2.49380087e+02 -5.84552528e+03  5.59615959e+03]
 [-2.15358596e+03 -1.15686821e+04  1.37222821e+04]
 [ 9.14263948e+02 -3.86322525e+03  2.94897012e+03]
 [ 1.37700306e+03  4.71413657e+02 -1.84841369e+03]
 [ 1.38725450e+02 -1.40297890e+04  1.38910690e+04]
 [-1.59215889e+02  2.37651477e+03 -2.21728695e+03]
 [ 4.32482854e+01 -1.56003798e+04  1.55571547e+04]]
