[[-2.70802633e+02 -6.02256545e+03  6.29336924e+03]
 [ 3.69058570e+02 -5.07128636e+03  4.70224908e+03]
 [-5.48997313e+02 -6.04218134e+02  1.15323828e+03]
 [-7.77493246e+02 -8.09350518e+03  8.87101509e+03]
 [ 1.12177065e+02  3.12513115e+03 -3.23729749e+03]
 [ 2.57821824e+02  5.14073785e+03 -5.39856136e+03]
 [-8.99902995e+01  1.00596227e+04 -9.96962862e+03]
 [-5.16561792e+02 -1.55055708e+02  6.71628901e+02]
 [ 4.23319059e+02  2.91553807e+03 -3.33884317e+03]
 [-2.08383627e+02 -2.25145664e+03  2.45985146e+03]
 [-1.47901582e+02  5.69532642e+02 -4.21612178e+02]
 [ 6.20848666e+02  4.05460416e+03 -4.67543527e+03]
 [-1.48989198e+03  4.90793705e+03 -3.41804638e+03]
 [ 4.58285718e+02 -2.10137529e+02 -2.48130796e+02]
 [ 8.72229064e+02 -6.48597296e+03  5.61375732e+03]
 [-1.14032485e+03 -1.08002142e+04  1.19405525e+04]
 [ 6.52295857e+01 -6.74173851e+03  6.67653102e+03]
 [ 3.26834044e+01  1.39977524e+04 -1.40304159e+04]
 [ 1.24810255e+03  7.74115215e+03 -8.98925445e+03]
 [ 1.37309885e+03 -1.88185714e+03  5.08766281e+02]
 [-5.51756060e+02  7.47452765e+03 -6.92275150e+03]
 [ 3.55360732e+02  4.21290656e+03 -4.56826314e+03]
 [-1.72511518e+03  3.40293975e+03 -1.67781880e+03]
 [ 7.57511887e+02  8.43668322e+03 -9.19418549e+03]
 [ 6.74591247e+02 -7.92005700e+03  7.24548368e+03]
 [-1.15165837e+03  1.10886733e+04 -9.93700447e+03]
 [-1.73488448e+03 -1.14524597e+04  1.31873518e+04]
 [-1.60733761e+02 -5.94633163e+02  7.55367529e+02]
 [-1.33067192e+03  5.13911551e+02  8.16764977e+02]
 [-2.62130004e+02  5.50904008e+03 -5.24688830e+03]
 [ 1.97277760e+03  9.91552214e+03 -1.18882865e+04]
 [ 1.42501637e+02 -3.59241649e+03  3.44993503e+03]
 [ 1.11728306e+03  8.33247887e+03 -9.44976514e+03]
 [ 1.40851752e+02  1.77806665e+04 -1.79215086e+04]
 [ 1.19216929e+03 -3.90586819e+03  2.71371176e+03]
 [-6.80629935e+01  1.20730734e+04 -1.20050056e+04]
 [-1.94748305e+03 -4.77668358e+03  6.72416697e+03]
 [ 6.62604407e+00  9.15867226e+02 -9.22490459e+02]
 [-1.66413839e+03  1.36839239e+04 -1.20197850e+04]
 [-5.08349960e+02  7.73681508e+03 -7.22846634e+03]
 [ 1.74044236e+02 -2.29430961e+00 -1.71749755e+02]
 [ 9.89502600e+02  1.20758173e+04 -1.30653129e+04]
 [-7.59765842e+02  1.15151820e+04 -1.07554103e+04]
 [ 1.31095497e+03 -6.97714161e+03  5.66620069e+03]
 [ 2.12794681e+02  2.34301581e+03 -2.55579961e+03]
 [ 4.74932078e+02  8.18829918e+03 -8.66323953e+03]
 [-1.45885093e+03 -5.10494786e+03  6.56381414e+03]
 [ 2.63807166e+01  7.41678233e+03 -7.44316280e+03]
 [-3.48671370e+02  3.21684948e+02  2.70018102e+01]
 [-9.99876958e+01 -1.16499647e+04  1.17499623e+04]
 [-9.35185920e+02  6.36937971e+03 -5.43418288e+03]
 [ 1.95070655e+01  6.62764652e+02 -6.82268062e+02]
 [ 8.82588951e+02 -1.80748524e+03  9.24905564e+02]
 [-4.73025575e+02 -4.99832710e+02  9.72877301e+02]
 [ 8.62485718e+02 -1.23173726e+04  1.14548950e+04]
 [-8.99580845e+02  3.64670178e+03 -2.74710825e+03]
 [-8.33665467e+01 -5.13317656e+02  5.96695854e+02]
 [-3.26800962e+02 -7.23027331e+03  7.55708477e+03]
 [ 1.25234637e+03 -8.60887976e+03  7.35654081e+03]
 [ 6.48556681e+02  6.95530368e+03 -7.60385663e+03]
 [-1.18779459e+03  1.49004889e+03 -3.02246434e+02]
 [ 1.06165481e+03  9.56167883e+03 -1.06233300e+04]
 [ 7.32536946e+02  4.47841693e+03 -5.21093420e+03]
 [-3.68868792e+02  1.29317029e+03 -9.24299058e+02]
 [-5.04276907e+02 -7.38253647e+03  7.88683143e+03]
 [ 1.54098421e+03 -7.68837853e+03  6.14740696e+03]
 [ 3.12301641e+03 -3.08553297e+02 -2.81444164e+03]
 [-1.01819998e+02 -3.23576351e+03  3.33759225e+03]
 [ 7.54592149e+02  1.16709665e+04 -1.24255537e+04]
 [-1.23575140e+03 -3.16187211e+03  4.39762353e+03]
 [-3.81418828e+02 -6.21364797e+03  6.59507615e+03]
 [-7.45886125e+02  1.23473886e+04 -1.16015090e+04]
 [-1.00490788e+03 -4.68148734e+03  5.68640545e+03]
 [ 1.28582573e+03 -1.34775362e+04  1.21917150e+04]
 [-9.42582643e+02 -3.03956466e+03  3.98216128e+03]
 [ 6.31085358e+02  3.03404527e+03 -3.66511629e+03]
 [-1.83822476e+02 -1.36184813e+04  1.38023101e+04]
 [-5.29962510e+02 -1.51175177e+03  2.04172522e+03]
 [-7.81231473e+02 -7.04854302e+03  7.82978757e+03]
 [-2.55713444e+02  2.44854520e+03 -2.19282461e+03]
 [ 1.75624740e+02 -2.91246857e+03  2.73685206e+03]
 [-8.71343955e+02 -5.79244479e+02  1.45059541e+03]
 [ 7.08089746e+02 -6.66375936e+03  5.95568268e+03]
 [ 6.75554041e+02 -1.35627554e+04  1.28872072e+04]
 [-3.48594062e+02 -7.07382552e+02  1.05597820e+03]
 [-7.06920787e+02 -4.84452961e+03  5.55146213e+03]
 [ 1.90630331e+03 -6.39178487e+03  4.48548546e+03]
 [ 6.03530622e+02 -1.27040869e+03  6.66891052e+02]
 [ 1.23654849e+03  1.98458742e+02 -1.43499764e+03]
 [ 8.32115563e+02  1.25604005e+04 -1.33925210e+04]
 [ 3.14462353e+02  1.74114565e+02 -4.88570998e+02]
 [-6.09763033e+01 -1.76762014e+04  1.77371931e+04]
 [ 1.20542113e+02  4.54311960e+03 -4.66365468e+03]
 [-6.27252913e+02  7.37670926e+02 -1.10407785e+02]
 [-5.31993534e+02 -8.52375595e+02  1.38438319e+03]
 [ 1.03909357e+03 -5.69358799e+03  4.65449914e+03]
 [-6.89751642e+02  1.69989258e+02  5.19755519e+02]
 [-5.74726694e+02 -6.68699163e+03  7.26171948e+03]
 [ 4.79487205e+02 -5.53026646e+01 -4.24166420e+02]
 [-1.18797788e+02  7.64199844e+02 -6.45398579e+02]
 [-1.88088697e+03  3.54591546e+02  1.52629486e+03]
 [-7.17410930e+02  1.37920049e+03 -6.61778893e+02]
 [-1.25643724e+03 -9.48709432e+03  1.07435324e+04]
 [ 2.14041220e+03 -5.40516166e+03  3.26475264e+03]
 [ 1.96355050e+03 -3.71679941e+03  1.75325299e+03]
 [-3.60455668e+02 -1.13331567e+04  1.16936178e+04]
 [ 3.88056960e+02 -9.91548873e+03  9.52744816e+03]
 [ 1.08316741e+03 -6.97097851e+03  5.88782386e+03]
 [-1.31452592e+03  1.53706437e+04 -1.40561169e+04]
 [-2.97903934e+02 -5.16480122e+03  5.46271341e+03]
 [ 1.39104071e+03  7.76617953e+03 -9.15721716e+03]
 [-8.39111427e+01  6.26821537e+01  2.12259550e+01]
 [-2.46630141e+02  7.62582980e+03 -7.37919978e+03]
 [-1.15750149e+03  6.33065990e+03 -5.17315898e+03]
 [-5.45367485e+02  3.13157398e+02  2.32215562e+02]
 [-4.37824949e+01 -3.15666911e+03  3.20046107e+03]
 [-1.25697447e+03  3.68071461e+03 -2.42374343e+03]
 [-2.14264464e+02  1.60486592e+04 -1.58343884e+04]
 [ 7.38322705e+02 -1.06845569e+03  3.30139110e+02]
 [-2.76331933e+01 -7.34943132e+02  7.62574384e+02]
 [ 1.55463330e+02  6.56612861e+03 -6.72158960e+03]
 [-1.17405111e+03 -3.02660808e+03  4.20067261e+03]
 [ 1.49203034e+03  3.02892121e+03 -4.52094869e+03]
 [-4.52792649e+02 -2.24891725e+03  2.70172523e+03]
 [ 4.21024469e+01 -5.81394893e+03  5.77185020e+03]
 [ 2.88474948e+03  6.41902971e+03 -9.30378113e+03]
 [ 3.30542580e+02 -9.85093141e+03  9.52040332e+03]
 [-1.88342051e+03 -4.50773479e+03  6.39115016e+03]
 [ 4.78038264e+02 -1.34208765e+03  8.64058833e+02]
 [ 8.41902034e-01 -9.30303698e+03  9.30220437e+03]
 [ 6.07709369e+02  6.68367687e+03 -7.29138447e+03]
 [ 1.68597124e+03 -3.76207988e+03  2.07610998e+03]
 [ 5.19908945e+02  3.80910052e+03 -4.32899401e+03]
 [ 8.52226549e+02 -1.55691575e+03  7.04700925e+02]
 [-6.34056034e+02 -8.57057091e+03  9.20464311e+03]
 [ 8.89278054e+02  9.54195762e+02 -1.84346718e+03]
 [ 8.14251051e+02 -9.20402328e+02  1.06160009e+02]
 [ 8.56352244e+02  4.31399507e+03 -5.17034460e+03]
 [ 3.72851547e+02 -1.07528835e+04  1.03800532e+04]
 [-1.25975602e+02 -8.73349923e+03  8.85948441e+03]
 [-1.05144071e+03  7.90342508e+03 -6.85197283e+03]
 [ 1.53771267e+02 -7.19960394e+03  7.04583776e+03]
 [ 2.98672164e+02 -6.00884249e+03  5.71018130e+03]
 [ 2.01077387e+02 -6.81052444e+02  4.79980551e+02]
 [ 1.29022768e+02  9.88065832e+03 -1.00096682e+04]
 [-3.83024464e+02 -2.21881667e+03  2.60183308e+03]
 [-1.73139038e+03  1.22955271e+03  5.01845525e+02]
 [ 6.24481695e+02 -1.05617262e+03  4.31717427e+02]
 [-2.80383770e+02 -3.43467923e+03  3.71508047e+03]
 [ 7.08405550e+02 -4.44552009e+03  3.73712191e+03]
 [ 5.73102216e+02 -3.61393262e+03  3.04082819e+03]
 [-1.22765533e+03 -2.18596573e+03  3.41363506e+03]
 [ 1.06605590e+03 -1.27127321e+04  1.16466800e+04]
 [ 1.81144750e+03  1.17755395e+04 -1.35869812e+04]
 [-1.08633463e+03  4.57857343e+03 -3.49221922e+03]
 [-2.20746286e+03 -1.67670984e+04  1.89745584e+04]
 [ 8.56879131e+02 -4.33745582e+03  3.48059348e+03]
 [-1.45500747e+03  6.33577993e+02  8.21427311e+02]
 [-6.84010396e+02  5.54332207e+03 -4.85928627e+03]
 [ 7.33457901e+02 -1.57407259e+04  1.50072798e+04]
 [-7.65573258e+02  3.16366267e+03 -2.39807618e+03]
 [ 9.07782964e-01  2.46240524e+03 -2.46329190e+03]
 [ 3.43195492e+02  1.92042327e+03 -2.26361858e+03]
 [ 5.59884175e+01  4.44259505e+02 -5.00238976e+02]
 [ 8.42588567e+02  1.86018695e+03 -2.70276461e+03]
 [ 1.76098567e+02  1.94853336e+03 -2.12461848e+03]
 [ 3.18330270e+02  2.14076630e+04 -2.17259895e+04]
 [-2.92173792e+02  7.03423423e+02 -4.11243821e+02]
 [ 2.39124471e+02 -1.41788405e+03  1.17877313e+03]
 [ 5.93291799e+02  6.44333881e+03 -7.03661770e+03]
 [-1.28892962e+03  1.51010539e+04 -1.38121028e+04]
 [-1.32220332e+03  4.05176725e+03 -2.72956183e+03]
 [-1.33794984e+03 -7.21225885e+03  8.55022408e+03]
 [-1.14219862e+03 -8.70764522e+03  9.84984334e+03]
 [ 8.24270333e+02  6.44880277e+02 -1.46915260e+03]
 [ 7.69126063e+02 -1.63396298e+03  8.64846591e+02]
 [ 4.90402713e+02 -9.14005131e+03  8.64965952e+03]
 [-9.35294705e+02  8.10332026e+03 -7.16801957e+03]
 [ 1.16580099e+03 -1.28783097e+04  1.17125219e+04]]
