[[ 1.09554394e+00 -3.26889857e+00  2.18077335e+00]
 [-1.13043985e+00 -3.80839824e+00  4.94488545e+00]
 [-3.11719192e+00 -5.35482182e+00  8.47881249e+00]
 [-2.42410540e+00 -3.20742690e+00  5.63791420e+00]
 [ 1.15643785e+00  5.98824197e+00 -7.13540787e+00]
 [ 4.74244042e-02 -2.24964547e+00  2.21033287e+00]
 [-7.68932137e-01  3.47788165e-01  4.31512086e-01]
 [ 3.05737447e-01 -7.08312367e+00  6.78604772e+00]
 [-3.48554243e+00 -1.71652225e+01  2.06600848e+01]
 [ 4.78014187e-01  4.05706044e-01 -8.78046386e-01]
 [ 1.55732652e-01 -2.71201783e+00  2.56461506e+00]
 [ 1.57000272e-01 -5.99722718e+00  5.84986421e+00]
 [ 1.04970070e+00  1.48140003e+00 -2.52308987e+00]
 [ 5.69395060e-01  5.93830300e-01 -1.15802498e+00]
 [ 9.75211222e-01 -9.54694137e-01 -1.13055997e-02]
 [-7.05742966e-01 -1.87304775e+00  2.58375850e+00]
 [ 8.54883862e-02  3.12302858e-01 -3.93741617e-01]
 [ 1.21671699e+00 -3.57136238e+00  2.36279100e+00]
 [ 2.70292656e-01 -4.27687202e-01  1.67930518e-01]
 [-2.97943956e-01 -1.15900045e+00  1.46659139e+00]
 [ 3.24206705e-01 -1.06495888e+01  1.03325909e+01]
 [ 2.94907769e+00  6.70594102e+00 -9.64133828e+00]
 [-3.85955751e+00 -1.23999079e+00  5.10481772e+00]
 [-9.08461551e-01 -8.13091237e+00  9.04797529e+00]
 [-1.63733394e-01  2.22605747e+00 -2.05522356e+00]
 [-4.36566416e-01  3.48793086e-01  9.73397136e-02]
 [ 5.04200353e-01  1.39322570e+00 -1.89032469e+00]
 [-6.85819240e-01 -5.70492064e+00  6.40441758e+00]
 [ 5.37569262e-01  3.62504594e+00 -4.15572303e+00]
 [-1.64890669e+00 -5.70542463e+00  7.35842478e+00]
 [ 1.28226950e+00  1.19450694e+01 -1.32189460e+01]
 [-1.92770719e-01  6.01106602e+00 -5.81232685e+00]
 [ 9.09370780e-01 -2.21827456e+00  1.31856953e+00]
 [ 6.40636842e-01  6.15024308e+00 -6.78112461e+00]
 [-2.45843759e-01 -2.41190064e+00  2.66324177e+00]
 [ 5.52053996e-01  4.17727432e-01 -9.61393253e-01]
 [ 2.00692209e-01  4.86829348e+00 -5.06196753e+00]
 [ 6.58019656e-01  1.95069492e+00 -2.60075082e+00]
 [ 6.42612284e-01  4.14402925e+00 -4.77647852e+00]
 [ 2.10428103e+00  1.77393423e+00 -3.86986398e+00]
 [-3.12130567e-01 -4.33916944e+00  4.65948852e+00]
 [ 5.30182719e-02  3.24103631e+00 -3.28739313e+00]
 [-5.35079296e-01 -1.96204285e+00  2.50298221e+00]
 [ 2.36302442e-01  6.15707952e+00 -6.38747513e+00]
 [-8.50961050e-01 -5.30893558e+00  6.16750060e+00]
 [ 7.75095812e-01 -5.74165589e+00  4.97691614e+00]
 [-8.48088605e-01 -2.46185202e+00  3.32012404e+00]
 [ 9.09097597e-01  5.50940840e+00 -6.41003421e+00]
 [ 1.73498657e+00  4.70983655e+00 -6.43627422e+00]
 [-2.94949842e-01 -7.09507376e+00  7.39834031e+00]
 [-2.95420972e-01 -3.33871405e+00  3.63983303e+00]
 [-3.39447401e-01 -1.06954354e+00  1.41960830e+00]
 [-3.32393303e-01  1.03911934e+00 -6.96228840e-01]
 [-1.21354999e+00 -8.40015535e+00  9.62124158e+00]
 [ 2.62447181e+00 -2.64027917e+00  2.54822654e-02]
 [ 7.11765104e-01  2.19745572e+00 -2.89852723e+00]
 [-2.24856321e+00  9.81896259e+00 -7.56900270e+00]
 [-2.93423714e+00  5.30691677e+00 -2.36953558e+00]
 [ 9.69671196e-01  4.10515742e+00 -5.06563640e+00]
 [-9.08112228e-01  2.00851629e-01  7.12184487e-01]
 [-2.35884521e-01 -4.25390310e+00  4.49565917e+00]
 [-5.85038430e-03 -2.16903368e+00  2.18176383e+00]
 [ 2.81783449e-01 -7.08889481e+00  6.81954877e+00]
 [ 1.87526123e+00  1.96797024e+00 -3.83527765e+00]
 [-2.59406202e-01 -1.72930152e+00  1.99608148e+00]
 [ 2.18607979e-01  3.91008164e+00 -4.12165232e+00]
 [ 6.42687389e-01  3.77445223e+00 -4.41018119e+00]
 [-9.30467255e-01 -6.73338902e+00  7.66918790e+00]
 [ 8.80022528e-01  1.23727605e+00 -2.10649615e+00]
 [ 1.57578487e-02 -1.31885518e+00  1.31323761e+00]
 [-2.90221139e-01  1.43284568e+00 -1.13232319e+00]
 [ 9.87252980e-02  2.86074715e+00 -2.94927000e+00]
 [-4.71994981e-01 -3.38236142e+00  3.86136462e+00]
 [ 1.26951598e-01 -9.78310907e-01  8.58644424e-01]
 [ 3.31412804e-01  7.53740561e+00 -7.86437914e+00]
 [-3.32825155e+00 -1.06385139e+01  1.39714890e+01]
 [ 4.86344082e-01  2.75739023e+00 -3.23398279e+00]
 [ 7.32318653e-01  6.36408451e+00 -7.09093469e+00]
 [ 3.91015046e-01  2.10569511e+00 -2.49031713e+00]
 [ 1.05128974e+00 -1.75704343e+00  7.13451215e-01]
 [ 2.20588003e+00 -3.93561274e+00  1.74330721e+00]
 [ 5.20405746e-01  1.49392850e+00 -2.00156381e+00]
 [ 1.01381909e+00  3.85135119e+00 -4.85427676e+00]
 [ 9.66257997e-02 -2.91918279e+00  2.83463461e+00]
 [ 1.14754860e+00  4.52001138e-01 -1.58905295e+00]
 [ 8.61590550e-01  4.45817468e+00 -5.31216845e+00]
 [ 1.52924473e-03  4.61689626e-01 -4.55495908e-01]
 [-1.15420143e+00 -1.27185550e+01  1.38812132e+01]
 [-1.47056758e-01 -2.56803856e+00  2.72486764e+00]
 [-5.24135798e-01 -2.94137798e+00  3.47423983e+00]
 [-8.88635573e-01 -7.73501241e+00  8.63025756e+00]
 [ 2.24999192e-01  9.73796597e+00 -9.95610054e+00]
 [-1.03249486e+00 -1.72839154e+01  1.83264331e+01]
 [ 1.72147835e-01 -9.27983277e-01  7.61889510e-01]
 [ 5.20349481e-01 -1.83472677e+00  1.32607322e+00]
 [ 4.92254575e-01  7.52216375e-01 -1.24004033e+00]
 [-9.49123859e-01 -4.71595186e+00  5.67708990e+00]
 [ 3.63801121e+00  7.30339494e+00 -1.09320213e+01]
 [ 1.17660470e+00  2.34305819e+00 -3.51215925e+00]
 [ 1.43859738e-01 -6.55109910e+00  6.41712947e+00]
 [ 1.04621501e+00 -1.86595548e+00  8.26178694e-01]
 [-3.89180129e-01 -1.38532502e+00  1.78144881e+00]
 [ 3.04897187e-01 -6.49502986e-01  3.50387814e-01]
 [ 1.02737297e+00  1.88239502e+01 -1.98532782e+01]
 [ 1.42976419e+00  5.75558333e+00 -7.17757052e+00]
 [-3.51970007e-01 -2.41924512e+00  2.78122352e+00]
 [ 2.59810793e-01  1.51303142e+00 -1.76828890e+00]
 [-3.50243429e+00 -1.66589660e+01  2.01662028e+01]
 [-1.65138595e+00 -1.45738039e+01  1.62339303e+01]
 [-6.15361911e-01 -6.04086283e+00  6.66666010e+00]
 [ 6.85294405e-01  1.85799028e+00 -2.53774447e+00]
 [ 9.49037054e-01 -1.88010737e+00  9.40746399e-01]
 [ 9.97582396e-01  7.11579271e+00 -8.10507661e+00]
 [-4.94510233e-01 -7.18195264e+00  7.68414197e+00]
 [-2.34140831e-01  2.95997715e+00 -2.72129709e+00]
 [-1.38193941e+00 -4.84618671e+00  6.23788807e+00]
 [-1.60624565e+00 -2.26339671e+00  3.87438279e+00]
 [ 4.64541869e-01 -6.43372792e+00  5.97902350e+00]
 [-1.07866263e-01 -1.16484914e+00  1.28091297e+00]
 [ 1.53571344e+00  6.70017556e+00 -8.22550958e+00]
 [ 2.47053510e-01  1.65958966e+00 -1.89994583e+00]
 [ 5.58705951e-01 -3.79613871e-01 -1.70539787e-01]
 [ 5.89639728e-01  2.22786033e+00 -2.80994979e+00]
 [ 9.61742305e-01 -2.16191150e+00  1.21192703e+00]
 [ 3.77718605e-01  3.17365359e+00 -3.54282004e+00]
 [ 1.42407510e+00 -1.54109003e+00  1.28109229e-01]
 [ 2.29127583e-01 -9.70710959e-01  7.51350785e-01]
 [ 5.28947390e-01  4.60083799e+00 -5.12146028e+00]
 [ 1.79304244e-01 -3.95562444e-01  2.26742382e-01]
 [-1.00207521e+00 -5.75933131e+00  6.76900936e+00]
 [ 1.38415030e+00  8.86840952e+00 -1.02440332e+01]
 [-1.58964543e+00 -1.42409910e+01  1.58380625e+01]
 [-7.70405205e-01 -2.90960469e+00  3.68360744e+00]
 [ 9.91282148e-01  6.44684208e-01 -1.62687303e+00]
 [ 1.53410376e-01 -3.93918588e+00  3.79249887e+00]
 [ 2.13758487e+00  1.29928093e+01 -1.51226516e+01]
 [-8.94948883e-01 -8.88953536e+00  9.79039811e+00]
 [ 9.16025877e-01  2.91132975e+00 -3.81936574e+00]
 [ 2.35737810e+00  1.27160707e+01 -1.50632137e+01]
 [ 7.80050078e-01  2.24740064e+00 -3.01956692e+00]
 [-4.83399348e-01 -8.18823503e+00  8.68043487e+00]
 [-9.95927450e-01 -8.95185749e+00  9.95536639e+00]
 [ 2.76069918e-01 -1.81873682e+00  1.54836700e+00]
 [-1.68137141e+00 -1.32563723e+00  3.01413936e+00]
 [-1.72088641e-01 -2.40572917e+00  2.58909511e+00]
 [-1.12653326e+00  1.22440469e+01 -1.11112879e+01]
 [-1.38705152e-01 -6.94373040e-01  8.42541528e-01]
 [ 4.01114927e-02  2.36873788e-01 -2.69176332e-01]
 [-1.03976683e-01 -8.13284302e-01  9.22029751e-01]
 [-7.99787041e-02 -4.68383019e+00  4.77045477e+00]
 [ 7.35390624e-01  5.12769100e+00 -5.85670208e+00]
 [ 1.92420608e-01  3.48176732e+00 -3.66590201e+00]
 [ 1.34006800e+00  8.99331178e+00 -1.03244024e+01]
 [ 6.60092000e-01  6.49233697e-02 -7.16088580e-01]
 [-6.17809773e-01 -3.84353293e+00  4.46909934e+00]
 [ 2.15974733e-01 -5.55005880e-01  3.44615219e-01]
 [-1.17692865e-01 -5.49229707e-01  6.76136483e-01]
 [-5.63292999e-01 -3.73441307e+00  4.30406493e+00]]
