[[-2.75550894e+01 -5.86632828e+01  8.62194491e+01]
 [ 2.22102986e+01  8.24835992e+01 -1.04679064e+02]
 [ 5.71021834e+01  1.34172902e+02 -1.91261385e+02]
 [ 2.33328206e+01  4.41980452e+02 -4.65300676e+02]
 [-3.79571327e+00 -8.33398878e+01  8.71424283e+01]
 [ 3.47197461e+01  2.11032465e+02 -2.45741730e+02]
 [ 4.99070939e+00 -1.91063417e+02  1.86086541e+02]
 [ 3.96869184e+01 -3.51986504e+02  3.12317702e+02]
 [ 1.88246288e+01 -3.79917059e+02  3.61099020e+02]
 [-4.25621268e+01 -2.91380249e+02  3.33948952e+02]
 [ 4.35679298e+01  3.20617193e+02 -3.64167596e+02]
 [-1.27125196e+01 -4.54182284e+01  5.81388023e+01]
 [-1.03592841e+01  9.03022443e+01 -7.99270522e+01]
 [-1.38042543e+01 -7.80339525e+01  9.18530900e+01]
 [-1.39721939e+01  2.37686516e+02 -2.23707433e+02]
 [-1.71916514e+01  9.31155460e+01 -7.59184950e+01]
 [-1.21996854e+01 -2.87460155e+02  2.99665110e+02]
 [ 6.85404593e+00  2.55198015e+02 -2.62044245e+02]
 [-1.77780738e+01 -4.77823391e+02  4.95608653e+02]
 [ 7.45562558e+00 -1.22898051e+02  1.15446099e+02]
 [-4.72151092e+00 -9.58948556e+02  9.63683133e+02]
 [-1.00774297e+00 -1.02044807e+02  1.03059766e+02]
 [ 1.88157837e+01  3.94398212e+02 -4.13210442e+02]
 [ 2.84174673e+01  5.78771076e+02 -6.07187224e+02]
 [-3.80544140e+01  4.99163072e+01 -1.18537502e+01]
 [-1.58125673e+00  9.45950447e+01 -9.30023263e+01]
 [-7.82957764e-01  2.11681351e+02 -2.10890021e+02]
 [ 5.41249520e+01  3.71141640e+01 -9.12287251e+01]
 [-5.87196495e+00  1.27735797e+02 -1.21857314e+02]
 [-2.82097001e+01 -1.19486003e+02  1.47707642e+02]
 [ 3.81386957e+01  2.78941573e-01 -3.84178134e+01]
 [-2.38375000e+00  3.76758863e+02 -3.74364331e+02]
 [-1.40929690e+00  2.35886902e+02 -2.34476886e+02]
 [ 5.37511618e+00  3.44013773e+02 -3.49375180e+02]
 [-4.31164777e+01 -3.26261458e+02  3.69386583e+02]
 [-7.25327667e-01 -1.29175550e+02  1.29904258e+02]
 [ 1.29357627e+01  2.81855388e+02 -2.94783830e+02]
 [-9.29144637e+00 -1.98513772e+02  2.07812257e+02]
 [-3.23546764e+01 -3.12045385e+02  3.44409374e+02]
 [ 1.54509404e+01  4.58554862e+02 -4.74006296e+02]
 [-9.92230562e+00  8.41837532e+01 -7.42587877e+01]
 [ 3.52351373e+01 -6.45790762e+01  2.93582111e+01]
 [ 1.16413701e+01  5.26260615e+02 -5.37892459e+02]
 [-2.48013684e+01 -7.58192232e+01  1.00624236e+02]
 [-5.65031951e+01 -6.83618328e+02  7.40131642e+02]
 [ 2.07022223e+01 -4.57463821e+02  4.36771115e+02]
 [-3.34582649e+00 -1.68379495e+02  1.71731322e+02]
 [ 2.50618009e+01  9.12431452e+01 -1.16293553e+02]
 [-2.35682984e+00  1.22275553e+02 -1.19907543e+02]
 [ 4.32745097e+01  6.04567723e+02 -6.47836103e+02]
 [-1.14526582e+01  1.09606315e+02 -9.81521899e+01]
 [-1.09432754e+01  2.48433551e+02 -2.37480607e+02]
 [-1.84236117e+01  5.20013761e+01 -3.35754663e+01]
 [ 3.83150420e+00  2.47815151e+02 -2.51635188e+02]
 [-3.47344628e-01 -2.86501133e+02  2.86861402e+02]
 [-4.14153621e+01 -4.06838868e+02  4.48261743e+02]
 [ 1.18359434e+01  4.85362133e+02 -4.97195475e+02]
 [ 9.99705491e+00 -5.52343109e+01  4.52482014e+01]
 [ 2.04367117e+01 -8.53183235e+01  6.48872210e+01]
 [-2.80160166e+01 -3.70662637e+02  3.98688071e+02]
 [ 5.43310711e-01 -1.45426152e+02  1.44894608e+02]
 [-6.09262595e+01 -1.10183167e+02  1.71115448e+02]
 [-7.69982106e+00 -7.99004964e+01  8.76091722e+01]
 [-3.94152096e+01 -3.82566392e+02  4.21990801e+02]
 [-4.12706007e+01  1.49087815e+02 -1.07813480e+02]
 [-1.59638045e+01  3.44246727e+02 -3.28276889e+02]
 [ 7.84268228e+00  2.72594340e+02 -2.80431531e+02]
 [ 3.25526239e+01 -2.31628533e+02  1.99081250e+02]
 [ 7.62218056e+00 -1.01926916e+02  9.43147592e+01]
 [ 1.86341544e+01  1.38531170e+02 -1.57155166e+02]
 [-7.33854846e+00 -8.75559822e+01  9.48990628e+01]
 [ 1.43852209e+01 -2.39062707e+02  2.24682920e+02]
 [-1.20464052e+01 -1.25481325e+02  1.37532093e+02]
 [-4.66990108e-01  7.74395358e+01 -7.69625603e+01]
 [ 1.41237488e+01 -2.17457825e+02  2.03339563e+02]
 [-3.33226119e+01 -3.50985799e+02  3.84313299e+02]
 [ 1.11830279e+01  1.46934851e+02 -1.58112950e+02]
 [-6.63054623e+00  4.10769264e+02 -4.04133439e+02]
 [-7.62348105e+00  6.06362173e+02 -5.98739348e+02]
 [-1.12256966e+01 -3.03861618e+02  3.15093070e+02]
 [-1.07190906e+01 -5.78940499e+01  6.86173647e+01]
 [ 1.80519290e+01 -1.35548170e+01 -4.50059270e+00]
 [ 9.06063397e+01  7.98201461e+02 -8.88800725e+02]
 [-2.61993352e+00  2.21379430e+02 -2.18748363e+02]
 [-2.34470654e+01 -6.24370605e+02  6.47824243e+02]
 [-1.33816091e+01  2.30677129e+02 -2.17277366e+02]
 [-3.68563536e+01 -2.30674643e+02  2.67540884e+02]
 [-4.13474204e+00  2.37516494e+01 -1.96087833e+01]
 [ 9.43022925e+00 -1.85872195e+02  1.76444744e+02]
 [ 8.67924223e+00  8.53989903e+01 -9.40682789e+01]
 [ 2.38649656e+01  8.35045902e+02 -8.58903674e+02]
 [-3.18896276e+01 -1.13913763e+02  1.45810663e+02]
 [ 5.27128948e+00 -4.62444034e+00 -6.43533696e-01]
 [-2.01030651e+01 -1.19789574e+02  1.39891185e+02]
 [-8.39466661e+00 -1.81954310e+01  2.65974999e+01]
 [ 2.98360558e+01  1.71128868e+02 -2.00953971e+02]
 [-4.85896857e+01 -3.33986682e+02  3.82575446e+02]
 [ 5.06531705e+01 -1.26888998e+02  7.62478027e+01]
 [ 1.54401753e+01 -1.17165788e+02  1.01728560e+02]
 [ 9.58169398e+00 -3.28135181e+02  3.18557601e+02]
 [-1.38371366e+01  1.80848265e+02 -1.67002766e+02]
 [ 9.92057916e+00 -2.49660789e+01  1.50564703e+01]
 [-1.17173340e+01  6.29195594e+01 -5.11891785e+01]
 [ 3.39211788e+01 -1.65105664e+02  1.31188099e+02]
 [-4.44890306e+01 -2.57426465e+02  3.01933648e+02]
 [-3.02645393e+01 -9.80593870e+01  1.28329933e+02]
 [ 2.21534760e+01  2.38464421e+01 -4.59938104e+01]
 [ 1.48127571e+01  9.81113618e+02 -9.95924010e+02]
 [ 2.93242903e+01  1.66225259e+02 -1.95535328e+02]
 [ 1.38075167e+01  4.24475214e+02 -4.38272222e+02]
 [-2.38053462e+01 -1.13291174e+02  1.37099654e+02]
 [ 2.92601219e+01 -5.74642759e+01  2.82134152e+01]
 [ 1.22903144e+01  1.19356135e+02 -1.31635010e+02]
 [-3.74531890e+00  8.53708595e+01 -8.16160321e+01]
 [-1.34369779e+01 -2.80571949e+02  2.94016175e+02]
 [-6.66563513e+00  1.28562460e+02 -1.21884788e+02]
 [ 1.90301650e+01  6.22309509e+01 -8.12564999e+01]
 [ 1.98357631e+01  4.83803627e+01 -6.82024624e+01]
 [-4.69108420e+01 -2.77646437e+02  3.24557070e+02]
 [ 2.37193069e+01  4.03814289e+02 -4.27534088e+02]
 [-3.87836841e+01 -3.10923780e+02  3.49713704e+02]
 [-3.32187667e+01 -5.07854348e+02  5.41085748e+02]
 [-2.35494418e+01 -3.16255063e+02  3.39810848e+02]
 [-5.04164071e-01 -9.79204344e+01  9.84275763e+01]
 [-6.96537572e+00 -2.14798048e+02  2.21766924e+02]
 [ 6.00929553e+00  2.58941091e+02 -2.64940351e+02]
 [ 3.83692859e+01  4.92782452e+02 -5.31147368e+02]
 [-5.31560650e+01 -7.82566602e+02  8.35726212e+02]
 [-6.41024233e+01  2.17404028e+02 -1.53293575e+02]
 [ 3.02461700e+01  2.93585219e+02 -3.23828912e+02]
 [-1.45602001e-01  5.01967077e+02 -5.01816324e+02]
 [-4.66980555e+01 -4.80584356e+02  5.27295980e+02]
 [-3.22682994e+00 -2.46344168e+02  2.49576137e+02]
 [-2.61810647e+01  6.27476057e+00  1.99106072e+01]
 [ 1.58748241e+01  5.48859091e+01 -7.07512186e+01]
 [ 9.99798452e+00  3.52284463e+02 -3.62272721e+02]
 [ 6.84969263e+01  3.14000726e+02 -3.82487353e+02]
 [-2.32274744e+01  6.28649242e+01 -3.96387152e+01]
 [ 1.12902584e+00  4.62073924e+01 -4.73296328e+01]
 [ 2.96276608e+01  5.17656999e+00 -3.47942034e+01]
 [-4.47739978e+01  2.01779161e+02 -1.57000915e+02]
 [-1.92969502e+01 -7.18364305e+02  7.37671599e+02]
 [ 7.10335789e+00 -3.05058961e+02  2.97960380e+02]
 [ 6.34727755e+01  4.81067488e+02 -5.44537892e+02]
 [ 2.63028624e+01  4.77098164e+02 -5.03392158e+02]
 [ 6.55873354e+01  1.31980981e+02 -1.97557327e+02]
 [ 2.69933838e+01  1.33048620e+02 -1.60038523e+02]
 [-4.25888967e+01 -1.04284512e+03  1.08543993e+03]
 [-1.02186504e+01 -1.16843261e+02  1.27071110e+02]
 [-2.05016821e+00  3.45290361e+02 -3.43238436e+02]
 [ 2.46512464e+00 -2.33083406e+02  2.30630904e+02]
 [-1.16290548e+01 -5.17704986e+02  5.29351124e+02]
 [-3.31618610e+01  1.70864080e+02 -1.37695339e+02]
 [-2.11971149e+01  1.62765172e+01  4.92601649e+00]
 [ 8.82857344e+00  3.04341412e+02 -3.13158680e+02]
 [ 4.75505943e+01  4.04298035e+02 -4.51839138e+02]
 [ 3.40870668e+01 -1.67360631e+02  1.33282248e+02]
 [-4.35294495e+01  1.02250414e+02 -5.87076299e+01]
 [ 6.34682550e+00 -3.69418790e+02  3.63083533e+02]
 [-3.80847468e+00  1.41802377e+02 -1.37990442e+02]
 [ 2.39065596e+01 -4.14515910e+01  1.75550442e+01]
 [-1.57305900e+01  1.80372360e+02 -1.64638423e+02]
 [-2.25772953e+01 -5.75349928e+02  5.97940388e+02]
 [-4.55601194e+01 -4.01467253e+02  4.47033705e+02]
 [ 5.34214596e-01  3.24400282e+01 -3.29611414e+01]
 [-3.31308606e+01 -5.38048665e+02  5.71186271e+02]
 [-2.45951849e+01 -2.41869120e+02  2.66473195e+02]
 [-1.00820536e+02 -1.17374474e+02  2.18200213e+02]
 [-1.43041660e+01  1.50645689e+02 -1.36334036e+02]
 [-1.66069717e+01 -4.25225450e+02  4.41842746e+02]
 [-9.36272005e+00  4.08998301e+02 -3.99634129e+02]
 [ 5.05647927e+01  7.81865787e+01 -1.28743039e+02]
 [ 2.35625684e+01  1.41676040e+02 -1.65228747e+02]
 [ 4.32578833e+01  3.66696492e+02 -4.09949336e+02]
 [ 7.77819185e+00  4.03814912e+02 -4.11582282e+02]
 [-3.92709599e+01 -2.51663103e+02  2.90943017e+02]
 [-8.72471589e+00 -6.44391070e+02  6.53117195e+02]
 [-7.71711906e-01 -1.76395430e+02  1.77174609e+02]
 [ 2.54792684e+01  4.10961422e+02 -4.36429867e+02]
 [ 1.43956978e+01 -5.39521926e+01  3.95649955e+01]
 [-1.09805640e+01 -9.21995246e+01  1.03192774e+02]]
