[[-6.71250114e+00 -3.64701003e+02  3.71423318e+02]
 [ 6.98250477e+01 -5.49405180e+02  4.79590161e+02]
 [-1.40342189e+02  7.92856846e+01  6.10683431e+01]
 [-2.33710650e+01 -7.15065004e+01  9.48884586e+01]
 [-3.69200869e+01  2.01275693e+02 -1.64350983e+02]
 [-5.15077356e+01  2.49723374e+02 -1.98206541e+02]
 [-1.87123385e+01  4.49609604e+02 -4.30893460e+02]
 [ 5.49431282e+01  3.98638481e+01 -9.48014793e+01]
 [-4.43488936e+01 -1.04726586e+02  1.49081484e+02]
 [ 9.27652693e+00  5.63487867e+02 -5.72758331e+02]
 [-6.65415557e+01  2.01239577e+02 -1.34691114e+02]
 [ 1.30510518e+01 -2.80400681e+02  2.67360320e+02]
 [ 1.30728762e+00 -2.77266324e+01  2.64252190e+01]
 [ 1.85128233e+01  2.73186622e+02 -2.91690351e+02]
 [-2.80257719e+01 -3.53065005e+02  3.81100590e+02]
 [-2.08117526e+01  2.76896525e+02 -2.56078381e+02]
 [-1.13375753e+01 -9.60079010e+01  1.07355552e+02]
 [ 7.75592040e+01  5.62099455e+02 -6.39630456e+02]
 [ 3.87763597e+01 -6.70657472e+00 -3.20605339e+01]
 [-8.16040919e+01  2.77346331e+02 -1.95736395e+02]
 [-3.72384941e+01  5.36073144e+01 -1.63596012e+01]
 [-2.49248193e+01 -2.96050465e+02  3.20983971e+02]
 [ 7.09218091e+01 -1.86609089e+02  1.15697104e+02]
 [ 4.64806126e+01 -1.68179786e+02  1.21714302e+02]
 [ 1.06277191e+01  1.11302398e+01 -2.17521602e+01]
 [-4.83035032e+00 -1.09893887e+02  1.14739930e+02]
 [ 3.42990747e+01 -9.53837424e+01  6.10921763e+01]
 [ 3.70095406e+01 -2.83073298e+02  2.46068710e+02]
 [ 1.68738975e+01  5.41948700e+02 -5.58807323e+02]
 [ 1.54228975e+01 -3.80172932e+02  3.64761868e+02]
 [-5.61551131e+00  3.53214029e+02 -3.47587119e+02]
 [ 6.07252921e+01  9.35148553e+01 -1.54245951e+02]
 [-3.53610386e+00 -3.33569761e+02  3.37114099e+02]
 [-6.79767278e+00 -2.61499965e+02  2.68308753e+02]
 [-3.31839058e+01  6.51930675e+02 -6.18738716e+02]
 [ 9.49413787e-01  2.09060545e+02 -2.10010564e+02]
 [-5.88767073e+01 -1.00913702e+02  1.59794983e+02]
 [ 1.91691071e+01  1.36794022e+03 -1.38710734e+03]
 [-5.27062731e+01  5.98807261e+02 -5.46091604e+02]
 [-5.09890984e-01  2.00338746e+01 -1.95172790e+01]
 [-6.58864677e+01 -1.38247783e+02  2.04142630e+02]
 [ 5.48192617e+01 -2.60300642e+02  2.05495904e+02]
 [ 1.86237227e+01 -5.79139125e+02  5.60524592e+02]
 [-4.64654712e+00 -4.61048960e+02  4.65704324e+02]
 [ 7.65403902e+01 -1.36658917e+02  6.01295348e+01]
 [ 4.99014297e+00  3.08500981e+02 -3.13483377e+02]
 [ 4.37021222e+01 -3.62809778e+02  3.19121304e+02]
 [-5.13766823e+00  8.76358563e+01 -8.24911752e+01]
 [ 2.20180643e+01 -8.86195328e+01  6.66150380e+01]
 [ 2.49016708e+01 -5.06924500e+02  4.82032933e+02]
 [-2.61213929e+01 -2.35676381e+02  2.61800369e+02]
 [ 3.34464409e+01 -2.64403185e+02  2.30965567e+02]
 [ 3.64366497e+00 -2.77146943e+02  2.73511562e+02]
 [-3.91548097e+00 -1.02057489e+02  1.05989844e+02]
 [ 1.46830179e+01 -4.12365899e+02  3.97699462e+02]
 [-2.92480474e+01 -2.05744768e+01  4.98299322e+01]
 [ 3.06612510e+01 -1.64821660e+02  1.34169862e+02]
 [ 5.17178919e+01  8.45677776e+01 -1.36287559e+02]
 [ 6.14357624e+01 -5.15236351e+02  4.53806494e+02]
 [ 8.22225515e+00 -2.28647165e+02  2.20415896e+02]
 [ 4.87099279e+00  2.45936550e+02 -2.50800451e+02]
 [-2.93108428e+01  6.84366727e+01 -3.91238861e+01]
 [ 1.63103025e+01 -1.78880725e+02  1.62583417e+02]
 [ 3.90908799e+01 -1.79601604e+02  1.40525545e+02]
 [ 1.02813490e+02 -1.80677386e+02  7.78700742e+01]
 [ 3.90390734e+01 -2.74230223e+02  2.35199968e+02]
 [-5.83325666e+01  5.14833266e+02 -4.56488774e+02]
 [-6.74864782e+00 -1.31817614e+02  1.38569920e+02]
 [ 9.80780820e+00 -1.85579173e+02  1.75777947e+02]
 [-8.31623708e+01  1.07911514e+03 -9.95950219e+02]
 [-2.51226250e+01 -3.31708819e+02  3.56842057e+02]
 [ 4.57520200e+01 -1.46025102e+02  1.00285154e+02]
 [-1.84831569e+01  6.16636431e+02 -5.98142443e+02]
 [-1.07310595e+01  7.94695873e+01 -6.87309510e+01]
 [-1.24761101e+01  3.76507578e+01 -2.51706628e+01]
 [ 2.02249630e+01  7.90196412e+01 -9.92380548e+01]
 [ 4.14441985e+01  3.34644902e+02 -3.76089607e+02]
 [ 6.39854736e+01 -3.35999329e+02  2.72019790e+02]
 [ 7.50308142e+01 -1.15456244e+02  4.04328050e+01]
 [-3.68417830e+00 -2.38132674e+02  2.41823938e+02]
 [-2.18848497e+01 -3.40325263e+02  3.62222554e+02]
 [-6.87892349e+00 -2.20058033e+02  2.26946109e+02]
 [ 2.45407540e+01 -5.51577871e+02  5.27048610e+02]
 [ 1.41028771e+01  6.19041661e+01 -7.59948197e+01]
 [ 4.08768717e-01  3.77294314e+02 -3.77692771e+02]
 [-3.99768990e+01  1.41709709e+02 -1.01722830e+02]
 [-5.06744280e+01  2.99421957e+02 -2.48741812e+02]
 [ 1.10015899e+01 -3.07509081e+01  1.97541989e+01]
 [-3.59160476e+01  2.17408218e+02 -1.81480381e+02]
 [ 1.12546115e+01  1.94188477e+02 -2.05433882e+02]
 [ 4.68309390e+01 -4.53078764e+02  4.06259856e+02]
 [-4.79418933e+01  3.77302200e+02 -3.29359103e+02]
 [-3.30348769e+01  1.00631194e+02 -6.75879508e+01]
 [ 2.26911027e+01  3.91915651e+02 -4.14605980e+02]
 [ 3.02083737e+01  8.20406292e+00 -3.84012843e+01]
 [ 3.75890573e+01 -3.40642339e+02  3.03063527e+02]
 [ 2.36519639e+01 -2.13718664e+02  1.90081358e+02]
 [-1.51467769e+01  3.02543643e+01 -1.51018386e+01]
 [ 2.16214978e+01 -2.99056726e+02  2.77445690e+02]
 [ 1.47189686e+01 -6.10876903e+02  5.96167425e+02]
 [-1.98771198e+01 -2.98304220e+02  3.18190338e+02]
 [-9.99437353e+00 -2.78658132e+02  2.88661832e+02]
 [ 4.08440274e+00  1.71691815e+02 -1.75769267e+02]
 [ 7.46253268e+01 -3.79245412e+02  3.04629347e+02]
 [-4.48927533e+01  2.08658193e+01  2.40390742e+01]
 [ 4.32714177e+00 -3.21385156e+02  3.17063347e+02]
 [ 1.27912526e+01  8.45689858e+01 -9.73490078e+01]
 [-7.17931469e+01 -3.56189798e+02  4.27989990e+02]
 [-5.13617404e+00 -3.74470037e+01  4.25883845e+01]
 [ 2.85783529e+01 -1.28422404e+01 -1.57315623e+01]
 [-1.02372218e+01 -1.61574764e+01  2.64063030e+01]
 [ 3.89928155e+01 -3.13358036e+02  2.74373864e+02]
 [-7.79208055e+01  8.26447527e+02 -7.48517336e+02]
 [-7.21860243e+01  4.15671672e+02 -3.43477093e+02]
 [ 2.61340383e+01 -3.93455024e+02  3.67329957e+02]
 [ 2.25865082e+01 -5.77730413e+02  5.55153808e+02]
 [ 3.48959862e+01 -1.70203146e+02  1.35311215e+02]
 [ 5.30103655e+00 -4.45970649e+02  4.40680168e+02]
 [-1.03666436e+01  9.67959079e+01 -8.64211215e+01]
 [ 4.76555976e+01  1.57726223e+02 -2.05384678e+02]
 [-2.74628356e+01  3.77612974e+02 -3.50142562e+02]
 [-6.14524848e+00 -2.44671348e+02  2.50824272e+02]
 [-5.66571623e+01  3.14799754e+02 -2.58127194e+02]
 [-2.90785740e+01  7.82868822e+01 -4.92004432e+01]
 [ 7.65612427e+00 -2.20893850e+02  2.13243217e+02]
 [-5.95477183e+01 -2.25047678e+01  8.20596682e+01]
 [-3.35379061e+01  1.91609694e+02 -1.58066384e+02]
 [-2.57865505e+01  2.52984466e+02 -2.27190449e+02]
 [ 2.48559619e+01 -2.17055388e+02  1.92208012e+02]
 [ 5.27957038e+01 -7.44678821e+02  6.91891198e+02]
 [ 1.57677798e+00  5.77045398e+01 -5.92708732e+01]
 [ 2.73121947e+01 -7.07831914e+01  4.34690993e+01]
 [-6.48903678e+01 -3.05876648e+02  3.70777086e+02]
 [ 2.99278657e+01  2.45109978e+01 -5.44296872e+01]
 [-1.93341395e+01  2.02755210e+02 -1.83413657e+02]
 [-1.70747004e+01  1.16661037e+02 -9.95774498e+01]
 [-3.13668369e+01 -2.33555650e+02  2.64925850e+02]
 [-4.20965702e+00  7.41574383e+01 -6.99370423e+01]
 [-7.30855688e+00 -1.73479930e+02  1.80799683e+02]
 [-5.12728920e+01  2.87163788e+02 -2.35889425e+02]
 [-2.09569857e+01  2.18072607e+02 -1.97105462e+02]
 [ 3.56409431e+01  2.17459878e+02 -2.53092468e+02]
 [ 3.22700136e+01  7.73676718e+01 -1.09632435e+02]
 [-5.32230187e+01  4.65399309e+02 -4.12170461e+02]
 [ 3.75289207e+01 -1.59135771e+02  1.21619810e+02]
 [-2.64227157e+01  2.94241371e+02 -2.67813418e+02]
 [ 6.73559230e+00 -5.30573308e+01  4.63304822e+01]
 [-1.04567187e+01 -1.53039002e+01  2.57682486e+01]
 [-1.05733483e+02  6.49515106e+02 -5.43770864e+02]
 [-2.23938949e+01 -9.10485350e+02  9.32898151e+02]
 [ 4.02199729e+00  7.47765747e+02 -7.51783983e+02]
 [-4.30769720e+01  2.15670298e+02 -1.72578390e+02]
 [-3.66195783e+01  1.25108061e+02 -8.84810539e+01]
 [ 1.85760151e+01  7.28956809e+00 -2.58602898e+01]
 [ 2.00582591e+01 -9.29933547e+01  7.29457065e+01]
 [-1.94404891e+01 -3.12672691e+02  3.32118309e+02]
 [-3.68111751e+00 -3.17871678e+01  3.54728493e+01]
 [-3.27015545e+00  2.09424477e+02 -2.06148135e+02]
 [ 9.36393006e+00  2.89922777e+01 -3.83462906e+01]
 [ 4.85434577e+00  2.65265436e+02 -2.70110686e+02]
 [ 4.23256408e+00  2.96994781e+01 -3.39280698e+01]
 [ 4.92177362e+01  6.44570469e+01 -1.13660973e+02]
 [-4.67728942e+00  3.07784192e+02 -3.03087773e+02]
 [-2.16561795e+01  3.17998283e+02 -2.96333044e+02]
 [-2.44015010e+01  4.11067256e+02 -3.86656947e+02]
 [-6.44501459e+01  4.34117209e+02 -3.69659833e+02]
 [ 1.87541730e+01  2.60373779e+00 -2.13528802e+01]
 [-9.99159761e-01  7.33781283e+01 -7.23652219e+01]
 [-9.86599838e+00  2.46114359e+02 -2.36237550e+02]
 [ 5.70097897e+00  8.41288907e+02 -8.46983610e+02]
 [ 6.44737415e+01 -9.85625850e+01  3.40990810e+01]
 [ 6.33271757e+01  8.30868674e+01 -1.46408949e+02]
 [-6.76827156e+00  1.24634530e+02 -1.17862662e+02]
 [-7.73093917e+00  1.53806100e+02 -1.46072065e+02]
 [-2.07656149e+00  1.37637462e+02 -1.35551838e+02]
 [-1.51709943e+01  1.83640449e+02 -1.68471273e+02]
 [-3.76022359e+01  4.00734441e+02 -3.63120125e+02]
 [ 2.23964570e+01 -8.36448158e+01  6.12608407e+01]
 [ 9.96108198e+00 -2.53634098e+02  2.43678336e+02]
 [ 5.50342144e-03  2.30322042e+02 -2.30323844e+02]
 [-4.25298934e+01  1.76298106e+02 -1.33766593e+02]
 [-1.72288156e+01 -4.89684445e+01  6.61937670e+01]
 [-8.58193164e+01 -1.48595174e+02  2.34421708e+02]
 [ 3.13568391e+01 -2.36649241e+02  2.05296659e+02]
 [ 3.83875119e+01  6.86972021e+01 -1.07078382e+02]
 [ 5.04635632e+01 -7.04945699e+02  6.54495759e+02]
 [ 2.71338936e+01 -2.22855571e+02  1.95720988e+02]
 [-6.49023940e+00 -1.00312475e+02  1.06813456e+02]
 [-1.27962121e+01  2.57543227e+02 -2.44742436e+02]
 [ 3.31310637e+01  3.26076189e+02 -3.59198588e+02]
 [-2.43945419e+01  2.27433016e+02 -2.03026447e+02]
 [-2.36971764e+00 -8.07983001e+01  8.31770497e+01]
 [-7.74322194e+00  1.92311870e+02 -1.84558476e+02]
 [ 4.68888711e-01 -9.18723178e+00  8.72591010e+00]
 [ 2.05578377e+02 -3.16098905e+02  1.10528290e+02]
 [ 7.77379808e-01 -1.49258106e+02  1.48483460e+02]
 [ 6.23255316e+01 -2.72898612e+02  2.10577153e+02]
 [ 9.02595878e+00 -1.34577279e+01  4.44154522e+00]
 [ 1.97434035e+01  3.10377387e+02 -3.30109722e+02]
 [-3.00931663e+01 -1.98108356e+02  2.28212190e+02]
 [ 4.71924673e+01  1.58512773e+02 -2.05703131e+02]
 [ 6.67599869e+01 -2.66755397e+02  1.99996738e+02]
 [-2.81049099e+01  4.47848541e+02 -4.19739679e+02]
 [-2.19886495e+01  1.56362145e+02 -1.34361507e+02]
 [-5.80507612e+01 -4.37406150e+02  4.95465657e+02]
 [-5.80875177e+00 -9.20231392e+01  9.78435780e+01]
 [ 3.18440999e+01 -3.42010623e+02  3.10173021e+02]
 [ 4.65239700e+01 -3.91753938e+02  3.45239803e+02]
 [ 9.85058049e+00  3.51196420e+02 -3.61034356e+02]
 [-4.79699200e+01  3.89910775e+02 -3.41943649e+02]
 [ 3.57294586e+00  5.76763812e+01 -6.12434290e+01]
 [-1.97079398e+01  6.55057347e+01 -4.57915866e+01]
 [-2.69237556e+01 -4.73789139e+02  5.00719969e+02]]
