[[-1.99907770e+03 -4.30444972e+03  6.30352740e+03]
 [ 1.63320659e+02 -5.42729746e+03  5.26398456e+03]
 [ 7.74257129e+02 -5.55062889e+03  4.77636983e+03]
 [ 9.36687584e+02  1.20233684e+03 -2.13901974e+03]
 [ 6.61124936e+01  7.54133959e+02 -8.20243017e+02]
 [ 2.92290563e+03  4.43170076e+03 -7.35460240e+03]
 [-1.34084199e+02 -7.74349501e+03  7.87758736e+03]
 [-4.85203625e+02 -1.54871604e+04  1.59723631e+04]
 [ 1.08882030e+03  7.48633582e+03 -8.57515115e+03]
 [-1.32791197e+03  6.33920298e+03 -5.01128904e+03]
 [ 4.03770498e+02  7.22926104e+03 -7.63302026e+03]
 [ 1.46523350e+03  1.33666624e+04 -1.48318906e+04]
 [ 1.63222502e+02 -8.86434567e+03  8.70112401e+03]
 [-2.90124920e+02  7.50592241e+03 -7.21579098e+03]
 [-1.53446972e+03  1.44328086e+03  9.11946627e+01]
 [ 1.67602955e+03  7.48943493e+03 -9.16545006e+03]
 [ 2.21367138e+03  9.97323028e+03 -1.21868955e+04]
 [ 9.56882836e+02  3.75641441e+03 -4.71329342e+03]
 [-9.20165154e+02 -3.10575248e+03  4.02592740e+03]
 [-2.59061355e+03 -6.36761460e+03  8.95822763e+03]
 [ 8.86870638e+02  3.69704771e+03 -4.58391242e+03]
 [ 4.10521207e+02 -4.01880857e+03  3.60829632e+03]
 [-6.70942822e+02 -3.35175327e+03  4.02270628e+03]
 [ 1.57521383e+03 -7.77570921e+03  6.20049931e+03]
 [ 1.20957321e+03 -3.99504701e+03  2.78547941e+03]
 [-4.22470509e+02 -7.85581247e+03  8.27828825e+03]
 [ 5.27366884e+02  6.09884198e+03 -6.62620493e+03]
 [-1.01478780e+03  8.55046856e+03 -7.53567389e+03]
 [-2.21924345e+03  5.04795587e+02  1.71445616e+03]
 [-5.68934639e+02 -5.38365198e+03  5.95259684e+03]
 [ 8.78745722e+02 -3.38571262e+03  2.50697379e+03]
 [-1.80448444e+02  1.08078816e+04 -1.06274332e+04]
 [ 1.55119714e+03  9.54188539e+03 -1.10930813e+04]
 [-3.40100901e+02  8.06009417e+03 -7.71998624e+03]
 [ 1.53977033e+03  9.25033011e+02 -2.46479899e+03]
 [-1.54955407e+03  5.82157630e+02  9.67400334e+02]
 [-2.12407998e+02 -4.73141497e+03  4.94382439e+03]
 [-9.61231140e+02 -1.18675015e+04  1.28287340e+04]
 [-1.25383778e+03 -6.49347035e+03  7.74731411e+03]
 [ 1.97795739e+03  1.50510697e+04 -1.70290211e+04]
 [ 1.91622258e+03  1.17945350e+02 -2.03416027e+03]
 [ 1.31900843e+03 -1.17219086e+03 -1.46813838e+02]
 [-1.09765635e+03 -4.02212627e+02  1.49987738e+03]
 [-2.66227808e+03 -6.78744534e+02  3.34103875e+03]
 [ 6.05343215e+02  6.47212015e+03 -7.07745701e+03]
 [ 1.10961393e+03  2.72000850e+03 -3.82961311e+03]
 [-2.33712230e+03 -1.82763156e+03  4.16476049e+03]
 [ 5.64835905e+02 -2.03166081e+03  1.46683317e+03]
 [-4.50151250e+02  2.69530843e+03 -2.24515866e+03]
 [-2.70131061e+02 -3.11389930e+03  3.38403679e+03]
 [-2.06978852e+03  9.91593007e+03 -7.84613305e+03]
 [-7.00816339e+02 -4.72799719e+03  5.42882338e+03]
 [-4.99226723e+02 -6.26343940e+03  6.76267334e+03]
 [ 8.50850733e+02  1.46504269e+04 -1.55012748e+04]
 [ 6.29021081e+02  8.33367967e+03 -8.96269537e+03]
 [-7.66966207e+02 -3.75207374e+03  4.51904705e+03]
 [ 1.13595786e+03 -8.11600688e+03  6.98004579e+03]
 [ 3.64006322e+03  4.54813513e+03 -8.18819364e+03]
 [-9.08676367e+01  5.98066264e+03 -5.88979703e+03]
 [ 3.62319112e+02  9.49595740e+03 -9.85826918e+03]
 [-2.56887638e+03 -9.06479212e+02  3.47536941e+03]
 [ 1.19899734e+03 -1.01590652e+04  8.96007394e+03]
 [ 1.33801529e+03  1.02264009e+04 -1.15644106e+04]
 [ 8.86482720e+02 -3.40465922e+03  2.51818007e+03]
 [-2.09453079e+03 -1.17898952e+04  1.38844315e+04]
 [-1.05395520e+03 -1.12833225e+02  1.16679442e+03]
 [-9.32393596e+02 -2.00269536e+02  1.13266692e+03]
 [-7.28584379e+01  2.13406659e+03 -2.06120598e+03]
 [-2.42479281e+03 -1.10763004e+03  3.53243190e+03]
 [ 1.75744548e+02 -6.87600447e+03  6.70026687e+03]
 [-9.40347635e+02 -1.15868895e+04  1.25272408e+04]
 [-8.24757575e+02  1.24627882e+03 -4.21522177e+02]
 [ 3.23909675e+02 -9.24247948e+03  8.91857342e+03]
 [-1.01805236e+03  1.25986065e+03 -2.41798205e+02]
 [ 9.19075269e+02 -6.14812094e+03  5.22905262e+03]
 [-1.55757435e+03 -1.18307422e+04  1.33883174e+04]
 [-1.82135368e+03 -1.74480387e+04  1.92694028e+04]
 [-2.01368814e+03  4.86872488e+03 -2.85502941e+03]
 [ 7.02040589e+02 -3.60710302e+03  2.90506985e+03]
 [ 3.91441745e+02 -3.99313474e+03  3.60169731e+03]
 [ 2.64874445e+03  1.36956394e+04 -1.63443776e+04]
 [-6.72172288e+02 -6.37941615e+02  1.31011603e+03]
 [ 5.44753356e+02  2.95899706e+01 -5.74337418e+02]
 [-3.62135410e+02 -3.67536615e+03  4.03751065e+03]
 [-1.13933634e+03  2.17942024e+03 -1.04007835e+03]
 [ 1.09923202e+02  9.63585280e+02 -1.07350989e+03]
 [-8.37312847e+02  8.80577189e+03 -7.96845980e+03]
 [-7.35700855e+02 -7.54222967e+03  8.27793563e+03]
 [ 2.35165474e+03  5.16050876e+03 -7.51215852e+03]
 [-1.94187204e+03 -1.66801086e+03  3.60988660e+03]
 [ 1.14135123e+02  4.71409706e+03 -4.82822236e+03]
 [ 1.49205392e+03 -1.35345388e+04  1.20424888e+04]
 [-2.11716457e+03 -1.22263425e+04  1.43435133e+04]
 [ 2.82591588e+03 -1.59617143e+04  1.31357967e+04]
 [-1.85367002e+03 -1.20158969e+04  1.38695728e+04]
 [ 5.69521775e+02 -2.41568146e+03  1.84616424e+03]
 [ 1.06230430e+03  5.46101060e+03 -6.52330452e+03]
 [-1.12888609e+03 -1.73458153e+03  2.86347685e+03]
 [ 4.37266599e+02 -4.71867890e+03  4.28141698e+03]
 [-7.23087692e+02  3.81999838e+03 -3.09690315e+03]
 [ 6.20187227e+02 -1.29141980e+04  1.22940129e+04]
 [-5.55989464e+01  1.39774798e+03 -1.34214113e+03]
 [ 2.26634584e+03  7.58016472e+03 -9.84650496e+03]
 [ 1.33747057e+03 -9.63624662e+03  8.29877839e+03]
 [-6.49973014e+02 -3.91653607e+02  1.04163248e+03]
 [-2.61793206e+03 -1.11965315e+04  1.38144697e+04]
 [ 3.05979028e+02 -3.85917794e+03  3.55320545e+03]
 [ 2.43516513e+03  1.14148097e+04 -1.38499735e+04]
 [-1.27224576e+03 -5.73709496e+03  7.00935066e+03]
 [-6.57309739e+02  5.74591476e+03 -5.08860055e+03]
 [-2.55204467e+03  7.56535943e+03 -5.01330315e+03]
 [-8.15094778e+02  2.19616309e+03 -1.38106241e+03]
 [-3.30972560e+02 -7.22318591e+03  7.55416356e+03]
 [ 2.93281737e+02 -2.03207861e+03  1.73880290e+03]
 [ 1.97074142e+03 -1.39303130e+03 -5.77710978e+02]
 [-1.60787950e+02 -1.30349565e+04  1.31957436e+04]
 [-1.82577288e+02 -1.29586450e+03  1.47844250e+03]
 [ 7.68785628e+02  6.07781777e+03 -6.84659636e+03]
 [ 1.85756736e+03  6.17945623e+03 -8.03701979e+03]
 [-2.61120532e+03 -8.81969869e+03  1.14309037e+04]
 [-7.90055947e+02  1.79808649e+03 -1.00802568e+03]
 [ 2.13689875e+03  2.83910143e+03 -4.97599694e+03]
 [-1.99613907e+02  8.01159606e+03 -7.81198087e+03]
 [-4.45893323e+02 -4.42647123e+03  4.87237496e+03]
 [ 4.96715327e+02  1.35804338e+04 -1.40771405e+04]
 [-8.54656413e+01 -3.36153714e+03  3.44700719e+03]
 [-4.41582812e+02 -8.00848149e+03  8.45007180e+03]
 [-2.11194322e+03 -1.02981770e+04  1.24101225e+04]
 [-4.57644245e+02 -3.78960042e+03  4.24724883e+03]
 [-1.38966067e+03  6.01030321e+03 -4.62063737e+03]
 [-9.68832759e+02 -1.72079689e+03  2.68963621e+03]
 [-5.08210914e+02 -2.97462183e+03  3.48283841e+03]
 [ 4.77421850e+02  9.01044311e+02 -1.37846096e+03]
 [-1.67291376e+02  7.63339743e+03 -7.46609809e+03]
 [ 1.22298842e+03  2.51115234e+03 -3.73413332e+03]
 [-1.37330616e+03 -3.61160919e+03  4.98492022e+03]
 [ 2.27455464e+03  2.82621513e+03 -5.10076782e+03]
 [-7.36221013e+02  3.65031557e+03 -2.91408498e+03]
 [-8.89104909e+02 -3.42670330e+03  4.31581740e+03]
 [ 1.24336557e+03  6.41646719e+03 -7.65983260e+03]
 [-6.04397545e+02  6.35842828e+02 -3.14356571e+01]
 [ 2.16355996e+03  4.58055846e+03 -6.74411171e+03]
 [-2.80432753e+03  8.20756701e+03 -5.40323141e+03]
 [-3.53897130e+02 -5.17682771e+03  5.53072933e+03]
 [-8.85367992e+02 -6.62393450e+03  7.50930425e+03]
 [ 4.46489981e+02 -6.65326075e+03  6.20677394e+03]
 [-2.42832721e+01  5.10748455e+03 -5.08319723e+03]
 [ 1.33527659e+03  7.72256426e+02 -2.10752540e+03]
 [-3.07382433e+03  1.16568266e+03  1.90814926e+03]
 [ 2.65512758e+03  1.41107959e+03 -4.06620425e+03]
 [-1.08980229e+03 -5.85275144e+03  6.94256032e+03]
 [ 1.75467220e+03  4.91452952e+03 -6.66919216e+03]
 [ 2.51655886e+03 -1.97162764e+03 -5.44929102e+02]
 [-2.33009462e+03 -1.33463764e+04  1.56764718e+04]
 [ 8.69722435e+02  1.52046797e+03 -2.39018505e+03]
 [ 1.91937249e+03  7.18610960e+03 -9.10547430e+03]
 [-4.88757258e+02 -2.68421146e+03  3.17297639e+03]
 [-7.04290426e+02  2.45248318e+03 -1.74818544e+03]
 [-2.72074183e+02 -8.07350211e+03  8.34557584e+03]
 [ 2.99101130e+03  3.33858656e+03 -6.32959015e+03]
 [ 4.45702434e+02 -5.77953785e+01 -3.87902284e+02]
 [-6.06188068e+02 -1.76523655e+03  2.37143146e+03]
 [-2.72466982e+03 -6.14301502e+03  8.86769202e+03]
 [ 2.08512511e+01  9.19892047e+03 -9.21976106e+03]
 [-2.04587141e+02 -6.97605657e+02  9.02196502e+02]
 [-4.20813448e+02  1.03579790e+04 -9.93716518e+03]
 [ 2.12246575e+03 -4.57683929e+03  2.45437492e+03]
 [ 1.22670884e+03 -9.34462951e+03  8.11792849e+03]
 [-2.11536253e+02  6.59064646e+03 -6.37910679e+03]
 [-8.42004581e+02  7.84091910e+03 -6.99890503e+03]
 [ 1.15184827e+03  1.06119418e+03 -2.21303996e+03]
 [ 2.93972457e+03  4.79123779e+03 -7.73095373e+03]
 [ 4.40667823e+02 -6.93158061e+03  6.49092153e+03]
 [-2.48820318e+03  1.57321724e+01  2.47246921e+03]
 [ 1.16169620e+02  1.02081910e+04 -1.03243650e+04]
 [-1.13910758e+03  6.99874863e+03 -5.85964352e+03]
 [-1.73277741e+03  3.34742671e+03 -1.61463850e+03]
 [-2.46093461e+02  3.24179926e+03 -2.99569663e+03]
 [ 2.12093061e+03 -2.16828373e+04  1.95619057e+04]
 [ 1.70507231e+03  3.42863301e+03 -5.13370169e+03]
 [-3.13121225e+02  8.06420131e+03 -7.75107425e+03]
 [ 8.57054920e+02 -4.20127882e+03  3.34422659e+03]
 [ 2.19942444e+03  1.51601739e+04 -1.73595926e+04]
 [ 2.28069655e+02  3.77569880e+02 -6.05639137e+02]
 [ 9.11156218e+01 -6.01073936e+03  5.91962864e+03]
 [-4.50925962e+02  4.38461269e+03 -3.93369009e+03]
 [ 9.50741332e+00  9.77111078e+02 -9.86611695e+02]
 [ 6.06349620e+02  1.71552998e+03 -2.32187141e+03]
 [ 1.92464918e+03  3.88177962e+03 -5.80642820e+03]
 [ 7.35607037e+02 -1.66782387e+03  9.32223832e+02]
 [ 5.81839789e+02 -3.65289116e+03  3.07105691e+03]
 [ 9.64428495e+02 -1.07644798e+04  9.80005536e+03]
 [ 2.01375810e+02 -2.51033210e+03  2.30895535e+03]
 [ 5.94204622e+02  1.93849829e+03 -2.53269799e+03]
 [ 1.30804585e+02 -5.68342890e+03  5.55262532e+03]
 [ 7.94106701e+02  1.26855282e+03 -2.06266018e+03]
 [-8.68353860e+02  1.09073000e+03 -2.22369378e+02]
 [-9.77522332e+01  5.72553931e+03 -5.62777881e+03]
 [-6.46811097e+02  3.25148977e+03 -2.60466700e+03]
 [-2.76941132e+02  5.30967882e+03 -5.03273367e+03]
 [ 3.03826873e+02  7.77412346e+03 -8.07794670e+03]
 [ 1.06394785e+02 -8.69290969e+03  8.58651534e+03]
 [ 1.31399141e+03  5.69494230e+03 -7.00893074e+03]
 [-1.28174007e+03 -9.84146389e+03  1.11232137e+04]
 [ 6.95059137e+02 -9.14402573e+02  2.19351866e+02]
 [-8.34742464e+02  6.30921452e+03 -5.47446216e+03]
 [ 1.13817437e+03  1.53923873e+04 -1.65305529e+04]
 [ 4.92002088e+02 -3.72036738e+03  3.22837321e+03]
 [-1.27148543e+01 -2.87032709e+03  2.88304314e+03]
 [ 1.80383897e+03 -1.52529608e+04  1.34491246e+04]
 [-3.48085973e+02  7.40927101e+03 -7.06117836e+03]
 [ 1.68164242e+03  1.12896985e+03 -2.81061317e+03]
 [ 3.44763291e+02  2.56812237e+03 -2.91287875e+03]
 [-5.02802812e+02  4.99284146e+03 -4.49003376e+03]
 [-3.23395607e+02 -1.06853133e+03  1.39193252e+03]
 [-2.08511091e+02 -2.23852600e+03  2.44704625e+03]
 [-4.77957226e+02 -1.08468272e+04  1.13247890e+04]
 [-2.33777267e+02  6.88926116e+02 -4.55146563e+02]
 [-9.19508877e+01 -3.65004341e+03  3.74199532e+03]
 [-2.03983859e+03  5.51161496e+03 -3.47177000e+03]
 [ 1.22904225e+03  9.02182784e+02 -2.13121976e+03]
 [ 2.73777157e+02  5.89104085e+03 -6.16481011e+03]
 [ 1.56872488e+02 -6.26762036e+03  6.11074734e+03]
 [ 1.58303092e+02  2.19271731e+03 -2.35101514e+03]
 [ 1.09739233e+03 -4.14819510e+03  3.05080817e+03]
 [-1.38916396e+03 -3.25701588e+03  4.64617771e+03]
 [-1.67098127e+02 -5.83069659e+03  5.99780153e+03]
 [-1.43505282e+03  5.16153954e+03 -3.72647894e+03]
 [ 3.81480500e+02  1.99580738e+03 -2.37728386e+03]
 [ 1.35529130e+03  1.91378092e+03 -3.26906426e+03]
 [ 3.02711681e+03  1.77363114e+04 -2.07634256e+04]
 [ 7.70652186e+02  1.12004062e+04 -1.19710516e+04]
 [-2.44057431e+03 -1.56046332e+04  1.80452107e+04]
 [ 2.21689654e+01 -3.58968211e+03  3.56751745e+03]
 [ 1.42996803e+03  2.37470622e+03 -3.80467228e+03]
 [ 1.56573712e+03 -1.81308711e+02 -1.38442472e+03]
 [-3.98429921e+03 -8.29247568e+02  4.81354523e+03]
 [-1.91165348e+03 -1.61681122e+04  1.80797732e+04]
 [ 8.95721188e+02  4.74524495e+01 -9.43171287e+02]
 [ 3.49987102e+03  1.12784297e+04 -1.47782981e+04]
 [-8.24186403e+02  1.07674219e+02  7.16515590e+02]
 [-9.28837116e+02  3.16848088e+02  6.12000288e+02]
 [ 6.55890833e+02  2.33092273e+03 -2.98681032e+03]
 [-2.08985962e+02 -7.75606084e+03  7.96504755e+03]
 [ 1.57942606e+03  6.62273274e+03 -8.20215787e+03]
 [ 1.46601065e+03 -1.09865615e+04  9.52055519e+03]
 [-1.66555921e+03  7.28980438e+02  9.36584168e+02]
 [ 9.26056802e+02 -5.14481826e+03  4.21876451e+03]
 [ 7.24587827e+02  4.49264157e+03 -5.21722502e+03]
 [ 3.27811151e+02  5.18414743e+03 -5.51195480e+03]
 [-3.12321699e+02  1.95291922e+03 -1.64060001e+03]
 [ 2.05531408e+03  7.20539341e+03 -9.26070422e+03]
 [-3.10392205e+02  2.07473412e+02  1.02925434e+02]
 [-1.29541711e+03 -5.76004117e+02  1.87142817e+03]
 [-4.46729900e+02 -5.10086735e+03  5.54760589e+03]
 [-6.80772697e+02 -1.54459772e+03  2.22537841e+03]
 [-7.11671852e+02  3.26756516e+03 -2.55588786e+03]
 [ 3.70564063e+02  1.72387084e+03 -2.09442835e+03]
 [-3.35958391e+03 -2.76873899e+03  6.12832820e+03]
 [-4.59496851e+01 -1.21287540e+03  1.25883002e+03]
 [-5.40407287e+02 -1.10479850e+04  1.15883975e+04]
 [ 1.07892389e+03  1.22124649e+04 -1.32913839e+04]
 [ 1.51085160e+02 -1.45142741e+03  1.30034124e+03]
 [ 2.66108414e+03 -7.30945816e+03  4.64837356e+03]
 [ 1.33089392e+03 -1.50474708e+03  1.73858152e+02]
 [-1.35951544e+03  1.42935397e+03 -6.98344787e+01]
 [ 5.13554250e+02  1.84401210e+03 -2.35756152e+03]
 [-1.04868240e+03 -3.22967740e+03  4.27836705e+03]
 [-6.68859689e+01  1.24600684e+04 -1.23931759e+04]
 [ 9.27560600e+02  7.28199864e+03 -8.20955773e+03]
 [ 1.41157203e+03  1.02027636e+04 -1.16143300e+04]
 [-1.21841124e+03  4.03406732e+03 -2.81564933e+03]
 [-3.14797066e+02 -7.72555002e+03  8.04035344e+03]
 [ 5.48867301e+02  3.32292373e+03 -3.87178525e+03]
 [-1.11345744e+02  7.95414632e+03 -7.84279571e+03]
 [ 1.23017944e+03  9.94545792e+02 -2.22472295e+03]
 [-3.21644527e+03 -3.04916552e+02  3.52136445e+03]
 [-4.77159945e+02  2.03502335e+03 -1.55785630e+03]
 [ 1.01218365e+03 -6.33751470e+03  5.32533362e+03]
 [ 9.46352407e+02 -4.02100047e+03  3.07464683e+03]
 [-1.11722295e+03  1.11090201e+03  6.32649296e+00]
 [ 1.93118896e+03 -8.76196923e+03  6.83078133e+03]
 [ 1.03411336e+03 -4.06484559e+03  3.03073238e+03]
 [ 1.28752663e+03  6.01713595e+03 -7.30465844e+03]
 [ 1.30651070e+03  9.28307982e+03 -1.05895823e+04]
 [ 6.07954694e+02 -1.22674199e+04  1.16594724e+04]
 [-1.22366091e+03 -2.66247025e+02  1.48990861e+03]
 [-4.24138668e+02  2.69984320e+03 -2.27569582e+03]
 [ 2.57026955e+03  1.09712316e+04 -1.35414945e+04]
 [ 1.34948294e+03  6.37790494e+03 -7.72738121e+03]
 [ 7.20463851e+01 -4.34459782e+03  4.27255714e+03]
 [ 1.12279886e+02  3.16101022e+03 -3.27327929e+03]
 [-1.36588545e+03  8.53986816e+03 -7.17398140e+03]
 [-5.20665432e+02  4.31074727e+03 -3.79007293e+03]
 [-1.70137340e+03  2.46306174e+03 -7.61679894e+02]
 [ 6.79291586e+02  3.50021007e+03 -4.17949082e+03]
 [ 2.96557710e+03  4.42673546e+03 -7.39230077e+03]
 [ 3.06898631e+03  1.29506980e+03 -4.36405231e+03]
 [ 6.84111605e+02  7.60489165e+03 -8.28900433e+03]
 [-3.03022177e+03 -9.52057988e+03  1.25508079e+04]
 [ 4.77648155e+02  1.34846448e+04 -1.39622908e+04]
 [-7.26071407e+02 -4.26982181e+03  4.99590153e+03]
 [ 2.10781362e+03 -1.18785652e+03 -9.19960044e+02]
 [-2.04821754e+02 -1.82268094e+03  2.02751066e+03]
 [-1.13658080e+03  2.24612882e+03 -1.10954561e+03]
 [ 2.16928099e+03  8.30080556e+03 -1.04700818e+04]
 [ 1.73511366e+03  5.19126196e+03 -6.92637620e+03]
 [ 8.07380574e+02  2.12052222e+03 -2.92789575e+03]
 [-1.27281312e+03  2.63316904e+03 -1.36035329e+03]
 [-3.43741318e+03 -3.66663003e+03  7.10404193e+03]
 [ 1.34937497e+03 -1.50778254e+03  1.58407748e+02]
 [-1.69751286e+03 -1.52665191e+04  1.69640343e+04]
 [ 5.95337409e+02 -4.97166731e+03  4.37633359e+03]
 [ 1.25302187e+03 -3.37916688e+03  2.12615066e+03]
 [-1.09203407e+02  7.63485697e+02 -6.54272489e+02]
 [ 1.42395053e+02 -3.89333628e+03  3.75094986e+03]
 [ 8.15649218e+02 -1.60279499e+03  7.87147017e+02]
 [ 3.25970379e+03  6.15915932e+03 -9.41886278e+03]
 [-3.53722396e+03  3.73836200e+03 -2.01133858e+02]
 [-1.38126426e+03 -6.64648430e+03  8.02775310e+03]
 [-5.43662973e+03 -9.29145110e+03  1.47280861e+04]
 [ 2.05914049e+02  9.13679914e+02 -1.11958757e+03]
 [ 1.21068114e+02 -5.84387383e+02  4.63328416e+02]
 [ 2.27869009e+03  1.32938678e+03 -3.60807494e+03]
 [-6.37848405e+02 -1.15910064e+04  1.22288577e+04]
 [-8.82508551e+02 -9.77237125e+03  1.06548813e+04]
 [-2.95760075e+02 -6.48709239e+03  6.78285535e+03]
 [-4.60027856e+01  3.22411455e+03 -3.17810746e+03]
 [ 1.64478519e+03  1.20645446e+04 -1.37093207e+04]
 [ 1.21068854e+03  3.69789866e+03 -4.90857790e+03]
 [-1.70649170e+03  2.02568892e+03 -3.19189496e+02]
 [ 5.92338538e+02  1.43127197e+04 -1.49050479e+04]
 [-1.05836077e+03 -1.15952175e+04  1.26535837e+04]
 [ 8.11828360e+02  6.07130062e+03 -6.88312323e+03]
 [-1.42073135e+03  9.97993309e+03 -8.55919545e+03]
 [-3.73454112e+02 -3.84895349e+01  4.11948680e+02]
 [ 3.72353238e+02 -7.50527582e+02  3.78176618e+02]
 [-2.04477931e+03  6.10271248e+03 -4.05793438e+03]
 [-2.19391227e+03 -2.44059689e+03  4.63451796e+03]
 [-1.65171436e+02 -1.08133663e+03  1.24651428e+03]
 [-9.32796319e+02 -3.25377460e+03  4.18657391e+03]
 [-2.88847527e+02  2.25721950e+03 -1.96836457e+03]
 [-2.12936393e+03 -1.33113501e+03  3.46050457e+03]
 [-2.20734742e+03  4.00179647e+03 -1.79443846e+03]
 [-9.68747773e+02  6.40588930e+03 -5.43713611e+03]
 [-9.66793528e+02 -4.12989690e+03  5.09669543e+03]
 [ 5.90716309e+02  4.80802485e+03 -5.39873636e+03]
 [ 1.79308723e+03 -2.67529206e+03  8.82206410e+02]]
