[[ 1.08818435e+03  5.38734226e+03 -6.47552519e+03]
 [ 6.59546692e+01  1.94656605e+03 -2.01251629e+03]
 [ 1.71982267e+02  1.43833296e+04 -1.45553135e+04]
 [-6.23812350e+02 -2.43091959e+03  3.05473611e+03]
 [-1.46758049e+02  6.43349862e+03 -6.28673541e+03]
 [ 3.85743411e+02  2.94591943e+03 -3.33165063e+03]
 [-1.03027848e+03 -7.47452909e+02  1.77773936e+03]
 [ 1.19056142e+03  7.08669072e+03 -8.27724599e+03]
 [ 2.86085933e+02 -7.60974031e+03  7.32365884e+03]
 [ 6.58438995e+02  2.61853745e+03 -3.27697367e+03]
 [ 1.17610924e+03 -1.93196909e+03  7.55865493e+02]
 [ 6.80176662e+02 -3.25434300e+03  2.57416794e+03]
 [-1.26232459e+03 -1.57505573e+03  2.83738874e+03]
 [-1.65254144e+03  2.34827738e+03 -6.95728554e+02]
 [-1.99279999e+03  5.01570515e+03 -3.02290185e+03]
 [-1.71010143e+02 -1.51143820e+03  1.68245786e+03]
 [-1.90374143e+02 -4.49812118e+03  4.68850585e+03]
 [ 1.00252698e+03  2.25617220e+03 -3.25869881e+03]
 [ 5.62876498e+02 -5.15188268e+02 -4.76774232e+01]
 [ 1.75776770e+02  8.24767385e+02 -1.00053922e+03]
 [-2.22770529e+02  1.76148826e+03 -1.53870691e+03]
 [ 6.59352004e+02  4.04224090e+03 -4.70158637e+03]
 [-1.12746239e+03  7.82541588e+02  3.44918604e+02]
 [ 5.16712030e+02  1.10164359e+03 -1.61835438e+03]
 [-4.86186948e+02  8.90204884e+03 -8.41585898e+03]
 [-1.36192834e+03  7.03087390e+00  1.35489874e+03]
 [ 3.72588379e+02  2.85151064e+03 -3.22409362e+03]
 [ 4.05141274e+02  4.68477187e+03 -5.08990605e+03]
 [ 1.43805208e+03  5.09215418e+02 -1.94726745e+03]
 [-1.11412116e+03  1.74287449e+03 -6.28748837e+02]
 [-4.60688385e+02 -1.16233199e+03  1.62302269e+03]
 [ 1.31773578e+02  1.23801726e+04 -1.25119439e+04]
 [ 6.57694581e+02  9.79037859e+03 -1.04480730e+04]
 [ 1.57514744e+03  3.59083109e+03 -5.16597137e+03]
 [ 1.76369482e+03  3.57433514e+03 -5.33802492e+03]
 [-1.03508785e+03  3.00530206e+03 -1.97020793e+03]
 [ 2.09233672e+03  5.65518093e+03 -7.74750820e+03]
 [-8.45546011e+02  3.16911809e+02  5.28642210e+02]
 [ 2.02169913e+02 -7.35633965e+03  7.15418218e+03]
 [-3.66607066e+03 -2.54517237e+03  6.21124453e+03]
 [ 4.78363530e+02  2.64731896e+03 -3.12567638e+03]
 [-5.35808276e+01  2.47653313e+04 -2.47117543e+04]
 [-1.07265161e+03 -3.92720056e+03  4.99985631e+03]
 [ 8.81517900e+02 -6.13440436e+03  5.25288760e+03]
 [-3.30042270e+02 -8.56414036e+03  8.89418357e+03]
 [ 1.17664339e+03  7.93392872e+03 -9.11056377e+03]
 [ 2.96168455e+02  2.64935662e+03 -2.94552168e+03]
 [-8.72585075e+02 -5.93826932e+03  6.81086724e+03]
 [ 1.20984306e+02 -7.49336190e+03  7.37238280e+03]
 [-1.06059691e+03 -3.97750348e+03  5.03810027e+03]
 [ 9.98032195e+02  6.00352807e+03 -7.00155357e+03]
 [ 1.59896907e+03 -3.99794562e+03  2.39898207e+03]
 [ 4.40445327e+02  8.68377586e+03 -9.12421257e+03]
 [-2.77788171e+02 -1.84443920e+02  4.62239421e+02]
 [ 1.28572406e+03  4.89234494e+03 -6.17805720e+03]
 [-1.56220785e+03 -6.34795478e+03  7.91017245e+03]
 [-2.46013606e+03 -5.67391463e+03  8.13405580e+03]
 [-6.63096056e+02 -3.83185456e+03  4.49495961e+03]
 [ 5.24824499e+02 -1.27688205e+03  7.52062824e+02]
 [-9.00815597e+02  3.59836000e+03 -2.69753921e+03]
 [-2.99915236e+02 -2.33327519e+03  2.63319764e+03]
 [ 7.12346667e+02 -9.81717316e+02  2.69378307e+02]
 [-2.96551207e+02 -5.25083619e+03  5.54739440e+03]
 [-4.16237620e+02 -2.42799997e+03  2.84424293e+03]
 [-2.39958562e+03  4.87364208e+03 -2.47405144e+03]
 [-3.02237201e+03 -8.22463750e+03  1.12470113e+04]
 [ 7.57498533e+02 -2.07823762e+03  1.32074833e+03]
 [ 1.92149545e+02  3.56882336e+03 -3.76097103e+03]
 [ 7.10607095e+02 -5.44152761e+02 -1.66444055e+02]
 [-4.02099081e+02  5.17896216e+02 -1.15788016e+02]
 [-9.09922795e+02  1.23063114e+03 -3.20704042e+02]
 [ 2.81017343e+03  1.22159438e+04 -1.50261077e+04]
 [ 9.77217550e+02  3.48586299e+03 -4.46307383e+03]
 [ 5.40915495e+01 -4.34355685e+03  4.28946906e+03]
 [ 7.32240935e+02  3.58729041e+02 -1.09095991e+03]
 [ 1.79926286e+03 -1.00483985e+03 -7.94411550e+02]
 [-5.79589300e+02 -7.54060111e+03  8.12019805e+03]
 [-4.17913326e+02  2.07000691e+03 -1.65208800e+03]
 [-4.44315526e+02 -9.66678866e+03  1.01111043e+04]
 [ 1.31250941e+03 -2.04229348e+03  7.29790145e+02]
 [-6.68050106e+02  1.10370069e+01  6.57021195e+02]
 [-4.73070611e+02  1.05119410e+03 -5.78115910e+02]
 [ 3.17806440e+02 -8.37494240e+03  8.05714135e+03]
 [ 1.58892339e+03  8.17851825e+03 -9.76743278e+03]
 [ 1.04768528e+03  3.60111460e+03 -4.64879513e+03]
 [-3.11682941e+02  2.06514191e+03 -1.75345124e+03]
 [ 1.95118271e+02 -1.94166846e+03  1.74655479e+03]
 [ 4.27927404e+02  8.28543783e+02 -1.25646482e+03]
 [ 2.53481359e+03  7.75523227e+03 -1.02900408e+04]
 [-2.59111120e+02 -2.26826288e+03  2.52738567e+03]
 [ 1.47640016e+03  3.68097289e+03 -5.15737069e+03]
 [-2.27506541e+03  8.93222214e+02  1.38183714e+03]
 [ 4.13121614e+02  2.90183806e+03 -3.31495700e+03]
 [-8.41128304e+02 -7.52652028e+03  8.36764768e+03]
 [ 4.87940223e+00  2.33927201e+03 -2.34414616e+03]
 [-1.03130098e+03 -5.88717869e+03  6.91848796e+03]
 [-1.69594703e+03  1.47437650e+04 -1.30478187e+04]
 [-1.16643880e+02 -1.27352236e+03  1.39016935e+03]
 [-9.55089141e+02 -7.15083555e+03  8.10592627e+03]
 [ 1.34786820e+03 -3.28883199e+02 -1.01897722e+03]
 [-1.11473710e+03 -3.32268100e+03  4.43742374e+03]
 [ 1.16002063e+03  3.23302008e+03 -4.39303060e+03]
 [-1.98837653e+02 -1.85816281e+03  2.05700873e+03]
 [ 5.51255655e+02 -1.26352897e+03  7.12282729e+02]
 [ 6.05397335e+02  4.90141611e+03 -5.50680846e+03]
 [ 4.73601566e+02 -6.67380986e+03  6.20021430e+03]
 [-1.40269245e+03 -1.00828990e+04  1.14855940e+04]
 [ 1.16522786e+02 -1.61028770e+03  1.49377213e+03]
 [-1.18747829e+03 -8.60770743e+03  9.79519823e+03]
 [ 2.14102432e+02  1.70067687e+03 -1.91477002e+03]
 [ 2.80345593e+03  9.30692150e+03 -1.21103751e+04]
 [-7.34424000e+02  3.26708422e+03 -2.53266216e+03]
 [ 1.20185311e+03  7.20183781e+03 -8.40368208e+03]
 [ 1.62887181e+03 -2.25608460e+03  6.27219518e+02]
 [ 1.27139032e+02  5.37898361e+03 -5.50611850e+03]
 [-1.34843104e+03 -2.15399044e+03  3.50242733e+03]
 [ 1.14259053e+03 -3.45824216e+03  2.31565994e+03]
 [ 2.07782711e+02 -4.40006244e+02  2.32228465e+02]
 [-5.55637947e+02 -7.90742553e+03  8.46307288e+03]
 [ 7.84399547e+02 -6.70150986e+03  5.91711236e+03]
 [-3.11242505e+02 -8.42392298e+03  8.73517121e+03]
 [ 1.80554310e+01  4.64563833e+03 -4.66369516e+03]
 [ 3.25367121e+02  1.15515485e+04 -1.18769127e+04]
 [ 6.08431594e+02  7.26340141e+02 -1.33477211e+03]
 [ 1.07837652e+02 -4.57410394e+02  3.49572029e+02]
 [ 1.87397993e+03  4.84839644e+02 -2.35881126e+03]
 [-2.35596802e+02 -4.85320353e+03  5.08881058e+03]
 [-9.60567311e+02 -7.09964055e+03  8.06021204e+03]
 [ 7.16801522e+02 -6.46576802e+03  5.74897003e+03]
 [-2.18181825e+02  6.56148978e+02 -4.37967586e+02]
 [-5.59612658e+02 -9.60404327e+03  1.01636628e+04]
 [-5.93958965e+02 -2.62106006e+03  3.21503085e+03]
 [-3.05033260e+02 -1.06722755e+02  4.11762390e+02]
 [-9.25235852e+02 -6.21489008e+03  7.14013004e+03]
 [-1.35577368e+03 -4.66009269e+03  6.01587580e+03]
 [ 1.24701340e+03  4.68130190e+03 -5.92831179e+03]
 [ 5.44406375e+02 -6.79757045e+02  1.35352198e+02]
 [-1.14008896e+03 -3.81330632e+03  4.95340476e+03]
 [ 7.75232004e+02 -1.97880879e+03  1.20357851e+03]
 [ 1.77721355e+02  7.66366248e+03 -7.84137694e+03]
 [-3.19528870e+02 -1.27878547e+03  1.59832142e+03]
 [-1.79056481e+03 -6.24544915e+03  8.03601390e+03]
 [ 3.71582269e+02 -5.58693382e+03  5.21534896e+03]
 [-1.44146846e+01  1.65057240e+03 -1.63614811e+03]
 [ 4.62428850e+02 -5.27617222e+03  4.81374923e+03]
 [ 1.95369117e+01  3.33575280e+03 -3.35528411e+03]
 [-5.09425594e+02  2.17280763e+03 -1.66337556e+03]
 [-1.65636855e+03 -7.50889945e+03  9.16526455e+03]
 [ 3.42256147e+02 -8.97497466e+03  8.63272691e+03]
 [ 7.34567310e+02  1.70169541e+04 -1.77515159e+04]
 [-2.06652758e+01 -7.82692219e+03  7.84758693e+03]
 [-1.77463490e+02 -1.17176754e+03  1.34923885e+03]
 [ 4.25853220e+02  2.36033559e+02 -6.61878893e+02]
 [-4.75975142e+02  8.34775168e+03 -7.87177220e+03]
 [-1.01314343e+03 -3.01917081e+03  4.03231709e+03]
 [ 1.02973008e+02  4.90231750e+02 -5.93199325e+02]
 [-6.51429753e+01  8.85775116e+03 -8.79260582e+03]
 [ 9.57780014e+02  2.58727279e+03 -3.54504920e+03]
 [ 5.12010607e+01 -2.61747962e+03  2.56627955e+03]
 [-2.19628611e+02 -2.85249923e+03  3.07213284e+03]
 [-4.34779348e+02  1.95755526e+03 -1.52277367e+03]
 [-8.20727694e+02 -3.51886215e+03  4.33959368e+03]
 [ 4.60712816e+02 -3.81635114e+02 -7.90732634e+01]
 [-2.16846404e+03  2.67473800e+03 -5.06265623e+02]
 [-1.42187552e+03 -4.00313831e+03  5.42502106e+03]
 [ 1.76534722e+03  4.24338222e+03 -6.00871816e+03]
 [ 1.14739642e+03 -1.07906584e+03 -6.83237942e+01]
 [ 7.98319128e+02  6.12275529e+03 -6.92107225e+03]
 [-1.78203295e+03  1.13736734e+03  6.44662035e+02]
 [ 2.00447043e+02 -7.97963380e+02  5.97519848e+02]
 [-7.22045133e+01  1.77713597e+03 -1.70492037e+03]
 [-1.01513121e+02  3.95623168e+01  6.19536241e+01]
 [-6.67054864e+02 -9.09718054e+03  9.76423556e+03]
 [-1.05740588e+03  1.03126228e+03  2.61522148e+01]
 [-2.21910818e+03 -8.51758447e+03  1.07366949e+04]
 [ 4.81316814e+02  9.90676092e+03 -1.03880758e+04]
 [ 8.04370911e+02  1.25114333e+04 -1.33158008e+04]
 [-6.90811629e+02  1.31324054e+03 -6.22422871e+02]
 [ 3.88847553e+02 -1.01892170e+04  9.80037318e+03]
 [-7.44228859e+02 -3.44935978e+03  4.19359259e+03]
 [ 1.01944744e+02 -2.94574862e+03  2.84380780e+03]
 [ 9.38651223e+02  9.84407928e+03 -1.07827231e+04]
 [ 2.49765181e+02  1.98040838e+03 -2.23016754e+03]
 [-8.66085491e+02 -2.37979752e+03  3.24589195e+03]
 [-4.53473625e+01  5.56157951e+03 -5.51622292e+03]
 [-1.56750154e+03 -1.13730551e+04  1.29405644e+04]
 [-1.59953962e+03 -1.70994492e+03  3.30948923e+03]
 [-3.24761106e+02 -6.36164394e+03  6.68640764e+03]
 [-1.42803479e+03 -3.99035801e+03  5.41840088e+03]
 [ 1.43506037e+03  3.81024211e+02 -1.81607797e+03]
 [ 1.59843734e+03 -8.42510033e+03  6.82666675e+03]
 [ 1.58269930e+03 -2.73028092e+03  1.14758528e+03]
 [-4.44621905e+01  2.49865096e+03 -2.45418775e+03]
 [ 9.87894919e+02 -4.31214426e+03  3.32425593e+03]
 [ 9.69899993e+02  9.07860361e+03 -1.00485033e+04]
 [-2.20404578e+02 -4.84272770e+03  5.06314237e+03]
 [ 5.83267948e+02  1.79832513e+03 -2.38158723e+03]
 [ 2.71871466e+02  2.31221244e+03 -2.58407513e+03]
 [-2.98608405e+02  2.22547630e+03 -1.92686187e+03]
 [-2.11979616e+03 -2.02617989e+04  2.23815987e+04]
 [-1.65948393e+03 -3.14843154e+03  4.80792334e+03]
 [-6.90881798e+01 -2.96721027e+03  3.03630411e+03]
 [-3.88203121e+01 -4.61669251e+03  4.65551601e+03]
 [-6.60190133e+02 -4.81625905e+02  1.14182671e+03]
 [-1.24792319e+02  1.03159274e+03 -9.06793730e+02]
 [-5.18342098e+02 -2.01596947e+03  2.53431606e+03]
 [ 1.49026061e+03  1.85983557e+03 -3.35009388e+03]
 [-1.31120986e+02 -1.75521295e+03  1.88633743e+03]
 [-9.83161276e+02 -5.80500885e+03  6.78817287e+03]
 [ 3.19049872e+02  6.56731395e+03 -6.88635611e+03]
 [ 2.14744606e+02  7.51763024e+03 -7.73237230e+03]
 [ 1.20069118e+03  7.68541214e+03 -8.88609960e+03]
 [-1.49344137e+03 -2.97769844e+03  4.47114815e+03]
 [-7.23028908e+02  3.87883992e+03 -3.15580822e+03]
 [ 8.17589360e+02  2.49875253e+03 -3.31633257e+03]
 [ 6.08964316e+02  1.06094473e+04 -1.12184099e+04]
 [-9.33669121e+02 -9.74108826e+02  1.90777740e+03]
 [-9.18973975e-01 -1.58523039e+03  1.58615625e+03]
 [ 2.61368066e+03  1.34171950e+04 -1.60308695e+04]
 [ 1.84237858e+03  1.65707354e+04 -1.84131133e+04]
 [-4.74299666e+01  1.13761762e+04 -1.13287409e+04]
 [ 1.69244962e+02  1.91265988e+03 -2.08189552e+03]
 [ 4.06018405e+02  5.63397233e+03 -6.03998268e+03]
 [ 3.21851490e+03  9.23208957e+03 -1.24506073e+04]
 [-5.60960516e+02  1.04623397e+04 -9.90137277e+03]
 [ 1.26553332e+03 -2.20590584e+03  9.40379164e+02]
 [-7.43598474e+02 -5.54723345e+03  6.29083325e+03]
 [-8.76997147e+02 -9.22080095e+03  1.00978066e+04]
 [ 1.76338279e+03  9.45859562e+03 -1.12219728e+04]
 [ 1.14831957e+03 -3.01776889e+03  1.86945430e+03]
 [-2.75734437e+03 -6.96850459e+03  9.72585725e+03]
 [-1.54846338e+03 -3.69597053e+03  5.24443519e+03]
 [-6.26750764e+01 -4.75775490e+03  4.82043664e+03]
 [ 5.91957940e+01  2.77670519e+03 -2.83590429e+03]
 [ 4.09872319e+01  7.21423481e+02 -7.62405034e+02]
 [ 2.21119467e+03  2.74645121e+03 -4.95764120e+03]
 [ 8.79055888e+02  6.15404236e+02 -1.49445269e+03]
 [-6.73544382e+02 -5.00675099e+03  5.68029663e+03]
 [-1.04123336e+03  4.82803687e+03 -3.78680391e+03]
 [ 1.07012220e+03  8.11564401e+02 -1.88167794e+03]
 [-1.77874935e+03 -7.04088716e+03  8.81963785e+03]
 [ 7.33601115e+02  2.34418056e+03 -3.07777635e+03]
 [-2.80734194e+02 -1.45921241e+03  1.73995209e+03]
 [-1.37259447e+03 -7.00203952e+03  8.37463876e+03]
 [-2.68776550e+03 -1.02601187e+04  1.29478923e+04]
 [ 7.38981533e+02  8.95391227e+03 -9.69289112e+03]
 [ 3.15964102e+02 -8.45434720e+03  8.13838285e+03]
 [-1.75124513e+03  1.22626026e+03  5.24986571e+02]
 [ 1.40710271e+03  3.90499898e+03 -5.31209882e+03]
 [ 5.00138715e+02  8.33453587e+02 -1.33359153e+03]
 [-4.53796683e+02 -4.64552851e+03  5.09933451e+03]
 [-7.13656489e+02  1.62060385e+03 -9.06941646e+02]
 [-1.58679998e+03 -4.15977554e+03  5.74658460e+03]
 [-2.04312276e+02  1.84191563e+03 -1.63759963e+03]
 [-5.95232941e+02  8.60130370e+03 -8.00606357e+03]
 [ 1.26899702e+03  3.54079802e+02 -1.62306716e+03]
 [-4.18428429e+02 -2.35867840e+03  2.77710277e+03]
 [-2.16010680e+03 -1.42741601e+04  1.64342699e+04]
 [ 1.53349634e+03  1.19626271e+03 -2.72975414e+03]
 [-2.05811041e+03  6.67343999e+03 -4.61532593e+03]
 [ 8.78342373e+02  1.07544383e+03 -1.95377968e+03]
 [ 6.84268242e+01 -2.28023282e+03  2.21180206e+03]
 [ 1.30006182e+03  7.99898693e+03 -9.29904685e+03]
 [ 1.52295744e+03  9.52376329e+03 -1.10467143e+04]
 [-7.14696315e+02 -8.77678240e+03  9.49148002e+03]
 [-2.06629837e+03  7.82886935e+03 -5.76256878e+03]
 [ 3.97160167e+02  3.22064955e+03 -3.61780294e+03]
 [-4.74676694e+02 -1.84799654e+03  2.32268017e+03]
 [ 3.94499883e+02 -1.53257112e+03  1.13807442e+03]
 [ 3.06965208e+02  3.45530284e+03 -3.76226329e+03]
 [ 4.26670741e+02 -2.21379155e+03  1.78712403e+03]
 [ 1.87761347e+02 -1.76244415e+03  1.57469316e+03]
 [-9.94748767e+02 -2.37401463e+03  3.36876485e+03]
 [ 1.16099142e+03  8.01787080e+03 -9.17885492e+03]
 [-2.46817342e+03 -1.50114492e+04  1.74796230e+04]
 [ 5.38550406e+02 -3.35972256e+03  2.82117753e+03]
 [-4.71033222e+01 -4.09474881e+03  4.14185782e+03]
 [ 9.79196626e+00  4.05290570e+03 -4.06269040e+03]
 [-7.96513930e+02  1.91411032e+04 -1.83445839e+04]
 [ 7.72033238e+02  4.53364449e+03 -5.30567091e+03]
 [-6.44791944e+02 -4.65044702e+03  5.29524503e+03]
 [ 6.34541343e+02  1.02523817e+04 -1.08869140e+04]
 [ 1.96023624e+02 -1.32436064e+03  1.12833928e+03]
 [ 9.61168241e+02  4.56290257e+03 -5.52406505e+03]
 [-3.34971216e+02  2.32588622e+03 -1.99090405e+03]
 [-1.34390959e+03 -3.34426555e+03  4.68818426e+03]
 [-7.29377959e+02 -3.88004096e+03  4.60942035e+03]
 [-3.98577833e+01 -4.06784854e+03  4.10771824e+03]
 [ 4.32431897e+02  5.36098229e+03 -5.79341067e+03]
 [-4.77506168e+02 -6.10138424e+03  6.57889672e+03]
 [ 1.00988017e+03  2.91806207e+03 -3.92793587e+03]
 [ 9.92094195e+02 -2.97358921e+02 -6.94730625e+02]
 [ 2.01803598e+03  9.36903621e+03 -1.13870738e+04]
 [ 7.20701079e+02 -3.84815209e+03  3.12746142e+03]
 [ 1.36770397e+03  8.62503985e+01 -1.45394326e+03]
 [ 3.04468707e+02  2.94929174e+03 -3.25375523e+03]
 [-9.82714674e+02  2.72590394e+03 -1.74318161e+03]
 [-5.64915112e+02 -1.00437792e+04  1.06086978e+04]
 [-5.99001098e+02 -1.56298812e+04  1.62288960e+04]
 [ 1.38126519e+03 -5.64784843e+03  4.26659542e+03]
 [ 5.95653920e+02 -1.49583663e+03  9.00186361e+02]
 [-1.11222778e+03  5.12570489e+02  5.99656479e+02]
 [-2.71477210e+01  2.80498545e+03 -2.77783544e+03]
 [ 5.78748565e+02  9.55677345e+02 -1.53442910e+03]
 [-2.92260767e+01  6.56880603e+03 -6.53958296e+03]
 [-1.18197994e+02 -9.74412198e+02  1.09261964e+03]
 [-8.17237295e+02  1.55158843e+03 -7.34343017e+02]
 [-1.09711658e+02  2.98019311e+03 -2.87047493e+03]
 [ 2.94663995e+02 -4.50578862e+03  4.21112922e+03]
 [ 3.56679669e+01  3.67139422e+03 -3.70705637e+03]
 [ 1.40933349e+03  7.93432671e+03 -9.34365025e+03]
 [-8.71160089e+02 -1.33644317e+03  2.20760991e+03]
 [ 1.44062135e+03  4.80024864e+03 -6.24086293e+03]
 [ 5.12352812e+02  1.26532310e+04 -1.31655835e+04]
 [-1.51456514e+02  1.44642101e+03 -1.29496169e+03]
 [ 7.93636864e+02  1.07452948e+03 -1.86815745e+03]
 [-1.10382898e+03 -1.07504570e+03  2.17888094e+03]
 [-2.99605513e+02 -1.92326443e+03  2.22287250e+03]
 [ 5.18439343e+02  7.54282865e+02 -1.27272007e+03]
 [-6.53443817e+02  1.41759473e+04 -1.35225015e+04]
 [ 4.90006826e+02 -1.12620343e+04  1.07720269e+04]
 [-1.44952641e+03 -7.60265861e+03  9.05218932e+03]
 [ 7.20729442e+02 -3.12009482e+03  2.39937070e+03]
 [-3.53405801e+02  5.24536555e+03 -4.89195336e+03]
 [ 4.57429104e+00 -8.90235757e+03  8.89778588e+03]
 [ 4.86468257e+02 -1.52019221e+03  1.03373214e+03]
 [-8.25159327e+02 -4.43730963e+03  5.26247552e+03]
 [ 5.64317608e+02 -2.33761824e+03  1.77330528e+03]
 [ 1.30306620e+03  3.21284084e+03 -4.51589809e+03]
 [-7.54581494e+02  2.69428615e+03 -1.93969961e+03]
 [-6.63866293e+02 -4.15360237e+03  4.81747258e+03]
 [-3.03641781e+02  1.97887984e+03 -1.67523564e+03]
 [-7.40398644e+02 -6.25371188e+03  6.99411670e+03]
 [-5.13980832e+01  2.46400622e+03 -2.41259935e+03]
 [ 1.49416424e+02  3.16865388e+03 -3.31806287e+03]
 [-1.15793964e+03 -7.47214081e+03  8.63007922e+03]
 [-2.71402379e+02 -1.38150199e+04  1.40864247e+04]
 [-2.92162830e+01 -4.36685365e+03  4.39607484e+03]
 [ 7.11809693e+02  2.11924784e+03 -2.83105399e+03]
 [ 8.79515882e+02 -4.23739877e+03  3.35788413e+03]]
