[[-3.64056640e+02  3.30108071e+03 -2.93702804e+03]
 [-5.49111707e+02 -2.06526024e+03  2.61437406e+03]
 [-2.56947689e+01  1.15015761e+03 -1.12445913e+03]
 [ 4.09412155e+02 -2.18431782e+03  1.77491002e+03]
 [ 1.55258520e+02  1.77625335e+03 -1.93150668e+03]
 [ 1.61434305e+02  7.09618352e+01 -2.32395517e+02]
 [ 5.18441729e+02  8.77668007e+03 -9.29511976e+03]
 [ 8.03017390e+01 -2.15742382e+02  1.35450482e+02]
 [ 7.75521969e+02  1.49984468e+03 -2.27535447e+03]
 [-3.25992109e+02  9.46641833e+02 -6.20644852e+02]
 [ 1.45315327e+02 -2.60913024e+03  2.46382155e+03]
 [-6.03830201e+01  1.52090432e+03 -1.46052102e+03]
 [ 7.27684112e+01  1.62400599e+03 -1.69676625e+03]
 [-5.24708690e+02 -4.12519716e+03  4.64991054e+03]
 [-3.86902641e+02 -1.46782653e+03  1.85473709e+03]
 [ 4.02844570e+02  4.03325323e+03 -4.43609348e+03]
 [ 1.30818954e+02 -6.53304541e+03  6.40223151e+03]
 [-3.17142972e+02  2.72672561e+03 -2.40957744e+03]
 [ 2.35854902e+02  8.19046680e+03 -8.42631157e+03]
 [-2.95580271e+02 -3.08718047e+01  3.26456383e+02]
 [-6.74334608e+02  2.67230202e+03 -1.99796321e+03]
 [ 9.66152456e-01 -1.14029722e+03  1.13933859e+03]
 [-1.83076532e+02  3.02772810e+03 -2.84464277e+03]
 [-2.63111144e+02  5.52062181e+02 -2.88946564e+02]
 [ 2.47988838e+01  7.51691311e+03 -7.54170605e+03]
 [-2.33178759e+02  5.94748346e+03 -5.71429735e+03]
 [ 1.22973497e+02 -5.13142723e+03  5.00845991e+03]
 [-2.02019140e+02 -1.12761389e+04  1.14781577e+04]
 [ 9.74731613e+02  5.44308515e+03 -6.41780955e+03]
 [-9.24275397e+02 -4.34555044e+03  5.26982487e+03]
 [ 2.12032917e+02  1.77840980e+03 -1.99043991e+03]
 [ 4.95974914e+02 -4.26794453e+03  3.77197025e+03]
 [ 2.29630428e+02  1.09564155e+04 -1.11860405e+04]
 [ 1.45252804e+02 -1.03971878e+02 -4.12790166e+01]
 [-5.82940361e+02  3.61104638e+03 -3.02811236e+03]
 [ 2.69850179e+02 -1.18787747e+03  9.18035569e+02]
 [-4.36287161e+02 -2.85525828e+03  3.29155370e+03]
 [ 9.92215192e+01 -1.95138155e+03  1.85216771e+03]
 [ 6.25219788e+01  3.82135159e+03 -3.88386607e+03]
 [-5.63344813e+02  7.59694176e+03 -7.03359158e+03]
 [-4.64702272e+02 -7.15518163e+03  7.61988943e+03]
 [-5.26366045e+02  3.71849220e+03 -3.19211964e+03]
 [ 7.02472664e+02 -3.29756246e+03  2.59509434e+03]
 [ 1.79507270e+02 -4.73427001e+03  4.55476839e+03]
 [-7.15498029e+02 -5.84572971e+03  6.56122599e+03]
 [-2.13570767e+02 -4.59985933e+03  4.81343394e+03]
 [ 6.74223146e+01 -3.84180901e+03  3.77438985e+03]
 [ 7.53697992e+02 -5.61810963e+02 -1.91885231e+02]
 [-1.69470516e+02 -2.07833660e+03  2.24780935e+03]
 [ 3.07846369e+02  1.20638657e+03 -1.51422432e+03]
 [ 1.67001781e+03 -3.84523103e+03  2.17521920e+03]
 [ 6.13075267e+02 -2.70766386e+02 -3.42303992e+02]
 [-2.51583301e+02  4.24933289e+02 -1.73342658e+02]
 [ 3.63732448e+02  5.23796751e+03 -5.60169614e+03]
 [-2.11165887e+02 -1.55777833e+03  1.76894648e+03]
 [ 1.47727819e+02 -1.87021789e+03  1.72249641e+03]
 [ 1.31981650e+02  3.78994331e+03 -3.92192733e+03]
 [-5.20509688e+02 -3.43984441e+03  3.96035855e+03]
 [-1.21795243e+02  1.22020727e+03 -1.09840446e+03]
 [-8.83837866e-01 -1.62366302e+03  1.62455076e+03]
 [ 2.40456432e+02  2.24597026e+03 -2.48642527e+03]
 [-5.56051844e-02  5.90876196e+03 -5.90869935e+03]
 [ 4.68409296e+02  3.53540509e+02 -8.21941340e+02]
 [ 1.91129164e+02  1.62825803e+03 -1.81938403e+03]
 [-2.83176936e+02 -3.11310165e+03  3.39628411e+03]
 [ 5.85236372e+02 -2.80920822e+03  2.22397540e+03]
 [ 8.10132337e+01  1.93329521e+02 -2.74340224e+02]
 [ 9.34899872e+01 -3.92040301e+02  2.98558025e+02]
 [-4.58885761e+02  2.09276830e+03 -1.63387925e+03]
 [-2.18290109e+02  4.44824159e+02 -2.26529471e+02]
 [ 3.57500094e+02  2.66000866e+03 -3.01749985e+03]
 [ 4.36527851e+02 -1.88913477e+03  1.45261447e+03]
 [-3.87764417e+01  8.24282971e+03 -8.20405539e+03]
 [-3.42067429e+02 -4.32214501e+03  4.66421554e+03]
 [-3.68999053e+02  4.26797177e+03 -3.89897108e+03]
 [-5.87177358e+02 -8.68357700e+03  9.27074848e+03]
 [-4.42502353e+02  7.22901319e+02 -2.80393899e+02]
 [-4.08270885e+02  1.24428346e+03 -8.36007930e+02]
 [ 1.11331151e+02  1.37406985e+03 -1.48539154e+03]
 [-7.82999748e+02 -1.56737406e+03  2.35036661e+03]
 [ 5.00386540e+01  7.40468586e+03 -7.45472727e+03]
 [ 2.20136993e+02  2.00560612e+03 -2.22573394e+03]
 [ 6.37345986e+02 -3.65178632e+03  3.01444684e+03]
 [ 2.96486780e+02 -1.96658913e+02 -9.98212999e+01]
 [-2.02409421e+02 -5.79583405e+03  5.99824504e+03]
 [-1.73777461e+02 -5.34693635e+03  5.52071899e+03]
 [ 5.74818801e+02 -1.78206283e+03  1.20724510e+03]
 [-9.18765299e+01 -3.77749521e+03  3.86937816e+03]
 [ 7.10471640e+02  1.71036799e+03 -2.42083716e+03]
 [-4.23627027e+02 -3.42843929e+03  3.85207554e+03]
 [ 3.55196189e+02  2.45846811e+02 -6.01034699e+02]
 [ 1.45979396e+02 -1.24035369e+03  1.09437618e+03]
 [ 9.90548649e+01  2.68285775e+03 -2.78191455e+03]
 [ 1.72270915e+02  2.45719536e+03 -2.62946286e+03]
 [ 7.89094980e+02 -8.36248809e+03  7.57340652e+03]
 [ 8.82735049e+01  3.64051658e+03 -3.72879334e+03]
 [-1.04359317e+03  4.79932426e+02  5.63665533e+02]
 [-5.42933080e+02 -1.87598533e+03  2.41891695e+03]
 [ 3.47347621e+02 -1.52453856e+03  1.17720047e+03]
 [ 3.13815495e+02  2.23015672e+03 -2.54396464e+03]
 [ 6.08055147e+02  8.61629354e+02 -1.46967656e+03]
 [ 3.38995882e+02  3.00135881e+03 -3.34034306e+03]
 [-7.57576704e+01  1.96221858e+03 -1.88645673e+03]
 [-3.00964907e+02  5.57981355e+03 -5.27884161e+03]
 [ 3.05867101e+02  1.36064722e+03 -1.66651048e+03]
 [ 5.85452964e+02 -1.05221566e+01 -5.74925627e+02]
 [ 2.94184701e+02 -1.75051885e+03  1.45634203e+03]
 [-1.37231249e+02  2.90505492e+03 -2.76781855e+03]
 [ 1.18190276e+02 -2.87483191e+03  2.75664448e+03]
 [ 1.68351930e+02 -1.24411958e+01 -1.55902294e+02]
 [ 3.95093472e+02  5.41655570e+03 -5.81163925e+03]
 [-2.00692159e+02  7.01596924e+02 -5.00897525e+02]
 [ 5.09915744e+02  3.20931884e+03 -3.71922300e+03]
 [ 1.34228424e+02 -7.61256343e+03  7.47833491e+03]
 [-1.33959536e+02  6.06358861e+02 -4.72392133e+02]
 [-2.52231790e+01 -6.18692085e+02  6.43915449e+02]
 [ 9.36504140e+01 -1.33448131e+03  1.24083559e+03]
 [ 1.14096836e+03 -8.01274141e+02 -3.39678690e+02]
 [ 5.01638584e+02 -1.84137970e+01 -4.83216426e+02]
 [ 2.97524507e+01 -7.81394722e+02  7.51644415e+02]
 [-8.05658279e+02 -1.03312237e+04  1.11368877e+04]
 [-2.18375712e+02  1.46697236e+03 -1.24859197e+03]
 [-5.64521044e+02 -2.34931887e+03  2.91384079e+03]
 [-6.84688966e+02 -7.34307944e+03  8.02777739e+03]
 [-2.16579519e+02 -2.61004232e+02  4.77586747e+02]
 [-6.53553327e+02 -3.69539246e+03  4.34895220e+03]
 [-7.95056080e+02  5.32594202e+03 -4.53087909e+03]
 [ 5.80378362e-01 -3.40410533e+03  3.40353149e+03]
 [-1.00407530e+03 -5.34353579e+03  6.34761505e+03]
 [-6.22521660e+02  5.74393631e+02  4.81273753e+01]
 [-5.18001035e+02 -2.08543953e+02  7.26555749e+02]]
