[[ 5.85005284e-01  2.42814806e+00 -3.00918071e+00]
 [ 3.23961778e-01  3.03621111e-01 -6.21122197e-01]
 [ 5.60959505e-02  3.07633861e-02 -8.15378469e-02]
 [-7.84838155e-01 -1.68198794e+00  2.47081372e+00]
 [ 4.99174220e-01  3.39778143e+00 -3.89145747e+00]
 [ 5.70834828e-02  3.24460255e-01 -3.76992806e-01]
 [ 4.84582735e-01  1.87912565e+00 -2.35807244e+00]
 [ 4.66234416e-01 -3.19754609e-01 -1.41491082e-01]
 [ 5.31304766e-01  7.66586492e-01 -1.29317835e+00]
 [ 2.98114392e-01 -9.88889644e-01  6.96059649e-01]
 [-3.20272132e-02 -3.08578252e+00  3.12413816e+00]
 [ 2.32600691e+00  6.18756779e+00 -8.50847691e+00]
 [ 2.75824279e-01 -3.89547334e+00  3.62213884e+00]
 [-1.67402122e-01 -2.33636078e+00  2.50927515e+00]
 [-5.11065637e-02  1.28624856e-01 -7.23474468e-02]
 [-1.97751623e+00 -6.15994151e+00  8.14056501e+00]
 [ 2.38328970e-01 -6.91411027e-02 -1.63907617e-01]
 [-1.99366060e-01  2.33535053e+00 -2.13163652e+00]
 [-2.49081494e-02  1.15708860e+00 -1.12687487e+00]
 [-2.75530599e-02  2.02633202e+00 -1.99431459e+00]
 [-1.19312800e+00 -3.56625410e+00  4.76458893e+00]
 [ 2.83355353e-02  8.49013483e-01 -8.72330018e-01]
 [-2.02793523e-02  1.19940411e+00 -1.17401592e+00]
 [ 4.71864716e-01  4.54002530e+00 -5.00751304e+00]
 [-1.26327778e+00 -2.66772709e+00  3.93603472e+00]
 [ 3.37794703e-01  2.42574344e+00 -2.75825965e+00]
 [ 7.73805602e-01  5.49069660e+00 -6.25932279e+00]
 [ 1.11090736e+00 -9.58035504e-01 -1.48356700e-01]
 [ 9.85457102e-01  1.15311335e-01 -1.09597909e+00]
 [ 3.60337150e-01  1.69059021e+00 -2.04537235e+00]
 [ 2.28804442e-01  3.34175959e+00 -3.56546397e+00]
 [ 2.64421782e+00  1.86818245e-02 -2.65852358e+00]
 [-1.74814438e-01 -9.20425708e-02  2.71751849e-01]
 [-6.99877696e-01 -2.05216007e+00  2.75702879e+00]
 [ 6.48393233e-01  3.20258494e-01 -9.62080665e-01]
 [-3.26803040e+00 -7.34251434e+00  1.06126121e+01]
 [-7.14611313e-01 -3.23746741e+00  3.95716446e+00]
 [-6.68259559e-01 -1.10187228e+00  1.77595196e+00]
 [-1.73257450e-01 -1.42710375e+00  1.60477970e+00]
 [ 5.64770412e-01  3.36657016e+00 -3.92676766e+00]
 [-1.11926460e-01 -2.21374644e+00  2.33049378e+00]
 [ 8.32824423e-02 -3.05486149e+00  2.97718525e+00]
 [-4.15690255e-01  1.40912219e+00 -9.88857415e-01]
 [-5.47082033e-01 -3.21434897e+00  3.76686107e+00]
 [-3.12943261e-01 -2.18099394e+00  2.49837771e+00]
 [-5.51618691e-02 -2.63055976e+00  2.69212751e+00]
 [-5.71912469e-01 -2.38966461e+00  2.96692983e+00]
 [ 3.16177274e-01 -2.61941257e+00  2.31001334e+00]
 [ 1.34681412e+00  3.39308212e+00 -4.73483291e+00]
 [ 3.49474922e-01  3.38853068e+00 -3.73297313e+00]
 [ 4.69289348e-01  2.92160545e+00 -3.38719859e+00]
 [ 1.80004097e-01 -6.79434383e-01  5.04544454e-01]
 [-2.98809565e-01 -1.58913237e+00  1.89404191e+00]
 [-2.33717697e-01 -1.51919389e+00  1.75830223e+00]
 [-5.17750133e-01 -2.23026512e+00  2.75374701e+00]
 [ 1.45692729e+00  4.67157125e+00 -6.12279535e+00]
 [-5.70860317e-01 -1.45841235e+00  2.03341083e+00]
 [ 8.61942906e-02 -3.84498271e+00  3.76529435e+00]
 [ 3.13597922e-01  9.38241094e-01 -1.24705501e+00]
 [ 7.71985417e-01  2.95673513e+00 -3.72414686e+00]
 [-4.25450509e-01 -3.41695244e-01  7.71322828e-01]
 [-2.26005729e+00 -5.39275276e+00  7.65790283e+00]
 [ 7.45573219e-02 -1.86368733e+00  1.79507918e+00]
 [-1.72074836e+00 -3.53556401e+00  5.26169089e+00]
 [-9.16593075e-01 -4.01417053e+00  4.93612223e+00]
 [ 2.05323259e+00  4.77641863e+00 -6.82347447e+00]
 [-3.01834077e-01 -1.84464621e-01  4.90228481e-01]
 [ 3.87654159e-01  1.18693131e-01 -5.00745398e-01]
 [ 5.68447195e-01  2.19460466e+00 -2.75920489e+00]
 [ 8.02231859e-01  2.73220305e+00 -3.52925043e+00]
 [ 1.19107862e+00  4.48326076e+00 -5.67045227e+00]
 [-1.26436001e-01 -1.67687615e+00  1.80795264e+00]
 [-3.86234307e-01  2.10788959e+00 -1.71739188e+00]
 [ 2.15583947e-01 -4.04256474e-01  1.94104175e-01]
 [ 4.26660831e-01  1.46176802e+00 -1.88365436e+00]
 [ 5.94859635e-01 -5.88766272e-01 -1.69321381e-03]
 [ 1.33046149e+00  3.24041780e+00 -4.56585042e+00]
 [ 1.14601391e+00 -3.47737833e+00  2.33556069e+00]
 [ 7.60944390e-01  7.63481088e-01 -1.51900764e+00]
 [-6.23345054e-01 -2.97575621e+00  3.60544331e+00]
 [-1.36728084e-01 -8.63841384e-01  1.00574841e+00]
 [-4.77900475e-01 -2.83516730e+00  3.31857922e+00]
 [ 4.25662233e-01 -3.01538698e+00  2.59622149e+00]
 [-2.18334682e-01 -2.95509006e+00  3.17852662e+00]
 [ 1.80602199e-01 -1.20889698e-02 -1.62728622e-01]
 [-2.35239924e+00  7.17187723e-01  1.64082276e+00]
 [-6.48552816e-01 -1.26283776e+00  1.91562386e+00]
 [ 6.13947019e-01  1.10047924e+00 -1.70846103e+00]
 [ 3.12628872e-02  5.72146372e-01 -5.99085520e-01]
 [ 6.44859124e-01  1.29790221e+00 -1.93708038e+00]
 [-5.17934398e-01 -3.84176306e+00  4.36506400e+00]
 [ 8.75866928e-01  2.38240615e+00 -3.25364847e+00]
 [ 4.22910928e-01  2.35524806e+00 -2.77322730e+00]
 [ 4.27247192e-01  1.37925244e+00 -1.80113780e+00]
 [ 3.39466167e-01  4.44366293e+00 -4.77879621e+00]
 [ 1.82758602e-01 -2.96834048e-01  1.19504486e-01]
 [-1.81266461e-01  3.01838464e+00 -2.83145425e+00]
 [-3.35674881e-02 -4.88129459e-01  5.28393582e-01]
 [-4.30508409e-01 -3.80767816e+00  4.24338985e+00]
 [ 1.26455197e+00  2.33115010e+00 -3.59082174e+00]
 [ 4.06101942e-01  1.08991336e+00 -1.49149390e+00]
 [ 1.42455856e-01  1.80206667e+00 -1.93987396e+00]
 [-6.06555682e-01 -2.35412296e+00  2.96549990e+00]
 [ 9.32351213e-01  1.73907078e+00 -2.66619816e+00]
 [-5.50146903e-01 -1.08088582e+00  1.63505329e+00]
 [-7.68552348e-01 -8.34295855e-01  1.60765709e+00]
 [-1.76947502e-01 -6.27951065e-01  8.09746909e-01]
 [ 5.68034587e-02  1.19369429e+00 -1.24613866e+00]
 [ 2.40951567e-01 -1.63717175e-01 -7.20211399e-02]
 [-1.02923986e+00 -3.65503395e+00  4.68871469e+00]
 [ 1.46068825e-01  6.45064865e-01 -7.86291306e-01]
 [ 2.80801501e-01  1.39670334e+00 -1.67323073e+00]
 [ 2.54716845e-02 -1.75599346e+00  1.73574777e+00]
 [ 9.32234918e-02  2.29817428e-02 -1.10397778e-01]
 [-1.34895066e-02 -1.39004823e+00  1.40832593e+00]
 [-2.99423368e-01  9.59259437e-01 -6.54800493e-01]
 [-1.71655856e+00 -3.04525058e+00  4.76704007e+00]
 [-3.74182307e-02 -2.79142112e-01  3.22426936e-01]
 [-5.69902417e-01 -2.09442929e+00  2.66955894e+00]
 [ 3.55811634e-01 -4.89164928e-01  1.39039166e-01]
 [-1.80585883e+00 -1.22471049e+00  3.03590990e+00]
 [ 1.14240337e+00 -8.20607522e-01 -3.17158303e-01]
 [ 1.30156492e-01 -5.88238609e-01  4.63536414e-01]
 [ 2.31212536e-01 -5.42311095e-01  3.16141882e-01]
 [-1.12440876e+00 -1.43499062e+00  2.56453625e+00]
 [-5.28844945e-01 -2.59381508e+00  3.12786080e+00]
 [ 2.54002622e-02 -1.36665390e+00  1.34652276e+00]
 [ 9.80626254e-01  4.63908353e+00 -5.61582545e+00]
 [-9.76412059e-01 -1.01865651e+00  2.00040362e+00]
 [ 4.66265900e-01  7.04654051e-01 -1.16702910e+00]
 [-1.68850648e-01  3.00989468e+00 -2.83520459e+00]
 [-2.80813925e-01 -4.53184738e-01  7.38384046e-01]
 [ 8.15749062e-01 -1.36154254e+00  5.50280500e-01]
 [-4.11413619e-01  4.39258871e-01 -2.31371387e-02]
 [ 3.93373846e-01  1.81768412e+00 -2.20711406e+00]
 [ 9.08119404e-01  4.06459290e+00 -4.96871843e+00]
 [ 1.18572991e+00 -3.46924391e-03 -1.17666200e+00]
 [-5.13939718e-01 -1.86618963e+00  2.38533125e+00]
 [ 4.31404396e-01  7.57192973e-01 -1.18368423e+00]
 [-4.84253951e-02  4.21966929e+00 -4.16750351e+00]
 [-3.27101628e-01 -2.40379342e+00  2.73558465e+00]
 [ 9.41240913e-01  5.79187904e-01 -1.51600572e+00]
 [-7.16015395e-01 -3.59496871e+00  4.31769804e+00]
 [-5.77201571e-01  1.62015029e+00 -1.03736460e+00]
 [ 1.98976184e+00  3.54771089e+00 -5.53224374e+00]
 [-1.25802815e+00 -2.09326584e+00  3.35637828e+00]
 [-5.24512457e-01  3.03938470e-01  2.25398785e-01]
 [ 3.47318353e-01  1.53959577e+00 -1.88247207e+00]
 [ 1.43624109e+00  4.94760299e+00 -6.37790282e+00]
 [ 1.30464057e+00  2.34008098e+00 -3.64028552e+00]
 [ 1.50819956e-01  2.96364038e-01 -4.42518650e-01]
 [-1.56321090e+00 -1.37286693e+00  2.94131095e+00]
 [ 3.08588350e-01  1.54735684e+00 -1.85106960e+00]
 [ 5.68028269e-01  1.91385397e+00 -2.47811622e+00]
 [-2.62046055e-01 -9.85151354e-01  1.25280902e+00]
 [-7.40301518e-01 -3.44673765e+00  4.19338167e+00]
 [-1.32722007e+00 -5.21808117e+00  6.54918878e+00]
 [-1.46889363e+00 -3.59715253e+00  5.07160537e+00]
 [-3.49069773e-02 -2.19283406e+00  2.23395776e+00]
 [-1.26361304e+00 -4.32265367e+00  5.59193910e+00]
 [ 9.21974037e-01  2.88860423e+00 -3.80489395e+00]
 [ 9.12375355e-01  1.00167970e+00 -1.90917525e+00]
 [-4.55199631e-03  1.64186488e+00 -1.63260379e+00]
 [-1.34906834e-01  1.12573929e-01  2.76494285e-02]
 [ 2.66866549e-01  1.96409339e+00 -2.22659952e+00]
 [ 5.16585381e-01  3.34666838e+00 -3.85822206e+00]
 [-1.80542460e-01 -6.05586807e-01  7.90941102e-01]
 [-1.00512349e+00 -4.09251878e+00  5.10198510e+00]
 [-1.56725617e-01  1.94708027e+00 -1.78579590e+00]
 [-1.35182563e+00 -2.80054042e+00  4.15759944e+00]
 [-5.57767706e-02  2.79912322e-01 -2.19516003e-01]
 [ 2.46224720e+00  1.17298562e+01 -1.41857861e+01]
 [-4.06896777e-01 -4.00294304e-01  8.12286016e-01]
 [-1.51272293e-01 -6.47235171e-01  8.03578307e-01]
 [-2.93814209e-01 -8.72580137e-03  3.06950221e-01]
 [ 1.00255062e+00 -4.73019135e-01 -5.25459193e-01]
 [ 1.35922629e+00  3.18600727e+00 -4.54163509e+00]
 [-1.45842947e-01  3.86618758e+00 -3.71606689e+00]
 [ 3.52590435e-02 -1.06750200e-01  7.66216553e-02]
 [ 2.61401855e-02  8.58707547e-01 -8.80293167e-01]
 [ 1.16126791e+00  4.25666630e+00 -5.41360643e+00]
 [-2.76401351e-01 -4.20379936e-01  7.01414172e-01]
 [-7.02894471e-01  3.53155501e+00 -2.82250001e+00]
 [ 8.83671233e-01  8.27684923e-01 -1.70648799e+00]
 [ 3.07946581e-01  2.51849076e+00 -2.82168955e+00]
 [-2.28329396e+00 -9.43011114e+00  1.17166476e+01]
 [-1.10609355e-01 -3.64076987e-01  4.79148600e-01]
 [ 1.42238939e-01  1.73469653e+00 -1.87264371e+00]
 [-4.40632391e-01 -6.70498120e-01  1.11604128e+00]
 [-2.95577877e-01 -2.85775434e+00  3.15816050e+00]
 [-6.25427895e-02 -6.52310414e-01  7.19343433e-01]
 [-5.33456557e-02 -8.01136921e-01  8.59992060e-01]
 [ 2.40151292e-01 -2.30019888e+00  2.06558540e+00]
 [ 1.12345093e-01  2.08762399e+00 -2.19598270e+00]
 [-1.35329300e+00 -2.06999354e+00  3.42856176e+00]
 [-2.39599592e-02 -9.83621501e-02  1.28268389e-01]
 [ 5.93466108e-01  1.35618738e+00 -1.94427799e+00]
 [-1.92343998e-01 -1.33267392e+00  1.52965803e+00]
 [ 4.75662218e-01  1.50042202e+00 -1.97091302e+00]
 [ 9.17138188e-01  3.49238440e+00 -4.40570829e+00]
 [-2.37250037e-01 -5.26212026e-01  7.69001057e-01]
 [-2.22810029e-01 -2.21649079e+00  2.44374166e+00]
 [ 4.96039860e-01 -8.32738489e-01  3.42536432e-01]
 [-4.41609281e-01  5.72541417e-01 -1.26457553e-01]
 [ 1.58547241e+00  1.08128019e+01 -1.23918216e+01]
 [-3.52106714e-01  6.76700639e-01 -3.19927599e-01]
 [ 1.43803306e+00  7.82762808e-01 -2.21465409e+00]
 [-2.36428558e+00 -1.72993912e+00  4.09971859e+00]
 [ 2.26822985e-01 -1.11783129e+00  8.96122704e-01]
 [ 1.79430016e+00  2.36151001e+00 -4.15104907e+00]
 [ 5.18279938e-01  6.31890776e-01 -1.14569350e+00]
 [-4.49315855e-02 -2.41304973e+00  2.46304664e+00]
 [-2.21149225e-01 -4.83654870e-01  7.10072661e-01]
 [ 2.14750435e-01  2.81450520e+00 -3.02441314e+00]
 [ 2.51246256e-01  3.55924498e-02 -2.81533435e-01]
 [-5.71108977e-01 -3.44410738e+00  4.02062071e+00]
 [ 1.02180884e+00  1.36488596e+00 -2.38154178e+00]
 [-1.48053054e-01 -1.11673150e+00  1.26855560e+00]
 [-7.14335070e-01 -3.37908103e+00  4.09864354e+00]
 [-2.36290536e+00 -5.98818301e+00  8.35644716e+00]
 [ 9.61916886e-01  2.97968132e+00 -3.93633476e+00]
 [-1.97799899e-01  3.46357562e-02  1.68153608e-01]
 [ 6.70877986e-01  1.20772688e+00 -1.87330765e+00]
 [-6.96092987e-01 -2.54090106e+00  3.24194914e+00]
 [-8.31601863e-01 -1.95626248e+00  2.79231760e+00]
 [-3.48450423e-01 -2.94918653e+00  3.30354470e+00]
 [-2.65221051e-01  8.49220070e-01 -5.78847244e-01]
 [ 2.12640395e+00  3.86892605e+00 -5.99078617e+00]
 [ 1.19752894e-01  1.22708736e+00 -1.34160095e+00]
 [ 7.23126896e-02 -7.32868404e-01  6.65443947e-01]
 [ 1.20350919e-01  2.19311645e+00 -2.30773474e+00]
 [-7.03057866e-01 -3.47251654e+00  4.17983259e+00]
 [-1.26285083e+00 -3.95582738e+00  5.22377041e+00]
 [-3.34709226e-01 -1.26905382e+00  1.60860404e+00]
 [-1.72548386e-01 -9.32979018e-02  2.71121773e-01]
 [-1.09633887e-01 -6.13673829e-01  7.28125451e-01]
 [ 4.75026799e-02 -9.75814922e-01  9.33313114e-01]
 [-1.39780162e+00 -4.20675879e+00  5.60952360e+00]
 [ 2.03292955e-02 -2.40399882e+00  2.38921764e+00]
 [-7.91279998e-01 -2.13040958e+00  2.92542317e+00]
 [-2.49038484e+00 -9.04725962e+00  1.15412375e+01]
 [ 4.68393638e-01 -3.07061893e+00  2.60653481e+00]
 [ 2.76889673e-01 -4.31934566e-01  1.60383711e-01]
 [ 2.46550637e+00  3.27827422e+00 -5.73862671e+00]
 [ 1.77531170e-02  7.81647118e+00 -7.82830557e+00]
 [-1.48454558e-01 -3.32670890e-01  4.85026471e-01]
 [-1.15065430e-01 -2.58679182e-01  3.78766362e-01]
 [ 9.10344204e-02  1.01930848e-01 -1.88217178e-01]
 [ 6.85674242e-01  7.15485800e-01 -1.39563291e+00]
 [-4.23103600e-01 -2.60126645e+00  3.03068005e+00]
 [-7.48887733e-01 -8.39997751e+00  9.15289780e+00]
 [ 7.47600695e-03 -3.80509318e-01  3.79335193e-01]
 [-6.88519840e-01  1.20838685e+00 -5.15717824e-01]
 [-2.09146433e-01  1.99591521e-01  1.44420488e-02]
 [ 1.32469626e+00  4.68830550e+00 -6.00644290e+00]
 [-5.46806663e-01 -5.16059296e-01  1.06802310e+00]
 [ 9.11995573e-01  4.48968415e-01 -1.35550414e+00]
 [ 2.46202837e-01  3.98025773e-01 -6.38472780e-01]
 [-2.50649791e-01 -9.26641829e-01  1.18312077e+00]
 [-3.57267520e-01  1.61602560e+00 -1.25456815e+00]
 [-1.01564382e+00 -1.33379905e+00  2.35504509e+00]
 [ 9.26770009e-01  7.96974312e-01 -1.71896133e+00]
 [ 5.81020209e-02 -4.08952315e-01  3.56768198e-01]
 [-3.38562207e-01 -3.63460906e+00  3.97843598e+00]
 [-6.37379356e-02  1.10803921e-01 -4.10239693e-02]
 [ 2.03648522e-01  1.90616884e+00 -2.10500784e+00]
 [ 1.69058430e-01  4.89539112e+00 -5.06065133e+00]
 [ 4.82025984e-01  2.71176623e-01 -7.47194636e-01]
 [ 1.95543303e-02  1.15184363e-01 -1.30460290e-01]
 [ 1.54408719e-01  7.91672586e-01 -9.40323263e-01]
 [-5.49331379e-01  6.80706223e-01 -1.25674197e-01]
 [-4.56130593e-01 -1.98234455e+00  2.44438372e+00]
 [ 3.21262741e-01  9.68748799e-01 -1.28460421e+00]
 [-5.84151547e-01 -2.95455075e+00  3.54355497e+00]
 [ 1.16111848e+00  9.67710691e-01 -2.12398650e+00]
 [-5.97300239e-01  2.22637908e+00 -1.62457464e+00]
 [ 2.06049841e-01 -3.16425126e-01  1.15432729e-01]
 [ 4.23552795e-01  2.38090635e+00 -2.79954467e+00]
 [ 5.48812612e-01  3.41449080e+00 -3.95817084e+00]
 [ 1.42933686e-01  7.84012274e-01 -9.21854447e-01]
 [ 1.16436113e-01  2.82720228e+00 -2.93929478e+00]
 [-4.75218231e-01 -2.32963517e+00  2.81059220e+00]
 [-5.22861372e-01 -2.26623397e+00  2.79462409e+00]
 [-4.87782922e-01  5.89611501e-01 -9.69697375e-02]
 [ 1.85872526e-02 -2.08984384e+00  2.07770714e+00]
 [ 1.50037535e+00  3.40705493e+00 -4.90067406e+00]
 [-1.84390590e+00 -4.32769242e+00  6.17619503e+00]
 [ 2.20966183e-01  2.12459969e-01 -4.27500994e-01]
 [ 1.87916186e-01  1.29584652e+00 -1.47916463e+00]
 [-6.35549674e-01 -2.31827771e+00  2.95850731e+00]
 [-7.04944133e-02  1.11958338e+00 -1.04440154e+00]
 [-5.95561403e-02 -2.31395540e+00  2.37928655e+00]
 [ 2.48556740e-01  2.34195962e-01 -4.76603255e-01]
 [-3.83471061e-02 -1.32909115e+00  1.37307914e+00]
 [-1.80137036e-01 -3.04113295e+00  3.22648901e+00]
 [-2.62804212e-01 -9.09198218e-01  1.17679168e+00]
 [-6.37460062e-01 -1.14560338e+00  1.78866291e+00]
 [-2.65486615e-01  5.71244758e-03  2.64625054e-01]
 [-8.67018249e-01 -3.74509732e+00  4.61772536e+00]
 [ 2.20924322e-02  9.69131137e-02 -1.15354308e-01]
 [-2.18007491e-01  1.46423895e+00 -1.24068504e+00]
 [-3.87193476e-01 -1.03628455e+00  1.42680132e+00]
 [-8.35317187e-01 -1.35505976e+00  2.19454061e+00]
 [-1.17276749e+00 -3.40610014e+00  4.58386804e+00]
 [ 4.47431124e-02 -1.53168498e+00  1.49130513e+00]
 [ 4.74866058e-03 -3.50527496e+00  3.50616044e+00]
 [-9.58626411e-02 -2.10184256e+00  2.20363258e+00]
 [ 1.05983286e-01 -1.44124464e+00  1.34039322e+00]
 [ 8.17195335e-02 -4.35043794e-01  3.58240935e-01]
 [ 9.50957183e-01 -2.44497020e-01 -7.01336668e-01]
 [-1.76220205e-01 -8.06778927e-01  9.87648700e-01]
 [-4.22098411e-01 -3.72873754e-01  8.00254876e-01]
 [ 2.38765631e-01  6.50359733e-01 -8.84847059e-01]
 [ 1.87615699e-01  1.14995962e+00 -1.33314174e+00]
 [-3.16236509e-01  5.03379634e-01 -1.82585605e-01]
 [ 4.69288838e-01  3.22297040e+00 -3.68689414e+00]
 [ 4.11512796e-01  1.79848224e+00 -2.20512274e+00]
 [-3.57598803e-01 -1.53986126e+00  1.90188855e+00]
 [ 5.52246920e-01 -3.98493739e-01 -1.48469850e-01]
 [-5.05263980e-01 -1.17302439e+00  1.68314851e+00]
 [-2.93618619e-01  2.06921655e+00 -1.76981079e+00]
 [ 6.73011912e-01  1.35395605e+00 -2.02181236e+00]
 [ 7.60382820e-01  2.57625365e+00 -3.33088466e+00]
 [ 4.66228258e-01  2.83855654e+00 -3.30002701e+00]
 [-4.14295963e-01  2.90794855e+00 -2.48994187e+00]
 [ 4.70145877e-01  2.90302063e+00 -3.36844433e+00]
 [ 3.82301730e-01  1.51530047e+00 -1.89213295e+00]
 [ 1.04439365e+00  3.28829504e+00 -4.32761015e+00]
 [ 2.25125817e-01 -1.18610071e+00  9.65555609e-01]
 [ 6.82172634e-01  2.87868954e+00 -3.55549676e+00]
 [-1.07725105e+00  8.33641027e-01  2.48711617e-01]
 [ 5.94230525e-01  9.04676029e-02 -6.78746188e-01]
 [-7.18394898e-01 -1.41800748e+00  2.14120340e+00]
 [-1.83743858e+00 -3.24707979e+00  5.09021716e+00]
 [-1.73428924e+00 -1.31185398e+00  3.04966818e+00]]
