[[ 7.85589489e+02 -5.00206440e+03  4.21647697e+03]
 [-3.58678430e+02  2.79528427e+03 -2.43659749e+03]
 [-8.72363740e+02  8.44056104e+03 -7.56819639e+03]
 [ 1.50756039e+02  3.29443310e+03 -3.44518724e+03]
 [-4.54593795e+02  1.55394251e+03 -1.09934254e+03]
 [-6.94905453e+01 -4.39656908e+03  4.46606374e+03]
 [ 4.02093606e+02 -3.35573120e+03  2.95364640e+03]
 [-2.42356323e+02  2.31516020e+02  1.08438159e+01]
 [ 4.35242690e+02 -5.69514403e+03  5.25990534e+03]
 [-7.66593986e+02  5.69266492e+03 -4.92606266e+03]
 [-3.86799022e+02  3.96049230e+03 -3.57368317e+03]
 [-3.28364242e+02  9.23827826e+02 -5.95458893e+02]
 [ 1.24940356e+03 -2.41696237e+03  1.16756118e+03]
 [ 7.39992424e+02  5.67606519e+02 -1.30759761e+03]
 [ 6.56422172e+02  1.11842415e+03 -1.77484402e+03]
 [-3.69073322e+02  3.06781186e+03 -2.69873532e+03]
 [ 1.58980789e+02 -9.72729169e+02  8.13754688e+02]
 [ 3.72289288e+02 -4.80629603e+03  4.43401137e+03]
 [-3.94184966e+02 -2.28533038e+03  2.67952758e+03]
 [ 2.39953874e+02  3.34953816e+03 -3.58948038e+03]
 [ 6.98472789e+02 -3.31797340e+03  2.61949565e+03]
 [ 6.89251411e+02 -9.95346911e+03  9.26422702e+03]
 [ 8.16336672e+02 -5.95038088e+03  5.13404938e+03]
 [ 7.66714603e+02  2.34015921e+02 -1.00072011e+03]
 [-2.35105763e+02 -3.27967987e+03  3.51478996e+03]
 [-9.30025449e+02  7.60038368e+03 -6.67034958e+03]
 [ 1.91767304e+02 -6.41046175e+03  6.21870179e+03]
 [ 7.46351054e+02 -1.46323128e+03  7.16886550e+02]
 [-5.25156087e+02  4.60569964e+01  4.79103122e+02]
 [ 6.03530257e+02  2.28620675e+03 -2.88973322e+03]
 [-3.84148828e+02 -5.00833721e+03  5.39248977e+03]
 [ 1.22476631e+03  3.01038506e+03 -4.23514213e+03]
 [ 4.02571707e+02 -2.25134591e+03  1.84877828e+03]
 [-7.82559312e+02  1.23807168e+04 -1.15981497e+04]
 [-3.77034328e+02  1.14614397e+04 -1.10844002e+04]
 [-2.37580534e+02  3.16916728e+03 -2.93157946e+03]
 [ 2.64846441e+02  2.23957056e+02 -4.88797011e+02]
 [ 5.74552371e+01 -2.65927276e+03  2.60182064e+03]
 [ 7.91552623e+02  8.24025395e+02 -1.61557443e+03]
 [ 9.60385801e+01 -1.54849770e+03  1.45246513e+03]
 [-4.68106157e+02  1.89391595e+03 -1.42580953e+03]
 [ 1.27102597e+03 -1.96963504e+03  6.98606754e+02]
 [ 1.90308135e+01 -1.36293745e+03  1.34390937e+03]
 [-1.05426090e+03 -6.43367339e+03  7.48793955e+03]
 [-5.20091591e+01 -3.12208456e+02  3.64221794e+02]
 [ 3.89607695e+02  4.73639598e+03 -5.12600288e+03]
 [ 1.48109933e+01 -2.06726075e+03  2.05245337e+03]
 [-7.80373519e+02 -1.18762054e+02  8.99135100e+02]
 [-9.38204645e+01  5.49058843e+03 -5.39676148e+03]
 [-3.97974859e+02  2.34130325e+03 -1.94332649e+03]
 [-4.09673672e+00  2.30012170e+03 -2.29601924e+03]
 [-6.56852900e+02  1.64603119e+03 -9.89169269e+02]
 [-1.51491198e+02 -1.17463428e+03  1.32613084e+03]
 [-3.83463567e+02  5.10401809e+03 -4.72054723e+03]
 [ 1.54767374e+02 -3.39952092e+03  3.24475494e+03]
 [ 2.48186585e+02  2.33463624e+03 -2.58281877e+03]
 [ 7.49377711e+01  3.84125366e+03 -3.91618555e+03]
 [-6.08937631e+01 -1.91821893e+03  1.97911582e+03]
 [ 7.69114347e+02 -3.72279027e+03  2.95367819e+03]
 [-1.66426998e+03  5.24867695e+03 -3.58440434e+03]
 [ 1.80933557e+02  1.39087152e+03 -1.57179985e+03]
 [ 6.59337829e+02 -1.04160697e+04  9.75673436e+03]
 [ 1.84796359e+02  3.42834452e+03 -3.61313368e+03]
 [ 6.87291208e+02 -4.44524699e+03  3.75796078e+03]
 [-7.26142307e+02  4.06980248e+03 -3.34365661e+03]
 [ 1.40609552e+02 -3.82108154e+02  2.41506009e+02]
 [-8.80630408e+02  2.29458111e+03 -1.41394365e+03]
 [ 1.53498642e+02 -2.49201035e+03  2.33851749e+03]
 [-5.59276214e+02 -2.71868904e+03  3.27796723e+03]
 [ 8.66703368e+02 -4.69927667e+03  3.83257730e+03]
 [ 9.94791461e+02 -9.78588312e+02 -1.61982818e+01]
 [ 1.55870691e+02 -1.32992169e+03  1.17406194e+03]
 [-4.56215362e+02 -8.93323835e+03  9.38946053e+03]
 [-5.79370721e+00  3.42912040e+03 -3.42332560e+03]
 [-7.12823693e+01 -1.42506757e+03  1.49635967e+03]
 [ 5.23978579e+02  2.89349016e+02 -8.13323752e+02]
 [ 5.91331950e+02 -4.51559364e+03  3.92426396e+03]
 [ 1.67583610e+02  1.39736622e+03 -1.56494390e+03]
 [-6.17404491e+01  9.05190255e+02 -8.43443308e+02]
 [-3.33437957e+02 -5.30707604e+03  5.64052453e+03]
 [-3.71338175e+02 -2.94185623e+03  3.31320001e+03]
 [-7.87636104e+00  5.21838627e+03 -5.21050343e+03]
 [ 6.23349364e+02 -8.46155982e+03  7.83821904e+03]
 [-7.05611916e+01  8.33179436e+02 -7.62609871e+02]
 [-6.79414866e+02 -2.44042850e+03  3.11984972e+03]
 [ 3.00991672e+00 -2.50128681e+03  2.49828676e+03]
 [ 2.74052024e+01  6.10183430e+03 -6.12922827e+03]
 [-8.08330011e+01 -2.02994752e+03  2.11078307e+03]
 [-1.35567024e+02  2.76289213e+02 -1.40715255e+02]
 [-9.85415742e+01 -3.30648787e+03  3.40503475e+03]
 [ 3.59048544e+01  1.02995656e+03 -1.06585459e+03]
 [-6.55882398e+02  5.84332199e+02  7.15509935e+01]
 [ 5.10569502e+02 -2.96316165e+03  2.45259261e+03]
 [ 5.67951760e+02  1.56103121e+03 -2.12897722e+03]
 [-8.54057131e+02  1.13372263e+03 -2.79662027e+02]
 [-3.41288038e+02  1.20533592e+03 -8.64045270e+02]
 [-5.65019045e+02  1.44453151e+03 -8.79503698e+02]
 [ 1.22052829e+03  4.93516484e+03 -6.15568761e+03]
 [ 2.20600522e+02 -4.32974825e+03  4.10914900e+03]
 [ 9.18584237e+01 -3.30544885e+03  3.21359929e+03]
 [ 7.44571831e+02  1.26645770e+03 -2.01102550e+03]
 [ 6.83405093e+02  3.85136178e+03 -4.53475865e+03]
 [-7.00831471e+01  9.03528983e+02 -8.33437592e+02]
 [ 3.02867294e+02  9.88699444e+02 -1.29156568e+03]
 [-1.35298912e+03 -9.57049135e+02  2.31004185e+03]
 [-1.31795178e+03  1.23255664e+03  8.53984527e+01]
 [ 1.64931024e+02  1.62169545e+03 -1.78662283e+03]
 [-3.08759344e+01 -4.60977200e+03  4.64065571e+03]
 [-6.56208466e+02  5.04561796e+02  1.51651569e+02]
 [-6.78207728e+02  2.70490099e+03 -2.02668789e+03]
 [ 2.94763305e+03  1.05019949e+04 -1.34496296e+04]
 [-3.07708707e+02  1.06746218e+03 -7.59746260e+02]
 [ 5.37369937e+02  7.14493481e+03 -7.68230511e+03]
 [-7.60058627e+02  1.20948136e+03 -4.49417981e+02]
 [-1.96553505e+02 -6.06703643e+02  8.03263345e+02]
 [-2.95436501e+02 -6.23333857e+02  9.18777002e+02]
 [-4.79452743e+02  4.52194198e+03 -4.04248128e+03]
 [-5.83329528e+02 -3.42924866e+03  4.01258362e+03]
 [ 5.14809186e+02  1.94346688e+03 -2.45827472e+03]
 [ 2.06205973e+02  1.10111573e+02 -3.16321681e+02]
 [ 1.65448461e+02  4.24195616e+03 -4.40739546e+03]
 [ 1.77562678e+02  2.04209546e+04 -2.05985126e+04]
 [-6.12603413e+02  4.87045981e+03 -4.25785388e+03]
 [-5.81632752e+02 -6.01531002e+02  1.18317131e+03]
 [ 5.17953413e+02 -7.21405912e+03  6.69610517e+03]
 [ 5.03801353e+02  1.95337983e+02 -6.99137017e+02]
 [-5.28184447e+02 -7.35675195e+03  7.88493984e+03]
 [ 7.86204327e+02  5.16270289e+03 -5.94890327e+03]
 [-7.56296419e+02  1.92507705e+03 -1.16877009e+03]
 [-2.89686854e+02  8.05500959e+02 -5.15815831e+02]
 [ 5.43060076e+02  1.01089109e+03 -1.55394451e+03]
 [ 3.86942453e+02 -2.40156126e+03  2.01462252e+03]
 [-6.41082257e+02  2.38439308e+03 -1.74330390e+03]
 [ 3.24124660e+01  4.16824532e+03 -4.20065211e+03]
 [-5.13885213e+02 -3.44981888e+03  3.96370621e+03]
 [-7.10103774e+02  3.56083125e+03 -2.85072602e+03]
 [-5.71171014e+02 -2.07240198e+03  2.64357965e+03]
 [-3.05587673e+02  2.25552505e+03 -1.94993047e+03]
 [ 8.76600011e+01  2.85399806e+03 -2.94165027e+03]
 [ 1.74038779e+03  1.01059089e+03 -2.75097619e+03]
 [-1.12205958e+02 -7.91367409e+03  8.02587986e+03]
 [-4.85036429e+02  5.84198012e+03 -5.35693864e+03]
 [-4.15134313e+02  2.06898100e+03 -1.65383820e+03]
 [ 9.28162595e+02 -2.60896102e+03  1.68079878e+03]
 [ 7.18259242e+02  8.85534819e+02 -1.60378202e+03]
 [-9.49261724e+01 -3.33077686e+03  3.42571022e+03]
 [ 2.67469252e+03  4.67022989e+03 -7.34492060e+03]
 [ 1.69695189e+02  2.98908298e+03 -3.15877286e+03]
 [ 4.56705845e+02  4.85029807e+03 -5.30699727e+03]
 [-2.95323864e+02 -7.09433551e+02  1.00476430e+03]
 [ 5.93758003e+02  1.07347170e+03 -1.66722205e+03]
 [ 7.94932771e+02 -5.92688548e+03  5.13195907e+03]
 [-2.51293191e+01  3.02629369e+03 -3.00115472e+03]
 [ 1.67965715e+02 -4.78171271e+03  4.61375289e+03]
 [-3.39897336e+02  3.31128799e+03 -2.97138446e+03]
 [-6.30528242e+02  1.06529743e+03 -4.34762489e+02]
 [ 4.46445573e+01  6.47871683e+03 -6.52335641e+03]
 [ 2.06991816e+02  4.40266093e+03 -4.60964314e+03]
 [-1.67919789e+02  6.68825263e+03 -6.52032974e+03]
 [-1.80449333e+02  1.02257219e+03 -8.42120114e+02]
 [-8.59582691e+02 -3.70568037e+03  4.56526813e+03]
 [ 1.95253682e+02  4.89968861e+03 -5.09493445e+03]
 [ 4.02196090e+01  1.37937497e+03 -1.41958802e+03]
 [-8.52397027e+02  2.86872100e+03 -2.01631734e+03]
 [-1.68627328e+02 -1.17434606e+04  1.19120896e+04]
 [-1.44009259e+03 -1.52621243e+03  2.96630626e+03]
 [-2.98978314e+02  2.38742629e+03 -2.08844516e+03]
 [ 5.58978524e+02 -1.74529989e+03  1.18632297e+03]
 [ 1.16341068e+02 -1.66899571e+03  1.55265609e+03]
 [-1.15678595e+02 -5.27585477e+03  5.39153616e+03]
 [ 1.16996270e-01 -2.98098349e+03  2.98087583e+03]
 [-3.46783929e+02  1.17702944e+03 -8.30242345e+02]
 [-7.21832597e+01 -2.43391045e+03  2.50610018e+03]
 [-3.56442185e+02  4.25616417e+03 -3.89971535e+03]
 [-1.63453375e+02 -4.34359511e+02  5.97813412e+02]
 [ 9.92775010e+02 -7.82791390e+03  6.83514382e+03]
 [-1.18694678e+02  4.17421254e+03 -4.05551253e+03]
 [-3.28099153e+02 -1.53983034e+03  1.86794078e+03]
 [-2.75620692e+02 -2.45029140e+03  2.72591815e+03]
 [ 1.01832669e+03  2.50448752e+03 -3.52280767e+03]
 [ 6.87081405e+02 -3.29208685e+03  2.60501184e+03]
 [ 8.92907717e+00 -4.62228065e+03  4.61335228e+03]
 [-3.97062565e+02 -3.97162504e+03  4.36869206e+03]
 [-1.12827614e+02  5.46997547e+03 -5.35714318e+03]
 [-1.60717016e+02  3.37445254e+03 -3.21373596e+03]
 [-8.79969123e+02  6.28286225e+03 -5.40288844e+03]
 [ 1.26000818e+03  2.04508484e+03 -3.30508442e+03]
 [-7.49251659e+02  5.26051436e+01  6.96657498e+02]
 [ 1.27091114e+02  3.64288380e+03 -3.76996851e+03]
 [ 7.65488069e+02  1.13203732e+03 -1.89752194e+03]
 [ 4.95105156e+01  3.23038864e+03 -3.27989275e+03]
 [ 4.59749231e+02  4.06409975e+02 -8.66154291e+02]
 [-1.31386290e+01 -2.10950247e+03  2.12264549e+03]
 [-2.61529718e+02  2.68790597e+03 -2.42636831e+03]
 [-7.18296422e+02 -2.87898654e+03  3.59729018e+03]
 [-3.83826462e+02  9.29767108e+02 -5.45933837e+02]
 [-3.89561872e+02  5.11251327e+03 -4.72294481e+03]
 [-4.62211820e+02 -1.38040811e+03  1.84262035e+03]
 [-7.45235973e+01  4.66903614e+03 -4.59450957e+03]
 [-5.04662955e+01 -3.14342841e+03  3.19389786e+03]
 [ 3.78230682e+02 -2.63053280e+03  2.25231001e+03]
 [-3.06565895e+02  1.88263194e+03 -1.57605651e+03]
 [-1.01275690e+03 -4.76718421e+03  5.77994975e+03]
 [-1.59131157e+02 -2.22959451e+03  2.38873793e+03]
 [ 1.31877564e+02  4.50960063e+03 -4.64147443e+03]
 [ 6.19752060e+02 -1.82779702e+03  1.20804730e+03]
 [ 3.61140173e+02 -2.01443553e+03  1.65330431e+03]
 [ 3.22826136e+01  3.52073388e+03 -3.55300761e+03]
 [-3.01997373e+02 -5.52805297e+02  8.54806761e+02]
 [-2.13241418e+02 -3.55334717e+03  3.76659268e+03]
 [-7.27603707e+01  1.58303064e+02 -8.55393524e+01]
 [ 6.27252222e+02 -6.68919377e+03  6.06193780e+03]
 [ 6.02001191e+01  4.85931260e+03 -4.91950667e+03]
 [-3.99675606e+02  2.15042241e+03 -1.75073802e+03]
 [-5.74375174e+02  6.26067688e+02 -5.16776326e+01]
 [-3.81606508e+02  3.67758258e+03 -3.29596861e+03]
 [ 1.20301491e+02 -2.32899403e+03  2.20869734e+03]
 [ 4.16484614e+02 -5.05123432e+03  4.63475072e+03]
 [ 1.06524432e+03 -3.38052161e+03  2.31528597e+03]
 [-2.67481563e+02 -6.17246992e+03  6.43995118e+03]
 [-3.01920587e+02  7.62154023e+03 -7.31961649e+03]
 [ 2.16247572e+01  9.26048027e+02 -9.47666168e+02]
 [-2.91573117e+02 -8.49905900e+02  1.14148055e+03]
 [-9.61354236e+01 -1.22914529e+03  1.32528788e+03]
 [ 4.74659525e+02 -1.65464098e+03  1.17998733e+03]
 [-5.33374253e+02 -9.43180035e+02  1.47655862e+03]
 [-5.95379901e+02 -2.50046880e+03  3.09585610e+03]
 [ 3.49627435e+00 -3.53311790e+00  4.37539449e-02]
 [ 1.18203539e+03  1.39979198e+03 -2.58182381e+03]
 [-1.00030992e+02  2.50728927e+03 -2.40725190e+03]
 [-1.39159534e+02  3.10333285e+03 -2.96416717e+03]
 [-5.45459662e+02  5.85876817e+03 -5.31330110e+03]
 [-8.51226983e+02  2.33510897e+03 -1.48388235e+03]
 [-2.68565032e+02  2.02074053e+03 -1.75217640e+03]
 [-1.73188723e+01 -2.16485719e+03  2.18218215e+03]
 [ 1.20156371e+01 -2.41044417e+03  2.39843539e+03]
 [-1.73514119e+02 -2.67727942e+03  2.85079666e+03]
 [-5.74490639e+02  2.11331101e+02  3.63163513e+02]
 [-7.24486600e+02  1.60749416e+03 -8.83002658e+02]
 [-6.25908347e+02 -4.36774111e+03  4.99365444e+03]
 [-2.29257531e+02  1.29326253e+03 -1.06400357e+03]
 [-2.67985899e+02 -1.61473761e+03  1.88273429e+03]
 [ 1.97750089e+02  4.48000937e+03 -4.67776029e+03]
 [-1.64549448e+03 -1.64628202e+03  3.29178179e+03]
 [ 1.76875251e+02  1.32012851e+03 -1.49699804e+03]
 [ 1.16255942e+02 -1.72827770e+03  1.61202601e+03]
 [ 6.00285194e+02  3.02682015e+03 -3.62710200e+03]
 [-3.57057644e+02  4.30545881e+02 -7.34838698e+01]
 [-1.03703871e+02 -2.55042066e+03  2.65413182e+03]
 [ 5.93861607e+02 -4.21454382e+03  3.62069147e+03]
 [-2.85296701e+02  4.90907084e+03 -4.62377188e+03]
 [-2.17832939e+02  1.95215398e+03 -1.73431649e+03]
 [ 3.15326096e+02 -1.56988333e+03  1.25456780e+03]
 [ 1.38954252e+03 -1.46342569e+03  7.38892915e+01]
 [ 1.64532885e+02  8.53154734e+02 -1.01768543e+03]
 [ 2.76245518e+02  2.02772992e+03 -2.30396736e+03]
 [ 4.74274693e+02 -4.02310263e+03  3.54883088e+03]
 [ 2.73970045e+01 -9.35005214e+02  9.07610533e+02]
 [ 2.45526058e+02  3.14166745e+03 -3.38718951e+03]
 [-5.95047883e+01 -1.22557841e+03  1.28508359e+03]
 [-2.15261197e+02 -1.47057002e+03  1.68583603e+03]
 [ 9.90212765e+02  5.66565130e+03 -6.65585771e+03]
 [ 4.26168963e+01 -2.84782129e+03  2.80521150e+03]
 [ 1.44442665e+02  5.97254995e+03 -6.11698670e+03]
 [ 5.33318730e+02  1.39639860e+03 -1.92971803e+03]
 [-1.50548156e+01 -3.75119904e+03  3.76626403e+03]
 [-1.12928372e+03 -5.10724038e+03  6.23653413e+03]
 [ 7.13560343e+02 -2.32549696e+03  1.61194946e+03]
 [-5.91208500e+02 -9.58058412e+03  1.01717956e+04]
 [ 4.41786615e+01 -4.11564533e+03  4.07147055e+03]
 [-2.76238002e+02 -7.18706282e+03  7.46330359e+03]
 [-3.27500509e+02  3.22916002e+03 -2.90165290e+03]
 [-1.77351596e+03  7.93328333e+02  9.80199707e+02]
 [-6.74964088e+01  5.68764006e+03 -5.62013874e+03]
 [ 8.00691580e+02 -6.18896035e+03  5.38826748e+03]
 [-1.18587639e+02 -1.73591778e+03  1.85450827e+03]
 [-6.58914746e+01 -3.42942976e+03  3.49532780e+03]
 [ 1.01192902e+02 -1.92584065e+03  1.82465386e+03]
 [-8.73048318e+02  1.70865400e+03 -8.35598591e+02]
 [-2.43864109e+02 -1.64616427e+03  1.89003019e+03]
 [-6.17544703e+02  1.63064393e+03 -1.01308977e+03]
 [ 9.73487050e+02  5.01223522e+03 -5.98571675e+03]
 [-2.11600614e+02  6.61669367e+02 -4.50069975e+02]
 [-1.78548552e+01  4.48005210e+03 -4.46219136e+03]
 [ 2.57001897e+02  6.74988285e+03 -7.00688447e+03]
 [ 5.78737283e+02  5.54448210e+01 -6.34177858e+02]
 [-3.57030827e+02 -2.17579749e+03  2.53282670e+03]
 [ 1.44691057e+02  4.89097706e+03 -5.03567120e+03]
 [ 9.60329533e+01  1.71284520e+03 -1.80887663e+03]
 [-5.79702862e+02 -2.35402803e+03  2.93373112e+03]
 [-4.35426001e+02 -2.22938443e+03  2.66481494e+03]
 [ 9.31543579e+02 -1.70934598e+03  7.77804227e+02]
 [ 1.08293361e+02  1.19019450e+03 -1.29848246e+03]
 [ 5.89355988e+02  1.75395174e+03 -2.34329593e+03]
 [-9.51021930e+01  2.19723290e+03 -2.10212115e+03]
 [-2.02659297e+02 -3.87743035e+03  4.08009357e+03]
 [-6.83648913e+02  1.32121339e+03 -6.37557382e+02]
 [-1.10337296e+03 -1.44263633e+03  2.54601306e+03]
 [ 4.03934516e+02 -1.20369739e+03  7.99767547e+02]
 [-1.17343464e+03  8.07456702e+03 -6.90112621e+03]
 [ 3.22991067e+02 -4.86783620e+03  4.54485271e+03]
 [-1.01453279e+03 -3.64600235e+03  4.66054385e+03]
 [-1.40446129e+02 -2.79232444e+03  2.93277197e+03]
 [ 4.63302502e+02 -6.01433025e+03  5.55103037e+03]
 [-1.16527438e+03  4.96277313e+03 -3.79749140e+03]
 [ 4.21790044e+02  3.37783102e+03 -3.79961696e+03]
 [-2.10899040e+02 -3.57559062e+01  2.46660895e+02]
 [ 3.70058556e+02  1.29770754e+03 -1.66775868e+03]
 [ 1.69709769e+02 -2.08748362e+03  1.91777721e+03]
 [-3.56615776e+02 -1.49616331e+03  1.85278767e+03]
 [-4.53180823e+02  1.91927390e+02  2.61257818e+02]
 [ 7.87844590e+02  1.70749776e+03 -2.49534094e+03]
 [ 1.97485065e+02  5.01488806e+03 -5.21236910e+03]
 [ 1.01435623e+02 -3.31346044e+03  3.21203095e+03]
 [ 1.18069708e+03 -3.13210025e+03  1.95140637e+03]
 [-2.88809420e+02 -1.40376002e+03  1.69257359e+03]
 [-1.05223529e+03  4.09181081e+02  6.43050416e+02]
 [-5.51189028e+01  8.52019070e+02 -7.96896097e+02]
 [-4.74702351e+02 -1.52884433e+03  2.00355659e+03]
 [ 2.70451785e+02 -2.80267467e+03  2.53223084e+03]
 [-3.44835137e+02  9.30358292e+03 -8.95873914e+03]
 [ 3.29985111e+02 -2.55243428e+03  2.22245488e+03]
 [-5.73368696e+02 -1.21326802e+02  6.94701393e+02]
 [ 1.41986269e+03  4.98555509e+03 -6.40541102e+03]
 [ 5.84568295e+02 -1.49108176e+03  9.06518236e+02]
 [ 1.93297871e+01 -5.19916497e+01  3.26652433e+01]
 [-6.00676766e+02 -1.17159161e+03  1.77227543e+03]
 [ 5.91966523e+02  1.24290867e+03 -1.83487000e+03]
 [-3.53226102e+02  4.76900318e+03 -4.41576519e+03]
 [ 5.17433266e+02 -5.08002928e+03  4.56260204e+03]
 [ 5.24182967e+02 -4.22856592e+03  3.70438715e+03]
 [-1.66079438e+03  9.57994623e+02  7.02804859e+02]
 [-4.77568566e+02 -5.09440923e+02  9.87015612e+02]
 [-2.30748565e+02 -4.20321844e+03  4.43397254e+03]
 [-6.98590896e+02  1.43942383e+03 -7.40825668e+02]
 [ 2.29549861e+02 -2.42306869e+03  2.19352457e+03]
 [ 3.60296256e+02 -2.79923862e+03  2.43894768e+03]
 [ 1.77238162e+01 -3.06828978e+03  3.05057123e+03]
 [-1.05338630e+02 -1.64572880e+03  1.75107133e+03]
 [-3.26530571e+02 -3.78777893e+02  7.05317540e+02]
 [ 2.97794305e+02 -6.92655540e+03  6.62876319e+03]
 [ 6.56196150e+02  3.74837235e+03 -4.40456390e+03]
 [-2.42984161e+02 -5.37391920e+03  5.61690982e+03]
 [ 5.05618093e+00  2.97087194e+03 -2.97592499e+03]
 [ 4.86059817e+02 -3.39596374e+03  2.90990859e+03]
 [-6.01098693e+02  4.12818195e+03 -3.52708149e+03]
 [-1.79796743e+02 -1.32540826e+03  1.50521666e+03]]
