[[-7.12835353e-01 -2.14303729e+01  2.21529294e+01]
 [ 1.30520029e+00  1.41427456e+01 -1.54394203e+01]
 [-3.99618308e+00  2.53266789e+01 -2.13201664e+01]
 [-2.68548736e+00 -5.33044297e+01  5.59912066e+01]
 [-1.29742681e+01  3.07157007e+01 -1.77306487e+01]
 [ 2.05524171e+00  6.17139966e+00 -8.21396280e+00]
 [-1.95078805e+00  3.37945938e+01 -3.18338513e+01]
 [ 1.05547909e+01 -9.89494470e+01  8.83964141e+01]
 [-1.88773425e+00  1.24971867e+02 -1.23074420e+02]
 [-1.01773023e+00 -8.62648959e+00  9.65155516e+00]
 [-3.16503420e-01  6.28608924e+01 -6.25400631e+01]
 [-1.87346737e+01  8.37333746e+01 -6.49891576e+01]
 [-7.08073914e+00  9.81746765e+01 -9.10830877e+01]
 [ 2.02926302e+00 -3.88161564e+01  3.67923787e+01]
 [ 5.50329073e+00 -1.02255421e+02  9.67608922e+01]
 [-6.71356315e+00  4.22958972e+01 -3.55695645e+01]
 [-3.58915846e+00 -1.24512676e+01  1.60473369e+01]
 [ 3.10811728e+00  3.99896080e+01 -4.30926132e+01]
 [-1.77200063e+01  1.06358479e+02 -8.86310172e+01]
 [ 4.08282869e+00  6.79326543e+00 -1.08692752e+01]
 [ 7.00027661e+00 -7.14049709e+01  6.44152765e+01]
 [ 1.86127297e+00  3.19254785e+01 -3.37850533e+01]
 [ 6.89524037e+00 -3.93189066e+01  3.24361896e+01]
 [-6.87260566e+00  1.78190680e+01 -1.09368108e+01]
 [ 1.41425156e+01 -7.97677106e+01  6.56396199e+01]
 [-4.45563080e-01  5.72564423e+00 -5.26753670e+00]
 [ 1.11114158e+01 -3.82271387e+01  2.71208539e+01]
 [-5.10186838e+00 -1.66789403e+01  2.17926592e+01]
 [-9.31122065e+00 -6.00808091e+01  6.93978785e+01]
 [-1.05883459e+01  2.54617972e+02 -2.44021655e+02]
 [-2.98223947e+00  5.96033912e+01 -5.66096289e+01]
 [-5.85534456e+00  1.87459681e+01 -1.28774645e+01]
 [ 8.71020746e+00 -2.09253558e+02  2.00546487e+02]
 [-2.76711528e+00  3.66040068e+01 -3.38269413e+01]
 [ 2.27498205e+01  1.28166467e+02 -1.50914527e+02]
 [ 1.00182446e+01  1.11437931e+01 -2.11463250e+01]
 [-6.71178212e-01  1.63390689e+02 -1.62710655e+02]
 [-4.83480511e+00  6.29006588e+01 -5.80520475e+01]
 [-2.40954599e+00 -3.90219010e+01  4.14401998e+01]
 [-3.16607881e+00  5.53134145e+01 -5.21362932e+01]
 [ 3.85137081e+00 -2.51464891e+01  2.12986745e+01]
 [-3.23770530e+00  2.00636209e+01 -1.68255895e+01]
 [-2.99259505e+00  6.35383084e+01 -6.05366696e+01]
 [-1.60606263e+00 -1.83608122e+01  1.99720697e+01]
 [-1.22683128e+01  4.21181956e+01 -2.98389426e+01]
 [ 2.81578056e+00  1.79951226e+01 -2.08042738e+01]
 [ 5.81255414e-01  5.88042527e+01 -5.93795784e+01]
 [ 1.29531389e+00 -3.71540918e+01  3.58668434e+01]
 [ 9.83091006e-01 -1.20033401e+01  1.10274143e+01]
 [-2.37904659e-01 -4.57936416e+01  4.60427242e+01]
 [ 3.47710362e+00  2.77765114e+01 -3.12471771e+01]
 [ 4.06823588e+00  5.67273742e+01 -6.07812177e+01]
 [-6.34998148e+00  9.56809434e+01 -8.93190853e+01]
 [ 2.31908623e+00  1.23928585e+01 -1.47058544e+01]
 [ 3.57831477e+00  1.02486619e+01 -1.38184971e+01]
 [ 1.59344768e+00 -2.95930072e+01  2.80028221e+01]
 [ 1.92779375e+00  6.17335744e+01 -6.36551070e+01]
 [ 1.77437267e+00 -6.95414548e+01  6.77770597e+01]
 [ 2.68831278e+00 -6.35664665e+01  6.08830388e+01]
 [ 1.05169534e+01 -1.20627029e+02  1.10118999e+02]
 [ 2.15962010e+00 -8.10235845e+01  7.88686504e+01]
 [-3.04362561e-01 -7.85727189e+01  7.88828068e+01]
 [ 6.06422915e-01  2.91168266e+01 -2.97183831e+01]
 [-6.07231642e+00  1.49591191e+01 -8.87266522e+00]
 [-9.99607670e+00 -1.04701311e+02  1.14697795e+02]
 [-1.42656599e+00  1.97034822e+01 -1.82674138e+01]
 [-3.59941616e-01  6.09412631e+01 -6.05787818e+01]
 [-8.13325754e+00  9.92348017e+01 -9.10931453e+01]
 [ 6.79048418e+00 -7.87803700e+01  7.19994193e+01]
 [ 8.98414625e+00 -7.74003859e+01  6.84237837e+01]
 [ 6.06073619e-01 -2.75304941e+01  2.69307600e+01]
 [ 1.37415186e+00 -1.71125724e+02  1.69761145e+02]
 [-2.03347058e+00  2.00631656e+01 -1.80144677e+01]
 [ 7.86891638e+00 -1.52410025e+02  1.44545903e+02]
 [ 1.03478149e-01 -1.47749169e+02  1.47654651e+02]
 [-3.22226299e+00 -4.88631155e+01  5.20940782e+01]
 [ 1.08366923e+01  1.36639326e+02 -1.47467992e+02]
 [ 4.57320198e+00  8.28663599e+00 -1.28481498e+01]
 [ 1.99374184e+00  1.39199686e+01 -1.59059478e+01]
 [ 3.35835316e+00 -1.24086611e+00 -2.10854761e+00]
 [-9.27307073e-01  1.02082757e-02  9.24202326e-01]
 [-4.83355467e-01 -1.22784846e+02  1.23277059e+02]
 [-2.87736694e+00 -8.71017786e+01  8.99884186e+01]
 [ 1.62170032e+01 -1.65502708e+01  3.32564971e-01]
 [-6.82545854e+00 -3.29065324e+01  3.97400640e+01]
 [-2.80523838e-01 -9.59815352e+00  9.88188763e+00]
 [-5.40496965e+00  1.19730234e+01 -6.55465923e+00]
 [-4.16918853e-01 -4.91119840e+01  4.95368744e+01]]
