[[-3.52872006e+04 -1.01690332e+08  1.01725620e+08]
 [ 1.35911620e+04  6.18462791e+07 -6.18598702e+07]
 [-1.42646475e+03  9.24214743e+07 -9.24200478e+07]
 [ 3.87571810e+03 -1.40933075e+08  1.40929200e+08]
 [ 6.04772015e+03 -1.05102966e+08  1.05096919e+08]
 [ 7.53020225e+03  6.16744596e+07 -6.16819898e+07]
 [ 8.54381479e+03 -8.29860307e+07  8.29774869e+07]
 [ 9.68960374e+03  1.19581640e+08 -1.19591329e+08]
 [-5.94778092e+02  1.15744775e+08 -1.15744180e+08]
 [ 2.11574918e+04  1.39825869e+08 -1.39847026e+08]
 [ 5.75095701e+03  8.63301022e+07 -8.63358531e+07]
 [-1.56221151e+03 -3.06660635e+07  3.06676257e+07]
 [ 6.08912132e+02  1.69479237e+06 -1.69540128e+06]
 [ 6.04280125e+03  1.83962485e+08 -1.83968528e+08]
 [-6.27615883e+03  7.36029942e+07 -7.35967180e+07]
 [-1.10111551e+04 -3.00209114e+07  3.00319226e+07]
 [ 2.08508987e+04  9.49805707e+07 -9.50014216e+07]
 [-1.92392548e+04  1.41505989e+08 -1.41486749e+08]
 [-1.38579264e+04 -3.50625248e+07  3.50763827e+07]
 [ 1.43602979e+04  1.25916187e+08 -1.25930547e+08]
 [-1.30142376e+04 -3.97572485e+07  3.97702628e+07]
 [ 1.15561958e+04 -4.11556118e+07  4.11440556e+07]
 [-4.05239132e+03  2.95360177e+07 -2.95319653e+07]
 [ 8.46007263e+03 -1.05239682e+08  1.05231222e+08]
 [ 1.59056833e+04 -4.19122000e+07  4.18962943e+07]
 [-8.46581585e+03 -1.57877333e+08  1.57885799e+08]
 [-1.40099247e+03 -5.47654736e+07  5.47668746e+07]
 [-7.53603740e+03 -1.59732103e+08  1.59739639e+08]
 [ 3.80316762e+04 -6.66444869e+07  6.66064553e+07]
 [-1.85927325e+04 -2.82702343e+07  2.82888270e+07]
 [ 1.22365367e+04  2.52265131e+08 -2.52277368e+08]
 [ 7.57315436e+03 -6.73130229e+07  6.73054498e+07]
 [ 2.70176183e+04  7.38362618e+06 -7.41064380e+06]
 [ 9.51886294e+02 -3.72332271e+07  3.72322752e+07]
 [-2.28468932e+04 -3.73810671e+07  3.74039140e+07]
 [-6.40446289e+03 -1.33318672e+07  1.33382716e+07]
 [ 6.39302772e+02 -3.66748711e+07  3.66742318e+07]
 [-1.44540711e+04 -2.91041168e+07  2.91185709e+07]
 [-2.99451275e+04 -2.25769018e+08  2.25798963e+08]
 [-1.06447062e+04 -7.85939381e+07  7.86045829e+07]
 [-2.53001425e+04 -8.34515488e+07  8.34768489e+07]
 [-5.85996972e+03  2.97265114e+06 -2.96679117e+06]
 [-2.85698704e+03 -1.13393794e+08  1.13396651e+08]
 [-1.24359382e+04 -6.10655377e+07  6.10779737e+07]
 [-1.63028354e+03  9.27516319e+07 -9.27500016e+07]
 [-1.71634403e+03 -2.16378370e+07  2.16395534e+07]
 [-4.27369810e+03 -8.47393531e+06  8.47820902e+06]
 [ 1.25857415e+04  4.59678023e+07 -4.59803880e+07]
 [-1.03751936e+03  3.66836240e+07 -3.66825865e+07]
 [ 1.47190177e+04  1.94992653e+07 -1.95139843e+07]
 [-1.20184594e+03  4.97670003e+07 -4.97657984e+07]
 [-9.10938024e+03 -9.74839374e+07  9.74930467e+07]
 [-8.12317622e+03 -6.70037690e+07  6.70118922e+07]
 [-1.27044409e+04 -2.63605247e+07  2.63732292e+07]
 [ 6.37581106e+03  1.96149404e+07 -1.96213162e+07]
 [ 9.09403339e+02  3.99797433e+07 -3.99806527e+07]
 [-7.38693971e+03 -4.60452269e+07  4.60526138e+07]
 [ 4.88653423e+04  4.82900044e+08 -4.82948910e+08]
 [ 1.42615008e+04  3.82743239e+06 -3.84169389e+06]
 [ 2.23409800e+04  1.88834147e+08 -1.88856488e+08]
 [-1.74688575e+04 -7.13298821e+07  7.13473510e+07]
 [-1.59855450e+03  7.50578411e+07 -7.50562426e+07]
 [ 1.09371873e+04  1.37145221e+08 -1.37156158e+08]
 [ 1.06340287e+04  5.69670606e+07 -5.69776946e+07]
 [ 3.91083953e+04 -5.11528021e+07  5.11136937e+07]
 [-7.89959918e+03 -1.04685573e+08  1.04693473e+08]
 [ 1.42639688e+04 -7.14749557e+07  7.14606917e+07]
 [-1.39713769e+04 -1.69132203e+08  1.69146174e+08]
 [ 3.44447755e+03  9.54918665e+07 -9.54953110e+07]
 [ 1.33638045e+04  7.35450144e+07 -7.35583782e+07]
 [-4.80617899e+04 -8.82301612e+07  8.82782229e+07]
 [ 6.20348668e+03 -1.25796153e+08  1.25789950e+08]
 [-4.03594456e+01 -9.76053672e+05  9.76094039e+05]
 [ 1.17239149e+04 -2.16875326e+08  2.16863602e+08]
 [ 4.76640283e+03 -2.32039682e+07  2.31992018e+07]
 [-2.88744623e+04 -1.08862599e+08  1.08891473e+08]
 [ 2.04249265e+04  1.37533275e+08 -1.37553700e+08]
 [-7.70184738e+03 -1.84590624e+08  1.84598326e+08]
 [ 6.60539758e+03  3.19267862e+07 -3.19333916e+07]
 [ 1.16641102e+04  1.70374968e+08 -1.70386632e+08]
 [-1.48786245e+04 -1.00195756e+08  1.00210634e+08]
 [-2.77665720e+04 -9.26157636e+07  9.26435302e+07]
 [ 9.22187672e+03  5.05729334e+07 -5.05821553e+07]
 [-1.44637953e+04  3.82127441e+07 -3.81982803e+07]
 [-2.53407880e+02 -2.74883435e+07  2.74885969e+07]
 [ 2.48282263e+04  9.91310277e+07 -9.91558559e+07]
 [ 6.52434450e+03 -2.75478073e+06  2.74825639e+06]
 [ 1.13562673e+04 -1.40556950e+07  1.40443388e+07]
 [ 1.59145923e+04  1.19620387e+08 -1.19636301e+08]
 [ 1.40649348e+04  9.31652009e+07 -9.31792658e+07]
 [ 8.27547339e+03 -3.95729730e+07  3.95646975e+07]
 [-5.09949657e+03 -2.25939153e+07  2.25990148e+07]
 [-1.00785128e+04 -5.27415061e+07  5.27515847e+07]
 [-1.84044463e+03 -1.21825762e+07  1.21844167e+07]
 [-4.05307876e+03 -2.14102379e+08  2.14106432e+08]
 [-5.18726265e+03 -3.09458529e+08  3.09463717e+08]
 [ 3.89348454e+03 -1.04385177e+07  1.04346242e+07]
 [-3.22237359e+04 -6.74908930e+07  6.75231167e+07]
 [-3.57251213e+04 -1.63737031e+08  1.63772756e+08]
 [-6.94046338e+03 -1.14882381e+08  1.14889321e+08]
 [ 1.35978187e+04  5.12243321e+07 -5.12379299e+07]
 [-3.01101206e+03  6.50454072e+07 -6.50423962e+07]
 [ 6.19004593e+03  2.07782772e+07 -2.07844672e+07]
 [-2.08341115e+03 -5.07102762e+07  5.07123596e+07]
 [ 2.01957035e+04  2.06162834e+08 -2.06183030e+08]
 [ 2.55839248e+03 -9.51799901e+07  9.51774317e+07]
 [-1.42796132e+04 -3.58151876e+08  3.58166156e+08]
 [-1.58866987e+02 -6.08796146e+07  6.08797735e+07]
 [-4.14082260e+03  4.39171632e+06 -4.38757549e+06]
 [-1.67371302e+04  8.48854398e+07 -8.48687027e+07]
 [ 2.45545371e+04  1.39579560e+08 -1.39604114e+08]
 [ 6.26481791e+03  5.36865603e+07 -5.36928251e+07]
 [-1.90328746e+03 -1.28745306e+06  1.28935635e+06]
 [-4.80622181e+03  6.40805852e+07 -6.40757790e+07]
 [ 4.37511173e+03  1.14749005e+07 -1.14792756e+07]
 [ 7.86372229e+03 -1.14942060e+08  1.14934196e+08]
 [ 6.96929130e+03 -4.51684222e+07  4.51614529e+07]
 [-5.58548108e+03 -1.04831700e+08  1.04837285e+08]
 [ 1.34285208e+04  1.21084524e+08 -1.21097953e+08]
 [-1.06458675e+04 -7.07224256e+07  7.07330714e+07]
 [-2.50882352e+03 -5.61588818e+07  5.61613907e+07]
 [ 2.14007103e+02 -2.33864423e+07  2.33862283e+07]
 [ 5.30457931e+04  1.63531386e+08 -1.63584432e+08]
 [-1.71662125e+04  3.53095459e+07 -3.52923797e+07]
 [-2.06030393e+04  9.66677575e+07 -9.66471545e+07]
 [-1.00117352e+04  7.41982087e+07 -7.41881969e+07]
 [-2.85808259e+03 -9.60606281e+06  9.60892090e+06]
 [ 1.95941359e+04  1.58070265e+08 -1.58089859e+08]
 [-2.71001736e+04  1.71049868e+07 -1.70778866e+07]
 [ 4.36583978e+02  1.94702587e+08 -1.94703024e+08]
 [-2.31465373e+04 -1.75954201e+08  1.75977348e+08]
 [ 2.70041413e+04 -2.38271823e+06  2.35571409e+06]
 [ 3.88982817e+02 -1.27111239e+08  1.27110850e+08]
 [ 1.75473115e+04  3.85657242e+07 -3.85832715e+07]
 [-3.42693032e+04  1.18434256e+07 -1.18091563e+07]
 [ 1.95703885e+04 -1.87444424e+07  1.87248720e+07]
 [-6.08978961e+03  5.46357849e+07 -5.46296951e+07]
 [-4.36660920e+02 -2.83313761e+07  2.83318128e+07]
 [ 2.97424727e+04  1.08066249e+08 -1.08095992e+08]
 [-1.24080361e+04 -1.85333478e+08  1.85345886e+08]
 [-2.88315549e+03  3.61622229e+06 -3.61333913e+06]
 [-1.34450993e+04  1.61370955e+07 -1.61236504e+07]
 [ 1.27965604e+04  3.76500173e+07 -3.76628139e+07]
 [-2.37024438e+03  1.45981764e+07 -1.45958061e+07]
 [ 4.73741897e+04  1.13933321e+08 -1.13980695e+08]
 [ 8.93385459e+03  7.90092578e+07 -7.90181916e+07]
 [ 2.95021864e+04  1.47654555e+08 -1.47684057e+08]
 [-1.62558740e+04  5.02619136e+07 -5.02456577e+07]
 [ 8.58171627e+02 -4.40513395e+07  4.40504813e+07]
 [-8.94850969e+03  1.10474085e+07 -1.10384599e+07]
 [ 4.77234650e+01  5.34004767e+04 -5.34481950e+04]
 [-7.17492491e+03 -7.75673692e+06  7.76391185e+06]
 [-2.31361528e+04 -7.10936941e+07  7.11168302e+07]
 [ 7.96428485e+03 -4.69108579e+07  4.69028937e+07]
 [-2.77474435e+04 -9.22128734e+07  9.22406208e+07]
 [ 2.00094870e+03 -1.15861324e+08  1.15859323e+08]
 [ 2.39742980e+04  2.83613050e+08 -2.83637024e+08]
 [ 1.23404740e+04 -3.25538169e+07  3.25414764e+07]
 [ 1.11778855e+04  1.10893963e+08 -1.10905141e+08]
 [ 1.58311589e+03  2.05310015e+07 -2.05325846e+07]
 [-1.03597939e+03  1.57635461e+07 -1.57625101e+07]
 [ 3.04649889e+03  1.96327871e+07 -1.96358336e+07]
 [-3.48669733e+04 -1.15538856e+08  1.15573723e+08]
 [-9.82517036e+03 -5.03642297e+07  5.03740549e+07]
 [ 8.87274321e+04  9.55147248e+07 -9.56034522e+07]
 [ 1.48596826e+02 -3.68077100e+07  3.68075614e+07]
 [ 3.23211874e+03  1.17028311e+07 -1.17060632e+07]
 [ 1.58171400e+04  1.19765136e+08 -1.19780953e+08]
 [ 1.20589541e+04  2.22241082e+08 -2.22253141e+08]
 [-4.12109312e+03 -2.08241044e+07  2.08282255e+07]
 [-7.48940407e+02 -3.07180350e+07  3.07187839e+07]
 [-3.81401538e+02 -5.70924934e+07  5.70928748e+07]
 [-1.51535904e+03  1.37590405e+07 -1.37575252e+07]
 [ 1.48725465e+04  6.24665312e+07 -6.24814037e+07]
 [ 1.62733230e+04  1.43848386e+07 -1.44011119e+07]
 [-2.06897930e+03 -2.88721964e+07  2.88742654e+07]
 [ 1.02965136e+03  1.28350264e+04 -1.38646719e+04]
 [-1.59073218e+04  5.05527639e+07 -5.05368565e+07]
 [ 1.03177484e+03 -2.26228353e+08  2.26227322e+08]
 [-5.91585494e+03 -6.39685716e+07  6.39744874e+07]
 [-1.12147205e+04 -1.24405250e+08  1.24416465e+08]
 [-3.42575347e+03 -4.44698560e+07  4.44732818e+07]
 [-1.14042435e+04 -1.23029535e+08  1.23040939e+08]
 [-6.07415812e+03 -6.29052410e+07  6.29113152e+07]
 [-6.37602294e+03  1.04904708e+08 -1.04898332e+08]
 [-2.21782368e+04 -2.99195419e+07  2.99417201e+07]
 [-8.18403439e+02  1.86769256e+07 -1.86761071e+07]
 [-5.99497517e+03 -1.93230791e+08  1.93236786e+08]
 [ 2.94806254e+03  2.66813420e+07 -2.66842901e+07]
 [ 2.85862151e+02  2.29952607e+08 -2.29952893e+08]
 [-2.12018010e+04 -8.41156950e+07  8.41368968e+07]
 [ 6.32205063e+03  1.36125262e+08 -1.36131584e+08]
 [ 2.03846580e+04  2.86102472e+08 -2.86122857e+08]
 [-5.00412634e+02 -5.25749537e+07  5.25754541e+07]
 [-5.71202031e+03 -9.78711843e+07  9.78768963e+07]
 [ 8.01575113e+03  2.35451053e+07 -2.35531211e+07]
 [ 1.04775092e+03  5.15594550e+07 -5.15605027e+07]
 [-1.05145115e+03  3.51660602e+07 -3.51650087e+07]
 [ 1.19209903e+03 -5.79738515e+07  5.79726594e+07]
 [-3.58139058e+04 -4.01310479e+08  4.01346293e+08]
 [-8.25345781e+03  1.24860119e+07 -1.24777585e+07]
 [-2.64986542e+04 -1.58709608e+06  1.61359474e+06]
 [-7.70881851e+02 -1.50737662e+08  1.50738433e+08]
 [ 4.26381824e+03  4.16641050e+07 -4.16683688e+07]
 [-4.61914344e+03 -9.11142864e+07  9.11189055e+07]
 [-1.20132009e+03 -1.42048920e+08  1.42050122e+08]
 [-1.83202330e+04 -1.11067928e+08  1.11086248e+08]
 [ 1.56504150e+03 -5.06288033e+07  5.06272382e+07]
 [-5.32278827e+02 -9.08216439e+07  9.08221762e+07]
 [-3.58290657e+03 -4.38328843e+07  4.38364672e+07]
 [-2.69865850e+04 -7.81943519e+07  7.82213384e+07]
 [-2.56477039e+04 -5.31746162e+07  5.32002639e+07]
 [-7.97549115e+03 -2.13653062e+08  2.13661037e+08]
 [-1.04030070e+03  4.27481754e+07 -4.27471351e+07]
 [ 1.34102240e+03  1.00580996e+08 -1.00582337e+08]
 [-3.29843667e+04 -1.90283008e+08  1.90315992e+08]
 [ 8.56609836e+03 -6.29833347e+07  6.29747686e+07]
 [-2.29750774e+03 -3.37203173e+06  3.37432924e+06]
 [ 1.49544991e+04  6.75803692e+07 -6.75953237e+07]
 [-5.02965739e+04 -1.40589578e+08  1.40639875e+08]
 [ 6.72966190e+03  3.30358274e+07 -3.30425570e+07]
 [ 6.39277653e+03  7.94803128e+06 -7.95442404e+06]
 [-2.33264154e+03 -3.17409487e+06  3.17642752e+06]
 [ 1.31859183e+04  1.63973501e+08 -1.63986687e+08]
 [-1.97896061e+04 -1.85745190e+08  1.85764980e+08]
 [ 2.14584110e+03  3.06140206e+07 -3.06161664e+07]
 [ 1.85952239e+03 -9.97537642e+04  9.78942456e+04]
 [-2.95949512e+04 -1.93087478e+08  1.93117073e+08]
 [ 9.98775116e+03  2.01583913e+08 -2.01593901e+08]
 [ 1.29051186e+04 -3.71522238e+07  3.71393187e+07]
 [-1.34913481e+04 -3.39754508e+08  3.39768000e+08]
 [ 1.75719505e+04  2.09444777e+08 -2.09462349e+08]
 [-4.45931345e+03 -7.61001252e+07  7.61045845e+07]
 [-3.73906720e+03 -4.34060731e+07  4.34098122e+07]
 [-5.77992318e+03 -3.22742325e+07  3.22800124e+07]
 [-2.06702596e+04  6.93176597e+07 -6.92969894e+07]
 [ 1.72509481e+03 -3.41867094e+07  3.41849843e+07]
 [ 1.68666614e+04 -6.16164477e+07  6.15995810e+07]
 [-5.02079838e+03 -1.41809991e+08  1.41815011e+08]
 [-5.72705336e+02  1.42108203e+08 -1.42107631e+08]
 [ 2.67996458e+03  3.29273322e+07 -3.29300122e+07]
 [-1.06518946e+04 -6.82896100e+07  6.83002619e+07]
 [ 3.22680872e+04  1.23860192e+08 -1.23892460e+08]
 [-1.96979312e+03 -1.26081228e+08  1.26083198e+08]
 [ 6.81315556e+03  1.44400395e+07 -1.44468526e+07]
 [-4.07784705e+02 -2.45010784e+07  2.45014862e+07]
 [-3.75492168e+03  2.30349337e+07 -2.30311788e+07]
 [-8.98482103e+03 -3.90376797e+07  3.90466645e+07]
 [-1.47029813e+04 -5.00151136e+07  5.00298165e+07]
 [ 5.21776214e+03  1.07621682e+08 -1.07626900e+08]
 [ 2.59183342e+04 -1.49924100e+07  1.49664917e+07]
 [ 1.22040123e+03  1.75920742e+07 -1.75932946e+07]
 [ 5.61093600e+03 -3.41722626e+07  3.41666516e+07]
 [ 1.62377177e+04 -7.59140994e+07  7.58978617e+07]
 [-2.65107198e+02 -5.32091640e+07  5.32094291e+07]
 [-3.98283673e+03  6.26922264e+06 -6.26523980e+06]
 [ 6.97620511e+03  1.83779906e+08 -1.83786882e+08]
 [ 2.94480267e+04  2.26829837e+08 -2.26859285e+08]
 [ 9.15074809e+02 -3.42898715e+07  3.42889565e+07]
 [-1.02404848e+04 -1.98807595e+08  1.98817836e+08]
 [ 1.20680140e+04  2.09524595e+07 -2.09645275e+07]
 [-2.15113864e+04 -9.34439966e+07  9.34655080e+07]
 [-9.80104675e+03 -1.38720177e+08  1.38729978e+08]
 [ 2.51401810e+03 -2.15830138e+07  2.15804998e+07]
 [ 4.91700148e+03  4.15971189e+07 -4.16020359e+07]
 [-2.04095049e+04  1.88741167e+07 -1.88537072e+07]
 [ 1.93248122e+04 -5.89820575e+07  5.89627327e+07]
 [-8.16699100e+03 -3.31979220e+06  3.32795919e+06]
 [ 2.32145770e+04  2.90493717e+08 -2.90516931e+08]
 [ 3.49320825e+03  1.38713254e+08 -1.38716747e+08]
 [ 1.59055084e+04  4.13308000e+07 -4.13467055e+07]
 [ 9.86758872e+03  8.37168279e+07 -8.37266955e+07]
 [-3.93349244e+04 -2.52195643e+08  2.52234978e+08]
 [-2.51463909e+04 -1.96090033e+08  1.96115180e+08]
 [-1.32925656e+04  4.51055475e+07 -4.50922549e+07]
 [-3.18293519e+03 -1.91781215e+08  1.91784398e+08]
 [-8.30430603e+04 -1.85815788e+08  1.85898831e+08]
 [-4.18301214e+04 -1.81210962e+07  1.81629263e+07]
 [-2.09519159e+04 -9.16930368e+07  9.17139887e+07]
 [-1.04774553e+04 -1.68401198e+07  1.68505973e+07]
 [ 1.41430642e+04 -1.49634686e+08  1.49620542e+08]
 [-1.45555083e+03 -8.43099845e+07  8.43114401e+07]
 [ 1.85385706e+04 -6.30485158e+07  6.30299772e+07]
 [ 7.18769867e+02 -1.24310956e+07  1.24303768e+07]
 [-2.47226680e+04 -2.22995368e+08  2.23020090e+08]
 [ 1.29528524e+03  1.02825609e+08 -1.02826904e+08]
 [ 2.17642205e+04 -2.61324900e+07  2.61107257e+07]
 [ 1.28950395e+04  2.91183121e+08 -2.91196016e+08]
 [-1.22096493e+04  7.09649311e+07 -7.09527214e+07]
 [ 3.60696349e+03  6.04977048e+07 -6.05013117e+07]
 [ 1.21789773e+04  5.88359556e+07 -5.88481346e+07]
 [ 2.27954767e+04  1.96774535e+07 -1.97002489e+07]
 [ 1.95114658e+04  4.39790048e+08 -4.39809559e+08]
 [-1.60326737e+02 -4.47759290e+07  4.47760893e+07]
 [ 2.09547658e+04 -8.52896474e+07  8.52686926e+07]
 [ 1.49550386e+04  2.62952080e+07 -2.63101631e+07]
 [-6.69206183e+03 -5.82114615e+07  5.82181535e+07]
 [-1.65410855e+04 -1.42150666e+08  1.42167207e+08]
 [ 3.66854132e+04  2.96337942e+08 -2.96374628e+08]
 [ 1.01262933e+04 -1.26272745e+07  1.26171482e+07]
 [-2.28831682e+04 -1.04078731e+07  1.04307563e+07]
 [ 1.66629781e+04 -1.11467903e+08  1.11451240e+08]
 [-2.79092534e+04 -5.91033197e+06  5.93824122e+06]
 [-3.31988226e+03 -7.62918029e+07  7.62951228e+07]
 [ 1.07084791e+04  1.48791100e+08 -1.48801809e+08]
 [ 1.41407434e+04  7.10418394e+07 -7.10559802e+07]
 [ 2.43638234e+04  2.25318108e+08 -2.25342472e+08]
 [-5.74444312e+02  2.66993933e+07 -2.66988188e+07]
 [ 5.80345330e+03 -6.25137241e+07  6.25079207e+07]
 [-7.02453571e+02 -9.96675134e+07  9.96682159e+07]
 [-2.36238215e+04  1.40974671e+07 -1.40738433e+07]
 [ 6.77858025e+03  5.36490280e+07 -5.36558066e+07]
 [ 8.06046853e+03 -4.49651925e+07  4.49571321e+07]
 [-1.94103118e+04  9.26734699e+07 -9.26540596e+07]
 [ 2.16370563e+04  1.25513919e+07 -1.25730290e+07]
 [-2.58345369e+04 -1.73467818e+08  1.73493653e+08]
 [ 4.28480347e+02 -1.99030503e+08  1.99030075e+08]
 [ 2.20736221e+04  8.42786846e+07 -8.43007582e+07]
 [ 4.20522981e+03  5.92169841e+07 -5.92211894e+07]
 [ 2.44078235e+04  9.28792370e+07 -9.29036448e+07]
 [ 1.67060857e+03 -5.44250553e+07  5.44233847e+07]
 [ 3.90643366e+03  1.09368216e+08 -1.09372123e+08]
 [ 1.10196793e+04 -6.03526375e+07  6.03416178e+07]
 [-1.21683657e+04  1.25041107e+08 -1.25028939e+08]
 [-6.47661769e+03 -5.30752113e+05  5.37228731e+05]
 [ 3.13397821e+04  2.49144825e+08 -2.49176165e+08]
 [-1.62880408e+03  1.26136854e+08 -1.26135225e+08]
 [ 7.38265379e+03 -5.85124976e+07  5.85051150e+07]
 [-1.28461373e+04 -5.60681565e+07  5.60810026e+07]
 [-5.30573935e+03 -9.17184704e+07  9.17237762e+07]
 [ 2.27430217e+04  1.33828664e+08 -1.33851407e+08]
 [ 1.72748528e+04  9.96090650e+07 -9.96263399e+07]]
