[[-8.05725919e-01  8.60450407e+00 -7.78810657e+00]
 [-4.23218195e-01  4.29563380e+00 -3.86855530e+00]
 [-4.83410456e-01  9.20933619e+00 -8.71971746e+00]
 [ 1.40770405e-01  1.12859162e+00 -1.26414066e+00]
 [ 1.01370082e+00 -1.18564349e+01  1.08503994e+01]
 [-8.40946008e-01  9.51377732e+00 -8.66119043e+00]
 [-1.07896228e-01 -1.11830152e+00  1.23539957e+00]
 [-1.21831851e-01 -9.47088898e+00  9.59733079e+00]
 [ 1.09512208e+00 -2.13648150e+00  1.05342271e+00]
 [ 3.79217262e-01 -2.37274227e+00  2.00026167e+00]
 [ 1.24675808e-01  8.13862008e+00 -8.25061052e+00]
 [-3.06107721e-01  4.95026829e+00 -4.63811673e+00]
 [ 6.07555834e-02 -7.78329462e-01  7.27763814e-01]
 [-5.39696383e-01  1.94135955e+01 -1.88655592e+01]
 [ 7.46229244e-01 -2.97622701e+00  2.24104280e+00]
 [ 2.48760384e+00 -3.04743588e+01  2.79932367e+01]
 [-2.07715986e-01  6.39018391e+00 -6.17495982e+00]
 [-6.37851688e-01  2.81648537e+00 -2.17105651e+00]
 [ 6.30428783e-01 -5.23137517e+00  4.60873701e+00]
 [ 8.87235716e-02 -3.66007412e+00  3.57744071e+00]
 [ 1.46202318e-01 -3.15843992e-01  1.80724596e-01]
 [-1.02116676e+00  9.19762220e+00 -8.16564164e+00]
 [ 2.31615039e-01 -3.45330853e+00  3.23106499e+00]
 [-1.18635346e-01  4.50796867e+00 -4.38022334e+00]
 [ 4.62463513e-01 -3.50596350e+00  3.05562413e+00]
 [ 7.69220892e-02 -6.63874776e-01  5.97034278e-01]
 [ 5.90420652e-01  2.23514376e-01 -8.09428803e-01]
 [ 9.75993392e-01 -1.65477973e+01  1.55796950e+01]
 [-1.61845677e+00  1.35121685e+01 -1.18875996e+01]
 [-1.42295277e-01  1.31283835e+00 -1.16370777e+00]
 [ 2.23547441e-01 -2.30025013e+00  2.08648681e+00]
 [ 2.73386008e+00 -2.49110097e+01  2.21840373e+01]
 [ 2.43694466e-02  1.08264870e+00 -1.10055724e+00]
 [-6.15837129e-02 -8.96517040e+00  9.03016189e+00]
 [-7.73219645e-01  7.62151524e+00 -6.84172420e+00]
 [ 5.65187719e-01 -3.25036749e+00  2.69544052e+00]
 [-5.11531778e-01  8.33691212e+00 -7.81927999e+00]
 [-4.39940791e-01 -1.63462185e+00  2.08022971e+00]
 [-8.62696135e-02 -5.24510037e-01  6.18027288e-01]
 [ 1.11260196e+00 -5.74931328e+00  4.64305261e+00]
 [ 3.42580625e-02 -1.13991979e+01  1.13721873e+01]
 [-8.55190006e-01  9.33090413e+00 -8.46911085e+00]
 [ 4.07132667e-01 -1.13523006e+01  1.09518934e+01]
 [-4.06317219e-02 -4.49794235e+00  4.54334532e+00]
 [ 8.48400764e-01  2.22768228e+00 -3.06682626e+00]
 [ 1.51935208e-01 -8.42997858e-01  7.01168833e-01]
 [ 2.31153430e-01 -9.76943526e-01  7.53445164e-01]
 [-1.32427412e-02  6.52791664e-01 -6.31239981e-01]
 [ 6.23420943e-01 -9.08692484e+00  8.47322781e+00]
 [-1.03976116e+00  6.26584002e+00 -5.21876379e+00]
 [ 2.00437895e-01  1.39613078e+00 -1.58776444e+00]
 [-6.49439372e-01  5.69867345e+00 -5.03965350e+00]
 [-7.97936700e-01  7.78018882e+00 -6.97286290e+00]
 [-4.10731797e-01  5.75498977e+00 -5.33670757e+00]
 [ 5.02448976e-01 -3.51152658e+00  3.01720857e+00]
 [ 2.96523010e-01 -4.13385860e+00  3.84867875e+00]
 [ 9.47212925e-02 -2.38863063e+00  2.30401134e+00]
 [ 4.50351828e-01 -5.80936550e+00  5.36972757e+00]
 [-2.89052278e+00  2.40899839e+01 -2.11937011e+01]
 [-8.09284055e-02  3.44748089e+00 -3.35985070e+00]
 [ 3.65731474e-01 -1.89073350e+00  1.53399578e+00]
 [ 5.68073638e-01 -1.02644539e+00  4.64565942e-01]
 [-4.49519364e-02  3.81249643e+00 -3.76003191e+00]
 [ 4.48393817e-01 -3.53676583e+00  3.09772505e+00]
 [ 2.62302703e-01  7.70575738e-01 -1.02511167e+00]
 [-1.37319069e-01  1.98618191e+00 -1.84064283e+00]
 [-1.03725865e+00  7.26723604e+00 -6.22706978e+00]
 [ 6.76326514e-01 -1.30019481e+01  1.23323505e+01]
 [-1.62958776e-02 -3.97274377e+00  3.99489395e+00]
 [ 3.78200941e-01 -1.15340927e+00  7.88261833e-01]
 [ 1.53639926e+00 -1.34559915e+01  1.19292256e+01]
 [-4.55432296e-01  5.66089535e+00 -5.19791582e+00]
 [-2.20839465e-01  2.30758784e+00 -2.08260866e+00]
 [ 1.18457234e+00 -1.11469523e+01  9.96640380e+00]
 [ 4.60053556e-01 -3.45889710e+00  3.01137853e+00]
 [-2.59377563e-01  3.58931876e+00 -3.32432442e+00]
 [-2.52450937e-01  1.41201573e+01 -1.38579179e+01]
 [-1.93529364e-01  6.61066310e+00 -6.40967501e+00]
 [ 6.07733603e-03 -2.03727848e+01  2.03685105e+01]
 [ 7.88838737e-01 -3.72875032e+00  2.94672809e+00]
 [ 1.61668081e-01  1.53898260e+00 -1.69304303e+00]
 [ 9.76895311e-01 -1.45659322e+01  1.35943536e+01]
 [-1.61413827e+00  2.46556482e+01 -2.30345176e+01]
 [ 8.78086257e-01 -1.14868202e+01  1.06103470e+01]
 [ 1.36550529e-02 -2.45194358e+00  2.44363691e+00]
 [ 3.98830153e-01  1.55505016e+00 -1.94140061e+00]
 [ 4.16482410e-01 -3.16346305e+00  2.75262529e+00]
 [ 8.80858481e-01 -9.69746967e+00  8.82289727e+00]
 [ 9.72547531e-02 -8.36251510e+00  8.27070213e+00]
 [ 1.02460275e-01 -4.80466613e-01  3.86066069e-01]
 [ 3.89729736e-01 -7.45494534e-01  3.62321107e-01]
 [-1.02100715e-01 -4.31854532e+00  4.42903193e+00]
 [-1.09042021e-01  8.51377679e+00 -8.39601295e+00]
 [-3.19661752e-02  2.72592516e+00 -2.68287123e+00]
 [ 3.37518353e-01  7.12336290e+00 -7.44973181e+00]
 [-3.46735372e-01  6.03598294e+00 -5.68353193e+00]
 [-1.07503258e+00  1.15306907e+01 -1.04493490e+01]
 [-1.93831100e-01  4.73908101e+00 -4.53932854e+00]
 [ 1.30951875e-01  2.80388777e+00 -2.92744762e+00]
 [-3.94919025e-01 -1.92580096e+00  2.33216542e+00]
 [-1.01829009e+00  6.83958983e+00 -5.81732246e+00]
 [-2.83302875e-02  1.72856768e+00 -1.69050153e+00]
 [ 1.27070504e+00 -8.41706363e+00  7.15353872e+00]
 [ 1.15363227e-01 -1.93531772e+00  1.82596589e+00]
 [-1.24275838e-01 -1.84113395e+00  1.97152512e+00]
 [-4.73614510e-01 -1.44550745e+01  1.49267294e+01]
 [-1.08358682e+00  7.93590890e+00 -6.84978140e+00]
 [ 7.48198826e-01 -1.13574395e+01  1.06167640e+01]
 [-1.64741467e-01  5.50400082e+00 -5.33390602e+00]
 [ 6.13178724e-02  2.14977692e+00 -2.20224239e+00]
 [-1.25387283e-03  5.57720857e+00 -5.56775626e+00]
 [-7.90864968e-01  9.04581861e+00 -8.24561624e+00]
 [ 2.76951090e+00 -2.91778227e+01  2.64169753e+01]
 [ 2.30088137e-01 -7.84983880e-01  5.64463364e-01]
 [-1.26415727e-01  8.83648042e+00 -8.70213181e+00]
 [-8.66775131e-01  9.80964127e+00 -8.93736278e+00]
 [-9.59890980e-02 -1.48098201e+00  1.58584434e+00]
 [-7.41014804e-01  1.64623287e+01 -1.57105012e+01]
 [ 1.28247770e+00 -1.67554591e+01  1.54789848e+01]
 [-9.76911397e-01  9.81389704e+00 -8.82788481e+00]
 [-1.46377664e+00  2.49871156e+01 -2.35104048e+01]
 [ 2.41778874e+00 -1.47153525e+01  1.23098529e+01]
 [-8.30215203e-01  8.34660380e+00 -7.50541303e+00]
 [-3.54467460e-01 -1.37267633e+00  1.73646892e+00]
 [-5.77439043e-01  1.12945125e+01 -1.07078744e+01]
 [-5.97148551e-02  4.93402505e-01 -4.26823944e-01]
 [ 1.66231892e-01 -1.47117208e+00  1.31184654e+00]
 [-3.31185710e-01 -7.38773231e+00  7.72181184e+00]
 [ 2.11821253e-01 -2.47633872e-01  4.19946743e-02]
 [-1.03431369e+00  7.55738994e+00 -6.51698710e+00]
 [ 7.48150419e-01 -1.27196373e+01  1.19779012e+01]
 [ 7.88498775e-02  1.47409404e+00 -1.54590596e+00]
 [-2.91208455e-01  5.33889546e+00 -5.03703074e+00]
 [ 3.20526806e-01 -1.52832744e+00  1.21705094e+00]
 [-2.07705416e-01  3.04819537e+00 -2.82835351e+00]
 [ 9.58385336e-01 -4.12659287e+00  3.17830013e+00]
 [-8.92555185e-01  6.82750742e+00 -5.92789871e+00]
 [-8.80194618e-01  9.84975818e+00 -8.96395896e+00]
 [ 1.75316507e-01 -1.62617990e+00  1.46062245e+00]
 [-1.08977130e+00  1.45552083e+01 -1.34567795e+01]
 [ 4.01289148e-01 -4.37473308e+00  3.98025148e+00]
 [-1.48725879e+00  1.33417514e+01 -1.18482066e+01]
 [-4.88677350e-01  1.23207221e+01 -1.18238569e+01]
 [-1.00551024e+00  8.80678119e+00 -7.79725744e+00]
 [-1.14400692e-01  2.43307448e+00 -2.31104604e+00]
 [ 8.66884377e-02 -3.53510572e-01  2.73649949e-01]
 [-4.83599306e-03 -2.75025103e+00  2.75798900e+00]
 [ 3.44530811e-01  5.12435994e+00 -5.46187040e+00]
 [-8.25393602e-02  3.65538967e+00 -3.56421339e+00]
 [ 6.03484583e-02 -2.08088401e+01  2.07537674e+01]
 [ 6.34962942e-01 -1.89644160e+00  1.26712078e+00]
 [-2.49504897e+00  2.32294262e+01 -2.07276838e+01]
 [-5.54732186e-01  8.25331020e+00 -7.68878122e+00]
 [ 4.23299888e-01 -2.47353200e+00  2.05878973e+00]
 [-1.21539360e+00  1.58943988e+01 -1.46724207e+01]
 [-1.12404408e+00  1.35867598e+01 -1.24535513e+01]
 [ 2.09937502e+00 -2.10197267e+01  1.89258285e+01]
 [-1.60677783e+00  6.30333393e+00 -4.68905362e+00]
 [ 1.13673796e+00 -1.22087230e+01  1.10747446e+01]
 [-1.18325136e-01  2.75192692e+00 -2.62878634e+00]
 [ 5.39214889e-02  2.30650559e+00 -2.35330286e+00]
 [-7.55785138e-01  6.75425697e+00 -5.98964165e+00]
 [ 7.58742099e-01 -3.48696842e+00  2.73711277e+00]
 [-1.88694989e-01  3.74574358e+00 -3.54752806e+00]
 [-5.24968149e-02  1.69623908e+00 -1.63793656e+00]
 [ 3.79528354e-01 -1.29807807e+00  9.26293777e-01]
 [ 3.07504419e-01 -2.09576268e+00  1.79788467e+00]
 [-1.97354950e-01  3.15616576e+00 -2.95099238e+00]
 [ 1.12403503e-01 -5.55602080e+00  5.44867401e+00]
 [ 9.24085330e-01 -1.91640681e+01  1.82476890e+01]
 [ 2.83487557e-01 -2.64616081e+00  2.37400252e+00]
 [ 2.30738749e-02 -3.34755758e-01  3.22014770e-01]
 [-6.67527735e-01  7.41249334e+00 -6.73988459e+00]
 [ 2.81988022e-02 -1.87826663e+01  1.87563010e+01]
 [ 1.99189409e-01  9.31877947e+00 -9.51165494e+00]
 [ 3.75442651e-02  1.69259080e+00 -1.72081388e+00]
 [ 4.42646743e-01 -3.26179027e+00  2.82768651e+00]
 [ 2.07856417e-01 -7.87083170e+00  7.66817727e+00]
 [ 2.30451390e-02  2.14074034e+00 -2.15444873e+00]
 [ 1.30260013e+00 -7.07355581e+00  5.77923368e+00]
 [ 7.13912991e-01 -8.70444771e-01  1.66676831e-01]
 [-4.16067460e-01  7.88597736e+00 -7.46215269e+00]
 [ 2.32000703e-02  2.56587025e+00 -2.58017609e+00]
 [-5.62834874e-01  6.18737917e+00 -5.61968183e+00]
 [-5.19961039e-02  7.40124529e+00 -7.33905002e+00]
 [ 1.02338273e+00 -1.22664166e+01  1.12470236e+01]
 [ 7.80562737e-01 -4.58264190e+00  3.80966906e+00]
 [-2.32503252e-01  6.98956903e+00 -6.74956123e+00]
 [-2.67978045e+00  1.83010552e+01 -1.56145348e+01]
 [ 1.34276820e+00 -9.76494590e+00  8.42994653e+00]
 [-5.26937818e-01  3.28009997e+00 -2.74587983e+00]
 [-2.33755918e-02 -1.10214282e+00  1.13635906e+00]
 [-8.14260270e-02  7.62315025e-01 -6.76401618e-01]
 [-5.57643377e-01  9.58160449e+00 -9.01599928e+00]
 [ 5.22046582e-01 -6.83375109e+00  6.32058695e+00]
 [ 1.97718011e-01 -3.05896761e+00  2.87116092e+00]
 [-1.16191865e+00  1.09195095e+01 -9.75109566e+00]
 [ 9.57873376e-02 -2.25571787e+00  2.16836786e+00]
 [-9.17599368e-01  5.17740274e+00 -4.25316994e+00]
 [ 1.32173968e+00 -1.76740848e+01  1.63596110e+01]
 [-4.13341321e-01  1.00281790e+01 -9.60459795e+00]
 [ 3.91749010e-01 -1.08913263e+00  7.05017340e-01]
 [ 6.40972498e-01 -4.19540665e+00  3.56333406e+00]
 [ 4.00613552e-01 -1.53358730e+01  1.49419258e+01]
 [-3.27213366e-01  5.98368339e+00 -5.64643239e+00]
 [-3.77185568e-01  1.44886220e+00 -1.06192441e+00]
 [ 1.06232231e+00 -8.85896839e+00  7.80074462e+00]
 [ 5.19121819e-01 -2.34777927e+01  2.29636165e+01]
 [-5.46568697e-01  1.05633143e+01 -1.00066401e+01]
 [-7.16034711e-01  8.04546813e+00 -7.31903087e+00]
 [-3.01538646e-02  3.84283993e+00 -3.80537883e+00]
 [-5.45399928e-01  9.22981105e+00 -8.67732477e+00]
 [-8.35911354e-02  4.19133133e+00 -4.10052781e+00]
 [ 9.95683668e-02 -2.36170978e+00  2.26958623e+00]
 [-2.66743293e-01  2.73188838e+00 -2.45864106e+00]
 [ 3.42181953e-01 -3.21876975e+00  2.88678103e+00]
 [-9.83111831e-01  5.65575348e+00 -4.66564004e+00]
 [ 2.53266529e-02  2.55227132e+00 -2.56995498e+00]
 [ 3.19907378e-01 -3.51663239e+00  3.20346769e+00]
 [ 1.31224801e+00 -8.30666926e+00  7.00864575e+00]]
