[[-1.78737305e+00  2.94505920e+00 -1.15598469e+00]
 [ 2.07910565e-01  2.10241832e+00 -2.30512330e+00]
 [ 5.44894775e-01  4.55142956e+00 -5.08998862e+00]
 [ 5.45094900e-01  3.48141986e+00 -4.01949657e+00]
 [ 3.06005809e-01 -3.92608271e+00  3.62757792e+00]
 [ 1.43109412e-01  1.18270715e-01 -2.54466640e-01]
 [ 4.50880537e-01  5.44211044e-01 -9.88353544e-01]
 [-2.01683210e+00  1.90047510e+00  1.31013040e-01]
 [-2.28692051e-01 -1.70485345e-01  4.05106950e-01]
 [-1.36591783e+00 -3.89461994e+00  5.27136676e+00]
 [-3.42161876e-01 -1.31882827e+00  1.66780440e+00]
 [-5.41737116e-01 -2.60366236e+00  3.15685552e+00]
 [-4.57547211e-01  7.04860964e-01 -2.44158098e-01]
 [-4.28904524e-01  1.17797340e+00 -7.42332268e-01]
 [ 6.59388808e-04  5.05129891e-01 -4.99358374e-01]
 [ 2.25952320e-01 -4.12115974e-01  1.91009554e-01]
 [ 1.03101489e+00  2.75515600e+00 -3.78013458e+00]
 [-6.91306652e-01  7.27100073e-01 -2.61562999e-02]
 [ 1.11215314e+00 -1.76956272e+00  6.65054206e-01]
 [-8.39301398e-01 -3.05362282e+00  3.89533592e+00]
 [ 4.61405042e-01  3.13224568e+00 -3.58616192e+00]
 [-4.74106636e-01 -1.74599004e-01  6.58557406e-01]
 [ 1.04867080e-02  6.22852801e-01 -6.26578317e-01]
 [ 2.32213143e-01  1.54628943e+00 -1.76940663e+00]
 [-7.91227473e-02 -2.09494742e-01  2.94559591e-01]
 [ 1.57985283e-01  7.38047491e-01 -8.86051043e-01]
 [ 6.41696604e-01 -2.37958540e+00  1.74156152e+00]
 [-4.97405754e-01 -1.95811578e-02  5.25089598e-01]
 [ 1.20433291e+00 -1.22257332e+00  2.47460914e-02]
 [ 2.62632583e-01  2.31231078e+00 -2.56596876e+00]
 [ 3.65302830e-01  1.26447158e+00 -1.62170272e+00]
 [ 5.76451083e-01 -5.34699755e-01 -3.52907913e-02]
 [-6.95326987e-01 -7.00848656e-01  1.40410871e+00]
 [ 1.97506163e-01 -1.04827795e+00  8.59778775e-01]
 [ 1.71647334e+00  6.27585355e-01 -2.33624537e+00]
 [-1.36964377e+00  1.63697557e+00 -2.57643322e-01]
 [ 1.00664342e-02  4.94588297e+00 -4.94961253e+00]
 [ 1.51630316e+00 -3.85050194e-01 -1.12354798e+00]
 [ 1.98361069e+00 -3.39097474e+00  1.41270656e+00]
 [-5.11140198e-01 -1.01284575e+00  1.53134909e+00]
 [-6.61594552e-01  1.22456917e+00 -5.57155828e-01]
 [ 3.17590948e-01  2.14504130e-01 -5.21345289e-01]
 [-8.24542484e-01  2.37974876e+00 -1.54483867e+00]
 [ 6.94573385e-01 -1.52447625e+00  8.31556614e-01]
 [-1.23252791e+00  2.65214088e+00 -1.41191298e+00]
 [-2.53258300e-01 -1.69308025e+00  1.95483062e+00]
 [-4.23992357e-01 -4.04628884e-02  4.70013918e-01]
 [ 3.41138400e+00 -3.14882787e-01 -3.09448693e+00]
 [ 5.06552959e-01 -7.26436351e-01  2.23925114e-01]
 [ 2.37501774e+00  3.90703240e+00 -6.28013298e+00]
 [ 6.09429534e-01 -1.02003347e+00  4.15171683e-01]
 [-3.74090551e-02  4.18476229e-01 -3.73629169e-01]
 [ 8.29314000e-01 -5.45403406e-01 -2.77003652e-01]
 [ 1.13388742e+00 -1.97623361e+00  8.48506263e-01]
 [ 9.33799948e-01 -3.40368926e-01 -5.88536055e-01]
 [-3.46598182e-01 -1.67415831e+00  2.02610871e+00]
 [ 5.29690758e-01 -6.69657524e+00  6.17550394e+00]
 [ 2.17796464e-01 -4.15831703e+00  3.94965212e+00]
 [ 2.22812481e+00 -8.22260719e+00  5.99758300e+00]
 [-4.93204468e-01  1.78673929e+00 -1.28419740e+00]
 [ 7.28528421e-02 -4.75999748e+00  4.69701364e+00]
 [-7.16757714e-01  6.88732627e-01  3.75008895e-02]
 [-1.37661813e+00  4.82919558e-01  9.03500991e-01]
 [ 1.77351085e+00  2.95428361e-01 -2.06299242e+00]
 [ 1.73856241e-01 -1.69188398e+00  1.52742666e+00]
 [ 6.50931884e-01 -4.14482282e-01 -2.31421013e-01]
 [ 1.50761233e-01 -1.61327797e+00  1.47296432e+00]
 [-6.73370773e-01  1.27926990e+00 -5.98494948e-01]
 [-2.03756143e+00 -9.48119467e-01  2.99597637e+00]
 [ 1.85681347e-01  7.29561016e-02 -2.51418649e-01]
 [ 1.01177575e+00  1.39171505e+00 -2.39792493e+00]
 [ 6.25958235e-01 -9.67317299e-01  3.45682498e-01]
 [-4.77142197e-01  1.03788668e+00 -5.52901815e-01]
 [ 1.67241304e+00  2.36617482e+00 -4.03055972e+00]
 [ 7.51956953e-01 -1.39109159e+00  6.45481828e-01]
 [-3.27694954e-01 -1.51832840e+00  1.85441297e+00]
 [ 2.82399675e-01 -1.55860943e+00  1.28641468e+00]
 [-1.80215054e-01  3.92703727e+00 -3.74125769e+00]
 [-2.54219418e+00 -5.72617386e+00  8.28025929e+00]
 [ 1.56481421e-01  1.33826554e-01 -2.81242339e-01]
 [ 1.16087078e+00  5.15728822e-01 -1.66998362e+00]
 [ 2.13950242e-02 -6.41602171e+00  6.40636865e+00]
 [ 1.82619759e+00  2.95520348e+00 -4.77876117e+00]
 [-6.54095868e-01  2.64115059e+00 -1.97937381e+00]
 [-1.57679208e+00 -4.72505365e+00  6.31278734e+00]
 [ 7.72138701e-01  4.40656410e-01 -1.20350756e+00]
 [ 1.95742285e-01 -2.79653507e+00  2.60866178e+00]
 [-4.15553338e-01  1.49932105e-01  2.75987850e-01]
 [-9.68047160e-01 -2.92925789e-01  1.26748051e+00]
 [ 1.26771749e+00 -6.24485724e+00  4.98565468e+00]
 [ 2.42468052e-01 -3.51386819e+00  3.28282487e+00]
 [-2.86347135e-01  1.04015492e+00 -7.44808931e-01]
 [-4.49737349e-01  9.83611622e-01 -5.23872475e-01]
 [-3.94052674e-01  4.82267529e-01 -7.67380759e-02]
 [-2.45848231e-01 -2.39596114e+00  2.65016698e+00]
 [ 8.16291135e-01  3.18653667e+00 -3.99641670e+00]
 [ 4.38875193e-01  5.78218177e-01 -1.00935752e+00]
 [-5.17644847e-01 -2.98198543e-02  5.54186010e-01]
 [-7.85343784e-01  8.64310687e-01 -7.41934382e-02]
 [ 6.11901186e-01  3.05078632e+00 -3.65927513e+00]
 [-9.15915336e-01 -1.21835556e+00  2.14162894e+00]
 [ 3.68248747e-01  5.85706183e-01 -9.47633061e-01]
 [ 1.34129381e+00  1.15589563e+00 -2.49246401e+00]
 [-5.01358930e-01  8.51539798e-01 -3.42628530e-01]
 [-3.92558828e-01 -9.82109015e-01  1.38189745e+00]
 [-9.28153653e-02 -2.28039272e-01  3.29568922e-01]
 [ 2.34388811e-01 -5.57256375e-01  3.29834044e-01]
 [-4.45217429e-02 -1.41442724e+00  1.46544856e+00]
 [ 3.07965544e-01  6.68704092e-01 -9.70072942e-01]
 [-3.13840490e-01 -2.19256042e+00  2.51355134e+00]
 [-3.70526988e-01 -3.46204731e-01  7.24846022e-01]
 [-1.65434612e-01  6.74124192e-01 -5.02367090e-01]
 [ 2.40394866e-02 -7.35278859e-01  7.18686287e-01]
 [-3.37077276e-01  1.98196490e+00 -1.63736646e+00]
 [-1.32738440e+00 -9.64138454e-01  2.29982496e+00]
 [-5.69789221e-01  1.55720433e+00 -9.77860908e-01]
 [ 8.34767279e-02  1.09368855e+00 -1.16605593e+00]
 [ 2.59486508e+00 -6.64407645e-01 -1.92846685e+00]
 [-1.05090206e+00 -2.79911363e-01  1.33941444e+00]
 [-5.72891846e-03  6.48790606e-01 -6.33217432e-01]
 [ 1.66425911e+00 -1.25026323e+00 -4.09353124e-01]
 [-3.91306692e+00  4.87078261e+00 -9.50310189e-01]
 [-1.48143179e-02 -2.25084958e+00  2.27406553e+00]
 [-8.94696339e-04 -2.21916229e+00  2.22634142e+00]
 [-1.08502674e-01  3.76113888e-01 -2.63355155e-01]
 [-3.15433265e-01  3.10168751e+00 -2.77623639e+00]
 [ 1.34432199e+00 -3.58132085e-01 -9.84384965e-01]
 [ 1.61474288e+00  2.72466453e+00 -4.33574763e+00]
 [-7.98537071e-01 -3.22042085e-01  1.13086828e+00]
 [-2.20483360e+00  2.53753043e+00 -3.19948307e-01]
 [-1.26933785e-02  2.54794704e+00 -2.52827943e+00]
 [-3.71118366e-01 -6.80836267e-01  1.05894151e+00]
 [-7.08581968e-02  2.16706646e-01 -1.37020172e-01]]
