[[ 4.06160986e+01 -3.13810091e+02  2.73198894e+02]
 [-2.44868441e+02 -1.83906394e+03  2.08393536e+03]
 [ 2.24175654e+02 -1.11386951e+03  8.89699815e+02]
 [-4.71401270e+01  8.95523095e+02 -8.48382293e+02]
 [ 1.15313487e+02  3.66682350e+02 -4.81991271e+02]
 [-1.11352304e+02  1.81197929e+03 -1.70062235e+03]
 [ 2.77221376e+01  6.27015306e+02 -6.54731841e+02]
 [ 7.93846036e+01  6.18239632e+02 -6.97619264e+02]
 [ 2.31272821e+02 -7.53408842e+02  5.22139404e+02]
 [ 5.04681041e+01  1.13037082e+03 -1.18083742e+03]
 [-3.29499394e+02  2.88948795e+02  4.05537246e+01]
 [ 1.73918195e+02 -1.22473990e+03  1.05082682e+03]
 [-3.82204392e+01 -5.71342937e+02  6.09569600e+02]
 [ 5.80869943e+02  1.82490154e+03 -2.40576603e+03]
 [-4.89789834e+02 -1.30582134e+03  1.79561076e+03]
 [-8.96971686e+00  6.50887975e+02 -6.41912301e+02]
 [ 1.21276614e+02 -1.73693118e+03  1.61565880e+03]
 [ 6.87506805e+01  2.82880244e+03 -2.89754992e+03]
 [-1.92092140e+02  1.93023977e+03 -1.73814198e+03]
 [ 2.82970960e+02  4.24273867e+00 -2.87209769e+02]
 [ 6.94916836e+01  3.79289824e+02 -4.48778510e+02]
 [-8.96505850e+01 -1.04021905e+03  1.12987437e+03]
 [-3.31411550e+01 -2.63020583e+03  2.66335274e+03]
 [ 2.27710516e+01  1.10726372e+03 -1.13002850e+03]
 [-3.30741776e+01  1.90275397e+03 -1.86967664e+03]
 [ 2.96056882e+02  2.47702509e+03 -2.77307716e+03]
 [-7.62596929e+02 -1.81994059e+03  2.58254408e+03]
 [-2.02615005e+02 -8.86547372e+02  1.08916369e+03]
 [ 5.79467616e+01  3.11922440e+03 -3.17716948e+03]
 [ 4.49633997e+02  3.58494451e+03 -4.03457258e+03]
 [ 1.38448982e+01 -4.95417216e+03  4.94032683e+03]
 [ 3.77160288e+01 -3.20112929e+02  2.82400811e+02]
 [ 1.81106825e+02  3.86018525e+02 -5.67118562e+02]
 [-1.46280583e+02  1.72587801e+01  1.29026415e+02]
 [ 3.99639308e+01  1.19547901e+03 -1.23543970e+03]
 [ 7.96903290e+01 -8.30351820e+02  7.50656047e+02]
 [ 2.80588265e+02 -1.88581372e+03  1.60522587e+03]
 [ 2.05210477e+02  8.12988529e+02 -1.01819504e+03]
 [-2.26226814e+02 -2.44267502e+03  2.66890617e+03]
 [ 2.17209667e+02 -3.38202642e+02  1.20996931e+02]
 [-1.29826669e+02 -8.80241820e+02  1.01006558e+03]
 [-2.86968200e+02  5.68945301e+02 -2.81968777e+02]
 [-2.83548892e+02  3.18565557e+03 -2.90210252e+03]
 [-8.02456267e+01  7.17200322e+02 -6.36953177e+02]
 [-8.76351951e+02 -3.77527279e+02  1.25388036e+03]
 [-2.03423203e+02  3.38260320e+02 -1.34832813e+02]
 [-2.45568208e+02 -3.72900934e+03  3.97458032e+03]
 [ 2.40988369e+02 -3.21478977e+02  8.04959492e+01]
 [ 1.33249010e+02 -2.57655734e+03  2.44331184e+03]
 [ 3.13000478e+02  5.69507803e+02 -8.82500618e+02]
 [ 1.32274487e+02 -1.91894666e+03  1.78667395e+03]
 [-2.99347825e+02 -7.12030234e+02  1.01138424e+03]
 [ 7.66792775e+02  8.50301844e+02 -1.61708896e+03]
 [ 1.23168807e+02  1.23467081e+03 -1.35783970e+03]
 [ 3.63688449e+02 -1.25539249e+02 -2.38145679e+02]
 [-2.76509123e+02  2.00026559e+03 -1.72375245e+03]
 [ 4.31612330e+02  1.73725475e+03 -2.16886371e+03]
 [ 5.12497637e+02 -3.85124431e+03  3.33875156e+03]
 [-3.95768783e+02  1.73265597e+03 -1.33688374e+03]
 [-2.05656749e+01  1.80177915e+03 -1.78121186e+03]
 [-3.10005553e+02  2.99929659e+02  1.00780779e+01]
 [-6.09016557e+02 -7.88464454e+00  6.16906725e+02]
 [ 1.67648519e+02 -6.26750304e+02  4.59106891e+02]
 [-3.25334058e+01  7.23785897e+02 -6.91249506e+02]
 [ 5.54146706e+02 -6.16326688e+01 -4.92510513e+02]
 [ 1.07577012e+02  5.98989351e+02 -7.06560394e+02]
 [ 6.20780329e+01  7.16868224e+02 -7.78940079e+02]
 [-1.55404743e+02 -9.91898113e+02  1.14730915e+03]
 [ 6.81478087e+02  7.95454297e+02 -1.47692830e+03]
 [-3.82091246e+02 -2.14209262e+03  2.52418668e+03]
 [ 2.51054546e+02  6.85359918e+02 -9.36410412e+02]
 [ 1.48004157e+02  4.08950560e+03 -4.23750404e+03]
 [-1.29325317e+02  7.21757721e+02 -5.92427411e+02]
 [-7.04641947e+01 -2.14025393e+03  2.21072694e+03]
 [ 2.35732185e+02  7.21870543e+02 -9.57598341e+02]
 [ 5.73257238e+01 -2.00618544e+02  1.43297771e+02]
 [ 1.56689352e+02  3.82926594e+02 -5.39612520e+02]
 [ 8.27252892e+01  8.34770061e+02 -9.17490060e+02]
 [ 2.72488654e+01 -2.03232516e+03  2.00507884e+03]
 [-1.34444713e+01 -6.63427378e+03  6.64772596e+03]
 [ 6.38688008e+02  1.20041271e+03 -1.83909880e+03]
 [-1.44188880e+02  6.98566345e+02 -5.54369680e+02]
 [-8.63151047e+01  1.67185110e+02 -8.08672196e+01]
 [-1.28197802e+02 -3.64789421e+03  3.77609520e+03]
 [-4.95181585e+01 -1.29119702e+03  1.34072223e+03]
 [-5.02524295e+02 -2.52929821e+03  3.03182444e+03]
 [-4.52031095e+02  3.16629139e+03 -2.71425519e+03]
 [-3.23395207e+02 -2.61112389e+03  2.93452401e+03]
 [ 3.24016252e+02 -2.51255026e+02 -7.27578892e+01]
 [ 2.48917321e+02  2.51711965e+03 -2.76603404e+03]
 [-3.12924877e+02 -7.34260876e+01  3.86347116e+02]
 [-2.36473542e+02  4.56230493e+02 -2.19758245e+02]
 [-2.80279417e+02 -1.23036648e+02  4.03318474e+02]
 [-4.20246922e+02 -1.19187363e+03  1.61212620e+03]
 [ 6.39362125e+02  1.05357179e+03 -1.69293121e+03]
 [-2.30147879e+01 -7.45265211e+02  7.68285145e+02]
 [-4.76994506e+02  6.35506499e+02 -1.58505607e+02]
 [ 3.51730565e+00  2.11857356e+02 -2.15371610e+02]
 [-4.58248105e+01 -1.21837821e+01  5.80107035e+01]
 [-1.55030892e+02 -1.07453671e+03  1.22956916e+03]
 [ 1.38263698e+02  3.02991775e+03 -3.16817816e+03]
 [-6.95901230e+01  6.58745517e+03 -6.51786619e+03]
 [ 2.70734335e+02  1.42208306e+01 -2.84949587e+02]
 [-1.24885567e+02 -8.62509861e+02  9.87397828e+02]
 [-9.70057555e+02 -2.73389828e+03  3.70395909e+03]
 [-8.53587577e+01  1.93055284e+03 -1.84518845e+03]
 [-2.60552750e+02 -7.91646745e+02  1.05219925e+03]
 [-6.48252557e+02 -1.33246436e+03  1.98072251e+03]
 [ 4.77195694e+02  2.15405438e+03 -2.63124961e+03]
 [-1.85593438e+02 -7.52403099e+02  9.38001693e+02]
 [ 5.80749585e+02  1.45148883e+03 -2.03223866e+03]
 [-2.05975125e+02  1.37394554e+03 -1.16796513e+03]
 [-4.56004039e+02 -8.89112337e+02  1.34512066e+03]
 [ 1.68126080e+02  1.42751750e+03 -1.59563997e+03]
 [ 1.87974758e+02 -9.45855109e+02  7.57884608e+02]
 [-1.08357818e+02 -6.34320648e+02  7.42682632e+02]
 [-2.54180852e+02 -2.62292946e+03  2.87711676e+03]
 [-2.98876677e+01  2.35412624e+03 -2.32423352e+03]
 [-1.90420728e+02 -1.80895637e+02  3.71322618e+02]
 [ 1.95353562e+00 -3.47461261e+03  3.47266521e+03]
 [ 4.92835933e+02  5.99615854e+02 -1.09244300e+03]
 [ 2.99909849e+02 -1.87259350e+03  1.57268707e+03]
 [-1.79528513e+02  1.00693174e+03 -8.27400020e+02]
 [ 3.51111287e+02  1.87930814e+03 -2.23041375e+03]
 [ 2.93951840e+02  2.19932824e+03 -2.49327678e+03]
 [ 7.05529672e+02  2.37011710e+03 -3.07564407e+03]
 [ 3.57638906e+02  1.15568852e+03 -1.51332593e+03]
 [-3.15971581e+02  2.19161076e+03 -1.87563535e+03]
 [-3.24197844e+01  9.59320191e+01 -6.35065701e+01]
 [ 1.28425549e+02 -2.66804920e+03  2.53962660e+03]
 [-8.53740515e+02 -9.80716777e+02  1.83445405e+03]
 [ 1.08025202e+02  2.40941644e+02 -3.48962359e+02]
 [ 1.17141820e+02 -3.27959944e+03  3.16246239e+03]
 [ 1.06197863e+02 -6.40779630e+02  5.34584086e+02]
 [ 2.37853952e+01 -2.37840429e+03  2.35462253e+03]
 [-2.33830133e+02  2.46606631e+03 -2.23223269e+03]
 [-1.83083890e+02  6.65669771e+02 -4.82580998e+02]
 [-1.30950384e+02 -8.04367347e+02  9.35321949e+02]
 [ 1.98399374e+02  1.57930407e+03 -1.77770246e+03]
 [-1.45708809e+02  1.25385395e+03 -1.10814262e+03]
 [-5.56946746e+02 -1.06251823e+03  1.61946826e+03]
 [ 4.53209878e+02 -6.60784002e+02  2.07580698e+02]
 [ 4.78675020e+02  3.88929814e+03 -4.36796876e+03]
 [ 3.22211558e+02  1.03595979e+03 -1.35816622e+03]
 [ 1.45954023e+02  9.65565652e+02 -1.11151486e+03]
 [-9.63014298e+01 -2.39240233e+03  2.48871068e+03]
 [-1.13880007e+02 -1.51896601e+03  1.63285019e+03]
 [-1.33993913e+02 -6.49597259e+02  7.83599810e+02]
 [ 5.95371596e+02  7.32868199e+02 -1.32823528e+03]
 [ 2.28494546e+02  1.79100146e+03 -2.01948972e+03]
 [-8.00325291e+01  5.26557161e+02 -4.46523142e+02]
 [-1.48112718e+02 -8.34787511e+02  9.82900118e+02]
 [ 2.22688439e+02  3.07831411e+03 -3.30099620e+03]
 [ 1.03642621e+02  1.24763157e+03 -1.35126884e+03]
 [-2.42590636e+02  1.14023542e+03 -8.97638959e+02]
 [-3.90030356e+02 -1.52125399e+02  5.42162875e+02]
 [-9.58356078e+01  3.93988221e+02 -2.98153093e+02]
 [-1.46324798e+02  4.02596471e+01  1.06069471e+02]
 [-1.29260656e+02 -9.06169234e+03  9.19095496e+03]
 [ 2.11113237e+02  2.94181063e+03 -3.15291956e+03]
 [ 5.61263866e+01 -1.68375082e+03  1.62762520e+03]
 [ 1.42045995e+02 -1.31019459e+03  1.16815721e+03]
 [ 2.84962277e+02  2.93022481e+03 -3.21518466e+03]
 [ 1.00598178e+01  1.07888816e+03 -1.08894630e+03]
 [ 3.29414747e+02  1.76466338e+03 -2.09407469e+03]
 [ 2.34052928e+02 -3.99044426e+03  3.75639835e+03]
 [-3.44624901e+02  3.79357158e+02 -3.47262348e+01]
 [ 3.13580253e+01 -1.88626400e+02  1.57273812e+02]
 [-4.58937346e+02 -2.37601511e+02  6.96544350e+02]
 [ 2.44493632e+02  2.57641092e+02 -5.02131402e+02]
 [ 2.48853788e+02  9.86168410e+02 -1.23502001e+03]
 [ 3.74171420e+02  5.27053607e+02 -9.01222264e+02]
 [-8.89273875e+02 -5.91605353e+03  6.80533212e+03]
 [-5.40941910e+02 -1.12724460e+03  1.66819162e+03]
 [-4.85176337e+01 -1.99517403e+03  2.04369698e+03]
 [-1.42225314e+02  3.97980914e+02 -2.55754942e+02]
 [-1.29049044e+02 -1.86912673e+03  1.99818211e+03]
 [-7.76571244e+01 -4.17924870e+02  4.95586054e+02]
 [-9.41777632e+01 -1.99579478e+03  2.08997487e+03]
 [-4.01490171e+01  3.68581130e+03 -3.64565842e+03]
 [-4.41938951e+02 -3.03259861e+01  4.72264247e+02]
 [-6.99446952e+02 -5.97058696e+02  1.29650599e+03]
 [ 1.31064012e+02  1.04870429e+03 -1.17976290e+03]
 [-2.41333811e+02 -3.59971483e+01  2.77333755e+02]
 [-6.50271632e+01  1.13404028e+03 -1.06900955e+03]
 [ 5.10638873e+01 -2.54589322e+02  2.03528629e+02]
 [-3.87752500e+02 -2.27130297e+03  2.65906068e+03]
 [ 5.18483961e+02 -4.03075840e+01 -4.78176729e+02]
 [ 2.24243301e+01  1.17247806e+03 -1.19489862e+03]
 [ 5.19130507e+01  4.89488564e+02 -5.41398262e+02]
 [-7.89000077e+00  1.73158720e+03 -1.72369464e+03]
 [ 1.01899885e+02  1.19698712e+03 -1.29888233e+03]
 [ 1.41076879e+02  2.36148741e+03 -2.50255653e+03]
 [ 1.81091785e+02  1.10463274e+03 -1.28572272e+03]
 [ 2.43077271e+02  9.28520718e+02 -1.17159455e+03]
 [-2.28970240e+02  5.69042185e+02 -3.40070348e+02]
 [ 1.16595478e+02 -2.11081526e+02  9.44920382e+01]
 [ 1.53458070e+02  3.00286306e+03 -3.15631553e+03]
 [ 1.24966196e+02  4.00559980e+03 -4.13056867e+03]
 [-1.66894132e+02 -5.24025579e+02  6.90924554e+02]
 [ 2.51354675e+02  1.21760999e+03 -1.46896049e+03]
 [ 7.02573334e+02  3.13237672e+03 -3.83494331e+03]
 [-3.99786011e+02 -3.58479758e+03  3.98458703e+03]
 [ 2.06199625e+02  3.36092559e+03 -3.56711891e+03]
 [-2.37472700e+02  3.16688878e+03 -2.92941168e+03]
 [ 6.66961398e+01 -1.14329586e+01 -5.52586203e+01]
 [-3.35654472e+02 -2.76106047e+03  3.09672077e+03]
 [-4.99282342e+02  1.85792364e+02  3.13500833e+02]
 [ 3.87575587e+02 -3.78185612e+03  3.39428668e+03]
 [-5.22681362e+02  2.13881835e+03 -1.61613098e+03]
 [-5.10060828e+02 -1.20800817e+03  1.71807188e+03]
 [-2.51529256e+02  2.20744831e+03 -1.95591891e+03]
 [ 4.34756958e+02  2.27510100e+02 -6.62262873e+02]
 [ 3.27133054e+02  1.82983523e+03 -2.15696139e+03]
 [ 2.45107966e+02  4.43611170e+02 -6.88718406e+02]
 [-8.85774176e+00 -1.06620209e+02  1.15483720e+02]
 [ 3.32989036e+02  5.60092871e+03 -5.93391501e+03]
 [ 6.27735628e+02  4.05625314e+03 -4.68398321e+03]
 [ 9.34609669e+01 -8.95983941e+01 -3.85570041e+00]
 [ 2.46087436e+01 -2.51477333e+03  2.49016734e+03]
 [-1.81301179e+01  3.01717050e+03 -2.99903741e+03]
 [-9.26179562e+01  1.16590019e+03 -1.07327710e+03]
 [ 4.24729250e+02 -1.98371601e+03  1.55898934e+03]
 [-6.13003344e+01 -1.28810411e+02  1.90116703e+02]
 [ 2.80694449e+02  1.13727514e+02 -3.94416810e+02]
 [ 3.66416123e+02  1.40704352e+03 -1.77345305e+03]
 [ 2.51192615e+02  2.89828781e+03 -3.14947622e+03]
 [ 3.56834141e+02  7.28157861e+03 -7.63840785e+03]
 [-5.98790768e+01 -3.18472611e+03  3.24460883e+03]
 [-3.27230339e+01 -2.48343689e+03  2.51616170e+03]
 [ 1.03106579e+02  1.75192634e+02 -2.78293294e+02]
 [ 5.81695057e+01  8.27198536e+02 -8.85362761e+02]
 [ 3.24524552e+02 -2.25488986e+03  1.93037031e+03]
 [ 3.50931190e+01  2.09377212e+02 -2.44466789e+02]
 [-6.54820609e+02  7.80767522e+03 -7.15285448e+03]
 [ 4.77134175e+01 -4.83406892e+02  4.35696756e+02]
 [ 2.48919989e+02 -1.25741472e+03  1.00849902e+03]
 [-1.20507231e+02  3.30322094e+03 -3.18271007e+03]
 [ 7.95201703e+01 -3.37505594e+02  2.57988702e+02]
 [ 1.21735657e+02  3.89010572e+03 -4.01183865e+03]
 [ 6.48310807e+00 -2.98026053e+02  2.91545002e+02]
 [ 4.00724714e+01 -1.29152735e+03  1.25146198e+03]
 [ 2.80161240e+02 -9.89898878e+02  7.09741342e+02]
 [-4.44654292e+01  4.04414018e+03 -3.99966900e+03]
 [ 1.81181994e+02  7.45709966e+03 -7.63828130e+03]
 [-4.55147509e+01  1.32435503e+03 -1.27883881e+03]
 [-1.71807164e+01 -8.35512063e+02  8.52697408e+02]
 [ 1.21753759e+02 -1.05977181e+03  9.38025050e+02]
 [-3.32866204e+01 -4.38930768e+02  4.72221861e+02]
 [ 1.19534647e+02  1.46897157e+03 -1.58849884e+03]
 [-6.36123417e+01  3.82339349e+03 -3.75978332e+03]
 [ 2.47386285e+02 -2.37469533e+03  2.12730881e+03]
 [-7.81886919e+02  8.97127739e+02 -1.15237645e+02]
 [ 5.03556028e+02  1.62943236e+03 -2.13298254e+03]
 [ 9.16487922e+00  1.42137439e+03 -1.43053845e+03]
 [-1.26477986e+02  1.15901642e+03 -1.03253572e+03]
 [ 1.10153431e+02 -1.27794050e+03  1.16779055e+03]
 [-2.33420724e+02  2.94294545e+03 -2.70952151e+03]
 [ 3.33708843e+02  8.40260941e+02 -1.17396509e+03]
 [-1.76320890e+02 -4.86523424e+02  6.62850517e+02]
 [ 3.81789084e+02  1.17134601e+03 -1.55312810e+03]
 [-1.13932587e+02  1.19352883e+03 -1.07959304e+03]
 [ 8.62664805e+01  2.25306956e+02 -3.11567034e+02]
 [ 5.21491146e+01  4.64878534e+02 -5.17023838e+02]
 [ 2.51658666e+01 -1.48264204e+02  1.23105490e+02]
 [ 8.39423949e+01  1.58015942e+03 -1.66409749e+03]
 [-3.74594092e+00 -8.74681858e+01  9.12171401e+01]
 [ 4.11621696e+02  2.35654559e+03 -2.76816122e+03]
 [ 1.10635647e+02 -4.00967225e+00 -1.06620593e+02]
 [ 3.28625985e+01 -1.03185223e+03  9.98993714e+02]
 [-3.30162702e+02 -5.42186013e+03  5.75202434e+03]
 [-3.65942868e+02 -8.04416318e+02  1.17036222e+03]
 [-2.22377682e+02 -3.67307573e+02  5.89688733e+02]
 [ 5.63511274e+01 -2.68641809e+02  2.12292406e+02]
 [-7.95538021e+02  1.21510295e+03 -4.19556977e+02]
 [ 1.01472343e+01  5.86551322e+02 -5.96694615e+02]
 [-1.63342969e+02 -8.44820030e+02  1.00816747e+03]
 [ 2.04387511e+02  3.69332226e+03 -3.89770794e+03]
 [ 2.40160676e+02  3.53407248e+02 -5.93562372e+02]
 [ 1.33465120e+02 -1.67642734e+03  1.54296483e+03]
 [-1.30173395e+02 -2.33950744e+02  3.64127707e+02]
 [-1.65452622e+02 -1.21018097e+03  1.37564147e+03]
 [ 1.31702557e+02  6.04636982e+01 -1.92161232e+02]
 [ 4.94979243e+02 -4.78935909e+02 -1.60403265e+01]
 [ 1.79562796e+02  1.72998388e+03 -1.90954334e+03]
 [ 7.45038731e+01 -5.45063644e+03  5.37613845e+03]
 [-4.86127715e+02 -9.44860202e+02  1.43098810e+03]
 [ 1.06757827e+03 -1.03814464e+03 -2.94289946e+01]
 [-2.26564586e+02 -2.21244277e+02  4.47809208e+02]
 [ 4.47692551e+02 -1.90018533e+03  1.45249565e+03]
 [-1.34472598e+02 -3.94184468e+02  5.28662654e+02]
 [-2.42290939e+02 -1.61155290e+03  1.85385035e+03]
 [ 2.04723776e+01  1.08409816e+03 -1.10456463e+03]
 [-1.39519686e+02  1.21912882e+03 -1.07960304e+03]
 [ 8.62895323e+01  8.76838172e+02 -9.63124739e+02]
 [ 3.26874651e+02 -3.33874417e+03  3.01187756e+03]
 [ 1.21966870e+02 -2.28167463e+03  2.15971343e+03]
 [-1.74318231e+01 -1.78363593e+03  1.80107234e+03]
 [ 2.33391237e+02  2.89684356e+03 -3.13023500e+03]
 [-1.21647180e+02  7.53742936e+02 -6.32093171e+02]
 [-2.61528836e+01 -8.15011038e+02  8.41168866e+02]
 [ 1.61035305e+02 -1.52469243e+03  1.36365965e+03]
 [ 3.82991673e+02 -1.13776933e+03  7.54782821e+02]
 [ 3.30743483e+00 -3.26915417e+03  3.26585186e+03]
 [-6.34474064e+02 -3.00468854e+03  3.63916261e+03]
 [ 1.20802513e+00  1.43102743e+03 -1.43223055e+03]
 [ 1.48593800e+02 -4.82732117e+03  4.67873464e+03]
 [ 5.09247069e+02 -9.83346627e+02  4.74102915e+02]
 [ 1.73840356e+02 -1.24061399e+03  1.06678343e+03]
 [-5.96898358e+02 -2.96187174e+03  3.55877375e+03]
 [-4.69294909e+01 -1.98462597e+03  2.03155999e+03]
 [ 4.92526735e+01  1.50301620e+03 -1.55226434e+03]
 [-2.89399094e+02  5.99552764e+02 -3.10154391e+02]
 [ 3.11909213e+01 -1.00630389e+03  9.75117396e+02]
 [-4.65942402e+02  6.49428379e+02 -1.83481386e+02]
 [ 1.15924607e+02 -5.87544794e+03  5.75952940e+03]
 [-2.32343576e+02  1.93517920e+03 -1.70283207e+03]
 [ 5.25695176e+01  3.35975081e+02 -3.88538901e+02]
 [ 2.84521422e+02 -4.40080402e+03  4.11628502e+03]
 [-4.99292466e+01 -1.98014705e+03  2.03007829e+03]
 [-5.86157751e+02  7.51512834e+02 -1.65353189e+02]
 [-9.46264816e+02 -1.53686726e+03  2.48313738e+03]
 [-3.17162365e+02 -8.43554288e+02  1.16071907e+03]
 [-9.02590238e+01 -1.36137379e+03  1.45163295e+03]
 [-7.65937186e+01 -6.01341814e+02  6.77940093e+02]
 [-2.26378691e+02 -1.31997831e+03  1.54636103e+03]
 [-2.51498758e+02 -6.53176295e+03  6.78326513e+03]
 [ 2.10064320e+02  2.44462714e+03 -2.65469403e+03]
 [-4.03180091e+02  5.00613401e+02 -9.74295037e+01]
 [ 3.73372560e+02  1.04803134e+03 -1.42140504e+03]
 [ 1.13793857e+02 -3.13588761e+02  1.99798900e+02]
 [ 5.24167897e+01  2.84040862e+02 -3.36454141e+02]
 [-1.02956898e+02 -2.18153926e+03  2.28450173e+03]
 [-2.64084793e+02  9.98779486e+02 -7.34689358e+02]
