[[-6.10361060e+06  5.65974755e+08 -5.59871144e+08]
 [-2.41359197e+05  6.05306205e+05 -3.63947002e+05]
 [ 4.42374633e+06  1.16254906e+08 -1.20678652e+08]
 [-2.92328489e+07  7.13610748e+08 -6.84377899e+08]
 [ 6.90736695e+07  1.30848360e+08 -1.99922029e+08]
 [-3.07434356e+07  2.32543985e+08 -2.01800550e+08]
 [ 1.10464808e+06  4.03047936e+08 -4.04152584e+08]
 [ 5.16989862e+07 -6.37583879e+07  1.20594017e+07]
 [-3.59484475e+07  5.79486310e+08 -5.43537862e+08]
 [-5.77233587e+06 -2.20885407e+06  7.98118995e+06]
 [ 6.43806135e+07 -4.83212220e+08  4.18831607e+08]
 [-6.26642683e+07 -2.88878615e+08  3.51542883e+08]
 [ 2.24399580e+07 -1.11893426e+08  8.94534682e+07]
 [-1.00103749e+07 -1.03480148e+08  1.13490522e+08]
 [ 1.93933911e+07  2.89724994e+08 -3.09118385e+08]
 [-5.16404268e+07 -1.31788596e+09  1.36952639e+09]
 [ 5.63828467e+07  2.13397288e+08 -2.69780135e+08]
 [ 5.33651471e+07 -7.78463340e+08  7.25098193e+08]
 [-1.15924370e+07  1.14493641e+07  1.43072913e+05]
 [ 5.77557240e+07 -5.86383737e+08  5.28628013e+08]
 [-8.57293471e+06 -4.66265725e+07  5.51995073e+07]
 [ 3.57262682e+07  1.05452053e+08 -1.41178321e+08]
 [ 8.48531930e+06 -1.94079367e+08  1.85594048e+08]
 [ 4.70511607e+07  6.59026351e+08 -7.06077511e+08]
 [ 9.54515338e+07  2.76169323e+07 -1.23068466e+08]
 [ 5.32797362e+07  9.53161149e+08 -1.00644088e+09]
 [-5.28186915e+07 -3.11954632e+08  3.64773324e+08]
 [-1.03448958e+08 -5.80733605e+08  6.84182563e+08]
 [-1.80159029e+07  1.02987860e+08 -8.49719572e+07]
 [ 3.16752280e+07 -5.73574025e+08  5.41898797e+08]
 [ 4.11496193e+07 -3.04412666e+08  2.63263046e+08]
 [-6.89858904e+07 -8.02967861e+08  8.71953752e+08]
 [ 2.99345839e+07 -1.94691265e+06 -2.79876712e+07]
 [ 8.63897069e+07  7.78235732e+08 -8.64625439e+08]
 [ 5.05338475e+06 -5.25066603e+07  4.74532755e+07]
 [ 3.89060124e+07  4.52845420e+08 -4.91751432e+08]
 [ 1.62168475e+07  2.67033073e+08 -2.83249920e+08]
 [ 3.86813275e+07 -6.36258067e+07  2.49444792e+07]
 [-8.17699936e+07 -5.01836687e+08  5.83606680e+08]
 [-2.77761342e+06 -3.90457103e+07  4.18233238e+07]
 [ 6.83398475e+07  8.19743966e+07 -1.50314244e+08]
 [-6.89123340e+07 -1.71159542e+08  2.40071876e+08]
 [-1.48421620e+07  4.90356945e+08 -4.75514783e+08]
 [ 1.50943956e+07 -2.24067346e+08  2.08972950e+08]
 [ 1.35755231e+07 -5.38532159e+08  5.24956636e+08]
 [ 7.91437719e+06 -3.46652055e+08  3.38737678e+08]
 [ 1.87832850e+05  9.65353816e+07 -9.67232145e+07]
 [-9.13740083e+06  3.12736855e+08 -3.03599454e+08]
 [ 5.14625291e+07  4.05065058e+08 -4.56527587e+08]
 [-5.83292240e+06 -3.53130059e+08  3.58962981e+08]
 [-3.02268712e+07 -6.00849055e+08  6.31075926e+08]
 [ 3.43061904e+07  1.02035924e+08 -1.36342114e+08]
 [ 2.15915254e+07  1.37718741e+08 -1.59310266e+08]
 [ 1.42260753e+07  6.20517699e+07 -7.62778452e+07]
 [ 1.55534130e+07  1.20765594e+08 -1.36319007e+08]
 [-6.70223559e+07  3.24875507e+08 -2.57853151e+08]
 [ 8.43212451e+07  4.57771501e+08 -5.42092746e+08]
 [ 1.34869334e+07 -1.56089853e+08  1.42602920e+08]
 [-2.10488715e+07  5.59517315e+07 -3.49028600e+07]
 [ 3.38900321e+07  3.47001355e+08 -3.80891387e+08]
 [ 7.98934232e+06 -7.81676560e+07  7.01783137e+07]
 [ 9.56905873e+06 -3.37931255e+08  3.28362196e+08]
 [-5.54834261e+07  3.01973357e+08 -2.46489931e+08]
 [-3.57113739e+07  5.33023873e+08 -4.97312499e+08]
 [ 4.36845009e+07  3.39439413e+08 -3.83123914e+08]
 [ 3.84828547e+07  1.48987860e+08 -1.87470714e+08]
 [ 2.82516546e+07 -5.40986188e+08  5.12734533e+08]
 [-2.46395259e+07  4.24505674e+08 -3.99866148e+08]
 [-3.40391286e+07 -9.72437995e+07  1.31282928e+08]
 [-5.00873243e+07 -8.68109265e+07  1.36898251e+08]
 [-4.01150442e+07 -8.73003097e+06  4.88450752e+07]
 [ 1.14763742e+08  7.15609966e+08 -8.30373707e+08]
 [ 1.05742966e+08  3.73238461e+08 -4.78981427e+08]
 [ 7.38567288e+07 -1.39121576e+08  6.52648469e+07]
 [-2.34295105e+07 -5.21021906e+08  5.44451417e+08]
 [ 3.65227382e+07  2.40285921e+08 -2.76808659e+08]
 [-3.18164557e+07 -3.74480394e+08  4.06296849e+08]
 [ 7.77609331e+07  2.56281601e+08 -3.34042534e+08]
 [ 1.15551010e+07 -4.72192260e+08  4.60637159e+08]
 [-1.32033312e+06  7.54176524e+07 -7.40973192e+07]
 [-1.54704534e+06  9.24140311e+07 -9.08669857e+07]
 [-4.70543139e+05 -3.02010266e+08  3.02480810e+08]
 [ 2.38647397e+06  2.33068440e+08 -2.35454914e+08]
 [-6.42110824e+07  1.48416266e+08 -8.42051836e+07]
 [ 1.47094496e+07 -6.17656598e+07  4.70562103e+07]
 [-4.96265595e+07 -6.45678843e+08  6.95305402e+08]
 [ 1.51438742e+06 -2.11724647e+07  1.96580772e+07]
 [-1.83877035e+07  1.41964402e+08 -1.23576698e+08]
 [ 7.59610881e+07  8.30692216e+08 -9.06653304e+08]
 [-4.76707349e+07 -6.17763682e+08  6.65434417e+08]
 [ 3.09342835e+07 -2.88214304e+08  2.57280020e+08]
 [-5.65281939e+07  3.51882912e+08 -2.95354718e+08]
 [-1.73835411e+07  1.63149659e+08 -1.45766118e+08]
 [-5.74588070e+06 -2.88357993e+08  2.94103873e+08]
 [-7.40979428e+07 -6.38325376e+08  7.12423318e+08]
 [ 4.71717954e+07 -3.18303814e+08  2.71132018e+08]
 [-2.20907271e+07  1.11787516e+08 -8.96967888e+07]
 [-7.59473756e+06 -3.48373373e+08  3.55968110e+08]
 [-1.04302171e+08 -5.08598468e+07  1.55162018e+08]
 [-2.17304324e+07  9.02945723e+07 -6.85641399e+07]
 [ 2.02774608e+07 -6.61863287e+07  4.59088679e+07]
 [ 1.81210856e+07  1.38048033e+08 -1.56169119e+08]
 [ 1.93486109e+07  1.24219852e+08 -1.43568463e+08]
 [-4.02949833e+07  4.90488471e+07 -8.75386378e+06]
 [ 3.99783006e+07 -2.16052361e+08  1.76074061e+08]
 [ 3.24311767e+07  8.53552520e+07 -1.17786429e+08]
 [ 6.15392097e+06 -1.64193567e+08  1.58039646e+08]
 [-9.61888939e+07 -6.08722294e+07  1.57061123e+08]
 [-1.47220533e+07 -3.61478740e+08  3.76200793e+08]
 [-3.25108017e+07  1.17801037e+08 -8.52902350e+07]
 [ 1.82605827e+07  1.91681200e+08 -2.09941783e+08]
 [-1.48269317e+07 -3.09776016e+08  3.24602948e+08]
 [-1.07721383e+07 -4.33785372e+08  4.44557511e+08]
 [-1.32323753e+07  1.13049993e+08 -9.98176181e+07]
 [-3.17142556e+07  3.22489143e+07 -5.34658673e+05]
 [-8.91663709e+06  6.51602512e+07 -5.62436141e+07]
 [-6.77365407e+07  3.23805414e+08 -2.56068874e+08]
 [ 1.04312512e+08  2.36674096e+08 -3.40986608e+08]
 [ 1.90093976e+07 -5.24041889e+08  5.05032492e+08]
 [-6.30156685e+06  1.59211704e+08 -1.52910137e+08]
 [ 6.26486228e+05  2.64243484e+08 -2.64869970e+08]
 [ 4.58758410e+07 -4.02306899e+08  3.56431058e+08]
 [ 5.29311657e+07  3.61867330e+08 -4.14798496e+08]
 [ 3.89912039e+07  2.61917557e+08 -3.00908761e+08]
 [ 1.15564291e+07  4.90256839e+08 -5.01813268e+08]
 [-6.33878459e+07 -4.73074960e+07  1.10695342e+08]
 [ 2.92788155e+07  3.15866065e+08 -3.45144881e+08]
 [-1.27738014e+06  2.36239228e+08 -2.34961848e+08]
 [-6.73983471e+07 -4.47534543e+08  5.14932890e+08]
 [ 2.94511332e+07  2.51516293e+08 -2.80967426e+08]
 [ 2.08910454e+07  8.76672071e+07 -1.08558252e+08]
 [-1.43039550e+06 -3.13568305e+08  3.14998700e+08]
 [-8.45000104e+06 -5.99756847e+07  6.84256857e+07]
 [ 3.79537129e+07 -6.18888302e+08  5.80934590e+08]
 [ 5.46131413e+07 -1.02041825e+08  4.74286840e+07]
 [-1.29097279e+06  2.86338187e+08 -2.85047215e+08]
 [-6.58567461e+07 -2.17867955e+08  2.83724702e+08]
 [ 1.93031174e+07  8.30535000e+08 -8.49838118e+08]
 [-2.32164955e+07  1.89543665e+07  4.26212901e+06]
 [-5.48343235e+07  7.62648598e+07 -2.14305363e+07]
 [-2.97351967e+06  6.06334349e+07 -5.76599152e+07]
 [-1.68952926e+08 -5.78611495e+08  7.47564422e+08]
 [-8.90312416e+07 -2.07420674e+08  2.96451916e+08]
 [-1.55512105e+06 -4.54239380e+08  4.55794502e+08]
 [ 3.66896542e+07 -5.42945905e+08  5.06256251e+08]
 [-4.62125953e+07 -2.76245575e+08  3.22458171e+08]
 [-2.16515753e+07 -2.06787008e+08  2.28438583e+08]
 [ 1.81716636e+07 -8.39933059e+07  6.58216423e+07]
 [-2.16008744e+07 -8.71845841e+08  8.93446716e+08]
 [-3.04771104e+06  2.29383237e+08 -2.26335526e+08]
 [-2.76296573e+07  2.99204578e+08 -2.71574921e+08]
 [-2.30292119e+07 -4.34471031e+08  4.57500243e+08]
 [-5.91277092e+06 -8.39508657e+07  8.98636366e+07]
 [ 3.88306530e+07  4.83001252e+08 -5.21831905e+08]
 [ 5.47813573e+07  5.43590598e+08 -5.98371956e+08]
 [-4.23449897e+07 -2.35895982e+08  2.78240972e+08]
 [-3.25147610e+07 -1.03311712e+08  1.35826473e+08]
 [ 2.73934377e+07  4.15124979e+08 -4.42518416e+08]
 [-1.70089049e+08  1.55613430e+08  1.44756186e+07]
 [-8.48127782e+07 -3.00348781e+08  3.85161559e+08]
 [-8.12633079e+06 -1.82122914e+08  1.90249245e+08]
 [ 2.59238070e+07  1.00895056e+08 -1.26818863e+08]
 [ 6.42171458e+07  8.34219485e+07 -1.47639094e+08]
 [-6.13848208e+07  1.38625126e+08 -7.72403052e+07]
 [-3.75065671e+06 -1.38874026e+08  1.42624683e+08]
 [-2.94385247e+07  4.31394261e+08 -4.01955736e+08]
 [-6.24667479e+07 -8.54929063e+08  9.17395811e+08]
 [-5.45426595e+07 -2.43757121e+08  2.98299780e+08]
 [-2.26652670e+07 -1.37698094e+08  1.60363361e+08]
 [ 5.41943193e+06  3.92099571e+08 -3.97519003e+08]
 [ 3.02578841e+07  1.86954220e+08 -2.17212104e+08]
 [ 1.42036687e+07  1.76554482e+08 -1.90758150e+08]
 [ 4.51125665e+07  7.72868581e+08 -8.17981148e+08]
 [ 3.38862203e+07  1.46485354e+07 -4.85347557e+07]
 [-2.19211371e+06  1.12966358e+06  1.06245013e+06]
 [ 4.77161299e+07  2.03152507e+08 -2.50868637e+08]
 [ 2.41795801e+07  3.94939341e+08 -4.19118921e+08]
 [-7.00579738e+07 -6.71581211e+08  7.41639185e+08]
 [-9.69238709e+07 -3.55973419e+08  4.52897290e+08]
 [ 3.22411633e+07 -3.71971097e+08  3.39729934e+08]
 [ 8.53901661e+07  3.77816393e+08 -4.63206559e+08]
 [ 1.92311415e+07 -7.06141693e+07  5.13830278e+07]
 [-2.85434502e+07 -7.00784008e+07  9.86218509e+07]
 [-1.45919963e+07 -1.64064602e+08  1.78656599e+08]
 [-7.60529704e+07 -2.53763650e+08  3.29816620e+08]
 [ 7.68221429e+07 -8.03671119e+07  3.54496896e+06]
 [ 2.27484411e+07  2.65176311e+08 -2.87924752e+08]
 [-1.51829370e+07 -1.03178385e+08  1.18361322e+08]
 [ 4.57467412e+07 -9.48514474e+07  4.91047063e+07]
 [-1.92313822e+07  6.77705132e+08 -6.58473749e+08]
 [ 6.17063913e+07  3.82535299e+08 -4.44241690e+08]
 [-3.91128119e+07  2.15809572e+08 -1.76696760e+08]
 [ 1.76727920e+07 -2.14650395e+08  1.96977603e+08]
 [ 2.82138478e+07  1.55317974e+08 -1.83531822e+08]
 [-6.84170988e+07  1.43344920e+08 -7.49278214e+07]
 [-8.54785159e+06  7.87007571e+08 -7.78459720e+08]
 [-2.52150214e+06 -3.19913608e+08  3.22435110e+08]
 [ 3.93191629e+07  7.07922920e+07 -1.10111455e+08]
 [ 3.14125866e+07 -7.26793628e+08  6.95381042e+08]
 [-4.46823526e+07 -5.53241679e+08  5.97924032e+08]
 [ 3.09363276e+07 -1.17956464e+08  8.70201359e+07]
 [ 1.01755165e+07 -1.63569107e+08  1.53393590e+08]
 [ 2.14730600e+07  1.02646551e+09 -1.04793857e+09]
 [-9.09860363e+06 -1.33156090e+08  1.42254694e+08]
 [ 4.60355859e+05  1.19412020e+08 -1.19872376e+08]
 [-7.39495171e+07 -6.99193426e+07  1.43868860e+08]
 [ 4.03461636e+07  2.51037756e+08 -2.91383919e+08]
 [ 5.61968619e+06 -2.02605230e+08  1.96985544e+08]
 [ 2.86975321e+07  7.30594386e+08 -7.59291918e+08]
 [ 5.73487848e+06 -1.10834914e+09  1.10261426e+09]
 [ 4.31763043e+07  4.75611161e+08 -5.18787465e+08]
 [-7.21877769e+06  4.26430911e+08 -4.19212134e+08]
 [ 8.17510619e+07  2.14110430e+08 -2.95861492e+08]
 [ 3.16163474e+07  2.88215452e+08 -3.19831799e+08]
 [ 1.64301037e+07 -4.51733681e+07  2.87432644e+07]
 [ 2.66712547e+07  2.06799115e+08 -2.33470370e+08]
 [-1.23211195e+07 -7.09355427e+07  8.32566622e+07]
 [-2.14260699e+07 -2.20790233e+08  2.42216303e+08]
 [-1.77351549e+07 -2.88827762e+08  3.06562917e+08]
 [-9.76438945e+07 -4.26566146e+08  5.24210041e+08]
 [-1.40198521e+07  2.12653750e+08 -1.98633897e+08]
 [ 9.16656229e+07 -7.49480369e+07 -1.67175860e+07]
 [-6.96925851e+07  2.86565859e+08 -2.16873274e+08]
 [ 3.27165315e+07  2.33684176e+08 -2.66400707e+08]
 [ 1.85145658e+06  3.11882294e+07 -3.30396859e+07]
 [ 8.67369905e+06 -5.81559046e+07  4.94822055e+07]
 [-2.61279799e+07 -2.35406243e+08  2.61534223e+08]
 [ 4.86164704e+07  1.86788239e+08 -2.35404709e+08]
 [-3.24425233e+07 -3.62775805e+06  3.60702813e+07]
 [ 3.88924344e+07 -1.71311845e+08  1.32419411e+08]
 [ 3.90198021e+07 -1.70894125e+08  1.31874323e+08]
 [-1.40022444e+08 -8.54711508e+07  2.25493594e+08]
 [ 5.99013844e+07  9.00581071e+08 -9.60482455e+08]
 [ 2.97458982e+07 -1.01160560e+08  7.14146622e+07]
 [-2.03426569e+07  1.92635583e+08 -1.72292926e+08]
 [ 1.97185547e+07  8.27377629e+08 -8.47096183e+08]
 [-1.10293727e+07 -2.94705161e+08  3.05734534e+08]
 [ 3.74981618e+07 -7.42344343e+07  3.67362724e+07]
 [ 6.81785172e+06 -2.85997956e+08  2.79180105e+08]
 [-2.97155047e+07 -3.62173204e+08  3.91888709e+08]
 [-1.67118868e+08 -4.65853140e+08  6.32972008e+08]
 [-4.55945546e+06  1.44309006e+08 -1.39749550e+08]
 [ 5.52360629e+07  7.10229282e+08 -7.65465345e+08]
 [ 1.19786865e+08  7.23015029e+08 -8.42801894e+08]
 [-1.41084211e+06  1.00993343e+08 -9.95825011e+07]
 [-3.83249737e+07 -3.71799211e+08  4.10124185e+08]
 [-8.93949085e+07 -1.04348532e+09  1.13288023e+09]
 [ 5.13220766e+07  1.04839757e+09 -1.09971964e+09]
 [ 6.36287066e+07 -3.04752764e+08  2.41124058e+08]
 [-1.42995422e+07  1.58324079e+06  1.27163015e+07]
 [-5.80953908e+06  1.21947820e+08 -1.16138281e+08]
 [-6.90413824e+06 -3.14686318e+08  3.21590456e+08]
 [ 6.08979470e+06  1.42977201e+08 -1.49066996e+08]
 [ 1.49184871e+08  7.06410608e+08 -8.55595479e+08]
 [ 1.39722917e+07 -8.05135683e+07  6.65412766e+07]
 [-4.59291629e+07 -4.40104589e+08  4.86033752e+08]
 [ 6.86916423e+06 -8.75139476e+07  8.06447834e+07]
 [-1.15138348e+07  1.72088171e+08 -1.60574336e+08]]
