[[ 2.03510980e+07  4.68603930e+08 -4.88955028e+08]
 [-8.43591639e+06 -2.42896464e+08  2.51332380e+08]
 [-3.31977767e+07 -2.44221111e+08  2.77418888e+08]
 [ 3.50143712e+07 -1.30619712e+08  9.56053406e+07]
 [ 3.61060636e+06  1.30757589e+08 -1.34368195e+08]
 [ 1.72659253e+07  3.19961103e+08 -3.37227028e+08]
 [ 1.24194998e+07 -7.21046680e+07  5.96851682e+07]
 [ 1.17552574e+07  4.73393640e+08 -4.85148897e+08]
 [-1.38248430e+07 -7.27281829e+07  8.65530259e+07]
 [ 1.06283916e+07  1.84610546e+08 -1.95238938e+08]
 [-1.49088830e+06  5.16730913e+07 -5.01822030e+07]
 [ 9.43777917e+06 -3.49421046e+08  3.39983267e+08]
 [-5.28114579e+06 -1.15457553e+08  1.20738698e+08]
 [ 2.09842519e+07 -9.56617539e+07  7.46775021e+07]
 [-2.23290023e+07 -7.63173402e+07  9.86463425e+07]
 [-6.71522238e+07 -5.94449664e+08  6.61601888e+08]
 [ 2.04111532e+07  2.24263731e+08 -2.44674884e+08]
 [-5.86357863e+07 -2.30410770e+08  2.89046556e+08]
 [ 1.62688202e+07  5.35201135e+08 -5.51469955e+08]
 [-3.49093608e+07  3.21123780e+07  2.79698287e+06]
 [ 8.86786103e+06 -3.71374017e+08  3.62506156e+08]
 [-5.31623787e+06 -7.90461771e+07  8.43624149e+07]
 [ 1.21702477e+07 -1.78792096e+08  1.66621848e+08]
 [ 7.18997364e+07 -4.62676433e+08  3.90776696e+08]
 [-2.53914545e+07 -2.61398538e+08  2.86789992e+08]
 [ 2.20528263e+07 -1.12954109e+08  9.09012830e+07]
 [ 4.41335963e+06  1.26402136e+08 -1.30815495e+08]
 [-4.55978652e+07 -9.95420100e+08  1.04101797e+09]
 [ 8.57939914e+06  5.53823864e+07 -6.39617855e+07]
 [ 2.61581079e+06 -1.69623251e+07  1.43465143e+07]
 [-1.38765646e+06  1.20366190e+08 -1.18978533e+08]
 [ 2.44550648e+07 -2.56544030e+08  2.32088965e+08]
 [ 6.53408606e+06  2.43074610e+07 -3.08415471e+07]
 [-3.03830977e+07 -5.42346635e+08  5.72729733e+08]
 [-1.15230993e+07 -1.89547715e+08  2.01070815e+08]
 [ 3.70673354e+07  4.22418337e+07 -7.93091691e+07]
 [ 4.72168024e+07 -4.67280373e+07 -4.88765088e+05]
 [ 1.53496249e+07  3.88415569e+08 -4.03765194e+08]
 [-2.07476162e+07  2.31604241e+08 -2.10856625e+08]
 [ 1.53066047e+07 -6.01291470e+07  4.48225423e+07]
 [-1.81998134e+07 -1.35627499e+08  1.53827312e+08]
 [ 8.29546418e+06 -4.53498232e+08  4.45202768e+08]
 [ 1.92267194e+07  1.31012844e+08 -1.50239564e+08]
 [-1.73709358e+07 -4.56725710e+08  4.74096645e+08]
 [ 5.87382334e+06  1.54587762e+08 -1.60461585e+08]
 [ 6.10899750e+06 -7.71026262e+07  7.09936287e+07]
 [-6.61071192e+07 -5.99417961e+08  6.65525080e+08]
 [ 5.26479638e+06  2.39001041e+08 -2.44265838e+08]
 [-1.35574972e+07 -1.10624620e+08  1.24182117e+08]
 [-5.82427517e+07  3.92714455e+07  1.89713062e+07]
 [ 1.16408595e+08  9.32547242e+08 -1.04895584e+09]
 [-2.52650799e+06  1.63134149e+08 -1.60607641e+08]
 [-4.09893914e+07 -5.77078080e+08  6.18067472e+08]
 [ 9.46549347e+06  1.14516898e+08 -1.23982392e+08]
 [-1.48203578e+07 -2.30924043e+08  2.45744401e+08]
 [ 3.37777584e+06 -7.90782167e+07  7.57004409e+07]
 [ 4.97598313e+06 -4.48684818e+06 -4.89134945e+05]
 [ 4.95321049e+07  4.14145550e+08 -4.63677655e+08]
 [-7.42431718e+06 -2.84943280e+08  2.92367597e+08]
 [-1.38785431e+07 -1.22525093e+08  1.36403636e+08]
 [-4.30339806e+07 -1.75384900e+08  2.18418881e+08]
 [ 4.15851730e+07  5.42386395e+08 -5.83971568e+08]
 [-2.99204137e+07  3.88417656e+07 -8.92135190e+06]
 [-4.67973468e+07 -4.72400328e+08  5.19197675e+08]
 [-5.36088515e+07 -4.77307751e+07  1.01339627e+08]
 [-5.83598308e+07 -1.62351405e+08  2.20711235e+08]
 [ 3.55332287e+07 -7.90073950e+08  7.54540721e+08]
 [ 3.77690586e+07  1.47318576e+08 -1.85087635e+08]
 [ 1.85413544e+07  1.14746800e+08 -1.33288154e+08]
 [-2.39354708e+07 -2.79574727e+08  3.03510198e+08]
 [-3.80139270e+07 -2.69735250e+08  3.07749177e+08]
 [-1.76837821e+07  6.77142227e+07 -5.00304405e+07]
 [-2.71396787e+07 -2.60841031e+08  2.87980710e+08]
 [ 2.61185027e+07  7.70255126e+08 -7.96373628e+08]
 [ 1.23850996e+07 -1.70166020e+08  1.57780920e+08]
 [ 1.28403220e+07  4.52946115e+08 -4.65786437e+08]
 [-8.63666130e+06  2.57147235e+08 -2.48510574e+08]
 [-3.87661126e+07  1.43453854e+08 -1.04687741e+08]
 [-1.69646892e+07  3.29602541e+07 -1.59955649e+07]
 [ 4.39045299e+07 -7.61393389e+08  7.17488860e+08]
 [ 1.08549002e+07 -2.67677905e+08  2.56823005e+08]
 [-1.44305988e+07 -3.07386564e+08  3.21817163e+08]
 [-2.72816174e+07 -3.77084812e+08  4.04366429e+08]
 [-6.27735941e+07  3.41304385e+08 -2.78530791e+08]
 [ 1.94738030e+07  1.03415260e+09 -1.05362640e+09]
 [-1.33602130e+07 -3.01232626e+08  3.14592839e+08]
 [-1.25682276e+07  7.30673275e+07 -6.04990999e+07]
 [-3.91136700e+07 -3.59409956e+08  3.98523626e+08]
 [-1.35013044e+06 -1.24217715e+08  1.25567846e+08]
 [-2.71549018e+07  2.56429143e+08 -2.29274241e+08]
 [-4.72841365e+06 -4.13826421e+08  4.18554835e+08]
 [ 9.06265417e+06  3.66704530e+08 -3.75767184e+08]
 [ 2.66980453e+07  1.79802136e+08 -2.06500181e+08]
 [-1.20330511e+07  4.29012942e+08 -4.16979891e+08]
 [ 3.10565438e+07  8.99781848e+07 -1.21034729e+08]
 [ 5.63672082e+06  4.33796796e+08 -4.39433516e+08]
 [-1.14677311e+07 -1.60244951e+08  1.71712682e+08]
 [-8.96927537e+06 -6.04148351e+08  6.13117626e+08]
 [-9.99903469e+06  6.51257003e+07 -5.51266656e+07]
 [ 2.60192428e+05  4.70132674e+08 -4.70392866e+08]
 [ 7.87846709e+06  1.79508274e+08 -1.87386741e+08]
 [-2.07842736e+07 -1.50459024e+08  1.71243298e+08]
 [ 4.67541000e+06 -7.74787272e+08  7.70111862e+08]
 [ 5.52795348e+06 -1.12499900e+08  1.06971947e+08]
 [-1.16583591e+07  2.19291786e+08 -2.07633427e+08]
 [ 1.72664773e+07  2.86185658e+08 -3.03452135e+08]
 [-1.86077128e+07  3.27448314e+07 -1.41371186e+07]
 [ 3.22553485e+07  3.53001954e+08 -3.85257302e+08]
 [ 6.35508298e+07  5.20656568e+08 -5.84207398e+08]
 [ 3.59765386e+07  3.80902220e+08 -4.16878758e+08]
 [-3.28908476e+07 -1.02840806e+08  1.35731653e+08]
 [-6.16679441e+07 -2.53716960e+08  3.15384904e+08]
 [ 1.21011248e+07 -3.05221197e+07  1.84209950e+07]
 [ 4.75952484e+07  2.92441408e+07 -7.68393892e+07]
 [ 3.17240246e+07  8.05789341e+07 -1.12302959e+08]
 [-9.30203684e+06  3.44579534e+08 -3.35277498e+08]
 [ 3.00118440e+07  9.33016753e+07 -1.23313519e+08]
 [ 4.33572596e+06  6.56243244e+08 -6.60578970e+08]
 [ 7.59497094e+07 -1.89011930e+08  1.13062220e+08]
 [ 2.76488662e+07  4.74518765e+08 -5.02167631e+08]
 [-7.66875449e+05  9.38753143e+07 -9.31084388e+07]
 [ 3.87996376e+07 -1.68494974e+07 -2.19501402e+07]
 [-1.19403249e+07 -3.30548012e+07  4.49951261e+07]
 [-3.49791554e+07  2.54440559e+07  9.53509952e+06]
 [ 2.77557420e+07  4.14938411e+08 -4.42694153e+08]
 [-2.53488888e+06 -2.47303875e+07  2.72652764e+07]
 [ 8.57546162e+06 -5.85416517e+08  5.76841056e+08]
 [-1.16562308e+07 -1.15422533e+08  1.27078764e+08]
 [-3.21304891e+07  4.77016761e+08 -4.44886272e+08]
 [-5.07329478e+07  1.31438038e+08 -8.07050901e+07]
 [-3.03842240e+07 -2.10099285e+08  2.40483509e+08]
 [-1.76349090e+07  9.20064526e+08 -9.02429617e+08]
 [ 5.04275686e+07  2.16666711e+08 -2.67094280e+08]
 [ 6.31112950e+06  5.50057658e+08 -5.56368787e+08]
 [-6.08311747e+07 -4.98400770e+08  5.59231945e+08]
 [-2.09426376e+07 -4.04465479e+08  4.25408116e+08]
 [ 1.42460895e+06 -6.39912602e+07  6.25666513e+07]
 [-4.54829886e+07 -4.48146497e+08  4.93629486e+08]
 [ 9.83437665e+06  9.14050987e+07 -1.01239475e+08]
 [-1.88616918e+07 -1.75229562e+08  1.94091254e+08]
 [-2.15995506e+06  2.04338460e+08 -2.02178505e+08]
 [-1.98356774e+07 -6.81019318e+08  7.00854995e+08]
 [ 7.18129656e+06 -3.33120163e+08  3.25938866e+08]
 [-4.67488567e+07 -3.09291230e+08  3.56040087e+08]
 [-2.25364115e+06  6.45335884e+07 -6.22799473e+07]
 [-2.78690468e+07 -1.15368799e+08  1.43237846e+08]
 [ 5.36428433e+07  4.93280956e+08 -5.46923799e+08]
 [ 3.16871228e+07  5.61015509e+08 -5.92702632e+08]
 [ 5.86171872e+07  5.23594035e+08 -5.82211222e+08]
 [-4.05128874e+07 -1.23204045e+09  1.27255334e+09]
 [ 1.98706984e+07  8.55105161e+07 -1.05381214e+08]
 [-5.27509044e+06 -1.62384154e+08  1.67659245e+08]
 [ 9.71028342e+06 -6.78816696e+08  6.69106412e+08]
 [ 5.82981004e+07  9.87470722e+08 -1.04576882e+09]
 [-4.69493206e+07 -8.67543601e+07  1.33703681e+08]
 [-1.66767148e+07 -1.76365104e+08  1.93041819e+08]
 [-2.52712720e+06  7.31234526e+07 -7.05963254e+07]
 [ 3.64841211e+07 -2.42463088e+08  2.05978967e+08]
 [-3.98984753e+06  1.75591781e+08 -1.71601933e+08]
 [-1.41221957e+07 -3.35345756e+08  3.49467952e+08]
 [ 1.64701159e+07  4.27246592e+08 -4.43716708e+08]
 [ 2.44121793e+07 -1.23475633e+07 -1.20646159e+07]
 [ 2.22114676e+07  2.80360109e+08 -3.02571577e+08]
 [ 6.51563457e+06 -2.13505777e+08  2.06990143e+08]
 [-4.26865936e+07  2.33442732e+08 -1.90756138e+08]
 [ 7.39896378e+07  5.94249064e+07 -1.33414544e+08]
 [ 2.52047136e+07  3.49869733e+08 -3.75074447e+08]
 [ 2.12333569e+07  4.18262377e+08 -4.39495734e+08]
 [-1.90430607e+07  2.01661434e+08 -1.82618373e+08]
 [ 1.01604341e+07  4.72084338e+06 -1.48812775e+07]
 [ 1.50212340e+07 -1.22933426e+08  1.07912192e+08]]
