[[-1.45215044e+02  4.30443104e+01  1.02177791e+02]
 [-8.56165389e+00  2.51111164e+01 -1.65449457e+01]
 [-1.79395573e+02 -2.62744267e+02  4.42145267e+02]
 [-1.93038582e+02 -1.43460772e+03  1.62765198e+03]
 [ 1.85958899e+02  6.48529864e+01 -2.50804997e+02]
 [ 1.61898105e+02 -9.83093538e+02  8.21195988e+02]
 [ 6.69672485e+02  4.25859952e+01 -7.12252789e+02]
 [ 1.82145126e+02  2.96408361e+02 -4.78547837e+02]
 [ 1.28576931e+02  1.84110925e+02 -3.12679850e+02]
 [ 2.64428924e+02  1.63420390e+02 -4.27844657e+02]
 [ 1.42091198e+02  5.91927174e+02 -7.34011005e+02]
 [-1.96125367e+02  6.78779339e+02 -4.82648936e+02]
 [-6.92338495e+01 -3.94622728e+02  4.63858136e+02]
 [ 8.32879061e+01  3.26627714e+02 -4.09907343e+02]
 [ 2.92431553e+02  2.52238609e+02 -5.44666457e+02]
 [-1.32285838e+02  7.58817373e+02 -6.26525239e+02]
 [-2.91714307e+02  1.07292415e+03 -7.81204768e+02]
 [ 1.71439629e+02  2.19337363e+02 -3.90773040e+02]
 [-2.66877092e+02 -2.92714795e+02  5.59599881e+02]
 [ 1.10023678e+02  5.93432921e+01 -1.69361055e+02]
 [ 1.89249768e+01  1.60076200e+02 -1.78997063e+02]
 [ 6.87218160e+00  1.22062179e+02 -1.28930119e+02]
 [-5.50607093e+02 -4.39142806e+02  9.89754141e+02]
 [ 6.54003133e+01  4.28184463e+01 -1.08210115e+02]
 [ 2.37347153e+02  5.51535113e+01 -2.92495942e+02]
 [ 5.59435826e+02 -7.02040889e+02  1.42602807e+02]
 [-1.46261402e+02  1.52099818e+02 -5.83349013e+00]
 [ 7.42437129e+01 -4.20690246e+02  3.46453767e+02]
 [ 1.73539740e+02  5.60731698e+02 -7.34265568e+02]
 [-9.15469286e+01  1.24040328e+02 -3.24870979e+01]
 [-4.90592352e+02  3.02597337e+02  1.88001282e+02]
 [ 1.91435608e+02  6.22150367e+01 -2.53648580e+02]
 [-5.44750198e-01 -7.70668755e+02  7.71214608e+02]
 [-5.41715113e+01 -5.36791867e+01  1.07854722e+02]
 [ 7.34996401e+02  1.06511267e+03 -1.80010082e+03]
 [-4.07763508e+02  4.12816662e+02 -5.04578288e+00]
 [-2.38193851e+01 -4.31769170e+02  4.55589438e+02]
 [ 3.43408682e+01 -6.73008232e+01  3.29634872e+01]
 [-1.24054894e+02  2.61343630e+02 -1.37286158e+02]
 [ 1.41870413e+02  3.80287564e+02 -5.22155054e+02]
 [-1.54941869e+02 -1.05185453e+03  1.20679786e+03]
 [-9.18105989e+01 -1.76445378e+02  2.68261290e+02]
 [ 6.55777544e+01 -1.17265497e+02  5.16946624e+01]
 [-1.69364999e+02  6.08911841e+02 -4.39540486e+02]
 [-4.70835559e+01 -5.75127675e+02  6.22213883e+02]
 [ 3.75691024e+02  2.35857969e+02 -6.11549341e+02]
 [-2.23503567e+02  1.62515082e+03 -1.40164472e+03]
 [ 1.50113344e+02 -1.03573487e+03  8.85624354e+02]
 [ 7.35776972e+01 -3.65767075e+02  2.92191371e+02]
 [ 9.11457495e+02  2.59390157e+02 -1.17084254e+03]
 [ 1.67366753e+02 -3.42348308e+02  1.74989017e+02]
 [-2.55882056e+02 -6.75744542e+02  9.31630660e+02]
 [ 9.04871455e-01  3.47852079e+02 -3.48751765e+02]
 [-1.07520294e+00  1.89092051e+02 -1.88009661e+02]
 [-1.21884912e+02 -6.59775026e+02  7.81662927e+02]
 [-2.66222907e+02 -4.37074418e+02  7.03299569e+02]
 [ 2.39840511e+02  2.18784425e+02 -4.58619723e+02]
 [-4.62227311e+01  2.46903217e+02 -2.00673005e+02]
 [-1.47419584e+02 -2.13086685e+02  3.60511233e+02]
 [ 2.63878653e+02 -1.68401065e+02 -9.54713598e+01]
 [-8.42880941e+01 -6.63324956e+01  1.50629188e+02]
 [-1.34523188e+02  4.34861968e+02 -3.00331885e+02]
 [ 8.29303967e+00 -9.19580612e+01  8.36722478e+01]
 [ 1.10839499e+02 -4.01170409e+01 -7.07164061e+01]
 [ 8.07589259e+01 -3.41872209e+02  2.61119406e+02]
 [ 6.29248560e+02  3.91537805e+02 -1.02077921e+03]
 [ 2.83789213e+02 -2.27552861e+02 -5.62326847e+01]
 [ 2.54580181e+02  2.48819916e+02 -5.03398164e+02]
 [-1.00792006e+01 -5.93145454e+02  6.03229768e+02]
 [ 1.05450194e+02 -1.56784568e+02  5.13397017e+01]
 [ 1.02384745e+02  1.38674862e+02 -2.41054516e+02]
 [-1.30009099e+01  4.07935246e+02 -3.94926999e+02]
 [ 3.38632793e+02  8.16008699e+02 -1.15463395e+03]
 [ 2.90184585e+00 -2.03991220e+01  1.75048785e+01]
 [-1.49363159e+02  2.32018724e+02 -8.26497285e+01]
 [-1.94366312e+02 -7.11190359e+02  9.05555219e+02]
 [ 3.80218056e+01  2.21826119e+02 -2.59842281e+02]
 [-1.31873548e+02 -1.67648001e+02  2.99523787e+02]
 [ 1.02099420e+02  7.82604654e+02 -8.84697873e+02]
 [-2.97926099e+02 -4.86302644e+02  7.84232641e+02]
 [ 7.72143752e+01  2.72261323e+01 -1.04436118e+02]
 [ 6.41132120e+00 -2.89544990e+02  2.83138724e+02]
 [-9.07910943e+01  4.28293170e+02 -3.37496011e+02]
 [ 1.96758749e+02  4.33494547e+02 -6.30244526e+02]
 [ 2.81429458e+02 -7.32528495e+02  4.51104775e+02]
 [-1.23470330e+02 -8.07976721e+01  2.04274615e+02]
 [ 5.76088682e+01 -3.68428450e+02  3.10823143e+02]
 [-3.73457459e+02 -5.21938927e+02  8.95400995e+02]
 [-1.23846830e+02  5.82432724e+01  6.56073683e+01]
 [ 1.28338728e+02  5.34442699e+02 -6.62777078e+02]
 [-1.89063848e+02 -6.61214802e+02  8.50284703e+02]
 [-2.55326789e+02  7.26875979e+02 -4.71542808e+02]
 [ 9.11156083e+01  3.75594504e+02 -4.66703767e+02]
 [ 2.09405034e+02 -4.36372760e+02  2.26973764e+02]
 [ 2.58662827e+00  3.00426591e+02 -3.03010146e+02]
 [-4.40492959e+02 -1.51783799e+02  5.92280379e+02]
 [ 1.89632764e+02  4.50737506e+02 -6.40364479e+02]
 [-1.05006858e+02 -7.01323903e+01  1.75147395e+02]
 [ 9.86910083e+01 -3.43145320e+02  2.44459032e+02]
 [-3.96174024e+01 -4.32874533e+01  8.29109172e+01]
 [-1.42752523e+02 -3.84066547e+02  5.26824043e+02]
 [-2.77231258e+02  5.57834917e+01  2.21451148e+02]
 [ 1.97484257e+02 -1.61391965e+01 -1.81340985e+02]
 [ 1.98992113e+02  2.47767975e+02 -4.46758699e+02]
 [ 2.36719645e+02  1.10887907e+03 -1.34559276e+03]
 [-4.18209298e+01  5.26922881e+02 -4.85096439e+02]
 [ 3.62102580e+01  2.86916507e+01 -6.48962045e+01]
 [ 6.89552176e+01  4.78638872e+01 -1.16814484e+02]
 [-5.57605138e+01  4.42295992e+02 -3.86528631e+02]
 [ 1.56457416e+02  1.04441708e+03 -1.20086875e+03]
 [-1.49639214e+02  4.44963945e+01  1.05145698e+02]
 [ 6.00494769e+01  2.11604473e+02 -2.71648291e+02]
 [-1.78507870e+02  2.30254129e+02 -5.17389425e+01]
 [-8.78268388e+01 -1.86733329e+01  1.06506933e+02]
 [ 1.80163762e+01 -2.05766039e+02  1.87754360e+02]
 [-8.41214937e+01  3.29931314e+02 -2.45803409e+02]
 [-1.94050827e+02  7.15481140e+01  1.22506451e+02]
 [ 1.64684339e+02  7.57511952e+02 -9.22190202e+02]
 [ 3.18640421e+02 -4.55072389e+01 -2.73127910e+02]
 [-1.92953140e+02  4.51189412e+02 -2.58231149e+02]
 [ 9.40335524e+01 -2.50868054e+02  1.56838784e+02]
 [-3.57239128e+02 -1.02107208e+03  1.37831248e+03]
 [ 2.33481706e+02  6.47245507e+02 -8.80725311e+02]
 [ 2.81606402e+02  3.73282107e+01 -3.18933199e+02]
 [ 4.89507369e+01 -3.30117995e+02  2.81173573e+02]
 [ 7.77579167e+01 -3.15001722e+02  2.37249777e+02]
 [ 1.30938085e+02  1.20141040e+02 -2.51070837e+02]
 [ 2.28403879e+02  3.56450627e+02 -5.84849695e+02]
 [ 1.22719722e+02 -5.89497862e+02  4.66782643e+02]
 [ 2.38619225e+01  1.58703487e+03 -1.61089371e+03]
 [-2.40407180e+02 -1.67017263e+01  2.57115976e+02]
 [-1.27801328e+02  3.88290396e+02 -2.60483849e+02]
 [-2.59093164e+01 -4.14570426e+02  4.40484554e+02]
 [ 7.65592490e+01  1.49014649e+02 -2.25568339e+02]
 [ 1.79873982e+01 -2.05463401e+02  1.87483009e+02]
 [ 7.29783638e+01  1.66721179e+02 -2.39701752e+02]
 [-4.04494668e+01  2.63383031e+02 -2.22927209e+02]
 [ 1.34104186e+02  7.48414300e+02 -8.82510037e+02]
 [-2.26272348e+02 -1.03609917e+02  3.29886627e+02]
 [ 6.15512783e+01  8.26995009e+02 -8.88540321e+02]
 [ 7.15186816e+01 -7.43028298e+01  2.78875426e+00]
 [-5.54218602e+01  1.67917150e+01  3.86334295e+01]
 [-9.23914826e+01 -5.16124298e+02  6.08520982e+02]
 [-8.51601899e+01  7.84216197e+01  6.74522447e+00]
 [-8.45022218e+01  6.77591391e+02 -5.93081683e+02]
 [ 1.87825541e+02  5.41271554e+02 -7.29093001e+02]
 [-3.46322514e+02 -4.87676660e+01  3.95094657e+02]
 [-2.40869605e+02 -4.65028517e+02  7.05903115e+02]
 [-1.63637751e+02  8.72770424e+02 -7.09126598e+02]
 [-8.49394702e-01 -1.57406421e+02  1.58263733e+02]
 [-3.92562425e+02 -6.02296425e+02  9.94860290e+02]
 [ 2.01203649e+02 -2.83178407e+02  8.19740142e+01]
 [-8.52668588e+01  1.36441106e+02 -5.11690605e+01]
 [-1.39149314e+02  1.37156744e+02  1.99834224e+00]
 [ 3.53487888e+02  4.49762585e+02 -8.03244498e+02]
 [-4.84799704e+01  9.53002178e+02 -9.04514272e+02]
 [ 4.84974007e+02 -1.19113148e+02 -3.65853038e+02]
 [-1.12969727e+02 -9.72712017e+02  1.08568718e+03]
 [-2.65951357e+02 -4.21748882e+01  3.08133377e+02]
 [ 1.74000203e+02 -2.64848763e+02  9.08547835e+01]
 [-5.33435923e+02  7.70792845e+01  4.56359942e+02]
 [-9.68119685e+01 -1.07237211e+02  2.04057813e+02]
 [-3.12340919e+01 -6.29039857e+02  6.60280256e+02]
 [ 4.00821263e+01 -6.89799636e+02  6.49723375e+02]
 [-3.48244899e+01  1.07172668e+02 -7.23433697e+01]
 [ 1.92479541e+02  7.78166252e+02 -9.70637389e+02]
 [ 1.04095123e+02 -5.93601076e+02  4.89512854e+02]
 [-5.37803399e+02 -7.82595717e+02  1.32040280e+03]
 [-5.88372130e+01  3.27384837e+02 -2.68543489e+02]
 [-7.74417535e-01  1.45032535e+03 -1.44954781e+03]
 [-2.95990988e+02  8.57742205e+02 -5.61752876e+02]
 [-7.62101750e+01  4.42866261e+02 -3.66652564e+02]
 [ 5.07288165e+00 -3.56313756e+02  3.51246487e+02]
 [ 2.86461604e+01 -6.57476457e+01  3.71066468e+01]
 [ 2.25176787e+02 -3.52853174e+02  1.27682367e+02]
 [-1.70976267e+03 -2.96610000e+02  2.00637652e+03]
 [ 9.03188235e+01  1.06780847e+03 -1.15812006e+03]
 [ 6.64098675e+01  5.27878212e+02 -5.94280906e+02]
 [ 6.48870760e+01  1.32647483e+02 -1.97531089e+02]
 [-1.01965374e+02  4.84957425e+02 -3.82986388e+02]
 [ 1.09504426e+02  2.15763473e+02 -3.25264314e+02]
 [ 2.03091930e+01  3.06977524e+02 -3.27284041e+02]
 [ 8.29813556e+01 -9.08053856e+02  8.25075393e+02]
 [-3.75578850e+02 -9.44830447e+02  1.32041489e+03]
 [ 2.89164068e+02 -6.80245233e+02  3.91085178e+02]
 [-4.67992135e+01 -7.69555925e+01  1.23761613e+02]
 [ 1.95466044e+02  8.36906664e+02 -1.03236773e+03]
 [ 9.58925261e+01  3.55018630e+02 -4.50905749e+02]
 [ 1.33611749e+02  2.70333661e+02 -4.03937365e+02]
 [-3.64860724e+02 -7.10078051e+02  1.07494187e+03]
 [ 4.11894829e+02  3.41735716e+02 -7.53624452e+02]
 [ 3.89907563e+01 -1.16798603e+02  7.78130049e+01]
 [ 6.79121493e+01 -9.56423604e+02  8.88513959e+02]
 [-3.04504135e+01 -8.26926772e+00  3.87248754e+01]
 [-3.68352952e+01 -2.12740482e+02  2.49581270e+02]
 [-1.14475179e+01  6.61204339e+02 -6.49750130e+02]
 [ 8.77610818e+01  3.34726537e+02 -4.22482551e+02]
 [-1.81494492e+01 -3.83477898e+02  4.01633060e+02]
 [-1.68832654e+02  2.33122198e+02 -6.42841911e+01]
 [ 5.13687753e+02  1.55230794e+03 -2.06599270e+03]
 [ 8.83290958e+01 -8.78027276e+01 -5.21517561e-01]
 [ 1.48703600e+02  7.37297789e+02 -8.85994459e+02]
 [-1.64733190e+02 -4.47610582e+02  6.12350544e+02]
 [-5.92656163e+01  2.22290805e+02 -1.63018829e+02]
 [ 1.54649907e+02  4.80170859e+02 -6.34815625e+02]
 [-1.97730814e+01  1.99482504e+02 -1.79701961e+02]
 [-2.86594285e+02 -3.41909158e+02  6.28506384e+02]
 [ 4.91522967e+01  3.21174308e+02 -3.70321756e+02]
 [ 2.08641415e+02 -6.34507427e+02  4.25870889e+02]
 [ 2.17740449e+02  2.27980448e+02 -4.45714132e+02]
 [ 1.66008713e+02  2.86743289e+01 -1.94681459e+02]
 [ 2.96831733e+01 -1.52910034e+02  1.23227410e+02]
 [-2.45029438e+02 -8.79120315e+02  1.12415045e+03]
 [-2.40483629e+01  6.32172560e+02 -6.08118502e+02]
 [-3.51907130e+02 -5.98634304e+02  9.50547262e+02]
 [-2.17868573e+01  3.94327687e+02 -3.72535870e+02]
 [-8.24463505e+02 -8.09952543e+02  1.63441781e+03]
 [-3.91471710e+02 -5.82372620e+02  9.73848306e+02]
 [ 1.89269838e+01  5.42609090e+02 -5.61529887e+02]
 [-1.34571540e+02 -1.90953882e+02  3.25531568e+02]
 [-2.35018597e+02 -3.35618807e+02  5.70639759e+02]
 [ 3.31458157e+01  1.02616144e+02 -1.35756567e+02]
 [-6.15605586e+01 -4.53725119e+02  5.15289963e+02]
 [-1.66720741e+02 -1.40573307e+02  3.07298640e+02]
 [ 2.22655667e+01  1.23474337e+02 -1.45735354e+02]
 [ 8.82478107e+01  1.24578186e+02 -2.12819138e+02]
 [ 4.15738743e+02  1.09317688e+03 -1.50890955e+03]
 [-3.23426515e+00  1.31424555e+02 -1.28185360e+02]
 [ 9.45473147e+01  1.16837692e+02 -2.11381277e+02]
 [-5.63318004e+01  1.20745409e+02 -6.44081035e+01]
 [-5.81516520e+02  2.95534438e+02  2.85986478e+02]
 [ 9.35518075e+01 -3.40431870e+02  2.46884203e+02]
 [-1.93569203e+01 -2.86495525e+02  3.05858331e+02]
 [ 1.60123175e+01 -4.30328122e+02  4.14321225e+02]
 [-8.79004541e+01  7.28309515e+02 -6.40403021e+02]
 [ 1.18612429e+02  8.62039754e+02 -9.80648316e+02]
 [ 2.87596077e+02  5.19186029e+02 -8.06772491e+02]
 [ 1.49406687e+01 -1.79475369e+01  3.01125088e+00]
 [-7.18358341e+01 -1.12778059e+02  1.84621422e+02]
 [-4.92459322e+02 -1.31327567e+03  1.80573327e+03]
 [ 1.31027107e+02  6.58536841e+02 -7.89559625e+02]
 [ 1.25494805e+02  7.19870087e+02 -8.45358616e+02]
 [ 1.37742147e+00 -8.21283798e+01  8.07552172e+01]
 [ 1.12474464e+02  1.28862466e+02 -2.41329713e+02]
 [ 1.02848902e+02 -3.29936959e+02  2.27090671e+02]
 [-3.12203840e+02  5.46302614e+02 -2.34090474e+02]
 [-1.67832801e+02 -3.72212296e+02  5.40049258e+02]
 [ 2.33447919e+02  3.76336911e+02 -6.09777919e+02]
 [-4.19541568e+00 -7.68375253e+01  8.10369397e+01]
 [ 1.26349229e+01  6.73123642e+02 -6.85753086e+02]
 [-1.16443154e+02  1.19368157e+01  1.04511308e+02]
 [ 2.85763952e+02 -8.41411125e+02  5.55653188e+02]
 [-1.33266183e+02  2.17014908e+02 -8.37420289e+01]
 [ 1.50371015e+02  2.56162747e+02 -4.06527830e+02]
 [-2.36999264e+02  1.03203850e+03 -7.95032137e+02]
 [-7.89916934e+01  1.02800508e+01  6.87176799e+01]
 [ 3.75241233e+02  2.24041875e+02 -5.99278248e+02]
 [ 3.39734018e+02  4.05115129e+02 -7.44845805e+02]
 [ 1.37475005e+02  1.60755157e+02 -2.98219143e+02]
 [-2.34677246e+01  8.88963688e+02 -8.65488458e+02]
 [ 5.41866067e+02 -1.38263149e+02 -4.03594738e+02]
 [-4.01036493e+01  9.83094610e+01 -5.81989497e+01]
 [-1.56288751e+02 -2.00753865e+02  3.57046226e+02]
 [-1.57199994e+02  3.96731506e+02 -2.39524013e+02]
 [ 1.30137454e+02  6.64511087e+02 -7.94641820e+02]
 [-4.15461951e+02 -5.87082729e+02  1.00254862e+03]
 [-3.05612801e+02  1.10352960e+03 -7.97913874e+02]
 [-1.84743590e+02 -4.24584565e+02  6.09333693e+02]
 [ 2.22554204e+01 -7.62300691e+02  7.40047670e+02]
 [ 1.92204026e+01  2.74404940e+02 -2.93619589e+02]
 [ 1.28394096e+01 -7.45810775e+01  6.17458274e+01]
 [-6.28006121e+01  5.11260291e+00  5.76932492e+01]
 [-2.23942717e+01 -5.21182197e+02  5.43581363e+02]
 [ 6.30318482e+01 -6.88683452e+02  6.25654632e+02]
 [-2.01257626e+02 -8.51958376e+02  1.05321952e+03]
 [-4.22795665e+01 -8.30725704e+02  8.73011565e+02]
 [-8.14015603e+01  8.92997887e+01 -7.89334509e+00]
 [ 2.64627697e+02 -7.44104292e+02  4.79484567e+02]
 [-1.39882442e+01 -3.15975307e+01  4.55919608e+01]
 [-5.63431337e+01 -1.19041921e+02  1.75392561e+02]
 [ 2.83805626e+02  1.43607406e+02 -4.27403041e+02]
 [ 4.40785858e+02  6.99630317e+02 -1.14041073e+03]
 [ 2.39457635e+02  5.48006037e+02 -7.87458928e+02]
 [-1.74296912e+02 -6.59173513e+02  8.33475408e+02]
 [ 1.60605788e+02  2.30465664e+02 -3.91065624e+02]
 [ 2.13538622e+02 -1.35382650e+02 -7.81552738e+01]
 [ 1.80682987e+02 -5.16497687e+02  3.35823453e+02]
 [ 1.25264278e+02 -4.52321461e+02  3.27062525e+02]
 [ 5.04158695e+01  9.46984744e+01 -1.45106940e+02]
 [-3.36573867e+02 -3.05102569e+02  6.41678408e+02]
 [-2.76019186e+02  7.41661993e+01  2.01855606e+02]
 [-3.57548856e+01  3.72748860e+02 -3.36985251e+02]
 [-4.95266008e+02 -1.18654100e+02  6.13926735e+02]
 [ 4.15371485e+02  3.42675738e+02 -7.58042766e+02]
 [ 1.41779060e+02  2.65977761e+02 -4.07752669e+02]
 [-3.90879413e+01  2.26403610e+02 -1.87308057e+02]
 [ 1.16741869e+02  5.66575217e+01 -1.73393970e+02]
 [ 1.28773614e+02 -9.29658694e+02  8.00887733e+02]
 [ 1.79959193e+02 -1.73452141e+02 -6.50146806e+00]
 [ 5.23709006e+02  6.20624302e+01 -5.85766403e+02]
 [-1.67251990e+02 -3.44171761e+02  5.11429709e+02]
 [-1.03411703e+03 -1.73714266e+03  2.77125588e+03]
 [ 3.45719356e+01  4.60489464e+02 -4.95061200e+02]
 [-9.85478701e+01 -1.62636424e+02  2.61192459e+02]
 [-1.60663896e+02 -2.15021087e+02  3.75690415e+02]
 [ 1.74121050e+02  6.38931870e+02 -8.13045012e+02]
 [ 3.42367605e+01  8.72946521e+02 -9.07175810e+02]
 [-5.24393065e+01  3.56091515e+02 -3.03646504e+02]
 [ 3.18449324e+02  2.16859889e+02 -5.35302328e+02]
 [ 1.12721283e+01  2.47669544e+02 -2.58936691e+02]
 [-7.35016333e+01 -1.66389446e+02  2.39898524e+02]
 [ 4.01563491e+00  3.78879162e+02 -3.82890790e+02]
 [ 2.23536017e+02 -7.23397244e+02  4.99867505e+02]
 [-1.31912907e+02 -4.75429208e+01  1.79459314e+02]
 [ 2.50956995e+02  2.16559187e+02 -4.67514182e+02]
 [-5.62493058e+02 -2.53096400e+02  8.15588316e+02]
 [ 2.49097895e+02 -4.46803210e+02  1.97705196e+02]
 [ 6.10152514e+01 -2.44194752e+02  1.83186348e+02]
 [-3.84200466e+01 -4.32694041e+01  8.16945925e+01]
 [-8.81072412e+01  1.32468434e+02 -4.43558508e+01]
 [-1.61159807e+02 -2.67444993e+02  4.28607784e+02]
 [ 5.02234501e+01  4.14065621e+02 -4.64281031e+02]
 [ 1.38806657e+02  2.12801707e+02 -3.51605104e+02]
 [ 2.25114649e+01 -8.34581592e+00 -1.41606419e+01]
 [ 3.04850707e+02  1.68207927e+02 -4.73049826e+02]
 [ 5.88536854e+01  2.04547585e+01 -7.93023302e+01]
 [-2.92099898e+02 -1.04549345e+03  1.33759942e+03]
 [-3.58706204e+02 -2.84630052e+02  6.43341612e+02]
 [-8.14178885e+01  3.30031524e+02 -2.48604718e+02]
 [-9.10722672e+01 -9.12970878e+02  1.00404556e+03]
 [ 6.72617581e+01 -2.51379749e+02  1.84121663e+02]
 [ 1.05192526e+02  2.71283194e+02 -3.76471603e+02]
 [-1.29576793e+02 -7.63119156e+02  8.92699929e+02]
 [-1.06599570e+01  8.51319065e+02 -8.40657224e+02]
 [ 4.25237476e+02 -3.05630608e+02 -1.19601246e+02]
 [-8.37999374e+01 -6.73152509e+02  7.56955310e+02]
 [ 6.58813941e+01  3.91010293e+02 -4.56886271e+02]
 [ 1.76197715e+01 -2.25938669e+02  2.08325969e+02]
 [ 3.14349484e+01 -8.70619183e+02  8.39187965e+02]
 [ 9.62919672e+01  1.32006861e+02 -2.28292748e+02]
 [ 1.06339943e+02 -3.61430874e+02  2.55097324e+02]
 [-4.42527835e+01  3.22507361e+02 -2.78250699e+02]
 [ 7.65389650e+02 -8.30256108e+02  6.48652345e+01]
 [-1.07004514e+01 -5.66041731e+01  6.73096834e+01]
 [ 3.78017039e+02  1.06303548e+02 -4.84315205e+02]
 [-8.03682778e+00  1.87222190e+02 -1.79180781e+02]
 [ 6.20187500e+01 -1.80682565e+02  1.18669609e+02]
 [-3.51199433e+02  2.59717660e+02  9.14844467e+01]
 [ 7.12770770e+01 -3.15999977e+02  2.44726975e+02]
 [ 5.66914942e+01  7.03554238e+02 -7.60240443e+02]
 [-9.18356567e+01 -4.14109353e+02  5.05951714e+02]
 [-1.05899088e+02 -1.53867736e+02  2.59773878e+02]
 [ 1.03723203e+02 -1.51060364e+02  4.73414174e+01]
 [-1.25119033e+02 -2.92421179e+02  4.17548409e+02]
 [ 1.82845165e+02  5.37081993e+02 -7.19923639e+02]
 [-3.27998646e+01  1.21493571e+02 -8.86907467e+01]
 [-2.91159457e+02 -8.64529787e+02  1.15569241e+03]
 [-3.63530716e+02  8.95539026e+02 -5.32004189e+02]
 [-1.53285620e+02 -3.91634107e+02  5.44924725e+02]]
