[[ 1.90844315e+07  1.29130973e+08 -1.48215405e+08]
 [-4.81956959e+06 -3.17745059e+07  3.65940756e+07]
 [-1.80728288e+06 -1.24741231e+07  1.42814060e+07]
 [-5.72590918e+06 -7.05074546e+07  7.62333638e+07]
 [-1.58362687e+07 -1.00393082e+08  1.16229351e+08]
 [ 1.49168223e+07  4.78366821e+07 -6.27535044e+07]
 [ 1.02440216e+06  5.07670034e+06 -6.10110251e+06]
 [ 3.51306606e+06  2.89407662e+07 -3.24538323e+07]
 [-1.42725398e+06  5.66651305e+06 -4.23925901e+06]
 [ 4.89704415e+06 -4.96965085e+07  4.47994644e+07]
 [ 1.34119963e+07 -3.30079278e+07  1.95959314e+07]
 [ 6.11452945e+06  2.28701806e+07 -2.89847100e+07]
 [-2.02748388e+06 -5.54662378e+06  7.57410796e+06]
 [-1.60467366e+06 -2.86929905e+07  3.02976642e+07]
 [-1.45987364e+06 -7.50055494e+07  7.64654233e+07]
 [ 6.65810757e+06  5.38172287e+06 -1.20398302e+07]
 [-2.74212037e+06 -6.60026991e+07  6.87448196e+07]
 [ 4.60955303e+06  3.50428884e+07 -3.96524415e+07]
 [ 4.19674226e+07  2.26964549e+08 -2.68931972e+08]
 [-1.38831746e+07 -1.14066701e+07  2.52898449e+07]
 [ 2.97855729e+06 -2.24060928e+07  1.94275355e+07]
 [ 2.51094376e+06  8.02367150e+07 -8.27476588e+07]
 [-5.47453291e+06 -5.51520436e+06  1.09897374e+07]
 [ 1.91984299e+05 -3.53386502e+06  3.34188076e+06]
 [ 4.45889597e+06  5.94698340e+07 -6.39287301e+07]
 [-1.07530172e+07  2.19749733e+06  8.55551991e+06]
 [-3.40262373e+06 -2.95313131e+06  6.35575546e+06]
 [-5.52753434e+05 -5.10700423e+07  5.16227958e+07]
 [-1.93673787e+07  8.19295515e+06  1.11744236e+07]
 [-1.98660613e+06 -1.29280902e+06  3.27941517e+06]
 [-1.00098269e+05  5.86377978e+06 -5.76368154e+06]
 [-7.60386251e+06 -2.71367827e+07  3.47406453e+07]
 [ 1.59192349e+06 -6.30912559e+06  4.71720210e+06]
 [-3.59062914e+07 -1.02907270e+08  1.38813562e+08]
 [-7.71379155e+06 -3.87882680e+07  4.65020595e+07]
 [-1.14510857e+07  2.29913640e+07 -1.15402783e+07]
 [-2.11955581e+05  2.64652756e+07 -2.62533201e+07]
 [ 4.54204501e+06  4.07475036e+07 -4.52895485e+07]
 [ 9.05503625e+05 -4.76159689e+06  3.85609323e+06]
 [ 4.23097110e+05  4.44236587e+06 -4.86546297e+06]
 [ 4.89015066e+06  1.32169275e+07 -1.81070781e+07]
 [-3.11755730e+07 -1.08434279e+08  1.39609852e+08]
 [-8.00598938e+04  5.18164853e+06 -5.10158865e+06]
 [-3.03879926e+06 -5.41031445e+07  5.71419438e+07]
 [ 4.60312953e+06  2.24565000e+07 -2.70596295e+07]
 [-1.71353859e+05 -1.07805851e+05  2.79159708e+05]
 [ 8.05323994e+05  2.33300590e+06 -3.13832988e+06]
 [ 7.25782620e+06  1.14344860e+08 -1.21602687e+08]
 [-1.59188433e+05  6.58657791e+05 -4.99469363e+05]
 [-2.59960913e+05  2.83603282e+07 -2.81003673e+07]
 [-3.43531612e+04 -3.77320287e+06  3.80755603e+06]
 [-1.87439216e+07 -1.36662983e+08  1.55406904e+08]
 [ 1.08201660e+07  7.59889097e+07 -8.68090761e+07]
 [-8.52088066e+06 -1.18715475e+07  2.03924281e+07]
 [ 1.65709232e+07 -4.98445739e+07  3.32736508e+07]
 [ 5.23528409e+05 -8.86848634e+06  8.34495794e+06]
 [ 5.19526404e+06 -9.60179755e+05 -4.23508430e+06]
 [ 1.32363756e+07  1.77447890e+07 -3.09811645e+07]
 [ 6.80171953e+06  6.97854559e+07 -7.65871755e+07]
 [-1.91133046e+06 -1.56822243e+07  1.75935548e+07]
 [ 5.18353455e+06 -3.24361552e+06 -1.93991895e+06]
 [-1.64622366e+07 -9.15803645e+07  1.08042602e+08]
 [-7.65774498e+06  5.67035592e+07 -4.90458142e+07]
 [ 9.55492693e+05  3.35445031e+06 -4.30994295e+06]
 [ 5.13156453e+04  9.29161408e+05 -9.80477056e+05]
 [-6.73272260e+06 -7.71809841e+06  1.44508210e+07]
 [ 2.83634690e+07  5.70845577e+07 -8.54480273e+07]
 [-1.30334534e+07  7.05131290e+07 -5.74796756e+07]
 [ 1.96792553e+05  1.95173604e+07 -1.97141531e+07]]
