[[ 7.31338744e+04  3.83340004e+05 -4.56473874e+05]
 [ 8.34389405e+05 -1.34224815e+06  5.07858752e+05]
 [ 8.12579727e+05  8.64370785e+05 -1.67695050e+06]
 [-1.97857944e+05  1.83432389e+06 -1.63646593e+06]
 [-3.09265589e+05 -2.80038898e+05  5.89304492e+05]
 [ 2.47762361e+05  8.29260923e+05 -1.07702328e+06]
 [-3.27539182e+05 -2.74964071e+06  3.07717991e+06]
 [ 6.47166857e+05  1.05827729e+06 -1.70544414e+06]
 [ 1.65567178e+05  1.60069507e+05 -3.25636679e+05]
 [ 3.01321509e+05 -1.69478332e+06  1.39346183e+06]
 [-9.75249525e+04  2.81739771e+06 -2.71987276e+06]
 [-1.46119124e+05 -2.27656331e+06  2.42268245e+06]
 [ 2.59933840e+05  7.22557875e+04 -3.32189623e+05]
 [ 5.02571014e+04  2.43990596e+05 -2.94247685e+05]
 [ 1.62193595e+05 -1.20152223e+05 -4.20413628e+04]
 [ 7.62183613e+04 -2.36785831e+06  2.29163996e+06]
 [ 2.51074389e+05  3.37789336e+06 -3.62896774e+06]
 [-7.59350467e+04  1.53777703e+06 -1.46184198e+06]
 [-4.96679440e+05  5.37128983e+05 -4.04495351e+04]
 [-3.25269129e+05 -8.09500388e+05  1.13476952e+06]
 [ 3.66391697e+05  3.98598477e+06 -4.35237646e+06]
 [ 8.30094831e+04  1.33903384e+06 -1.42204331e+06]
 [ 6.02899657e+05  1.79228327e+06 -2.39518292e+06]
 [ 3.35722364e+05  4.95951086e+05 -8.31673443e+05]
 [-3.05211803e+05 -1.29166325e+06  1.59687507e+06]
 [ 4.91461611e+05  1.91535190e+06 -2.40681351e+06]
 [ 5.63210603e+05  1.92626228e+06 -2.48947289e+06]
 [ 2.90625049e+05  7.49480591e+05 -1.04010563e+06]
 [-4.06425722e+05 -1.72631697e+06  2.13274270e+06]
 [-2.86246446e+05  1.07046450e+06 -7.84218045e+05]
 [ 1.89839783e+06  9.95361883e+06 -1.18520167e+07]
 [-2.62306265e+05  8.58332400e+05 -5.96026122e+05]
 [-2.47932681e+05 -2.08331823e+06  2.33125092e+06]
 [ 2.93484086e+05  3.72034430e+06 -4.01382839e+06]
 [-2.16875561e+05 -1.77862995e+06  1.99550553e+06]
 [-1.35773168e+05  1.52849528e+06 -1.39272211e+06]
 [-1.81545972e+05 -1.56398771e+06  1.74553370e+06]
 [ 7.51560797e+04 -9.89118554e+05  9.13962479e+05]
 [-3.17328460e+05 -3.68706609e+05  6.86035076e+05]
 [ 1.20381072e+05  3.32819264e+05 -4.53200325e+05]
 [ 2.34412619e+04  1.07325644e+06 -1.09669769e+06]
 [ 2.78486970e+05 -3.22891919e+05  4.44049575e+04]
 [-2.10435692e+05 -7.12684606e+05  9.23120305e+05]
 [-2.01989719e+05 -1.95198192e+06  2.15397165e+06]
 [-2.04402508e+05 -4.70244643e+06  4.90684896e+06]
 [-7.31861749e+05  6.79162596e+06 -6.05976421e+06]
 [ 2.01801058e+04  8.94222201e+05 -9.14402310e+05]
 [ 6.90427412e+05  1.57693476e+06 -2.26736218e+06]
 [-9.14383850e+05 -1.02080632e+05  1.01646448e+06]
 [ 3.50492706e+05  4.42131874e+06 -4.77181145e+06]
 [ 3.31717401e+05  3.46557412e+05 -6.78274805e+05]
 [-8.24131361e+05 -1.82085659e+06  2.64498796e+06]
 [ 1.37295019e+05  7.77759186e+05 -9.15054196e+05]
 [-9.49644510e+04  1.22635793e+06 -1.13139347e+06]
 [ 5.36861256e+05 -2.59998074e+06  2.06311949e+06]
 [ 8.72694930e+05  6.32819493e+06 -7.20088985e+06]
 [-2.73059055e+05  9.34370901e+05 -6.61311831e+05]
 [ 1.43626434e+04 -4.97866388e+05  4.83503759e+05]
 [ 1.57094237e+05 -6.63461705e+05  5.06367479e+05]
 [ 1.40679366e+05  3.39111585e+06 -3.53179520e+06]
 [-2.98499158e+05  5.94241619e+05 -2.95742457e+05]
 [-4.22831450e+05 -2.99072794e+06  3.41355940e+06]
 [-1.05348652e+06 -1.98590764e+06  3.03939416e+06]
 [-3.49059605e+05  1.15332081e+06 -8.04261196e+05]
 [ 1.44862464e+05  2.13577362e+06 -2.28063608e+06]
 [-2.23333384e+05  3.80591127e+05 -1.57257741e+05]
 [-1.14676952e+05  5.93223563e+04  5.53546019e+04]
 [-4.46755532e+05  2.57562712e+06 -2.12887158e+06]
 [-2.46144893e+05  2.01110270e+06 -1.76495780e+06]
 [ 2.36642330e+05  5.24927809e+05 -7.61570126e+05]
 [ 5.54191419e+05  1.31132793e+06 -1.86551934e+06]
 [ 2.09646566e+04 -1.39188911e+06  1.37092447e+06]
 [-6.26784567e+05 -3.89772156e+06  4.52450614e+06]
 [ 3.82339662e+05  1.81867413e+06 -2.20101379e+06]
 [-3.49705551e+05 -8.28456632e+05  1.17816219e+06]
 [ 6.02910116e+05  1.67177456e+06 -2.27468467e+06]
 [-1.72814268e+05 -3.09744397e+05  4.82558671e+05]
 [ 1.82244633e+05 -6.42011854e+05  4.59767224e+05]
 [-3.69895419e+05 -2.60741216e+05  6.30636645e+05]
 [-6.28700005e+05 -5.65584281e+05  1.19428429e+06]
 [ 2.96208081e+05 -2.76690493e+06  2.47069686e+06]
 [ 4.91810893e+05  6.07994288e+05 -1.09980517e+06]
 [-3.68427514e+05  4.38574796e+04  3.24570037e+05]
 [-1.01710833e+06  5.61291629e+05  4.55816710e+05]
 [-4.85646264e+05  1.23779506e+06 -7.52148776e+05]
 [ 4.62267123e+05  6.72562721e+05 -1.13482984e+06]
 [ 3.31132364e+05  1.01468772e+06 -1.34582008e+06]
 [-5.61268909e+04 -5.56934523e+05  6.13061428e+05]
 [-1.46650782e+05 -1.29691409e+06  1.44356489e+06]
 [-3.85986883e+05 -1.34121144e+06  1.72719834e+06]
 [ 4.72973283e+05  1.77800298e+05 -6.50773573e+05]
 [-4.95780038e+05  1.06205862e+06 -5.66278570e+05]
 [-2.05328348e+05  2.67371893e+06 -2.46839058e+06]
 [ 6.12673886e+05 -2.07222679e+06  1.45955291e+06]
 [ 1.28678824e+06  1.58683527e+06 -2.87362350e+06]
 [ 1.47026457e+05 -1.00793108e+06  8.60904626e+05]
 [-5.34425970e+04  2.05594439e+06 -2.00250179e+06]
 [-1.53589360e+05  9.71016389e+05 -8.17427022e+05]
 [ 9.96948161e+03  7.70128085e+05 -7.80097556e+05]
 [-2.19153980e+05  4.17097614e+06 -3.95182215e+06]
 [ 1.70226538e+05 -1.29748160e+06  1.12725508e+06]
 [-2.93085466e+05 -5.66025760e+05  8.59111236e+05]
 [-6.11715334e+05 -1.36046988e+06  1.97218523e+06]
 [ 1.02094100e+05 -4.51857662e+05  3.49763575e+05]
 [-9.56807816e+05 -2.15644441e+06  3.11325224e+06]
 [ 4.12317137e+05  1.00899918e+06 -1.42131630e+06]
 [-4.69164205e+05  2.47673762e+06 -2.00757340e+06]
 [ 4.53510040e+05  4.01995797e+06 -4.47346800e+06]
 [ 9.24286143e+04  5.29947795e+05 -6.22376396e+05]
 [ 1.71812961e+05 -1.33250383e+06  1.16069087e+06]
 [ 3.15944011e+05 -3.26811139e+06  2.95216739e+06]
 [ 1.17378894e+04  6.32521592e+04 -7.49900379e+04]
 [-3.54710531e+05 -3.24040904e+05  6.78751441e+05]
 [ 1.19529946e+05  2.52369503e+05 -3.71899440e+05]
 [ 4.29047169e+05  3.29595234e+05 -7.58642391e+05]
 [-2.40803285e+05 -3.81174086e+05  6.21977372e+05]
 [-9.76543967e+04  7.77100845e+05 -6.79446440e+05]
 [ 9.65438220e+04 -9.43687588e+05  8.47143777e+05]
 [ 3.18890144e+05  1.64167452e+06 -1.96056466e+06]
 [ 1.70788764e+05 -1.68298009e+06  1.51219132e+06]
 [ 2.51588786e+05  2.37629153e+06 -2.62788031e+06]
 [-4.30316732e+04 -3.82876016e+05  4.25907702e+05]
 [ 5.05223599e+04 -2.47721176e+06  2.42668941e+06]
 [-5.47517731e+04 -6.53633207e+05  7.08384987e+05]
 [-2.48046657e+05 -1.52735366e+06  1.77540034e+06]
 [ 1.93192925e+05 -1.73373846e+06  1.54054554e+06]
 [-4.68759974e+04  2.70150020e+06 -2.65462420e+06]
 [ 5.70007262e+04 -2.69956813e+06  2.64256741e+06]
 [ 9.42512314e+02  3.70777942e+05 -3.71720445e+05]
 [-5.32201893e+05 -3.93338442e+05  9.25540347e+05]
 [-3.72406675e+05 -5.18469598e+05  8.90876286e+05]
 [ 3.52815693e+05 -4.08082211e+05  5.52665284e+04]
 [-1.31797852e+05 -2.88954590e+05  4.20752450e+05]
 [ 4.94350770e+05  2.01875552e+06 -2.51310629e+06]
 [ 2.09812115e+05  1.15653219e+06 -1.36634429e+06]
 [-2.66414478e+05  2.10393825e+05  5.60206588e+04]
 [ 9.46223926e+04  8.61350573e+04 -1.80757445e+05]
 [ 4.41781447e+05 -1.98963694e+06  1.54785550e+06]
 [-1.37454356e+05 -3.64509422e+06  3.78254859e+06]
 [-7.79519148e+04 -2.28599410e+06  2.36394603e+06]
 [-6.05449318e+05  2.35541701e+06 -1.74996769e+06]
 [-4.28220102e+04 -7.78585258e+05  8.21407279e+05]
 [ 8.47095963e+05 -1.67750254e+05 -6.79345697e+05]
 [-7.43647764e+04 -2.11337733e+04  9.54985533e+04]
 [-3.03574584e+05 -1.31301909e+06  1.61659369e+06]
 [-3.20922147e+05 -4.24716508e+06  4.56808724e+06]
 [-6.59140382e+05 -7.09327370e+05  1.36846777e+06]
 [-1.35977797e+05 -9.94454495e+05  1.13043230e+06]
 [ 9.62151449e+05  3.58191614e+06 -4.54406758e+06]
 [ 3.11715215e+04 -2.10955599e+06  2.07838448e+06]
 [ 1.54958967e+05  2.67606616e+06 -2.83102512e+06]
 [ 1.96958746e+05 -1.28165566e+06  1.08469692e+06]
 [-3.92786866e+05 -5.01868239e+06  5.41146927e+06]
 [ 2.10903359e+05  2.05281342e+06 -2.26371677e+06]
 [-1.66236228e+05  3.03912744e+06 -2.87289120e+06]
 [-4.66436044e+04  1.30898265e+05 -8.42546449e+04]
 [-1.30293658e+05  1.23692531e+05  6.60113373e+03]
 [ 1.02297608e+04  6.96389814e+05 -7.06619571e+05]
 [-2.80755720e+04  1.60187249e+06 -1.57379691e+06]
 [ 2.99311076e+05 -5.37613984e+05  2.38302921e+05]
 [ 5.37270276e+05  1.29580065e+06 -1.83307092e+06]
 [ 4.10163392e+05  2.79324831e+05 -6.89488220e+05]
 [-2.57935088e+04 -1.50893022e+06  1.53472374e+06]
 [ 5.04172726e+04 -2.22070519e+06  2.17028793e+06]
 [-2.24191267e+05 -7.67669990e+05  9.91861266e+05]
 [ 2.65940336e+05  1.20045994e+06 -1.46640026e+06]
 [-1.95791169e+05 -6.02827378e+05  7.98618541e+05]
 [-1.85736375e+05  1.51001642e+06 -1.32428004e+06]
 [-1.59634263e+05  1.59521985e+06 -1.43558558e+06]
 [-3.01241128e+05  1.30188729e+06 -1.00064615e+06]
 [-1.55819106e+06 -1.03841549e+07  1.19423460e+07]
 [ 9.56408062e+05 -2.51521437e+06  1.55880632e+06]
 [ 3.17416131e+05 -3.34759420e+05  1.73432885e+04]
 [-5.01901556e+05  2.24031435e+06 -1.73841278e+06]
 [-1.03637970e+05 -1.23035998e+06  1.33399796e+06]
 [-4.93584803e+04  1.68663900e+06 -1.63728052e+06]
 [-5.78167879e+05 -2.06734090e+06  2.64550879e+06]
 [ 5.09965237e+05  1.06266319e+06 -1.57262842e+06]
 [ 8.49189144e+04 -2.15442919e+06  2.06951029e+06]
 [-6.78244173e+05 -8.44474803e+05  1.52271899e+06]
 [ 4.15190795e+05  1.35646798e+06 -1.77165877e+06]
 [-3.24760174e+05  3.89161133e+06 -3.56685116e+06]
 [ 1.02256154e+05  1.02345960e+07 -1.03368521e+07]]
