[[-1.98731532e-01 -3.15609434e+00  3.35842863e+00]
 [-3.99332179e-01  6.85635346e+00 -6.45274721e+00]
 [ 1.08925402e-01 -8.21939210e-01  7.16654803e-01]
 [-2.59900197e-02  3.06041998e+00 -3.02859288e+00]
 [-4.27480926e-04 -5.70614095e-01  5.77200450e-01]
 [-5.14666299e-01  6.89585637e+00 -6.37624238e+00]
 [ 2.67010785e-01  3.57550907e+00 -3.83739837e+00]
 [ 2.01625076e-01 -2.51495426e+00  2.31859245e+00]
 [ 2.73226066e-01 -1.27021575e+00  1.00213193e+00]
 [-4.40926012e-01  5.49713065e-01 -1.04082365e-01]
 [ 2.15645239e-01 -3.13536994e+00  2.92572433e+00]
 [ 6.87452558e-02  1.79544752e+00 -1.85969993e+00]
 [-3.58545353e-01  7.05644643e+00 -6.69413563e+00]
 [-3.98840507e-01  1.98683581e+00 -1.58307485e+00]
 [-7.09071908e-01  7.81531426e+00 -7.10141269e+00]
 [-7.31561585e-02  1.29728002e+00 -1.21846897e+00]
 [ 8.20338869e-03  2.97432759e+00 -2.97745088e+00]
 [-2.72974921e-01  2.33194279e+00 -2.05252690e+00]
 [ 1.16126484e-01 -2.88510511e+00  2.77229430e+00]
 [-3.81261346e-01 -1.20498548e+00  1.59127261e+00]
 [-2.55462137e-01  2.34459802e+00 -2.08603016e+00]
 [ 1.49758003e-01 -3.89082714e+00  3.74499756e+00]
 [-1.14497369e-01 -2.05212565e+00  2.17065358e+00]
 [-2.66989708e-01  6.46528168e+00 -6.19381423e+00]
 [ 1.23760081e-01  1.40022142e+00 -1.51813102e+00]
 [ 4.98545555e-01 -5.40548489e+00  4.91387269e+00]
 [-5.25580434e-01  5.66231312e+00 -5.13096671e+00]
 [ 5.49672391e-01 -5.12740813e+00  4.58299515e+00]
 [-3.57881057e-01  2.30983743e+00 -1.94773563e+00]
 [ 3.30325817e-01 -5.75347572e-01  2.50350806e-01]
 [-2.15668224e-01  3.08220606e+00 -2.86112239e+00]
 [-2.99272861e-01  9.62509863e-01 -6.57274480e-01]
 [-2.63820876e-02  2.26179722e+00 -2.23094039e+00]
 [-1.96041723e-01  2.20016269e+00 -1.99752698e+00]
 [-2.67346339e-01 -3.89064821e+00  4.16152597e+00]
 [-5.76532991e-02  3.23237343e+00 -3.16741616e+00]
 [ 9.90231952e-02  1.60704174e-01 -2.53887938e-01]
 [-1.28699815e+00  9.17469936e+00 -7.88278853e+00]
 [-1.16772411e-01 -9.25480855e-01  1.04720999e+00]
 [-2.15035908e-01  6.63363392e+00 -6.41361602e+00]
 [-2.07362999e-01 -9.44636419e+00  9.65731073e+00]
 [ 3.92606512e-02  2.61993916e+00 -2.65413058e+00]
 [-1.08319728e-01  4.11403939e+00 -4.00054810e+00]
 [ 1.62659591e-01 -3.78132492e+00  3.62486676e+00]
 [-2.33462634e-01  2.90949914e+00 -2.67194850e+00]
 [-3.94719498e-01  3.33687789e+00 -2.93665289e+00]
 [ 3.90614613e-01 -1.95788421e+00  1.57149166e+00]
 [ 3.05723145e-01 -6.31120763e+00  6.01091905e+00]
 [-3.40254322e-01  1.27428588e+00 -9.27799662e-01]
 [ 4.75905464e-01 -1.08539223e+00  6.15569251e-01]
 [-3.75901813e-01 -3.20754990e-01  7.01105698e-01]
 [-9.51665546e-01 -2.89727760e+00  3.85443943e+00]
 [-1.44053114e-01  4.74224874e+00 -4.59222588e+00]
 [-2.20157087e-01 -2.61723635e+00  2.84219030e+00]
 [ 1.62095798e-01  1.95391262e+00 -2.11020841e+00]
 [-9.24864118e-01  7.94270401e+00 -7.01260746e+00]
 [-3.43441052e-01  6.81175025e+00 -6.46316370e+00]
 [ 1.64869796e-01 -2.11318217e+00  1.95222510e+00]
 [ 4.11542802e-01 -4.37998799e+00  3.97355003e+00]
 [-8.71093330e-02  4.81796836e+00 -4.72459516e+00]
 [-2.49484041e-01  3.24073623e+00 -2.98780787e+00]
 [-5.33413533e-01  5.85240950e+00 -5.31455792e+00]
 [-3.29420995e-01  3.68116089e+00 -3.34509230e+00]
 [-3.08702613e-01  7.17271997e+00 -6.85877040e+00]
 [ 5.84293062e-01 -2.66716446e+00  2.08800213e+00]
 [ 1.45179378e-01 -1.45235608e+00  1.31256511e+00]
 [-2.76310815e-01  8.55116962e+00 -8.26979204e+00]
 [-2.56610841e-01  1.99968398e+00 -1.73661843e+00]
 [ 5.11311815e-01 -9.91855148e+00  9.41120120e+00]
 [ 3.24119517e-01 -2.63333889e+00  2.31429526e+00]
 [ 2.57105489e-01 -5.24455570e+00  4.99258806e+00]
 [-1.07783303e+00  1.05053282e+01 -9.42325907e+00]
 [ 7.59813735e-02 -1.99488522e+00  1.92271430e+00]
 [ 3.83962554e-01 -1.84927670e+00  1.47051024e+00]
 [ 3.80996499e-01  1.67943054e-01 -5.44694222e-01]
 [-1.78434401e-01 -1.24935631e-01  3.09229757e-01]
 [ 3.84104318e-01 -1.40038590e+00  1.02038795e+00]
 [ 1.47445406e-01  3.84108808e+00 -3.98233912e+00]
 [-3.54428524e-01  1.94830562e+00 -1.58831228e+00]
 [-3.40473693e-01  8.72901227e+00 -8.38408112e+00]
 [ 2.95189976e-01 -4.22029739e+00  3.93009393e+00]
 [ 3.92283415e-01 -1.97159595e+00  1.58409920e+00]
 [ 5.92179281e-01 -1.42327183e+01  1.36459013e+01]
 [ 1.89436307e-01 -2.97501830e+00  2.79077587e+00]
 [ 3.65668973e-01 -1.13277701e+01  1.09673116e+01]
 [ 7.14332211e-01 -3.84871192e+00  3.14039402e+00]
 [-1.49631612e-01 -1.94167392e+00  2.09569727e+00]
 [ 3.34824194e-01 -2.11821577e+00  1.78822787e+00]
 [-4.30472189e-01  7.90713600e-01 -3.55481495e-01]
 [ 1.89223391e-02 -5.19198741e+00  5.17686028e+00]
 [ 6.34550594e-01  1.38163254e+00 -2.01125759e+00]
 [ 4.07544743e-02 -1.20450434e+00  1.16847292e+00]
 [ 5.26840392e-01  2.50429081e+00 -3.02544292e+00]
 [-6.07280734e-01  6.70495879e+00 -6.09013176e+00]
 [-5.48744510e-01  6.36723801e+00 -5.81183172e+00]
 [-5.48009544e-01 -2.84094950e+00  3.39268673e+00]
 [ 1.77400685e-02 -3.53918233e+00  3.52753398e+00]
 [ 1.84615866e-01  1.94507795e-01 -3.74657336e-01]
 [-1.18722267e-01  1.82231446e+00 -1.69775054e+00]
 [-3.60002935e-01  3.97179878e+00 -3.60761569e+00]
 [ 2.06669509e-01 -4.29184681e+00  4.09072463e+00]
 [ 2.50439237e-01 -3.81387087e-01  1.34086760e-01]
 [ 6.38242776e-01 -4.48404684e+00  3.84971372e+00]
 [-3.35211342e-01  1.48518553e+00 -1.14596660e+00]
 [-2.82680474e-01  3.49500861e-01 -6.25970371e-02]
 [ 5.94895777e-01 -4.56756569e+00  3.97601939e+00]
 [ 4.06334692e-01 -9.90254556e+00  9.50267166e+00]
 [-6.57536547e-02  3.24112063e+00 -3.16978907e+00]
 [ 3.98148691e-03 -1.73318512e+00  1.73540471e+00]
 [ 1.10452310e+00 -1.51766754e+01  1.40760016e+01]
 [-8.22823246e-01  7.56517245e+00 -6.73731350e+00]
 [ 3.73312240e-01 -8.06874113e+00  7.70060524e+00]
 [ 1.57437215e-01 -2.60155741e+00  2.44947587e+00]
 [ 7.95308308e-01 -1.07235886e+01  9.93166533e+00]
 [ 2.17379827e-01 -1.42376209e+00  1.21184581e+00]
 [-1.51870006e-01  3.64165026e-01 -2.08160798e-01]
 [-3.48224199e-01 -4.22020339e-01  7.74732914e-01]
 [ 9.67742051e-01 -7.56363120e+00  6.59994924e+00]
 [-5.90944343e-02  6.79073465e+00 -6.72643105e+00]
 [-6.59432460e-01  4.86885614e+00 -4.20245931e+00]
 [ 8.73481694e-01 -1.31966747e+01  1.23265554e+01]
 [-2.81483912e-01  2.44292690e+00 -2.15508290e+00]
 [-8.92194197e-01  3.71289086e+00 -2.81633145e+00]
 [ 7.10990726e-01 -5.34768234e+00  4.64116997e+00]
 [ 1.38668593e-01 -2.46332545e+00  2.32756475e+00]
 [-2.34173852e-01  9.03536987e+00 -8.79563234e+00]
 [ 6.75553501e-01 -9.74062567e+00  9.06886338e+00]
 [-5.13584103e-02 -7.94744421e-01  8.52348013e-01]
 [ 2.61263429e-02  1.35624511e-01 -1.58246113e-01]
 [ 6.09022210e-01 -6.53570451e+00  5.92932313e+00]
 [ 5.78110181e-01 -4.18082695e+00  3.60621165e+00]
 [ 2.36328056e-01 -2.35418563e+00  2.12347754e+00]
 [ 8.94324381e-01 -1.14914246e+01  1.06008826e+01]
 [ 2.78909361e-01 -5.02874233e+00  4.75454781e+00]
 [-2.67595557e-01  1.14346653e+01 -1.11620150e+01]
 [-3.15964939e-01  5.32713552e+00 -5.00631267e+00]
 [ 2.64772808e-02 -2.18756290e+00  2.16659955e+00]
 [ 9.42542378e-01 -1.42982876e+01  1.33616881e+01]
 [ 4.66410794e-01  3.34903850e+00 -3.80804505e+00]
 [-3.20366566e-01  2.11969731e+00 -1.79283835e+00]
 [ 2.53529355e-01 -1.58762209e+00  1.34000089e+00]
 [ 2.95051542e-01 -2.73782071e+00  2.44631698e+00]
 [ 1.09227035e-03 -6.41191192e-01  6.45784164e-01]
 [ 1.48920645e-01 -7.40200688e+00  7.25649077e+00]
 [ 6.22231041e-01 -5.37383589e+00  4.75864980e+00]
 [ 1.47971092e-01  1.59391027e+00 -1.73741618e+00]
 [-7.63335106e-01  5.59420758e+00 -4.82650290e+00]
 [-1.42726781e+00  6.12724459e+00 -4.69740413e+00]
 [-2.45372290e-01  3.63470285e+00 -3.38594669e+00]
 [ 3.16051932e-01 -1.03150466e+01  1.00047219e+01]
 [-5.32194673e-01  9.02488345e+00 -8.48796186e+00]
 [ 1.98741288e-01 -2.40559021e+00  2.21354040e+00]
 [-3.24081985e-01  9.03716139e-01 -5.74199904e-01]
 [-1.82857380e-01  5.68304598e+00 -5.49508285e+00]
 [ 1.72427344e-02 -4.50541959e+00  4.49340792e+00]
 [ 1.11206217e+00 -1.48242537e+01  1.37175202e+01]
 [-1.10658966e+00  8.68184591e+00 -7.56908323e+00]
 [ 3.74156135e-01 -1.11970213e+01  1.08263248e+01]
 [ 1.10262526e-01 -1.38601446e+00  1.27949819e+00]
 [-5.05238401e-01  5.88781822e+00 -5.37700229e+00]
 [-3.76548510e-01  3.80677709e+00 -3.42380252e+00]
 [ 2.81421531e-01  8.67262491e+00 -8.94705692e+00]
 [ 5.12926526e-01 -4.61934130e+00  4.11124993e+00]
 [-3.57785391e-01  8.67598681e+00 -8.31231744e+00]
 [ 4.63149552e-02  7.97911350e-02 -1.20806881e-01]
 [ 1.18466718e+00 -9.69292433e+00  8.51196879e+00]
 [-1.83758041e-02 -3.24881595e-01  3.49651061e-01]
 [-5.93375512e-02  1.40020637e+00 -1.33568012e+00]
 [-4.43794754e-02 -2.67680663e+00  2.72646556e+00]
 [-2.73026095e-01  4.68318806e+00 -4.40593456e+00]
 [ 1.00035144e+00 -1.24237691e+01  1.14261650e+01]
 [ 4.22818377e-01 -1.13675898e+01  1.09489041e+01]
 [ 2.67725185e-01 -2.18357679e+00  1.91956127e+00]
 [-2.22013295e-01  5.70228319e+00 -5.47326703e+00]
 [-3.18293982e-01  6.80942727e+00 -6.48508003e+00]
 [ 3.25491912e-01 -9.04181506e+00  8.72204415e+00]
 [ 4.30746386e-01  4.06216579e+00 -4.48642741e+00]
 [-1.15691733e+00  1.58852959e+01 -1.47211867e+01]
 [-3.22956274e-02  1.16843805e+00 -1.13261572e+00]
 [-6.10454041e-02 -4.85061331e-01  5.49508225e-01]
 [-3.69527580e-01  1.72575330e+00 -1.35147831e+00]
 [ 3.35716044e-01 -2.95525177e+00  2.62546544e+00]
 [-1.34027736e-01  9.56191172e-01 -8.14956624e-01]
 [ 3.49199297e-01 -1.16783483e+01  1.13344668e+01]
 [ 2.55836866e-01 -2.31808676e+00  2.06723073e+00]
 [-2.00000526e-02  3.11933852e+00 -3.09482526e+00]
 [ 4.56319807e-01 -2.20885377e+00  1.75690781e+00]
 [-5.17830160e-01 -1.41611744e+00  1.93864069e+00]
 [-2.46670440e-01  9.22097653e+00 -8.96843725e+00]
 [-1.05308708e+00  1.53886948e+01 -1.43310718e+01]
 [ 2.29242663e-01 -8.64991889e-01  6.41500166e-01]
 [ 4.31995703e-01 -6.60615380e+00  6.17976298e+00]
 [-4.22674087e-01  6.56539200e+00 -6.13569967e+00]
 [-1.88290142e-01  5.29585327e+00 -5.10300200e+00]
 [ 4.22327006e-01 -4.18953566e+00  3.77306155e+00]
 [-5.80626350e-01 -8.53627459e-01  1.43684591e+00]
 [-8.65271628e-02  5.24280681e-01 -4.32592981e-01]
 [ 6.29552404e-01 -5.31060633e+00  4.68699710e+00]
 [ 6.72567325e-01 -7.38363258e+00  6.71449771e+00]
 [-3.76201444e-01  5.84486957e+00 -5.46447270e+00]
 [ 4.17265544e-02 -1.46667229e+00  1.42775727e+00]
 [-3.43343336e-01  3.77602815e-01 -3.08274062e-02]
 [-9.09984442e-01  1.25697294e+01 -1.16545578e+01]
 [ 1.29227844e-01 -2.69000394e+00  2.56608933e+00]
 [ 5.32465536e-02  3.91462233e+00 -3.96311103e+00]
 [-1.05487585e+00  1.27273298e+01 -1.16671383e+01]
 [-3.77323127e-01  6.75662071e+00 -6.37363131e+00]
 [ 2.16008106e-02 -2.95988554e+00  2.94289056e+00]
 [ 2.40559804e-01 -3.66102306e+00  3.42586534e+00]
 [-1.23852744e-01  5.82629075e+00 -5.69928471e+00]
 [ 3.80654696e-01 -5.06626282e-01  1.31879072e-01]
 [ 1.55020491e+00 -2.09755540e+00  5.50442928e-01]
 [-3.29167800e-01  2.32291735e+00 -1.98845543e+00]
 [-1.91942524e+00  7.76323137e+00 -5.84105970e+00]
 [-9.47878466e-02  4.28807344e+00 -4.18814343e+00]
 [ 2.53879312e-02 -1.67061890e+00  1.65112242e+00]
 [-8.09774214e-02  2.56689723e+00 -2.48065530e+00]
 [ 1.16961282e+00 -1.89444579e+01  1.77781349e+01]
 [-3.02016164e-01  2.88901845e+00 -2.58242236e+00]
 [ 2.46186366e-01 -2.88140886e+00  2.64176322e+00]
 [ 2.58342698e-02  5.37117633e+00 -5.39146519e+00]
 [ 6.91249785e-02 -3.62563862e+00  3.56241787e+00]
 [-3.19921948e-01  3.22500182e+00 -2.90046011e+00]
 [ 7.47191721e-01 -1.35880752e+01  1.28461626e+01]
 [-3.28746921e-01 -4.30355729e+00  4.63742634e+00]
 [ 1.81269331e-01 -6.44889364e+00  6.27118417e+00]
 [-5.06576194e-01  6.06948872e+00 -5.55923521e+00]
 [-7.87454798e-01  1.46759409e+01 -1.38846729e+01]
 [-6.19232036e-01  1.39529113e+01 -1.33278038e+01]
 [-4.97029381e-01  6.29350480e+00 -5.78892277e+00]
 [ 3.35740997e-01 -1.24484992e+01  1.21180030e+01]
 [ 6.08122367e-01 -5.97512661e+00  5.37090626e+00]
 [ 2.42894161e-01 -5.96849172e+00  5.72992076e+00]
 [-3.20287135e-01  6.77725331e+00 -6.44915336e+00]
 [ 2.58438011e-01 -3.11081066e+00  2.85559727e+00]
 [ 1.55026340e+00 -9.04649201e+00  7.49986384e+00]
 [ 1.23002271e-01 -4.56151484e+00  4.44393968e+00]
 [-1.35368273e+00  1.54654475e+01 -1.41062521e+01]
 [ 2.11251109e-01  1.25367794e+00 -1.45873784e+00]
 [-1.73080642e-01 -1.07147340e-01  2.83954471e-01]
 [ 2.81269298e-01 -3.23602719e+00  2.96134081e+00]
 [ 4.17713682e-01  4.03731486e+00 -4.44970662e+00]
 [-1.85314787e-02  2.46097152e+00 -2.43683447e+00]
 [ 9.28625833e-01 -1.99135538e+01  1.89898948e+01]
 [ 5.05635352e-01 -3.70600987e+00  3.20451856e+00]
 [-8.52110098e-02 -2.91796027e+00  3.00799401e+00]
 [ 2.09278772e-02  3.21995880e+00 -3.23678444e+00]
 [ 2.59847697e-01 -2.88388585e+00  2.62900605e+00]
 [ 1.82498426e-01  7.23729877e-01 -9.01513249e-01]
 [ 3.45877155e-01 -3.73123589e+00  3.38976540e+00]
 [ 2.08828761e-01 -2.08626920e+00  1.88242540e+00]
 [ 5.81498564e-01 -3.86167347e+00  3.28634728e+00]
 [-5.65306769e-01  3.28620208e+00 -2.71449200e+00]
 [-1.00264787e+00  9.15929953e+00 -8.15005209e+00]
 [ 4.08358898e-01  2.09565355e+00 -2.49729270e+00]
 [ 6.22300902e-02 -3.45384695e+00  3.39713515e+00]
 [-3.98388438e-01  1.65819843e+01 -1.61768846e+01]
 [ 3.74339558e-01 -2.57303445e+00  2.20278547e+00]
 [ 5.63948191e-01 -1.26109723e+01  1.20535132e+01]
 [-5.82927851e-02 -1.54190845e+00  1.60506090e+00]
 [-4.46777326e-01  1.11874987e+01 -1.07355130e+01]
 [-3.84714673e-01  7.39130395e+00 -7.00180237e+00]
 [ 3.40851056e-01 -2.56150280e+00  2.22465703e+00]
 [-5.53934209e-01  7.54100267e+00 -6.98259969e+00]
 [ 6.02819422e-02  1.02768131e+01 -1.03316882e+01]
 [ 1.05669125e+00 -2.84387088e+00  1.79494953e+00]
 [-1.66391107e-01  2.39608492e+00 -2.22521926e+00]
 [ 7.31684272e-01 -1.34244288e+01  1.26991526e+01]
 [ 2.87195683e-01 -4.99804308e+00  4.71788739e+00]
 [ 5.22329084e-01 -5.76672044e+00  5.24952898e+00]
 [-7.11037757e-01  1.52496729e+00 -8.10935014e-01]
 [-1.27990802e+00  1.77568139e+01 -1.64706933e+01]
 [ 1.15561960e-01 -2.37655076e+00  2.26445502e+00]
 [ 1.97361449e-01 -4.77361828e+00  4.58149620e+00]
 [-3.69266300e-01  1.03280477e+01 -9.95178470e+00]
 [ 1.18552806e-01  5.49390443e-01 -6.64383795e-01]
 [-5.09411414e-01  6.65533685e+00 -6.14051025e+00]
 [ 2.28565678e-01 -1.28906695e+00  1.06559906e+00]
 [-6.28944863e-01  4.99766980e+00 -4.36548465e+00]
 [-4.97159758e-01  6.00634324e+00 -5.50151529e+00]
 [ 7.45758412e-02  2.12713149e+00 -2.19651953e+00]
 [ 1.53851218e+00 -1.02290628e+01  8.69619885e+00]
 [-7.43575055e-01  3.95702295e+00 -3.20851914e+00]
 [-6.91632322e-01  1.80157635e+00 -1.10629888e+00]
 [-3.81380741e-01  2.78491840e+00 -2.39878231e+00]
 [ 4.74482375e-03  2.20719228e+00 -2.20736100e+00]
 [-4.39320637e-01  4.70895970e+00 -4.26580927e+00]
 [ 4.04104624e-01 -2.75530477e+00  2.35398607e+00]
 [-2.65505255e-01  3.15580589e+00 -2.88471809e+00]
 [-3.30101055e-01  6.73042213e+00 -6.39394050e+00]
 [ 4.24181104e-01  7.87380620e-01 -1.20658007e+00]
 [ 1.11207273e+00 -1.17298706e+01  1.06217751e+01]
 [ 4.09216451e-01 -8.51751203e+00  8.11277944e+00]
 [-1.22219142e-01 -6.83696730e-01  8.11879591e-01]
 [-2.65085455e+00  2.32145860e+01 -2.05605306e+01]
 [ 3.05310219e-01 -2.54797293e+00  2.24834120e+00]
 [ 7.64685818e-01 -6.59272818e+00  5.83303259e+00]
 [-4.37594134e-01  4.31188305e+00 -3.86881839e+00]
 [-8.50996957e-02 -1.12631088e-01  2.00441250e-01]
 [-7.92580861e-02  1.13546162e+00 -1.05199403e+00]
 [-5.46876231e-01  7.04124075e+00 -6.49050650e+00]
 [-1.57238196e-01  2.77274874e+00 -2.60912809e+00]
 [-1.22096097e-01  1.94198449e+00 -1.81522211e+00]
 [ 8.25733523e-01 -5.06459861e+00  4.24311078e+00]
 [ 5.89080685e-01  4.69205000e-01 -1.05346550e+00]
 [ 5.87914513e-01 -6.16784525e+00  5.58354886e+00]
 [-4.42245993e-01  8.73351761e+00 -8.28511503e+00]
 [ 1.98613688e-01 -8.15998460e+00  7.96480626e+00]
 [ 3.19065547e-01 -5.52603077e+00  5.21126678e+00]
 [-2.22659775e-01  6.02893731e+00 -5.80086652e+00]
 [ 1.21352062e+00 -8.34051078e+00  7.13159682e+00]
 [-5.68174068e-01  4.90753414e+00 -4.33499650e+00]
 [ 3.04722561e-01 -4.37876203e+00  4.08083508e+00]
 [ 8.71071629e-01 -1.18031095e+01  1.09389070e+01]
 [-3.77405677e-01  5.14612156e+00 -4.76324825e+00]
 [-2.04286184e-01  2.27612323e+00 -2.06820316e+00]
 [ 1.00883771e+00 -4.00430324e+00  3.00032608e+00]
 [-2.38999976e-02 -1.74799756e+00  1.77663032e+00]
 [-2.65288540e-01  3.18602999e-01 -4.73374612e-02]]
