[[ 2.06360482e+01  7.07763265e+01 -9.14056769e+01]
 [-2.39615355e+00  1.28122944e+01 -1.04092140e+01]
 [-7.94793153e+00  4.37633566e+01 -3.58122297e+01]
 [ 4.76244869e+00 -1.27633197e+01  8.00578060e+00]
 [ 7.57279193e+00 -4.35658743e+01  3.59981574e+01]
 [ 4.01747666e-02  8.25404627e+00 -8.28974502e+00]
 [ 1.90647612e+01 -2.05314176e+01  1.47222223e+00]
 [-9.53731492e+00  6.76282230e+01 -5.80866732e+01]
 [ 5.07988217e+00 -3.04861979e+01  2.54105997e+01]
 [ 2.29127144e+01 -6.46972769e+01  4.17897930e+01]
 [ 1.17710913e+01  4.05736389e+01 -5.23384895e+01]
 [-9.73242274e+00 -8.12571393e+01  9.09946285e+01]
 [ 9.70791135e+00  6.60575395e+01 -7.57599841e+01]
 [-1.45805648e+00 -7.30352080e+01  7.44998936e+01]
 [ 1.17667700e+01  6.01850911e+01 -7.19450642e+01]
 [ 1.36024740e+01 -1.92486587e+01  5.65072786e+00]
 [-2.74542861e-01  9.86105971e+01 -9.83316623e+01]
 [-5.23120901e+00 -5.75413134e+01  6.27769223e+01]
 [-1.96793537e+01 -1.98572349e+01  3.95409972e+01]
 [ 5.74351656e+00  3.44822128e+01 -4.02203489e+01]
 [-9.53904337e+00 -2.51776084e+01  3.47217004e+01]
 [-1.11808746e+01 -3.84578297e+01  4.96415681e+01]
 [-9.28741097e+00  1.25908247e+00  8.03427831e+00]
 [-5.64038450e+00  7.79123119e+01 -7.22658502e+01]
 [ 1.02478639e+01 -5.25191153e+01  4.22766403e+01]
 [-3.38382654e+01 -6.92134136e+01  1.03057194e+02]
 [-7.01387800e+00 -1.60273440e+01  2.30459189e+01]
 [ 3.06950500e+01  4.56825946e+01 -7.63726632e+01]
 [-2.65710474e+01  4.58667902e+00  2.19907100e+01]
 [ 1.79005834e+01  1.34048667e+01 -3.12996393e+01]
 [ 6.95218608e+00  5.96608067e+00 -1.29104876e+01]
 [-4.90778142e+00  5.62646626e+01 -5.13530303e+01]
 [ 1.17616822e+01  7.15489463e+01 -8.33050794e+01]
 [ 6.92444745e+00  9.22499887e+01 -9.91680598e+01]
 [-6.16398584e+00  3.48247006e+01 -2.86566364e+01]
 [ 1.01481928e+00  5.30754834e+01 -5.40836282e+01]
 [-1.39586147e+01 -1.25271589e+01  2.64912003e+01]
 [ 6.87247785e+01  1.26696708e+02 -1.95414506e+02]
 [ 3.44300150e+01 -3.07314549e+01 -3.69423326e+00]
 [-1.39809228e+01  4.56674834e+00  9.41811590e+00]
 [ 2.25505297e+00  5.42737834e+00 -7.67743748e+00]
 [-2.24020039e+00 -3.21298504e+01  3.43740029e+01]
 [-9.82848392e+00 -8.30676374e+01  9.29015424e+01]
 [-2.72884968e+00 -2.20375914e+01  2.47715348e+01]
 [ 3.30994579e+00 -1.01539494e+02  9.82356758e+01]
 [-3.13333481e+00 -9.90731022e+00  1.30469953e+01]
 [ 6.73732350e+00 -2.16278333e+01  1.48952511e+01]
 [ 1.57807284e+00 -5.49834219e+01  5.34109210e+01]
 [-1.18847109e+01 -2.03048495e+00  1.39164903e+01]
 [-3.48301795e+00 -1.09157938e+02  1.12645797e+02]
 [ 6.02833130e+00 -1.19678756e+01  5.94391694e+00]
 [-4.92737119e+00 -4.47908609e+00  9.41128206e+00]
 [-4.04993448e+00  4.36459854e+01 -3.95917658e+01]
 [-5.80990826e+00 -3.75267942e+01  4.33418971e+01]
 [ 2.00747867e-01 -3.51003499e+01  3.49054300e+01]
 [ 9.88029930e+00 -1.40023257e+00 -8.47725257e+00]
 [-9.13383260e+00  7.43256488e+01 -6.51856486e+01]
 [ 1.09069988e+01  5.20324622e+01 -6.29326795e+01]
 [ 1.99271762e+01  4.11384358e+01 -6.10599670e+01]
 [-3.68395460e-01  2.84632302e+01 -2.80911389e+01]
 [ 8.97039724e+00  5.08560158e+00 -1.40523635e+01]
 [-1.60213708e+01  2.10735518e+01 -5.04929686e+00]
 [ 2.24180359e+00 -2.57010915e+01  2.34644183e+01]
 [ 1.36798573e+01 -6.48530079e+01  5.11777779e+01]
 [ 9.33895141e+00  1.78571692e+01 -2.71923918e+01]
 [ 2.12979023e+01  3.71303539e+01 -5.84206511e+01]
 [ 1.68481124e+01  9.65502076e+00 -2.64977556e+01]
 [-4.07312035e+00  9.43380552e-02  3.98253859e+00]
 [ 5.37558031e+00  3.37012886e+01 -3.90713850e+01]
 [ 4.11619775e+00 -2.59115955e+01  2.17985217e+01]
 [ 7.79364691e+00  4.27165795e+01 -5.05046305e+01]
 [ 2.93281444e+01  1.94030300e+01 -4.87256992e+01]
 [-5.79842725e+00 -4.87293612e+01  5.45313026e+01]
 [ 2.14610805e+01  9.59995595e+00 -3.10555657e+01]
 [-2.51946277e+01  7.36717393e+01 -4.84708772e+01]
 [ 4.10131005e+00 -3.15763543e+01  2.74795125e+01]
 [-5.77569790e-01  6.23127793e+01 -6.17321563e+01]
 [ 1.61560908e+00  1.41048548e+01 -1.57152772e+01]
 [ 2.42630869e+00  6.61107786e+01 -6.85331357e+01]
 [ 8.87385250e+00 -4.62379088e+01  3.73700845e+01]
 [ 5.68810198e+00  2.09621095e+01 -2.66452498e+01]
 [-3.03857687e+00 -6.45660590e+01  6.76075014e+01]
 [ 4.43473414e+00 -5.57844031e+01  5.13538691e+01]
 [ 1.48462260e+00 -5.55754825e+01  5.40925528e+01]
 [-2.55749849e+01 -9.61577391e+00  3.51961786e+01]
 [-1.04548138e+01  2.51915577e+01 -1.47313893e+01]
 [-2.64249961e+00 -1.02073676e+02  1.04722562e+02]
 [-2.16597960e+01 -7.92912198e+01  1.00951302e+02]
 [ 1.58226819e+01  1.59619070e+01 -3.17781554e+01]
 [-1.35338354e+01  1.42219813e+01 -6.82540085e-01]
 [-1.81979356e+00 -6.05350733e+00  7.87828705e+00]
 [-3.93270291e+00  1.73137217e+01 -1.33757152e+01]
 [ 1.64958666e+01  1.16918654e+02 -1.33409327e+02]
 [ 3.11251747e+00  1.14848389e+02 -1.17954811e+02]
 [ 1.02212427e+01 -9.36701191e+00 -8.50785586e-01]
 [ 5.39431158e+00  7.27113843e+01 -7.80993718e+01]
 [-1.70037626e+01 -2.28193009e+01  3.98288832e+01]
 [-2.89781543e+00 -2.60112470e+01  2.89148131e+01]
 [ 4.81077119e+00 -6.85299888e+00  2.04794555e+00]
 [ 1.12647684e+00  3.75770223e+01 -3.86976049e+01]
 [ 2.17709848e+00 -3.02300469e+01  2.80585185e+01]
 [-4.91884015e+00 -4.11738113e+01  4.60971097e+01]
 [ 2.54012893e+00  4.15600761e+01 -4.40974157e+01]
 [-1.59460761e+01 -7.09987422e+00  2.30510820e+01]
 [ 9.63020259e+00 -1.78873816e+01  8.26341740e+00]
 [-1.11453610e+01 -6.57436827e+01  7.68946572e+01]
 [ 7.92486398e+00  9.50649506e+01 -1.02985459e+02]
 [ 1.11639037e+01 -4.65535291e+01  3.53928103e+01]
 [ 4.74163292e-01  3.39055323e+01 -3.43734410e+01]
 [-5.42718661e-01 -4.22172976e+01  4.27657806e+01]
 [-1.15041281e+01  9.79038567e+01 -8.63962566e+01]
 [-2.29201568e+01 -1.41920539e+02  1.64843856e+02]
 [ 5.98045446e-02  3.99724831e+01 -4.00256997e+01]
 [ 3.02373202e+00 -3.60622211e+01  3.30445341e+01]
 [-8.16880588e+00  1.27082817e+01 -4.53310250e+00]
 [ 2.76624685e+01  2.68899345e+01 -5.45472900e+01]
 [-1.08660641e+01  4.18505263e+01 -3.09783299e+01]
 [ 8.26398771e+00 -2.97703166e+01  2.15111832e+01]
 [ 9.58369875e+00  1.39894552e+01 -2.35673255e+01]
 [ 1.36151793e+01  2.39569452e+01 -3.75666295e+01]
 [-1.40771794e+01 -2.02399269e+01  3.43218881e+01]
 [ 1.89777034e+01 -1.53464399e+02  1.34495072e+02]
 [-5.21091867e+00 -8.22383960e+01  8.74522024e+01]
 [ 1.91874103e+00  1.36567137e+01 -1.55697039e+01]
 [ 1.82949256e+01 -3.53274708e+00 -1.47584650e+01]
 [-3.51370138e-01 -2.43912100e+01  2.47476081e+01]
 [ 8.59861637e-01  2.86845872e+01 -2.95393587e+01]
 [-6.33720808e-01 -5.96918334e+01  6.03317319e+01]
 [-2.67104358e+01 -4.11879933e+01  6.79018125e+01]
 [ 6.50871441e+00  7.63971337e+01 -8.28995967e+01]
 [-2.07844803e+01 -5.79198222e+01  7.87094420e+01]
 [ 7.71684320e+00  4.06297191e+00 -1.17727239e+01]
 [-2.74142974e+00  1.36893837e+01 -1.09416164e+01]
 [ 5.40160032e+00 -4.24233073e+01  3.70269260e+01]
 [ 1.01092409e+01  7.99630499e+01 -9.00662800e+01]
 [ 4.74140715e+01  7.52554302e+01 -1.22662491e+02]
 [ 1.16022917e+01  5.75366925e+00 -1.73512815e+01]
 [ 6.78656035e+00  4.77745083e+01 -5.45556481e+01]
 [-2.00760787e+01  2.40119297e+01 -3.93002984e+00]
 [-7.67464464e+00  4.78080346e+01 -4.01285089e+01]
 [-1.31043336e+01 -1.94856894e+01  3.25944031e+01]
 [ 5.63072261e+00 -2.52167469e+01  1.95901952e+01]
 [-2.71480587e+00  1.21236426e+01 -9.40329300e+00]
 [ 1.52823436e+01 -1.71262479e+01  1.85021288e+00]
 [-1.38289295e+01 -2.06605736e+01  3.44941947e+01]
 [ 1.38438720e+01 -5.40748220e+01  4.02363933e+01]
 [-2.25651262e+01 -1.58531614e+01  3.84218036e+01]
 [ 1.08011870e+01  5.20018597e+01 -6.27954449e+01]
 [-6.02168349e+00 -2.04460264e+01  2.64700346e+01]
 [-7.76332101e+00 -2.19102623e-01  7.98830202e+00]
 [-5.09572218e+00  5.03249252e+01 -4.52231794e+01]
 [-1.25761310e+01  2.80024111e+01 -1.54215598e+01]
 [-2.33197299e+01  1.80047151e+01  5.32052610e+00]
 [-3.07154560e+01  7.20984910e+00  2.35097653e+01]
 [ 1.10063238e+01  8.34135606e+01 -9.44141323e+01]
 [-2.40634284e+01 -3.40790318e+01  5.81460158e+01]
 [ 9.28377263e+00 -1.10391699e+02  1.01112806e+02]
 [ 1.23968853e+01  1.36624041e+01 -2.60547461e+01]
 [-3.80345503e+00 -5.23867052e+01  5.61943304e+01]
 [ 1.54983391e+01  3.06862347e+01 -4.61784053e+01]
 [-2.94859217e-01  1.80878818e+00 -1.50793190e+00]
 [-3.69122637e+00 -7.85029764e+00  1.15460748e+01]
 [ 1.85718114e+01  1.64269078e+02 -1.82839768e+02]
 [ 3.23953025e+00 -6.05357320e+01  5.72994903e+01]
 [-1.09849237e+01 -9.85853752e+01  1.09573512e+02]
 [ 4.64232891e+00 -4.91523204e+01  4.45151801e+01]
 [-3.29318225e+00 -1.87097925e+01  2.20093734e+01]
 [ 1.38575746e+01  7.24353458e+01 -8.62877582e+01]
 [-1.50108506e+00  4.90219711e+01 -4.75153866e+01]
 [ 1.26945414e+01  8.54571758e+00 -2.12350249e+01]
 [-4.49311052e+01 -3.62062361e+02  4.06994245e+02]
 [-1.18565511e+01  3.37798040e+01 -2.19173841e+01]
 [ 7.62135905e+00  4.97193079e+01 -5.73349200e+01]
 [-3.31478774e+01 -1.73379590e+01  5.04911039e+01]
 [-1.85047210e+01  8.16066720e+00  1.03486981e+01]
 [-4.72349400e+00  1.13870943e+01 -6.66069047e+00]
 [-3.85083189e+00 -4.02882361e+01  4.41425898e+01]
 [-1.55339084e+01 -6.71787571e+01  8.27180864e+01]
 [ 7.80076159e+00  5.17194212e+01 -5.95141120e+01]
 [-2.23072524e+00  3.54918115e+01 -3.32559374e+01]
 [ 2.16659060e+01  1.51521598e+01 -3.68110768e+01]
 [-1.96303342e+01  1.41700966e+02 -1.22070257e+02]
 [ 8.86743832e+00  2.53866841e+01 -3.42499729e+01]
 [-9.84421439e+00 -6.47760463e+01  7.46253746e+01]
 [-5.55567881e+00  1.68359219e+01 -1.12764355e+01]
 [-2.36068011e+01 -2.09579618e+01  4.45721432e+01]
 [-2.48632184e+00  1.44941385e+00  1.04348128e+00]
 [-1.30295313e+01  3.14853519e+01 -1.84488213e+01]
 [ 3.67664522e-01  7.08669957e+01 -7.12275569e+01]
 [-6.34741846e+00  1.91661238e+00  4.43673685e+00]
 [ 6.97021837e+00  1.52534796e+01 -2.22190076e+01]
 [ 1.38296631e+01 -5.47276561e+01  4.09035822e+01]
 [-1.60633385e+01  3.67936204e+00  1.23878424e+01]
 [ 5.33686144e+00 -1.91436931e+01  1.38122368e+01]
 [-7.19409416e+00  9.17400278e+01 -8.45402987e+01]
 [ 4.67520805e+00 -2.69970163e+01  2.23262919e+01]
 [-2.33589145e+00 -9.83421136e+00  1.21764631e+01]
 [-9.96269505e+00  3.48289851e+01 -2.48612403e+01]
 [ 4.52672364e+01  4.03033852e+01 -8.55669611e+01]
 [ 3.95461571e+00 -3.72683942e+01  3.33186541e+01]
 [-4.27418838e+00 -1.56687785e+01  1.99460467e+01]
 [-2.95334025e+01  5.78767970e+01 -2.83389373e+01]
 [-1.16116413e+01  3.19482775e+01 -2.03313097e+01]
 [-2.52678861e-01  8.95658678e+01 -8.93078489e+01]
 [ 6.70648871e+00 -3.46904246e+01  2.79888640e+01]
 [-1.80399826e+01 -4.92139126e+01  6.72602088e+01]
 [-6.36085776e+00 -1.68960909e+00  8.05490019e+00]
 [-1.33926201e+00  2.65508980e+01 -2.52076224e+01]
 [-9.93928353e+00  1.99953279e+01 -1.00525865e+01]
 [-1.28985730e+00  3.91799975e+01 -3.78843233e+01]
 [-2.72486297e+01 -8.21213330e+00  3.54638741e+01]
 [-9.39393629e+00 -3.29749682e+01  4.23739493e+01]
 [ 6.05371841e+00 -2.24972293e+01  1.64472868e+01]
 [-9.13255742e+00  1.37200601e+01 -4.58485231e+00]
 [ 2.57375170e+01  5.36204620e+01 -7.93520076e+01]
 [ 8.12661851e+00  5.09881873e+01 -5.91092872e+01]
 [-9.69977819e+00  1.58082760e+01 -6.10465592e+00]
 [-4.85276658e+00 -4.25613517e+01  4.74175533e+01]
 [-3.76139051e+00 -6.69997571e+00  1.04673053e+01]
 [ 2.22028830e+01  7.25420097e+01 -9.47379723e+01]
 [-3.94592592e+00  1.07355001e+01 -6.78430029e+00]
 [-5.96939227e+00  4.09960298e+01 -3.50226512e+01]
 [-3.65501402e+00  3.51063801e+01 -3.14467630e+01]
 [-5.34224017e-01 -6.36348810e+00  6.90346272e+00]
 [ 1.63866792e+01  4.56705659e+01 -6.20525481e+01]
 [ 2.05882392e+01  1.27380210e+02 -1.47963463e+02]
 [ 2.69875004e+01  1.53437457e+00 -2.85171054e+01]
 [ 1.66023622e+01  1.16974198e+02 -1.33572900e+02]
 [ 1.02727150e+01 -4.59995553e+01  3.57320539e+01]
 [-1.91178717e+01  6.83890770e+00  1.22851694e+01]
 [ 1.07457578e+01 -1.07216429e+01 -1.95351321e-02]
 [ 9.60527978e+00  1.78898254e+01 -2.74896664e+01]
 [ 6.23758374e-01 -5.67705756e+00  5.05736608e+00]
 [ 1.66541799e+00 -4.01042468e+01  3.84442596e+01]
 [-1.29364206e+01  2.62565977e+01 -1.33155949e+01]
 [-3.87085530e+00 -1.22719021e+02  1.26596784e+02]
 [-1.92336232e+01  1.14331390e+01  7.80504870e+00]
 [-1.21511930e+01 -1.23017719e+02  1.35172888e+02]
 [-1.31068345e+01  7.04687617e-01  1.24072733e+01]
 [-1.07474359e+00 -3.62800803e+01  3.73596515e+01]
 [-6.25387708e+00 -5.84884326e+01  6.47457829e+01]
 [ 1.04243666e+00 -2.86401527e+01  2.76033398e+01]
 [-2.94174639e+00  2.38439054e+01 -2.08978456e+01]
 [-8.66313940e-01  1.83777058e+01 -1.75060794e+01]
 [ 1.11421043e+01  5.72373707e+01 -6.83742246e+01]
 [ 2.34472600e+01  2.82078732e+01 -5.16503169e+01]
 [-5.01866538e+00  2.19603175e+01 -1.69359099e+01]
 [ 1.59367335e+01  1.71764863e+01 -3.31063905e+01]
 [ 1.37852960e+01  1.09107855e+02 -1.22888953e+02]
 [ 1.12300525e+01 -1.14110368e+01  1.84731216e-01]
 [-8.76200431e+00  3.04699645e+00  5.72092935e+00]
 [-8.58899821e-01  3.25536886e+01 -3.16889620e+01]
 [-3.55768460e+00 -5.56934374e+01  5.92546222e+01]
 [-1.13697337e+01 -5.90989469e+01  7.04723174e+01]
 [ 2.82179546e+00 -8.31214742e+00  5.49527999e+00]
 [-1.59911228e+01 -4.46138319e+01  6.06093272e+01]
 [-6.06574075e+00 -5.14510876e+01  5.75220856e+01]
 [-5.49685762e-01  1.31293455e+01 -1.25735506e+01]
 [-1.12407486e+01 -1.59801917e+01  2.72256283e+01]
 [ 3.20374534e+01 -7.37475034e+01  4.17150780e+01]
 [ 3.11064711e+00 -1.74781780e+01  1.43729665e+01]
 [-1.25041350e+01 -2.52868445e+01  3.77953393e+01]
 [-1.80942172e+01  3.67868652e+01 -1.86879528e+01]
 [ 5.19115804e+00  4.51780144e+01 -5.03636174e+01]
 [ 6.38413601e-01 -5.77167210e+00  5.13810777e+00]
 [-4.02045809e+00  2.19600311e+01 -1.79341404e+01]
 [ 2.59000958e+01  8.65004452e+01 -1.12396655e+02]
 [ 2.41073114e+01  5.18004871e-01 -2.46181947e+01]
 [-4.34597045e+00 -1.80288945e+01  2.23792028e+01]
 [-3.04570627e+01  7.22315118e+00  2.32390461e+01]
 [-1.21512599e+00 -1.27929620e+02  1.29146379e+02]
 [ 3.12134551e+00 -5.18373491e+01  4.87215006e+01]
 [ 1.39912443e+01 -6.23303806e+01  4.83456181e+01]
 [ 6.01403621e+00 -2.86991668e+01  2.26897605e+01]
 [ 4.45897293e+00 -1.75707794e+00 -2.69633185e+00]
 [ 2.02748970e+00  7.07343364e+01 -7.27550385e+01]
 [-2.02595113e+01 -2.86800729e+01  4.89437727e+01]
 [-1.01513868e+01  2.34751364e+01 -1.33166213e+01]
 [ 4.17490412e-01  3.74364746e+00 -4.15598123e+00]
 [-1.50996968e+01 -3.78169843e+01  5.29185225e+01]
 [-1.80878251e+01  8.60996741e-01  1.72308770e+01]
 [ 1.15137128e+01 -9.11134242e+01  7.96046628e+01]
 [-2.00559315e+01  3.25110184e+01 -1.24499791e+01]
 [-1.28560176e+01 -3.57499587e+01  4.86118323e+01]
 [-7.05670766e+00  1.31948743e+01 -6.13335854e+00]
 [-1.08426686e+00 -1.73500592e+01  1.84396917e+01]
 [-4.82933172e+00 -7.43168266e+00  1.22668416e+01]
 [ 7.22226980e+00 -4.63147935e+01  3.90982979e+01]
 [-4.32452027e+00 -3.28790111e+01  3.72092307e+01]
 [-1.09076751e+01 -6.08531570e+01  7.17662720e+01]
 [-1.97056694e+01 -5.51398448e+01  7.48526513e+01]
 [-1.20886875e+00  1.57231500e+01 -1.45102787e+01]
 [-1.08445313e+01 -5.39347189e+01  6.47852829e+01]
 [ 1.53970612e+01  2.50577926e+01 -4.04474192e+01]
 [-1.02546977e+01 -3.40170644e+01  4.42763627e+01]
 [-5.28843050e+01 -2.54578358e+01  7.83453369e+01]
 [-1.05407682e+01 -1.44778754e+01  2.50235283e+01]
 [ 1.56862715e+01 -9.15545449e+00 -6.52726636e+00]
 [-1.02952869e+01 -2.28506070e+01  3.31515586e+01]
 [-6.46020041e+00  1.33369003e+00  5.13091121e+00]
 [ 1.02501175e+00 -2.47632614e+01  2.37418123e+01]
 [ 3.80469674e+00  3.80293137e+01 -4.18271776e+01]
 [ 6.19106266e-02  2.43138435e+01 -2.43695881e+01]
 [ 2.68807684e+00 -2.78349531e+01  2.51525088e+01]
 [ 9.52966915e+00  1.86263418e+01 -2.81492975e+01]
 [ 4.77695556e+00 -4.32645436e+01  3.84918432e+01]
 [-3.54323435e-01  3.68332439e+01 -3.64733390e+01]
 [-2.91507478e+01  3.08281147e+01 -1.67431160e+00]
 [ 6.58706202e+00  1.20871992e+01 -1.86683950e+01]
 [-1.34884688e+01 -7.97917170e+01  9.32846550e+01]
 [ 4.73922157e+00  1.86337479e+01 -2.33676889e+01]
 [ 6.18205531e+00  4.82089292e+01 -5.43826851e+01]
 [ 7.61794275e+00  2.18989584e+01 -2.95124102e+01]
 [ 9.10795026e+00  2.75251037e+01 -3.66284215e+01]
 [ 2.29207501e+00 -1.06704797e+01  8.38416539e+00]
 [ 3.47730523e+00 -5.25438666e+01  4.90709923e+01]
 [-3.11603009e+01 -9.09149489e+01  1.22076721e+02]
 [-1.49476444e+01  4.62084002e+01 -3.12544175e+01]
 [-7.12726309e+00  5.42154746e+00  1.71048997e+00]
 [ 1.98501897e+00  4.25882536e+00 -6.23931033e+00]
 [ 2.04203396e+00  8.72713034e+01 -8.93064023e+01]
 [-5.74617548e+00  3.42208949e+01 -2.84686795e+01]
 [-1.77201943e+01  5.02368290e+00  1.27016275e+01]
 [ 2.41227824e+01 -1.61143906e+01 -8.00442265e+00]
 [-9.03264544e+00  7.42667767e+01 -6.52284686e+01]
 [-1.87765925e+01 -7.49306862e+01  9.37131451e+01]
 [-6.89487493e+00 -2.09527812e+01  2.78541546e+01]
 [ 8.49398526e+00 -8.80419163e+01  7.95541253e+01]
 [ 1.46678020e+01  8.58583416e+00 -2.32497775e+01]
 [ 2.39603606e+01  1.81334494e+01 -4.20887697e+01]
 [ 9.95083221e+00  4.35075055e+01 -5.34536129e+01]
 [-1.01522671e+00  6.08493893e+01 -5.98305319e+01]
 [-3.02842830e+01 -3.46082888e+01  6.48958105e+01]
 [ 9.77154219e+00  8.34776357e+01 -9.32442710e+01]
 [-4.77593688e+00  5.19147444e+00 -4.09468216e-01]
 [ 1.56872295e+00 -1.22559196e+01  1.06927765e+01]
 [-1.08365968e+01  2.39438092e+01 -1.31010153e+01]
 [-3.12699300e+00 -2.14258259e+01  2.45566515e+01]
 [-2.50825576e+01 -7.60339497e+00  3.26917378e+01]
 [-6.47106823e+00  3.85991713e+01 -3.21227730e+01]
 [-7.74198360e+00  7.81540308e+00 -7.06915706e-02]
 [-1.13295213e+01 -5.90167980e+01  7.03513103e+01]
 [-3.05960817e+01  7.30832018e+01 -4.24839357e+01]
 [ 2.51751242e+01  1.13642227e+01 -3.65326342e+01]
 [ 1.01800923e+01  2.27226567e+01 -3.28965697e+01]
 [-1.93638067e+00 -1.14709412e+01  1.34121462e+01]
 [ 1.80370609e+01 -4.87515131e+01  3.07183254e+01]
 [-1.72329943e+01  4.00190015e+01 -2.27835908e+01]
 [-6.28395389e+00 -2.64407945e+01  3.27279460e+01]
 [ 2.72391008e+00  7.26592758e+01 -7.53775203e+01]
 [ 9.63785938e+00  1.86504650e+01 -2.82842444e+01]
 [ 1.51155986e+00 -4.35212476e+01  4.20153109e+01]
 [-1.30706376e+01  3.42215726e+01 -2.11452081e+01]
 [-2.73914657e+01 -1.02555223e+00  2.84224060e+01]
 [ 1.13775153e+01 -6.46919295e+01  5.33184567e+01]
 [ 7.93273480e+00  6.17859932e+01 -6.97122858e+01]]
