[[ 1.32488730e+02  4.12004414e+03 -4.25252067e+03]
 [ 5.76583734e+02 -6.69159444e+03  6.11501185e+03]
 [ 8.69792498e+02  2.08962083e+03 -2.95941921e+03]
 [-1.57270403e+02 -2.99522186e+03  3.15249579e+03]
 [-5.03144771e+02 -9.34614412e+03  9.84930916e+03]
 [ 9.54581190e+01 -2.39886124e+03  2.30340130e+03]
 [ 4.96413532e+02 -3.20944439e+03  2.71303730e+03]
 [ 1.19106014e+02  3.72470669e+02 -4.91565156e+02]
 [-1.88300623e+02 -1.97619900e+03  2.16451329e+03]
 [ 5.35892343e+02 -3.18282037e+03  2.64693095e+03]
 [ 3.82413640e+02 -3.54903665e+03  3.16662874e+03]
 [ 5.02131769e+02  8.10339742e+03 -8.60552860e+03]
 [-6.00506724e+01  5.10245298e+02 -4.50181447e+02]
 [-1.75174569e+02 -2.23570992e+03  2.41090117e+03]
 [-6.38095251e+02 -4.90989154e+02  1.12910277e+03]
 [-1.31253723e+02  1.24570602e+03 -1.11444113e+03]
 [-6.44005441e+02 -1.53935315e+03  2.18337468e+03]
 [ 5.38740081e+02  1.26211988e+03 -1.80086001e+03]
 [-7.19468551e+02  2.00389957e+03 -1.28442579e+03]
 [-4.31643051e+02  2.50481881e+03 -2.07317453e+03]
 [-1.64131115e+02  1.79053071e+03 -1.62639285e+03]
 [-1.44428136e+02 -1.14814152e+03  1.29258010e+03]
 [-3.27843979e+02  2.40769342e+03 -2.07983880e+03]
 [ 1.71759969e+02  4.27743534e+03 -4.44918352e+03]
 [-1.72858543e+02 -1.87485223e+03  2.04772433e+03]
 [ 3.09815591e+01 -2.35655994e+03  2.32558156e+03]
 [ 7.36534531e+02 -3.92688943e+03  3.19035407e+03]
 [-5.28333151e+01  5.96900678e+03 -5.91615439e+03]
 [ 1.26453388e+02 -3.38651616e+03  3.26006309e+03]
 [-6.87577712e+02 -4.01357132e+03  4.70116462e+03]
 [-3.75094055e+02 -3.67061014e+03  4.04572283e+03]
 [-4.08441039e+02 -6.32093667e+03  6.72938946e+03]
 [-4.40540983e+02 -1.78225582e+03  2.22281737e+03]
 [ 9.72363338e+02  7.84508689e+03 -8.81744320e+03]
 [-7.24025811e+02 -7.95038062e+03  8.67441270e+03]
 [ 3.26053977e+02 -3.28136707e+03  2.95531215e+03]
 [-4.73007798e+02 -3.67700615e+03  4.15002126e+03]
 [ 6.13671888e+02 -8.75909768e+02  2.62237022e+02]
 [ 8.34974195e+02 -1.44975092e+01 -8.20478956e+02]
 [ 5.81034917e+02 -5.26067567e+03  4.67964305e+03]
 [-2.10961472e+02 -1.81782374e+02  3.92757126e+02]
 [ 2.03667145e+02  4.27532362e+03 -4.47898291e+03]
 [ 9.67026931e+01 -1.14043633e+03  1.04374507e+03]
 [-1.50064432e+02  5.41177298e+03 -5.26170115e+03]
 [-1.49689866e+02  5.74754447e+03 -5.59784832e+03]
 [ 6.80107862e+02  4.37556517e+03 -5.05567306e+03]
 [ 1.64315720e+02 -2.30687997e+03  2.14256234e+03]
 [-4.71016536e+00 -2.69691068e+03  2.70164308e+03]
 [-2.26035590e+02  6.88912796e+03 -6.66308667e+03]
 [-4.93162597e+02  4.36326571e+02  5.68526527e+01]
 [-5.20210148e+02  5.07793813e+02  1.24242766e+01]
 [ 9.26327198e+01  1.51804361e+03 -1.61066854e+03]
 [-1.12204094e+01  9.35226194e+01 -8.22815437e+01]
 [ 3.82124429e+02 -1.05592277e+02 -2.76524146e+02]
 [-9.75281704e+02 -1.58159779e+03  2.55689115e+03]
 [ 6.16469675e+02  1.33389590e+03 -1.95035360e+03]
 [ 1.37238908e+02  5.70719676e+03 -5.84441215e+03]
 [ 2.42189305e+02 -4.76564194e+03  4.52345956e+03]
 [ 4.74903424e+02 -3.29068245e+03  2.81577511e+03]
 [-3.45980735e+02 -1.65408245e+03  2.00008108e+03]
 [ 2.12983570e+02  2.37857093e+03 -2.59155416e+03]
 [ 3.69347145e+02 -5.25860069e+03  4.88925862e+03]
 [ 2.20783981e+01  7.23102350e+03 -7.25309844e+03]
 [-3.46505784e+02  4.64631511e+03 -4.29978672e+03]
 [-5.09849769e+02 -2.38495905e+02  7.48348676e+02]
 [ 7.76960843e+02  4.27378192e+03 -5.05073996e+03]
 [ 9.57823963e+02 -6.07400338e+03  5.11616657e+03]
 [-4.52023737e+02  2.58494540e+03 -2.13290421e+03]
 [ 2.81612915e+02 -3.74374808e+03  3.46214660e+03]
 [ 9.25240199e+01  3.13815458e+03 -3.23067339e+03]
 [ 6.57653502e+02  4.21583814e+03 -4.87349325e+03]
 [-3.83059295e+02 -2.69466847e+03  3.07772765e+03]
 [-5.31172151e+02 -1.23897471e+02  6.55083493e+02]
 [ 1.82255155e+02 -3.25538619e+03  3.07314297e+03]
 [ 7.51839121e+02  2.56018418e+03 -3.31201811e+03]
 [ 2.35187511e+02 -4.93443444e+02  2.58256484e+02]
 [ 4.85341571e+02 -2.95493888e+03  2.46961585e+03]
 [ 4.18186636e+02  8.03028393e+02 -1.22121611e+03]
 [-4.97353441e+02  4.32782783e+03 -3.83046972e+03]
 [-4.41374311e+02 -5.63512834e+03  6.07651043e+03]
 [-3.60156203e+02  1.55553532e+03 -1.19536025e+03]
 [-8.77102670e+02  1.15110279e+03 -2.73990396e+02]
 [-5.11816378e+02  3.42952956e+02  1.68892476e+02]
 [ 4.66547780e+01  5.60130108e+03 -5.64796076e+03]
 [ 2.50247428e+02  2.15213747e+03 -2.40238252e+03]
 [-7.97868551e+02 -5.10746676e+03  5.90535247e+03]
 [ 2.20220911e+02  2.27855539e+03 -2.49876861e+03]
 [-1.68699847e+02 -3.04612214e+03  3.21482740e+03]
 [ 3.12042451e+02 -6.06047484e+02  2.94002661e+02]
 [ 8.33886103e+01 -3.85273415e+03  3.76935675e+03]
 [-3.74271787e+02 -7.07370400e+03  7.44797256e+03]
 [ 1.93280067e+02  6.27966934e+03 -6.47293488e+03]
 [-8.57521951e+02 -2.87635485e+03  3.73388518e+03]
 [ 4.31824304e+02  3.50596763e+03 -3.93778105e+03]
 [-4.79234964e+02  1.75394906e+03 -1.27469800e+03]
 [ 2.67856307e+02 -1.66278191e+03  1.39492577e+03]
 [ 5.09626008e+02  5.31487184e+03 -5.82447959e+03]
 [ 3.11042355e+02  7.79414110e+02 -1.09044834e+03]
 [-1.18389775e+02 -2.43702214e+03  2.55541972e+03]
 [-3.55008481e+02 -3.71632964e+03  4.07134550e+03]
 [-3.34931005e+02 -3.44776411e+03  3.78271137e+03]
 [ 1.30137524e+02  2.97145795e+03 -3.10160180e+03]
 [-8.33968666e+02  1.20692329e+04 -1.12352601e+04]
 [-1.68998278e+02 -1.65557214e+03  1.82458753e+03]
 [ 7.86901771e+01  6.66819653e+03 -6.74686639e+03]
 [ 1.52943559e+02  5.79761795e+03 -5.95055805e+03]
 [-9.62722350e+02  2.52061820e+02  7.10666992e+02]
 [-6.25075002e+02  3.68245275e+03 -3.05736066e+03]
 [ 1.94671589e+02 -2.57865020e+03  2.38398400e+03]
 [ 9.46476799e+02 -4.57792439e+03  3.63144883e+03]
 [-1.08288884e+02  2.79681670e+03 -2.68851505e+03]
 [-1.09414526e+02 -3.49918317e+03  3.60860972e+03]
 [ 2.53381161e+02 -5.54857419e+03  5.29519776e+03]
 [-1.79966615e+02 -3.89283811e+03  4.07281688e+03]
 [-3.17017971e+02 -2.60022970e+03  2.91725416e+03]
 [-1.91981755e+02 -2.99976205e+03  3.19175137e+03]
 [ 4.85181990e+02 -2.28301852e+03  1.79784001e+03]
 [ 4.84781625e+02 -1.25108298e+03  7.66307541e+02]
 [ 1.20350536e+02  5.03676189e+03 -5.15710926e+03]
 [-1.07285347e+03 -1.65229467e+03  2.72515247e+03]
 [-2.59791198e+02 -6.75282441e+03  7.01261478e+03]
 [ 8.25722082e+01  2.31995627e+02 -3.14551141e+02]
 [-3.50727616e+01 -9.32535631e+02  9.67611773e+02]
 [-4.31296323e+02 -4.29960909e+03  4.73092220e+03]
 [-3.13947697e+02 -5.77565715e+03  6.08960431e+03]
 [ 1.94117362e+02  4.28477823e+02 -6.22593420e+02]
 [-2.02388984e+02 -4.25059804e+03  4.45300775e+03]
 [ 5.19959481e+02  8.52897984e+03 -9.04893618e+03]
 [-1.15383875e+02 -6.06926418e+03  6.18465569e+03]
 [ 3.26770313e+02 -5.78261652e+03  5.45584648e+03]
 [-2.56025391e+02 -2.23478530e+03  2.49081156e+03]
 [ 3.86782688e+02 -1.45111629e+03  1.06433270e+03]
 [-1.15680707e+02  5.36053747e+03 -5.24485212e+03]
 [-6.23744408e+01 -2.03229334e+02  2.65607733e+02]
 [-3.40057109e+02  3.45476051e+03 -3.11469637e+03]
 [ 2.22110634e+02  7.62428374e+03 -7.84639197e+03]
 [-2.68980034e+01  2.55165558e+02 -2.28256852e+02]
 [-8.88563812e+01  3.91833984e+03 -3.82946570e+03]
 [-4.00248970e+01 -3.69384052e+03  3.73386874e+03]
 [ 3.60003221e+02 -2.16659915e+03  1.80659773e+03]
 [ 6.41353193e+02 -5.07039136e+03  4.42903549e+03]
 [-5.62236003e+02 -2.31874188e+03  2.88097741e+03]
 [-2.39748984e+02 -5.25174611e+03  5.49149030e+03]
 [ 4.09156585e+01  7.60675887e+02 -8.01591723e+02]
 [-7.07885597e+02  1.12978815e+03 -4.21897874e+02]
 [ 3.75819873e+02  2.22464622e+03 -2.60046117e+03]
 [-3.43669362e+02 -2.35427897e+03  2.69796352e+03]
 [-7.25063109e-01 -3.63553607e+03  3.63626242e+03]
 [ 4.86315103e+02 -1.49487765e+03  1.00856067e+03]
 [-3.33607016e+02  6.52575012e+02 -3.18948885e+02]
 [-1.75714545e+02  3.48133253e+03 -3.30559891e+03]
 [-4.90905268e+02  1.40753451e+03 -9.16616483e+02]
 [ 5.36459255e+02 -4.21886374e+03  3.68240370e+03]
 [-4.22854536e+02 -5.05608258e+03  5.47894544e+03]
 [ 4.09911232e+01 -1.44220244e+03  1.40121139e+03]
 [-1.49087063e+02 -3.36475058e+03  3.51385352e+03]
 [-4.99279270e+02  3.38081872e+02  1.61210706e+02]
 [ 6.63846848e+02 -9.86906235e+02  3.23069112e+02]
 [-3.85798654e+02  2.32766896e+02  1.53041692e+02]
 [-3.09655874e+02  1.18502156e+02  1.91164358e+02]
 [-7.43458184e+02 -4.19660803e+03  4.94008475e+03]
 [-4.40733991e+02  1.78427810e+02  2.62318010e+02]
 [ 8.80303285e+02  1.19119852e+03 -2.07149955e+03]
 [ 3.52402485e+02  1.12623614e+04 -1.16147600e+04]
 [-5.40307332e+01  2.03347012e+03 -1.97943096e+03]
 [-1.25261175e+02 -2.05224501e+03  2.17751210e+03]
 [-6.54719136e+01 -1.71273922e+03  1.77820769e+03]
 [-2.99546288e+02 -2.33672497e+03  2.63627503e+03]
 [ 8.93857089e+02  6.92515227e+03 -7.81900323e+03]
 [-7.19110349e+02 -3.76278038e+03  4.48189257e+03]
 [-2.87698720e+02 -6.94137517e+02  9.81855025e+02]
 [ 3.55346546e+02  2.65711958e+03 -3.01245106e+03]
 [-2.65035055e+02  1.61331609e+03 -1.34825715e+03]
 [-9.53102590e+01  2.36523540e+03 -2.26990962e+03]
 [-2.47120251e+01  1.05516272e+03 -1.03042934e+03]
 [-5.56926751e+02 -8.40673986e+02  1.39761133e+03]
 [-6.38508310e+02  1.93186834e+03 -1.29334197e+03]
 [ 5.25851060e+02  2.30474866e+03 -2.83060426e+03]
 [-2.09094670e+02 -5.92665003e+02  8.01772617e+02]
 [-1.77108717e+01  2.55502451e+03 -2.53730631e+03]
 [ 2.60245204e+02 -4.17126616e+03  3.91103138e+03]
 [ 2.20679104e+02 -3.22025391e+03  2.99956710e+03]
 [-1.48454304e+02  1.61979481e+03 -1.47132973e+03]
 [-3.52049038e+02 -4.56398173e+03  4.91603195e+03]
 [-6.56253184e+02 -2.80641922e+03  3.46266355e+03]
 [-2.29490396e+02  1.56471409e+03 -1.33521352e+03]
 [-3.85592599e+01 -3.24219521e+03  3.28076222e+03]
 [-2.20409135e+02 -4.17474418e+03  4.39515119e+03]
 [ 1.91209610e+02  1.20290831e+03 -1.39410629e+03]
 [-3.72546417e+01  1.24284261e+03 -1.20556254e+03]
 [-8.35439613e+01 -1.26563620e+03  1.34919878e+03]
 [-3.14695398e+02  1.89796436e+03 -1.58326479e+03]
 [ 2.58268447e+02 -1.67798444e+03  1.41971113e+03]
 [ 6.28464194e+02 -4.06845825e+03  3.44001350e+03]
 [ 2.30230379e+01  7.28380012e+02 -7.51380950e+02]
 [-6.11016891e+02 -1.07960168e+03  1.69062550e+03]
 [ 8.22399359e+01  3.91270925e+03 -3.99494501e+03]
 [ 4.85740117e+02  5.33760162e+03 -5.82333556e+03]
 [-2.10251858e+02  1.88383519e+03 -1.67357409e+03]
 [ 2.49685122e+01  1.38667560e+03 -1.41163842e+03]
 [ 7.92892237e+02  5.62551319e+03 -6.41840577e+03]
 [ 1.00120964e+02 -1.49441538e+03  1.39430030e+03]
 [ 1.88005100e+02 -2.58671497e+02  7.06658789e+01]
 [ 4.46844685e+02  5.42702455e+03 -5.87385629e+03]
 [ 1.05902864e+03 -2.66140771e+03  1.60237700e+03]
 [ 7.87369615e+01  5.06438244e+03 -5.14310476e+03]
 [-8.80118108e+01 -2.42058326e+03  2.50860207e+03]
 [-4.93788539e+02  3.37425276e+02  1.56388469e+02]
 [ 2.19688198e+02  4.13885819e+03 -4.35854397e+03]
 [ 6.26061224e+02  3.38528924e+03 -4.01136177e+03]
 [-6.98744209e+02 -1.54700752e+03  2.24576247e+03]
 [ 6.61555936e+02  1.68855854e+03 -2.35008793e+03]
 [ 1.57233442e+02 -1.33581132e+03  1.17857462e+03]
 [ 3.46398515e+02  2.56643685e+03 -2.91284310e+03]
 [-4.36102229e+01  3.92863950e+03 -3.88502174e+03]
 [-5.37913344e+02  2.73261622e+03 -2.19469120e+03]
 [-3.90944166e+01  2.89821715e+02 -2.50713063e+02]
 [-2.03230771e+02  2.12935716e+03 -1.92612181e+03]
 [-4.24781873e+01 -2.91563694e+03  2.95811360e+03]
 [ 6.02613143e+02 -7.60273509e+03  7.00012673e+03]]
