[[-4.80817859e+02  1.18903702e+03 -7.08210062e+02]
 [-2.20089899e+02 -9.48664587e+03  9.70673612e+03]
 [-1.11102829e+02 -3.32522708e+03  3.43634265e+03]
 [-6.06811532e+02 -5.18472993e+03  5.79155165e+03]
 [-7.30814136e+02 -2.00648936e+03  2.73729431e+03]
 [-9.23627463e+02 -7.82930583e+02  1.70656265e+03]
 [ 8.46021414e+02  4.15238448e+03 -4.99839276e+03]
 [ 5.22064692e+02 -5.30428142e+02  8.36770918e+00]
 [-3.83156455e+02  4.32130264e+03 -3.93813492e+03]
 [-2.57786679e+02  9.94180042e+02 -7.36382222e+02]
 [-1.02673510e+02  5.09624819e+03 -4.99356640e+03]
 [-7.21085102e+02  5.79929439e+03 -5.07819676e+03]
 [ 1.30749139e+03  6.30241788e+03 -7.60988780e+03]
 [-9.27040097e+01 -3.40368446e+03  3.49639556e+03]
 [ 4.66142362e+02 -7.13472468e+02  2.47343435e+02]
 [ 5.97344961e+02  5.72426391e+03 -6.32159871e+03]
 [-2.81144480e+02  2.89037190e+03 -2.60922668e+03]
 [ 4.64624208e+02 -5.16203375e+02  5.15887992e+01]
 [ 6.08904435e+02 -5.93012074e+02 -1.58793011e+01]
 [ 1.02405376e+03  1.99947253e+03 -3.02350776e+03]
 [ 4.55001740e+01 -4.83776607e+03  4.79226974e+03]
 [ 4.42686270e+02  1.03693264e+04 -1.08120000e+04]
 [ 5.38151735e+02  4.96141657e+03 -5.49957267e+03]
 [-5.58659452e+02 -6.95257690e+03  7.51123502e+03]
 [-4.53333132e+02 -1.68237083e+03  2.13571165e+03]
 [-2.91612441e+02 -2.71617365e+03  3.00779006e+03]
 [ 1.04094909e+02  1.17139775e+03 -1.27548156e+03]
 [-1.06726383e+03 -1.07901790e+04  1.18574520e+04]
 [ 5.88559485e+01  2.45311281e+02 -3.04163278e+02]
 [ 1.82502051e+02 -3.17375098e+03  2.99126001e+03]
 [-9.76483820e+02 -1.31105355e+03  2.28753895e+03]
 [-9.90121426e+01 -6.12876297e+03  6.22779287e+03]
 [-6.59348175e+02  1.82453354e+03 -1.16517419e+03]
 [ 2.53416595e+02 -2.04140070e+03  1.78798764e+03]
 [ 1.24508447e+02 -6.89435908e+03  6.76986886e+03]
 [ 5.65895570e+02 -2.98866810e+02 -2.67019454e+02]
 [-7.25553888e+02 -5.53702737e+02  1.27927372e+03]
 [-3.66310889e+02 -5.55772674e+03  5.92404600e+03]
 [ 1.90378401e+02 -8.40623662e+03  8.21586773e+03]
 [ 4.88675545e+02  5.74096535e+03 -6.22962763e+03]
 [ 6.26180976e+02 -2.50974079e+03  1.88357162e+03]
 [-8.11694162e+01  6.22911521e+03 -6.14794340e+03]
 [-2.19985391e+02  4.14908708e+03 -3.92910173e+03]
 [-5.53091757e+01  7.33584977e+02 -6.78267511e+02]
 [-5.75756546e+02  4.10939812e+02  1.64821176e+02]
 [-4.56768751e+02 -2.65078851e+00  4.59430734e+02]
 [-9.87247291e+01 -2.67343313e+03  2.77217253e+03]
 [-5.31978492e+01 -4.77685402e+03  4.83005579e+03]
 [ 5.40547094e+02  7.04799801e+03 -7.58852894e+03]
 [-8.93431789e+02 -2.44238059e+03  3.33580545e+03]
 [-1.60077710e+02  1.46036900e+03 -1.30028256e+03]
 [-1.45091828e+03 -4.44371680e+03  5.89463686e+03]
 [ 2.08089809e+02  5.40823233e+03 -5.61631457e+03]
 [ 2.06277188e+02  5.42704372e+03 -5.63330942e+03]
 [-5.79616195e+02 -1.38236312e+03  1.96198744e+03]
 [-2.94913955e+02 -1.62080661e+03  1.91573544e+03]
 [ 2.35237427e+00 -3.68681466e+03  3.68446426e+03]
 [-6.05477720e+02  2.17005905e+03 -1.56457362e+03]
 [ 2.62600704e+02  3.56993014e+03 -3.83251479e+03]
 [-3.04499483e+02  1.52957428e+03 -1.22506141e+03]
 [ 2.85444848e+02 -2.57174039e+03  2.28630926e+03]
 [-3.65691815e+02  3.55131135e+02  1.05628249e+01]]
